Final time of Execution: 0:01:54.397585
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
Generacion: 56
[0, 29, 46, 16, 21, 59, 9, 55, 6, 19, 44, 3, 56, 54, 20, 1, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 10, 18, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[18, 29, 0, 16, 31, 59, 9, 28, 33, 14, 39, 52, 56, 36, 51, 55, 34, 22, 41, 24, 7, 38, 2, 37, 20, 57, 40, 21, 35, 19, 53, 44, 11, 10, 27, 13, 26, 25, 47, 3, 30, 48, 23, 1, 58, 5, 54, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 49, 4]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 19, 44, 10, 56, 36, 51, 55, 49, 22, 41, 24, 54, 52, 25, 31, 20, 57, 40, 7, 35, 27, 53, 37, 11, 4, 34, 58, 26, 14, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[0, 29, 45, 16, 31, 59, 9, 28, 33, 14, 39, 52, 56, 36, 51, 55, 34, 22, 41, 12, 7, 38, 2, 37, 20, 46, 8, 21, 35, 19, 40, 44, 11, 10, 27, 13, 18, 25, 47, 3, 26, 48, 23, 1, 58, 5, 54, 6, 53, 43, 30, 57, 50, 32, 17, 24, 15, 42, 49, 4]
[0, 29, 46, 16, 9, 59, 21, 28, 6, 19, 44, 52, 56, 54, 20, 55, 49, 22, 41, 12, 7, 4, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 10, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 19, 44, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 55, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[30, 29, 57, 16, 21, 59, 9, 7, 0, 17, 44, 52, 56, 36, 20, 1, 49, 22, 41, 24, 54, 38, 25, 31, 19, 46, 40, 55, 35, 27, 53, 37, 11, 10, 34, 58, 26, 51, 47, 3, 18, 48, 23, 28, 4, 5, 2, 6, 12, 43, 45, 13, 50, 32, 14, 8, 15, 42, 33, 39]
[30, 29, 57, 16, 21, 59, 9, 7, 0, 17, 44, 52, 56, 36, 20, 1, 49, 22, 47, 12, 54, 4, 25, 31, 19, 46, 40, 55, 35, 27, 53, 37, 11, 10, 34, 58, 26, 51, 24, 3, 18, 48, 23, 28, 38, 5, 2, 6, 41, 43, 45, 13, 50, 32, 14, 8, 15, 42, 33, 39]
[0, 29, 57, 16, 9, 59, 21, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 46, 8, 30, 35, 27, 40, 24, 11, 4, 37, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 24, 54, 38, 25, 31, 20, 46, 40, 7, 35, 27, 53, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 12, 43, 45, 13, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 53, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 39]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 38, 25, 31, 34, 57, 3, 7, 35, 27, 40, 24, 11, 4, 37, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 52, 56, 36, 20, 55, 49, 22, 41, 12, 54, 4, 25, 31, 34, 57, 8, 7, 35, 27, 40, 24, 11, 10, 37, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[18, 29, 0, 16, 9, 59, 21, 7, 6, 19, 44, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 55, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[30, 29, 44, 16, 21, 59, 9, 28, 0, 48, 13, 52, 56, 36, 20, 55, 49, 22, 41, 24, 54, 4, 25, 31, 19, 57, 40, 7, 35, 27, 53, 37, 11, 10, 34, 58, 26, 51, 47, 3, 18, 14, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 44, 16, 21, 59, 9, 7, 0, 17, 13, 10, 56, 36, 20, 1, 49, 22, 41, 24, 54, 52, 25, 31, 19, 46, 40, 55, 35, 27, 53, 37, 3, 4, 34, 58, 26, 51, 47, 11, 18, 48, 23, 28, 38, 5, 2, 6, 12, 43, 45, 57, 50, 32, 14, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 19, 44, 10, 56, 36, 51, 55, 49, 22, 47, 12, 54, 52, 25, 31, 20, 57, 40, 7, 35, 27, 53, 37, 3, 4, 34, 58, 26, 14, 24, 11, 18, 48, 23, 1, 38, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 19, 44, 10, 56, 36, 51, 55, 49, 22, 47, 12, 54, 52, 25, 31, 20, 57, 40, 7, 35, 27, 53, 37, 3, 4, 34, 58, 26, 14, 24, 11, 18, 48, 23, 1, 38, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[18, 29, 0, 16, 9, 59, 7, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 21, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[30, 29, 57, 16, 21, 59, 9, 28, 0, 48, 44, 4, 56, 36, 20, 55, 49, 22, 47, 12, 54, 52, 25, 31, 19, 46, 40, 7, 35, 27, 53, 37, 11, 10, 34, 58, 26, 51, 24, 3, 18, 14, 23, 1, 38, 5, 2, 6, 41, 43, 45, 13, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 45, 16, 31, 59, 9, 28, 33, 14, 39, 52, 56, 36, 51, 55, 34, 22, 41, 12, 7, 38, 2, 37, 20, 46, 8, 21, 35, 19, 40, 44, 11, 10, 27, 13, 18, 25, 47, 3, 26, 48, 23, 1, 58, 5, 54, 6, 53, 43, 30, 57, 50, 32, 17, 24, 15, 42, 49, 4]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 38, 25, 31, 34, 57, 3, 7, 35, 27, 40, 24, 11, 4, 37, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 7, 35, 27, 40, 37, 11, 10, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[30, 29, 44, 16, 21, 59, 9, 28, 0, 19, 13, 10, 56, 36, 51, 55, 49, 22, 41, 12, 54, 52, 25, 31, 20, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 14, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 39, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 53]
[30, 29, 57, 16, 21, 59, 9, 7, 0, 17, 44, 52, 56, 36, 20, 1, 49, 22, 41, 24, 54, 38, 25, 31, 19, 46, 40, 55, 35, 27, 53, 37, 11, 10, 34, 58, 26, 51, 47, 3, 18, 48, 23, 28, 4, 5, 2, 6, 12, 43, 45, 13, 50, 32, 14, 8, 15, 42, 33, 39]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 10, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[30, 29, 44, 16, 21, 59, 9, 28, 0, 19, 13, 10, 56, 36, 51, 55, 49, 22, 41, 12, 54, 52, 25, 31, 20, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 14, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 19, 44, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 55, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[18, 29, 0, 16, 9, 59, 7, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 21, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[18, 29, 0, 16, 9, 59, 7, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 21, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 19, 44, 10, 56, 36, 51, 55, 49, 22, 47, 12, 54, 52, 25, 31, 20, 57, 40, 7, 35, 27, 53, 37, 3, 4, 34, 58, 26, 14, 24, 11, 18, 48, 23, 1, 38, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
Generacion: 57
[30, 29, 44, 16, 21, 59, 9, 28, 0, 19, 13, 10, 56, 36, 51, 55, 49, 22, 41, 24, 54, 52, 25, 31, 20, 57, 40, 7, 35, 27, 53, 37, 11, 4, 34, 58, 26, 14, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 44, 16, 21, 59, 9, 28, 0, 19, 13, 10, 56, 36, 51, 55, 49, 22, 41, 24, 54, 52, 25, 31, 20, 57, 40, 7, 35, 27, 53, 37, 11, 4, 34, 58, 26, 14, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 55, 6, 19, 44, 4, 56, 54, 20, 1, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 10, 24, 13, 52, 14, 47, 26, 18, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 44, 16, 21, 59, 9, 28, 0, 19, 13, 10, 56, 36, 51, 55, 49, 22, 47, 12, 54, 52, 25, 31, 20, 57, 40, 7, 35, 27, 53, 37, 3, 4, 34, 58, 26, 14, 24, 11, 18, 48, 23, 1, 38, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 57, 16, 21, 59, 9, 7, 0, 17, 44, 52, 56, 36, 20, 1, 49, 22, 41, 24, 54, 38, 25, 31, 19, 46, 40, 55, 35, 27, 53, 37, 11, 10, 34, 58, 26, 51, 47, 3, 18, 48, 23, 28, 4, 5, 2, 6, 12, 43, 45, 13, 50, 32, 14, 8, 15, 42, 33, 39]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 19, 44, 4, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 34, 46, 3, 55, 35, 27, 40, 37, 11, 10, 24, 13, 52, 14, 47, 26, 30, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 57, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 9, 59, 21, 28, 6, 19, 44, 3, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 10, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[18, 29, 0, 16, 9, 59, 7, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 21, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 36, 20, 55, 49, 22, 41, 12, 54, 38, 25, 31, 34, 57, 3, 7, 35, 27, 40, 24, 11, 10, 37, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 4, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 3, 10, 34, 58, 26, 14, 47, 11, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 39]
[0, 29, 57, 16, 21, 59, 9, 55, 6, 19, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 52, 25, 31, 34, 46, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[30, 29, 44, 16, 21, 59, 9, 55, 0, 48, 13, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 19, 46, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 14, 23, 28, 38, 5, 2, 6, 39, 43, 45, 57, 50, 32, 17, 24, 15, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 52, 56, 36, 20, 55, 49, 22, 41, 12, 54, 4, 25, 31, 34, 57, 8, 7, 35, 27, 40, 24, 11, 10, 37, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 19, 44, 52, 56, 36, 20, 1, 49, 22, 41, 12, 54, 4, 25, 31, 34, 57, 8, 55, 35, 27, 40, 37, 11, 10, 24, 13, 26, 14, 47, 3, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 19, 44, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 34, 46, 8, 55, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 57, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 55, 6, 19, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 4, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 7, 35, 27, 40, 37, 11, 10, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[18, 29, 0, 16, 9, 59, 7, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 21, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 7, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 19, 44, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 52, 25, 31, 34, 46, 8, 55, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 57, 50, 32, 17, 38, 15, 42, 33, 53]
[18, 29, 0, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 7, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 55, 6, 19, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
[18, 29, 0, 16, 9, 59, 7, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 21, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[18, 29, 0, 16, 9, 59, 7, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 34, 57, 8, 21, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 30, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 53]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
[30, 29, 57, 16, 9, 59, 21, 28, 0, 19, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 10, 34, 58, 18, 14, 47, 3, 26, 48, 23, 1, 4, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 19, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 14, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 39, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 53]
