Final time of Execution: 0:01:58.730302
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[9, 28, 13, 40, 49, 15, 11, 44, 7, 42, 1, 23, 16, 56, 6, 55, 25, 0, 31, 12, 2, 53, 34, 41, 14, 50, 46, 36, 43, 5, 24, 26, 57, 4, 52, 38, 48, 27, 10, 47, 35, 54, 3, 22, 58, 8, 51, 17, 29, 19, 32, 33, 37, 45, 20, 18, 30, 39, 21, 59]
[9, 28, 16, 40, 31, 33, 13, 41, 7, 42, 4, 53, 2, 36, 25, 10, 32, 47, 24, 12, 55, 39, 34, 30, 49, 0, 50, 23, 43, 56, 37, 59, 26, 46, 17, 1, 22, 6, 52, 48, 35, 54, 3, 5, 58, 8, 51, 19, 29, 14, 57, 27, 15, 45, 20, 18, 11, 44, 21, 38]
[23, 28, 56, 35, 54, 37, 14, 15, 40, 17, 41, 45, 48, 25, 29, 2, 44, 10, 31, 1, 51, 53, 12, 24, 0, 13, 50, 36, 58, 9, 43, 26, 57, 46, 5, 3, 22, 6, 42, 47, 8, 49, 33, 39, 11, 52, 27, 19, 7, 55, 16, 4, 32, 59, 20, 18, 30, 34, 21, 38]
[9, 28, 16, 40, 31, 33, 13, 41, 7, 42, 4, 53, 2, 36, 25, 10, 32, 47, 24, 12, 55, 39, 34, 30, 49, 0, 50, 23, 43, 56, 37, 59, 26, 46, 17, 1, 22, 6, 52, 48, 35, 54, 3, 5, 58, 8, 51, 19, 29, 14, 57, 27, 15, 45, 20, 18, 11, 44, 21, 38]
[9, 28, 56, 35, 0, 49, 8, 41, 46, 42, 4, 53, 2, 36, 29, 10, 25, 57, 40, 12, 55, 39, 34, 58, 14, 20, 31, 23, 54, 43, 24, 59, 13, 1, 33, 3, 22, 6, 15, 44, 18, 7, 32, 16, 11, 52, 51, 48, 26, 19, 21, 5, 50, 45, 17, 47, 37, 27, 30, 38]
Generacion: 21
[9, 59, 5, 40, 15, 33, 13, 49, 7, 42, 41, 53, 2, 56, 48, 10, 6, 57, 32, 44, 55, 31, 12, 58, 14, 50, 35, 36, 30, 43, 8, 26, 23, 46, 22, 0, 11, 34, 52, 24, 1, 54, 3, 39, 37, 19, 51, 17, 29, 21, 16, 4, 25, 45, 20, 47, 28, 27, 18, 38]
[9, 59, 5, 40, 15, 33, 13, 49, 7, 42, 41, 53, 2, 56, 48, 10, 6, 57, 32, 44, 55, 31, 12, 58, 14, 50, 35, 36, 30, 43, 8, 26, 23, 46, 22, 0, 11, 34, 52, 24, 1, 54, 3, 39, 37, 19, 51, 17, 29, 21, 16, 4, 25, 45, 20, 47, 28, 27, 18, 38]
[9, 28, 13, 33, 49, 27, 14, 19, 35, 42, 52, 53, 2, 25, 29, 55, 44, 10, 31, 26, 48, 7, 6, 15, 0, 50, 46, 32, 43, 16, 11, 45, 57, 1, 5, 3, 22, 34, 36, 24, 41, 54, 23, 56, 37, 8, 51, 17, 58, 21, 59, 18, 4, 12, 20, 47, 40, 39, 30, 38]
[57, 16, 29, 7, 54, 12, 11, 15, 35, 6, 52, 45, 48, 49, 2, 42, 25, 10, 31, 1, 55, 53, 34, 24, 17, 50, 46, 23, 43, 9, 8, 26, 4, 14, 5, 0, 22, 27, 36, 59, 41, 44, 3, 56, 58, 28, 51, 19, 13, 21, 32, 33, 30, 47, 20, 18, 37, 39, 40, 38]
[9, 28, 13, 40, 49, 15, 11, 44, 7, 42, 1, 23, 5, 34, 6, 55, 25, 0, 31, 12, 2, 53, 29, 41, 14, 30, 46, 36, 54, 56, 24, 26, 39, 4, 52, 38, 48, 27, 10, 47, 35, 43, 3, 22, 58, 8, 51, 17, 16, 19, 32, 33, 37, 45, 20, 18, 50, 57, 21, 59]
[9, 58, 13, 40, 54, 37, 11, 49, 7, 17, 52, 45, 56, 34, 48, 42, 6, 57, 32, 26, 2, 31, 12, 15, 14, 50, 46, 36, 30, 5, 8, 24, 23, 53, 59, 0, 22, 35, 10, 47, 1, 44, 3, 39, 41, 19, 43, 51, 29, 55, 16, 33, 25, 4, 20, 18, 28, 27, 21, 38]
[9, 28, 5, 40, 54, 15, 13, 2, 7, 42, 41, 27, 16, 49, 25, 10, 6, 47, 32, 26, 48, 53, 12, 58, 14, 0, 50, 36, 30, 43, 8, 59, 23, 46, 33, 1, 22, 34, 52, 24, 35, 44, 3, 39, 37, 55, 17, 51, 29, 19, 57, 4, 31, 45, 20, 18, 11, 56, 21, 38]
[33, 58, 29, 35, 49, 27, 14, 9, 40, 42, 52, 45, 2, 25, 56, 10, 44, 47, 31, 1, 48, 53, 6, 23, 0, 5, 50, 36, 43, 16, 8, 26, 13, 46, 59, 3, 21, 34, 15, 24, 41, 54, 32, 22, 11, 19, 51, 17, 7, 55, 57, 4, 37, 12, 20, 18, 28, 38, 30, 39]
[33, 28, 13, 45, 0, 15, 14, 44, 7, 48, 41, 53, 40, 36, 9, 10, 6, 57, 42, 1, 55, 31, 34, 24, 49, 50, 25, 23, 43, 5, 8, 26, 29, 12, 58, 3, 22, 20, 52, 59, 35, 54, 32, 39, 37, 27, 51, 17, 46, 19, 16, 4, 30, 47, 2, 18, 11, 56, 21, 38]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 1, 46, 16, 56, 48, 10, 6, 47, 38, 26, 2, 53, 34, 41, 14, 0, 50, 23, 43, 25, 8, 30, 59, 12, 33, 13, 22, 36, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 57, 4, 31, 45, 20, 18, 32, 27, 21, 58]
[9, 28, 5, 40, 54, 15, 11, 49, 7, 42, 41, 46, 16, 56, 48, 10, 6, 47, 38, 26, 2, 1, 34, 45, 14, 13, 50, 23, 43, 25, 8, 30, 57, 12, 33, 0, 22, 36, 52, 24, 35, 44, 3, 39, 37, 55, 51, 17, 29, 19, 59, 4, 31, 53, 20, 18, 32, 27, 21, 58]
[9, 28, 5, 40, 31, 12, 13, 2, 7, 42, 4, 41, 16, 36, 25, 10, 32, 47, 24, 48, 55, 39, 34, 30, 49, 0, 50, 23, 43, 56, 37, 59, 26, 53, 17, 1, 21, 6, 52, 44, 35, 54, 3, 22, 58, 8, 51, 19, 29, 14, 57, 33, 15, 45, 20, 46, 11, 27, 18, 38]
[9, 59, 13, 33, 49, 15, 11, 44, 7, 42, 1, 23, 16, 56, 6, 55, 25, 57, 31, 12, 2, 53, 34, 41, 17, 50, 46, 36, 30, 5, 24, 45, 26, 14, 52, 0, 48, 27, 10, 47, 35, 54, 3, 22, 58, 8, 43, 51, 29, 19, 32, 40, 37, 4, 20, 18, 28, 39, 21, 38]
[9, 59, 16, 58, 31, 15, 50, 49, 35, 17, 41, 24, 56, 25, 48, 10, 44, 0, 54, 12, 55, 39, 6, 23, 14, 13, 46, 36, 43, 53, 11, 26, 57, 1, 52, 3, 22, 34, 42, 47, 2, 7, 33, 5, 37, 8, 51, 19, 29, 21, 32, 4, 30, 45, 20, 18, 28, 27, 40, 38]
Generacion: 22
[33, 28, 29, 35, 49, 27, 14, 9, 40, 42, 41, 45, 2, 25, 56, 10, 44, 47, 31, 15, 48, 53, 6, 23, 0, 5, 50, 36, 43, 16, 37, 26, 13, 46, 59, 1, 21, 34, 24, 52, 18, 54, 3, 22, 58, 8, 51, 17, 7, 19, 57, 4, 32, 12, 20, 55, 11, 39, 30, 38]
[9, 59, 5, 4, 54, 15, 11, 49, 35, 42, 41, 46, 40, 34, 25, 21, 6, 57, 32, 26, 2, 53, 12, 58, 17, 13, 50, 36, 30, 56, 8, 45, 23, 14, 52, 1, 48, 27, 10, 24, 7, 44, 33, 22, 37, 19, 43, 51, 29, 55, 16, 3, 31, 0, 20, 47, 28, 39, 18, 38]
[33, 58, 29, 35, 49, 27, 14, 9, 40, 42, 52, 45, 2, 25, 56, 10, 44, 47, 31, 1, 48, 53, 6, 23, 0, 5, 50, 36, 43, 16, 8, 26, 13, 46, 59, 3, 21, 34, 15, 24, 41, 54, 32, 22, 11, 19, 51, 17, 7, 55, 57, 4, 37, 12, 20, 18, 28, 38, 30, 39]
[9, 28, 5, 40, 49, 15, 11, 44, 7, 42, 1, 46, 16, 56, 48, 10, 6, 47, 38, 26, 2, 53, 34, 41, 14, 13, 50, 23, 43, 25, 8, 30, 57, 12, 33, 0, 22, 36, 52, 24, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 59, 4, 31, 45, 20, 18, 32, 27, 21, 58]
[33, 28, 29, 40, 49, 27, 11, 9, 7, 17, 52, 53, 48, 25, 56, 2, 44, 10, 31, 26, 55, 1, 3, 15, 14, 13, 50, 36, 30, 5, 43, 45, 57, 46, 59, 0, 21, 6, 42, 24, 35, 54, 23, 22, 41, 8, 51, 19, 58, 34, 16, 4, 37, 12, 20, 18, 32, 39, 47, 38]
[9, 28, 13, 40, 49, 15, 11, 44, 7, 42, 1, 23, 5, 34, 6, 55, 25, 0, 31, 12, 2, 53, 29, 41, 14, 30, 46, 36, 54, 56, 24, 26, 39, 4, 52, 38, 48, 27, 10, 47, 35, 43, 3, 22, 58, 8, 51, 17, 16, 19, 32, 33, 37, 45, 20, 18, 50, 57, 21, 59]
[9, 58, 13, 40, 49, 37, 11, 44, 7, 17, 52, 45, 56, 34, 48, 42, 6, 57, 32, 26, 2, 31, 12, 15, 14, 50, 46, 36, 30, 5, 8, 24, 23, 53, 59, 0, 22, 35, 10, 47, 1, 54, 3, 39, 41, 19, 43, 51, 29, 55, 16, 33, 25, 4, 20, 18, 28, 27, 21, 38]
[9, 58, 5, 40, 49, 15, 11, 44, 7, 42, 1, 46, 16, 36, 25, 10, 32, 47, 24, 26, 2, 53, 34, 41, 14, 0, 50, 23, 43, 56, 8, 30, 59, 12, 33, 13, 22, 6, 52, 48, 35, 54, 3, 39, 37, 55, 51, 17, 29, 19, 57, 4, 31, 45, 20, 18, 28, 27, 21, 38]
[9, 59, 29, 40, 45, 12, 11, 49, 7, 18, 41, 24, 5, 56, 2, 10, 25, 47, 42, 1, 48, 15, 6, 23, 14, 50, 46, 43, 30, 53, 8, 26, 57, 38, 33, 13, 22, 34, 36, 44, 35, 54, 32, 39, 37, 52, 51, 17, 4, 19, 16, 3, 31, 0, 20, 55, 28, 27, 21, 58]
[9, 59, 13, 33, 54, 15, 11, 49, 7, 42, 41, 53, 56, 34, 48, 55, 6, 57, 32, 26, 2, 47, 12, 58, 17, 50, 46, 36, 30, 5, 8, 45, 23, 14, 52, 0, 22, 35, 10, 24, 1, 44, 3, 39, 37, 19, 43, 51, 29, 21, 16, 40, 25, 4, 20, 31, 28, 27, 18, 38]
[9, 28, 5, 40, 54, 15, 13, 2, 7, 42, 41, 27, 16, 49, 25, 10, 6, 47, 32, 26, 48, 53, 12, 58, 14, 0, 50, 36, 30, 43, 8, 59, 23, 46, 33, 1, 22, 34, 52, 24, 35, 44, 3, 39, 37, 55, 17, 51, 29, 19, 57, 4, 31, 45, 20, 18, 11, 56, 21, 38]
[33, 28, 13, 45, 0, 15, 14, 44, 7, 29, 41, 53, 40, 36, 9, 10, 6, 57, 42, 1, 55, 31, 34, 24, 49, 50, 25, 23, 43, 5, 8, 26, 48, 12, 58, 3, 22, 20, 52, 59, 35, 54, 32, 39, 37, 27, 51, 17, 46, 19, 16, 4, 30, 47, 2, 18, 11, 56, 21, 38]
[9, 28, 13, 40, 49, 15, 11, 44, 7, 42, 1, 23, 16, 56, 6, 55, 25, 0, 31, 12, 2, 53, 34, 41, 14, 50, 46, 36, 43, 5, 24, 26, 57, 4, 52, 38, 48, 27, 10, 47, 35, 54, 3, 22, 58, 8, 51, 17, 29, 19, 32, 33, 37, 45, 20, 18, 30, 39, 21, 59]
Generacion: 23
[9, 28, 13, 58, 54, 15, 11, 44, 7, 42, 41, 53, 48, 56, 6, 10, 25, 47, 32, 12, 2, 1, 29, 40, 14, 0, 50, 36, 43, 5, 8, 26, 23, 46, 33, 38, 22, 34, 52, 24, 35, 49, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 31, 45, 20, 18, 30, 27, 21, 59]
[9, 58, 13, 40, 49, 33, 11, 41, 7, 17, 4, 53, 16, 34, 25, 42, 32, 47, 31, 26, 2, 39, 12, 30, 14, 0, 50, 36, 43, 56, 24, 59, 23, 46, 52, 1, 22, 6, 10, 48, 35, 54, 3, 5, 37, 8, 51, 19, 29, 55, 57, 27, 15, 45, 20, 18, 28, 44, 21, 38]
[33, 28, 29, 35, 49, 27, 14, 9, 40, 42, 41, 45, 2, 25, 56, 10, 44, 47, 32, 15, 48, 53, 6, 23, 0, 5, 50, 36, 43, 16, 37, 26, 13, 46, 59, 1, 21, 34, 52, 24, 18, 54, 3, 22, 58, 8, 17, 51, 7, 19, 57, 4, 31, 12, 20, 55, 11, 39, 30, 38]
[33, 58, 0, 40, 49, 27, 14, 9, 7, 42, 52, 45, 2, 25, 56, 10, 44, 47, 31, 1, 48, 53, 6, 23, 5, 50, 35, 36, 43, 16, 8, 26, 13, 46, 59, 3, 21, 34, 15, 24, 41, 54, 32, 22, 11, 19, 51, 17, 29, 55, 57, 4, 37, 12, 20, 18, 28, 38, 30, 39]
[9, 58, 13, 40, 49, 37, 11, 44, 7, 42, 52, 45, 56, 36, 48, 55, 6, 57, 32, 12, 2, 31, 34, 15, 17, 50, 46, 23, 30, 5, 8, 24, 26, 53, 59, 0, 22, 35, 10, 47, 1, 54, 3, 39, 41, 19, 43, 51, 29, 14, 16, 33, 25, 4, 20, 18, 28, 27, 21, 38]
[9, 59, 29, 40, 45, 27, 11, 49, 7, 42, 41, 24, 5, 56, 48, 2, 25, 10, 38, 1, 55, 15, 6, 23, 14, 50, 46, 43, 30, 53, 8, 26, 57, 12, 33, 13, 21, 34, 36, 44, 35, 54, 32, 22, 37, 52, 51, 17, 4, 19, 16, 3, 31, 0, 20, 18, 28, 39, 47, 58]
[9, 58, 13, 40, 49, 37, 11, 44, 7, 17, 1, 45, 56, 34, 48, 42, 6, 0, 32, 26, 2, 31, 12, 15, 14, 50, 46, 36, 30, 5, 8, 24, 23, 53, 52, 38, 22, 27, 10, 47, 35, 54, 3, 39, 41, 19, 43, 51, 29, 55, 16, 33, 25, 4, 20, 18, 28, 57, 21, 59]
[9, 28, 5, 40, 54, 15, 11, 49, 7, 42, 41, 46, 16, 56, 48, 10, 6, 47, 38, 26, 2, 1, 34, 45, 14, 13, 50, 23, 43, 25, 8, 30, 57, 12, 33, 0, 22, 36, 52, 24, 35, 44, 3, 39, 37, 19, 51, 17, 29, 55, 59, 4, 31, 53, 20, 18, 32, 27, 21, 58]
[9, 59, 29, 40, 45, 12, 11, 49, 7, 18, 41, 24, 5, 56, 2, 10, 25, 47, 42, 1, 48, 15, 6, 23, 14, 50, 46, 43, 30, 53, 8, 26, 57, 38, 33, 13, 22, 34, 36, 44, 35, 54, 32, 39, 37, 52, 51, 17, 4, 19, 16, 3, 31, 0, 20, 55, 28, 27, 21, 58]
Generacion: 24
[9, 28, 13, 58, 54, 15, 11, 44, 7, 42, 41, 53, 48, 56, 6, 10, 25, 47, 32, 12, 2, 1, 29, 40, 14, 0, 50, 36, 43, 5, 8, 26, 23, 46, 33, 38, 22, 34, 52, 24, 35, 49, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 31, 45, 20, 18, 30, 27, 21, 59]
[33, 28, 29, 35, 49, 27, 14, 9, 7, 42, 41, 45, 40, 25, 56, 10, 44, 47, 31, 15, 2, 53, 6, 23, 0, 30, 50, 36, 54, 5, 37, 26, 13, 46, 59, 1, 48, 34, 24, 52, 18, 43, 3, 22, 58, 8, 51, 17, 16, 19, 57, 4, 32, 12, 20, 55, 11, 39, 21, 38]
[33, 28, 29, 35, 49, 27, 14, 9, 40, 42, 41, 45, 2, 25, 56, 10, 44, 47, 32, 59, 48, 53, 6, 23, 0, 5, 50, 36, 43, 16, 37, 26, 13, 46, 15, 1, 21, 34, 52, 24, 18, 54, 3, 22, 58, 8, 17, 51, 7, 19, 57, 4, 31, 12, 20, 55, 11, 39, 30, 38]
[33, 58, 0, 40, 49, 27, 14, 9, 7, 42, 52, 45, 2, 25, 56, 10, 44, 47, 31, 1, 48, 53, 6, 23, 5, 50, 35, 36, 43, 16, 8, 26, 13, 46, 59, 3, 21, 34, 15, 24, 41, 54, 32, 22, 11, 19, 51, 17, 29, 55, 57, 4, 37, 12, 20, 18, 28, 38, 30, 39]
[9, 28, 5, 58, 49, 15, 13, 44, 7, 42, 41, 45, 56, 34, 48, 10, 6, 57, 32, 26, 2, 31, 12, 40, 14, 50, 46, 36, 30, 43, 8, 24, 23, 53, 59, 0, 22, 35, 52, 47, 1, 54, 3, 39, 37, 55, 17, 51, 29, 19, 16, 33, 25, 4, 20, 18, 11, 27, 21, 38]
[9, 28, 13, 40, 49, 12, 11, 44, 7, 17, 52, 45, 48, 34, 56, 2, 6, 0, 32, 26, 51, 31, 29, 58, 14, 50, 46, 36, 30, 5, 15, 24, 23, 53, 22, 1, 59, 27, 10, 47, 35, 54, 3, 39, 41, 8, 43, 19, 42, 55, 16, 33, 25, 4, 20, 18, 37, 57, 21, 38]
[9, 28, 16, 40, 54, 15, 11, 49, 7, 42, 41, 46, 5, 25, 48, 10, 6, 47, 38, 26, 2, 1, 34, 45, 14, 13, 50, 23, 43, 56, 8, 30, 57, 12, 33, 0, 22, 36, 52, 24, 35, 44, 32, 39, 37, 55, 51, 17, 29, 19, 59, 4, 31, 53, 20, 18, 3, 27, 21, 58]
[9, 58, 13, 40, 49, 37, 11, 44, 7, 17, 1, 45, 56, 34, 48, 42, 6, 0, 32, 26, 2, 31, 12, 15, 14, 50, 46, 36, 30, 5, 8, 24, 23, 53, 52, 38, 22, 27, 10, 47, 35, 54, 3, 39, 41, 19, 43, 51, 29, 55, 16, 33, 25, 4, 20, 18, 28, 57, 21, 59]
[9, 59, 13, 40, 45, 12, 11, 49, 7, 18, 41, 24, 2, 56, 29, 10, 25, 47, 42, 1, 48, 15, 34, 23, 14, 50, 46, 43, 30, 53, 8, 26, 57, 38, 33, 3, 22, 6, 36, 44, 35, 54, 32, 39, 37, 52, 51, 17, 4, 19, 16, 5, 31, 0, 20, 55, 28, 27, 21, 58]
[9, 46, 16, 58, 15, 33, 11, 49, 7, 42, 41, 23, 2, 34, 48, 10, 44, 57, 53, 26, 55, 31, 6, 24, 14, 50, 56, 36, 13, 43, 8, 45, 59, 12, 5, 0, 22, 35, 52, 47, 1, 54, 3, 39, 37, 28, 51, 17, 29, 19, 21, 40, 25, 4, 20, 18, 32, 27, 30, 38]
[9, 58, 13, 40, 49, 37, 11, 44, 7, 17, 1, 45, 56, 34, 48, 42, 6, 0, 32, 26, 2, 31, 12, 15, 14, 50, 46, 36, 30, 5, 8, 24, 23, 53, 52, 38, 22, 27, 10, 47, 35, 54, 3, 39, 41, 19, 43, 51, 29, 55, 16, 33, 25, 4, 20, 18, 28, 57, 21, 59]
Generacion: 25
[9, 59, 5, 4, 54, 15, 11, 49, 7, 42, 41, 46, 40, 34, 25, 10, 6, 47, 32, 31, 2, 1, 12, 58, 17, 13, 50, 36, 30, 56, 8, 45, 57, 14, 33, 0, 48, 27, 52, 24, 35, 44, 23, 22, 37, 19, 43, 51, 29, 55, 16, 3, 26, 53, 20, 18, 28, 39, 21, 38]
[33, 28, 29, 35, 49, 27, 14, 9, 7, 42, 41, 45, 40, 25, 56, 10, 44, 47, 31, 15, 2, 53, 6, 23, 0, 30, 50, 36, 54, 5, 37, 26, 13, 46, 59, 1, 48, 34, 24, 52, 18, 43, 3, 22, 58, 8, 51, 17, 16, 19, 57, 4, 32, 12, 20, 55, 11, 39, 21, 38]
[33, 28, 29, 35, 49, 27, 14, 9, 40, 42, 41, 45, 2, 25, 56, 10, 44, 47, 32, 59, 48, 53, 6, 23, 0, 5, 50, 36, 43, 16, 37, 26, 13, 46, 15, 1, 21, 34, 52, 24, 18, 54, 3, 22, 58, 8, 51, 17, 7, 19, 57, 4, 31, 12, 20, 55, 11, 39, 30, 38]
[9, 16, 13, 4, 45, 49, 11, 41, 7, 29, 1, 53, 40, 34, 25, 42, 6, 47, 31, 15, 2, 39, 12, 58, 17, 50, 35, 36, 30, 56, 8, 26, 57, 14, 5, 52, 48, 27, 10, 24, 18, 54, 23, 22, 37, 55, 43, 51, 46, 19, 59, 3, 32, 0, 20, 33, 28, 44, 21, 38]
[9, 58, 13, 40, 49, 15, 11, 41, 7, 42, 52, 27, 48, 56, 6, 10, 25, 47, 32, 12, 2, 1, 29, 23, 14, 5, 50, 43, 30, 16, 8, 45, 57, 46, 33, 0, 22, 34, 36, 24, 35, 54, 3, 39, 37, 19, 51, 17, 26, 55, 59, 4, 31, 53, 20, 18, 28, 44, 21, 38]
[9, 28, 16, 40, 54, 15, 11, 44, 7, 42, 41, 46, 5, 25, 48, 10, 6, 47, 31, 26, 2, 1, 34, 45, 14, 13, 50, 23, 43, 56, 8, 30, 57, 12, 33, 0, 22, 36, 52, 24, 35, 49, 32, 39, 58, 55, 51, 17, 29, 19, 59, 4, 37, 53, 20, 18, 3, 27, 21, 38]
[9, 28, 13, 58, 49, 15, 11, 44, 7, 42, 41, 53, 48, 56, 6, 10, 25, 47, 32, 12, 2, 1, 29, 40, 14, 0, 50, 36, 54, 5, 8, 26, 23, 46, 33, 38, 22, 34, 52, 24, 35, 43, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 31, 45, 20, 18, 30, 27, 21, 59]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 52, 23, 5, 34, 6, 55, 25, 57, 31, 12, 2, 53, 29, 41, 14, 30, 50, 36, 43, 56, 24, 26, 48, 46, 59, 0, 22, 35, 10, 47, 1, 54, 3, 39, 37, 8, 51, 17, 16, 19, 32, 33, 4, 45, 20, 18, 28, 27, 21, 38]
[33, 28, 13, 40, 49, 27, 11, 9, 7, 42, 52, 23, 2, 25, 6, 10, 44, 47, 31, 26, 48, 53, 29, 41, 14, 5, 46, 36, 43, 56, 8, 45, 57, 1, 59, 0, 21, 34, 15, 24, 35, 54, 3, 22, 58, 19, 51, 17, 16, 55, 32, 4, 37, 12, 20, 18, 50, 39, 30, 38]
[9, 16, 5, 40, 54, 12, 13, 49, 7, 42, 41, 24, 2, 34, 27, 55, 25, 0, 32, 1, 48, 15, 29, 23, 14, 56, 46, 36, 30, 43, 8, 26, 57, 53, 33, 38, 22, 6, 10, 47, 35, 44, 28, 50, 37, 52, 51, 17, 4, 19, 59, 3, 31, 45, 20, 18, 11, 39, 21, 58]
[9, 59, 13, 40, 49, 15, 11, 44, 7, 42, 41, 23, 5, 34, 6, 10, 25, 0, 32, 48, 2, 53, 12, 58, 14, 30, 50, 36, 43, 56, 8, 26, 39, 46, 33, 1, 21, 27, 52, 24, 35, 54, 3, 22, 37, 55, 51, 17, 29, 19, 16, 4, 31, 45, 20, 47, 28, 57, 18, 38]
[9, 28, 13, 58, 54, 15, 11, 44, 7, 42, 41, 53, 48, 56, 6, 10, 25, 47, 32, 12, 2, 1, 29, 40, 14, 0, 50, 36, 43, 5, 8, 26, 23, 46, 33, 38, 22, 34, 52, 24, 35, 49, 3, 39, 37, 19, 51, 17, 16, 55, 57, 4, 31, 45, 20, 18, 30, 27, 21, 59]
Generacion: 26
[33, 28, 29, 35, 49, 27, 11, 9, 40, 42, 41, 45, 2, 25, 56, 10, 44, 47, 32, 15, 48, 53, 6, 23, 14, 5, 46, 36, 43, 16, 37, 26, 13, 1, 59, 0, 21, 34, 52, 24, 18, 54, 3, 22, 58, 8, 51, 17, 7, 19, 57, 4, 31, 12, 20, 55, 50, 39, 30, 38]
[9, 16, 5, 4, 45, 49, 11, 44, 7, 42, 41, 46, 40, 34, 25, 10, 6, 47, 32, 15, 2, 1, 12, 58, 17, 13, 50, 36, 30, 56, 8, 26, 57, 14, 3, 0, 48, 27, 52, 24, 35, 54, 23, 22, 37, 19, 43, 51, 29, 55, 59, 33, 31, 53, 20, 18, 28, 39, 21, 38]
[9, 28, 13, 58, 49, 26, 11, 44, 7, 42, 41, 53, 16, 56, 25, 55, 6, 10, 32, 12, 2, 1, 34, 23, 17, 50, 46, 36, 30, 5, 24, 45, 15, 14, 33, 0, 48, 27, 52, 47, 35, 54, 3, 22, 37, 8, 43, 51, 29, 19, 57, 4, 31, 59, 20, 18, 40, 39, 21, 38]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 52, 23, 5, 34, 6, 55, 25, 22, 31, 12, 2, 1, 29, 41, 14, 30, 50, 36, 43, 56, 24, 45, 48, 46, 33, 0, 59, 27, 10, 47, 35, 54, 3, 39, 37, 8, 51, 17, 26, 19, 16, 4, 32, 53, 20, 18, 28, 57, 21, 38]
[9, 28, 13, 58, 54, 15, 11, 44, 7, 42, 41, 53, 48, 56, 6, 10, 25, 47, 32, 12, 2, 1, 29, 40, 14, 0, 50, 23, 43, 5, 8, 26, 57, 46, 33, 52, 22, 34, 36, 24, 35, 49, 3, 39, 37, 19, 51, 17, 16, 55, 59, 4, 31, 45, 20, 18, 30, 27, 21, 38]
[9, 28, 13, 58, 49, 15, 50, 44, 35, 42, 41, 45, 5, 34, 6, 10, 25, 47, 32, 48, 2, 53, 29, 40, 14, 7, 46, 36, 30, 43, 8, 26, 23, 12, 33, 38, 22, 27, 52, 24, 1, 54, 3, 39, 37, 55, 51, 17, 16, 19, 57, 4, 31, 0, 20, 18, 11, 56, 21, 59]
[33, 58, 13, 40, 49, 37, 11, 9, 7, 17, 1, 45, 2, 34, 56, 42, 44, 0, 32, 26, 48, 31, 6, 15, 14, 50, 46, 36, 30, 5, 8, 24, 23, 53, 52, 38, 22, 27, 10, 47, 35, 54, 3, 39, 41, 19, 43, 51, 29, 55, 16, 4, 25, 12, 20, 18, 28, 57, 21, 59]
[9, 16, 5, 40, 54, 12, 13, 49, 7, 42, 41, 24, 2, 34, 56, 55, 25, 0, 32, 1, 48, 15, 29, 23, 14, 50, 46, 36, 30, 43, 8, 26, 59, 53, 33, 38, 22, 6, 10, 47, 35, 44, 28, 39, 37, 52, 51, 17, 4, 19, 57, 3, 31, 45, 20, 18, 11, 27, 21, 58]
[9, 58, 13, 40, 49, 15, 11, 44, 7, 42, 1, 23, 16, 56, 48, 10, 6, 47, 32, 26, 2, 31, 12, 45, 14, 50, 46, 43, 28, 5, 8, 30, 57, 53, 52, 0, 22, 34, 36, 24, 35, 54, 3, 39, 41, 19, 51, 17, 29, 55, 59, 33, 25, 4, 20, 18, 37, 27, 21, 38]
[9, 58, 13, 40, 49, 15, 11, 41, 7, 42, 52, 27, 2, 56, 6, 10, 25, 47, 32, 12, 48, 1, 29, 23, 14, 5, 50, 43, 30, 16, 8, 45, 57, 46, 33, 0, 22, 34, 36, 24, 35, 54, 3, 39, 37, 19, 51, 17, 26, 55, 59, 4, 31, 53, 20, 18, 28, 44, 21, 38]
[9, 59, 13, 33, 49, 15, 11, 44, 7, 42, 41, 45, 56, 36, 48, 55, 14, 57, 32, 12, 2, 53, 6, 58, 17, 0, 50, 23, 30, 5, 8, 24, 26, 46, 52, 1, 22, 34, 10, 47, 35, 54, 3, 39, 37, 19, 43, 51, 29, 21, 16, 40, 25, 4, 20, 31, 28, 27, 18, 38]
[33, 28, 13, 40, 49, 27, 11, 9, 7, 42, 52, 23, 2, 25, 6, 10, 44, 47, 31, 26, 48, 53, 29, 41, 14, 5, 46, 36, 43, 56, 8, 45, 57, 1, 59, 0, 21, 34, 15, 24, 35, 54, 3, 22, 58, 19, 51, 17, 16, 55, 32, 4, 37, 12, 20, 18, 50, 39, 30, 38]
Generacion: 27
