Final time of Execution: 0:01:09.599263
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 58, 50, 51, 14, 0, 42, 56, 22, 11, 38, 53, 39, 54, 40, 18, 48, 43, 8, 52, 24, 16, 6, 13, 23, 10, 44, 3, 12, 9, 1, 33, 37, 7, 35, 29, 57, 2, 31, 32, 17, 36, 49, 47, 46, 59, 25, 20, 55, 19, 5, 4, 26, 27, 34, 15, 21, 30, 41, 28]
[9, 37, 22, 48, 44, 0, 55, 14, 30, 20, 8, 29, 24, 11, 40, 47, 49, 46, 39, 52, 1, 16, 6, 3, 36, 12, 13, 17, 58, 42, 2, 4, 15, 7, 57, 10, 50, 21, 45, 32, 33, 25, 26, 23, 35, 59, 41, 19, 53, 51, 5, 56, 31, 27, 34, 18, 43, 38, 54, 28]
[28, 43, 22, 48, 3, 29, 57, 59, 35, 11, 38, 26, 0, 56, 25, 53, 36, 31, 8, 44, 33, 15, 14, 13, 19, 12, 2, 18, 58, 39, 16, 21, 5, 7, 37, 32, 50, 17, 49, 41, 54, 23, 42, 45, 46, 1, 55, 20, 9, 6, 47, 40, 51, 27, 34, 10, 52, 30, 24, 4]
[9, 37, 11, 0, 44, 30, 42, 50, 47, 20, 22, 8, 24, 56, 15, 18, 13, 40, 39, 52, 1, 31, 6, 12, 23, 33, 2, 3, 58, 4, 16, 59, 35, 7, 41, 38, 34, 17, 49, 32, 21, 5, 26, 45, 55, 54, 25, 19, 53, 51, 36, 46, 14, 27, 48, 10, 57, 43, 29, 28]
[9, 37, 52, 0, 44, 30, 42, 50, 47, 20, 22, 8, 24, 11, 15, 18, 13, 40, 39, 56, 1, 31, 6, 12, 23, 33, 2, 3, 58, 4, 16, 59, 35, 7, 41, 38, 34, 17, 49, 32, 21, 5, 26, 45, 55, 54, 25, 19, 53, 51, 36, 46, 14, 27, 48, 10, 57, 43, 29, 28]
[15, 21, 11, 0, 45, 30, 13, 37, 35, 25, 22, 26, 24, 56, 19, 18, 34, 31, 39, 52, 1, 46, 6, 14, 20, 10, 41, 40, 12, 42, 16, 33, 32, 38, 54, 44, 8, 17, 49, 5, 2, 36, 53, 50, 4, 57, 55, 7, 9, 23, 47, 3, 51, 27, 48, 28, 58, 43, 29, 59]
[9, 37, 22, 48, 44, 0, 55, 14, 30, 20, 8, 29, 24, 11, 40, 47, 49, 5, 39, 52, 1, 16, 6, 10, 36, 12, 13, 17, 58, 42, 2, 4, 15, 7, 57, 3, 50, 21, 45, 32, 33, 25, 26, 23, 35, 59, 38, 19, 53, 51, 46, 56, 31, 27, 34, 18, 43, 41, 54, 28]
Generacion: 19
[9, 16, 22, 33, 37, 0, 41, 31, 24, 11, 8, 28, 34, 56, 25, 45, 36, 57, 32, 52, 1, 38, 6, 3, 19, 10, 13, 18, 12, 42, 2, 21, 15, 7, 58, 44, 50, 17, 49, 39, 54, 23, 30, 47, 46, 59, 55, 20, 53, 51, 5, 40, 14, 27, 48, 26, 43, 35, 29, 4]
[9, 37, 52, 0, 44, 30, 42, 50, 47, 20, 22, 8, 24, 11, 15, 18, 13, 40, 39, 56, 1, 31, 6, 12, 23, 10, 2, 3, 58, 4, 16, 33, 35, 7, 41, 38, 48, 17, 49, 32, 21, 5, 26, 45, 55, 54, 25, 19, 53, 51, 36, 46, 14, 27, 34, 59, 57, 43, 29, 28]
[9, 16, 49, 33, 37, 0, 30, 31, 24, 20, 38, 26, 52, 11, 19, 15, 34, 40, 39, 59, 35, 1, 14, 45, 23, 12, 2, 3, 58, 42, 22, 4, 5, 7, 41, 44, 57, 17, 8, 32, 21, 36, 13, 50, 46, 54, 25, 51, 53, 6, 47, 56, 55, 27, 48, 18, 10, 43, 29, 28]
[15, 37, 12, 33, 44, 0, 43, 59, 35, 20, 22, 8, 24, 11, 19, 45, 34, 40, 39, 56, 1, 46, 6, 13, 55, 10, 41, 18, 3, 42, 52, 21, 5, 7, 58, 16, 57, 17, 49, 32, 2, 36, 26, 50, 4, 54, 25, 51, 9, 31, 47, 23, 14, 27, 48, 28, 53, 30, 29, 38]
[45, 37, 50, 33, 14, 0, 43, 32, 24, 20, 38, 22, 52, 11, 18, 40, 48, 46, 39, 56, 1, 4, 6, 13, 23, 12, 41, 17, 58, 42, 16, 47, 31, 7, 35, 10, 8, 34, 49, 15, 21, 36, 26, 44, 55, 59, 25, 19, 53, 51, 5, 3, 54, 27, 9, 2, 57, 30, 29, 28]
[9, 37, 31, 48, 44, 30, 43, 59, 47, 11, 38, 28, 0, 49, 40, 45, 36, 52, 39, 56, 33, 16, 6, 12, 19, 10, 2, 18, 8, 42, 22, 21, 35, 7, 58, 29, 57, 17, 13, 32, 23, 25, 26, 50, 46, 1, 55, 20, 24, 51, 5, 3, 14, 27, 34, 15, 53, 41, 54, 4]
[9, 37, 11, 33, 58, 0, 42, 50, 1, 25, 22, 53, 39, 54, 40, 30, 36, 43, 8, 52, 45, 46, 6, 13, 20, 10, 12, 18, 19, 4, 16, 47, 31, 7, 21, 29, 57, 17, 49, 32, 2, 23, 26, 44, 35, 59, 55, 34, 24, 51, 5, 3, 14, 27, 48, 15, 38, 41, 56, 28]
Generacion: 20
[9, 37, 52, 0, 44, 30, 42, 50, 35, 20, 22, 8, 24, 11, 15, 18, 13, 40, 39, 56, 1, 31, 6, 12, 23, 10, 2, 3, 58, 4, 16, 33, 5, 7, 41, 38, 48, 17, 49, 32, 21, 36, 26, 45, 55, 54, 25, 19, 53, 51, 47, 46, 14, 27, 34, 59, 57, 43, 29, 28]
[15, 37, 11, 0, 58, 52, 43, 59, 30, 20, 22, 26, 34, 56, 50, 18, 36, 40, 39, 1, 33, 46, 6, 13, 55, 12, 38, 17, 3, 42, 16, 47, 31, 7, 35, 10, 45, 21, 49, 32, 2, 23, 53, 44, 4, 57, 25, 19, 9, 51, 5, 14, 54, 27, 48, 8, 24, 41, 29, 28]
[9, 37, 22, 48, 44, 0, 43, 14, 30, 20, 8, 29, 24, 11, 40, 47, 49, 46, 39, 52, 1, 16, 6, 3, 36, 12, 13, 17, 58, 42, 2, 4, 15, 7, 35, 10, 50, 21, 45, 32, 33, 25, 26, 23, 55, 59, 38, 19, 53, 51, 5, 56, 31, 27, 34, 18, 57, 41, 54, 28]
[9, 37, 40, 0, 14, 29, 43, 50, 58, 11, 38, 22, 24, 56, 54, 18, 36, 1, 39, 52, 35, 4, 6, 13, 55, 33, 41, 17, 12, 42, 16, 47, 15, 7, 48, 44, 57, 21, 31, 5, 2, 23, 26, 45, 46, 59, 25, 19, 53, 49, 32, 3, 51, 27, 34, 8, 10, 30, 20, 28]
[9, 37, 11, 33, 58, 0, 42, 14, 1, 25, 29, 53, 39, 54, 40, 30, 36, 46, 50, 52, 45, 16, 6, 13, 20, 12, 38, 18, 19, 4, 22, 47, 32, 27, 21, 10, 8, 17, 49, 7, 2, 23, 26, 44, 35, 57, 55, 34, 24, 51, 5, 3, 31, 56, 48, 15, 59, 41, 43, 28]
[9, 16, 22, 33, 37, 29, 41, 59, 35, 20, 38, 26, 0, 11, 19, 45, 36, 40, 39, 56, 1, 46, 48, 13, 23, 10, 12, 18, 58, 42, 52, 21, 5, 7, 14, 44, 8, 17, 49, 32, 2, 25, 30, 50, 4, 57, 55, 34, 53, 51, 47, 3, 31, 27, 6, 15, 54, 43, 24, 28]
[9, 37, 50, 0, 14, 29, 43, 32, 7, 20, 38, 22, 52, 11, 40, 49, 10, 28, 39, 56, 1, 16, 6, 45, 55, 33, 13, 3, 12, 42, 8, 4, 15, 53, 35, 44, 34, 17, 31, 41, 21, 36, 26, 47, 46, 59, 25, 19, 24, 18, 5, 23, 51, 27, 48, 2, 57, 30, 54, 58]
[28, 21, 4, 0, 44, 30, 38, 59, 35, 11, 22, 53, 34, 56, 54, 18, 36, 37, 39, 52, 33, 1, 2, 13, 20, 12, 41, 6, 3, 42, 16, 45, 40, 7, 15, 10, 8, 17, 49, 32, 23, 25, 26, 50, 55, 57, 14, 19, 9, 31, 5, 46, 51, 27, 48, 47, 24, 43, 29, 58]
[15, 37, 12, 33, 44, 0, 43, 59, 35, 20, 22, 8, 24, 11, 19, 45, 48, 40, 39, 56, 1, 46, 49, 13, 55, 10, 41, 18, 3, 42, 52, 21, 5, 7, 58, 16, 57, 17, 31, 32, 2, 36, 26, 50, 4, 54, 25, 51, 53, 6, 47, 23, 14, 27, 9, 28, 34, 30, 29, 38]
[9, 15, 4, 48, 37, 53, 38, 14, 35, 20, 29, 16, 0, 11, 40, 18, 36, 46, 39, 52, 33, 1, 6, 13, 19, 12, 41, 3, 8, 42, 22, 45, 32, 7, 54, 10, 50, 17, 49, 5, 2, 23, 26, 44, 21, 57, 25, 51, 24, 31, 47, 56, 55, 27, 34, 28, 59, 30, 43, 58]
[28, 16, 50, 0, 14, 29, 43, 32, 7, 20, 38, 22, 52, 11, 40, 18, 48, 31, 10, 56, 1, 4, 6, 13, 55, 33, 41, 3, 12, 42, 8, 45, 15, 53, 35, 44, 34, 17, 37, 39, 21, 36, 26, 47, 46, 59, 25, 19, 24, 49, 5, 23, 51, 27, 9, 2, 57, 30, 54, 58]
[15, 21, 4, 48, 3, 0, 38, 59, 35, 11, 29, 16, 24, 56, 25, 18, 36, 37, 39, 52, 33, 1, 14, 13, 20, 12, 41, 6, 8, 42, 22, 45, 32, 7, 54, 10, 50, 17, 49, 5, 2, 23, 26, 44, 46, 57, 55, 19, 9, 31, 47, 40, 51, 27, 34, 28, 53, 30, 43, 58]
[28, 16, 50, 0, 14, 29, 43, 32, 24, 20, 38, 22, 52, 11, 40, 18, 48, 31, 10, 56, 4, 1, 6, 13, 23, 33, 41, 3, 12, 42, 8, 45, 15, 7, 35, 44, 57, 17, 37, 39, 21, 36, 26, 47, 55, 59, 25, 19, 53, 49, 5, 46, 51, 27, 9, 2, 34, 30, 54, 58]
[18, 37, 22, 0, 44, 48, 38, 31, 35, 20, 29, 16, 24, 11, 53, 47, 49, 40, 39, 52, 4, 1, 6, 3, 36, 12, 41, 17, 58, 42, 2, 33, 15, 7, 57, 10, 8, 21, 13, 5, 23, 25, 26, 50, 46, 59, 55, 19, 9, 51, 32, 56, 14, 27, 34, 45, 43, 30, 54, 28]
Generacion: 21
[9, 37, 52, 0, 44, 30, 42, 59, 35, 20, 22, 8, 24, 11, 15, 18, 13, 40, 39, 56, 1, 31, 6, 12, 36, 10, 2, 3, 58, 4, 16, 33, 47, 7, 41, 38, 48, 17, 49, 32, 21, 23, 26, 45, 55, 54, 25, 19, 53, 51, 5, 46, 14, 27, 34, 50, 57, 43, 29, 28]
[15, 21, 11, 0, 3, 52, 43, 59, 30, 20, 22, 26, 34, 56, 50, 18, 36, 37, 39, 1, 33, 46, 14, 13, 2, 12, 38, 6, 8, 42, 16, 47, 31, 7, 35, 10, 45, 17, 49, 32, 55, 23, 53, 44, 4, 57, 25, 19, 9, 51, 5, 40, 54, 27, 48, 28, 24, 41, 29, 58]
[28, 21, 4, 0, 44, 30, 38, 59, 35, 11, 22, 53, 34, 56, 54, 18, 36, 37, 39, 52, 33, 1, 6, 13, 20, 12, 41, 17, 3, 42, 16, 45, 40, 7, 15, 10, 8, 2, 49, 32, 23, 25, 26, 50, 55, 57, 14, 19, 9, 51, 5, 46, 31, 27, 48, 47, 24, 43, 29, 58]
[9, 37, 52, 33, 44, 0, 13, 50, 35, 20, 22, 8, 24, 11, 15, 18, 26, 40, 39, 56, 1, 31, 6, 12, 23, 10, 2, 3, 58, 42, 16, 4, 5, 7, 41, 38, 48, 17, 49, 32, 21, 36, 30, 45, 55, 54, 25, 19, 53, 51, 47, 46, 14, 27, 34, 59, 57, 43, 29, 28]
[9, 37, 4, 0, 3, 30, 43, 14, 58, 25, 29, 16, 24, 11, 18, 47, 36, 46, 39, 52, 33, 1, 6, 13, 19, 12, 38, 17, 8, 42, 22, 45, 15, 7, 57, 10, 50, 21, 49, 32, 2, 23, 26, 44, 35, 59, 55, 20, 53, 51, 5, 56, 31, 27, 48, 40, 34, 41, 54, 28]
[9, 37, 52, 33, 44, 0, 13, 50, 35, 20, 22, 8, 24, 11, 15, 18, 26, 40, 39, 56, 1, 31, 6, 12, 23, 10, 2, 3, 58, 42, 16, 4, 5, 7, 41, 38, 48, 17, 49, 32, 21, 36, 30, 45, 55, 54, 25, 19, 53, 51, 47, 46, 14, 27, 34, 59, 57, 43, 29, 28]
[45, 37, 50, 33, 14, 0, 43, 32, 24, 20, 22, 8, 52, 11, 40, 18, 13, 46, 39, 56, 1, 4, 6, 12, 23, 10, 41, 17, 58, 42, 16, 47, 31, 7, 35, 38, 48, 34, 49, 15, 21, 36, 26, 44, 55, 59, 25, 19, 53, 51, 5, 3, 54, 27, 9, 2, 57, 30, 29, 28]
Generacion: 22
[9, 37, 52, 0, 44, 30, 43, 59, 58, 11, 38, 16, 24, 49, 19, 45, 36, 31, 39, 56, 33, 46, 2, 12, 55, 10, 41, 18, 8, 42, 22, 47, 40, 7, 21, 29, 48, 17, 13, 32, 1, 23, 26, 50, 4, 54, 25, 51, 53, 6, 5, 3, 14, 27, 34, 15, 57, 35, 20, 28]
[9, 16, 11, 8, 58, 29, 43, 31, 35, 20, 38, 53, 39, 49, 50, 18, 48, 40, 52, 56, 4, 1, 6, 13, 23, 10, 41, 3, 12, 42, 22, 33, 15, 7, 0, 44, 57, 17, 37, 32, 21, 36, 45, 47, 55, 59, 25, 19, 24, 51, 5, 46, 14, 27, 54, 2, 34, 30, 26, 28]
[9, 37, 52, 33, 44, 0, 13, 50, 35, 20, 22, 8, 24, 11, 15, 18, 12, 40, 39, 56, 1, 31, 6, 26, 23, 10, 2, 3, 58, 42, 16, 4, 5, 7, 41, 38, 48, 17, 49, 32, 21, 36, 30, 45, 55, 54, 25, 19, 53, 51, 47, 46, 14, 27, 34, 59, 57, 43, 29, 28]
[9, 16, 11, 8, 58, 29, 43, 31, 35, 20, 38, 53, 39, 49, 19, 18, 36, 40, 52, 56, 1, 4, 6, 13, 23, 10, 41, 17, 12, 42, 22, 33, 5, 7, 0, 44, 57, 2, 37, 32, 46, 25, 45, 50, 21, 59, 55, 34, 24, 51, 47, 3, 14, 27, 48, 15, 54, 30, 26, 28]
[15, 37, 4, 0, 45, 30, 43, 59, 35, 11, 22, 53, 47, 56, 54, 18, 36, 41, 39, 52, 1, 16, 6, 13, 20, 10, 38, 17, 12, 42, 24, 33, 31, 7, 21, 44, 8, 2, 49, 32, 23, 25, 26, 50, 46, 57, 55, 19, 9, 51, 5, 3, 14, 27, 48, 28, 34, 40, 29, 58]
Generacion: 23
[28, 21, 52, 0, 44, 48, 43, 59, 35, 20, 38, 8, 34, 11, 25, 18, 26, 37, 39, 56, 33, 1, 6, 4, 23, 10, 12, 17, 3, 42, 22, 45, 40, 7, 15, 16, 50, 13, 49, 5, 2, 36, 30, 53, 55, 57, 14, 19, 9, 51, 32, 46, 31, 27, 54, 47, 24, 41, 29, 58]
[28, 21, 52, 0, 44, 48, 43, 59, 35, 20, 38, 8, 34, 11, 25, 18, 26, 37, 39, 56, 33, 1, 6, 4, 23, 10, 12, 17, 3, 42, 22, 45, 40, 7, 15, 16, 50, 13, 49, 5, 2, 36, 30, 53, 55, 57, 14, 19, 9, 51, 32, 46, 31, 27, 54, 47, 24, 41, 29, 58]
[9, 16, 50, 8, 58, 29, 43, 31, 35, 11, 38, 53, 39, 49, 19, 18, 36, 40, 52, 56, 23, 4, 6, 13, 1, 10, 41, 17, 12, 42, 22, 33, 5, 7, 0, 44, 57, 2, 37, 32, 21, 25, 26, 45, 46, 59, 55, 34, 24, 51, 47, 3, 14, 27, 48, 15, 54, 30, 20, 28]
[9, 37, 52, 33, 44, 0, 13, 50, 35, 20, 22, 8, 24, 11, 15, 18, 26, 40, 39, 56, 1, 31, 6, 12, 23, 10, 2, 3, 58, 42, 16, 4, 5, 7, 41, 38, 48, 17, 49, 32, 21, 36, 30, 45, 55, 54, 25, 19, 53, 51, 47, 46, 14, 27, 34, 59, 57, 43, 29, 28]
[9, 16, 50, 33, 37, 0, 43, 31, 35, 20, 38, 22, 24, 11, 17, 47, 49, 40, 39, 52, 4, 1, 6, 3, 36, 12, 41, 18, 58, 42, 8, 59, 15, 7, 48, 44, 57, 21, 13, 5, 23, 25, 26, 45, 46, 54, 55, 19, 53, 51, 32, 56, 14, 27, 34, 2, 10, 30, 29, 28]
[58, 21, 4, 48, 44, 30, 43, 59, 35, 11, 22, 53, 0, 56, 54, 18, 36, 37, 39, 52, 33, 1, 6, 13, 20, 12, 38, 17, 3, 42, 16, 45, 40, 7, 15, 10, 8, 2, 49, 32, 23, 25, 26, 50, 55, 57, 14, 19, 9, 51, 5, 46, 31, 27, 34, 47, 24, 41, 29, 28]
[9, 37, 11, 8, 58, 29, 43, 31, 35, 25, 38, 53, 39, 49, 50, 18, 36, 40, 52, 56, 1, 16, 6, 4, 20, 10, 41, 17, 12, 42, 22, 33, 15, 7, 0, 44, 57, 13, 48, 32, 21, 23, 45, 47, 46, 59, 55, 19, 24, 51, 5, 3, 14, 27, 54, 2, 34, 30, 26, 28]
[9, 37, 52, 33, 44, 0, 13, 50, 35, 20, 22, 26, 24, 11, 15, 18, 48, 40, 39, 56, 1, 31, 6, 12, 23, 10, 2, 3, 58, 42, 16, 4, 5, 7, 41, 38, 8, 17, 49, 32, 21, 36, 30, 45, 55, 54, 25, 19, 53, 51, 47, 46, 14, 27, 34, 59, 57, 43, 29, 28]
[9, 16, 11, 8, 58, 29, 43, 31, 35, 20, 38, 53, 39, 49, 50, 18, 48, 40, 52, 56, 4, 1, 6, 13, 23, 10, 41, 3, 12, 42, 22, 33, 15, 7, 0, 44, 57, 17, 37, 32, 21, 36, 45, 47, 55, 59, 25, 19, 24, 51, 5, 46, 14, 27, 54, 2, 34, 30, 26, 28]
Generacion: 24
[9, 37, 52, 0, 45, 48, 43, 59, 35, 25, 38, 22, 24, 11, 15, 18, 36, 40, 57, 56, 1, 31, 6, 4, 20, 10, 2, 17, 12, 42, 16, 33, 5, 7, 41, 44, 8, 13, 49, 32, 21, 23, 26, 50, 46, 54, 55, 19, 53, 51, 47, 3, 14, 27, 34, 28, 39, 30, 29, 58]
[28, 21, 52, 0, 44, 48, 43, 59, 35, 20, 38, 22, 34, 11, 17, 47, 26, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 8, 45, 40, 7, 15, 16, 50, 13, 49, 5, 23, 25, 30, 53, 55, 57, 14, 19, 9, 51, 32, 46, 31, 27, 54, 2, 24, 41, 29, 58]
[9, 37, 4, 0, 58, 30, 43, 59, 35, 20, 22, 26, 52, 11, 54, 18, 36, 40, 39, 56, 33, 1, 48, 13, 23, 10, 38, 17, 12, 42, 16, 47, 31, 7, 15, 44, 8, 34, 49, 32, 21, 25, 45, 50, 46, 57, 55, 19, 53, 51, 5, 3, 14, 27, 6, 2, 24, 41, 29, 28]
[9, 37, 52, 0, 44, 29, 43, 50, 35, 20, 22, 8, 24, 11, 25, 18, 26, 28, 39, 56, 33, 1, 6, 45, 23, 10, 13, 3, 12, 42, 16, 4, 40, 7, 15, 38, 48, 17, 49, 32, 21, 36, 30, 47, 55, 59, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 41, 54, 58]
[9, 37, 52, 0, 44, 30, 43, 59, 58, 11, 38, 16, 24, 49, 19, 45, 36, 31, 39, 56, 33, 46, 2, 12, 23, 10, 41, 18, 8, 42, 22, 47, 40, 7, 21, 29, 48, 17, 13, 32, 1, 25, 26, 50, 4, 54, 55, 51, 53, 6, 5, 3, 14, 27, 34, 15, 57, 35, 20, 28]
[15, 37, 4, 0, 45, 30, 43, 59, 35, 11, 22, 53, 47, 56, 54, 18, 36, 40, 39, 52, 1, 16, 6, 13, 20, 10, 38, 17, 12, 42, 24, 33, 31, 7, 21, 44, 8, 2, 49, 5, 23, 25, 26, 50, 46, 57, 55, 19, 9, 51, 32, 3, 14, 27, 48, 28, 34, 41, 29, 58]
[9, 16, 11, 8, 58, 29, 43, 31, 35, 20, 38, 53, 39, 49, 50, 18, 48, 40, 52, 56, 4, 1, 6, 13, 23, 10, 41, 3, 12, 42, 22, 33, 15, 7, 0, 44, 57, 17, 37, 32, 21, 36, 45, 47, 55, 59, 25, 19, 24, 51, 5, 46, 14, 27, 54, 2, 34, 30, 26, 28]
[15, 21, 4, 0, 44, 30, 10, 2, 35, 11, 22, 53, 24, 56, 40, 18, 36, 37, 39, 52, 33, 1, 6, 13, 20, 12, 41, 17, 3, 42, 16, 45, 5, 7, 54, 38, 8, 34, 49, 32, 9, 25, 26, 50, 55, 57, 14, 19, 23, 51, 47, 46, 31, 27, 48, 28, 59, 43, 29, 58]
[15, 37, 4, 0, 45, 30, 43, 59, 35, 11, 22, 53, 47, 56, 54, 18, 36, 40, 39, 52, 1, 16, 6, 13, 20, 10, 38, 17, 12, 42, 24, 33, 31, 7, 21, 44, 8, 2, 49, 5, 23, 25, 26, 50, 46, 57, 55, 19, 9, 51, 32, 3, 14, 27, 48, 28, 34, 41, 29, 58]
Generacion: 25
[9, 37, 52, 0, 44, 29, 13, 31, 24, 20, 22, 8, 39, 11, 15, 18, 36, 40, 50, 56, 1, 4, 6, 12, 55, 33, 41, 3, 58, 42, 16, 21, 5, 7, 48, 38, 57, 17, 49, 32, 2, 23, 26, 45, 35, 54, 25, 19, 53, 51, 47, 46, 14, 27, 34, 59, 10, 30, 43, 28]
[28, 21, 52, 0, 44, 48, 27, 59, 35, 20, 38, 22, 34, 11, 17, 47, 26, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 8, 45, 40, 7, 15, 16, 50, 13, 49, 5, 23, 25, 30, 53, 55, 57, 14, 19, 9, 51, 32, 46, 31, 43, 54, 2, 24, 41, 29, 58]
[9, 37, 50, 0, 44, 49, 43, 32, 7, 20, 3, 22, 52, 11, 25, 18, 13, 40, 39, 56, 5, 16, 6, 12, 23, 10, 41, 17, 58, 42, 24, 47, 31, 53, 35, 38, 8, 34, 48, 15, 21, 36, 26, 45, 4, 59, 55, 19, 33, 51, 1, 46, 14, 27, 54, 2, 57, 30, 29, 28]
[9, 37, 11, 8, 58, 48, 43, 50, 35, 20, 38, 22, 39, 49, 54, 18, 26, 40, 52, 56, 4, 1, 6, 13, 23, 10, 41, 3, 12, 42, 16, 33, 15, 7, 0, 44, 57, 17, 31, 32, 21, 36, 45, 47, 55, 59, 25, 19, 53, 51, 5, 46, 14, 27, 34, 2, 24, 30, 29, 28]
[9, 37, 52, 0, 44, 29, 43, 50, 35, 20, 22, 8, 24, 11, 25, 18, 26, 28, 39, 56, 33, 1, 6, 45, 23, 10, 13, 3, 12, 42, 16, 4, 40, 7, 15, 38, 48, 17, 49, 32, 21, 36, 30, 47, 55, 59, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 41, 54, 58]
[28, 37, 4, 0, 44, 30, 10, 59, 35, 11, 22, 21, 34, 49, 54, 18, 48, 40, 52, 56, 33, 1, 6, 13, 20, 12, 41, 17, 3, 42, 16, 45, 47, 7, 15, 38, 8, 53, 31, 5, 23, 25, 26, 50, 55, 57, 39, 19, 9, 51, 32, 46, 14, 27, 36, 2, 24, 43, 29, 58]
[35, 37, 52, 0, 45, 30, 13, 50, 9, 20, 22, 8, 24, 11, 15, 18, 36, 40, 39, 56, 1, 4, 6, 12, 23, 10, 38, 17, 58, 42, 16, 33, 31, 7, 41, 44, 57, 2, 49, 32, 21, 25, 26, 47, 46, 54, 55, 19, 53, 51, 5, 3, 14, 27, 48, 59, 34, 43, 29, 28]
[9, 37, 52, 33, 44, 0, 43, 59, 35, 20, 22, 8, 24, 11, 15, 18, 48, 40, 39, 56, 1, 4, 6, 13, 36, 58, 38, 3, 12, 42, 16, 47, 31, 7, 41, 10, 50, 17, 49, 32, 21, 23, 26, 45, 55, 54, 25, 19, 53, 51, 5, 46, 14, 27, 34, 2, 57, 30, 29, 28]
[9, 37, 52, 33, 44, 0, 43, 59, 35, 20, 22, 8, 24, 11, 15, 18, 48, 40, 39, 56, 1, 4, 6, 13, 36, 58, 38, 3, 12, 42, 16, 47, 31, 7, 41, 10, 50, 17, 49, 32, 21, 23, 26, 45, 55, 54, 25, 19, 53, 51, 5, 46, 14, 27, 34, 2, 57, 30, 29, 28]
Generacion: 26
[9, 37, 52, 0, 44, 49, 13, 50, 35, 25, 22, 26, 24, 11, 15, 18, 36, 40, 39, 56, 1, 31, 6, 12, 20, 10, 2, 3, 58, 42, 16, 33, 5, 7, 41, 38, 8, 17, 48, 32, 21, 23, 30, 45, 4, 54, 55, 19, 53, 51, 47, 46, 14, 27, 34, 59, 57, 43, 29, 28]
[28, 21, 52, 0, 44, 48, 27, 59, 35, 20, 38, 22, 34, 11, 17, 47, 26, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 8, 45, 40, 7, 15, 16, 50, 13, 49, 5, 23, 25, 30, 53, 55, 57, 14, 19, 9, 51, 32, 46, 31, 43, 54, 2, 24, 41, 29, 58]
[9, 37, 52, 0, 44, 30, 10, 59, 35, 11, 22, 21, 34, 49, 54, 18, 48, 40, 39, 56, 33, 1, 6, 13, 20, 12, 41, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 31, 5, 23, 25, 26, 50, 4, 57, 55, 19, 53, 51, 32, 46, 14, 27, 36, 2, 24, 43, 29, 28]
[9, 37, 52, 0, 44, 29, 13, 31, 24, 20, 22, 8, 39, 11, 15, 18, 36, 40, 50, 56, 1, 4, 6, 12, 55, 26, 41, 3, 58, 42, 16, 21, 5, 47, 48, 38, 57, 17, 49, 32, 2, 23, 33, 45, 35, 54, 25, 19, 53, 51, 7, 46, 14, 27, 34, 59, 10, 30, 43, 28]
[9, 37, 50, 0, 44, 49, 43, 32, 7, 20, 3, 22, 52, 11, 25, 18, 13, 40, 39, 56, 1, 16, 6, 12, 23, 10, 41, 17, 58, 42, 24, 47, 31, 53, 35, 38, 8, 34, 48, 15, 21, 36, 26, 45, 4, 59, 55, 19, 33, 51, 5, 46, 14, 27, 54, 2, 57, 30, 29, 28]
[9, 37, 52, 33, 44, 0, 13, 59, 35, 20, 22, 26, 24, 11, 25, 45, 48, 31, 39, 56, 4, 1, 6, 12, 23, 10, 41, 18, 58, 42, 16, 47, 40, 7, 21, 38, 8, 17, 49, 5, 2, 36, 30, 50, 46, 54, 55, 19, 53, 51, 32, 3, 14, 27, 34, 15, 57, 43, 29, 28]
[9, 37, 11, 0, 58, 48, 43, 59, 47, 20, 38, 22, 39, 49, 54, 18, 26, 40, 52, 56, 4, 1, 6, 13, 23, 10, 41, 3, 12, 42, 16, 33, 35, 7, 15, 44, 8, 17, 31, 5, 21, 36, 45, 50, 55, 57, 25, 19, 53, 51, 32, 46, 14, 27, 34, 2, 24, 30, 29, 28]
[9, 37, 52, 0, 45, 29, 43, 50, 35, 20, 22, 8, 24, 11, 25, 18, 26, 28, 39, 56, 33, 1, 6, 13, 23, 10, 38, 3, 12, 42, 16, 4, 40, 7, 15, 44, 48, 17, 49, 32, 21, 36, 30, 47, 55, 59, 14, 19, 53, 51, 5, 46, 31, 27, 34, 2, 57, 41, 54, 58]
[28, 21, 52, 0, 44, 48, 43, 59, 35, 20, 38, 22, 24, 11, 17, 47, 26, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 8, 45, 40, 7, 15, 16, 50, 13, 49, 32, 23, 25, 30, 53, 55, 54, 14, 19, 9, 51, 5, 46, 31, 27, 34, 2, 39, 41, 29, 58]
