Final time of Execution: 0:01:07.525823
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[14, 12, 33, 46, 10, 36, 45, 5, 51, 54, 4, 22, 7, 13, 17, 9, 20, 37, 35, 25, 23, 1, 38, 59, 56, 57, 16, 29, 49, 44, 39, 32, 31, 11, 55, 26, 3, 30, 2, 52, 42, 6, 47, 41, 40, 53, 19, 43, 15, 0, 8, 50, 48, 24, 34, 28, 58, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 9, 38, 1, 59, 0, 41, 48, 50, 44, 39, 5, 33, 12, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 56, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 21]
[11, 37, 35, 16, 33, 36, 45, 8, 51, 54, 4, 22, 23, 42, 17, 7, 20, 25, 9, 0, 13, 10, 14, 59, 56, 15, 41, 29, 49, 44, 39, 32, 5, 28, 55, 26, 3, 30, 2, 52, 48, 21, 58, 47, 40, 12, 43, 19, 1, 6, 57, 31, 46, 24, 34, 38, 50, 18, 27, 53]
[14, 37, 33, 46, 10, 4, 54, 5, 6, 17, 57, 27, 7, 13, 34, 9, 1, 25, 53, 0, 23, 16, 22, 39, 56, 15, 18, 29, 59, 44, 45, 32, 30, 28, 55, 41, 3, 36, 2, 49, 42, 21, 58, 47, 40, 12, 19, 43, 52, 20, 8, 31, 48, 24, 51, 38, 11, 26, 35, 50]
[14, 28, 35, 46, 10, 32, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 9, 38, 1, 59, 0, 41, 48, 50, 44, 39, 5, 33, 12, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 56, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 7, 36, 54, 5, 48, 17, 31, 4, 59, 9, 23, 37, 3, 16, 53, 57, 13, 10, 22, 1, 34, 15, 18, 25, 20, 44, 39, 32, 30, 58, 55, 41, 45, 56, 2, 49, 42, 6, 47, 8, 40, 33, 27, 43, 52, 19, 24, 12, 29, 0, 51, 38, 11, 26, 21, 50]
Generacion: 20
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 36, 58, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 56, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 36, 58, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 56, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 13, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 14, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
[14, 28, 35, 46, 10, 33, 45, 5, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 32, 57, 29, 59, 38, 1, 56, 0, 8, 25, 50, 44, 39, 9, 30, 12, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 53, 19, 43, 15, 11, 41, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[14, 12, 35, 46, 10, 32, 45, 8, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 9, 25, 30, 1, 38, 59, 56, 0, 41, 42, 49, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 33, 6, 58, 47, 40, 53, 19, 43, 15, 11, 57, 50, 29, 24, 34, 28, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 36, 58, 41, 42, 9, 44, 39, 5, 30, 50, 55, 26, 3, 56, 2, 52, 33, 6, 0, 47, 40, 12, 19, 43, 15, 11, 57, 4, 48, 24, 34, 54, 16, 18, 27, 45]
[11, 12, 38, 46, 10, 32, 54, 59, 51, 17, 4, 22, 48, 9, 23, 7, 56, 37, 35, 45, 13, 1, 14, 2, 34, 0, 41, 25, 20, 44, 39, 5, 31, 58, 55, 26, 3, 52, 30, 49, 42, 6, 47, 8, 40, 33, 27, 43, 15, 19, 57, 50, 29, 24, 36, 28, 16, 18, 21, 53]
Generacion: 21
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 1, 38, 59, 36, 0, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
[14, 12, 35, 46, 10, 33, 45, 5, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 32, 57, 30, 59, 38, 1, 56, 58, 8, 25, 49, 44, 39, 9, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 53, 19, 43, 15, 11, 41, 50, 29, 24, 34, 28, 16, 18, 27, 21]
[14, 28, 33, 46, 10, 32, 21, 8, 51, 54, 31, 27, 23, 49, 17, 7, 20, 37, 53, 25, 13, 59, 22, 1, 36, 0, 41, 29, 9, 44, 39, 5, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 48, 24, 34, 38, 16, 18, 35, 45]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 36, 0, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[11, 12, 38, 46, 10, 32, 54, 59, 51, 17, 4, 22, 48, 9, 23, 7, 56, 37, 35, 45, 13, 1, 14, 2, 34, 0, 41, 25, 20, 44, 39, 5, 31, 58, 55, 26, 3, 52, 30, 49, 42, 6, 47, 8, 40, 33, 27, 43, 15, 19, 57, 50, 29, 24, 36, 28, 16, 18, 21, 53]
[14, 12, 35, 46, 10, 32, 45, 8, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 9, 25, 30, 1, 38, 59, 56, 58, 41, 42, 49, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 33, 6, 0, 47, 40, 53, 19, 43, 15, 11, 57, 50, 29, 24, 34, 28, 16, 18, 27, 21]
[14, 12, 35, 46, 10, 32, 45, 8, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 9, 25, 30, 1, 38, 59, 56, 0, 41, 42, 49, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 33, 6, 58, 47, 40, 53, 19, 43, 15, 11, 57, 50, 29, 24, 34, 28, 16, 18, 27, 21]
Generacion: 22
[11, 12, 38, 46, 10, 32, 45, 8, 51, 54, 4, 22, 48, 9, 17, 7, 20, 37, 35, 57, 13, 1, 14, 2, 56, 15, 16, 25, 59, 44, 39, 5, 31, 58, 55, 26, 3, 36, 30, 49, 42, 6, 47, 41, 40, 33, 27, 43, 52, 19, 24, 50, 29, 0, 34, 28, 23, 18, 21, 53]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
[14, 12, 38, 46, 10, 33, 45, 5, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 32, 57, 30, 59, 35, 1, 56, 58, 8, 25, 49, 44, 39, 9, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 53, 19, 43, 15, 11, 41, 50, 29, 24, 34, 28, 16, 18, 27, 21]
[14, 28, 35, 5, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 34, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 43, 19, 15, 11, 57, 4, 46, 24, 36, 54, 16, 18, 27, 45]
[14, 28, 35, 5, 10, 36, 21, 8, 51, 49, 4, 22, 48, 13, 17, 7, 20, 37, 53, 25, 29, 1, 38, 59, 56, 58, 41, 42, 9, 44, 39, 32, 31, 23, 55, 26, 3, 30, 2, 52, 33, 6, 0, 47, 40, 12, 19, 43, 15, 11, 57, 50, 46, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 38, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 58, 1, 36, 15, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 56, 2, 35, 42, 6, 0, 47, 40, 12, 19, 43, 52, 11, 57, 23, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 24, 46, 10, 32, 45, 8, 43, 49, 31, 22, 23, 13, 17, 7, 20, 37, 35, 25, 30, 59, 38, 1, 34, 0, 41, 48, 50, 44, 39, 5, 33, 12, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 53, 19, 51, 15, 11, 57, 4, 29, 9, 36, 54, 16, 18, 27, 21]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 53, 25, 29, 59, 38, 1, 34, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 46, 7, 36, 54, 5, 18, 27, 45]
Generacion: 23
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
[14, 28, 38, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 30, 59, 35, 1, 36, 0, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 23, 29, 7, 34, 54, 16, 18, 27, 45]
[14, 12, 35, 46, 10, 33, 45, 5, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 32, 57, 30, 1, 38, 15, 56, 0, 8, 25, 49, 44, 59, 9, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 53, 19, 43, 39, 11, 41, 50, 29, 24, 34, 28, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 33, 45, 5, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 57, 29, 9, 38, 1, 56, 0, 41, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 16, 52, 33, 21, 8, 51, 19, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 34, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 10, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 4, 46, 24, 36, 54, 5, 18, 27, 45]
[14, 28, 35, 46, 10, 33, 15, 5, 51, 49, 4, 22, 48, 13, 17, 7, 20, 37, 1, 57, 30, 9, 38, 39, 56, 58, 8, 25, 59, 44, 45, 32, 31, 23, 55, 26, 3, 36, 2, 27, 42, 6, 0, 47, 40, 12, 19, 43, 52, 11, 41, 50, 29, 24, 34, 54, 16, 18, 53, 21]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 34, 0, 46, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 41, 24, 36, 54, 5, 18, 27, 45]
Generacion: 24
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
[14, 28, 38, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 30, 59, 35, 1, 56, 0, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 23, 29, 7, 34, 54, 16, 18, 27, 45]
[14, 12, 35, 46, 10, 33, 45, 5, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 32, 57, 30, 1, 38, 15, 56, 0, 8, 25, 49, 44, 59, 9, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 53, 19, 43, 39, 11, 41, 50, 29, 24, 34, 28, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 45, 8, 51, 49, 4, 22, 33, 13, 17, 24, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 41, 42, 9, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 48, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 50, 29, 7, 34, 54, 16, 18, 27, 21]
[14, 28, 33, 16, 10, 36, 21, 8, 51, 49, 4, 22, 23, 13, 17, 7, 20, 37, 35, 25, 29, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 32, 31, 50, 55, 26, 3, 30, 2, 52, 42, 6, 58, 47, 40, 53, 19, 43, 15, 11, 57, 12, 46, 24, 34, 54, 5, 18, 27, 45]
[14, 28, 33, 46, 10, 32, 54, 53, 51, 49, 57, 22, 23, 13, 17, 7, 20, 25, 1, 15, 30, 9, 38, 39, 59, 0, 41, 42, 50, 44, 45, 5, 31, 12, 55, 26, 3, 36, 2, 35, 48, 6, 58, 47, 40, 56, 19, 43, 52, 11, 8, 4, 29, 24, 34, 37, 16, 18, 27, 21]
[11, 28, 38, 46, 42, 33, 45, 5, 51, 49, 31, 22, 23, 9, 17, 7, 20, 37, 35, 57, 13, 10, 14, 1, 56, 0, 41, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 48, 6, 58, 47, 40, 12, 27, 43, 15, 19, 8, 4, 29, 24, 34, 54, 16, 18, 21, 53]
[14, 12, 35, 46, 10, 32, 45, 8, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 53, 57, 30, 9, 38, 1, 56, 15, 16, 25, 59, 44, 39, 5, 31, 58, 55, 26, 3, 36, 2, 49, 42, 6, 0, 47, 40, 33, 19, 43, 52, 11, 41, 50, 29, 24, 34, 28, 23, 18, 27, 21]
[14, 28, 35, 46, 52, 33, 21, 53, 51, 19, 4, 22, 48, 13, 17, 7, 20, 37, 32, 0, 30, 59, 38, 1, 34, 57, 41, 25, 9, 44, 39, 5, 31, 23, 55, 26, 3, 56, 2, 10, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 8, 50, 29, 24, 36, 54, 16, 18, 27, 45]
[14, 28, 35, 16, 10, 33, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 46, 24, 34, 54, 5, 18, 27, 21]
[11, 28, 38, 46, 42, 33, 45, 5, 51, 49, 31, 22, 23, 9, 17, 7, 20, 37, 35, 57, 13, 10, 14, 1, 56, 0, 41, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 48, 6, 58, 47, 40, 12, 27, 43, 15, 19, 8, 4, 29, 24, 34, 54, 16, 18, 21, 53]
[14, 28, 35, 46, 10, 33, 45, 5, 51, 49, 4, 22, 48, 13, 17, 7, 20, 37, 53, 57, 30, 59, 38, 1, 56, 58, 41, 25, 9, 44, 39, 32, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 0, 47, 40, 12, 19, 43, 15, 11, 8, 50, 29, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 34, 0, 46, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 41, 24, 36, 54, 5, 18, 27, 45]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 19, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 34, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 4, 46, 24, 36, 54, 5, 18, 27, 45]
Generacion: 25
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 23, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 38, 46, 42, 36, 21, 5, 51, 6, 4, 22, 59, 9, 17, 24, 20, 37, 53, 57, 13, 10, 35, 1, 56, 0, 41, 25, 49, 44, 39, 32, 31, 50, 55, 52, 3, 30, 2, 26, 48, 33, 58, 47, 40, 12, 19, 43, 15, 11, 8, 23, 29, 7, 34, 54, 16, 18, 27, 45]
[11, 28, 38, 46, 42, 33, 45, 5, 51, 49, 31, 22, 23, 9, 17, 7, 20, 37, 35, 57, 13, 10, 14, 1, 56, 0, 41, 25, 59, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 48, 6, 58, 47, 40, 12, 27, 43, 15, 19, 8, 4, 29, 24, 34, 54, 16, 18, 21, 53]
[11, 38, 28, 46, 10, 33, 45, 5, 43, 49, 4, 22, 48, 13, 17, 7, 20, 37, 35, 57, 30, 59, 2, 1, 56, 0, 41, 25, 9, 44, 39, 32, 31, 50, 55, 26, 3, 36, 14, 52, 42, 6, 58, 47, 40, 12, 27, 51, 15, 19, 8, 23, 29, 24, 34, 54, 16, 18, 21, 53]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 24, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 29, 7, 34, 54, 16, 18, 27, 45]
[43, 28, 38, 46, 10, 33, 45, 5, 11, 49, 4, 22, 48, 13, 17, 7, 20, 37, 35, 57, 30, 59, 14, 1, 56, 0, 41, 25, 9, 44, 39, 32, 31, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 27, 51, 15, 19, 8, 23, 29, 24, 34, 54, 16, 18, 21, 53]
[14, 12, 35, 46, 10, 33, 45, 5, 51, 54, 4, 22, 48, 13, 17, 7, 20, 37, 32, 57, 30, 59, 38, 1, 56, 0, 8, 25, 49, 44, 39, 9, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 53, 19, 43, 15, 11, 41, 50, 29, 24, 34, 28, 16, 18, 27, 21]
[14, 12, 35, 46, 10, 33, 54, 5, 51, 49, 4, 22, 48, 13, 17, 7, 3, 37, 32, 57, 30, 59, 38, 1, 34, 58, 8, 25, 20, 44, 39, 9, 31, 23, 55, 26, 45, 56, 2, 52, 42, 6, 0, 47, 40, 53, 19, 43, 15, 11, 41, 50, 29, 24, 36, 28, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 45, 8, 51, 49, 4, 22, 33, 13, 17, 24, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 41, 42, 9, 44, 39, 5, 31, 23, 55, 26, 3, 36, 2, 52, 48, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 50, 29, 7, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 16, 10, 33, 21, 8, 51, 19, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 29, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 4, 46, 24, 34, 54, 5, 18, 27, 45]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
Generacion: 26
[14, 28, 38, 46, 42, 36, 21, 5, 51, 6, 4, 22, 59, 9, 17, 24, 20, 37, 53, 57, 13, 10, 35, 1, 56, 58, 41, 25, 49, 44, 39, 32, 31, 50, 55, 52, 3, 30, 2, 26, 48, 33, 0, 47, 40, 12, 19, 43, 15, 11, 8, 23, 29, 7, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 19, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 34, 0, 41, 48, 9, 44, 39, 5, 33, 23, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 57, 50, 29, 24, 36, 54, 16, 18, 27, 45]
[59, 28, 33, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 13, 17, 7, 20, 37, 53, 57, 14, 1, 35, 39, 34, 0, 16, 25, 49, 44, 45, 32, 31, 50, 55, 52, 3, 30, 2, 26, 42, 56, 58, 47, 40, 12, 19, 43, 15, 11, 41, 23, 29, 21, 51, 38, 9, 18, 27, 24]
[14, 28, 33, 46, 42, 32, 45, 8, 43, 49, 31, 22, 23, 9, 17, 7, 20, 37, 21, 57, 13, 10, 38, 1, 36, 58, 16, 25, 59, 44, 39, 5, 30, 50, 55, 26, 3, 56, 2, 52, 48, 6, 0, 47, 40, 12, 27, 51, 15, 19, 41, 4, 29, 24, 34, 54, 11, 18, 35, 53]
[59, 28, 35, 46, 10, 36, 54, 53, 48, 6, 4, 22, 23, 9, 17, 7, 33, 37, 32, 57, 14, 1, 58, 39, 34, 15, 41, 25, 20, 44, 45, 5, 31, 13, 55, 26, 3, 30, 2, 49, 42, 56, 47, 8, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 51, 38, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 21, 8, 51, 49, 4, 31, 22, 13, 17, 7, 20, 37, 53, 25, 30, 59, 38, 1, 56, 0, 41, 48, 9, 44, 39, 5, 33, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 23, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 10, 33, 45, 53, 51, 19, 4, 22, 48, 13, 17, 7, 20, 37, 32, 0, 30, 59, 38, 1, 34, 57, 8, 49, 9, 44, 39, 5, 31, 23, 55, 26, 3, 56, 2, 52, 42, 6, 58, 47, 40, 12, 25, 43, 15, 11, 41, 50, 29, 24, 36, 54, 16, 18, 27, 21]
[59, 28, 35, 46, 10, 16, 54, 8, 51, 6, 4, 22, 48, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 32, 25, 20, 44, 45, 5, 31, 23, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 50, 29, 0, 36, 38, 2, 18, 27, 21]
[14, 28, 35, 46, 10, 33, 21, 5, 51, 19, 4, 22, 48, 13, 17, 7, 20, 37, 53, 57, 30, 59, 38, 1, 56, 0, 41, 25, 9, 44, 39, 32, 31, 23, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 49, 43, 15, 11, 8, 50, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 35, 46, 33, 32, 21, 8, 51, 49, 31, 22, 23, 13, 17, 7, 20, 37, 53, 25, 30, 1, 38, 39, 56, 0, 41, 48, 9, 44, 59, 5, 10, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 4, 29, 24, 34, 54, 16, 18, 27, 45]
[14, 28, 38, 5, 10, 33, 21, 8, 51, 48, 4, 31, 22, 13, 17, 24, 20, 37, 53, 25, 29, 59, 35, 1, 56, 0, 41, 49, 9, 44, 39, 32, 30, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 19, 43, 15, 11, 57, 23, 46, 7, 34, 54, 16, 18, 27, 45]
[43, 28, 38, 46, 10, 33, 45, 5, 11, 49, 4, 22, 48, 13, 17, 7, 20, 37, 35, 57, 30, 59, 14, 1, 56, 0, 41, 25, 9, 44, 39, 32, 31, 50, 55, 26, 3, 36, 2, 52, 42, 6, 58, 47, 40, 12, 27, 51, 15, 19, 8, 23, 29, 24, 34, 54, 16, 18, 21, 53]
[59, 28, 35, 46, 10, 36, 54, 8, 48, 6, 4, 22, 5, 9, 17, 7, 33, 37, 53, 57, 14, 1, 58, 39, 34, 15, 16, 25, 20, 44, 45, 32, 31, 50, 55, 26, 3, 30, 13, 49, 42, 56, 47, 41, 40, 12, 19, 43, 52, 11, 24, 23, 29, 0, 51, 38, 2, 18, 27, 21]
