Final time of Execution: 0:01:14.440318
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
Generacion: 21
[54, 11, 46, 16, 21, 10, 53, 35, 14, 42, 57, 26, 30, 9, 20, 55, 49, 44, 47, 38, 18, 45, 25, 29, 51, 39, 40, 34, 15, 59, 37, 31, 28, 0, 23, 4, 43, 1, 22, 52, 12, 19, 7, 41, 50, 58, 2, 6, 24, 36, 32, 3, 48, 13, 17, 8, 33, 56, 27, 5]
[13, 29, 11, 0, 47, 10, 53, 38, 49, 48, 57, 26, 30, 36, 9, 55, 50, 56, 1, 12, 5, 45, 40, 23, 19, 20, 16, 35, 15, 59, 37, 31, 28, 4, 25, 46, 18, 42, 2, 52, 7, 51, 44, 41, 33, 58, 54, 6, 14, 43, 39, 22, 8, 21, 17, 32, 34, 3, 27, 24]
[13, 53, 52, 29, 5, 14, 33, 41, 49, 48, 57, 10, 30, 36, 16, 23, 0, 56, 47, 12, 7, 45, 25, 55, 51, 20, 28, 35, 15, 59, 37, 31, 3, 4, 9, 46, 22, 42, 2, 26, 18, 19, 44, 1, 50, 58, 54, 6, 11, 43, 39, 40, 8, 21, 17, 32, 34, 38, 27, 24]
[13, 54, 11, 29, 31, 14, 53, 41, 49, 42, 28, 26, 30, 36, 9, 23, 10, 7, 24, 12, 18, 45, 35, 55, 2, 57, 16, 34, 15, 59, 37, 8, 3, 0, 56, 46, 22, 20, 47, 52, 51, 19, 44, 1, 50, 58, 25, 6, 4, 43, 39, 40, 48, 21, 17, 32, 33, 38, 27, 5]
[13, 54, 46, 16, 5, 10, 53, 41, 14, 42, 28, 26, 30, 9, 20, 55, 0, 44, 47, 35, 18, 45, 25, 29, 51, 39, 40, 59, 15, 34, 37, 31, 3, 50, 23, 4, 57, 49, 2, 52, 12, 19, 7, 1, 38, 58, 6, 43, 11, 36, 32, 22, 48, 21, 17, 8, 33, 56, 27, 24]
[13, 54, 11, 16, 31, 14, 53, 41, 49, 48, 28, 26, 30, 36, 20, 55, 10, 44, 47, 12, 18, 45, 25, 29, 42, 57, 32, 35, 15, 59, 24, 9, 3, 0, 56, 46, 22, 51, 2, 52, 7, 19, 23, 1, 33, 58, 6, 43, 4, 37, 39, 40, 50, 21, 17, 8, 34, 38, 27, 5]
[13, 53, 11, 0, 21, 46, 33, 41, 49, 48, 28, 26, 30, 14, 20, 56, 10, 32, 47, 35, 18, 45, 25, 23, 51, 57, 16, 34, 15, 59, 37, 31, 3, 4, 9, 40, 43, 42, 2, 52, 7, 19, 44, 1, 38, 58, 54, 6, 24, 36, 39, 22, 50, 55, 17, 8, 12, 29, 27, 5]
[13, 54, 11, 29, 21, 14, 33, 38, 49, 48, 57, 26, 30, 36, 20, 2, 50, 32, 47, 12, 55, 45, 25, 23, 51, 10, 16, 35, 15, 59, 37, 31, 28, 0, 9, 4, 43, 42, 22, 52, 19, 18, 44, 41, 46, 58, 7, 6, 24, 1, 39, 3, 53, 40, 17, 8, 34, 56, 27, 5]
[13, 54, 52, 16, 5, 14, 53, 41, 49, 48, 57, 10, 30, 36, 51, 55, 50, 44, 47, 12, 18, 28, 24, 29, 6, 20, 31, 35, 15, 59, 37, 9, 3, 0, 56, 4, 22, 34, 2, 26, 7, 19, 23, 1, 46, 58, 25, 43, 11, 33, 39, 40, 8, 21, 17, 45, 42, 38, 27, 32]
[13, 54, 52, 16, 21, 14, 53, 41, 49, 48, 28, 10, 30, 36, 51, 55, 50, 44, 47, 12, 18, 45, 24, 29, 6, 20, 31, 35, 15, 59, 37, 9, 3, 0, 56, 4, 57, 42, 2, 26, 7, 19, 23, 1, 46, 58, 25, 43, 11, 33, 39, 22, 8, 40, 17, 32, 34, 38, 27, 5]
Generacion: 22
[13, 29, 11, 0, 47, 10, 53, 38, 49, 48, 57, 26, 30, 36, 9, 55, 50, 56, 1, 12, 5, 45, 40, 23, 51, 20, 16, 35, 15, 59, 37, 31, 28, 4, 25, 46, 18, 42, 2, 52, 7, 19, 44, 41, 33, 58, 54, 6, 14, 43, 39, 22, 8, 21, 17, 32, 34, 3, 27, 24]
[13, 54, 52, 16, 5, 46, 53, 41, 14, 42, 28, 26, 30, 9, 20, 55, 10, 32, 47, 35, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 44, 3, 0, 23, 4, 43, 49, 2, 31, 48, 19, 12, 1, 38, 7, 6, 58, 11, 36, 39, 22, 50, 21, 17, 8, 33, 56, 27, 24]
[13, 11, 52, 16, 31, 14, 15, 35, 49, 48, 57, 10, 54, 36, 20, 55, 0, 44, 1, 38, 18, 28, 25, 29, 51, 39, 41, 34, 30, 59, 37, 9, 3, 50, 23, 4, 43, 42, 22, 26, 12, 19, 7, 47, 46, 58, 2, 6, 24, 33, 32, 40, 8, 21, 17, 45, 53, 56, 27, 5]
[13, 54, 11, 0, 31, 14, 53, 41, 49, 48, 28, 26, 30, 36, 20, 55, 10, 44, 47, 12, 18, 45, 25, 29, 42, 57, 16, 35, 15, 59, 24, 9, 3, 4, 56, 46, 22, 51, 2, 52, 7, 19, 23, 1, 33, 58, 6, 43, 8, 37, 39, 40, 50, 21, 17, 32, 34, 38, 27, 5]
[13, 58, 52, 16, 21, 14, 53, 41, 15, 48, 28, 26, 3, 36, 51, 55, 54, 44, 24, 12, 18, 45, 35, 29, 2, 20, 31, 34, 30, 59, 37, 9, 11, 4, 56, 46, 57, 42, 47, 0, 7, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 22, 38, 40, 17, 32, 33, 10, 27, 5]
[13, 58, 46, 16, 21, 5, 53, 41, 27, 42, 57, 26, 30, 14, 20, 7, 54, 44, 47, 12, 18, 45, 35, 29, 51, 10, 31, 34, 15, 59, 37, 9, 28, 0, 56, 4, 22, 25, 2, 52, 55, 19, 23, 1, 50, 49, 6, 43, 8, 36, 39, 38, 48, 40, 17, 32, 33, 3, 11, 24]
[54, 53, 11, 16, 21, 10, 33, 41, 14, 48, 57, 26, 30, 9, 20, 55, 49, 44, 47, 38, 18, 28, 25, 29, 51, 39, 46, 35, 15, 59, 37, 31, 3, 0, 23, 4, 43, 42, 22, 52, 12, 19, 7, 1, 50, 58, 2, 6, 24, 36, 32, 40, 8, 13, 17, 45, 34, 56, 27, 5]
[13, 29, 11, 0, 47, 46, 53, 35, 49, 48, 57, 26, 30, 36, 20, 23, 50, 56, 1, 12, 5, 45, 25, 55, 42, 10, 16, 34, 15, 59, 37, 31, 28, 4, 9, 40, 18, 51, 2, 52, 7, 19, 44, 41, 38, 58, 54, 6, 14, 43, 39, 22, 8, 21, 17, 32, 33, 3, 27, 24]
[13, 56, 58, 29, 5, 10, 53, 41, 49, 48, 57, 44, 30, 14, 20, 23, 0, 26, 59, 35, 18, 28, 25, 55, 42, 43, 16, 34, 15, 24, 37, 31, 3, 4, 9, 46, 22, 2, 47, 52, 51, 19, 12, 1, 50, 7, 54, 6, 11, 36, 39, 40, 8, 21, 17, 45, 33, 38, 27, 32]
Generacion: 23
[13, 11, 52, 16, 31, 10, 15, 35, 14, 42, 57, 56, 54, 36, 20, 55, 0, 44, 1, 38, 18, 45, 25, 29, 51, 39, 41, 34, 30, 59, 37, 9, 28, 50, 23, 4, 43, 49, 22, 26, 12, 19, 7, 47, 46, 58, 2, 6, 24, 33, 32, 40, 48, 21, 17, 8, 53, 3, 27, 5]
[13, 54, 52, 29, 21, 46, 53, 41, 27, 42, 28, 26, 30, 14, 20, 56, 49, 7, 24, 40, 55, 45, 35, 23, 2, 10, 16, 34, 18, 33, 37, 31, 3, 48, 9, 4, 57, 25, 47, 0, 51, 19, 44, 1, 50, 58, 6, 43, 8, 36, 59, 22, 38, 39, 17, 32, 15, 12, 11, 5]
[35, 53, 52, 29, 31, 14, 33, 41, 49, 48, 57, 10, 30, 36, 16, 23, 0, 32, 47, 12, 7, 13, 25, 55, 6, 20, 28, 34, 18, 59, 24, 9, 3, 4, 56, 46, 22, 42, 2, 26, 51, 19, 44, 1, 50, 58, 54, 43, 11, 37, 39, 40, 8, 21, 17, 45, 15, 38, 27, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 57, 26, 30, 36, 51, 23, 54, 7, 24, 12, 18, 45, 35, 29, 2, 10, 31, 34, 15, 59, 37, 9, 28, 0, 56, 4, 22, 20, 47, 52, 55, 19, 44, 1, 50, 49, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 33, 3, 11, 5]
[13, 54, 52, 16, 5, 14, 53, 41, 49, 48, 57, 10, 30, 9, 20, 55, 0, 44, 47, 35, 18, 28, 25, 29, 51, 39, 40, 59, 15, 34, 37, 31, 3, 4, 23, 46, 22, 42, 2, 26, 12, 19, 7, 1, 50, 58, 6, 43, 11, 36, 32, 38, 8, 21, 17, 45, 33, 56, 27, 24]
[13, 58, 52, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 2, 10, 31, 34, 18, 59, 37, 9, 22, 4, 23, 46, 57, 42, 47, 0, 51, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
[13, 53, 11, 0, 21, 46, 33, 41, 49, 48, 28, 26, 30, 14, 20, 56, 10, 32, 47, 35, 18, 45, 25, 23, 51, 57, 16, 34, 15, 59, 37, 31, 3, 4, 9, 40, 43, 42, 2, 52, 7, 19, 44, 1, 38, 58, 54, 6, 24, 36, 39, 22, 50, 55, 17, 8, 12, 29, 27, 5]
[13, 58, 52, 16, 21, 14, 53, 41, 15, 48, 28, 26, 3, 36, 51, 55, 54, 44, 24, 12, 18, 45, 35, 29, 2, 20, 31, 34, 30, 59, 37, 9, 11, 4, 56, 46, 57, 42, 47, 0, 7, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 22, 38, 40, 17, 32, 33, 10, 27, 5]
[13, 56, 11, 29, 21, 14, 53, 41, 44, 49, 28, 26, 30, 9, 20, 42, 10, 32, 47, 40, 5, 45, 35, 23, 51, 57, 16, 34, 18, 59, 37, 31, 3, 0, 54, 46, 43, 25, 2, 52, 48, 19, 12, 1, 38, 7, 6, 58, 4, 36, 39, 22, 50, 55, 17, 8, 33, 15, 27, 24]
Generacion: 24
[13, 54, 46, 16, 5, 14, 53, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 44, 47, 35, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 12, 1, 38, 7, 6, 58, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 11, 24]
[13, 11, 52, 16, 31, 10, 15, 35, 14, 42, 57, 56, 54, 36, 20, 55, 50, 44, 47, 38, 18, 45, 25, 29, 51, 39, 41, 34, 30, 59, 37, 9, 28, 0, 23, 4, 43, 49, 22, 26, 12, 19, 7, 1, 46, 58, 2, 6, 24, 33, 32, 40, 48, 21, 17, 8, 53, 3, 27, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 57, 26, 30, 36, 51, 55, 54, 44, 24, 12, 18, 45, 35, 29, 2, 10, 31, 34, 15, 59, 37, 9, 28, 0, 56, 4, 22, 20, 47, 52, 7, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 33, 3, 11, 5]
[13, 53, 52, 16, 5, 14, 33, 41, 49, 48, 57, 10, 30, 36, 20, 55, 50, 56, 47, 35, 18, 28, 25, 29, 42, 43, 31, 34, 15, 59, 24, 9, 3, 0, 23, 4, 22, 51, 2, 26, 7, 19, 44, 1, 46, 58, 54, 6, 11, 37, 39, 40, 8, 21, 17, 45, 12, 38, 27, 32]
[13, 58, 52, 29, 47, 14, 53, 41, 49, 48, 57, 10, 30, 9, 20, 55, 50, 44, 16, 35, 18, 28, 25, 23, 51, 39, 40, 59, 15, 34, 37, 31, 3, 0, 54, 4, 22, 42, 2, 26, 12, 19, 7, 1, 46, 5, 6, 43, 11, 36, 32, 38, 8, 21, 17, 45, 33, 56, 27, 24]
[13, 11, 52, 16, 5, 14, 53, 35, 44, 42, 28, 10, 30, 9, 20, 55, 0, 7, 47, 12, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 50, 19, 41, 22, 49, 2, 26, 48, 54, 23, 1, 46, 58, 6, 43, 4, 36, 39, 38, 8, 21, 17, 32, 33, 56, 27, 24]
[35, 29, 11, 16, 21, 14, 53, 41, 13, 49, 28, 26, 54, 36, 51, 55, 0, 7, 47, 12, 18, 45, 24, 58, 6, 10, 31, 34, 30, 59, 37, 9, 3, 50, 23, 46, 57, 42, 2, 52, 48, 19, 44, 1, 33, 56, 25, 20, 4, 43, 39, 22, 8, 40, 17, 32, 15, 38, 27, 5]
[13, 58, 52, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 2, 10, 31, 34, 18, 59, 37, 9, 22, 4, 23, 46, 57, 42, 47, 0, 51, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
[13, 58, 46, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 2, 10, 31, 34, 18, 59, 37, 9, 22, 0, 23, 4, 57, 42, 47, 52, 51, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
[13, 53, 52, 29, 21, 14, 33, 41, 49, 48, 28, 26, 30, 36, 20, 56, 10, 32, 47, 12, 7, 45, 24, 23, 51, 57, 16, 35, 15, 59, 37, 9, 3, 0, 54, 4, 22, 42, 2, 31, 18, 19, 44, 1, 46, 58, 25, 6, 11, 43, 39, 40, 50, 55, 17, 8, 34, 38, 27, 5]
[13, 58, 52, 16, 31, 10, 53, 41, 14, 42, 57, 56, 30, 36, 20, 55, 0, 44, 47, 35, 18, 45, 25, 29, 51, 39, 40, 34, 15, 59, 24, 9, 28, 50, 23, 4, 22, 49, 2, 26, 12, 19, 7, 1, 46, 54, 6, 43, 11, 37, 32, 38, 48, 21, 17, 8, 33, 3, 27, 5]
Generacion: 25
[13, 11, 52, 16, 31, 10, 15, 35, 14, 42, 57, 56, 54, 36, 20, 55, 50, 44, 47, 38, 18, 45, 25, 29, 51, 39, 41, 34, 30, 59, 37, 9, 28, 0, 23, 4, 43, 49, 22, 26, 12, 19, 7, 1, 46, 58, 2, 6, 24, 33, 32, 40, 48, 21, 17, 8, 53, 3, 27, 5]
[13, 54, 46, 16, 5, 14, 53, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 44, 47, 35, 18, 45, 25, 29, 51, 57, 40, 59, 15, 34, 37, 31, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 12, 1, 38, 7, 6, 58, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 11, 24]
[13, 11, 52, 16, 5, 14, 53, 35, 44, 42, 28, 10, 30, 9, 20, 55, 0, 7, 47, 12, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 50, 19, 41, 22, 49, 2, 26, 48, 54, 23, 1, 46, 58, 6, 43, 4, 36, 39, 38, 8, 21, 17, 32, 33, 56, 27, 24]
[13, 54, 11, 16, 21, 14, 53, 41, 49, 48, 57, 26, 30, 36, 20, 55, 0, 44, 47, 12, 18, 45, 35, 29, 51, 10, 31, 34, 15, 59, 37, 9, 28, 50, 56, 4, 22, 42, 2, 52, 7, 19, 23, 1, 46, 58, 25, 6, 24, 43, 39, 3, 8, 40, 17, 32, 33, 38, 27, 5]
[13, 58, 52, 29, 47, 14, 53, 41, 49, 48, 57, 10, 30, 9, 20, 55, 50, 44, 16, 35, 18, 28, 25, 23, 51, 39, 40, 59, 15, 34, 37, 31, 3, 0, 54, 4, 22, 42, 2, 26, 12, 19, 7, 1, 46, 5, 6, 43, 11, 36, 32, 38, 8, 21, 17, 45, 33, 56, 27, 24]
[13, 54, 52, 29, 21, 14, 53, 41, 49, 48, 28, 26, 30, 36, 20, 55, 50, 7, 24, 16, 33, 45, 35, 23, 51, 10, 31, 34, 18, 59, 37, 9, 22, 4, 56, 46, 57, 42, 2, 0, 47, 19, 44, 1, 38, 58, 25, 6, 11, 43, 39, 3, 8, 40, 17, 32, 15, 12, 27, 5]
[13, 11, 58, 16, 31, 59, 15, 35, 14, 42, 57, 56, 54, 36, 20, 55, 50, 44, 47, 38, 18, 45, 25, 29, 51, 10, 41, 34, 30, 52, 37, 9, 28, 0, 23, 4, 43, 49, 22, 26, 12, 19, 7, 1, 46, 5, 2, 6, 24, 33, 39, 40, 48, 21, 17, 8, 53, 3, 27, 32]
[13, 58, 11, 16, 31, 14, 53, 41, 49, 48, 57, 26, 30, 36, 20, 55, 0, 44, 47, 35, 18, 45, 25, 29, 42, 10, 28, 34, 15, 59, 24, 9, 3, 4, 56, 46, 22, 51, 2, 52, 7, 19, 23, 1, 33, 54, 6, 43, 8, 37, 39, 40, 50, 21, 17, 32, 12, 38, 27, 5]
[13, 54, 46, 16, 5, 14, 53, 41, 27, 42, 28, 26, 30, 9, 20, 55, 10, 44, 47, 35, 18, 45, 25, 29, 51, 57, 40, 34, 15, 59, 37, 31, 3, 0, 23, 4, 43, 49, 2, 52, 48, 19, 12, 1, 38, 7, 6, 58, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 11, 24]
[13, 53, 46, 16, 21, 14, 33, 41, 49, 48, 57, 26, 30, 36, 20, 42, 50, 7, 24, 12, 55, 45, 35, 29, 51, 10, 31, 34, 18, 59, 37, 9, 28, 0, 23, 4, 22, 25, 2, 52, 47, 19, 44, 1, 38, 58, 54, 6, 11, 43, 39, 3, 8, 40, 17, 32, 15, 56, 27, 5]
[13, 58, 52, 29, 47, 14, 53, 41, 49, 48, 57, 10, 30, 9, 20, 55, 50, 44, 16, 35, 18, 28, 25, 23, 51, 39, 40, 34, 15, 59, 37, 31, 3, 0, 54, 4, 22, 42, 2, 26, 12, 19, 7, 1, 46, 5, 6, 43, 11, 36, 32, 38, 8, 21, 17, 45, 33, 56, 27, 24]
[13, 53, 11, 16, 47, 14, 33, 41, 49, 48, 28, 26, 30, 36, 20, 23, 10, 7, 24, 12, 18, 45, 25, 29, 42, 57, 31, 35, 15, 59, 37, 9, 3, 0, 56, 4, 22, 51, 2, 52, 55, 19, 44, 1, 46, 58, 54, 6, 8, 43, 39, 40, 50, 21, 17, 32, 34, 38, 27, 5]
[13, 58, 46, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 2, 10, 31, 34, 18, 59, 37, 9, 22, 0, 23, 4, 57, 42, 47, 52, 51, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
[13, 58, 52, 53, 31, 10, 16, 41, 14, 42, 57, 56, 30, 36, 20, 55, 0, 44, 47, 35, 18, 45, 25, 29, 51, 39, 40, 34, 15, 59, 24, 9, 28, 50, 23, 4, 22, 49, 2, 26, 12, 19, 7, 1, 46, 54, 6, 43, 11, 37, 32, 38, 48, 21, 17, 8, 33, 3, 27, 5]
[13, 58, 52, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 2, 10, 31, 34, 18, 59, 37, 9, 22, 4, 23, 46, 57, 42, 47, 0, 51, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
[13, 58, 52, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 2, 10, 31, 34, 18, 59, 37, 9, 22, 4, 23, 46, 57, 42, 47, 0, 51, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
[13, 58, 52, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 2, 10, 31, 34, 18, 59, 37, 9, 22, 4, 23, 46, 57, 42, 47, 0, 51, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
[13, 58, 52, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 2, 10, 31, 34, 18, 59, 37, 9, 22, 4, 23, 46, 57, 42, 47, 0, 51, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
Generacion: 26
[13, 29, 46, 16, 5, 14, 53, 41, 27, 42, 28, 26, 30, 9, 20, 23, 10, 44, 47, 35, 18, 45, 25, 55, 51, 57, 40, 59, 15, 34, 37, 31, 3, 0, 54, 4, 43, 49, 2, 52, 48, 19, 12, 1, 38, 7, 6, 58, 8, 36, 39, 22, 50, 21, 17, 32, 33, 56, 11, 24]
[13, 11, 52, 16, 31, 10, 15, 35, 14, 42, 57, 56, 54, 36, 20, 55, 50, 44, 47, 38, 18, 45, 25, 29, 51, 39, 41, 34, 30, 59, 37, 9, 28, 0, 23, 4, 43, 49, 22, 26, 12, 19, 7, 1, 46, 58, 2, 6, 24, 33, 32, 40, 48, 21, 17, 8, 53, 3, 27, 5]
[13, 58, 11, 16, 31, 14, 53, 41, 49, 48, 57, 26, 30, 36, 20, 55, 0, 44, 47, 35, 18, 45, 25, 29, 42, 10, 28, 34, 15, 59, 24, 9, 3, 4, 56, 46, 22, 51, 2, 52, 7, 19, 23, 1, 33, 54, 6, 43, 8, 37, 39, 40, 50, 21, 17, 32, 12, 38, 27, 5]
[13, 11, 52, 16, 31, 10, 15, 41, 14, 42, 57, 56, 54, 36, 20, 55, 50, 44, 1, 35, 18, 45, 25, 29, 51, 39, 28, 34, 30, 59, 37, 9, 3, 0, 23, 4, 43, 49, 22, 26, 12, 19, 7, 47, 46, 58, 2, 6, 24, 33, 32, 40, 48, 21, 17, 8, 53, 38, 27, 5]
[13, 58, 52, 16, 21, 14, 53, 38, 49, 42, 28, 10, 30, 36, 20, 55, 50, 7, 47, 35, 5, 45, 25, 29, 51, 57, 31, 34, 18, 59, 37, 9, 3, 0, 23, 4, 43, 1, 2, 26, 48, 19, 44, 41, 46, 56, 54, 6, 11, 33, 39, 22, 8, 40, 17, 32, 12, 15, 27, 24]
[13, 58, 52, 29, 47, 14, 53, 41, 49, 48, 57, 10, 30, 36, 20, 23, 50, 44, 16, 35, 18, 28, 25, 55, 51, 39, 40, 34, 15, 59, 37, 31, 3, 0, 9, 4, 22, 42, 2, 26, 12, 19, 7, 1, 46, 5, 54, 6, 11, 43, 32, 38, 8, 21, 17, 45, 33, 56, 27, 24]
[13, 58, 52, 29, 47, 14, 53, 41, 49, 48, 28, 10, 30, 9, 20, 55, 50, 44, 16, 35, 18, 45, 25, 23, 51, 57, 40, 59, 15, 34, 37, 31, 3, 0, 54, 4, 22, 42, 2, 26, 12, 19, 7, 1, 46, 5, 6, 43, 11, 36, 39, 38, 8, 21, 17, 32, 33, 56, 27, 24]
[13, 58, 52, 53, 31, 10, 16, 41, 14, 42, 57, 56, 30, 36, 20, 55, 0, 44, 47, 35, 18, 45, 25, 29, 51, 39, 40, 34, 15, 59, 24, 9, 28, 50, 23, 4, 22, 49, 2, 26, 12, 19, 7, 1, 46, 54, 6, 43, 11, 37, 32, 38, 48, 21, 17, 8, 33, 3, 27, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 57, 26, 30, 36, 51, 55, 54, 44, 24, 12, 7, 45, 35, 29, 2, 10, 31, 34, 15, 11, 37, 9, 28, 0, 56, 4, 22, 20, 48, 52, 18, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 38, 47, 40, 17, 32, 33, 3, 59, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 57, 26, 30, 36, 51, 55, 54, 44, 24, 12, 7, 45, 35, 29, 2, 10, 31, 34, 15, 59, 37, 9, 28, 0, 56, 4, 22, 20, 47, 52, 18, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 33, 48, 40, 17, 32, 38, 3, 11, 5]
[13, 58, 52, 11, 21, 10, 53, 41, 14, 48, 57, 26, 30, 36, 20, 55, 54, 44, 47, 16, 33, 45, 35, 29, 51, 39, 31, 34, 18, 59, 37, 9, 28, 50, 23, 4, 22, 42, 2, 0, 12, 19, 7, 1, 46, 49, 25, 6, 24, 43, 32, 3, 38, 40, 17, 8, 15, 56, 27, 5]
[13, 58, 46, 45, 21, 14, 53, 41, 27, 42, 57, 26, 30, 36, 51, 55, 54, 44, 24, 12, 11, 16, 35, 29, 2, 10, 31, 34, 15, 59, 37, 9, 28, 0, 56, 4, 22, 20, 47, 52, 18, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 33, 3, 7, 5]
[13, 58, 46, 16, 21, 14, 53, 41, 27, 42, 57, 26, 30, 36, 51, 55, 54, 44, 24, 12, 7, 45, 35, 29, 2, 10, 31, 34, 15, 11, 37, 47, 28, 0, 56, 4, 22, 20, 9, 52, 18, 19, 23, 1, 50, 49, 25, 6, 8, 43, 39, 38, 48, 40, 17, 32, 33, 3, 59, 5]
[13, 58, 52, 11, 21, 14, 53, 41, 44, 48, 28, 26, 30, 36, 20, 55, 54, 7, 24, 16, 33, 45, 35, 29, 51, 10, 31, 34, 18, 59, 37, 9, 22, 4, 23, 46, 57, 42, 2, 0, 47, 19, 12, 1, 50, 49, 25, 6, 8, 43, 39, 3, 38, 40, 17, 32, 15, 56, 27, 5]
Generacion: 27
[13, 58, 46, 11, 21, 5, 53, 41, 44, 48, 57, 26, 30, 14, 20, 42, 54, 32, 24, 40, 55, 28, 35, 29, 51, 10, 16, 34, 18, 33, 37, 31, 3, 0, 23, 4, 43, 25, 47, 52, 2, 19, 12, 1, 38, 49, 7, 6, 8, 36, 59, 22, 50, 39, 17, 45, 15, 56, 27, 9]
[13, 58, 52, 45, 21, 10, 15, 41, 14, 42, 57, 56, 54, 36, 51, 55, 50, 44, 47, 12, 11, 16, 35, 29, 2, 39, 31, 34, 30, 59, 37, 9, 28, 0, 23, 4, 43, 20, 22, 26, 18, 19, 7, 1, 46, 49, 25, 6, 24, 33, 32, 38, 48, 40, 17, 8, 53, 3, 27, 5]
[13, 58, 46, 16, 5, 14, 53, 41, 27, 42, 57, 26, 30, 9, 20, 55, 54, 44, 47, 12, 18, 45, 35, 29, 51, 10, 40, 34, 15, 59, 37, 31, 28, 0, 56, 4, 43, 49, 2, 52, 48, 19, 23, 1, 38, 7, 25, 6, 8, 36, 39, 22, 50, 21, 17, 32, 33, 3, 11, 24]
[13, 58, 52, 16, 21, 14, 53, 41, 27, 42, 57, 56, 30, 36, 20, 55, 50, 44, 47, 12, 18, 45, 35, 29, 51, 10, 31, 34, 15, 59, 37, 9, 28, 0, 54, 4, 22, 49, 2, 26, 7, 19, 23, 1, 46, 5, 25, 6, 8, 43, 39, 3, 48, 40, 17, 32, 33, 38, 11, 24]
[13, 29, 11, 16, 47, 14, 53, 38, 49, 48, 57, 26, 30, 36, 20, 23, 0, 56, 1, 12, 18, 45, 35, 55, 51, 10, 31, 34, 15, 59, 37, 9, 28, 50, 54, 4, 22, 42, 2, 52, 7, 19, 44, 41, 46, 58, 25, 6, 24, 43, 39, 40, 8, 21, 17, 32, 33, 3, 27, 5]
