Final time of Execution: 0:02:09.789668
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[25, 48, 39, 26, 29, 0, 27, 23, 11, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 37, 59, 18, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 35, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 32, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 11, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 37, 59, 18, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 35, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 32, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 11, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 37, 59, 18, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 35, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 32, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 11, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 37, 59, 18, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 35, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 32, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 54, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 18, 37, 5, 34, 43, 24, 41, 4, 1, 44, 12, 7, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 9, 15, 32, 11, 40, 19, 56, 47, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 54, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 18, 37, 5, 34, 43, 24, 41, 4, 1, 44, 12, 7, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 9, 15, 32, 11, 40, 19, 56, 47, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 54, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 18, 37, 5, 34, 43, 24, 41, 4, 1, 44, 12, 7, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 9, 15, 32, 11, 40, 19, 56, 47, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 54, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 18, 37, 5, 34, 43, 24, 41, 4, 1, 44, 12, 7, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 9, 15, 32, 11, 40, 19, 56, 47, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 54, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 18, 37, 5, 34, 43, 24, 41, 4, 1, 44, 12, 7, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 9, 15, 32, 11, 40, 19, 56, 47, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 54, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 18, 37, 5, 34, 43, 24, 41, 4, 1, 44, 12, 7, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 9, 15, 32, 11, 40, 19, 56, 47, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 54, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 18, 37, 5, 34, 43, 24, 41, 4, 1, 44, 12, 7, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 9, 15, 32, 11, 40, 19, 56, 47, 58, 21, 28]
[25, 48, 39, 26, 29, 0, 27, 23, 54, 30, 16, 57, 42, 13, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 18, 37, 5, 34, 43, 24, 41, 4, 1, 44, 12, 7, 33, 20, 6, 46, 36, 49, 10, 22, 55, 31, 51, 17, 38, 9, 15, 32, 11, 40, 19, 56, 47, 58, 21, 28]
[25, 3, 39, 28, 29, 38, 27, 23, 35, 51, 46, 57, 13, 48, 2, 8, 34, 50, 4, 45, 49, 33, 14, 59, 20, 37, 41, 42, 43, 24, 26, 15, 1, 44, 12, 7, 18, 30, 6, 58, 36, 0, 10, 22, 55, 31, 5, 17, 53, 9, 16, 32, 54, 40, 19, 11, 47, 56, 21, 52]
[25, 3, 39, 28, 29, 38, 27, 23, 35, 51, 46, 57, 13, 48, 2, 8, 34, 50, 4, 45, 49, 33, 14, 59, 20, 37, 41, 42, 43, 24, 26, 15, 1, 44, 12, 7, 18, 30, 6, 58, 36, 0, 10, 22, 55, 31, 5, 17, 53, 9, 16, 32, 54, 40, 19, 11, 47, 56, 21, 52]
[25, 3, 39, 28, 29, 38, 27, 23, 35, 51, 46, 57, 13, 48, 2, 8, 34, 50, 4, 45, 49, 33, 14, 59, 20, 37, 41, 42, 43, 24, 26, 15, 1, 44, 12, 7, 18, 30, 6, 58, 36, 0, 10, 22, 55, 31, 5, 17, 53, 9, 16, 32, 54, 40, 19, 11, 47, 56, 21, 52]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
[25, 13, 39, 26, 18, 0, 27, 23, 11, 48, 16, 57, 42, 36, 14, 8, 52, 50, 3, 45, 2, 53, 35, 59, 20, 9, 5, 34, 43, 24, 41, 4, 1, 44, 12, 37, 33, 30, 6, 46, 32, 49, 10, 22, 55, 31, 51, 17, 38, 47, 15, 7, 54, 40, 19, 56, 29, 58, 21, 28]
