Final time of Execution: 0:01:01.094297
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
Generacion: 19
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[47, 13, 57, 40, 59, 7, 39, 12, 9, 35, 53, 22, 0, 33, 18, 52, 25, 15, 26, 28, 23, 19, 14, 49, 36, 11, 44, 6, 24, 30, 3, 54, 1, 58, 55, 8, 34, 46, 27, 5, 32, 29, 37, 4, 50, 42, 48, 51, 31, 20, 21, 38, 41, 16, 43, 10, 56, 2, 17, 45]
[7, 29, 15, 16, 59, 57, 39, 37, 9, 19, 41, 35, 32, 26, 18, 0, 25, 11, 46, 12, 54, 4, 14, 49, 34, 21, 52, 43, 24, 10, 3, 58, 1, 45, 44, 36, 5, 20, 27, 47, 23, 51, 50, 31, 53, 56, 48, 6, 40, 30, 38, 13, 55, 2, 33, 42, 8, 28, 17, 22]
[7, 56, 40, 12, 59, 3, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 57, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[7, 13, 16, 52, 59, 57, 39, 37, 9, 19, 53, 35, 12, 26, 18, 0, 44, 3, 30, 28, 42, 25, 14, 49, 5, 21, 32, 1, 8, 10, 40, 22, 48, 58, 55, 36, 34, 46, 43, 47, 23, 51, 15, 4, 29, 56, 6, 17, 45, 20, 38, 31, 41, 2, 33, 54, 24, 11, 27, 50]
[49, 56, 40, 16, 59, 57, 39, 37, 9, 54, 53, 35, 32, 26, 18, 0, 25, 3, 30, 28, 52, 4, 12, 14, 13, 21, 5, 46, 24, 10, 44, 22, 1, 58, 19, 8, 34, 36, 27, 47, 29, 33, 15, 41, 38, 6, 48, 51, 45, 20, 2, 31, 55, 23, 43, 42, 7, 11, 17, 50]
[7, 29, 40, 12, 59, 57, 39, 58, 9, 19, 41, 35, 0, 33, 18, 52, 25, 3, 30, 45, 54, 4, 14, 49, 13, 11, 32, 36, 24, 10, 44, 22, 1, 46, 5, 8, 34, 37, 6, 47, 23, 51, 15, 16, 53, 56, 48, 17, 26, 20, 38, 31, 55, 2, 43, 42, 21, 28, 27, 50]
[7, 29, 15, 16, 56, 57, 39, 37, 9, 19, 41, 35, 12, 26, 18, 0, 25, 3, 30, 28, 52, 22, 14, 4, 34, 21, 32, 43, 24, 10, 49, 54, 1, 45, 44, 36, 5, 46, 6, 47, 38, 33, 50, 31, 53, 59, 48, 51, 40, 20, 2, 13, 55, 23, 27, 42, 8, 11, 17, 58]
[7, 27, 47, 16, 59, 57, 1, 37, 9, 49, 41, 35, 12, 26, 51, 52, 25, 15, 22, 28, 30, 29, 14, 39, 5, 18, 32, 6, 8, 10, 3, 54, 24, 38, 44, 36, 34, 46, 48, 21, 23, 19, 50, 31, 53, 56, 20, 43, 40, 17, 2, 13, 55, 4, 33, 42, 0, 11, 45, 58]
[7, 56, 47, 16, 59, 57, 23, 26, 9, 49, 41, 35, 43, 33, 51, 52, 25, 15, 22, 28, 30, 29, 14, 39, 5, 18, 32, 6, 8, 10, 3, 54, 24, 38, 44, 36, 34, 46, 48, 21, 1, 19, 50, 31, 53, 12, 20, 37, 40, 17, 2, 13, 55, 4, 27, 42, 0, 11, 45, 58]
[7, 29, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 12, 26, 18, 0, 34, 8, 30, 28, 52, 3, 14, 49, 5, 25, 4, 15, 24, 10, 27, 58, 1, 45, 19, 23, 13, 46, 6, 47, 32, 33, 50, 53, 44, 56, 48, 51, 31, 20, 38, 36, 55, 2, 43, 42, 21, 11, 17, 22]
[7, 29, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 12, 26, 18, 0, 34, 8, 30, 28, 52, 3, 14, 49, 5, 25, 4, 15, 24, 10, 27, 58, 1, 45, 19, 23, 13, 46, 6, 47, 32, 33, 50, 53, 44, 42, 48, 51, 31, 20, 38, 36, 55, 2, 43, 56, 21, 11, 17, 22]
[7, 29, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 12, 26, 18, 0, 34, 8, 30, 28, 52, 3, 14, 49, 5, 25, 4, 15, 24, 10, 27, 58, 1, 45, 19, 23, 13, 46, 6, 47, 32, 33, 50, 53, 44, 42, 48, 51, 31, 20, 38, 36, 55, 2, 43, 56, 21, 11, 17, 22]
Generacion: 20
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[7, 29, 40, 16, 19, 59, 39, 37, 9, 30, 41, 35, 32, 26, 18, 0, 25, 15, 22, 28, 54, 4, 12, 49, 34, 21, 52, 3, 24, 10, 57, 58, 1, 46, 44, 36, 5, 33, 6, 47, 23, 51, 50, 31, 53, 56, 48, 17, 45, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 14]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[7, 29, 15, 16, 59, 57, 39, 37, 9, 19, 41, 35, 32, 26, 18, 0, 25, 11, 46, 12, 54, 4, 14, 49, 34, 21, 52, 43, 24, 10, 3, 58, 1, 45, 44, 36, 5, 20, 27, 47, 23, 51, 50, 31, 53, 56, 48, 6, 40, 30, 38, 13, 55, 2, 33, 42, 8, 28, 17, 22]
[7, 29, 40, 12, 59, 57, 39, 58, 9, 19, 41, 35, 0, 33, 18, 52, 25, 15, 30, 45, 54, 4, 14, 49, 13, 11, 32, 36, 24, 10, 44, 22, 1, 46, 5, 8, 34, 37, 6, 47, 23, 51, 3, 16, 53, 56, 48, 17, 26, 20, 38, 31, 55, 2, 43, 42, 21, 28, 27, 50]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 13, 25, 55, 6, 51, 10, 3, 58, 53, 46, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 48, 17, 26, 20, 38, 31, 41, 2, 43, 42, 21, 28, 27, 22]
[7, 29, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 12, 26, 18, 0, 25, 15, 22, 28, 52, 50, 14, 49, 5, 21, 32, 43, 24, 10, 27, 54, 1, 46, 44, 36, 34, 37, 6, 47, 23, 51, 3, 31, 53, 56, 48, 17, 4, 20, 38, 13, 55, 45, 33, 42, 8, 11, 2, 58]
[7, 27, 47, 16, 59, 57, 1, 37, 9, 49, 41, 35, 12, 26, 51, 52, 25, 15, 22, 28, 30, 29, 14, 39, 5, 18, 32, 6, 8, 10, 3, 54, 24, 38, 44, 36, 34, 46, 48, 21, 23, 19, 50, 31, 53, 56, 20, 43, 40, 17, 2, 13, 55, 4, 33, 42, 0, 11, 45, 58]
[7, 8, 40, 16, 59, 34, 39, 37, 9, 49, 41, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 51, 10, 57, 58, 24, 46, 19, 36, 5, 20, 6, 47, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 21, 28, 27, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
Generacion: 21
[7, 29, 40, 16, 19, 59, 39, 37, 9, 30, 41, 35, 32, 26, 18, 0, 25, 15, 22, 28, 54, 4, 12, 49, 34, 21, 52, 3, 24, 10, 57, 58, 1, 46, 44, 36, 5, 33, 6, 47, 23, 51, 50, 31, 53, 56, 48, 17, 45, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 14]
[47, 29, 15, 12, 54, 57, 39, 37, 9, 19, 41, 35, 18, 16, 17, 0, 25, 3, 11, 45, 52, 4, 14, 53, 36, 21, 32, 46, 24, 31, 49, 5, 1, 59, 44, 8, 34, 20, 27, 58, 38, 51, 50, 26, 23, 56, 10, 6, 40, 30, 2, 33, 55, 48, 43, 42, 7, 28, 13, 22]
[7, 29, 40, 16, 56, 57, 1, 58, 9, 49, 41, 35, 12, 33, 51, 0, 25, 3, 34, 28, 52, 22, 14, 39, 5, 18, 55, 6, 8, 10, 26, 54, 24, 38, 44, 36, 32, 37, 48, 47, 23, 19, 15, 31, 53, 59, 30, 17, 45, 20, 2, 13, 46, 4, 43, 42, 21, 11, 27, 50]
[7, 29, 47, 16, 59, 57, 39, 30, 9, 19, 41, 35, 12, 26, 17, 0, 25, 15, 22, 28, 54, 4, 14, 49, 5, 18, 32, 43, 24, 10, 3, 52, 1, 46, 44, 36, 34, 37, 56, 21, 23, 51, 50, 31, 53, 27, 48, 6, 40, 20, 38, 13, 55, 2, 33, 42, 8, 11, 45, 58]
[7, 56, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 32, 26, 51, 2, 25, 8, 30, 28, 52, 29, 14, 49, 5, 21, 18, 15, 24, 10, 3, 58, 1, 45, 19, 36, 34, 46, 27, 47, 23, 33, 50, 53, 44, 12, 48, 6, 31, 20, 38, 13, 55, 4, 43, 42, 0, 11, 17, 22]
[7, 56, 40, 12, 59, 57, 1, 30, 9, 49, 39, 35, 32, 33, 18, 2, 25, 15, 11, 45, 54, 29, 14, 52, 5, 21, 55, 6, 38, 31, 3, 10, 24, 58, 44, 8, 34, 36, 27, 47, 23, 19, 37, 16, 53, 50, 48, 51, 26, 20, 13, 41, 46, 4, 43, 42, 0, 28, 17, 22]
[7, 29, 15, 16, 59, 57, 39, 58, 9, 30, 41, 35, 32, 26, 18, 0, 25, 11, 46, 12, 54, 4, 14, 49, 5, 21, 52, 43, 24, 10, 44, 22, 1, 45, 19, 36, 34, 37, 27, 47, 23, 51, 3, 31, 53, 56, 48, 6, 40, 20, 38, 13, 55, 2, 33, 42, 8, 28, 17, 50]
[7, 29, 40, 16, 59, 57, 39, 37, 9, 54, 41, 35, 32, 26, 18, 0, 25, 11, 46, 12, 52, 3, 14, 49, 34, 21, 4, 15, 24, 10, 27, 58, 1, 45, 19, 36, 5, 20, 6, 47, 23, 51, 50, 53, 44, 42, 48, 43, 31, 30, 38, 13, 55, 2, 33, 56, 8, 28, 17, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[7, 56, 15, 16, 59, 57, 39, 37, 9, 19, 41, 35, 43, 26, 18, 0, 25, 3, 33, 28, 52, 22, 14, 4, 5, 21, 32, 6, 24, 10, 49, 54, 1, 45, 44, 36, 34, 46, 48, 47, 29, 51, 50, 53, 38, 12, 20, 17, 40, 30, 2, 31, 55, 23, 27, 42, 8, 11, 13, 58]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 13, 25, 55, 6, 51, 10, 3, 58, 53, 46, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 48, 17, 26, 20, 38, 31, 41, 2, 43, 42, 21, 28, 27, 22]
[7, 8, 40, 16, 59, 34, 39, 37, 9, 49, 41, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 51, 10, 57, 58, 24, 46, 19, 36, 5, 20, 6, 47, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 21, 28, 27, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 13, 25, 55, 6, 51, 10, 3, 58, 53, 46, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 48, 17, 26, 20, 38, 31, 41, 2, 43, 42, 21, 28, 27, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[7, 8, 40, 16, 59, 34, 39, 37, 9, 49, 41, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 51, 10, 57, 58, 24, 46, 19, 36, 5, 20, 6, 47, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 21, 28, 27, 22]
Generacion: 22
[47, 29, 15, 12, 54, 57, 39, 37, 9, 19, 41, 35, 18, 16, 17, 0, 25, 3, 11, 45, 52, 4, 14, 53, 36, 21, 32, 46, 24, 31, 49, 5, 1, 59, 44, 8, 34, 20, 27, 58, 38, 51, 50, 26, 23, 56, 10, 6, 40, 30, 2, 33, 55, 48, 43, 42, 7, 28, 13, 22]
[7, 13, 40, 16, 19, 57, 39, 37, 9, 49, 41, 35, 32, 26, 18, 0, 25, 11, 30, 12, 54, 4, 55, 14, 36, 21, 52, 43, 24, 10, 3, 22, 1, 58, 44, 59, 34, 46, 27, 5, 29, 6, 15, 53, 38, 56, 48, 51, 45, 20, 2, 31, 47, 23, 33, 42, 8, 28, 17, 50]
[7, 29, 15, 16, 19, 59, 39, 37, 9, 30, 41, 35, 32, 26, 18, 0, 25, 11, 46, 12, 54, 4, 14, 49, 34, 21, 52, 3, 24, 10, 57, 58, 1, 45, 44, 36, 55, 33, 6, 47, 23, 51, 50, 31, 53, 56, 48, 17, 40, 20, 38, 13, 5, 2, 43, 42, 8, 28, 27, 22]
[7, 29, 47, 16, 59, 57, 39, 30, 9, 19, 41, 35, 12, 26, 17, 0, 25, 15, 22, 28, 54, 4, 14, 49, 5, 18, 32, 43, 24, 10, 3, 52, 1, 46, 44, 36, 34, 37, 6, 21, 23, 33, 50, 31, 53, 56, 48, 51, 40, 20, 38, 13, 55, 2, 27, 42, 8, 11, 45, 58]
[49, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 32, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 12, 34, 21, 52, 6, 24, 10, 44, 58, 1, 45, 2, 47, 5, 37, 27, 36, 38, 51, 15, 31, 53, 50, 48, 43, 29, 20, 13, 7, 55, 23, 33, 42, 8, 11, 17, 22]
[43, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 21, 0, 33, 18, 52, 25, 15, 46, 28, 54, 29, 14, 4, 34, 35, 32, 3, 24, 10, 49, 58, 1, 45, 44, 8, 5, 36, 6, 47, 38, 51, 37, 31, 53, 50, 48, 17, 26, 20, 2, 13, 55, 23, 12, 42, 7, 11, 27, 22]
[7, 56, 40, 12, 59, 57, 1, 58, 9, 49, 39, 35, 0, 33, 18, 2, 25, 15, 30, 45, 54, 29, 14, 52, 5, 11, 32, 6, 38, 31, 3, 10, 24, 46, 44, 8, 34, 36, 27, 47, 23, 19, 37, 16, 53, 50, 48, 51, 26, 20, 13, 41, 55, 4, 43, 42, 21, 28, 17, 22]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 48, 25, 55, 6, 38, 31, 3, 10, 53, 58, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 20, 51, 26, 17, 13, 41, 46, 2, 43, 42, 21, 28, 27, 22]
[47, 29, 15, 12, 54, 57, 39, 37, 9, 19, 41, 35, 18, 16, 17, 0, 25, 3, 11, 45, 52, 4, 14, 53, 36, 21, 32, 44, 24, 31, 49, 5, 1, 59, 46, 8, 34, 20, 27, 58, 38, 51, 50, 26, 23, 42, 10, 6, 40, 30, 2, 33, 55, 48, 43, 56, 7, 28, 13, 22]
[7, 29, 40, 16, 19, 59, 39, 37, 9, 30, 41, 35, 32, 26, 18, 0, 25, 15, 22, 28, 54, 4, 12, 49, 34, 21, 52, 3, 24, 10, 57, 58, 1, 46, 44, 36, 5, 33, 6, 47, 23, 51, 50, 31, 53, 56, 48, 17, 45, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 14]
[7, 56, 40, 12, 59, 57, 49, 30, 9, 19, 39, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 32, 13, 25, 55, 6, 51, 10, 3, 58, 53, 46, 5, 8, 34, 36, 24, 47, 1, 29, 37, 16, 23, 50, 48, 17, 26, 20, 38, 31, 41, 2, 43, 42, 21, 28, 27, 22]
[7, 8, 40, 16, 59, 34, 39, 37, 9, 49, 41, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 51, 10, 57, 58, 24, 46, 19, 36, 5, 20, 6, 47, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 21, 28, 27, 22]
[7, 29, 40, 16, 19, 59, 39, 37, 9, 30, 41, 35, 32, 26, 18, 0, 25, 15, 22, 28, 54, 4, 12, 49, 34, 21, 52, 3, 24, 10, 57, 58, 1, 46, 44, 36, 5, 33, 6, 47, 23, 51, 50, 31, 53, 56, 48, 17, 45, 20, 38, 13, 55, 2, 43, 42, 8, 11, 27, 14]
[7, 8, 40, 16, 59, 34, 39, 37, 9, 49, 41, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 51, 10, 57, 58, 24, 46, 19, 36, 5, 20, 6, 47, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 21, 28, 27, 22]
[7, 8, 40, 16, 59, 34, 39, 37, 9, 49, 41, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 51, 10, 57, 58, 24, 46, 19, 36, 5, 20, 6, 47, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 21, 28, 27, 22]
[7, 8, 40, 16, 59, 34, 39, 37, 9, 49, 41, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 51, 10, 57, 58, 24, 46, 19, 36, 5, 20, 6, 47, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 21, 28, 27, 22]
Generacion: 23
[7, 29, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 32, 26, 18, 0, 25, 15, 22, 28, 54, 50, 12, 49, 34, 21, 52, 43, 24, 10, 27, 58, 1, 46, 44, 2, 5, 20, 6, 47, 23, 51, 3, 31, 53, 56, 48, 17, 4, 30, 38, 13, 55, 45, 33, 42, 8, 11, 36, 14]
[47, 8, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 0, 33, 18, 52, 25, 15, 11, 45, 54, 4, 14, 12, 13, 21, 32, 3, 51, 10, 49, 5, 24, 46, 44, 36, 34, 20, 6, 58, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 7, 28, 27, 22]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 22, 1, 58, 44, 36, 5, 33, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 45, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 50]
[7, 29, 40, 16, 19, 59, 39, 37, 9, 49, 41, 35, 32, 33, 18, 0, 25, 15, 11, 45, 54, 4, 14, 12, 34, 21, 52, 3, 24, 10, 57, 58, 1, 46, 44, 36, 5, 20, 6, 47, 23, 51, 50, 31, 53, 56, 48, 17, 26, 30, 38, 13, 55, 2, 43, 42, 8, 28, 27, 22]
[7, 56, 40, 16, 59, 34, 39, 30, 9, 49, 41, 35, 0, 33, 18, 52, 44, 15, 11, 45, 54, 4, 14, 12, 13, 25, 32, 3, 24, 10, 57, 58, 1, 46, 19, 36, 5, 37, 6, 47, 23, 51, 8, 53, 29, 50, 48, 17, 26, 20, 38, 31, 55, 2, 43, 42, 21, 28, 27, 22]
[7, 29, 40, 16, 59, 57, 39, 58, 9, 30, 41, 35, 0, 33, 18, 52, 25, 15, 46, 12, 54, 4, 14, 49, 34, 11, 32, 3, 24, 10, 44, 22, 1, 45, 19, 36, 5, 37, 6, 47, 23, 51, 8, 31, 53, 56, 48, 17, 26, 20, 38, 13, 55, 2, 43, 42, 21, 28, 27, 50]
[43, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 12, 34, 21, 32, 3, 24, 10, 49, 58, 1, 45, 44, 8, 5, 36, 6, 47, 38, 51, 37, 31, 53, 50, 48, 17, 29, 20, 2, 13, 55, 23, 33, 42, 7, 11, 27, 22]
[47, 56, 40, 12, 54, 57, 39, 30, 9, 19, 41, 35, 18, 16, 17, 0, 25, 3, 11, 45, 52, 4, 14, 53, 34, 21, 32, 46, 24, 31, 49, 58, 1, 59, 44, 8, 5, 37, 27, 36, 38, 51, 15, 26, 23, 50, 10, 6, 29, 20, 2, 33, 55, 48, 43, 42, 7, 28, 13, 22]
Generacion: 24
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 2, 43, 56, 8, 11, 27, 50]
[47, 29, 15, 12, 54, 57, 39, 37, 9, 19, 41, 35, 18, 16, 17, 0, 25, 3, 11, 45, 10, 4, 14, 53, 36, 21, 32, 44, 24, 31, 49, 5, 1, 59, 46, 8, 34, 20, 27, 58, 38, 51, 50, 26, 23, 56, 52, 6, 40, 30, 2, 33, 55, 48, 43, 42, 7, 28, 13, 22]
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 22, 1, 58, 44, 36, 5, 33, 48, 47, 23, 51, 15, 31, 53, 56, 30, 17, 45, 20, 38, 13, 55, 12, 43, 42, 8, 11, 27, 50]
[7, 56, 40, 16, 54, 59, 39, 30, 9, 19, 41, 35, 2, 26, 18, 0, 25, 3, 46, 28, 52, 29, 14, 49, 34, 21, 32, 6, 24, 10, 57, 22, 1, 58, 44, 36, 5, 37, 48, 47, 23, 33, 15, 31, 53, 12, 20, 51, 45, 17, 38, 13, 55, 4, 43, 42, 8, 11, 27, 50]
[43, 56, 40, 16, 59, 57, 39, 30, 9, 19, 41, 35, 0, 26, 18, 52, 25, 15, 46, 28, 54, 4, 14, 12, 34, 21, 32, 3, 24, 10, 49, 58, 1, 45, 44, 8, 5, 36, 6, 47, 23, 51, 37, 31, 53, 50, 48, 17, 29, 20, 38, 13, 55, 2, 33, 42, 7, 11, 27, 22]
[43, 56, 40, 16, 59, 57, 1, 30, 9, 19, 41, 35, 0, 33, 18, 52, 25, 15, 46, 28, 54, 29, 14, 4, 34, 21, 32, 3, 24, 10, 49, 58, 53, 45, 44, 8, 5, 36, 6, 47, 38, 51, 37, 31, 23, 50, 48, 17, 26, 20, 13, 39, 55, 2, 12, 42, 7, 11, 27, 22]
[47, 8, 40, 16, 59, 57, 39, 37, 9, 19, 41, 35, 0, 33, 18, 52, 25, 15, 11, 45, 54, 4, 14, 12, 13, 21, 32, 3, 51, 10, 49, 5, 24, 46, 44, 36, 34, 20, 6, 58, 1, 29, 50, 53, 23, 42, 48, 17, 26, 30, 38, 31, 55, 2, 43, 56, 7, 28, 27, 22]
[7, 29, 40, 16, 59, 57, 39, 58, 9, 30, 41, 35, 0, 33, 18, 52, 25, 15, 46, 12, 54, 4, 14, 49, 34, 11, 32, 3, 24, 10, 44, 22, 1, 45, 19, 36, 5, 37, 6, 47, 23, 51, 8, 31, 53, 56, 48, 17, 26, 20, 38, 13, 55, 2, 43, 42, 21, 28, 27, 50]
[7, 29, 40, 16, 59, 57, 39, 58, 9, 30, 41, 35, 0, 33, 18, 52, 25, 15, 46, 12, 54, 4, 14, 49, 34, 11, 32, 3, 24, 10, 44, 22, 1, 45, 19, 36, 5, 37, 6, 47, 23, 51, 8, 31, 53, 56, 48, 17, 26, 20, 38, 13, 55, 2, 43, 42, 21, 28, 27, 50]
Generacion: 25
[7, 29, 40, 16, 54, 59, 39, 37, 9, 19, 41, 35, 12, 33, 18, 0, 25, 3, 22, 28, 52, 4, 14, 49, 34, 21, 32, 6, 24, 10, 57, 58, 1, 45, 44, 36, 5, 46, 48, 47, 23, 51, 15, 31, 53, 42, 30, 17, 26, 20, 38, 13, 55, 2, 43, 56, 8, 11, 27, 50]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 19, 53, 35, 12, 26, 18, 0, 25, 3, 11, 45, 54, 4, 14, 52, 34, 21, 32, 43, 24, 10, 49, 58, 1, 46, 44, 47, 5, 37, 6, 36, 38, 51, 15, 22, 23, 50, 48, 17, 29, 20, 13, 31, 41, 2, 33, 42, 8, 28, 27, 55]
[7, 29, 40, 16, 56, 57, 39, 37, 9, 19, 41, 35, 2, 26, 18, 0, 25, 15, 30, 28, 54, 4, 14, 49, 5, 21, 52, 6, 24, 10, 3, 58, 1, 45, 13, 36, 34, 46, 48, 47, 32, 33, 50, 53, 44, 59, 20, 51, 31, 17, 38, 23, 55, 12, 43, 42, 8, 11, 27, 22]
[7, 56, 40, 16, 59, 57, 39, 30, 9, 49, 41, 35, 12, 26, 18, 0, 25, 3, 46, 28, 54, 4, 14, 52, 34, 21, 32, 43, 24, 10, 27, 58, 1, 45, 19, 47, 5, 37, 6, 36, 38, 51, 15, 53, 44, 50, 48, 17, 29, 20, 23, 31, 55, 2, 33, 42, 8, 11, 13, 22]
