Final time of Execution: 0:01:33.010245
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[37, 18, 29, 50, 43, 40, 56, 11, 5, 25, 28, 46, 0, 23, 9, 35, 16, 30, 52, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 44, 22, 8, 57, 55, 58, 59, 19, 2, 39, 33, 20, 53, 13, 7, 27, 14, 34, 1, 10, 31, 48, 42, 47, 51, 26, 15, 3, 32, 38]
[37, 57, 28, 42, 43, 10, 56, 11, 5, 59, 26, 0, 7, 35, 34, 44, 17, 12, 15, 45, 54, 53, 6, 32, 18, 49, 40, 21, 48, 24, 52, 47, 16, 29, 55, 58, 33, 19, 2, 46, 36, 20, 50, 13, 22, 23, 14, 25, 31, 39, 27, 4, 30, 1, 51, 41, 8, 3, 9, 38]
[37, 57, 28, 50, 43, 40, 48, 11, 5, 25, 26, 0, 7, 35, 9, 44, 17, 12, 15, 45, 39, 59, 49, 53, 23, 18, 41, 21, 6, 24, 52, 47, 16, 29, 10, 58, 33, 19, 2, 46, 36, 20, 54, 13, 22, 42, 14, 34, 31, 55, 27, 4, 30, 1, 51, 3, 8, 56, 32, 38]
Generacion: 24
[37, 18, 29, 42, 43, 40, 56, 11, 5, 9, 28, 46, 0, 23, 25, 35, 17, 12, 15, 45, 54, 59, 6, 21, 36, 49, 41, 3, 48, 24, 22, 47, 16, 57, 55, 52, 33, 19, 58, 50, 32, 20, 53, 4, 7, 27, 14, 51, 1, 10, 31, 44, 13, 2, 30, 26, 8, 34, 39, 38]
[37, 57, 28, 42, 10, 40, 12, 3, 18, 43, 5, 0, 36, 29, 25, 33, 56, 8, 52, 7, 39, 4, 17, 32, 23, 49, 41, 21, 6, 24, 44, 22, 16, 53, 47, 58, 11, 19, 2, 50, 15, 20, 54, 13, 45, 27, 31, 34, 35, 55, 46, 48, 30, 1, 51, 26, 14, 59, 9, 38]
[37, 57, 28, 15, 43, 40, 56, 11, 5, 21, 26, 46, 36, 23, 34, 35, 17, 44, 33, 7, 54, 53, 6, 32, 18, 49, 45, 3, 48, 24, 52, 47, 16, 12, 55, 58, 29, 19, 2, 39, 41, 20, 50, 13, 22, 42, 14, 25, 31, 10, 27, 4, 30, 1, 51, 0, 8, 59, 9, 38]
[37, 33, 29, 39, 43, 40, 56, 8, 54, 21, 28, 13, 36, 23, 25, 41, 30, 26, 15, 7, 55, 4, 17, 32, 18, 49, 1, 12, 59, 24, 52, 44, 16, 57, 10, 22, 11, 19, 2, 50, 35, 20, 53, 45, 5, 27, 14, 34, 31, 58, 46, 48, 42, 47, 6, 0, 51, 3, 9, 38]
[37, 57, 28, 56, 29, 40, 12, 8, 18, 9, 26, 0, 36, 43, 25, 35, 48, 44, 33, 7, 54, 50, 17, 21, 23, 49, 1, 3, 6, 24, 52, 22, 16, 42, 55, 58, 11, 19, 2, 46, 32, 20, 53, 13, 45, 27, 14, 34, 31, 10, 39, 4, 30, 47, 51, 41, 15, 59, 5, 38]
[37, 57, 28, 42, 10, 40, 59, 8, 18, 54, 26, 0, 7, 43, 9, 35, 48, 44, 33, 24, 25, 50, 17, 21, 23, 49, 41, 12, 6, 36, 52, 22, 16, 29, 55, 58, 11, 19, 2, 46, 32, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 56, 47, 30, 3, 15, 1, 5, 38]
[37, 57, 29, 42, 18, 45, 12, 11, 5, 43, 28, 46, 0, 40, 25, 44, 30, 22, 8, 55, 54, 59, 17, 32, 36, 49, 1, 21, 48, 24, 52, 47, 16, 53, 34, 58, 33, 19, 2, 39, 15, 20, 50, 13, 7, 27, 35, 51, 31, 10, 41, 4, 3, 23, 6, 26, 14, 56, 9, 38]
[37, 33, 28, 39, 10, 43, 12, 11, 18, 9, 26, 52, 36, 40, 25, 0, 56, 30, 15, 7, 54, 4, 17, 32, 23, 49, 45, 3, 6, 24, 58, 44, 16, 57, 55, 22, 29, 19, 2, 50, 35, 20, 53, 13, 5, 27, 14, 21, 31, 34, 46, 48, 42, 1, 51, 41, 8, 59, 47, 38]
[37, 57, 28, 56, 29, 40, 12, 8, 18, 25, 26, 0, 36, 43, 9, 35, 17, 48, 33, 7, 54, 50, 13, 21, 23, 49, 1, 3, 6, 24, 52, 22, 16, 42, 55, 58, 11, 19, 2, 46, 32, 20, 53, 44, 45, 14, 27, 34, 31, 10, 39, 4, 30, 47, 51, 41, 15, 59, 5, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 25, 28, 4, 0, 43, 9, 33, 16, 8, 52, 45, 39, 53, 17, 32, 36, 49, 41, 21, 6, 24, 44, 22, 23, 12, 47, 58, 11, 19, 2, 50, 15, 20, 54, 13, 7, 27, 35, 34, 31, 55, 46, 48, 30, 1, 51, 26, 14, 59, 5, 38]
Generacion: 25
[37, 57, 28, 42, 10, 40, 12, 3, 18, 43, 5, 0, 36, 29, 34, 33, 56, 8, 52, 7, 39, 4, 17, 32, 23, 49, 41, 21, 6, 24, 44, 22, 16, 53, 47, 58, 11, 19, 2, 50, 15, 20, 54, 13, 45, 27, 31, 25, 35, 55, 46, 48, 30, 1, 51, 26, 14, 59, 9, 38]
[17, 18, 28, 15, 43, 40, 56, 11, 5, 9, 26, 0, 36, 23, 34, 35, 30, 44, 33, 45, 54, 59, 6, 21, 19, 49, 41, 12, 48, 24, 52, 7, 16, 42, 55, 58, 29, 22, 2, 50, 32, 20, 53, 13, 47, 27, 14, 25, 31, 10, 46, 4, 3, 39, 51, 57, 8, 1, 37, 38]
[37, 57, 28, 42, 10, 40, 12, 8, 18, 9, 26, 52, 7, 43, 25, 0, 48, 30, 33, 24, 54, 50, 17, 32, 23, 49, 45, 3, 6, 36, 58, 44, 16, 29, 55, 22, 11, 19, 2, 46, 35, 20, 53, 13, 5, 27, 14, 21, 31, 34, 39, 4, 56, 1, 51, 41, 15, 59, 47, 38]
[37, 57, 28, 42, 10, 40, 59, 8, 18, 54, 26, 0, 7, 43, 9, 35, 48, 44, 33, 24, 25, 50, 17, 21, 23, 49, 41, 12, 6, 36, 52, 22, 16, 29, 55, 58, 11, 19, 2, 46, 32, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 56, 47, 30, 3, 15, 1, 5, 38]
[50, 57, 28, 42, 43, 40, 56, 11, 7, 59, 16, 13, 0, 35, 25, 44, 17, 12, 15, 24, 54, 4, 6, 32, 18, 49, 1, 21, 48, 36, 52, 22, 23, 29, 55, 58, 33, 19, 2, 39, 41, 20, 53, 45, 5, 47, 14, 34, 31, 10, 46, 27, 30, 37, 51, 26, 8, 3, 9, 38]
[37, 57, 28, 15, 43, 40, 56, 11, 5, 21, 26, 46, 36, 23, 34, 35, 17, 44, 33, 7, 54, 53, 6, 32, 18, 49, 45, 3, 48, 24, 52, 47, 16, 12, 55, 58, 29, 19, 2, 39, 41, 20, 50, 13, 22, 42, 14, 25, 31, 10, 27, 4, 30, 1, 51, 0, 8, 59, 9, 38]
[37, 33, 28, 39, 43, 40, 56, 11, 5, 21, 26, 46, 36, 23, 34, 41, 17, 44, 15, 7, 54, 4, 6, 32, 18, 49, 45, 12, 59, 24, 52, 47, 16, 57, 55, 58, 29, 19, 2, 50, 35, 20, 53, 13, 22, 42, 14, 25, 31, 10, 27, 48, 30, 1, 51, 0, 8, 3, 9, 38]
[13, 57, 28, 56, 29, 40, 44, 8, 18, 21, 5, 0, 7, 36, 25, 35, 30, 22, 26, 45, 15, 53, 54, 32, 19, 49, 1, 34, 48, 24, 52, 47, 16, 12, 55, 58, 11, 17, 2, 46, 41, 20, 50, 3, 39, 23, 14, 51, 31, 10, 27, 4, 42, 37, 6, 33, 43, 59, 9, 38]
[37, 33, 29, 56, 43, 40, 12, 8, 54, 25, 28, 13, 36, 23, 9, 41, 30, 26, 15, 7, 55, 4, 17, 32, 20, 49, 1, 21, 59, 24, 52, 44, 16, 57, 10, 22, 11, 19, 2, 39, 35, 18, 53, 45, 50, 27, 14, 34, 31, 58, 46, 48, 42, 47, 6, 0, 51, 3, 5, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 25, 28, 4, 0, 43, 9, 33, 16, 8, 52, 45, 39, 53, 17, 32, 36, 49, 41, 21, 6, 24, 22, 44, 23, 12, 47, 58, 11, 19, 2, 50, 15, 20, 54, 13, 7, 27, 35, 34, 31, 55, 46, 48, 30, 1, 51, 26, 14, 59, 5, 38]
[37, 33, 28, 39, 10, 43, 59, 11, 18, 54, 26, 0, 36, 40, 9, 35, 56, 44, 15, 7, 25, 4, 17, 21, 23, 49, 41, 12, 6, 24, 52, 22, 16, 57, 55, 58, 29, 19, 2, 50, 32, 20, 53, 13, 45, 27, 14, 51, 31, 34, 46, 48, 42, 47, 30, 3, 8, 1, 5, 38]
[37, 33, 29, 39, 43, 40, 56, 8, 54, 21, 28, 0, 36, 23, 34, 41, 30, 22, 15, 7, 55, 4, 17, 32, 18, 49, 1, 12, 59, 24, 38, 44, 16, 57, 10, 52, 11, 19, 2, 50, 35, 20, 53, 45, 5, 27, 14, 25, 31, 58, 46, 48, 42, 47, 6, 26, 51, 3, 9, 13]
[37, 33, 29, 39, 43, 40, 56, 3, 18, 25, 28, 46, 0, 23, 9, 35, 16, 30, 52, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 44, 22, 8, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 27, 14, 34, 1, 10, 31, 48, 42, 47, 51, 26, 15, 59, 5, 38]
[37, 33, 29, 39, 43, 40, 56, 11, 54, 21, 28, 13, 36, 23, 25, 41, 30, 26, 15, 7, 55, 4, 17, 32, 18, 49, 1, 12, 6, 24, 52, 44, 16, 57, 10, 22, 59, 19, 2, 50, 35, 20, 53, 45, 5, 27, 14, 34, 31, 58, 46, 48, 42, 47, 51, 0, 8, 3, 9, 38]
[37, 33, 29, 39, 43, 40, 56, 3, 18, 25, 28, 46, 0, 23, 9, 35, 16, 30, 52, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 44, 22, 8, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 27, 14, 34, 1, 10, 31, 48, 42, 47, 51, 26, 15, 59, 5, 38]
[37, 33, 29, 39, 43, 40, 56, 3, 18, 25, 28, 46, 0, 23, 9, 35, 16, 30, 52, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 44, 22, 8, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 27, 14, 34, 1, 10, 31, 48, 42, 47, 51, 26, 15, 59, 5, 38]
Generacion: 26
[37, 18, 29, 42, 43, 40, 56, 8, 5, 59, 28, 46, 0, 23, 34, 21, 16, 22, 33, 45, 54, 53, 17, 6, 36, 49, 41, 12, 48, 24, 38, 47, 35, 57, 55, 52, 11, 19, 58, 39, 32, 20, 50, 4, 7, 27, 14, 25, 1, 10, 31, 44, 30, 2, 51, 26, 15, 3, 9, 13]
[37, 33, 29, 39, 43, 40, 56, 3, 18, 25, 28, 46, 0, 35, 9, 44, 16, 30, 15, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 27, 14, 34, 1, 10, 31, 48, 42, 47, 51, 26, 8, 59, 5, 38]
[37, 18, 28, 15, 43, 40, 56, 11, 5, 9, 26, 0, 36, 23, 34, 35, 17, 44, 33, 45, 54, 59, 6, 21, 19, 49, 41, 12, 48, 24, 52, 7, 16, 42, 55, 58, 29, 22, 2, 50, 32, 20, 53, 13, 47, 27, 14, 25, 31, 10, 46, 4, 30, 1, 51, 57, 8, 3, 39, 38]
[37, 57, 28, 42, 43, 40, 56, 8, 5, 21, 26, 0, 36, 23, 34, 35, 17, 44, 33, 7, 54, 50, 6, 32, 18, 49, 45, 12, 48, 24, 52, 47, 16, 29, 55, 58, 11, 19, 2, 46, 41, 20, 53, 13, 22, 27, 14, 25, 31, 10, 39, 4, 30, 1, 51, 3, 15, 59, 9, 38]
[17, 57, 28, 15, 43, 40, 12, 11, 47, 25, 26, 0, 36, 13, 9, 35, 30, 48, 52, 7, 54, 53, 49, 21, 23, 18, 1, 3, 6, 24, 22, 44, 16, 42, 55, 58, 33, 19, 2, 46, 32, 20, 50, 29, 45, 14, 27, 34, 31, 10, 39, 4, 56, 37, 51, 41, 8, 59, 5, 38]
[37, 57, 28, 56, 10, 40, 12, 11, 18, 9, 26, 0, 7, 43, 25, 35, 30, 44, 33, 24, 55, 50, 17, 53, 54, 49, 41, 21, 48, 32, 52, 22, 16, 42, 34, 58, 29, 19, 2, 46, 15, 20, 27, 13, 45, 47, 14, 51, 31, 36, 39, 4, 23, 1, 6, 3, 8, 59, 5, 38]
[37, 57, 28, 42, 10, 40, 59, 8, 18, 54, 26, 0, 36, 43, 9, 35, 17, 44, 33, 7, 25, 50, 6, 21, 23, 49, 41, 12, 48, 24, 52, 22, 16, 29, 55, 58, 11, 19, 2, 46, 32, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 56, 47, 30, 3, 15, 1, 5, 38]
[37, 33, 29, 56, 43, 40, 12, 8, 18, 25, 28, 13, 36, 23, 9, 41, 30, 26, 15, 7, 55, 4, 17, 32, 54, 49, 1, 21, 59, 24, 52, 44, 16, 57, 10, 22, 11, 19, 2, 46, 35, 20, 53, 45, 50, 27, 14, 34, 31, 58, 39, 48, 42, 47, 6, 0, 51, 3, 5, 38]
Generacion: 27
[37, 57, 29, 56, 43, 40, 12, 8, 18, 25, 28, 0, 36, 23, 9, 33, 30, 26, 52, 7, 55, 4, 17, 32, 54, 49, 45, 21, 59, 24, 44, 22, 16, 53, 34, 58, 11, 19, 2, 46, 35, 20, 27, 13, 50, 47, 14, 51, 31, 10, 39, 48, 42, 1, 6, 41, 15, 3, 5, 38]
[56, 18, 28, 42, 29, 40, 12, 30, 5, 21, 26, 0, 36, 43, 9, 35, 16, 44, 33, 45, 54, 59, 17, 6, 19, 49, 41, 34, 48, 24, 52, 7, 8, 53, 55, 58, 11, 22, 2, 50, 32, 20, 27, 13, 47, 23, 14, 25, 31, 10, 46, 4, 3, 39, 51, 57, 15, 1, 37, 38]
[37, 57, 28, 42, 43, 40, 56, 8, 5, 21, 26, 0, 36, 23, 34, 35, 17, 44, 33, 7, 54, 50, 6, 32, 18, 49, 45, 12, 48, 24, 52, 47, 16, 29, 10, 58, 11, 19, 2, 46, 41, 20, 53, 13, 22, 27, 14, 25, 31, 55, 39, 4, 30, 1, 51, 3, 15, 59, 9, 38]
[17, 57, 28, 15, 43, 40, 56, 11, 5, 21, 26, 13, 0, 23, 25, 35, 30, 44, 33, 7, 54, 53, 6, 36, 18, 49, 1, 3, 48, 24, 52, 47, 16, 12, 55, 58, 29, 19, 2, 39, 32, 20, 50, 45, 22, 27, 14, 34, 31, 10, 46, 4, 42, 37, 51, 41, 8, 59, 9, 38]
[37, 18, 29, 42, 43, 40, 56, 8, 5, 9, 28, 46, 0, 23, 34, 35, 17, 22, 33, 45, 54, 59, 6, 21, 36, 49, 41, 12, 48, 24, 38, 47, 16, 57, 55, 52, 11, 19, 58, 50, 32, 20, 53, 4, 7, 27, 14, 25, 1, 10, 31, 44, 30, 2, 51, 26, 15, 3, 39, 13]
[37, 57, 28, 42, 43, 40, 56, 8, 5, 21, 26, 0, 36, 23, 34, 35, 48, 44, 33, 7, 54, 50, 17, 32, 18, 49, 45, 12, 6, 24, 52, 47, 16, 29, 55, 58, 11, 19, 2, 46, 41, 20, 53, 13, 22, 27, 14, 25, 31, 10, 39, 4, 30, 1, 51, 3, 15, 59, 9, 38]
[37, 33, 29, 39, 43, 40, 56, 3, 18, 25, 28, 46, 0, 35, 9, 44, 16, 30, 15, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 27, 14, 34, 1, 10, 31, 48, 42, 47, 51, 26, 8, 59, 5, 38]
[37, 18, 28, 42, 43, 40, 56, 11, 5, 21, 26, 0, 36, 23, 25, 35, 17, 30, 15, 45, 34, 53, 49, 32, 54, 10, 41, 12, 48, 24, 52, 44, 16, 57, 55, 22, 29, 19, 2, 39, 1, 20, 50, 13, 7, 27, 14, 51, 31, 58, 46, 4, 3, 47, 6, 33, 8, 59, 9, 38]
[37, 57, 29, 8, 43, 40, 12, 11, 18, 9, 28, 46, 0, 23, 34, 35, 30, 44, 15, 7, 39, 4, 17, 53, 36, 49, 41, 21, 6, 24, 52, 22, 16, 42, 55, 58, 33, 19, 2, 50, 32, 20, 54, 13, 45, 27, 14, 25, 1, 10, 31, 48, 3, 47, 51, 26, 56, 59, 5, 38]
[37, 57, 29, 56, 10, 40, 59, 11, 5, 25, 28, 46, 0, 43, 9, 35, 17, 44, 15, 1, 54, 4, 6, 32, 18, 49, 41, 12, 48, 24, 52, 22, 16, 42, 55, 58, 33, 19, 2, 50, 36, 20, 53, 13, 7, 23, 14, 21, 31, 34, 39, 27, 30, 45, 51, 26, 8, 3, 47, 38]
[37, 33, 29, 56, 43, 40, 12, 8, 18, 9, 28, 13, 36, 23, 25, 41, 30, 26, 15, 7, 55, 4, 17, 32, 54, 49, 1, 21, 59, 24, 52, 44, 16, 57, 10, 22, 11, 19, 2, 46, 35, 20, 53, 45, 50, 27, 14, 34, 31, 58, 39, 48, 42, 47, 6, 0, 51, 3, 5, 38]
[37, 57, 29, 56, 10, 40, 12, 11, 54, 9, 28, 0, 36, 43, 25, 35, 30, 26, 15, 7, 55, 53, 17, 32, 18, 49, 1, 21, 48, 24, 52, 44, 16, 42, 34, 22, 33, 19, 2, 46, 41, 20, 50, 13, 45, 27, 14, 51, 31, 58, 39, 4, 23, 47, 6, 3, 8, 59, 5, 38]
[37, 33, 29, 39, 43, 40, 56, 8, 18, 35, 28, 0, 36, 23, 34, 41, 30, 22, 15, 7, 9, 4, 17, 32, 54, 49, 1, 12, 59, 24, 38, 44, 16, 57, 10, 52, 11, 19, 2, 50, 21, 20, 53, 45, 5, 27, 14, 25, 31, 58, 46, 48, 42, 47, 6, 26, 51, 3, 55, 13]
[37, 57, 28, 56, 29, 40, 12, 8, 18, 43, 26, 0, 36, 33, 25, 35, 30, 44, 52, 7, 55, 53, 17, 21, 54, 49, 45, 3, 48, 24, 38, 22, 16, 42, 34, 58, 11, 19, 2, 46, 32, 20, 50, 1, 5, 27, 14, 51, 31, 10, 39, 4, 23, 47, 6, 41, 15, 59, 9, 13]
Generacion: 28
[37, 33, 29, 39, 10, 40, 56, 3, 18, 25, 28, 46, 0, 43, 9, 35, 16, 30, 52, 45, 54, 4, 17, 21, 23, 49, 41, 12, 6, 24, 44, 22, 8, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 47, 14, 34, 31, 36, 27, 48, 42, 1, 51, 26, 15, 59, 5, 38]
[37, 57, 28, 15, 43, 40, 56, 11, 5, 21, 26, 46, 0, 23, 34, 35, 17, 44, 33, 7, 54, 50, 6, 36, 18, 49, 45, 3, 48, 24, 52, 47, 16, 12, 10, 58, 29, 19, 2, 39, 32, 20, 53, 13, 22, 42, 14, 25, 31, 55, 27, 4, 30, 1, 51, 41, 8, 59, 9, 38]
[37, 33, 29, 42, 43, 40, 56, 3, 5, 25, 28, 46, 0, 23, 34, 35, 17, 22, 15, 1, 54, 4, 6, 32, 18, 49, 41, 12, 48, 24, 52, 47, 16, 57, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 27, 14, 21, 31, 10, 39, 44, 30, 45, 51, 26, 8, 59, 9, 38]
[17, 57, 28, 15, 43, 40, 56, 11, 5, 21, 26, 13, 0, 23, 25, 35, 30, 44, 33, 7, 54, 53, 6, 36, 18, 49, 1, 3, 48, 24, 52, 47, 16, 12, 55, 58, 29, 19, 2, 39, 32, 20, 50, 45, 22, 27, 14, 34, 31, 10, 46, 4, 42, 37, 51, 41, 8, 59, 9, 38]
[56, 18, 28, 42, 10, 40, 44, 30, 5, 21, 26, 13, 0, 43, 9, 35, 16, 48, 33, 7, 55, 59, 17, 6, 54, 49, 45, 12, 29, 24, 52, 47, 8, 53, 25, 57, 11, 19, 2, 50, 32, 20, 27, 58, 22, 23, 14, 34, 31, 36, 46, 4, 3, 39, 51, 41, 15, 1, 37, 38]
[37, 57, 29, 56, 10, 40, 12, 11, 54, 58, 28, 46, 0, 43, 25, 35, 30, 44, 15, 45, 55, 59, 17, 32, 18, 49, 41, 21, 48, 24, 52, 47, 16, 53, 34, 22, 33, 19, 2, 50, 36, 20, 27, 13, 7, 23, 14, 51, 31, 9, 39, 4, 42, 1, 6, 26, 8, 3, 5, 38]
[17, 57, 29, 50, 10, 40, 56, 11, 5, 9, 28, 0, 36, 43, 25, 35, 30, 44, 15, 7, 54, 4, 6, 32, 18, 49, 45, 12, 48, 24, 52, 47, 16, 42, 55, 58, 33, 19, 2, 46, 41, 20, 53, 13, 22, 23, 14, 21, 31, 34, 39, 27, 3, 1, 51, 26, 8, 59, 37, 38]
[37, 33, 29, 39, 43, 40, 56, 3, 18, 25, 28, 46, 0, 35, 9, 44, 16, 30, 15, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 13, 7, 27, 14, 34, 1, 10, 31, 48, 42, 47, 51, 26, 8, 59, 5, 38]
[37, 57, 29, 56, 43, 40, 12, 8, 18, 25, 28, 0, 36, 23, 9, 33, 30, 26, 52, 7, 55, 4, 17, 32, 54, 49, 45, 21, 59, 24, 44, 22, 16, 53, 34, 58, 11, 19, 10, 46, 35, 20, 27, 13, 50, 47, 14, 51, 31, 2, 39, 48, 42, 1, 6, 41, 15, 3, 5, 38]
[37, 57, 29, 56, 10, 40, 12, 11, 54, 9, 28, 0, 36, 43, 25, 35, 30, 26, 15, 7, 55, 53, 17, 32, 18, 49, 1, 21, 48, 24, 52, 44, 16, 42, 34, 22, 33, 19, 2, 46, 41, 20, 50, 13, 45, 27, 14, 51, 31, 58, 39, 4, 23, 47, 6, 3, 8, 59, 5, 38]
[37, 57, 28, 15, 43, 40, 12, 11, 18, 25, 26, 0, 36, 13, 9, 21, 30, 48, 52, 45, 54, 53, 17, 32, 23, 49, 1, 3, 6, 24, 22, 44, 16, 42, 55, 58, 33, 19, 2, 46, 35, 20, 50, 29, 7, 14, 27, 34, 31, 10, 39, 4, 56, 47, 51, 41, 8, 59, 5, 38]
[37, 57, 28, 42, 10, 40, 59, 8, 18, 54, 26, 0, 7, 43, 9, 35, 48, 44, 33, 24, 25, 50, 17, 21, 23, 49, 41, 12, 6, 36, 52, 22, 16, 29, 55, 58, 11, 19, 2, 46, 32, 20, 53, 13, 45, 27, 14, 51, 31, 34, 39, 4, 56, 47, 30, 3, 15, 1, 5, 38]
[37, 18, 29, 42, 43, 40, 56, 11, 5, 21, 28, 0, 36, 23, 25, 35, 17, 30, 15, 45, 34, 53, 49, 32, 54, 10, 41, 12, 48, 24, 52, 44, 16, 57, 55, 22, 33, 19, 2, 39, 1, 20, 50, 13, 7, 27, 14, 51, 31, 58, 46, 4, 3, 47, 6, 26, 8, 59, 9, 38]
[37, 57, 29, 8, 43, 40, 12, 11, 18, 9, 28, 46, 0, 23, 34, 35, 30, 44, 15, 7, 39, 4, 17, 53, 36, 49, 41, 21, 6, 24, 52, 22, 16, 42, 55, 58, 33, 19, 2, 50, 32, 20, 54, 13, 45, 27, 14, 25, 1, 10, 31, 48, 3, 47, 51, 26, 56, 59, 5, 38]
Generacion: 29
[37, 33, 29, 39, 10, 40, 56, 3, 18, 43, 28, 0, 7, 23, 25, 35, 16, 30, 52, 45, 54, 4, 17, 21, 36, 49, 41, 12, 6, 24, 44, 22, 8, 57, 47, 58, 11, 19, 2, 50, 32, 20, 53, 13, 5, 27, 14, 34, 31, 55, 46, 48, 42, 1, 51, 26, 15, 59, 9, 38]
[37, 18, 29, 42, 43, 40, 56, 3, 5, 9, 28, 46, 0, 23, 25, 35, 16, 30, 33, 45, 54, 59, 17, 6, 36, 49, 41, 12, 48, 24, 22, 47, 8, 57, 55, 52, 11, 19, 58, 50, 32, 20, 53, 4, 7, 27, 14, 21, 1, 10, 31, 44, 13, 2, 51, 26, 15, 34, 39, 38]
[37, 57, 28, 56, 10, 38, 12, 3, 18, 43, 40, 0, 7, 29, 25, 33, 16, 44, 46, 45, 54, 53, 17, 32, 36, 49, 41, 21, 6, 24, 52, 22, 23, 42, 47, 58, 11, 19, 2, 15, 35, 20, 50, 13, 5, 27, 14, 34, 31, 55, 39, 48, 30, 1, 51, 26, 8, 59, 9, 4]
[17, 57, 28, 15, 43, 40, 56, 11, 5, 21, 26, 13, 0, 23, 34, 35, 30, 44, 33, 7, 54, 53, 6, 36, 18, 49, 1, 3, 48, 24, 52, 47, 16, 12, 55, 58, 29, 19, 2, 39, 32, 20, 50, 45, 22, 27, 14, 25, 31, 10, 46, 4, 42, 37, 51, 41, 8, 59, 9, 38]
[37, 33, 29, 42, 43, 40, 56, 3, 5, 21, 28, 46, 0, 23, 34, 35, 17, 22, 15, 1, 54, 4, 6, 32, 18, 49, 41, 12, 48, 24, 52, 47, 16, 57, 55, 58, 11, 19, 2, 50, 36, 20, 53, 13, 7, 27, 14, 25, 31, 10, 39, 44, 30, 45, 51, 26, 8, 59, 9, 38]
[37, 57, 29, 15, 43, 40, 56, 3, 5, 25, 28, 46, 0, 23, 34, 35, 17, 22, 33, 1, 54, 58, 6, 32, 18, 49, 41, 12, 48, 24, 38, 47, 16, 42, 55, 52, 11, 19, 2, 50, 36, 20, 53, 44, 7, 27, 14, 21, 31, 10, 39, 4, 30, 45, 51, 26, 8, 59, 9, 13]
[56, 18, 28, 15, 29, 40, 12, 30, 5, 21, 26, 46, 36, 43, 9, 35, 17, 44, 33, 45, 54, 59, 49, 6, 19, 10, 41, 34, 48, 24, 52, 7, 16, 57, 55, 58, 11, 22, 2, 50, 32, 20, 53, 13, 47, 42, 14, 25, 31, 23, 27, 4, 3, 39, 51, 0, 8, 1, 37, 38]
[37, 18, 29, 42, 43, 40, 56, 3, 5, 21, 28, 46, 0, 23, 25, 35, 16, 30, 33, 45, 54, 53, 17, 6, 36, 49, 41, 12, 48, 24, 22, 47, 8, 57, 55, 52, 11, 19, 58, 39, 32, 20, 50, 4, 7, 27, 14, 34, 1, 10, 31, 44, 13, 2, 51, 26, 15, 59, 9, 38]
[37, 57, 29, 56, 10, 40, 12, 11, 5, 25, 28, 46, 0, 43, 18, 35, 17, 44, 15, 45, 54, 4, 6, 32, 9, 49, 41, 3, 48, 24, 52, 22, 16, 42, 55, 58, 33, 19, 2, 50, 36, 20, 53, 13, 7, 23, 14, 21, 31, 34, 39, 27, 30, 1, 51, 26, 8, 59, 47, 38]
[37, 57, 29, 15, 10, 40, 56, 3, 18, 25, 28, 46, 0, 43, 9, 35, 17, 44, 33, 7, 39, 53, 6, 32, 23, 49, 1, 21, 48, 24, 52, 22, 16, 12, 55, 58, 11, 19, 2, 50, 41, 20, 54, 13, 45, 42, 14, 34, 31, 36, 27, 4, 30, 47, 51, 26, 8, 59, 5, 38]
[37, 57, 29, 56, 10, 40, 12, 11, 54, 58, 28, 46, 0, 43, 25, 35, 30, 44, 15, 45, 55, 59, 17, 32, 18, 49, 41, 21, 48, 24, 52, 47, 16, 53, 34, 22, 33, 19, 2, 50, 36, 20, 27, 13, 7, 23, 14, 51, 31, 9, 39, 4, 42, 1, 6, 26, 8, 3, 5, 38]
