Final time of Execution: 0:00:54.320394
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 29, 27, 49, 12, 59, 7, 47, 35, 57, 2, 16, 6, 28, 14, 53, 46, 17, 10, 18, 8, 4, 13, 45, 43, 31, 24, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 39, 34, 21, 55, 52, 23, 50]
[33, 30, 1, 47, 58, 15, 45, 46, 19, 25, 16, 41, 40, 42, 48, 32, 6, 49, 52, 59, 2, 53, 21, 10, 17, 7, 22, 23, 43, 37, 28, 4, 13, 11, 20, 0, 27, 9, 51, 12, 8, 29, 38, 56, 3, 31, 18, 34, 26, 36, 57, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 28, 27, 49, 12, 59, 13, 47, 35, 57, 2, 16, 6, 29, 14, 53, 46, 17, 10, 18, 8, 4, 7, 45, 43, 31, 21, 9, 48, 44, 22, 36, 33, 56, 3, 19, 54, 51, 26, 20, 0, 5, 38, 39, 34, 24, 55, 52, 23, 50]
[10, 40, 16, 29, 50, 15, 21, 41, 47, 42, 8, 39, 59, 18, 6, 32, 27, 57, 7, 49, 2, 1, 35, 19, 14, 28, 46, 23, 43, 56, 37, 25, 13, 4, 17, 3, 22, 9, 48, 12, 34, 44, 33, 38, 45, 26, 54, 51, 58, 36, 0, 5, 11, 53, 20, 24, 55, 52, 30, 31]
[33, 0, 1, 29, 56, 26, 45, 53, 19, 6, 16, 41, 40, 49, 48, 21, 15, 47, 5, 59, 2, 39, 25, 58, 14, 7, 46, 17, 10, 28, 8, 4, 52, 11, 30, 23, 27, 9, 54, 12, 22, 20, 38, 31, 55, 13, 43, 51, 42, 36, 57, 3, 35, 37, 34, 24, 18, 44, 32, 50]
[13, 30, 1, 40, 58, 15, 45, 55, 47, 25, 52, 29, 59, 42, 12, 21, 6, 49, 32, 57, 2, 33, 5, 28, 14, 36, 22, 17, 39, 18, 37, 24, 26, 27, 43, 0, 7, 9, 48, 44, 8, 20, 38, 41, 3, 31, 56, 51, 46, 34, 10, 35, 11, 53, 19, 16, 23, 4, 54, 50]
[13, 0, 1, 29, 56, 26, 45, 53, 19, 12, 16, 41, 5, 42, 6, 21, 30, 47, 40, 59, 2, 33, 25, 58, 14, 7, 22, 17, 10, 37, 28, 4, 52, 11, 15, 23, 27, 9, 54, 49, 8, 20, 38, 31, 55, 48, 43, 51, 46, 36, 57, 3, 35, 39, 34, 24, 18, 44, 32, 50]
[42, 37, 16, 40, 58, 35, 46, 0, 47, 25, 52, 39, 27, 49, 36, 59, 7, 38, 32, 57, 2, 1, 12, 10, 14, 53, 8, 17, 28, 18, 3, 50, 13, 4, 43, 31, 21, 9, 48, 44, 6, 20, 23, 56, 45, 19, 54, 51, 26, 33, 41, 5, 11, 29, 34, 24, 55, 22, 30, 15]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 39, 27, 49, 12, 59, 7, 47, 35, 57, 2, 16, 6, 28, 14, 53, 46, 17, 10, 18, 8, 4, 13, 45, 43, 31, 21, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 29, 34, 24, 55, 52, 23, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 29, 7, 49, 12, 59, 13, 47, 35, 57, 2, 16, 6, 28, 14, 53, 46, 17, 10, 18, 8, 4, 27, 45, 43, 31, 21, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 39, 34, 24, 55, 52, 23, 50]
Generacion: 21
[33, 0, 16, 40, 49, 35, 30, 55, 47, 25, 8, 29, 59, 27, 48, 31, 6, 52, 32, 57, 2, 1, 5, 58, 14, 28, 46, 4, 39, 18, 37, 12, 13, 7, 43, 15, 22, 21, 51, 26, 24, 20, 38, 41, 45, 17, 56, 34, 42, 36, 10, 3, 44, 53, 19, 11, 23, 9, 54, 50]
[33, 0, 16, 40, 49, 35, 30, 55, 47, 25, 8, 29, 59, 27, 48, 31, 6, 52, 32, 57, 2, 1, 5, 58, 14, 28, 46, 4, 39, 18, 37, 12, 13, 7, 43, 15, 22, 21, 51, 26, 24, 20, 38, 41, 45, 17, 56, 34, 42, 36, 10, 3, 44, 53, 19, 11, 23, 9, 54, 50]
[9, 15, 5, 29, 58, 48, 45, 53, 47, 25, 11, 24, 10, 42, 2, 55, 7, 43, 40, 57, 27, 38, 6, 28, 14, 12, 8, 17, 4, 52, 37, 59, 13, 22, 51, 0, 21, 18, 36, 49, 34, 44, 33, 56, 3, 31, 54, 19, 46, 1, 26, 35, 32, 39, 20, 16, 23, 41, 30, 50]
[13, 30, 1, 47, 32, 15, 45, 53, 19, 12, 16, 29, 40, 42, 6, 59, 7, 49, 52, 9, 46, 33, 25, 28, 17, 36, 22, 23, 10, 37, 8, 4, 26, 11, 43, 0, 21, 2, 48, 44, 18, 20, 38, 56, 3, 31, 27, 51, 58, 34, 57, 35, 14, 39, 5, 24, 55, 41, 54, 50]
[33, 30, 16, 40, 58, 15, 46, 55, 47, 25, 8, 29, 59, 18, 48, 21, 6, 52, 32, 57, 27, 1, 5, 19, 14, 53, 22, 17, 4, 28, 37, 12, 13, 7, 43, 0, 11, 2, 51, 44, 24, 49, 38, 41, 45, 26, 56, 34, 42, 36, 10, 3, 35, 39, 20, 31, 23, 9, 54, 50]
[10, 30, 16, 22, 49, 15, 45, 32, 19, 25, 52, 29, 5, 42, 36, 21, 6, 47, 40, 59, 2, 1, 12, 58, 14, 8, 46, 17, 39, 18, 37, 4, 13, 7, 43, 0, 27, 9, 54, 48, 28, 20, 38, 41, 3, 31, 56, 51, 26, 33, 57, 35, 11, 53, 34, 24, 55, 44, 23, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 29, 27, 49, 12, 59, 7, 47, 35, 57, 2, 16, 6, 28, 14, 53, 46, 17, 10, 18, 8, 4, 13, 45, 9, 24, 21, 43, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 39, 34, 31, 55, 52, 23, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 29, 27, 49, 12, 59, 7, 53, 35, 57, 2, 16, 6, 28, 14, 47, 46, 17, 10, 18, 8, 4, 13, 45, 43, 31, 21, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 39, 34, 24, 55, 52, 23, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 52, 28, 27, 49, 6, 59, 13, 47, 35, 57, 2, 16, 12, 29, 14, 53, 46, 17, 10, 18, 8, 4, 7, 45, 43, 31, 21, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 39, 34, 24, 55, 41, 23, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 28, 27, 49, 12, 59, 13, 47, 35, 57, 2, 16, 6, 29, 14, 53, 46, 17, 10, 18, 8, 4, 7, 45, 43, 31, 21, 9, 48, 44, 22, 36, 33, 56, 3, 19, 54, 51, 26, 20, 0, 5, 38, 39, 34, 24, 55, 52, 23, 50]
[13, 40, 1, 29, 58, 35, 46, 53, 16, 25, 52, 45, 5, 49, 12, 2, 27, 47, 32, 59, 48, 33, 6, 10, 14, 7, 8, 17, 28, 18, 37, 50, 30, 4, 43, 0, 22, 42, 51, 44, 34, 41, 23, 38, 3, 31, 56, 19, 26, 36, 57, 21, 11, 39, 20, 24, 55, 9, 54, 15]
[9, 30, 1, 47, 58, 15, 45, 46, 16, 25, 52, 41, 5, 18, 6, 32, 27, 49, 40, 59, 2, 38, 12, 10, 14, 7, 39, 17, 28, 56, 37, 24, 13, 22, 43, 0, 21, 42, 51, 48, 34, 29, 23, 8, 3, 31, 54, 19, 26, 33, 57, 35, 44, 53, 20, 11, 55, 4, 36, 50]
[13, 15, 1, 47, 49, 31, 45, 53, 19, 25, 16, 29, 40, 30, 6, 21, 7, 52, 32, 59, 2, 33, 12, 58, 14, 28, 46, 17, 8, 18, 37, 4, 26, 22, 43, 0, 27, 9, 51, 44, 35, 20, 38, 10, 55, 48, 56, 34, 42, 36, 57, 3, 11, 39, 5, 24, 23, 41, 54, 50]
[13, 15, 1, 47, 49, 59, 45, 53, 19, 25, 16, 29, 40, 30, 6, 21, 7, 52, 32, 48, 2, 33, 12, 58, 14, 28, 46, 17, 10, 18, 37, 4, 26, 22, 43, 0, 27, 9, 51, 44, 35, 20, 38, 8, 55, 31, 56, 34, 42, 36, 57, 3, 11, 39, 5, 24, 23, 41, 54, 50]
[13, 30, 1, 47, 49, 35, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 59, 40, 9, 55, 53, 25, 58, 56, 7, 22, 17, 43, 28, 37, 4, 26, 14, 50, 0, 27, 2, 48, 44, 8, 20, 19, 38, 3, 31, 18, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[42, 47, 1, 29, 58, 15, 30, 53, 11, 25, 16, 52, 5, 49, 12, 32, 7, 59, 40, 57, 2, 33, 6, 28, 14, 36, 46, 17, 10, 18, 38, 4, 13, 45, 43, 31, 27, 9, 48, 44, 22, 20, 23, 8, 3, 19, 56, 51, 26, 21, 0, 35, 37, 39, 34, 24, 55, 41, 54, 50]
[33, 37, 16, 22, 32, 35, 46, 53, 47, 25, 41, 39, 10, 27, 12, 40, 7, 38, 52, 49, 48, 1, 6, 58, 14, 28, 8, 17, 43, 18, 3, 50, 13, 4, 20, 0, 21, 42, 51, 59, 34, 44, 23, 56, 45, 31, 54, 19, 26, 36, 57, 2, 11, 29, 5, 24, 55, 9, 30, 15]
Generacion: 22
[33, 0, 1, 29, 56, 26, 46, 53, 19, 6, 16, 41, 5, 49, 48, 21, 15, 47, 40, 59, 2, 39, 25, 58, 14, 7, 22, 17, 10, 18, 8, 4, 52, 11, 30, 23, 27, 9, 54, 12, 28, 20, 38, 31, 45, 13, 43, 51, 42, 36, 57, 3, 35, 37, 34, 24, 55, 44, 32, 50]
[49, 37, 16, 40, 58, 15, 30, 32, 11, 42, 41, 29, 27, 18, 6, 59, 7, 57, 35, 10, 2, 1, 12, 28, 14, 47, 46, 17, 4, 39, 8, 25, 13, 45, 43, 24, 21, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 53, 34, 31, 55, 52, 23, 50]
[13, 8, 1, 40, 49, 15, 45, 55, 47, 12, 52, 29, 5, 42, 36, 21, 6, 59, 32, 57, 2, 33, 25, 58, 56, 7, 22, 17, 39, 28, 37, 24, 26, 14, 43, 0, 27, 9, 48, 44, 30, 20, 38, 41, 3, 31, 18, 51, 46, 34, 10, 35, 11, 53, 19, 16, 23, 4, 54, 50]
[9, 30, 1, 47, 58, 46, 45, 15, 16, 25, 52, 29, 5, 18, 6, 32, 27, 49, 40, 59, 2, 38, 12, 10, 14, 7, 39, 17, 28, 56, 41, 24, 13, 22, 43, 0, 21, 42, 48, 44, 34, 51, 23, 8, 3, 31, 54, 19, 26, 33, 57, 35, 37, 53, 20, 11, 55, 4, 36, 50]
[33, 30, 16, 40, 58, 15, 46, 55, 47, 25, 8, 29, 59, 18, 48, 21, 7, 52, 32, 57, 6, 1, 24, 19, 14, 53, 22, 17, 4, 28, 12, 37, 13, 11, 43, 0, 27, 2, 51, 44, 5, 49, 38, 41, 45, 26, 56, 34, 42, 36, 10, 3, 35, 39, 20, 31, 23, 9, 54, 50]
[13, 15, 1, 47, 49, 31, 45, 53, 19, 25, 16, 29, 40, 30, 6, 21, 7, 52, 32, 59, 2, 33, 12, 58, 14, 28, 46, 17, 8, 18, 37, 4, 26, 22, 43, 0, 27, 9, 51, 44, 35, 20, 38, 10, 55, 48, 56, 34, 42, 36, 57, 3, 11, 39, 5, 24, 23, 41, 54, 50]
[42, 37, 16, 40, 58, 15, 30, 32, 11, 25, 41, 29, 27, 49, 12, 59, 7, 47, 35, 57, 2, 1, 6, 28, 14, 53, 46, 17, 10, 18, 8, 4, 13, 45, 9, 24, 21, 43, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 39, 34, 31, 55, 52, 23, 50]
[10, 32, 1, 47, 58, 15, 45, 46, 19, 25, 16, 29, 40, 42, 48, 30, 6, 49, 52, 59, 2, 53, 21, 28, 17, 7, 22, 23, 43, 37, 31, 4, 13, 11, 20, 0, 27, 9, 51, 12, 8, 41, 38, 56, 3, 33, 18, 34, 26, 36, 57, 35, 14, 39, 5, 24, 55, 44, 54, 50]
[13, 30, 1, 47, 58, 35, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 25, 28, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 44, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[33, 30, 16, 40, 58, 15, 46, 55, 47, 25, 8, 29, 59, 18, 48, 21, 7, 52, 32, 57, 6, 1, 5, 19, 14, 53, 22, 17, 4, 28, 37, 12, 13, 11, 43, 0, 27, 2, 51, 44, 24, 49, 38, 10, 45, 26, 56, 34, 42, 36, 41, 3, 35, 39, 20, 31, 23, 9, 54, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 29, 59, 49, 12, 21, 7, 53, 35, 57, 2, 16, 6, 28, 14, 47, 46, 17, 10, 18, 8, 4, 13, 45, 43, 31, 27, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 39, 34, 24, 55, 52, 23, 50]
[42, 37, 1, 40, 58, 15, 30, 32, 16, 25, 52, 29, 27, 49, 36, 59, 7, 53, 35, 57, 2, 38, 6, 28, 14, 47, 46, 17, 10, 18, 8, 4, 13, 45, 43, 31, 21, 9, 48, 12, 22, 51, 33, 56, 3, 19, 54, 34, 26, 44, 0, 5, 11, 39, 20, 24, 55, 41, 23, 50]
[13, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 29, 59, 49, 12, 21, 7, 53, 35, 57, 2, 16, 6, 28, 14, 47, 46, 17, 10, 18, 8, 4, 26, 45, 43, 24, 27, 9, 48, 44, 22, 51, 33, 56, 3, 19, 54, 34, 42, 36, 0, 5, 38, 39, 20, 31, 55, 52, 23, 50]
Generacion: 23
[33, 0, 1, 29, 56, 26, 46, 53, 19, 6, 16, 41, 5, 49, 48, 21, 15, 47, 40, 59, 2, 39, 25, 58, 14, 7, 22, 17, 10, 18, 8, 4, 52, 11, 30, 23, 27, 9, 54, 12, 28, 20, 38, 31, 45, 13, 43, 51, 42, 36, 57, 3, 35, 37, 34, 24, 55, 44, 32, 50]
[33, 30, 16, 40, 58, 15, 45, 55, 47, 25, 8, 29, 59, 27, 48, 21, 7, 52, 32, 57, 6, 1, 5, 19, 14, 28, 46, 4, 39, 18, 37, 12, 13, 11, 43, 0, 22, 2, 51, 26, 24, 49, 38, 41, 3, 17, 56, 34, 42, 36, 10, 35, 44, 53, 20, 31, 23, 9, 54, 50]
[10, 8, 16, 22, 49, 15, 45, 32, 19, 12, 52, 29, 5, 42, 36, 21, 6, 47, 40, 59, 2, 1, 25, 58, 56, 7, 46, 17, 39, 28, 37, 4, 13, 14, 43, 0, 27, 9, 54, 48, 30, 20, 38, 41, 3, 31, 18, 51, 26, 33, 57, 35, 11, 53, 34, 24, 55, 44, 23, 50]
[33, 15, 16, 40, 58, 31, 45, 53, 47, 25, 8, 29, 59, 30, 48, 21, 7, 52, 32, 57, 6, 1, 5, 19, 14, 28, 46, 17, 4, 18, 37, 12, 13, 22, 43, 0, 27, 2, 51, 44, 35, 49, 38, 41, 55, 26, 56, 34, 42, 36, 10, 3, 11, 39, 20, 24, 23, 9, 54, 50]
[10, 0, 16, 29, 56, 15, 46, 32, 19, 25, 8, 45, 5, 49, 36, 21, 6, 47, 40, 59, 2, 1, 12, 58, 14, 7, 39, 17, 4, 18, 41, 24, 52, 22, 54, 23, 27, 42, 48, 44, 28, 20, 38, 31, 3, 13, 43, 51, 26, 33, 57, 35, 37, 53, 34, 11, 55, 9, 30, 50]
[49, 37, 16, 40, 58, 15, 30, 32, 11, 42, 41, 29, 27, 18, 6, 59, 7, 57, 35, 10, 2, 1, 12, 28, 14, 47, 46, 17, 4, 39, 8, 25, 13, 45, 43, 24, 21, 9, 48, 44, 22, 20, 33, 56, 3, 19, 54, 51, 26, 36, 0, 5, 38, 53, 34, 31, 55, 52, 23, 50]
[42, 37, 16, 40, 58, 15, 46, 55, 47, 25, 8, 29, 59, 49, 36, 21, 7, 52, 32, 57, 27, 1, 6, 10, 14, 28, 22, 17, 39, 18, 3, 12, 13, 4, 43, 0, 11, 2, 48, 44, 24, 20, 38, 56, 45, 19, 54, 51, 26, 33, 41, 5, 35, 53, 34, 31, 23, 9, 30, 50]
[10, 32, 1, 47, 49, 15, 45, 46, 19, 25, 16, 29, 40, 42, 48, 30, 27, 52, 7, 59, 2, 53, 21, 58, 14, 35, 8, 17, 43, 18, 37, 50, 13, 4, 20, 0, 22, 9, 51, 12, 6, 41, 38, 31, 3, 33, 56, 34, 26, 36, 57, 28, 11, 55, 5, 24, 23, 44, 54, 39]
[33, 30, 16, 40, 58, 15, 46, 55, 47, 25, 8, 29, 59, 18, 48, 21, 7, 52, 32, 57, 6, 1, 5, 19, 14, 53, 22, 17, 4, 28, 37, 12, 13, 11, 43, 0, 27, 2, 51, 44, 24, 49, 38, 10, 45, 26, 56, 34, 42, 36, 41, 3, 35, 39, 20, 31, 23, 9, 54, 50]
[13, 30, 1, 47, 58, 15, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 25, 10, 14, 7, 22, 17, 28, 37, 8, 59, 26, 4, 43, 0, 27, 2, 48, 44, 18, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 35, 11, 39, 34, 24, 23, 41, 54, 50]
[33, 15, 16, 29, 50, 26, 46, 32, 19, 42, 8, 45, 40, 30, 6, 21, 7, 49, 5, 57, 2, 24, 25, 28, 14, 53, 39, 17, 10, 18, 41, 4, 52, 11, 43, 0, 27, 9, 48, 12, 22, 20, 38, 56, 47, 13, 54, 51, 58, 36, 59, 3, 35, 37, 34, 1, 55, 44, 23, 31]
[9, 30, 1, 47, 58, 15, 45, 46, 16, 25, 52, 29, 5, 18, 6, 32, 27, 49, 40, 59, 2, 38, 12, 10, 14, 7, 39, 17, 28, 56, 41, 24, 13, 22, 43, 0, 21, 42, 48, 44, 34, 51, 23, 8, 3, 31, 54, 19, 26, 33, 57, 35, 37, 53, 20, 11, 55, 4, 36, 50]
[13, 30, 1, 47, 58, 35, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 25, 28, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 44, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[9, 30, 1, 47, 58, 15, 45, 46, 16, 25, 52, 29, 5, 18, 6, 32, 27, 49, 40, 59, 2, 38, 12, 10, 14, 7, 39, 17, 28, 56, 41, 24, 13, 22, 43, 0, 21, 42, 48, 44, 34, 51, 23, 8, 3, 31, 54, 19, 26, 33, 57, 35, 37, 53, 20, 11, 55, 4, 36, 50]
[49, 56, 1, 40, 58, 15, 46, 55, 11, 25, 41, 29, 27, 18, 36, 59, 47, 53, 35, 57, 2, 16, 6, 19, 14, 7, 22, 17, 4, 28, 37, 50, 13, 45, 43, 24, 21, 9, 48, 12, 8, 20, 33, 10, 3, 26, 30, 51, 42, 44, 0, 5, 38, 39, 34, 31, 23, 52, 54, 32]
[13, 30, 1, 47, 58, 35, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 25, 28, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 44, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[13, 30, 1, 47, 58, 35, 45, 32, 16, 12, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 25, 28, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 44, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
Generacion: 24
[13, 30, 1, 47, 58, 15, 45, 32, 16, 25, 52, 29, 5, 42, 12, 21, 7, 49, 40, 9, 55, 53, 6, 28, 14, 36, 22, 17, 10, 37, 8, 59, 26, 4, 43, 0, 27, 2, 48, 44, 18, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 35, 11, 39, 34, 24, 23, 41, 54, 50]
[33, 0, 16, 40, 58, 35, 30, 53, 47, 25, 8, 29, 59, 18, 48, 21, 6, 52, 32, 57, 2, 1, 5, 19, 14, 28, 46, 4, 10, 39, 38, 12, 13, 7, 43, 15, 22, 27, 51, 26, 24, 49, 23, 31, 45, 17, 56, 34, 42, 36, 41, 3, 44, 37, 20, 11, 55, 9, 54, 50]
[42, 47, 1, 29, 58, 15, 30, 53, 11, 12, 16, 41, 5, 49, 36, 32, 6, 59, 40, 57, 2, 33, 25, 10, 14, 7, 46, 17, 28, 18, 38, 4, 13, 45, 43, 31, 27, 9, 48, 44, 22, 20, 23, 8, 3, 19, 56, 51, 26, 21, 0, 35, 37, 39, 34, 24, 55, 52, 54, 50]
[10, 23, 16, 22, 49, 15, 45, 32, 19, 12, 52, 29, 5, 42, 36, 21, 6, 47, 40, 59, 2, 1, 25, 58, 56, 7, 46, 17, 39, 28, 37, 4, 13, 14, 43, 0, 27, 9, 54, 48, 30, 20, 38, 41, 3, 31, 18, 51, 26, 33, 57, 35, 11, 53, 34, 24, 55, 44, 8, 50]
[42, 37, 1, 47, 32, 48, 30, 53, 11, 25, 41, 29, 5, 49, 12, 59, 27, 50, 40, 57, 2, 16, 6, 58, 14, 36, 46, 17, 10, 18, 28, 4, 13, 45, 43, 31, 21, 9, 54, 44, 22, 7, 33, 8, 3, 19, 56, 51, 26, 34, 0, 35, 38, 39, 20, 24, 55, 52, 23, 15]
[33, 15, 16, 40, 58, 31, 45, 55, 47, 25, 8, 29, 59, 30, 48, 21, 7, 52, 32, 57, 6, 1, 5, 19, 14, 28, 46, 4, 39, 18, 37, 12, 13, 22, 43, 0, 27, 2, 51, 26, 24, 49, 38, 41, 3, 17, 56, 34, 42, 36, 10, 35, 44, 53, 20, 11, 23, 9, 54, 50]
[33, 0, 1, 29, 56, 26, 46, 53, 19, 6, 16, 41, 5, 49, 48, 32, 15, 47, 40, 59, 2, 39, 25, 58, 14, 7, 22, 17, 10, 18, 8, 4, 52, 11, 30, 23, 27, 9, 54, 12, 28, 20, 38, 31, 45, 13, 43, 51, 42, 36, 57, 3, 35, 37, 34, 24, 55, 44, 21, 50]
[10, 0, 1, 29, 56, 15, 46, 32, 19, 25, 8, 45, 5, 49, 36, 21, 6, 47, 40, 59, 2, 16, 27, 58, 14, 7, 39, 17, 4, 18, 41, 24, 52, 22, 54, 23, 12, 42, 48, 44, 28, 20, 38, 31, 3, 13, 43, 51, 26, 33, 57, 35, 37, 53, 34, 11, 55, 9, 30, 50]
[9, 30, 1, 47, 58, 15, 45, 53, 16, 25, 52, 29, 5, 56, 36, 32, 6, 49, 40, 59, 2, 33, 21, 10, 14, 7, 46, 17, 39, 28, 8, 24, 13, 22, 43, 0, 27, 42, 48, 12, 34, 51, 38, 41, 55, 31, 18, 19, 26, 44, 57, 3, 35, 37, 20, 11, 23, 4, 54, 50]
Generacion: 25
[13, 30, 1, 47, 58, 35, 45, 32, 16, 25, 52, 29, 5, 42, 36, 21, 6, 49, 40, 9, 55, 53, 12, 44, 14, 7, 22, 17, 43, 18, 37, 59, 26, 4, 50, 0, 27, 2, 48, 28, 8, 20, 19, 38, 3, 31, 56, 51, 46, 33, 57, 10, 11, 39, 34, 24, 23, 41, 54, 15]
[33, 37, 1, 40, 49, 15, 30, 32, 47, 25, 16, 41, 59, 3, 48, 21, 6, 52, 35, 57, 2, 53, 12, 58, 14, 28, 46, 4, 43, 18, 8, 24, 13, 7, 20, 31, 27, 42, 51, 10, 22, 29, 38, 56, 45, 17, 54, 34, 26, 36, 0, 5, 44, 39, 19, 11, 55, 9, 23, 50]
[10, 37, 1, 40, 58, 15, 30, 32, 11, 25, 41, 29, 43, 49, 48, 21, 7, 52, 35, 57, 2, 16, 6, 28, 14, 47, 46, 4, 39, 18, 8, 12, 13, 45, 59, 31, 27, 42, 51, 44, 22, 20, 33, 56, 3, 17, 54, 34, 26, 36, 0, 5, 38, 53, 19, 24, 55, 9, 23, 50]
[42, 47, 1, 29, 58, 15, 30, 53, 11, 12, 16, 41, 5, 49, 36, 32, 6, 59, 40, 57, 2, 33, 25, 10, 14, 7, 46, 17, 28, 18, 38, 4, 13, 45, 43, 31, 27, 9, 48, 44, 22, 20, 23, 8, 3, 19, 56, 51, 26, 21, 0, 35, 37, 39, 34, 24, 55, 52, 54, 50]
[33, 0, 1, 29, 56, 15, 46, 32, 19, 25, 8, 45, 59, 49, 12, 21, 6, 47, 40, 57, 2, 16, 5, 58, 14, 7, 39, 17, 4, 18, 41, 24, 52, 22, 54, 23, 27, 42, 48, 44, 28, 20, 38, 31, 3, 13, 43, 51, 26, 36, 10, 35, 37, 53, 34, 11, 55, 9, 30, 50]
[9, 30, 1, 47, 58, 15, 45, 53, 16, 25, 52, 29, 5, 18, 36, 32, 6, 49, 40, 59, 2, 33, 21, 10, 14, 7, 46, 17, 39, 28, 8, 24, 13, 22, 43, 0, 27, 42, 48, 12, 34, 51, 38, 41, 55, 31, 56, 19, 26, 44, 57, 3, 35, 37, 20, 11, 23, 4, 54, 50]
[42, 0, 1, 40, 58, 15, 30, 32, 11, 25, 22, 29, 59, 49, 6, 21, 7, 52, 35, 57, 27, 53, 12, 10, 14, 47, 46, 17, 39, 28, 3, 24, 13, 4, 43, 8, 16, 2, 48, 44, 18, 20, 33, 56, 45, 19, 54, 51, 26, 36, 41, 5, 38, 37, 34, 31, 55, 9, 23, 50]
[10, 0, 1, 29, 56, 15, 46, 32, 16, 25, 8, 45, 5, 49, 36, 21, 6, 47, 40, 59, 2, 33, 12, 58, 14, 7, 39, 17, 4, 18, 41, 24, 52, 22, 54, 23, 27, 42, 48, 44, 28, 20, 38, 31, 3, 13, 43, 51, 26, 34, 57, 35, 37, 53, 19, 11, 55, 9, 30, 50]
[13, 40, 1, 29, 58, 35, 46, 55, 16, 12, 52, 45, 5, 49, 36, 2, 6, 47, 32, 59, 27, 33, 25, 10, 14, 7, 8, 17, 39, 18, 37, 50, 30, 4, 43, 0, 22, 42, 48, 44, 28, 20, 38, 41, 3, 31, 56, 51, 26, 34, 57, 21, 11, 53, 19, 24, 23, 9, 54, 15]
[42, 37, 1, 47, 32, 48, 30, 53, 11, 25, 41, 29, 5, 49, 12, 59, 27, 50, 40, 57, 2, 16, 6, 58, 14, 36, 46, 17, 10, 18, 28, 4, 13, 45, 43, 31, 21, 9, 54, 44, 22, 7, 33, 8, 3, 19, 56, 51, 26, 34, 0, 35, 38, 39, 20, 24, 55, 52, 23, 15]
