Final time of Execution: 0:01:00.619141
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[17, 44, 53, 26, 54, 23, 0, 11, 21, 9, 1, 35, 36, 3, 19, 46, 47, 41, 28, 48, 59, 33, 6, 27, 51, 57, 24, 29, 49, 43, 4, 22, 37, 14, 32, 39, 52, 7, 42, 45, 30, 25, 15, 40, 31, 56, 18, 34, 8, 20, 50, 58, 2, 5, 12, 55, 16, 38, 10, 13]
[26, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 6, 50, 19, 37, 15, 34, 58, 39, 10, 4, 46, 41, 49, 28, 31, 54, 42, 40, 53, 25, 2, 29, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 32, 55, 18, 22]
[8, 45, 16, 1, 14, 23, 0, 11, 2, 43, 39, 7, 36, 3, 19, 40, 47, 48, 29, 50, 49, 59, 6, 27, 51, 57, 24, 34, 18, 26, 4, 38, 37, 55, 32, 28, 52, 54, 42, 9, 53, 25, 58, 30, 31, 56, 35, 17, 5, 20, 33, 44, 21, 10, 12, 13, 15, 46, 41, 22]
Generacion: 20
[8, 45, 16, 1, 14, 23, 0, 11, 2, 43, 39, 7, 36, 33, 19, 40, 47, 48, 29, 13, 49, 59, 6, 27, 51, 57, 24, 34, 18, 28, 10, 38, 37, 52, 26, 50, 4, 54, 42, 9, 53, 25, 58, 30, 31, 56, 35, 17, 5, 20, 32, 44, 21, 3, 12, 55, 15, 46, 41, 22]
[26, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 6, 50, 19, 37, 15, 34, 58, 39, 10, 4, 46, 41, 49, 28, 31, 54, 42, 40, 53, 25, 2, 29, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 32, 55, 18, 22]
[26, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 6, 50, 19, 37, 15, 34, 58, 39, 10, 4, 46, 41, 49, 28, 31, 54, 42, 40, 53, 25, 2, 29, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 32, 55, 18, 22]
[42, 14, 57, 35, 56, 23, 0, 11, 1, 43, 41, 7, 36, 33, 19, 52, 47, 48, 29, 13, 49, 59, 6, 46, 51, 54, 15, 34, 58, 3, 10, 22, 37, 30, 44, 26, 31, 4, 24, 9, 55, 25, 2, 40, 45, 32, 27, 17, 5, 20, 50, 53, 21, 28, 12, 8, 16, 38, 18, 39]
[30, 44, 53, 9, 54, 23, 0, 8, 21, 34, 1, 35, 36, 49, 19, 29, 47, 41, 31, 12, 59, 39, 6, 27, 51, 13, 24, 48, 3, 43, 4, 46, 37, 52, 32, 28, 16, 7, 10, 40, 14, 25, 15, 38, 57, 56, 18, 17, 45, 42, 33, 58, 2, 5, 20, 55, 26, 50, 11, 22]
Generacion: 21
[8, 53, 16, 1, 14, 23, 0, 11, 2, 43, 39, 7, 36, 33, 19, 40, 47, 38, 3, 13, 48, 59, 6, 27, 51, 57, 24, 29, 18, 28, 10, 46, 37, 52, 26, 50, 4, 54, 42, 9, 56, 25, 58, 30, 31, 34, 35, 17, 45, 20, 32, 44, 21, 5, 12, 55, 15, 49, 41, 22]
[30, 29, 57, 35, 56, 23, 0, 5, 6, 9, 39, 24, 36, 33, 19, 44, 7, 38, 16, 12, 49, 59, 13, 27, 41, 17, 15, 34, 58, 43, 4, 46, 37, 52, 26, 47, 1, 54, 42, 40, 14, 25, 2, 32, 31, 11, 18, 51, 45, 48, 50, 53, 21, 3, 20, 8, 28, 55, 10, 22]
[26, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 6, 50, 19, 37, 15, 34, 58, 39, 10, 4, 46, 41, 49, 28, 31, 54, 42, 40, 2, 25, 53, 29, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 32, 55, 18, 22]
[30, 44, 53, 9, 54, 23, 0, 8, 21, 34, 1, 35, 36, 3, 19, 29, 47, 41, 31, 12, 59, 39, 6, 27, 51, 13, 24, 48, 49, 43, 4, 46, 37, 52, 32, 28, 16, 7, 10, 40, 14, 25, 15, 38, 57, 56, 18, 17, 45, 42, 33, 58, 2, 5, 20, 55, 26, 50, 11, 22]
[30, 44, 57, 21, 14, 23, 0, 11, 1, 43, 41, 35, 36, 33, 17, 52, 47, 38, 3, 13, 48, 59, 6, 27, 19, 54, 22, 34, 18, 28, 4, 46, 37, 55, 26, 50, 16, 7, 24, 9, 2, 25, 53, 40, 31, 56, 12, 51, 45, 42, 32, 58, 5, 15, 20, 8, 29, 49, 10, 39]
[30, 45, 41, 8, 14, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 47, 38, 28, 12, 48, 59, 6, 27, 18, 26, 7, 34, 13, 29, 10, 22, 37, 52, 44, 57, 2, 4, 24, 9, 56, 20, 58, 40, 31, 32, 54, 51, 15, 42, 50, 53, 21, 3, 19, 55, 16, 49, 11, 39]
[30, 44, 57, 21, 14, 23, 0, 11, 1, 43, 41, 35, 36, 33, 17, 52, 47, 38, 3, 13, 48, 59, 6, 27, 51, 54, 22, 34, 18, 28, 4, 46, 37, 55, 26, 50, 16, 7, 24, 9, 2, 25, 53, 40, 31, 56, 12, 20, 45, 42, 32, 58, 5, 15, 19, 8, 29, 49, 10, 39]
[8, 14, 16, 1, 56, 23, 0, 11, 2, 43, 39, 7, 36, 33, 17, 40, 47, 38, 29, 13, 49, 59, 6, 27, 19, 57, 24, 34, 18, 3, 10, 31, 37, 52, 44, 26, 4, 54, 42, 9, 53, 25, 58, 30, 45, 32, 35, 51, 5, 20, 50, 48, 21, 28, 12, 55, 15, 46, 41, 22]
[2, 34, 41, 8, 56, 23, 44, 5, 6, 43, 1, 35, 36, 33, 17, 59, 47, 38, 29, 50, 0, 7, 13, 27, 19, 26, 24, 18, 49, 39, 10, 46, 37, 30, 32, 28, 52, 4, 42, 9, 14, 25, 58, 40, 31, 48, 54, 51, 45, 20, 3, 53, 21, 15, 12, 55, 16, 57, 11, 22]
Generacion: 22
[8, 53, 16, 1, 56, 23, 0, 11, 2, 43, 39, 7, 36, 33, 19, 40, 47, 38, 3, 13, 48, 59, 6, 27, 51, 57, 24, 29, 18, 28, 10, 46, 37, 52, 26, 50, 4, 54, 42, 9, 14, 25, 58, 30, 31, 34, 35, 17, 45, 20, 32, 44, 21, 5, 12, 55, 15, 49, 41, 22]
[30, 44, 4, 21, 14, 53, 49, 11, 25, 43, 39, 7, 36, 33, 54, 46, 9, 48, 38, 13, 0, 59, 6, 50, 18, 17, 24, 34, 29, 28, 58, 22, 37, 15, 32, 47, 1, 23, 40, 45, 55, 20, 2, 10, 31, 56, 35, 51, 8, 42, 3, 27, 5, 52, 19, 16, 26, 57, 41, 12]
[26, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 6, 50, 19, 37, 15, 34, 58, 39, 10, 4, 46, 41, 49, 28, 31, 54, 42, 40, 2, 25, 53, 29, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 32, 55, 18, 22]
[2, 4, 53, 26, 56, 23, 31, 11, 6, 43, 1, 35, 36, 33, 17, 52, 47, 5, 29, 50, 0, 7, 13, 46, 18, 54, 24, 34, 49, 39, 10, 38, 9, 30, 32, 28, 59, 37, 42, 55, 14, 25, 58, 40, 12, 48, 27, 51, 45, 20, 3, 44, 21, 15, 19, 8, 16, 57, 41, 22]
[30, 29, 57, 35, 56, 23, 0, 5, 6, 9, 39, 24, 36, 33, 19, 44, 7, 38, 16, 12, 49, 59, 13, 27, 41, 17, 15, 34, 58, 43, 4, 46, 37, 52, 26, 47, 1, 54, 42, 40, 14, 25, 2, 32, 31, 11, 18, 51, 45, 48, 50, 53, 21, 3, 20, 8, 28, 55, 10, 22]
[2, 34, 41, 8, 56, 23, 44, 5, 35, 43, 1, 7, 36, 3, 17, 59, 9, 38, 29, 13, 0, 39, 6, 27, 19, 26, 24, 18, 49, 28, 10, 46, 37, 30, 32, 47, 52, 4, 42, 40, 14, 25, 58, 31, 57, 48, 54, 51, 45, 20, 33, 53, 21, 15, 12, 55, 16, 50, 11, 22]
[8, 53, 16, 1, 56, 23, 0, 11, 2, 43, 39, 7, 36, 33, 17, 40, 47, 38, 29, 13, 49, 59, 6, 27, 19, 57, 24, 34, 18, 3, 10, 31, 37, 52, 44, 26, 4, 54, 42, 9, 14, 25, 58, 30, 45, 32, 35, 51, 5, 20, 50, 48, 21, 28, 12, 55, 15, 46, 41, 22]
[2, 34, 41, 8, 56, 23, 59, 5, 6, 43, 1, 35, 36, 33, 17, 44, 47, 38, 28, 50, 0, 7, 13, 27, 19, 26, 24, 18, 49, 29, 10, 46, 37, 30, 32, 39, 52, 4, 42, 9, 14, 25, 58, 40, 31, 48, 54, 51, 45, 20, 3, 53, 21, 15, 12, 55, 16, 57, 11, 22]
[30, 45, 57, 8, 14, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 47, 38, 29, 12, 48, 59, 6, 27, 18, 26, 7, 34, 13, 3, 10, 22, 37, 52, 44, 50, 2, 4, 24, 9, 56, 20, 58, 40, 31, 11, 54, 51, 15, 42, 32, 53, 21, 28, 19, 55, 16, 49, 41, 39]
[30, 44, 4, 21, 14, 53, 49, 11, 25, 43, 39, 7, 36, 33, 17, 46, 9, 48, 38, 13, 0, 59, 6, 50, 34, 54, 24, 18, 29, 28, 58, 22, 37, 52, 32, 47, 1, 23, 10, 45, 55, 20, 2, 40, 31, 56, 35, 51, 8, 42, 3, 27, 5, 15, 19, 16, 26, 57, 41, 12]
[30, 44, 4, 21, 14, 53, 49, 11, 25, 43, 39, 7, 36, 33, 17, 46, 9, 48, 38, 13, 0, 59, 6, 50, 18, 23, 24, 34, 29, 28, 58, 22, 37, 52, 32, 47, 1, 54, 40, 45, 55, 20, 2, 10, 31, 56, 35, 51, 8, 42, 3, 27, 5, 15, 19, 16, 26, 57, 41, 12]
Generacion: 23
[2, 34, 41, 8, 56, 26, 44, 5, 35, 43, 1, 7, 36, 3, 17, 59, 9, 38, 29, 13, 0, 39, 6, 27, 19, 23, 24, 18, 49, 28, 10, 46, 37, 30, 32, 47, 52, 4, 42, 40, 14, 25, 58, 31, 57, 48, 54, 51, 45, 20, 33, 53, 21, 15, 12, 55, 16, 50, 11, 22]
[30, 44, 4, 21, 56, 53, 49, 11, 25, 43, 39, 7, 36, 33, 54, 46, 9, 38, 16, 13, 0, 59, 6, 50, 18, 17, 24, 34, 29, 28, 58, 22, 37, 15, 32, 47, 1, 23, 40, 45, 14, 20, 2, 10, 31, 48, 35, 51, 8, 42, 3, 27, 5, 52, 19, 55, 26, 57, 41, 12]
[26, 45, 57, 9, 56, 23, 0, 5, 1, 43, 8, 24, 36, 33, 17, 30, 7, 38, 13, 35, 48, 59, 6, 50, 19, 37, 15, 34, 58, 39, 10, 4, 46, 41, 49, 28, 31, 54, 42, 40, 2, 25, 53, 29, 12, 11, 27, 51, 52, 14, 3, 44, 21, 47, 20, 16, 32, 55, 18, 22]
[30, 44, 53, 21, 14, 23, 49, 11, 25, 43, 39, 24, 36, 33, 17, 46, 9, 48, 38, 35, 0, 59, 6, 50, 34, 54, 7, 18, 29, 28, 58, 4, 37, 52, 32, 47, 1, 13, 10, 45, 55, 20, 2, 40, 31, 56, 12, 51, 8, 42, 3, 27, 5, 15, 19, 16, 26, 57, 41, 22]
[30, 29, 4, 35, 56, 23, 0, 5, 25, 9, 39, 24, 37, 33, 19, 44, 7, 38, 16, 13, 41, 59, 51, 27, 18, 57, 15, 34, 58, 43, 10, 22, 46, 52, 26, 47, 1, 17, 42, 40, 14, 49, 2, 32, 31, 11, 54, 20, 45, 48, 50, 53, 21, 3, 6, 8, 28, 55, 36, 12]
[6, 34, 41, 8, 56, 23, 0, 5, 1, 43, 39, 24, 36, 33, 17, 44, 7, 38, 28, 35, 48, 15, 13, 27, 19, 26, 59, 18, 58, 29, 10, 46, 37, 30, 49, 47, 52, 4, 42, 9, 14, 25, 2, 40, 31, 32, 54, 51, 45, 20, 50, 53, 21, 3, 12, 55, 16, 57, 11, 22]
[8, 45, 16, 1, 56, 23, 0, 11, 2, 43, 39, 24, 36, 3, 19, 40, 7, 38, 28, 13, 49, 33, 6, 27, 51, 57, 59, 34, 18, 29, 10, 4, 37, 52, 44, 26, 31, 54, 42, 9, 14, 25, 58, 30, 12, 32, 35, 17, 5, 48, 50, 53, 21, 47, 20, 55, 15, 46, 41, 22]
Generacion: 24
[30, 53, 57, 1, 14, 23, 0, 11, 2, 43, 41, 35, 36, 33, 17, 52, 47, 38, 3, 13, 48, 59, 6, 27, 19, 54, 22, 28, 18, 29, 4, 46, 37, 55, 26, 50, 16, 7, 24, 9, 56, 25, 5, 40, 31, 34, 12, 51, 45, 42, 32, 58, 21, 44, 20, 8, 15, 49, 10, 39]
[30, 44, 4, 21, 56, 53, 49, 11, 25, 43, 39, 7, 36, 33, 54, 46, 9, 38, 16, 13, 0, 59, 6, 50, 18, 17, 24, 34, 29, 28, 58, 22, 37, 15, 32, 47, 1, 23, 40, 45, 14, 20, 2, 10, 31, 48, 35, 51, 8, 42, 3, 27, 5, 52, 19, 55, 26, 57, 41, 12]
[2, 45, 41, 26, 56, 23, 0, 29, 35, 43, 1, 7, 42, 33, 17, 52, 9, 38, 31, 13, 48, 15, 6, 46, 18, 54, 59, 34, 49, 28, 10, 22, 25, 30, 32, 47, 4, 37, 24, 55, 53, 51, 58, 40, 12, 11, 27, 20, 5, 14, 50, 44, 21, 3, 19, 8, 16, 57, 36, 39]
[6, 34, 41, 8, 56, 23, 0, 5, 35, 43, 1, 7, 36, 33, 17, 59, 9, 38, 29, 13, 49, 39, 15, 27, 19, 26, 24, 18, 58, 28, 10, 46, 37, 30, 44, 47, 52, 4, 42, 40, 14, 25, 2, 31, 57, 48, 54, 51, 45, 20, 32, 53, 21, 3, 12, 55, 16, 50, 11, 22]
[30, 53, 57, 9, 14, 23, 0, 18, 6, 43, 39, 24, 36, 33, 17, 52, 7, 5, 16, 12, 49, 59, 13, 46, 19, 38, 15, 34, 11, 29, 58, 4, 37, 41, 26, 47, 1, 54, 42, 40, 2, 25, 27, 32, 31, 56, 35, 51, 45, 48, 50, 44, 21, 3, 20, 8, 28, 55, 10, 22]
[2, 34, 41, 8, 56, 26, 44, 5, 35, 43, 1, 7, 36, 3, 17, 59, 9, 38, 29, 13, 0, 39, 6, 27, 19, 23, 24, 18, 49, 28, 10, 46, 37, 30, 32, 47, 52, 4, 42, 40, 14, 25, 58, 31, 57, 48, 54, 51, 45, 20, 33, 53, 21, 15, 12, 55, 16, 50, 11, 22]
[30, 45, 16, 35, 14, 23, 0, 11, 1, 43, 8, 7, 15, 33, 19, 44, 47, 38, 3, 13, 48, 59, 6, 46, 51, 57, 22, 34, 18, 26, 10, 4, 37, 41, 49, 28, 31, 54, 24, 9, 2, 25, 53, 40, 12, 56, 27, 17, 52, 42, 32, 58, 21, 5, 20, 55, 29, 50, 36, 39]
[30, 53, 16, 9, 14, 23, 0, 11, 1, 43, 41, 24, 36, 33, 19, 52, 7, 5, 28, 13, 49, 59, 6, 27, 51, 57, 22, 34, 18, 29, 4, 38, 37, 55, 26, 47, 31, 54, 42, 40, 2, 25, 58, 32, 12, 56, 35, 17, 45, 48, 50, 44, 21, 3, 20, 8, 15, 46, 10, 39]
[6, 45, 57, 35, 14, 23, 0, 11, 1, 15, 41, 24, 36, 33, 17, 30, 7, 5, 13, 9, 26, 39, 55, 46, 19, 38, 59, 34, 18, 43, 58, 4, 37, 52, 49, 28, 31, 54, 42, 40, 2, 25, 53, 32, 12, 56, 27, 51, 8, 48, 3, 44, 21, 47, 20, 16, 29, 50, 10, 22]
[6, 45, 57, 9, 14, 23, 49, 11, 1, 43, 41, 35, 36, 33, 19, 30, 47, 5, 28, 13, 48, 59, 55, 46, 51, 54, 22, 34, 18, 29, 58, 4, 37, 0, 26, 50, 31, 7, 24, 40, 2, 25, 53, 32, 12, 56, 27, 17, 52, 42, 3, 44, 21, 15, 20, 8, 16, 38, 10, 39]
[30, 53, 57, 35, 14, 23, 0, 5, 25, 43, 1, 7, 36, 33, 17, 52, 9, 41, 13, 12, 48, 59, 6, 46, 18, 26, 15, 34, 58, 28, 4, 22, 37, 55, 49, 47, 16, 54, 24, 40, 56, 20, 2, 31, 38, 11, 27, 51, 45, 42, 32, 44, 21, 3, 19, 8, 29, 50, 10, 39]
[30, 45, 4, 35, 14, 53, 49, 11, 25, 43, 39, 7, 36, 33, 17, 46, 47, 59, 38, 13, 0, 15, 6, 50, 18, 54, 24, 34, 29, 3, 58, 22, 37, 52, 26, 28, 1, 23, 42, 9, 2, 51, 5, 40, 31, 56, 27, 20, 8, 48, 32, 44, 21, 10, 19, 55, 16, 57, 41, 12]
[6, 53, 16, 26, 56, 23, 0, 11, 1, 43, 41, 24, 36, 33, 17, 52, 7, 5, 28, 35, 48, 59, 13, 46, 18, 54, 22, 34, 58, 29, 4, 38, 9, 30, 49, 47, 31, 37, 42, 55, 14, 25, 2, 40, 12, 32, 27, 51, 45, 20, 50, 44, 21, 3, 19, 8, 15, 57, 10, 39]
[6, 53, 16, 26, 56, 23, 0, 11, 1, 43, 41, 24, 36, 33, 17, 52, 7, 5, 28, 35, 48, 59, 13, 46, 18, 54, 22, 34, 58, 29, 4, 38, 9, 30, 49, 47, 31, 37, 42, 55, 14, 25, 2, 40, 12, 32, 27, 51, 45, 20, 50, 44, 21, 3, 19, 8, 15, 57, 10, 39]
Generacion: 25
[30, 53, 57, 9, 14, 23, 0, 11, 35, 43, 39, 24, 36, 33, 17, 52, 7, 5, 16, 12, 49, 59, 13, 46, 19, 38, 15, 34, 29, 6, 58, 4, 37, 41, 26, 47, 1, 54, 42, 40, 2, 25, 27, 32, 31, 56, 18, 51, 45, 48, 50, 44, 21, 3, 20, 8, 28, 55, 10, 22]
[30, 53, 57, 1, 14, 23, 0, 11, 2, 43, 41, 35, 36, 33, 17, 52, 47, 38, 3, 13, 48, 59, 6, 27, 19, 54, 22, 29, 18, 28, 4, 46, 37, 55, 26, 50, 16, 7, 24, 9, 56, 25, 5, 40, 31, 34, 12, 51, 45, 42, 32, 58, 21, 44, 20, 8, 15, 49, 10, 39]
[14, 34, 41, 8, 56, 26, 44, 5, 35, 43, 1, 7, 36, 33, 17, 59, 9, 38, 29, 13, 0, 39, 6, 27, 19, 23, 24, 18, 49, 28, 10, 46, 37, 30, 32, 47, 52, 4, 42, 40, 2, 25, 58, 31, 57, 48, 54, 51, 45, 20, 3, 53, 21, 15, 12, 55, 16, 50, 11, 22]
[6, 45, 41, 21, 56, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 52, 7, 5, 28, 26, 48, 59, 13, 46, 18, 54, 22, 34, 49, 29, 4, 38, 24, 30, 44, 47, 31, 37, 9, 55, 14, 20, 58, 40, 12, 32, 27, 51, 15, 42, 50, 53, 2, 3, 19, 8, 16, 57, 10, 39]
[30, 53, 57, 9, 14, 23, 0, 18, 6, 43, 39, 24, 36, 33, 17, 52, 7, 5, 16, 12, 49, 59, 13, 46, 19, 38, 15, 34, 11, 29, 58, 4, 37, 41, 26, 47, 1, 54, 42, 40, 2, 25, 27, 32, 31, 56, 35, 51, 45, 48, 50, 44, 21, 3, 20, 8, 28, 55, 10, 22]
[30, 45, 16, 35, 14, 23, 0, 5, 1, 9, 39, 24, 36, 33, 19, 44, 7, 38, 28, 13, 49, 59, 6, 27, 51, 57, 15, 34, 58, 43, 4, 46, 37, 41, 26, 47, 31, 54, 42, 40, 56, 25, 2, 32, 12, 11, 18, 17, 52, 48, 50, 53, 21, 3, 20, 8, 29, 55, 10, 22]
[30, 39, 57, 9, 14, 23, 0, 5, 25, 43, 1, 35, 36, 33, 17, 46, 47, 38, 29, 13, 48, 15, 6, 50, 19, 26, 7, 34, 58, 28, 10, 4, 37, 41, 44, 45, 31, 54, 24, 55, 56, 20, 2, 40, 12, 11, 27, 51, 52, 42, 32, 53, 21, 3, 59, 8, 16, 49, 18, 22]
[6, 34, 57, 8, 56, 23, 0, 5, 1, 43, 41, 24, 36, 33, 17, 44, 7, 38, 28, 35, 48, 15, 13, 46, 19, 54, 59, 18, 58, 29, 10, 22, 37, 30, 26, 47, 52, 4, 42, 9, 14, 25, 2, 40, 31, 32, 27, 51, 45, 20, 50, 53, 21, 3, 12, 55, 16, 49, 11, 39]
[30, 53, 57, 9, 14, 23, 0, 5, 25, 34, 39, 7, 36, 33, 17, 46, 47, 4, 3, 12, 26, 59, 6, 27, 41, 13, 24, 18, 58, 43, 10, 38, 37, 52, 49, 28, 1, 54, 42, 55, 2, 51, 15, 40, 31, 56, 35, 20, 45, 48, 32, 44, 21, 8, 19, 16, 29, 50, 11, 22]
[2, 34, 41, 8, 56, 23, 0, 11, 35, 43, 1, 7, 36, 3, 17, 59, 9, 5, 29, 13, 26, 39, 6, 46, 19, 38, 24, 18, 49, 28, 58, 4, 37, 30, 32, 47, 52, 54, 42, 40, 14, 25, 53, 31, 57, 48, 27, 51, 45, 20, 33, 44, 21, 15, 12, 55, 16, 50, 10, 22]
[6, 34, 57, 8, 56, 23, 0, 5, 1, 43, 41, 24, 36, 33, 17, 44, 7, 38, 28, 35, 48, 15, 13, 46, 19, 54, 59, 18, 58, 29, 10, 22, 37, 30, 26, 47, 52, 4, 42, 9, 14, 25, 2, 40, 31, 32, 27, 51, 45, 20, 50, 53, 21, 3, 12, 55, 16, 49, 11, 39]
Generacion: 26
[6, 45, 41, 21, 56, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 52, 7, 5, 28, 26, 48, 59, 13, 46, 18, 54, 22, 34, 49, 29, 4, 38, 24, 30, 44, 47, 31, 37, 9, 55, 14, 20, 58, 40, 12, 32, 27, 51, 15, 42, 50, 53, 2, 3, 19, 8, 16, 57, 10, 39]
[14, 53, 41, 8, 56, 26, 0, 5, 35, 43, 1, 7, 36, 33, 17, 59, 9, 38, 29, 13, 48, 39, 6, 27, 19, 23, 24, 34, 49, 11, 10, 46, 37, 30, 32, 47, 52, 4, 42, 40, 2, 25, 58, 22, 57, 28, 54, 51, 45, 20, 3, 44, 21, 15, 12, 55, 16, 50, 18, 31]
[6, 45, 41, 21, 56, 23, 0, 11, 25, 43, 1, 35, 36, 33, 17, 52, 7, 5, 28, 26, 48, 59, 13, 46, 18, 54, 22, 34, 49, 29, 4, 38, 24, 30, 44, 47, 31, 37, 9, 55, 14, 20, 58, 40, 12, 32, 27, 51, 15, 42, 50, 53, 2, 3, 19, 8, 16, 57, 10, 39]
[30, 34, 57, 35, 14, 26, 44, 5, 25, 43, 1, 24, 36, 33, 17, 52, 9, 48, 3, 13, 0, 59, 6, 46, 19, 23, 7, 18, 58, 28, 4, 22, 37, 55, 49, 47, 16, 54, 10, 40, 56, 20, 2, 31, 38, 11, 27, 51, 45, 42, 32, 53, 21, 15, 12, 8, 29, 50, 41, 39]
[6, 45, 57, 26, 14, 23, 0, 11, 1, 43, 41, 24, 36, 33, 17, 52, 7, 5, 28, 35, 48, 59, 13, 46, 18, 54, 22, 34, 58, 29, 4, 38, 9, 30, 49, 47, 31, 37, 42, 55, 2, 25, 53, 40, 12, 56, 27, 51, 8, 20, 32, 44, 21, 3, 19, 16, 15, 50, 10, 39]
[30, 45, 16, 35, 14, 23, 0, 5, 1, 9, 39, 24, 36, 33, 19, 44, 7, 38, 28, 13, 49, 59, 6, 27, 51, 57, 15, 34, 58, 43, 4, 46, 37, 41, 26, 47, 31, 54, 42, 40, 56, 25, 2, 32, 12, 11, 18, 17, 52, 48, 50, 53, 21, 3, 20, 8, 29, 55, 10, 22]
[30, 45, 16, 35, 14, 23, 0, 5, 1, 9, 39, 24, 36, 33, 19, 44, 7, 38, 28, 13, 49, 59, 6, 27, 51, 57, 15, 34, 58, 43, 4, 46, 37, 41, 26, 47, 31, 54, 42, 40, 56, 25, 2, 32, 12, 11, 18, 17, 52, 48, 50, 53, 21, 3, 20, 8, 29, 55, 10, 22]
Generacion: 27
[14, 45, 41, 26, 56, 59, 0, 29, 35, 43, 1, 7, 42, 33, 17, 52, 9, 38, 31, 13, 48, 15, 6, 46, 19, 54, 23, 34, 18, 28, 10, 22, 25, 30, 44, 50, 4, 37, 24, 55, 2, 51, 58, 40, 57, 11, 27, 47, 5, 20, 32, 53, 21, 3, 12, 8, 16, 49, 36, 39]
[6, 45, 41, 21, 56, 23, 0, 11, 25, 43, 1, 35, 36, 33, 19, 52, 7, 5, 28, 26, 48, 59, 13, 46, 34, 54, 22, 18, 49, 29, 4, 38, 24, 30, 44, 47, 31, 37, 9, 55, 14, 51, 58, 40, 12, 32, 27, 17, 15, 42, 50, 53, 2, 3, 20, 8, 16, 57, 10, 39]
[14, 53, 41, 8, 56, 26, 0, 5, 35, 43, 1, 7, 36, 33, 17, 59, 9, 38, 29, 13, 48, 39, 6, 27, 19, 23, 24, 34, 49, 11, 10, 46, 37, 30, 32, 47, 52, 4, 42, 40, 2, 25, 58, 22, 57, 28, 54, 51, 45, 20, 3, 44, 21, 15, 12, 55, 16, 50, 18, 31]
[2, 53, 41, 8, 56, 26, 0, 5, 35, 43, 1, 7, 36, 3, 17, 59, 9, 38, 4, 13, 48, 39, 6, 46, 19, 23, 24, 34, 49, 29, 10, 28, 37, 30, 32, 47, 52, 54, 42, 40, 14, 25, 58, 31, 57, 11, 27, 51, 45, 20, 33, 44, 21, 15, 12, 55, 16, 50, 18, 22]
[30, 53, 16, 9, 14, 23, 0, 11, 35, 43, 1, 7, 36, 33, 19, 46, 47, 5, 28, 13, 49, 59, 6, 50, 51, 57, 24, 34, 18, 29, 4, 52, 37, 41, 26, 39, 31, 54, 42, 55, 2, 25, 58, 40, 12, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 8, 15, 38, 10, 22]
[30, 45, 57, 9, 14, 23, 0, 11, 25, 43, 41, 35, 36, 33, 17, 46, 47, 5, 28, 13, 48, 59, 6, 27, 18, 54, 22, 34, 58, 29, 4, 38, 37, 52, 26, 50, 1, 7, 24, 55, 2, 20, 53, 40, 31, 56, 12, 51, 8, 42, 32, 44, 21, 3, 19, 16, 15, 49, 10, 39]
[30, 34, 57, 8, 14, 23, 0, 11, 25, 43, 39, 35, 36, 33, 17, 52, 7, 5, 16, 12, 26, 15, 6, 46, 18, 13, 59, 48, 58, 29, 4, 38, 37, 41, 49, 47, 1, 54, 24, 9, 2, 20, 53, 40, 31, 56, 27, 51, 45, 42, 32, 44, 21, 3, 19, 55, 28, 50, 10, 22]
[6, 53, 16, 26, 56, 23, 0, 11, 2, 43, 41, 7, 36, 33, 17, 52, 25, 38, 28, 35, 48, 59, 13, 46, 18, 54, 24, 34, 58, 29, 4, 22, 9, 30, 49, 39, 1, 37, 42, 55, 14, 47, 5, 40, 31, 32, 27, 51, 45, 20, 50, 44, 21, 3, 19, 8, 15, 57, 10, 12]
[30, 34, 57, 35, 14, 26, 0, 11, 25, 43, 1, 24, 36, 33, 17, 52, 9, 5, 3, 13, 48, 59, 6, 46, 19, 23, 7, 18, 58, 28, 4, 22, 37, 55, 49, 47, 16, 54, 10, 40, 2, 20, 53, 31, 38, 56, 27, 51, 45, 42, 32, 44, 21, 15, 12, 8, 29, 50, 41, 39]
