Final time of Execution: 0:01:14.210504
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[36, 5, 45, 35, 1, 49, 42, 48, 30, 58, 32, 9, 18, 3, 17, 52, 33, 41, 16, 12, 46, 59, 6, 50, 19, 37, 22, 14, 43, 26, 56, 31, 4, 55, 28, 47, 34, 13, 44, 23, 8, 54, 2, 38, 24, 11, 25, 20, 0, 7, 40, 27, 21, 10, 51, 53, 15, 57, 29, 39]
[2, 53, 45, 52, 0, 49, 42, 1, 40, 51, 32, 9, 18, 56, 17, 19, 33, 39, 36, 12, 26, 7, 6, 50, 48, 30, 46, 14, 35, 8, 4, 3, 25, 55, 28, 47, 34, 13, 44, 23, 59, 43, 5, 38, 31, 11, 58, 20, 22, 37, 41, 27, 21, 10, 54, 16, 15, 57, 29, 24]
[35, 18, 45, 52, 1, 50, 42, 12, 4, 7, 16, 38, 34, 28, 17, 37, 31, 3, 29, 48, 49, 39, 6, 23, 51, 56, 22, 14, 43, 32, 40, 21, 0, 55, 5, 47, 19, 13, 36, 24, 10, 33, 8, 53, 9, 11, 25, 20, 15, 44, 41, 27, 2, 26, 54, 59, 58, 57, 30, 46]
[35, 5, 45, 52, 1, 50, 42, 12, 4, 7, 32, 38, 34, 28, 17, 37, 31, 41, 16, 48, 49, 29, 6, 18, 51, 56, 3, 23, 43, 2, 40, 21, 0, 57, 26, 47, 19, 13, 36, 24, 22, 14, 8, 53, 9, 11, 25, 20, 15, 44, 33, 27, 46, 10, 54, 59, 58, 55, 30, 39]
[36, 53, 5, 57, 55, 59, 42, 12, 20, 7, 32, 44, 18, 28, 17, 52, 1, 41, 16, 48, 15, 29, 6, 50, 19, 45, 22, 14, 49, 43, 56, 4, 9, 13, 26, 47, 34, 25, 51, 35, 24, 33, 8, 38, 31, 23, 58, 21, 3, 37, 40, 27, 46, 10, 54, 2, 0, 11, 30, 39]
[44, 4, 5, 11, 55, 59, 42, 1, 20, 51, 32, 50, 36, 23, 6, 52, 33, 41, 16, 47, 0, 7, 29, 3, 19, 45, 14, 34, 49, 26, 8, 31, 46, 13, 28, 39, 58, 25, 48, 27, 17, 43, 2, 38, 9, 12, 18, 54, 22, 37, 40, 56, 21, 10, 35, 53, 15, 57, 30, 24]
[35, 53, 45, 52, 1, 50, 42, 12, 4, 7, 32, 38, 2, 28, 17, 40, 33, 5, 16, 48, 49, 29, 6, 18, 51, 56, 3, 23, 43, 34, 47, 21, 0, 37, 26, 55, 19, 13, 36, 24, 22, 14, 8, 31, 9, 11, 25, 20, 15, 44, 41, 27, 46, 10, 54, 59, 58, 57, 30, 39]
[36, 18, 45, 38, 1, 2, 43, 14, 35, 15, 16, 9, 53, 51, 17, 40, 33, 5, 29, 47, 26, 7, 6, 3, 19, 44, 56, 48, 49, 32, 4, 39, 0, 55, 28, 11, 34, 25, 42, 23, 22, 20, 8, 31, 24, 12, 58, 54, 52, 50, 41, 27, 21, 10, 37, 59, 13, 57, 30, 46]
[35, 47, 53, 11, 10, 13, 4, 1, 45, 15, 50, 28, 36, 23, 51, 40, 33, 5, 16, 48, 0, 24, 6, 3, 19, 44, 14, 34, 49, 43, 56, 22, 27, 52, 26, 55, 58, 25, 42, 39, 17, 2, 8, 31, 9, 7, 18, 20, 59, 37, 41, 12, 21, 29, 54, 32, 57, 38, 30, 46]
[35, 47, 53, 11, 10, 13, 0, 18, 45, 1, 50, 28, 36, 23, 51, 37, 33, 41, 16, 48, 15, 24, 6, 3, 19, 56, 14, 34, 49, 17, 40, 22, 4, 52, 26, 39, 58, 25, 42, 27, 55, 2, 8, 31, 9, 7, 43, 20, 59, 44, 5, 12, 21, 29, 54, 32, 57, 38, 30, 46]
Generacion: 17
[13, 5, 33, 38, 55, 34, 42, 12, 48, 58, 50, 28, 31, 56, 29, 52, 51, 41, 35, 23, 49, 59, 6, 18, 19, 45, 22, 14, 43, 2, 40, 3, 1, 37, 26, 47, 4, 0, 36, 30, 17, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 9, 46, 16, 54, 25, 21, 57, 7, 39]
[36, 18, 45, 38, 1, 13, 43, 14, 35, 15, 16, 9, 53, 51, 44, 40, 33, 41, 29, 47, 26, 7, 6, 3, 19, 17, 22, 48, 49, 32, 56, 39, 4, 55, 28, 11, 34, 25, 42, 23, 59, 20, 8, 31, 24, 12, 58, 54, 52, 50, 5, 27, 21, 10, 37, 2, 0, 57, 30, 46]
[36, 53, 33, 52, 10, 13, 0, 12, 35, 30, 32, 38, 45, 18, 17, 15, 5, 41, 16, 48, 26, 7, 6, 23, 51, 56, 43, 34, 49, 21, 4, 3, 9, 37, 28, 47, 19, 25, 42, 24, 22, 14, 8, 57, 31, 11, 27, 20, 59, 44, 40, 50, 46, 29, 54, 2, 58, 55, 1, 39]
[35, 53, 45, 52, 1, 59, 42, 12, 4, 7, 50, 28, 31, 51, 17, 40, 33, 5, 16, 48, 49, 24, 6, 3, 19, 44, 22, 34, 43, 2, 56, 21, 0, 55, 26, 11, 58, 25, 36, 9, 10, 14, 8, 57, 32, 23, 18, 20, 15, 37, 41, 27, 46, 29, 54, 47, 13, 38, 30, 39]
[36, 47, 53, 45, 26, 49, 4, 12, 5, 51, 38, 9, 31, 18, 17, 40, 33, 3, 29, 48, 41, 7, 23, 14, 19, 8, 43, 34, 58, 42, 56, 22, 1, 30, 28, 39, 52, 13, 44, 21, 55, 2, 16, 0, 32, 11, 27, 20, 59, 37, 24, 50, 6, 10, 35, 25, 15, 57, 54, 46]
[35, 5, 33, 52, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 17, 37, 51, 41, 16, 1, 49, 58, 6, 18, 19, 45, 3, 23, 43, 21, 40, 2, 25, 55, 26, 47, 4, 13, 36, 30, 22, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 9, 46, 29, 54, 59, 0, 57, 7, 39]
[2, 18, 53, 38, 1, 49, 42, 14, 30, 51, 32, 9, 31, 56, 17, 40, 33, 39, 36, 12, 26, 7, 6, 50, 19, 45, 22, 48, 35, 8, 4, 3, 0, 55, 28, 47, 34, 25, 13, 23, 59, 43, 5, 44, 24, 11, 58, 20, 52, 37, 41, 27, 21, 10, 54, 16, 15, 57, 29, 46]
[2, 53, 45, 52, 0, 49, 42, 1, 40, 51, 32, 9, 18, 56, 17, 43, 33, 39, 36, 12, 26, 7, 6, 50, 48, 30, 46, 14, 35, 8, 4, 3, 25, 55, 28, 47, 34, 13, 44, 23, 59, 19, 5, 38, 31, 11, 58, 20, 22, 37, 41, 27, 21, 10, 54, 16, 15, 57, 29, 24]
Generacion: 18
[13, 5, 33, 38, 55, 22, 42, 12, 48, 11, 50, 28, 31, 56, 58, 52, 51, 41, 35, 1, 49, 29, 6, 18, 19, 45, 14, 34, 43, 2, 40, 3, 0, 37, 26, 47, 4, 25, 36, 30, 17, 10, 8, 53, 32, 23, 27, 20, 15, 44, 24, 9, 46, 16, 54, 59, 21, 57, 7, 39]
[36, 18, 45, 38, 1, 13, 43, 14, 35, 15, 16, 9, 53, 51, 44, 40, 33, 41, 29, 47, 26, 7, 6, 3, 19, 17, 22, 48, 49, 32, 56, 39, 4, 55, 28, 11, 34, 25, 42, 23, 59, 20, 8, 31, 24, 12, 58, 54, 52, 50, 5, 27, 21, 10, 37, 2, 0, 57, 30, 46]
[35, 5, 45, 11, 56, 13, 43, 1, 23, 0, 32, 28, 18, 3, 17, 52, 36, 39, 16, 12, 48, 7, 6, 50, 19, 44, 22, 14, 49, 53, 4, 31, 27, 21, 26, 47, 34, 25, 51, 9, 59, 33, 8, 38, 24, 30, 58, 20, 15, 37, 40, 41, 42, 10, 54, 2, 57, 55, 29, 46]
[36, 24, 45, 38, 10, 59, 42, 12, 35, 0, 50, 28, 53, 51, 44, 40, 33, 18, 16, 1, 48, 7, 6, 3, 19, 17, 14, 49, 43, 21, 56, 22, 4, 52, 26, 47, 34, 25, 5, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 41, 27, 46, 29, 54, 32, 13, 57, 30, 39]
[36, 47, 53, 45, 10, 49, 4, 12, 5, 51, 38, 9, 31, 18, 17, 40, 33, 3, 16, 48, 41, 7, 23, 14, 19, 26, 43, 34, 58, 42, 56, 22, 1, 30, 28, 39, 52, 13, 44, 21, 55, 2, 8, 0, 32, 11, 27, 20, 59, 37, 24, 50, 6, 29, 35, 25, 15, 57, 54, 46]
[36, 53, 33, 52, 10, 13, 0, 12, 35, 30, 32, 38, 45, 18, 17, 15, 5, 41, 16, 48, 26, 7, 6, 23, 51, 56, 43, 34, 49, 21, 4, 3, 9, 37, 28, 47, 19, 25, 42, 24, 22, 14, 8, 57, 31, 11, 27, 20, 59, 44, 40, 50, 46, 29, 54, 2, 58, 55, 1, 39]
[35, 24, 45, 11, 1, 13, 54, 12, 48, 58, 32, 28, 36, 18, 29, 40, 33, 5, 16, 47, 0, 59, 6, 50, 19, 44, 22, 14, 49, 53, 56, 3, 4, 52, 26, 55, 34, 25, 42, 30, 17, 43, 8, 38, 31, 23, 27, 20, 15, 37, 41, 9, 46, 10, 51, 2, 21, 57, 7, 39]
[13, 5, 45, 52, 1, 59, 42, 12, 4, 38, 50, 28, 31, 51, 17, 40, 33, 41, 35, 48, 49, 29, 6, 18, 19, 44, 22, 34, 43, 2, 56, 3, 0, 55, 26, 11, 58, 25, 36, 30, 10, 14, 8, 53, 32, 23, 27, 20, 15, 37, 24, 9, 46, 16, 54, 47, 21, 57, 7, 39]
Generacion: 19
[36, 29, 53, 38, 1, 22, 42, 12, 5, 58, 50, 28, 31, 56, 17, 52, 33, 41, 35, 48, 49, 7, 6, 18, 19, 45, 14, 34, 43, 2, 40, 3, 25, 30, 26, 47, 4, 13, 44, 23, 55, 10, 8, 0, 32, 11, 27, 20, 15, 37, 24, 9, 46, 16, 51, 59, 21, 57, 54, 39]
[36, 18, 45, 38, 1, 13, 43, 14, 35, 15, 16, 9, 53, 51, 44, 40, 33, 41, 29, 47, 26, 7, 6, 3, 19, 17, 22, 48, 49, 32, 56, 39, 4, 55, 28, 11, 34, 25, 42, 23, 59, 20, 8, 31, 24, 12, 58, 54, 52, 50, 5, 27, 21, 10, 37, 2, 0, 57, 30, 46]
[13, 5, 33, 38, 55, 34, 42, 12, 35, 1, 50, 28, 31, 56, 58, 52, 51, 41, 16, 48, 49, 7, 6, 18, 19, 45, 22, 14, 43, 2, 40, 3, 0, 37, 26, 47, 4, 25, 36, 23, 17, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 9, 46, 29, 54, 59, 21, 57, 30, 39]
[35, 5, 45, 38, 10, 59, 42, 12, 48, 0, 50, 44, 53, 56, 51, 52, 33, 41, 16, 23, 49, 7, 6, 18, 19, 17, 22, 14, 43, 28, 40, 3, 4, 13, 26, 47, 34, 25, 36, 24, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 1, 27, 46, 29, 54, 32, 21, 57, 30, 39]
[13, 5, 45, 52, 1, 59, 42, 12, 4, 38, 50, 28, 31, 51, 17, 40, 33, 41, 35, 48, 49, 29, 6, 18, 19, 44, 22, 34, 43, 2, 56, 3, 0, 55, 26, 11, 58, 25, 36, 30, 10, 14, 8, 53, 32, 23, 27, 20, 15, 37, 24, 9, 46, 16, 54, 47, 21, 57, 7, 39]
[55, 53, 5, 38, 1, 34, 59, 12, 35, 58, 50, 28, 31, 56, 17, 15, 33, 18, 16, 48, 49, 7, 6, 3, 19, 45, 46, 14, 43, 2, 4, 22, 0, 10, 26, 47, 52, 13, 36, 23, 24, 51, 8, 44, 32, 11, 27, 20, 40, 37, 41, 9, 42, 29, 54, 25, 21, 57, 30, 39]
[35, 5, 45, 38, 10, 34, 42, 1, 48, 0, 50, 44, 53, 56, 51, 52, 33, 41, 16, 23, 49, 59, 6, 18, 19, 17, 22, 14, 43, 28, 40, 3, 25, 13, 26, 47, 4, 27, 36, 30, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 24, 12, 46, 29, 54, 32, 21, 57, 7, 39]
[35, 5, 45, 11, 56, 13, 43, 1, 23, 0, 32, 28, 18, 3, 17, 52, 36, 39, 16, 12, 48, 7, 6, 50, 19, 44, 22, 14, 49, 53, 4, 31, 27, 21, 26, 47, 34, 25, 54, 9, 59, 33, 8, 38, 24, 30, 58, 20, 15, 37, 40, 41, 42, 10, 51, 2, 57, 55, 29, 46]
Generacion: 20
[36, 18, 45, 38, 1, 13, 43, 14, 35, 15, 16, 9, 53, 51, 44, 40, 33, 5, 29, 47, 26, 7, 6, 3, 19, 17, 22, 48, 49, 32, 56, 39, 4, 55, 28, 11, 34, 25, 42, 23, 59, 20, 8, 31, 24, 12, 58, 54, 52, 50, 41, 27, 21, 10, 37, 2, 0, 57, 30, 46]
[37, 47, 10, 38, 1, 52, 4, 12, 5, 58, 50, 28, 34, 18, 17, 40, 33, 3, 16, 48, 0, 7, 6, 14, 51, 45, 43, 23, 49, 53, 56, 8, 9, 21, 26, 39, 19, 13, 36, 35, 55, 2, 22, 31, 32, 11, 27, 20, 59, 44, 24, 41, 42, 29, 54, 25, 15, 57, 30, 46]
[35, 5, 45, 38, 10, 50, 42, 12, 48, 0, 32, 44, 53, 56, 51, 52, 33, 41, 16, 23, 49, 7, 6, 18, 19, 17, 22, 14, 43, 28, 40, 3, 4, 13, 26, 47, 34, 25, 36, 24, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 1, 27, 46, 29, 54, 59, 21, 57, 30, 39]
[35, 5, 45, 11, 56, 13, 43, 1, 23, 0, 32, 28, 18, 3, 17, 52, 36, 39, 16, 12, 48, 7, 6, 50, 19, 44, 22, 14, 49, 53, 4, 31, 27, 21, 26, 47, 34, 25, 54, 9, 59, 33, 8, 38, 24, 30, 58, 20, 15, 37, 40, 41, 42, 10, 51, 2, 57, 55, 29, 46]
[55, 53, 5, 38, 1, 34, 59, 12, 35, 58, 50, 28, 31, 56, 17, 15, 33, 18, 16, 48, 49, 7, 6, 3, 19, 45, 46, 14, 43, 2, 4, 22, 0, 10, 26, 47, 52, 13, 36, 23, 24, 51, 8, 44, 32, 11, 27, 20, 40, 37, 41, 9, 42, 29, 54, 25, 21, 57, 30, 39]
[13, 5, 45, 38, 1, 59, 42, 14, 4, 15, 50, 28, 53, 51, 18, 40, 33, 41, 35, 48, 49, 29, 6, 23, 19, 44, 22, 34, 43, 2, 8, 3, 0, 55, 26, 11, 58, 25, 36, 30, 10, 20, 56, 57, 32, 12, 27, 17, 52, 37, 24, 9, 46, 16, 54, 47, 21, 31, 7, 39]
[13, 5, 45, 38, 1, 59, 42, 12, 4, 58, 50, 28, 18, 56, 17, 15, 33, 41, 35, 48, 49, 29, 6, 23, 51, 44, 22, 34, 43, 2, 40, 3, 0, 55, 26, 47, 19, 25, 36, 30, 10, 14, 8, 31, 32, 11, 27, 20, 52, 37, 24, 9, 46, 16, 54, 53, 21, 57, 7, 39]
[13, 5, 33, 52, 14, 34, 42, 12, 35, 38, 50, 28, 31, 56, 17, 37, 51, 41, 29, 1, 49, 7, 6, 18, 19, 45, 3, 48, 43, 9, 40, 21, 0, 55, 26, 47, 4, 25, 36, 23, 22, 10, 8, 53, 32, 11, 27, 20, 15, 44, 24, 2, 46, 16, 54, 59, 58, 57, 30, 39]
Generacion: 21
[35, 53, 45, 38, 0, 49, 42, 1, 48, 51, 32, 44, 18, 56, 17, 52, 33, 41, 16, 12, 26, 7, 6, 50, 19, 30, 22, 14, 43, 8, 40, 3, 4, 13, 28, 47, 34, 25, 36, 23, 55, 2, 5, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 59, 21, 57, 29, 39]
[35, 5, 45, 38, 1, 13, 42, 12, 4, 0, 50, 28, 18, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 23, 51, 44, 22, 34, 43, 53, 40, 3, 27, 55, 26, 47, 19, 25, 36, 30, 59, 14, 8, 31, 32, 11, 58, 20, 15, 37, 24, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 47, 53, 38, 1, 13, 4, 12, 5, 51, 50, 28, 43, 18, 17, 40, 33, 41, 16, 48, 49, 7, 6, 14, 19, 45, 3, 34, 54, 42, 56, 22, 0, 37, 26, 39, 52, 25, 29, 23, 55, 2, 8, 31, 9, 11, 58, 20, 59, 44, 24, 27, 21, 10, 35, 32, 15, 57, 30, 46]
[13, 5, 45, 52, 1, 59, 42, 12, 4, 38, 50, 28, 31, 51, 17, 40, 33, 41, 16, 48, 49, 7, 6, 18, 19, 44, 22, 34, 43, 2, 56, 3, 0, 55, 26, 11, 58, 25, 36, 35, 10, 14, 8, 53, 32, 23, 27, 20, 15, 37, 24, 9, 46, 29, 54, 47, 21, 57, 30, 39]
[36, 27, 45, 52, 10, 13, 43, 1, 35, 0, 38, 28, 18, 56, 17, 37, 5, 39, 16, 12, 48, 7, 6, 3, 19, 30, 22, 14, 49, 53, 4, 32, 9, 55, 26, 47, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 44, 40, 41, 42, 29, 54, 2, 21, 57, 50, 46]
[35, 24, 45, 11, 0, 13, 43, 1, 40, 51, 32, 28, 18, 56, 17, 52, 36, 39, 16, 12, 48, 7, 6, 50, 19, 30, 22, 14, 49, 53, 4, 3, 27, 21, 26, 47, 34, 25, 44, 9, 59, 33, 8, 38, 31, 23, 58, 20, 15, 37, 5, 41, 42, 10, 54, 2, 57, 55, 29, 46]
[35, 5, 45, 11, 56, 13, 43, 1, 23, 0, 32, 28, 18, 3, 17, 52, 36, 39, 16, 12, 48, 7, 6, 50, 19, 44, 22, 14, 49, 53, 4, 31, 27, 21, 26, 47, 34, 25, 54, 24, 59, 33, 8, 38, 9, 30, 58, 20, 15, 37, 40, 41, 42, 10, 51, 2, 57, 55, 29, 46]
Generacion: 22
[36, 18, 45, 38, 1, 13, 43, 14, 35, 15, 16, 9, 53, 51, 44, 40, 33, 5, 29, 47, 26, 7, 6, 3, 19, 17, 22, 48, 49, 32, 56, 39, 4, 55, 28, 11, 34, 25, 42, 23, 59, 20, 8, 31, 24, 12, 58, 54, 52, 50, 41, 27, 21, 10, 37, 2, 0, 57, 30, 46]
[37, 5, 10, 38, 1, 34, 42, 12, 4, 0, 50, 28, 53, 56, 17, 52, 33, 41, 35, 48, 49, 7, 6, 18, 51, 45, 22, 23, 43, 25, 40, 3, 27, 21, 26, 47, 19, 13, 36, 30, 59, 14, 8, 31, 32, 11, 58, 20, 15, 44, 24, 9, 46, 16, 54, 2, 57, 55, 29, 39]
[35, 53, 10, 38, 1, 52, 42, 12, 4, 58, 50, 44, 34, 28, 17, 40, 33, 5, 16, 48, 49, 7, 6, 18, 51, 45, 3, 23, 43, 11, 56, 21, 0, 55, 26, 47, 19, 13, 36, 9, 22, 14, 8, 31, 32, 2, 27, 20, 59, 37, 24, 41, 46, 29, 54, 25, 15, 57, 30, 39]
[36, 47, 53, 38, 1, 13, 4, 12, 5, 51, 50, 28, 43, 18, 17, 40, 33, 41, 16, 48, 49, 7, 6, 14, 19, 45, 3, 34, 54, 42, 56, 22, 0, 37, 26, 39, 52, 25, 29, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 44, 24, 27, 21, 10, 35, 32, 59, 57, 30, 46]
[13, 5, 45, 52, 1, 49, 42, 12, 35, 38, 50, 28, 53, 51, 17, 40, 33, 41, 16, 48, 0, 7, 6, 18, 19, 44, 3, 34, 43, 2, 56, 22, 4, 55, 26, 47, 58, 25, 36, 23, 10, 14, 8, 31, 32, 11, 27, 20, 15, 37, 24, 9, 46, 29, 54, 59, 21, 57, 30, 39]
[35, 53, 45, 11, 14, 13, 42, 1, 20, 0, 32, 44, 18, 56, 17, 37, 33, 5, 16, 23, 49, 59, 6, 50, 9, 30, 22, 34, 43, 28, 40, 3, 4, 55, 26, 47, 52, 25, 36, 21, 24, 19, 8, 38, 31, 12, 48, 54, 15, 7, 41, 27, 46, 10, 51, 2, 58, 57, 29, 39]
[35, 53, 45, 38, 0, 49, 42, 1, 48, 51, 32, 44, 18, 56, 17, 52, 33, 41, 16, 12, 26, 7, 6, 50, 19, 30, 22, 14, 43, 8, 40, 3, 4, 13, 28, 47, 34, 25, 36, 23, 55, 2, 5, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 59, 21, 57, 29, 39]
[35, 4, 53, 38, 10, 13, 42, 1, 45, 0, 32, 28, 18, 3, 17, 52, 36, 41, 16, 48, 49, 7, 6, 50, 19, 44, 14, 23, 43, 5, 56, 22, 27, 21, 26, 47, 34, 25, 51, 9, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 40, 12, 46, 29, 54, 2, 57, 55, 30, 39]
[35, 5, 45, 38, 1, 13, 42, 12, 4, 0, 50, 28, 18, 56, 17, 52, 33, 41, 16, 48, 49, 29, 6, 23, 51, 44, 22, 34, 43, 53, 40, 3, 27, 55, 26, 47, 19, 25, 36, 30, 59, 14, 8, 57, 32, 11, 58, 20, 15, 37, 24, 9, 46, 10, 54, 2, 21, 31, 7, 39]
[35, 5, 45, 38, 1, 34, 42, 12, 4, 0, 50, 44, 31, 28, 51, 52, 33, 41, 16, 48, 49, 29, 6, 18, 19, 56, 3, 23, 43, 2, 40, 22, 9, 55, 26, 47, 58, 13, 36, 30, 17, 14, 8, 53, 32, 11, 25, 20, 15, 37, 24, 27, 46, 10, 54, 59, 21, 57, 7, 39]
[35, 5, 53, 38, 10, 13, 43, 1, 45, 0, 50, 40, 34, 56, 17, 15, 36, 39, 16, 48, 26, 7, 6, 18, 19, 22, 46, 14, 49, 21, 4, 31, 9, 55, 28, 47, 52, 25, 54, 23, 59, 33, 8, 44, 32, 11, 27, 20, 29, 37, 24, 41, 42, 3, 51, 2, 58, 57, 30, 12]
[36, 27, 45, 52, 1, 13, 43, 12, 35, 15, 38, 28, 18, 56, 17, 37, 5, 39, 16, 48, 0, 7, 6, 50, 19, 30, 3, 14, 49, 53, 4, 32, 9, 21, 26, 47, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 22, 44, 40, 41, 42, 10, 54, 2, 57, 55, 29, 46]
Generacion: 23
[36, 53, 5, 45, 10, 49, 42, 33, 4, 0, 32, 9, 31, 3, 17, 40, 51, 41, 16, 12, 48, 7, 6, 18, 19, 26, 22, 34, 43, 2, 56, 21, 27, 30, 28, 47, 52, 13, 44, 23, 59, 14, 8, 38, 24, 11, 58, 20, 15, 37, 1, 50, 46, 29, 35, 25, 57, 55, 54, 39]
[35, 53, 45, 38, 0, 34, 42, 12, 5, 51, 32, 44, 18, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 50, 19, 30, 22, 14, 43, 28, 40, 3, 1, 13, 26, 47, 4, 25, 36, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 59, 21, 57, 29, 39]
[35, 53, 10, 38, 1, 52, 42, 12, 4, 58, 50, 44, 34, 28, 17, 40, 33, 5, 16, 48, 49, 7, 6, 18, 51, 45, 3, 23, 43, 2, 56, 8, 0, 21, 47, 26, 19, 13, 36, 9, 55, 14, 22, 31, 32, 11, 27, 20, 59, 37, 24, 41, 46, 29, 54, 25, 15, 57, 30, 39]
[36, 5, 45, 38, 1, 50, 42, 12, 35, 0, 32, 44, 53, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 18, 19, 30, 22, 14, 43, 28, 4, 3, 9, 13, 26, 47, 34, 25, 51, 23, 55, 2, 8, 31, 24, 11, 58, 20, 15, 37, 40, 27, 46, 10, 54, 59, 21, 57, 29, 39]
[35, 47, 53, 38, 10, 13, 43, 1, 4, 51, 50, 44, 34, 28, 17, 40, 5, 41, 16, 12, 48, 7, 6, 18, 19, 45, 3, 14, 49, 2, 56, 21, 0, 55, 26, 39, 52, 25, 36, 23, 22, 33, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 42, 29, 54, 32, 59, 57, 30, 46]
[36, 5, 45, 38, 1, 13, 43, 56, 35, 0, 50, 44, 18, 28, 17, 52, 33, 41, 16, 12, 48, 7, 6, 3, 19, 39, 22, 14, 49, 53, 4, 32, 9, 55, 26, 47, 34, 25, 51, 23, 59, 10, 8, 31, 24, 11, 58, 20, 15, 37, 40, 27, 42, 29, 54, 2, 21, 57, 30, 46]
[35, 53, 10, 38, 1, 52, 42, 12, 4, 58, 50, 44, 34, 28, 17, 40, 33, 5, 16, 48, 49, 7, 6, 18, 51, 45, 22, 23, 43, 2, 56, 3, 0, 13, 26, 47, 19, 25, 36, 9, 55, 14, 8, 31, 32, 11, 27, 20, 15, 37, 24, 41, 46, 29, 54, 59, 21, 57, 30, 39]
[36, 53, 45, 38, 1, 50, 4, 12, 5, 0, 32, 28, 43, 18, 17, 52, 33, 39, 16, 48, 49, 7, 6, 14, 51, 56, 3, 34, 54, 42, 40, 22, 9, 37, 58, 47, 19, 13, 29, 23, 55, 2, 8, 31, 24, 11, 25, 20, 15, 44, 41, 27, 21, 10, 35, 59, 26, 57, 30, 46]
[35, 53, 45, 52, 0, 13, 43, 1, 40, 51, 50, 44, 18, 56, 17, 37, 36, 39, 16, 12, 26, 59, 6, 3, 9, 30, 22, 14, 49, 21, 4, 32, 27, 55, 28, 47, 34, 25, 42, 23, 24, 33, 8, 38, 31, 11, 48, 20, 15, 7, 5, 41, 19, 10, 54, 2, 58, 57, 29, 46]
[35, 53, 10, 28, 1, 13, 4, 12, 5, 51, 50, 44, 31, 56, 17, 52, 33, 18, 16, 48, 49, 7, 6, 3, 19, 45, 46, 34, 43, 11, 40, 8, 25, 21, 26, 47, 58, 0, 36, 23, 55, 14, 22, 38, 9, 2, 27, 20, 59, 37, 24, 41, 42, 29, 54, 32, 15, 57, 30, 39]
[35, 4, 53, 38, 14, 13, 42, 1, 45, 0, 32, 44, 18, 56, 17, 52, 36, 5, 16, 48, 49, 7, 6, 50, 19, 30, 22, 23, 43, 28, 40, 3, 27, 21, 26, 47, 34, 25, 51, 9, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 41, 12, 46, 10, 54, 2, 57, 55, 29, 39]
Generacion: 24
[35, 53, 45, 38, 0, 34, 42, 12, 5, 51, 32, 44, 18, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 50, 19, 14, 22, 30, 43, 28, 40, 46, 1, 13, 26, 47, 4, 25, 36, 23, 55, 2, 8, 31, 9, 11, 58, 20, 15, 37, 24, 27, 3, 10, 54, 59, 21, 57, 29, 39]
[36, 53, 5, 45, 10, 52, 42, 12, 4, 0, 32, 9, 31, 3, 17, 40, 33, 41, 16, 48, 49, 7, 6, 18, 51, 26, 22, 34, 43, 2, 56, 21, 27, 30, 28, 47, 19, 13, 44, 23, 55, 14, 8, 38, 24, 11, 58, 20, 59, 37, 1, 50, 46, 29, 35, 25, 15, 57, 54, 39]
[35, 53, 10, 38, 1, 52, 42, 12, 4, 58, 50, 44, 34, 28, 17, 40, 33, 5, 16, 48, 49, 7, 6, 18, 51, 45, 3, 23, 43, 2, 56, 8, 0, 21, 47, 26, 19, 13, 36, 9, 55, 14, 22, 31, 32, 11, 27, 20, 59, 37, 24, 41, 46, 29, 54, 25, 15, 57, 30, 39]
[36, 5, 45, 38, 1, 50, 42, 12, 35, 0, 32, 44, 53, 56, 17, 52, 33, 41, 16, 48, 49, 7, 6, 18, 19, 30, 22, 14, 43, 28, 4, 15, 9, 13, 26, 47, 34, 25, 51, 23, 55, 2, 8, 31, 24, 11, 58, 20, 3, 37, 40, 27, 46, 10, 54, 59, 21, 57, 29, 39]
