Final time of Execution: 0:01:39.152691
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
Generacion: 60
[11, 37, 56, 53, 35, 50, 26, 55, 15, 43, 40, 41, 32, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 5, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 14, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 51, 40, 41, 43, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 1, 16, 39, 38, 48, 59, 47, 42, 18, 31, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 11, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 34, 0, 19, 1, 16, 39, 38, 48, 59, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 4, 27, 25, 49, 10, 33, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 59, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 16, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 33, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 13, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 53, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 5, 23, 9, 0, 26, 55, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 34, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 25, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 11, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 33, 2, 31, 30, 12, 57, 21, 3, 20, 5, 22, 25, 11, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 16, 6, 8, 17, 13, 7, 24, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 11, 20, 32, 22, 34, 0, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 44, 27, 25, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 3, 20, 5, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 0, 12, 57, 21, 30, 20, 5, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 23, 14, 16, 41, 5, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 34, 13, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 40, 45, 0, 26, 33, 6, 8, 17, 3, 7, 31, 44, 27, 25, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 33, 2, 31, 30, 12, 57, 21, 11, 20, 5, 22, 25, 13, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 16, 6, 8, 17, 3, 7, 24, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 32, 36, 11, 29, 52, 2, 47, 30, 12, 57, 21, 22, 20, 5, 46, 25, 13, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 31, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 34, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 25, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 41, 40, 5, 36, 51, 29, 52, 2, 24, 0, 12, 57, 21, 30, 20, 32, 22, 34, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 25, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 51, 40, 41, 59, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 42, 1, 47, 48, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
Generacion: 61
[11, 37, 56, 53, 35, 42, 26, 55, 15, 14, 40, 41, 32, 36, 51, 8, 33, 2, 24, 29, 59, 57, 21, 30, 20, 5, 22, 25, 0, 19, 45, 52, 39, 44, 48, 1, 47, 12, 18, 46, 58, 9, 23, 28, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 50]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 34, 0, 19, 1, 16, 39, 38, 48, 59, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 44, 27, 25, 49, 4, 33, 28]
[54, 37, 56, 16, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 11, 53, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 33, 2, 31, 30, 12, 57, 21, 11, 20, 5, 22, 25, 13, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 16, 6, 8, 17, 3, 7, 24, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 59, 23, 9, 0, 26, 55, 6, 8, 17, 13, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 51, 40, 41, 59, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 11, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 59, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 59, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 41, 40, 32, 36, 51, 29, 52, 2, 24, 0, 12, 57, 21, 30, 20, 5, 22, 34, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 25, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 31, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 16, 6, 8, 17, 13, 7, 24, 44, 27, 34, 49, 4, 43, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 11, 20, 32, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 5, 23, 9, 0, 26, 55, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 32, 36, 11, 29, 52, 2, 47, 30, 12, 57, 21, 22, 20, 5, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 47, 0, 12, 57, 21, 30, 20, 32, 22, 34, 11, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 44, 27, 25, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 43, 40, 41, 5, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 14, 28]
[54, 37, 56, 53, 35, 52, 44, 55, 15, 14, 41, 40, 32, 36, 51, 29, 50, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 1, 16, 39, 38, 48, 59, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 59, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 1, 16, 39, 38, 48, 59, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 4, 27, 34, 49, 10, 43, 28]
Generacion: 62
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 11, 20, 32, 22, 34, 0, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 44, 27, 25, 49, 4, 33, 28]
[54, 37, 56, 16, 35, 50, 26, 55, 15, 14, 40, 41, 32, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 5, 22, 25, 13, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 11, 53, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 34, 50, 10, 55, 15, 43, 40, 41, 59, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 44, 27, 35, 49, 4, 14, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 34, 0, 19, 1, 16, 39, 38, 48, 59, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 44, 27, 25, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 59, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 32, 36, 51, 8, 52, 2, 47, 29, 12, 57, 21, 30, 20, 5, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 13, 11, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 33, 2, 31, 0, 12, 57, 21, 30, 20, 5, 22, 34, 11, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 24, 4, 27, 25, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 43, 40, 41, 32, 36, 51, 8, 52, 2, 47, 29, 12, 57, 21, 30, 20, 5, 22, 25, 13, 19, 59, 16, 39, 44, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 0, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 14, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 59, 36, 51, 29, 52, 2, 24, 0, 12, 57, 21, 30, 20, 32, 22, 25, 11, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 34, 0, 19, 1, 16, 39, 38, 48, 59, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 44, 27, 25, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 11, 20, 5, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 33, 2, 31, 30, 12, 57, 21, 11, 20, 5, 22, 25, 13, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 16, 6, 8, 17, 3, 7, 24, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 3, 20, 32, 22, 34, 11, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 5, 23, 9, 0, 26, 55, 6, 8, 17, 13, 7, 31, 44, 27, 25, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 41, 40, 59, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
Generacion: 63
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 11, 20, 32, 22, 34, 0, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 44, 27, 25, 49, 4, 33, 28]
[54, 37, 56, 16, 35, 50, 26, 55, 15, 14, 40, 41, 32, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 5, 22, 25, 13, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 11, 53, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 59, 23, 9, 0, 26, 55, 6, 8, 17, 13, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 43, 40, 41, 59, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 14, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 23, 55, 0, 26, 9, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 31, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 11, 16, 6, 38, 17, 3, 7, 24, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 16, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 33, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 11, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 53, 6, 8, 17, 13, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 43, 40, 41, 59, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 5, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 14, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 47, 30, 12, 57, 21, 3, 20, 5, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 32, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 5, 22, 25, 13, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 11, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 43, 40, 41, 59, 36, 51, 8, 52, 2, 47, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 5, 16, 39, 44, 48, 1, 24, 42, 18, 46, 58, 9, 23, 45, 0, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 14, 28]
