Final time of Execution: 0:00:36.035678
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[55, 27, 39, 40, 56, 43, 58, 8, 35, 20, 22, 38, 12, 19, 17, 37, 16, 33, 31, 1, 15, 29, 36, 3, 6, 53, 46, 18, 49, 32, 4, 45, 9, 0, 41, 47, 59, 25, 5, 21, 2, 26, 48, 57, 24, 11, 54, 51, 52, 7, 10, 50, 14, 44, 34, 42, 28, 23, 30, 13]
[36, 29, 53, 5, 14, 21, 38, 8, 35, 25, 52, 4, 13, 19, 18, 37, 43, 11, 31, 47, 15, 7, 49, 3, 51, 41, 50, 10, 28, 32, 39, 45, 56, 0, 40, 22, 42, 6, 23, 58, 55, 26, 48, 57, 24, 34, 33, 20, 59, 17, 46, 9, 12, 44, 54, 2, 16, 27, 30, 1]
[36, 11, 53, 8, 14, 43, 18, 28, 35, 25, 22, 4, 13, 19, 17, 38, 21, 3, 31, 47, 15, 7, 49, 59, 51, 41, 29, 10, 58, 32, 39, 45, 56, 0, 40, 52, 37, 6, 42, 50, 55, 26, 5, 57, 24, 34, 48, 20, 27, 46, 12, 9, 33, 44, 54, 2, 16, 23, 30, 1]
[55, 27, 39, 40, 56, 43, 58, 8, 35, 20, 22, 38, 12, 19, 17, 37, 32, 33, 31, 46, 15, 29, 36, 3, 6, 53, 1, 18, 49, 16, 4, 45, 9, 0, 52, 47, 59, 25, 5, 21, 2, 26, 48, 57, 24, 11, 54, 51, 41, 7, 10, 50, 14, 44, 34, 42, 28, 23, 30, 13]
[55, 13, 41, 40, 56, 21, 18, 8, 1, 34, 53, 4, 12, 19, 17, 38, 16, 3, 50, 52, 15, 7, 6, 27, 9, 31, 35, 11, 58, 22, 39, 45, 25, 0, 49, 59, 37, 51, 42, 23, 2, 26, 5, 57, 24, 32, 48, 20, 43, 46, 10, 47, 33, 29, 54, 44, 28, 36, 30, 14]
[55, 27, 39, 40, 56, 43, 58, 8, 35, 20, 22, 38, 12, 19, 17, 37, 16, 33, 31, 10, 15, 29, 25, 3, 6, 53, 1, 18, 49, 32, 4, 45, 9, 0, 52, 47, 59, 36, 5, 21, 2, 26, 48, 57, 24, 11, 54, 51, 41, 7, 46, 50, 14, 44, 34, 42, 28, 23, 30, 13]
[55, 29, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 18, 40, 43, 33, 31, 47, 15, 7, 36, 26, 9, 53, 50, 10, 58, 32, 4, 45, 56, 0, 28, 52, 42, 6, 23, 37, 2, 51, 48, 57, 24, 11, 54, 20, 41, 17, 46, 3, 12, 44, 34, 49, 16, 27, 30, 1]
[55, 27, 39, 40, 56, 16, 58, 8, 35, 25, 22, 38, 12, 19, 17, 37, 2, 33, 43, 13, 15, 29, 36, 3, 6, 53, 46, 51, 49, 32, 4, 45, 9, 0, 52, 47, 1, 18, 5, 21, 59, 26, 48, 57, 31, 11, 54, 20, 41, 7, 10, 50, 14, 44, 34, 42, 28, 23, 30, 24]
Generacion: 18
[55, 27, 39, 40, 56, 16, 58, 8, 35, 21, 22, 38, 12, 19, 17, 37, 2, 33, 43, 13, 15, 29, 6, 3, 9, 53, 46, 51, 49, 32, 4, 45, 25, 0, 52, 47, 1, 18, 5, 23, 59, 26, 48, 57, 31, 11, 54, 20, 41, 7, 10, 50, 14, 44, 34, 42, 28, 36, 30, 24]
[36, 11, 53, 8, 42, 43, 38, 14, 35, 20, 22, 9, 13, 19, 55, 40, 16, 3, 41, 18, 26, 7, 49, 50, 6, 17, 46, 29, 58, 54, 39, 45, 37, 0, 12, 47, 59, 23, 27, 32, 24, 33, 5, 57, 31, 52, 25, 51, 15, 30, 10, 44, 21, 48, 34, 2, 28, 4, 56, 1]
[55, 13, 41, 8, 28, 21, 18, 14, 35, 34, 53, 4, 12, 19, 17, 40, 16, 3, 50, 52, 15, 7, 6, 27, 9, 31, 46, 11, 58, 22, 10, 45, 25, 0, 49, 59, 37, 51, 38, 23, 2, 26, 5, 57, 24, 32, 48, 20, 43, 30, 39, 47, 33, 29, 54, 44, 42, 36, 56, 1]
[55, 27, 39, 40, 56, 16, 58, 8, 35, 25, 22, 38, 12, 19, 17, 37, 2, 49, 43, 13, 15, 29, 36, 3, 6, 53, 46, 51, 33, 32, 4, 45, 9, 0, 52, 47, 1, 18, 5, 21, 59, 26, 48, 57, 31, 11, 54, 20, 41, 7, 10, 50, 14, 44, 34, 42, 28, 23, 30, 24]
[36, 11, 53, 8, 42, 43, 38, 14, 35, 20, 22, 9, 13, 19, 18, 40, 16, 3, 41, 46, 26, 7, 49, 50, 6, 17, 55, 29, 58, 54, 39, 45, 37, 0, 12, 47, 59, 23, 27, 32, 24, 33, 5, 57, 31, 52, 25, 51, 15, 30, 10, 44, 21, 48, 34, 2, 28, 4, 56, 1]
[55, 26, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 18, 40, 43, 33, 31, 47, 29, 7, 36, 15, 9, 53, 50, 10, 58, 32, 4, 45, 56, 0, 41, 52, 42, 6, 23, 37, 2, 51, 48, 57, 24, 11, 54, 20, 28, 17, 46, 3, 12, 1, 34, 49, 16, 27, 30, 44]
[36, 29, 39, 45, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 18, 40, 43, 33, 31, 47, 15, 7, 49, 26, 9, 53, 50, 10, 58, 32, 4, 5, 56, 0, 28, 52, 42, 6, 23, 37, 55, 51, 48, 57, 24, 11, 54, 20, 41, 17, 46, 3, 12, 44, 34, 2, 16, 27, 30, 1]
[36, 29, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 18, 40, 43, 33, 31, 47, 15, 7, 49, 26, 9, 53, 50, 10, 58, 32, 4, 45, 56, 0, 28, 52, 42, 3, 23, 55, 37, 51, 48, 57, 24, 11, 54, 20, 41, 17, 46, 6, 12, 44, 34, 2, 16, 27, 30, 1]
[55, 27, 39, 40, 56, 43, 58, 8, 35, 20, 22, 38, 12, 19, 17, 37, 16, 33, 31, 1, 15, 29, 36, 3, 6, 53, 46, 18, 49, 32, 4, 45, 9, 0, 41, 47, 59, 25, 5, 21, 2, 13, 48, 57, 24, 11, 54, 51, 52, 7, 10, 50, 14, 44, 34, 42, 28, 23, 30, 26]
Generacion: 19
[36, 11, 41, 8, 25, 43, 13, 14, 35, 20, 53, 38, 18, 19, 17, 40, 16, 3, 31, 55, 26, 7, 49, 50, 6, 42, 46, 29, 58, 32, 4, 39, 37, 0, 12, 47, 59, 30, 27, 23, 24, 33, 5, 57, 9, 52, 54, 51, 15, 45, 22, 44, 21, 48, 34, 2, 28, 10, 56, 1]
[55, 27, 39, 5, 56, 16, 58, 8, 35, 21, 22, 38, 12, 19, 18, 40, 2, 33, 43, 13, 15, 29, 49, 3, 9, 53, 46, 51, 0, 17, 4, 45, 25, 32, 52, 47, 1, 6, 20, 23, 59, 26, 48, 57, 31, 11, 54, 37, 41, 7, 10, 50, 14, 44, 34, 42, 28, 36, 30, 24]
[36, 29, 53, 5, 28, 21, 38, 14, 35, 25, 22, 4, 13, 19, 11, 32, 43, 33, 31, 47, 15, 7, 49, 3, 6, 41, 50, 51, 37, 58, 39, 45, 56, 0, 42, 52, 44, 18, 23, 40, 55, 26, 8, 57, 24, 34, 48, 20, 59, 17, 46, 9, 12, 10, 54, 2, 16, 27, 30, 1]
[55, 27, 39, 40, 56, 16, 58, 8, 35, 25, 22, 38, 12, 19, 17, 37, 2, 49, 43, 13, 15, 29, 36, 3, 6, 53, 46, 51, 33, 32, 4, 45, 9, 0, 52, 47, 1, 18, 5, 21, 59, 26, 48, 57, 31, 11, 54, 20, 41, 7, 10, 50, 14, 44, 34, 42, 28, 23, 30, 24]
[55, 26, 41, 42, 39, 21, 13, 11, 35, 25, 22, 4, 12, 19, 17, 38, 43, 58, 31, 47, 14, 7, 49, 10, 59, 37, 50, 51, 20, 32, 8, 45, 53, 24, 28, 52, 44, 18, 27, 40, 2, 48, 5, 57, 9, 34, 54, 6, 15, 30, 46, 3, 33, 29, 36, 0, 16, 23, 56, 1]
[36, 26, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 17, 40, 43, 33, 31, 47, 29, 7, 49, 15, 9, 53, 50, 10, 58, 32, 4, 45, 56, 0, 28, 52, 42, 6, 23, 37, 55, 51, 48, 57, 24, 11, 54, 20, 41, 18, 46, 3, 12, 44, 34, 2, 16, 27, 30, 1]
[55, 13, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 15, 19, 18, 40, 43, 33, 31, 47, 29, 7, 36, 26, 9, 53, 50, 10, 58, 32, 4, 45, 56, 0, 41, 52, 42, 6, 23, 37, 2, 51, 48, 28, 24, 11, 54, 20, 57, 17, 46, 3, 12, 1, 34, 49, 16, 27, 30, 44]
[36, 26, 39, 45, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 18, 40, 43, 33, 31, 47, 29, 7, 49, 15, 9, 53, 50, 10, 58, 32, 4, 5, 56, 0, 28, 52, 42, 6, 23, 37, 55, 51, 48, 57, 24, 11, 54, 20, 41, 17, 46, 3, 12, 44, 34, 2, 16, 27, 30, 1]
[55, 13, 39, 5, 19, 59, 21, 8, 35, 25, 22, 38, 15, 14, 18, 40, 43, 33, 31, 47, 29, 7, 36, 26, 9, 56, 50, 10, 58, 32, 4, 45, 53, 0, 41, 52, 42, 6, 23, 37, 2, 51, 48, 57, 24, 11, 54, 20, 28, 17, 46, 3, 12, 1, 34, 49, 16, 27, 30, 44]
Generacion: 20
[36, 11, 39, 8, 25, 43, 13, 14, 35, 7, 53, 38, 32, 19, 17, 40, 16, 3, 31, 55, 26, 41, 49, 50, 6, 42, 46, 29, 58, 18, 10, 45, 37, 0, 12, 47, 59, 30, 27, 23, 24, 33, 5, 57, 9, 52, 54, 51, 15, 20, 22, 44, 21, 48, 34, 2, 28, 4, 56, 1]
[55, 27, 39, 40, 56, 16, 58, 8, 35, 21, 22, 38, 12, 19, 17, 37, 2, 33, 43, 13, 15, 29, 6, 3, 9, 53, 46, 51, 54, 32, 4, 45, 25, 0, 52, 47, 1, 18, 5, 23, 59, 26, 48, 57, 31, 11, 49, 20, 41, 7, 10, 50, 14, 44, 34, 42, 28, 36, 30, 24]
[55, 29, 57, 40, 56, 21, 18, 8, 1, 34, 53, 45, 13, 19, 17, 38, 16, 58, 41, 47, 15, 7, 49, 27, 9, 26, 35, 11, 20, 52, 39, 22, 25, 0, 12, 59, 37, 51, 42, 23, 2, 31, 5, 50, 24, 32, 48, 6, 43, 4, 46, 3, 33, 10, 54, 44, 28, 36, 30, 14]
[36, 29, 39, 5, 14, 13, 21, 8, 35, 25, 22, 38, 59, 19, 18, 40, 43, 56, 31, 47, 26, 7, 49, 15, 9, 53, 50, 10, 58, 32, 4, 45, 33, 0, 28, 52, 42, 6, 23, 37, 55, 51, 48, 57, 24, 11, 54, 20, 41, 17, 46, 3, 12, 44, 34, 2, 16, 27, 30, 1]
[36, 13, 39, 5, 14, 59, 58, 8, 35, 25, 22, 38, 15, 19, 18, 40, 21, 33, 43, 47, 29, 7, 6, 26, 9, 53, 50, 10, 49, 32, 4, 45, 55, 0, 41, 52, 42, 30, 23, 37, 24, 51, 48, 57, 31, 11, 54, 20, 28, 17, 46, 3, 12, 1, 34, 2, 16, 27, 56, 44]
[55, 13, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 15, 19, 18, 40, 43, 33, 31, 32, 29, 7, 6, 26, 9, 53, 50, 10, 58, 47, 4, 45, 56, 0, 41, 52, 42, 36, 23, 37, 2, 51, 48, 28, 24, 11, 54, 20, 57, 17, 46, 3, 12, 1, 34, 49, 16, 27, 30, 44]
[36, 26, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 18, 40, 43, 33, 31, 47, 29, 7, 49, 15, 9, 53, 50, 10, 58, 32, 4, 45, 56, 0, 28, 52, 42, 6, 23, 37, 55, 51, 48, 57, 24, 11, 54, 20, 46, 17, 41, 3, 12, 44, 34, 2, 16, 27, 30, 1]
[36, 29, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 18, 40, 43, 33, 31, 47, 26, 7, 49, 15, 9, 53, 50, 10, 58, 48, 4, 45, 56, 0, 28, 52, 42, 6, 23, 37, 55, 51, 32, 57, 24, 11, 54, 20, 41, 30, 46, 3, 12, 44, 34, 2, 16, 27, 17, 1]
[36, 11, 53, 45, 42, 21, 38, 2, 35, 25, 22, 4, 13, 19, 18, 40, 43, 33, 31, 47, 29, 7, 49, 26, 9, 41, 50, 10, 58, 32, 39, 5, 56, 0, 28, 52, 59, 6, 23, 37, 55, 51, 8, 57, 24, 34, 48, 20, 15, 17, 46, 3, 12, 44, 54, 14, 16, 27, 30, 1]
[36, 26, 39, 5, 14, 59, 21, 8, 35, 25, 22, 38, 13, 19, 17, 40, 43, 33, 31, 47, 29, 7, 49, 15, 9, 53, 50, 10, 58, 32, 4, 45, 56, 0, 28, 52, 42, 6, 23, 37, 55, 51, 48, 57, 24, 11, 54, 20, 41, 18, 46, 3, 12, 44, 34, 2, 16, 27, 30, 1]
