Final time of Execution: 0:03:09.723493
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[34, 28, 47, 0, 29, 10, 42, 55, 13, 49, 40, 45, 52, 43, 51, 32, 58, 57, 18, 50, 30, 44, 9, 39, 25, 24, 38, 14, 56, 22, 33, 23, 5, 4, 2, 7, 35, 20, 11, 46, 36, 54, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 41, 12, 6, 8, 37, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 1, 33, 19, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 41, 21, 53, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 40, 0, 11, 10, 42, 55, 33, 49, 45, 46, 52, 43, 51, 24, 58, 50, 18, 22, 30, 23, 9, 39, 25, 37, 38, 14, 56, 8, 13, 5, 32, 4, 47, 7, 35, 20, 29, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 41, 12, 6, 54, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 9, 51, 47, 58, 4, 18, 56, 30, 23, 43, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 41, 12, 6, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 49, 45, 41, 52, 9, 51, 32, 58, 57, 18, 50, 30, 23, 43, 39, 25, 37, 38, 14, 56, 3, 13, 44, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 22, 55, 48, 27, 17, 31, 19, 53, 21, 40, 12, 6, 8, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 10, 42, 55, 13, 49, 45, 46, 52, 43, 51, 47, 58, 50, 18, 22, 30, 23, 9, 39, 25, 24, 38, 14, 56, 8, 33, 32, 5, 4, 2, 7, 35, 20, 29, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 41, 12, 6, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 5, 11, 49, 40, 32, 50, 43, 51, 33, 58, 57, 18, 22, 30, 23, 9, 39, 25, 37, 45, 14, 56, 52, 13, 44, 55, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 1, 48, 12, 17, 31, 19, 41, 21, 59, 38, 6, 8, 2, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 18, 49, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 55, 13, 49, 45, 41, 52, 43, 51, 32, 33, 50, 18, 22, 30, 23, 9, 39, 25, 37, 38, 14, 56, 8, 58, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 1, 48, 6, 17, 31, 19, 53, 21, 40, 12, 11, 57, 2, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 55, 33, 49, 45, 41, 50, 43, 51, 32, 58, 57, 18, 52, 30, 23, 9, 31, 25, 37, 38, 14, 56, 22, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 1, 48, 6, 17, 39, 19, 53, 21, 40, 12, 11, 8, 2, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 55, 33, 49, 45, 41, 52, 43, 51, 32, 58, 50, 18, 22, 30, 23, 9, 39, 25, 37, 38, 14, 56, 29, 13, 44, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 40, 27, 6, 57, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 1, 33, 19, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 6, 17, 31, 49, 41, 21, 59, 12, 27, 54, 37, 26, 53, 15]
[34, 28, 24, 0, 52, 10, 42, 9, 18, 49, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 29, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 37, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 41, 55, 59, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 40, 0, 11, 10, 42, 55, 13, 49, 45, 46, 52, 43, 51, 47, 58, 50, 18, 22, 30, 23, 9, 39, 25, 24, 38, 14, 56, 8, 33, 32, 5, 4, 2, 7, 35, 20, 29, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 41, 12, 6, 54, 37, 26, 59, 15]
[34, 28, 40, 0, 11, 10, 42, 55, 13, 49, 45, 46, 52, 43, 51, 47, 58, 50, 18, 22, 30, 23, 9, 39, 25, 24, 38, 14, 56, 8, 33, 32, 5, 4, 2, 7, 35, 20, 29, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 41, 12, 6, 54, 37, 26, 59, 15]
Generacion: 60
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 50, 43, 51, 32, 58, 3, 18, 22, 30, 23, 2, 39, 25, 37, 38, 14, 56, 52, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 8, 55, 48, 6, 17, 31, 49, 53, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 18, 49, 40, 32, 2, 43, 6, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 51, 8, 47, 26, 53, 15]
[34, 28, 47, 0, 29, 10, 42, 55, 13, 49, 40, 45, 50, 43, 51, 32, 58, 57, 18, 52, 30, 44, 9, 39, 25, 24, 38, 14, 56, 22, 33, 23, 53, 4, 2, 7, 35, 20, 11, 46, 36, 54, 16, 3, 1, 48, 27, 17, 31, 19, 5, 21, 41, 12, 6, 8, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 47, 11, 19, 40, 32, 52, 43, 51, 33, 20, 57, 18, 50, 30, 23, 9, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 2, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 41, 55, 59, 38, 6, 8, 37, 26, 53, 15]
[34, 28, 40, 0, 11, 10, 42, 1, 13, 19, 45, 46, 52, 43, 51, 47, 58, 57, 18, 22, 30, 23, 9, 39, 25, 24, 38, 14, 56, 8, 33, 32, 5, 4, 2, 7, 35, 20, 29, 50, 36, 44, 16, 3, 55, 48, 27, 17, 31, 49, 53, 21, 41, 12, 6, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 18, 19, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 37, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 41, 55, 59, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 5, 32, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 41, 21, 59, 12, 6, 54, 37, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 52, 43, 51, 32, 58, 50, 18, 22, 30, 23, 9, 39, 25, 37, 38, 14, 56, 8, 13, 44, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 6, 17, 31, 49, 53, 21, 40, 12, 27, 57, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 1, 33, 19, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 41, 21, 53, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 32, 0, 29, 10, 42, 5, 18, 49, 40, 24, 50, 43, 51, 33, 58, 57, 11, 22, 30, 23, 9, 39, 25, 37, 45, 14, 56, 52, 13, 44, 55, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 1, 48, 12, 17, 31, 19, 41, 21, 59, 38, 6, 8, 2, 26, 53, 15]
[34, 28, 40, 0, 29, 10, 42, 55, 33, 49, 45, 46, 52, 9, 51, 47, 58, 4, 18, 50, 11, 23, 43, 39, 25, 24, 38, 14, 56, 30, 13, 32, 5, 22, 2, 7, 35, 20, 54, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 8, 37, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 1, 33, 19, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 27, 17, 31, 49, 41, 21, 59, 12, 6, 54, 37, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 55, 18, 49, 40, 32, 50, 43, 51, 33, 58, 57, 11, 52, 30, 23, 9, 39, 25, 37, 45, 14, 56, 3, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 22, 1, 48, 12, 17, 31, 19, 41, 21, 59, 38, 6, 8, 2, 26, 53, 15]
[34, 28, 40, 0, 11, 10, 42, 55, 33, 49, 45, 46, 52, 43, 51, 24, 58, 50, 18, 22, 30, 23, 9, 39, 25, 37, 38, 14, 56, 8, 13, 5, 32, 4, 47, 7, 35, 20, 29, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 41, 12, 6, 54, 2, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 52, 43, 51, 32, 58, 57, 18, 26, 30, 23, 9, 39, 25, 37, 38, 14, 56, 22, 13, 44, 5, 50, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 27, 17, 31, 49, 53, 21, 40, 12, 6, 8, 2, 4, 59, 15]
[34, 28, 40, 0, 11, 10, 42, 55, 33, 49, 45, 46, 52, 9, 51, 47, 58, 57, 18, 22, 30, 23, 43, 39, 25, 24, 38, 14, 56, 8, 13, 32, 5, 4, 2, 7, 35, 20, 29, 50, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 55, 33, 49, 45, 41, 50, 43, 51, 32, 58, 57, 18, 22, 30, 23, 9, 39, 25, 37, 38, 14, 56, 52, 13, 44, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 40, 12, 6, 8, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 5, 33, 49, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 55, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 40, 0, 29, 10, 42, 1, 13, 49, 45, 46, 52, 9, 51, 47, 58, 4, 18, 50, 30, 23, 43, 39, 25, 24, 38, 14, 56, 11, 33, 32, 5, 22, 2, 7, 35, 20, 54, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 8, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 18, 49, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 52, 9, 51, 32, 58, 57, 18, 50, 30, 23, 43, 39, 25, 37, 38, 14, 56, 3, 13, 44, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 22, 55, 48, 27, 17, 31, 49, 53, 21, 40, 12, 6, 8, 2, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 49, 45, 41, 52, 43, 51, 32, 58, 4, 18, 22, 30, 23, 9, 39, 25, 37, 38, 14, 56, 29, 13, 44, 5, 50, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 6, 17, 31, 19, 53, 21, 40, 12, 27, 57, 2, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 49, 45, 41, 52, 9, 51, 32, 58, 57, 18, 50, 30, 23, 43, 39, 25, 37, 38, 14, 56, 3, 13, 44, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 22, 55, 48, 27, 17, 31, 19, 53, 21, 40, 12, 6, 8, 2, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 49, 45, 41, 52, 43, 51, 32, 58, 3, 18, 50, 30, 44, 9, 39, 25, 37, 38, 14, 56, 22, 13, 23, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 8, 55, 48, 27, 17, 31, 19, 53, 21, 40, 12, 6, 57, 2, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
Generacion: 61
[34, 28, 24, 0, 29, 10, 42, 9, 18, 49, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 47, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 16, 26, 53, 15]
[34, 28, 32, 0, 29, 10, 42, 1, 33, 19, 45, 41, 50, 43, 51, 24, 18, 57, 58, 52, 30, 23, 9, 39, 25, 37, 38, 14, 56, 22, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 6, 17, 31, 49, 53, 21, 40, 12, 11, 8, 2, 26, 59, 15]
[34, 28, 40, 0, 29, 10, 42, 1, 33, 19, 45, 46, 50, 9, 51, 47, 58, 4, 18, 52, 11, 23, 43, 39, 25, 24, 38, 14, 56, 30, 13, 32, 5, 22, 2, 7, 35, 20, 54, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 41, 27, 6, 8, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 47, 11, 19, 40, 32, 52, 43, 51, 33, 20, 57, 18, 50, 30, 23, 9, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 2, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 41, 55, 59, 38, 6, 8, 37, 26, 53, 15]
[34, 28, 24, 0, 8, 10, 42, 55, 33, 49, 45, 41, 52, 9, 51, 32, 18, 4, 58, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 13, 44, 5, 50, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 40, 12, 6, 57, 2, 26, 59, 15]
[34, 28, 40, 0, 29, 10, 42, 5, 33, 49, 45, 46, 52, 9, 51, 24, 58, 4, 18, 50, 30, 23, 43, 39, 25, 47, 38, 14, 56, 11, 13, 32, 55, 22, 2, 7, 35, 20, 54, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 41, 21, 59, 27, 6, 8, 37, 26, 53, 15]
[34, 28, 40, 0, 11, 42, 29, 5, 33, 49, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 55, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 11, 19, 40, 32, 2, 27, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 53, 7, 35, 43, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 41, 55, 59, 38, 6, 8, 47, 26, 37, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 11, 19, 40, 32, 50, 9, 51, 33, 58, 57, 18, 22, 30, 23, 43, 39, 25, 37, 45, 14, 56, 52, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 12, 17, 31, 49, 53, 21, 41, 38, 6, 8, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 42, 29, 1, 33, 19, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 55, 48, 12, 17, 31, 49, 41, 21, 59, 27, 6, 54, 37, 26, 53, 15]
[34, 16, 24, 0, 29, 10, 42, 9, 18, 49, 40, 32, 2, 43, 6, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 28, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 51, 8, 47, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 55, 33, 49, 45, 41, 52, 43, 51, 32, 58, 50, 18, 22, 30, 44, 9, 39, 25, 37, 38, 14, 56, 8, 13, 23, 5, 4, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 1, 48, 27, 17, 31, 19, 53, 21, 40, 12, 6, 57, 2, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 55, 33, 49, 45, 41, 50, 43, 51, 32, 18, 57, 58, 52, 30, 23, 9, 39, 25, 37, 38, 14, 56, 22, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 1, 48, 6, 17, 31, 19, 53, 21, 40, 12, 11, 8, 2, 26, 59, 15]
[34, 28, 40, 0, 11, 10, 42, 55, 33, 49, 45, 46, 52, 9, 51, 47, 58, 57, 18, 22, 30, 23, 43, 39, 25, 24, 38, 14, 56, 8, 13, 32, 5, 4, 2, 7, 35, 20, 29, 50, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 55, 33, 49, 45, 41, 50, 6, 51, 32, 58, 57, 18, 52, 30, 23, 2, 31, 25, 37, 38, 14, 56, 22, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 1, 48, 43, 17, 39, 19, 53, 21, 40, 12, 11, 8, 9, 26, 59, 15]
[34, 28, 40, 0, 29, 10, 42, 5, 13, 49, 45, 46, 52, 9, 51, 47, 58, 4, 18, 50, 30, 23, 43, 39, 25, 24, 38, 14, 56, 11, 44, 32, 55, 22, 2, 7, 35, 20, 54, 57, 36, 33, 16, 3, 1, 48, 12, 17, 31, 19, 41, 21, 59, 27, 6, 8, 37, 26, 53, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 41, 21, 59, 12, 6, 54, 37, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 49, 45, 41, 50, 43, 51, 32, 58, 3, 18, 22, 30, 44, 2, 39, 25, 37, 38, 14, 56, 52, 13, 23, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 8, 55, 48, 6, 17, 31, 19, 53, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 55, 18, 19, 40, 32, 50, 43, 51, 33, 58, 57, 11, 52, 30, 23, 9, 39, 25, 37, 45, 14, 56, 3, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 22, 1, 48, 12, 17, 31, 49, 41, 21, 59, 38, 6, 8, 2, 26, 53, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 43, 51, 24, 18, 4, 58, 56, 30, 23, 9, 39, 25, 37, 38, 14, 10, 8, 13, 32, 5, 22, 47, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 2, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 21, 18, 49, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 37, 7, 35, 27, 54, 46, 36, 9, 58, 22, 1, 48, 12, 17, 31, 19, 41, 55, 59, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 41, 21, 59, 12, 6, 54, 37, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 18, 49, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 18, 49, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 11, 49, 40, 32, 2, 43, 51, 33, 20, 57, 18, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 22, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 3, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 43, 51, 47, 18, 4, 58, 56, 30, 23, 9, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 27, 17, 31, 19, 41, 21, 59, 12, 6, 54, 37, 26, 53, 15]
Generacion: 62
[34, 28, 24, 0, 29, 10, 42, 9, 18, 49, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 47, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 19, 41, 55, 37, 38, 6, 8, 16, 26, 53, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 50, 6, 51, 32, 58, 57, 18, 52, 30, 23, 2, 39, 25, 37, 38, 14, 56, 22, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 3, 55, 48, 43, 17, 31, 49, 53, 21, 40, 12, 11, 8, 9, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 9, 18, 19, 40, 32, 2, 43, 51, 33, 20, 57, 11, 50, 30, 23, 52, 39, 25, 13, 45, 14, 56, 3, 4, 44, 5, 16, 59, 7, 35, 27, 54, 46, 36, 21, 58, 22, 1, 48, 12, 17, 31, 49, 41, 55, 37, 38, 6, 8, 47, 26, 53, 15]
[34, 28, 40, 0, 11, 42, 29, 55, 33, 49, 45, 46, 52, 9, 51, 47, 58, 4, 18, 56, 30, 23, 43, 39, 25, 24, 38, 14, 10, 8, 13, 32, 5, 22, 2, 7, 35, 20, 50, 57, 36, 44, 16, 3, 1, 48, 12, 17, 31, 19, 53, 21, 41, 27, 6, 54, 37, 26, 59, 15]
[34, 28, 24, 0, 29, 10, 42, 1, 33, 19, 45, 41, 50, 43, 51, 32, 18, 3, 58, 52, 30, 23, 2, 39, 25, 37, 38, 14, 56, 22, 13, 44, 5, 4, 47, 7, 35, 20, 27, 46, 36, 54, 16, 8, 55, 48, 6, 17, 31, 49, 53, 21, 40, 12, 11, 57, 9, 26, 59, 15]
[34, 28, 24, 0, 8, 10, 42, 1, 33, 19, 45, 41, 52, 9, 51, 32, 18, 4, 58, 22, 30, 23, 43, 39, 25, 37, 38, 14, 56, 29, 13, 44, 5, 50, 47, 7, 35, 20, 11, 46, 36, 54, 16, 3, 55, 48, 27, 17, 31, 49, 53, 21, 40, 12, 6, 57, 2, 26, 59, 15]
