Final time of Execution: 0:01:30.247654
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[14, 13, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 24, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 52, 37, 46, 30, 16, 54, 57, 36, 7, 18, 34, 10, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 13, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 57, 37, 46, 0, 16, 54, 52, 36, 7, 18, 42, 10, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 57, 37, 46, 0, 16, 54, 52, 36, 7, 44, 20, 10, 3, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 13, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 44, 24, 10, 0, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 8, 39]
[14, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 23, 18, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 41, 5, 21, 19, 49, 22, 43, 27, 9, 8, 31, 12, 2, 51, 40, 13, 53, 1, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 20, 52, 37, 46, 30, 16, 54, 57, 36, 7, 18, 34, 4, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 27, 58, 13, 42, 8, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 48, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 8, 16, 54, 58, 6, 7, 18, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 13, 53, 1, 59, 11, 27, 15, 45, 57, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 57, 36, 7, 18, 20, 10, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 58, 48, 15, 13, 27, 30, 39]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[14, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 8, 16, 54, 58, 36, 7, 18, 20, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 27, 9, 3, 31, 12, 2, 51, 40, 13, 53, 1, 59, 11, 48, 15, 46, 57, 30, 24]
[14, 56, 39, 47, 29, 50, 10, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 58, 36, 7, 44, 20, 4, 3, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 27, 9, 8, 31, 12, 2, 51, 40, 13, 53, 1, 59, 11, 48, 15, 46, 57, 30, 24]
[14, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 44, 20, 10, 0, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 27, 9, 3, 31, 12, 2, 51, 40, 13, 53, 1, 59, 11, 48, 15, 46, 57, 8, 24]
[14, 56, 39, 47, 29, 50, 10, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 20, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 27, 9, 3, 31, 12, 2, 51, 40, 13, 53, 1, 59, 11, 48, 15, 46, 57, 8, 24]
[14, 13, 29, 47, 40, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 24, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 8, 39]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[14, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 8, 16, 54, 58, 36, 7, 18, 20, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 27, 9, 3, 31, 12, 2, 51, 40, 13, 53, 1, 59, 11, 48, 15, 46, 57, 30, 24]
[14, 56, 39, 47, 29, 50, 10, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 20, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 27, 9, 3, 31, 12, 2, 51, 40, 13, 53, 1, 59, 11, 48, 15, 46, 57, 8, 24]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
Generacion: 46
[52, 56, 39, 5, 29, 43, 10, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 36, 7, 57, 34, 4, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 10, 55, 48, 56, 28, 41, 23, 25, 34, 35, 20, 52, 37, 46, 30, 16, 54, 57, 6, 7, 18, 42, 4, 0, 44, 32, 38, 36, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 13, 53, 1, 59, 15, 12, 58, 45, 27, 8, 39]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 0, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 52, 37, 13, 30, 16, 54, 58, 36, 7, 18, 34, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 27, 15, 46, 57, 8, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 48, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 57, 6, 7, 18, 20, 4, 0, 44, 32, 38, 36, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 13, 53, 1, 59, 15, 12, 58, 45, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 57, 37, 46, 0, 16, 54, 52, 36, 7, 44, 20, 10, 3, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 48, 56, 28, 41, 23, 25, 34, 35, 20, 52, 37, 46, 0, 16, 54, 57, 6, 7, 18, 42, 4, 3, 44, 32, 38, 36, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 19, 2, 51, 40, 13, 53, 1, 59, 15, 12, 58, 45, 27, 30, 39]
[14, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 8, 16, 54, 58, 36, 7, 13, 20, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 27, 9, 3, 31, 12, 2, 51, 40, 18, 53, 1, 59, 11, 48, 15, 46, 57, 30, 24]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 57, 37, 46, 8, 16, 54, 52, 36, 7, 44, 42, 10, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 16, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 57, 37, 46, 30, 24, 54, 52, 36, 7, 44, 42, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 52, 37, 46, 30, 16, 54, 57, 36, 7, 44, 34, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 13, 27, 8, 39]
[14, 13, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 24, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 56, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 57, 37, 46, 30, 16, 54, 52, 36, 7, 44, 20, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 13, 0, 16, 54, 57, 36, 7, 18, 42, 4, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 58, 48, 15, 46, 27, 30, 39]
[14, 13, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 27, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 24, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 56, 42, 0, 39]
[14, 13, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 35, 27, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 24, 4, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 42, 30, 39]
[14, 13, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 58, 36, 7, 18, 24, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 13, 0, 16, 54, 57, 36, 7, 18, 20, 4, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 46, 27, 30, 39]
[14, 13, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 24, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 0, 39]
[14, 13, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 27, 52, 37, 33, 30, 16, 54, 58, 36, 7, 18, 24, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 8, 39]
[14, 13, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 44, 24, 10, 0, 18, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 8, 39]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 57, 37, 46, 0, 16, 54, 52, 36, 7, 44, 20, 10, 3, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 57, 37, 46, 0, 16, 54, 52, 36, 7, 44, 20, 4, 3, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 58, 36, 7, 18, 24, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 57, 37, 46, 0, 16, 54, 52, 36, 7, 44, 20, 4, 3, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[14, 13, 29, 47, 33, 44, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 0, 24]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
Generacion: 47
[14, 16, 29, 47, 33, 50, 10, 55, 48, 56, 28, 41, 23, 25, 34, 35, 20, 52, 37, 46, 30, 24, 54, 57, 6, 7, 18, 42, 4, 0, 44, 32, 38, 36, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 53, 13, 40, 1, 59, 15, 12, 58, 45, 27, 8, 39]
[52, 56, 39, 5, 29, 43, 10, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 36, 7, 57, 34, 4, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 30, 24]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 0, 24]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 4, 3, 40, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 52, 37, 13, 30, 16, 54, 58, 36, 7, 18, 34, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 27, 15, 46, 57, 8, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 48, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 57, 6, 7, 44, 20, 4, 0, 18, 32, 38, 36, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 13, 53, 1, 59, 15, 12, 58, 45, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 57, 37, 46, 0, 16, 54, 52, 36, 7, 44, 20, 10, 3, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 13, 29, 47, 33, 44, 10, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 4, 0, 40, 32, 38, 52, 3, 5, 21, 19, 49, 22, 43, 23, 9, 50, 31, 12, 2, 51, 28, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 24, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 40, 20, 53, 1, 59, 11, 48, 15, 56, 27, 0, 39]
[14, 13, 29, 47, 40, 44, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 39, 37, 33, 30, 16, 54, 58, 36, 7, 57, 34, 10, 0, 18, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 46, 26, 8, 24]
[14, 13, 29, 47, 40, 44, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 39, 37, 33, 0, 16, 54, 58, 36, 7, 57, 34, 10, 3, 18, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 46, 26, 30, 24]
[14, 13, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 27, 52, 37, 33, 8, 16, 54, 58, 36, 7, 18, 24, 10, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 42, 30, 39]
[14, 13, 29, 47, 40, 44, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 39, 37, 33, 0, 16, 54, 58, 36, 7, 57, 34, 10, 3, 18, 32, 38, 28, 50, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 46, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 48, 35, 20, 52, 37, 26, 0, 16, 54, 57, 36, 7, 44, 34, 10, 3, 18, 32, 38, 28, 46, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 19, 40, 1, 59, 15, 27, 58, 13, 42, 30, 39]
[14, 13, 38, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 44, 24, 10, 0, 18, 32, 29, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 57, 20, 53, 1, 59, 11, 48, 15, 46, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 57, 37, 46, 30, 16, 54, 52, 36, 7, 44, 42, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 48, 35, 42, 52, 37, 46, 8, 16, 54, 57, 36, 7, 18, 34, 4, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 19, 2, 51, 40, 20, 53, 1, 59, 15, 12, 58, 13, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 10, 55, 6, 56, 45, 41, 23, 25, 34, 35, 27, 57, 37, 46, 30, 16, 54, 52, 36, 7, 44, 20, 4, 0, 18, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 42, 8, 39]
