Final time of Execution: 0:03:51.177141
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 45, 40, 7, 27, 17, 57, 32, 21, 14, 9, 26, 48, 0, 11, 54, 30, 23, 49, 34, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 55, 15, 47, 56, 13, 43, 42, 33, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
[59, 28, 44, 27, 35, 39, 40, 37, 6, 30, 22, 32, 18, 14, 48, 25, 41, 0, 9, 54, 13, 4, 29, 55, 2, 24, 57, 49, 10, 20, 11, 21, 33, 50, 34, 15, 47, 51, 56, 45, 42, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 12, 7, 31, 43, 5, 46, 38, 58, 52]
