Final time of Execution: 0:00:25.360067
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
Generacion: 47
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 0, 10, 12, 8, 11, 17, 2]
[17, 5, 15, 3, 6, 13, 7, 9, 4, 18, 16, 19, 14, 12, 10, 0, 8, 11, 2, 1]
[17, 5, 15, 3, 6, 13, 7, 9, 4, 18, 16, 19, 14, 12, 10, 0, 8, 11, 2, 1]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 0, 10, 12, 8, 11, 17, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 12, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 5, 10, 0, 8, 11, 14, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 11, 7, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 0, 10, 12, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 0, 10, 12, 8, 11, 14, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 11, 7, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 0, 10, 12, 8, 11, 17, 2]
[7, 5, 15, 4, 6, 13, 16, 14, 9, 18, 1, 19, 3, 0, 10, 12, 8, 11, 17, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 0, 10, 12, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 0, 10, 12, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 3, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[7, 5, 15, 4, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 14, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 0, 10, 12, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 11, 7, 2]
[9, 5, 1, 3, 6, 13, 16, 17, 15, 18, 4, 19, 14, 12, 10, 0, 8, 11, 7, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 14, 6, 13, 16, 17, 9, 18, 1, 19, 3, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
[7, 5, 15, 3, 6, 13, 16, 17, 9, 18, 1, 19, 14, 12, 10, 0, 8, 11, 4, 2]
