Final time of Execution: 0:01:14.234657
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[50, 57, 15, 25, 4, 34, 43, 29, 33, 30, 8, 32, 10, 19, 48, 55, 21, 22, 54, 3, 14, 46, 44, 40, 20, 13, 59, 51, 5, 35, 52, 37, 41, 1, 45, 2, 11, 49, 12, 7, 58, 9, 18, 39, 42, 27, 56, 6, 53, 23, 24, 31, 47, 28, 17, 0, 16, 38, 36, 26]
Generacion: 17
[14, 42, 2, 44, 51, 26, 9, 29, 16, 30, 38, 41, 10, 48, 35, 55, 21, 22, 1, 3, 27, 53, 56, 33, 20, 13, 50, 12, 36, 46, 52, 37, 31, 59, 18, 57, 11, 49, 24, 45, 58, 54, 23, 39, 32, 15, 8, 6, 40, 19, 0, 7, 47, 4, 17, 34, 5, 25, 43, 28]
[21, 53, 46, 44, 56, 29, 4, 52, 30, 54, 32, 40, 11, 17, 41, 26, 14, 28, 0, 3, 35, 57, 12, 50, 51, 27, 59, 48, 36, 15, 23, 58, 37, 45, 42, 2, 31, 49, 13, 19, 47, 9, 18, 39, 25, 1, 20, 6, 38, 55, 24, 7, 22, 8, 34, 10, 5, 33, 43, 16]
[14, 3, 46, 10, 4, 32, 42, 21, 35, 17, 23, 41, 36, 25, 48, 55, 53, 22, 26, 29, 12, 57, 20, 33, 51, 54, 50, 44, 0, 31, 52, 40, 37, 1, 45, 2, 15, 58, 13, 5, 59, 30, 18, 39, 9, 27, 56, 6, 8, 19, 24, 7, 47, 11, 49, 34, 16, 38, 43, 28]
[14, 37, 24, 44, 51, 52, 55, 0, 16, 30, 8, 40, 10, 48, 34, 54, 21, 22, 1, 3, 2, 35, 47, 56, 19, 13, 50, 25, 36, 46, 39, 5, 20, 59, 42, 57, 11, 49, 12, 53, 58, 9, 45, 28, 32, 15, 43, 6, 38, 7, 27, 31, 26, 4, 17, 18, 41, 33, 29, 23]
[50, 57, 15, 25, 33, 34, 43, 58, 30, 2, 8, 32, 10, 19, 48, 55, 21, 28, 54, 3, 14, 46, 44, 40, 20, 13, 59, 51, 5, 35, 52, 37, 41, 1, 45, 4, 11, 49, 12, 7, 29, 9, 18, 39, 42, 27, 56, 6, 53, 23, 24, 31, 47, 22, 17, 0, 16, 38, 36, 26]
[7, 57, 12, 36, 28, 34, 43, 15, 2, 30, 8, 32, 10, 19, 48, 55, 21, 22, 54, 3, 14, 46, 23, 40, 20, 13, 59, 51, 5, 35, 52, 37, 41, 1, 45, 38, 11, 49, 24, 47, 58, 9, 18, 39, 42, 27, 56, 6, 53, 25, 50, 31, 44, 4, 17, 0, 16, 33, 29, 26]
[35, 42, 2, 44, 17, 34, 43, 58, 15, 30, 40, 52, 10, 48, 31, 55, 46, 22, 5, 3, 14, 9, 51, 56, 36, 45, 13, 12, 27, 26, 39, 37, 41, 1, 21, 57, 11, 49, 24, 53, 59, 54, 18, 28, 32, 25, 8, 6, 38, 19, 50, 7, 47, 4, 20, 0, 16, 33, 29, 23]
[14, 42, 2, 44, 17, 34, 9, 58, 35, 30, 40, 52, 3, 48, 31, 7, 46, 22, 5, 8, 10, 53, 51, 50, 20, 45, 13, 12, 36, 15, 39, 37, 41, 1, 21, 57, 11, 49, 24, 47, 59, 54, 18, 28, 32, 25, 56, 6, 38, 19, 27, 55, 26, 4, 43, 0, 16, 33, 29, 23]
[14, 37, 15, 44, 17, 10, 9, 19, 48, 30, 8, 39, 52, 25, 31, 29, 21, 22, 26, 3, 12, 57, 56, 40, 36, 54, 13, 34, 1, 46, 42, 50, 41, 55, 45, 0, 11, 58, 2, 53, 59, 51, 18, 28, 32, 33, 43, 6, 38, 23, 7, 35, 47, 4, 49, 20, 5, 16, 24, 27]
[14, 37, 15, 44, 17, 10, 9, 19, 48, 30, 8, 39, 52, 25, 31, 29, 21, 22, 26, 3, 12, 57, 56, 40, 36, 54, 13, 34, 1, 46, 42, 50, 41, 55, 45, 0, 11, 58, 2, 5, 59, 51, 18, 28, 32, 33, 43, 6, 53, 23, 7, 35, 47, 4, 49, 20, 16, 38, 24, 27]
[14, 57, 12, 44, 33, 37, 9, 58, 2, 51, 32, 40, 3, 23, 30, 48, 21, 22, 1, 8, 24, 53, 17, 26, 42, 13, 59, 34, 36, 35, 15, 5, 10, 41, 27, 0, 11, 49, 50, 47, 29, 54, 18, 39, 46, 25, 56, 6, 38, 19, 7, 31, 52, 4, 20, 55, 45, 16, 43, 28]
Generacion: 18
[35, 3, 2, 44, 17, 34, 42, 58, 15, 30, 40, 52, 10, 48, 31, 55, 46, 22, 5, 29, 14, 9, 51, 56, 36, 45, 50, 12, 27, 26, 39, 37, 41, 1, 21, 57, 11, 49, 13, 53, 59, 54, 18, 28, 32, 25, 8, 6, 38, 19, 24, 7, 47, 4, 20, 0, 16, 33, 43, 23]
[21, 53, 46, 44, 56, 34, 4, 52, 30, 54, 32, 40, 11, 17, 41, 26, 14, 28, 0, 3, 35, 57, 12, 50, 20, 27, 59, 48, 36, 15, 23, 58, 37, 45, 42, 2, 31, 49, 13, 19, 47, 9, 18, 39, 25, 1, 51, 6, 38, 55, 24, 7, 22, 8, 43, 10, 5, 33, 29, 16]
[7, 42, 15, 27, 50, 37, 9, 39, 2, 17, 8, 24, 0, 54, 48, 29, 21, 22, 3, 44, 19, 46, 51, 40, 20, 25, 59, 11, 5, 35, 31, 4, 10, 41, 57, 38, 33, 49, 12, 45, 58, 30, 18, 26, 47, 1, 56, 6, 53, 23, 13, 55, 52, 14, 43, 34, 16, 32, 36, 28]
[21, 57, 46, 44, 56, 29, 4, 52, 30, 54, 32, 40, 11, 17, 41, 26, 14, 28, 0, 3, 35, 53, 12, 50, 51, 27, 59, 48, 36, 15, 23, 58, 37, 45, 42, 2, 31, 49, 13, 19, 47, 9, 18, 39, 25, 1, 20, 6, 38, 55, 24, 7, 22, 8, 34, 10, 5, 33, 43, 16]
[14, 37, 15, 44, 17, 10, 9, 19, 48, 30, 8, 39, 52, 25, 31, 29, 21, 22, 26, 3, 12, 57, 56, 40, 36, 54, 13, 34, 1, 46, 42, 50, 41, 55, 45, 0, 11, 58, 2, 53, 59, 51, 18, 28, 32, 33, 43, 6, 38, 23, 7, 35, 47, 4, 49, 20, 5, 16, 24, 27]
[7, 37, 56, 44, 4, 32, 42, 21, 35, 17, 23, 24, 3, 25, 48, 29, 14, 22, 26, 8, 10, 57, 51, 58, 36, 54, 15, 34, 27, 31, 52, 40, 41, 13, 45, 2, 46, 49, 12, 5, 59, 30, 18, 39, 9, 1, 43, 6, 53, 19, 50, 55, 47, 11, 20, 0, 16, 38, 33, 28]
[7, 57, 12, 44, 28, 34, 43, 15, 2, 30, 8, 32, 10, 19, 48, 55, 21, 22, 54, 3, 14, 46, 47, 40, 20, 13, 59, 51, 5, 35, 52, 37, 41, 1, 42, 38, 11, 49, 24, 45, 58, 9, 18, 39, 36, 27, 56, 6, 53, 25, 50, 31, 26, 4, 17, 0, 16, 33, 29, 23]
[7, 57, 12, 44, 28, 34, 43, 58, 16, 30, 38, 32, 10, 19, 48, 55, 21, 59, 54, 3, 14, 46, 23, 40, 36, 13, 15, 51, 5, 35, 52, 37, 20, 1, 45, 4, 11, 49, 2, 8, 29, 9, 18, 39, 42, 27, 56, 6, 53, 25, 50, 31, 47, 22, 17, 0, 41, 33, 24, 26]
[14, 53, 15, 44, 42, 34, 55, 0, 33, 30, 8, 39, 11, 17, 48, 26, 18, 2, 58, 3, 12, 46, 51, 40, 20, 57, 13, 25, 36, 35, 52, 5, 37, 41, 21, 1, 31, 49, 24, 45, 59, 9, 19, 22, 47, 27, 56, 6, 38, 23, 50, 7, 54, 4, 29, 10, 16, 32, 43, 28]
[14, 57, 59, 44, 33, 10, 9, 15, 30, 54, 38, 39, 36, 48, 21, 29, 18, 22, 58, 3, 35, 4, 47, 56, 51, 46, 1, 12, 5, 13, 23, 50, 37, 41, 42, 2, 31, 16, 32, 45, 49, 43, 7, 40, 27, 25, 20, 6, 53, 19, 0, 55, 52, 11, 17, 34, 8, 26, 24, 28]
Generacion: 19
[14, 53, 46, 44, 56, 34, 4, 52, 30, 54, 32, 40, 11, 17, 41, 26, 21, 28, 0, 3, 35, 57, 12, 50, 20, 27, 59, 48, 36, 15, 23, 58, 37, 45, 42, 2, 31, 49, 13, 19, 47, 9, 18, 39, 25, 1, 51, 6, 38, 55, 24, 7, 22, 8, 43, 10, 5, 33, 29, 16]
[23, 57, 15, 44, 47, 10, 43, 29, 33, 30, 38, 39, 52, 48, 35, 54, 21, 59, 3, 45, 14, 5, 56, 40, 20, 13, 46, 12, 1, 31, 42, 37, 36, 41, 18, 4, 11, 49, 2, 28, 58, 51, 0, 8, 32, 9, 50, 6, 53, 19, 7, 55, 26, 22, 17, 34, 16, 25, 24, 27]
[35, 3, 15, 44, 17, 34, 42, 58, 2, 30, 8, 52, 10, 48, 31, 55, 46, 22, 5, 29, 14, 9, 51, 40, 20, 45, 50, 12, 27, 26, 39, 37, 41, 1, 21, 57, 11, 49, 13, 53, 59, 54, 18, 28, 32, 25, 56, 6, 38, 19, 24, 7, 47, 4, 43, 0, 16, 33, 36, 23]
[14, 42, 12, 44, 4, 10, 55, 58, 48, 30, 32, 52, 0, 17, 37, 43, 46, 22, 24, 3, 27, 57, 20, 40, 51, 13, 26, 11, 36, 35, 23, 5, 31, 59, 45, 2, 15, 49, 21, 53, 29, 54, 18, 39, 9, 1, 56, 19, 38, 25, 50, 7, 47, 8, 6, 34, 16, 41, 33, 28]
[14, 53, 24, 44, 51, 52, 55, 0, 16, 30, 8, 40, 10, 48, 34, 54, 21, 22, 1, 3, 2, 46, 47, 56, 20, 13, 50, 7, 36, 35, 23, 5, 37, 59, 42, 57, 11, 49, 12, 45, 58, 9, 19, 39, 32, 15, 43, 6, 38, 25, 27, 31, 26, 4, 17, 18, 41, 33, 29, 28]
[14, 57, 15, 27, 42, 34, 55, 58, 33, 30, 8, 39, 10, 17, 48, 7, 18, 22, 3, 45, 12, 5, 51, 40, 20, 25, 13, 11, 36, 31, 52, 44, 37, 41, 21, 2, 46, 49, 24, 53, 59, 9, 19, 26, 47, 1, 56, 6, 38, 23, 50, 35, 54, 4, 29, 0, 16, 32, 43, 28]
[50, 57, 15, 25, 28, 34, 43, 58, 30, 2, 8, 32, 10, 19, 48, 55, 21, 22, 54, 3, 14, 46, 44, 40, 20, 13, 59, 51, 5, 35, 52, 37, 41, 1, 45, 38, 11, 49, 12, 7, 29, 9, 18, 39, 42, 27, 56, 6, 53, 23, 24, 31, 47, 4, 17, 0, 16, 33, 36, 26]
[7, 37, 56, 44, 4, 32, 42, 21, 35, 17, 8, 24, 10, 25, 48, 29, 14, 22, 26, 3, 19, 57, 51, 58, 36, 54, 15, 34, 27, 31, 52, 40, 41, 13, 45, 2, 46, 49, 12, 5, 59, 30, 18, 39, 9, 1, 20, 6, 53, 23, 50, 55, 47, 11, 43, 0, 16, 38, 33, 28]
[7, 42, 15, 27, 50, 37, 9, 39, 2, 17, 8, 24, 0, 54, 48, 29, 21, 22, 3, 44, 19, 46, 51, 40, 20, 25, 59, 11, 5, 35, 31, 4, 10, 41, 57, 38, 33, 49, 12, 45, 58, 30, 18, 26, 47, 1, 56, 6, 53, 23, 13, 55, 52, 14, 43, 34, 16, 32, 36, 28]
Generacion: 20
[14, 53, 12, 44, 28, 34, 4, 52, 30, 54, 32, 40, 11, 17, 41, 26, 21, 25, 0, 3, 35, 57, 56, 50, 20, 27, 46, 48, 36, 15, 23, 58, 37, 45, 42, 2, 31, 49, 13, 19, 47, 9, 18, 39, 59, 1, 51, 6, 38, 55, 24, 7, 22, 8, 43, 10, 5, 33, 29, 16]
[23, 57, 15, 44, 47, 10, 43, 29, 33, 30, 38, 39, 52, 48, 35, 7, 21, 59, 3, 45, 14, 5, 51, 40, 20, 13, 46, 12, 58, 31, 42, 37, 36, 41, 18, 4, 11, 49, 2, 8, 1, 54, 0, 28, 32, 9, 56, 6, 53, 19, 50, 55, 26, 22, 17, 34, 16, 25, 24, 27]
[35, 3, 15, 44, 17, 34, 42, 58, 2, 30, 8, 52, 10, 48, 31, 55, 46, 22, 5, 29, 14, 9, 51, 40, 20, 45, 50, 12, 27, 26, 39, 37, 41, 1, 21, 57, 11, 49, 13, 53, 59, 54, 18, 28, 32, 25, 56, 6, 38, 19, 24, 7, 47, 4, 43, 0, 16, 33, 36, 23]
[14, 57, 15, 25, 33, 37, 9, 58, 48, 30, 8, 39, 52, 19, 31, 29, 21, 13, 26, 3, 12, 53, 44, 40, 20, 54, 22, 34, 5, 46, 42, 50, 10, 55, 45, 2, 11, 49, 56, 7, 59, 51, 18, 28, 32, 27, 43, 6, 38, 23, 24, 35, 47, 4, 17, 0, 16, 41, 36, 1]
[14, 53, 24, 44, 51, 52, 55, 0, 16, 30, 8, 40, 10, 19, 48, 54, 21, 22, 1, 3, 2, 46, 47, 56, 20, 13, 50, 7, 36, 35, 23, 5, 37, 59, 42, 57, 11, 49, 12, 45, 58, 9, 18, 39, 32, 15, 43, 6, 38, 25, 27, 31, 26, 4, 17, 34, 41, 33, 29, 28]
[14, 57, 12, 25, 33, 32, 42, 58, 48, 30, 8, 52, 36, 19, 37, 55, 21, 0, 5, 3, 10, 35, 44, 56, 20, 45, 50, 11, 31, 46, 39, 40, 41, 1, 22, 2, 15, 49, 13, 47, 59, 51, 18, 26, 9, 27, 43, 6, 53, 23, 24, 7, 54, 4, 17, 34, 16, 38, 29, 28]
[14, 57, 12, 44, 4, 26, 9, 55, 48, 30, 32, 52, 0, 17, 37, 43, 46, 22, 24, 3, 27, 53, 20, 50, 51, 25, 13, 11, 36, 31, 23, 40, 10, 59, 45, 2, 15, 58, 21, 5, 29, 54, 18, 39, 42, 1, 56, 6, 38, 19, 7, 35, 47, 8, 49, 34, 16, 41, 33, 28]
[14, 57, 15, 44, 17, 10, 9, 19, 48, 30, 8, 39, 52, 25, 37, 29, 21, 13, 3, 45, 12, 5, 56, 40, 36, 54, 46, 34, 1, 31, 42, 50, 41, 55, 18, 4, 11, 58, 2, 47, 59, 51, 0, 28, 32, 33, 43, 6, 53, 23, 7, 35, 26, 22, 49, 20, 16, 38, 24, 27]
[14, 42, 12, 44, 4, 10, 55, 58, 48, 30, 32, 52, 0, 17, 37, 43, 46, 22, 24, 3, 27, 57, 20, 40, 51, 13, 26, 11, 36, 35, 23, 5, 31, 59, 45, 2, 15, 49, 21, 53, 29, 54, 18, 39, 9, 1, 56, 19, 38, 25, 50, 7, 47, 8, 6, 34, 16, 41, 33, 28]
[14, 3, 15, 10, 4, 32, 42, 21, 57, 30, 23, 40, 36, 17, 48, 55, 53, 22, 26, 29, 12, 35, 20, 56, 51, 46, 50, 44, 0, 31, 52, 37, 41, 1, 45, 2, 25, 58, 13, 5, 59, 54, 18, 39, 9, 27, 33, 6, 8, 19, 24, 7, 47, 11, 49, 34, 16, 38, 43, 28]
[14, 3, 15, 44, 4, 10, 9, 21, 30, 26, 23, 41, 52, 20, 48, 55, 46, 54, 24, 29, 12, 5, 56, 40, 36, 57, 13, 34, 0, 31, 42, 58, 37, 1, 45, 2, 11, 49, 33, 8, 59, 51, 18, 39, 32, 27, 50, 19, 38, 25, 7, 35, 47, 22, 17, 6, 16, 53, 43, 28]
Generacion: 21
[14, 53, 12, 44, 29, 34, 4, 52, 30, 54, 8, 40, 11, 17, 37, 26, 21, 25, 0, 3, 35, 57, 56, 50, 20, 27, 46, 48, 36, 15, 23, 58, 32, 45, 42, 2, 31, 49, 13, 19, 47, 9, 18, 39, 59, 1, 51, 6, 38, 55, 24, 7, 22, 28, 43, 10, 5, 33, 41, 16]
[23, 13, 15, 44, 47, 10, 43, 58, 33, 30, 38, 39, 52, 48, 35, 7, 21, 59, 3, 45, 14, 5, 51, 40, 20, 57, 46, 12, 29, 31, 42, 37, 36, 41, 18, 4, 11, 49, 2, 8, 1, 54, 0, 28, 32, 9, 56, 6, 53, 19, 50, 55, 26, 22, 17, 34, 16, 25, 24, 27]
[14, 3, 15, 44, 51, 10, 9, 58, 35, 17, 40, 52, 0, 54, 48, 55, 21, 22, 5, 29, 12, 46, 56, 33, 20, 57, 26, 34, 27, 31, 42, 37, 41, 1, 45, 2, 11, 49, 13, 8, 59, 30, 18, 39, 32, 25, 50, 19, 38, 23, 24, 7, 47, 4, 43, 6, 16, 53, 36, 28]
[21, 42, 12, 27, 4, 37, 9, 55, 35, 17, 23, 52, 11, 25, 48, 29, 14, 22, 26, 3, 10, 57, 51, 58, 36, 54, 15, 34, 5, 31, 39, 40, 41, 13, 45, 2, 46, 49, 24, 53, 59, 30, 18, 56, 47, 1, 43, 6, 38, 19, 50, 7, 44, 8, 20, 0, 16, 32, 33, 28]
[7, 57, 15, 27, 4, 37, 9, 39, 30, 17, 8, 52, 0, 54, 48, 55, 21, 22, 3, 44, 12, 46, 56, 40, 20, 25, 13, 34, 5, 31, 42, 58, 10, 41, 36, 2, 11, 49, 33, 45, 59, 51, 18, 26, 32, 1, 50, 19, 38, 23, 24, 35, 47, 14, 29, 6, 16, 53, 43, 28]
[14, 57, 15, 44, 17, 10, 9, 19, 48, 30, 8, 39, 52, 25, 37, 29, 21, 13, 3, 45, 12, 5, 56, 40, 36, 54, 46, 34, 1, 31, 42, 50, 41, 55, 18, 4, 11, 58, 2, 53, 59, 51, 0, 28, 32, 27, 43, 6, 38, 23, 7, 35, 47, 22, 49, 20, 16, 33, 24, 26]
[7, 57, 12, 44, 4, 37, 9, 58, 15, 30, 8, 39, 52, 54, 48, 29, 21, 22, 26, 3, 19, 53, 51, 40, 20, 25, 13, 34, 5, 46, 31, 50, 10, 55, 36, 2, 11, 49, 56, 45, 59, 42, 18, 28, 32, 27, 43, 6, 38, 23, 24, 35, 47, 14, 17, 0, 16, 41, 33, 1]
[14, 57, 12, 25, 33, 32, 42, 31, 48, 30, 8, 52, 36, 19, 37, 55, 21, 0, 5, 3, 10, 35, 44, 56, 20, 45, 50, 11, 58, 46, 39, 40, 41, 1, 22, 2, 15, 49, 13, 47, 59, 51, 18, 26, 9, 27, 43, 6, 53, 23, 24, 7, 54, 4, 17, 34, 16, 38, 29, 28]
[14, 57, 15, 10, 33, 32, 42, 58, 48, 30, 8, 52, 36, 19, 37, 55, 21, 0, 5, 3, 12, 35, 44, 56, 20, 45, 50, 11, 31, 46, 39, 40, 41, 1, 22, 2, 25, 49, 13, 47, 59, 51, 18, 26, 9, 27, 43, 6, 53, 23, 24, 7, 54, 4, 17, 34, 16, 38, 29, 28]
[14, 13, 59, 44, 33, 10, 9, 15, 48, 30, 38, 39, 0, 17, 21, 43, 18, 22, 58, 3, 35, 4, 47, 56, 51, 57, 46, 12, 36, 31, 23, 5, 37, 41, 42, 2, 11, 49, 32, 45, 29, 54, 7, 40, 27, 1, 20, 19, 53, 25, 50, 55, 52, 8, 6, 34, 16, 26, 24, 28]
[14, 3, 15, 10, 4, 32, 42, 21, 57, 30, 23, 40, 36, 17, 48, 55, 53, 22, 26, 29, 12, 35, 20, 56, 51, 46, 50, 44, 0, 31, 52, 37, 41, 1, 45, 2, 25, 58, 13, 5, 59, 54, 18, 39, 9, 27, 33, 6, 8, 19, 24, 7, 47, 11, 49, 34, 16, 38, 43, 28]
[14, 42, 15, 44, 47, 37, 9, 58, 33, 30, 8, 52, 10, 48, 35, 55, 21, 22, 54, 3, 12, 57, 56, 40, 20, 13, 59, 34, 27, 46, 39, 50, 41, 1, 45, 38, 11, 49, 2, 7, 29, 51, 18, 28, 32, 25, 43, 6, 53, 19, 24, 31, 26, 4, 17, 0, 5, 16, 36, 23]
[35, 57, 12, 44, 4, 34, 42, 55, 48, 30, 40, 52, 10, 17, 31, 43, 46, 22, 5, 3, 14, 9, 20, 50, 51, 25, 13, 11, 27, 26, 39, 37, 41, 59, 45, 2, 15, 58, 21, 53, 29, 54, 18, 28, 32, 1, 56, 6, 38, 19, 24, 7, 47, 8, 49, 0, 16, 33, 36, 23]
Generacion: 22
[14, 13, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 35, 7, 21, 59, 3, 29, 12, 5, 51, 40, 20, 57, 46, 34, 27, 31, 42, 37, 36, 41, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 9, 56, 19, 53, 23, 50, 55, 26, 22, 17, 6, 16, 25, 24, 28]
[14, 53, 12, 44, 29, 34, 4, 52, 30, 54, 8, 40, 11, 17, 37, 26, 21, 25, 0, 3, 35, 57, 56, 50, 20, 27, 46, 48, 36, 15, 23, 58, 32, 45, 42, 2, 31, 49, 13, 19, 47, 9, 18, 39, 59, 1, 51, 6, 38, 55, 24, 7, 22, 28, 43, 10, 5, 33, 41, 16]
[10, 57, 15, 44, 28, 34, 26, 29, 16, 30, 38, 39, 52, 37, 48, 54, 21, 59, 3, 45, 14, 46, 56, 40, 20, 13, 50, 12, 58, 35, 42, 5, 31, 55, 9, 4, 11, 49, 2, 8, 1, 51, 18, 33, 32, 27, 43, 6, 53, 19, 24, 7, 47, 22, 17, 0, 41, 25, 36, 23]
[14, 3, 15, 44, 51, 10, 9, 58, 35, 17, 40, 52, 0, 54, 48, 55, 21, 22, 5, 29, 12, 46, 56, 33, 20, 57, 26, 34, 27, 31, 42, 37, 41, 1, 45, 2, 11, 49, 13, 8, 59, 30, 18, 39, 32, 25, 50, 19, 38, 23, 24, 7, 47, 4, 43, 6, 16, 53, 36, 28]
[14, 37, 12, 25, 33, 32, 42, 58, 48, 30, 8, 52, 36, 19, 35, 55, 21, 0, 5, 3, 10, 57, 44, 56, 20, 45, 50, 11, 31, 46, 39, 40, 41, 1, 22, 2, 15, 49, 13, 47, 59, 51, 18, 26, 9, 27, 43, 6, 53, 23, 24, 7, 54, 4, 17, 34, 16, 38, 29, 28]
[23, 57, 15, 44, 4, 10, 43, 29, 33, 30, 38, 39, 52, 48, 35, 7, 14, 59, 3, 45, 12, 5, 51, 40, 20, 13, 46, 34, 58, 31, 42, 37, 36, 41, 18, 2, 11, 49, 21, 8, 1, 54, 0, 26, 32, 9, 56, 19, 28, 25, 50, 55, 47, 22, 17, 6, 16, 53, 24, 27]
[35, 57, 12, 44, 4, 34, 42, 55, 48, 30, 40, 52, 10, 17, 31, 43, 0, 22, 5, 3, 14, 9, 20, 50, 51, 25, 13, 11, 27, 26, 39, 37, 41, 59, 45, 2, 15, 58, 21, 53, 29, 54, 18, 28, 32, 1, 56, 6, 38, 19, 24, 7, 47, 8, 49, 46, 16, 33, 36, 23]
[21, 42, 40, 27, 6, 10, 55, 58, 30, 51, 23, 52, 11, 15, 37, 48, 53, 2, 3, 8, 12, 5, 47, 22, 36, 25, 59, 34, 14, 46, 31, 44, 41, 4, 18, 57, 33, 49, 13, 45, 29, 43, 0, 39, 32, 1, 56, 19, 38, 7, 50, 35, 54, 9, 17, 20, 16, 26, 24, 28]
[7, 57, 15, 44, 4, 37, 9, 39, 30, 17, 8, 52, 10, 19, 48, 55, 21, 22, 54, 3, 12, 46, 56, 40, 20, 25, 13, 34, 5, 35, 42, 58, 41, 1, 36, 2, 11, 49, 33, 45, 59, 51, 18, 26, 32, 27, 50, 6, 38, 23, 24, 31, 29, 14, 47, 0, 16, 53, 43, 28]
[7, 57, 12, 44, 4, 37, 9, 58, 15, 30, 8, 39, 52, 54, 48, 29, 21, 22, 26, 3, 19, 53, 42, 40, 20, 25, 13, 34, 5, 46, 31, 50, 10, 55, 36, 2, 11, 49, 56, 45, 59, 51, 18, 28, 32, 27, 43, 6, 38, 23, 24, 35, 47, 14, 17, 0, 16, 41, 33, 1]
[14, 57, 15, 10, 33, 32, 42, 58, 48, 30, 8, 52, 36, 19, 37, 55, 21, 0, 5, 3, 12, 46, 44, 22, 20, 13, 50, 11, 31, 35, 39, 40, 41, 1, 45, 2, 25, 49, 56, 47, 59, 51, 18, 26, 9, 27, 43, 6, 53, 23, 24, 7, 54, 4, 17, 34, 16, 38, 29, 28]
[14, 3, 15, 44, 51, 10, 9, 58, 35, 17, 40, 52, 0, 54, 48, 55, 21, 22, 5, 29, 12, 46, 56, 33, 20, 57, 26, 34, 27, 31, 42, 37, 41, 1, 45, 2, 11, 49, 13, 8, 59, 30, 18, 39, 32, 25, 50, 19, 38, 23, 24, 7, 47, 4, 43, 6, 16, 53, 36, 28]
[50, 13, 15, 44, 47, 10, 43, 58, 33, 2, 38, 39, 52, 48, 35, 7, 21, 59, 3, 45, 14, 5, 17, 40, 51, 57, 46, 6, 27, 31, 42, 37, 41, 1, 18, 4, 11, 49, 12, 8, 29, 54, 0, 28, 32, 9, 56, 30, 53, 19, 24, 55, 26, 22, 20, 34, 16, 25, 36, 23]
[7, 57, 15, 27, 4, 37, 9, 39, 30, 17, 8, 52, 0, 54, 48, 55, 21, 22, 3, 44, 12, 46, 56, 40, 20, 25, 13, 34, 5, 31, 42, 58, 10, 41, 36, 2, 11, 49, 33, 45, 59, 51, 18, 26, 32, 1, 50, 19, 38, 23, 24, 35, 47, 14, 29, 6, 16, 53, 43, 28]
Generacion: 23
[14, 13, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 48, 35, 55, 21, 59, 3, 29, 12, 5, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 36, 41, 45, 4, 11, 49, 2, 8, 1, 54, 18, 39, 32, 9, 56, 19, 53, 23, 37, 7, 26, 22, 17, 6, 16, 25, 24, 28]
[7, 57, 15, 44, 4, 37, 9, 39, 30, 17, 8, 52, 10, 19, 48, 55, 21, 22, 0, 3, 12, 46, 56, 40, 20, 25, 13, 51, 5, 35, 42, 58, 41, 1, 36, 2, 11, 49, 33, 45, 59, 54, 18, 26, 32, 27, 50, 6, 38, 23, 24, 31, 47, 14, 29, 34, 16, 53, 43, 28]
[7, 57, 12, 44, 4, 52, 9, 58, 15, 30, 8, 39, 10, 54, 48, 29, 21, 22, 26, 3, 19, 53, 42, 50, 20, 25, 13, 34, 36, 46, 31, 40, 37, 55, 45, 2, 11, 49, 56, 5, 59, 51, 18, 28, 32, 27, 43, 6, 38, 23, 24, 35, 47, 14, 17, 0, 16, 41, 33, 1]
[14, 57, 15, 44, 47, 37, 9, 58, 33, 30, 23, 52, 10, 48, 35, 54, 21, 22, 3, 8, 12, 4, 56, 40, 20, 13, 59, 34, 1, 46, 39, 50, 41, 55, 42, 38, 11, 49, 2, 7, 29, 51, 18, 28, 32, 25, 43, 6, 53, 19, 24, 31, 26, 45, 17, 0, 5, 16, 36, 27]
[35, 3, 12, 44, 4, 34, 42, 58, 48, 30, 40, 52, 10, 17, 31, 55, 46, 22, 5, 29, 14, 9, 20, 50, 51, 57, 13, 11, 36, 26, 39, 37, 41, 1, 45, 2, 15, 49, 21, 53, 59, 54, 18, 28, 32, 27, 56, 19, 38, 25, 24, 7, 47, 8, 6, 0, 16, 33, 43, 23]
[14, 3, 15, 44, 51, 10, 9, 29, 35, 17, 40, 39, 52, 54, 48, 55, 21, 22, 5, 45, 12, 46, 56, 33, 20, 57, 26, 34, 58, 31, 42, 37, 41, 1, 18, 2, 11, 49, 13, 8, 59, 30, 0, 28, 32, 25, 50, 19, 38, 23, 24, 7, 47, 4, 43, 6, 16, 53, 36, 27]
[14, 3, 15, 44, 51, 10, 9, 58, 35, 17, 8, 52, 0, 54, 48, 55, 21, 22, 5, 29, 12, 46, 56, 40, 20, 57, 26, 34, 27, 31, 42, 37, 41, 1, 36, 2, 11, 49, 13, 45, 59, 30, 18, 39, 32, 25, 50, 19, 38, 23, 24, 7, 47, 4, 43, 6, 16, 53, 33, 28]
