Final time of Execution: 0:03:01.458012
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 57, 52, 16, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 53, 24, 26, 6, 40, 47, 17, 14, 5, 35, 49, 13, 39, 55, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 41, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 53, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 22, 24, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 34, 52, 27, 8, 57, 26, 13, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 47, 45, 6, 40, 24, 19, 14, 5, 35, 49, 16, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[25, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 29, 18, 34, 52, 2, 8, 44, 26, 57, 1, 20, 12, 36, 33, 41, 54, 58, 27, 46, 23, 24, 45, 42, 40, 47, 19, 6, 5, 35, 49, 16, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 4, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 29, 18, 34, 52, 2, 28, 57, 26, 13, 1, 20, 12, 25, 33, 41, 54, 58, 27, 46, 53, 24, 8, 42, 40, 47, 19, 6, 5, 35, 49, 16, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 4, 56, 43, 45]
Generacion: 57
[36, 10, 50, 0, 37, 11, 44, 23, 32, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 7, 56, 24, 3, 14, 9, 29, 43, 59, 28]
[25, 10, 50, 0, 53, 11, 44, 7, 37, 20, 38, 41, 49, 18, 34, 28, 27, 8, 57, 48, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 23, 24, 45, 6, 40, 47, 19, 14, 5, 9, 52, 4, 39, 35, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 55, 29, 56, 43, 16]
[36, 29, 50, 0, 37, 11, 44, 23, 7, 20, 38, 31, 49, 18, 34, 15, 27, 4, 28, 10, 13, 1, 26, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 8, 6, 40, 47, 17, 14, 5, 55, 48, 16, 39, 35, 57, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 52, 56, 43, 45]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 52, 2, 8, 57, 26, 16, 1, 20, 12, 25, 33, 41, 54, 58, 27, 46, 53, 24, 38, 42, 40, 47, 19, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[25, 52, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 22, 18, 34, 28, 2, 8, 15, 10, 57, 1, 20, 12, 36, 33, 45, 54, 58, 42, 46, 23, 24, 26, 6, 40, 47, 17, 29, 5, 9, 49, 16, 39, 35, 44, 14, 19, 59, 51, 32, 56, 21, 3, 30, 55, 4, 27, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 34, 52, 27, 8, 57, 26, 13, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 47, 45, 6, 40, 24, 19, 14, 5, 35, 49, 16, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[25, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 8, 2, 28, 15, 52, 57, 1, 20, 12, 36, 33, 45, 54, 58, 27, 46, 23, 24, 26, 42, 40, 47, 17, 6, 5, 9, 49, 16, 39, 35, 44, 14, 19, 59, 51, 32, 22, 21, 3, 30, 55, 29, 56, 43, 41]
[36, 10, 50, 0, 2, 11, 52, 23, 7, 48, 53, 31, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 22, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 39, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 50, 2, 8, 57, 26, 16, 1, 20, 12, 25, 33, 41, 54, 58, 27, 46, 53, 24, 38, 42, 40, 47, 19, 6, 5, 35, 49, 13, 52, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 29, 18, 34, 28, 27, 8, 57, 52, 45, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 26, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 4, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 52, 27, 8, 16, 26, 57, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 52, 2, 8, 57, 26, 16, 1, 20, 12, 25, 33, 31, 54, 58, 27, 46, 53, 32, 38, 42, 40, 47, 19, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 24, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 34, 52, 27, 28, 57, 26, 13, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 53, 24, 8, 6, 40, 47, 17, 14, 5, 35, 49, 16, 39, 55, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 55, 29, 43, 59, 28]
[36, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 22, 18, 34, 28, 2, 8, 15, 52, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 24, 26, 6, 40, 47, 17, 29, 5, 35, 49, 16, 39, 55, 44, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 4, 27, 43, 41]
[36, 10, 50, 0, 2, 11, 52, 23, 7, 48, 53, 45, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 22, 54, 58, 27, 46, 15, 37, 31, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 41, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[25, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 2, 8, 15, 52, 57, 1, 20, 12, 36, 33, 41, 54, 58, 27, 46, 23, 24, 26, 42, 40, 45, 17, 6, 5, 55, 49, 16, 39, 35, 44, 14, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 47]
[36, 10, 16, 0, 2, 11, 52, 23, 7, 48, 53, 31, 4, 18, 17, 44, 25, 8, 57, 26, 50, 1, 20, 12, 34, 33, 22, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 41, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 17, 38, 31, 4, 18, 34, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 53, 24, 13, 6, 40, 47, 48, 14, 5, 35, 49, 16, 39, 55, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 28, 27, 8, 57, 52, 38, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 47, 26, 6, 40, 24, 17, 14, 5, 35, 49, 13, 39, 55, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 16]
[36, 52, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 16, 25, 8, 57, 10, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 55, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 6, 40, 47, 21, 42, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 9, 29, 43, 59, 28]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 20, 38, 31, 49, 18, 34, 16, 27, 8, 57, 10, 45, 1, 26, 12, 25, 33, 28, 54, 58, 42, 46, 53, 24, 4, 6, 40, 47, 17, 14, 5, 55, 48, 13, 39, 35, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 32, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 6, 40, 47, 21, 42, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 7, 56, 24, 3, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 6, 40, 47, 21, 42, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 32, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 6, 40, 47, 21, 42, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 7, 56, 24, 3, 14, 9, 29, 43, 59, 28]
Generacion: 58
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 38, 41, 48, 18, 34, 52, 22, 28, 57, 29, 13, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 8, 6, 40, 47, 19, 14, 5, 9, 49, 32, 39, 35, 15, 2, 17, 59, 51, 16, 27, 21, 3, 30, 55, 4, 56, 43, 45]
[36, 10, 50, 0, 37, 11, 44, 23, 32, 48, 53, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 7, 56, 24, 3, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 38, 41, 29, 18, 34, 52, 27, 28, 57, 42, 13, 1, 26, 12, 25, 33, 31, 54, 58, 48, 46, 53, 24, 8, 6, 40, 47, 19, 14, 5, 9, 49, 32, 39, 35, 15, 2, 17, 59, 51, 16, 22, 21, 3, 30, 55, 4, 56, 43, 45]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 16, 2, 8, 57, 52, 26, 1, 20, 12, 25, 33, 41, 54, 58, 27, 46, 53, 24, 29, 6, 40, 47, 19, 42, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 38, 56, 43, 28]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 57, 10, 53, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 16, 24, 26, 6, 40, 47, 17, 14, 5, 9, 49, 13, 39, 35, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 55, 29, 56, 43, 41]
[36, 10, 50, 0, 37, 26, 44, 23, 7, 20, 38, 41, 29, 18, 34, 52, 27, 28, 57, 48, 13, 1, 11, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 8, 6, 40, 21, 19, 14, 5, 9, 49, 32, 39, 35, 15, 2, 17, 59, 51, 16, 22, 47, 3, 30, 55, 4, 56, 43, 45]
[36, 52, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 16, 25, 8, 57, 10, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[25, 52, 50, 0, 53, 11, 44, 37, 7, 20, 38, 41, 49, 18, 34, 28, 27, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 23, 24, 45, 6, 40, 47, 17, 14, 5, 9, 48, 4, 39, 35, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 55, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 57, 52, 13, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 53, 24, 26, 6, 40, 47, 17, 14, 5, 35, 49, 16, 39, 55, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[25, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 41, 4, 18, 34, 28, 2, 8, 15, 52, 57, 1, 20, 12, 36, 33, 31, 54, 58, 27, 46, 23, 24, 26, 42, 40, 45, 17, 6, 5, 55, 49, 16, 39, 35, 44, 14, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 47]
[36, 29, 50, 0, 37, 11, 44, 23, 7, 20, 38, 31, 49, 18, 34, 15, 27, 4, 28, 10, 13, 1, 26, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 8, 6, 40, 47, 19, 14, 5, 55, 48, 16, 39, 35, 57, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 52, 56, 43, 45]
[36, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 15, 52, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 26, 6, 40, 24, 17, 14, 5, 35, 49, 16, 39, 55, 44, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 29, 18, 34, 52, 27, 8, 57, 26, 16, 5, 20, 12, 25, 33, 28, 54, 58, 42, 46, 53, 24, 45, 6, 40, 47, 17, 14, 1, 35, 49, 13, 39, 55, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 4, 56, 43, 41]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 55, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 21, 20, 38, 41, 29, 18, 34, 52, 27, 28, 57, 48, 13, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 8, 6, 40, 47, 19, 14, 5, 9, 49, 16, 39, 35, 15, 2, 17, 59, 51, 32, 22, 7, 3, 30, 55, 4, 56, 43, 45]
[25, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 2, 8, 15, 52, 57, 1, 20, 12, 36, 33, 41, 54, 58, 27, 46, 23, 24, 26, 42, 40, 45, 17, 6, 5, 9, 49, 16, 39, 35, 44, 14, 19, 59, 51, 32, 22, 21, 3, 30, 55, 29, 56, 43, 47]
[36, 10, 50, 0, 2, 11, 52, 23, 7, 48, 53, 45, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 22, 54, 58, 27, 46, 15, 37, 31, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 41, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 52, 27, 8, 16, 26, 57, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 9, 29, 43, 59, 28]
[36, 52, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 16, 25, 8, 57, 10, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 55, 29, 43, 59, 28]
[36, 29, 50, 0, 53, 11, 13, 37, 7, 20, 38, 31, 49, 18, 34, 28, 27, 4, 15, 10, 57, 1, 26, 12, 25, 33, 41, 54, 58, 42, 46, 23, 24, 8, 6, 40, 47, 17, 14, 5, 35, 48, 16, 39, 55, 44, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 52, 56, 43, 45]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 52, 27, 8, 16, 26, 57, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 32, 48, 53, 45, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 22, 54, 58, 43, 46, 15, 2, 31, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 41, 14, 19, 38, 51, 7, 56, 24, 3, 30, 9, 29, 27, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 55, 29, 43, 59, 28]
[36, 10, 50, 0, 2, 11, 52, 23, 7, 48, 53, 31, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 22, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 2, 11, 52, 23, 7, 48, 53, 31, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 22, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 14, 40, 47, 21, 42, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 3, 6, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 16, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 14, 40, 47, 21, 42, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 3, 6, 9, 29, 43, 59, 28]
Generacion: 59
[36, 10, 50, 0, 2, 11, 3, 23, 7, 48, 53, 41, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 52, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 38, 41, 48, 18, 34, 52, 27, 28, 57, 29, 13, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 8, 6, 40, 47, 17, 14, 5, 9, 49, 32, 39, 35, 15, 2, 19, 59, 51, 16, 22, 21, 3, 30, 55, 4, 56, 43, 45]
[36, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 15, 52, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 26, 6, 40, 24, 17, 14, 5, 35, 49, 16, 39, 55, 44, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 21, 48, 38, 41, 29, 18, 34, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 45, 6, 40, 47, 19, 14, 5, 9, 49, 13, 39, 35, 15, 2, 17, 59, 51, 32, 22, 7, 3, 30, 55, 4, 56, 43, 16]
[25, 52, 50, 0, 53, 11, 44, 37, 7, 20, 38, 41, 49, 18, 34, 28, 27, 8, 57, 10, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 23, 24, 45, 6, 40, 47, 17, 14, 5, 55, 48, 4, 39, 35, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 26, 44, 23, 7, 20, 38, 31, 29, 18, 34, 52, 27, 28, 57, 48, 13, 1, 11, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 8, 6, 40, 47, 19, 14, 5, 9, 49, 32, 39, 35, 15, 2, 17, 59, 51, 16, 22, 21, 3, 30, 55, 4, 56, 43, 45]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 22, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 41, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 45, 31, 29, 18, 34, 52, 27, 8, 57, 48, 13, 1, 26, 12, 25, 33, 28, 54, 58, 42, 46, 53, 32, 38, 6, 40, 47, 19, 14, 5, 9, 49, 16, 39, 35, 15, 2, 17, 59, 51, 24, 22, 21, 3, 30, 55, 4, 56, 43, 41]
[36, 29, 50, 0, 2, 11, 13, 37, 7, 20, 53, 31, 49, 18, 34, 28, 27, 4, 15, 10, 57, 1, 26, 12, 25, 33, 41, 54, 58, 43, 46, 23, 24, 8, 42, 40, 47, 17, 6, 5, 35, 48, 16, 39, 55, 44, 14, 19, 38, 51, 32, 22, 21, 3, 30, 9, 52, 56, 59, 45]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 55, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 9, 49, 13, 39, 35, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 55, 29, 43, 59, 16]
