Final time of Execution: 0:00:27.012925
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
Generacion: 47
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
Generacion: 48
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 4, 3, 6, 13, 18, 19, 1, 17, 11, 15, 7, 12, 14, 8, 0, 10, 2, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 1, 17, 11, 2, 7, 12, 14, 8, 0, 10, 9, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[9, 5, 17, 3, 6, 13, 18, 19, 4, 7, 11, 15, 10, 12, 14, 8, 0, 1, 2, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
[19, 5, 4, 17, 6, 13, 18, 15, 1, 7, 11, 2, 3, 12, 14, 8, 0, 10, 9, 16]
