Final time of Execution: 0:00:47.396915
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[30, 44, 55, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 58, 14, 26, 40, 53, 16, 43, 21, 4, 57, 48, 27, 0, 13, 34, 1, 59, 33, 45, 2, 20, 37, 17, 32, 3, 15, 38, 19, 18, 23, 42, 54, 5]
[30, 44, 55, 16, 9, 48, 4, 52, 3, 49, 39, 0, 11, 58, 51, 24, 20, 12, 41, 27, 56, 35, 7, 23, 36, 29, 31, 34, 8, 19, 37, 59, 57, 14, 21, 50, 53, 25, 22, 28, 13, 42, 10, 46, 33, 45, 2, 6, 40, 17, 32, 26, 15, 38, 43, 18, 1, 47, 54, 5]
[0, 44, 22, 16, 9, 30, 29, 7, 53, 31, 45, 52, 43, 58, 51, 55, 49, 12, 8, 39, 56, 35, 25, 23, 36, 4, 40, 20, 14, 26, 37, 59, 11, 41, 21, 50, 57, 48, 27, 28, 13, 34, 10, 47, 33, 42, 2, 6, 1, 17, 5, 3, 15, 38, 19, 32, 46, 18, 54, 24]
[8, 44, 55, 47, 9, 30, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 58, 14, 26, 40, 53, 16, 43, 21, 4, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 20, 37, 17, 32, 3, 15, 38, 19, 18, 1, 42, 54, 5]
[30, 35, 45, 47, 9, 8, 22, 52, 3, 49, 39, 0, 11, 58, 6, 41, 18, 2, 38, 27, 56, 28, 7, 46, 43, 36, 31, 20, 14, 19, 37, 44, 29, 10, 55, 4, 53, 25, 34, 26, 13, 54, 23, 59, 33, 42, 16, 51, 40, 17, 5, 21, 15, 50, 57, 32, 1, 12, 48, 24]
[30, 35, 4, 47, 5, 14, 22, 32, 3, 34, 13, 0, 11, 36, 51, 55, 50, 15, 41, 10, 25, 28, 7, 46, 18, 39, 31, 20, 33, 19, 37, 44, 29, 43, 9, 53, 16, 52, 27, 26, 8, 54, 23, 59, 49, 56, 2, 6, 45, 17, 12, 21, 58, 38, 57, 40, 1, 42, 48, 24]
Generacion: 22
[8, 24, 55, 47, 9, 30, 22, 0, 6, 49, 39, 52, 11, 35, 51, 25, 50, 12, 41, 10, 56, 28, 7, 46, 36, 29, 31, 33, 14, 19, 40, 44, 16, 43, 21, 4, 53, 48, 27, 26, 13, 34, 23, 59, 58, 45, 2, 20, 37, 17, 32, 3, 15, 38, 57, 18, 1, 42, 54, 5]
[30, 19, 4, 8, 36, 14, 29, 15, 53, 43, 58, 52, 22, 35, 51, 24, 34, 12, 41, 39, 56, 11, 49, 23, 18, 57, 32, 20, 38, 26, 45, 37, 33, 10, 55, 50, 21, 25, 27, 0, 13, 48, 16, 46, 31, 42, 2, 6, 1, 17, 5, 3, 44, 59, 7, 40, 28, 47, 54, 9]
[30, 44, 4, 47, 36, 8, 22, 0, 49, 48, 58, 52, 11, 15, 6, 55, 50, 59, 21, 10, 56, 38, 35, 46, 2, 39, 28, 20, 14, 3, 40, 7, 33, 43, 9, 57, 53, 25, 27, 26, 13, 34, 23, 12, 31, 29, 37, 51, 1, 17, 5, 16, 45, 42, 19, 32, 41, 18, 54, 24]
[30, 44, 55, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 58, 14, 26, 37, 53, 16, 43, 21, 4, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 20, 40, 17, 32, 3, 15, 38, 19, 18, 1, 42, 54, 5]
[30, 15, 4, 47, 34, 14, 22, 32, 3, 36, 13, 0, 11, 35, 51, 55, 50, 24, 41, 10, 25, 28, 9, 46, 18, 39, 31, 20, 33, 19, 37, 44, 29, 43, 7, 53, 16, 52, 27, 26, 8, 54, 23, 59, 49, 56, 2, 6, 45, 17, 12, 21, 58, 38, 57, 40, 1, 42, 48, 5]
[18, 44, 55, 47, 9, 30, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 58, 14, 26, 37, 53, 16, 43, 21, 4, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 20, 40, 17, 32, 3, 15, 38, 19, 8, 1, 42, 54, 5]
[53, 27, 4, 8, 36, 14, 22, 21, 30, 6, 28, 0, 11, 35, 51, 55, 34, 15, 41, 39, 56, 45, 49, 23, 18, 29, 31, 58, 38, 3, 40, 59, 57, 43, 9, 50, 7, 25, 2, 26, 13, 48, 16, 47, 33, 42, 37, 20, 1, 17, 5, 52, 44, 10, 19, 32, 46, 12, 54, 24]
[14, 24, 45, 55, 5, 8, 4, 0, 6, 49, 58, 52, 11, 35, 51, 47, 50, 59, 41, 57, 56, 38, 7, 46, 2, 39, 3, 34, 30, 19, 40, 53, 33, 10, 9, 15, 16, 25, 27, 26, 13, 48, 23, 12, 31, 42, 37, 20, 1, 17, 32, 21, 44, 22, 43, 36, 28, 18, 54, 29]
Generacion: 23
[30, 19, 4, 8, 36, 14, 29, 57, 53, 43, 58, 52, 22, 35, 51, 24, 34, 12, 41, 39, 50, 11, 49, 23, 18, 56, 40, 20, 38, 26, 45, 37, 33, 10, 55, 15, 21, 25, 27, 0, 13, 48, 16, 46, 31, 42, 2, 6, 1, 17, 5, 3, 44, 59, 7, 32, 28, 47, 54, 9]
[30, 24, 22, 47, 5, 8, 4, 0, 6, 49, 39, 52, 31, 35, 51, 55, 11, 2, 41, 10, 50, 28, 7, 23, 18, 56, 3, 34, 14, 19, 40, 44, 58, 43, 9, 15, 53, 25, 27, 26, 13, 48, 16, 59, 33, 45, 37, 20, 1, 17, 12, 21, 36, 38, 57, 32, 46, 42, 54, 29]
[30, 24, 4, 8, 21, 25, 22, 57, 53, 43, 58, 26, 11, 15, 6, 55, 34, 12, 41, 39, 56, 28, 35, 23, 18, 29, 40, 20, 38, 19, 37, 44, 33, 14, 9, 50, 2, 48, 27, 0, 13, 54, 16, 59, 31, 42, 7, 51, 1, 17, 5, 3, 36, 52, 10, 32, 46, 47, 49, 45]
[30, 44, 55, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 16, 14, 26, 37, 53, 58, 43, 21, 4, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 20, 40, 17, 32, 3, 15, 38, 19, 18, 1, 42, 54, 5]
[0, 24, 4, 22, 5, 30, 29, 7, 3, 34, 13, 52, 55, 58, 6, 25, 50, 2, 41, 10, 59, 28, 35, 46, 18, 39, 44, 20, 38, 19, 37, 31, 33, 43, 9, 15, 53, 32, 27, 26, 8, 54, 23, 47, 49, 11, 16, 51, 1, 17, 12, 21, 36, 42, 57, 40, 14, 56, 48, 45]
[30, 15, 4, 47, 34, 14, 22, 32, 3, 36, 13, 0, 11, 35, 51, 55, 50, 24, 41, 10, 25, 28, 9, 46, 18, 39, 31, 20, 33, 19, 37, 44, 29, 43, 7, 53, 16, 52, 27, 26, 8, 54, 23, 59, 49, 56, 2, 6, 45, 17, 12, 21, 58, 38, 57, 40, 1, 42, 48, 5]
[14, 44, 4, 55, 5, 8, 29, 0, 6, 49, 58, 52, 11, 35, 51, 47, 50, 59, 41, 57, 56, 38, 7, 46, 2, 39, 3, 34, 30, 19, 45, 53, 33, 10, 9, 15, 16, 25, 27, 26, 13, 48, 23, 12, 31, 42, 37, 20, 1, 17, 32, 21, 36, 22, 43, 40, 28, 18, 54, 24]
[0, 44, 22, 8, 36, 30, 4, 7, 3, 49, 39, 52, 11, 35, 6, 55, 20, 12, 24, 10, 56, 38, 25, 46, 18, 29, 31, 58, 14, 26, 37, 59, 57, 43, 9, 50, 53, 48, 27, 28, 13, 34, 23, 47, 33, 16, 2, 51, 45, 17, 32, 21, 15, 42, 19, 40, 1, 41, 54, 5]
[30, 24, 45, 47, 9, 8, 22, 52, 3, 49, 39, 0, 11, 35, 6, 55, 18, 2, 41, 27, 56, 28, 7, 23, 43, 36, 31, 20, 14, 19, 37, 53, 58, 10, 42, 4, 44, 25, 34, 26, 13, 48, 1, 59, 33, 29, 16, 51, 40, 17, 12, 21, 15, 50, 57, 32, 46, 38, 54, 5]
[8, 35, 4, 47, 5, 30, 22, 7, 3, 49, 39, 52, 11, 58, 6, 55, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 20, 14, 26, 37, 44, 16, 43, 9, 53, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 51, 40, 17, 32, 21, 15, 38, 19, 18, 1, 42, 54, 24]
[30, 35, 45, 47, 9, 8, 22, 34, 3, 49, 39, 0, 55, 58, 6, 41, 18, 2, 38, 27, 56, 28, 7, 46, 43, 36, 31, 20, 14, 19, 37, 44, 29, 10, 42, 4, 53, 25, 52, 26, 13, 54, 1, 59, 33, 11, 16, 51, 40, 17, 5, 21, 15, 50, 57, 32, 23, 12, 48, 24]
[30, 15, 4, 47, 34, 14, 22, 32, 3, 36, 13, 0, 11, 35, 51, 55, 50, 24, 41, 10, 25, 28, 9, 46, 18, 39, 31, 20, 33, 19, 37, 44, 29, 43, 7, 53, 16, 52, 27, 26, 8, 54, 23, 59, 49, 56, 2, 6, 45, 17, 12, 21, 58, 38, 57, 40, 1, 42, 48, 5]
[30, 15, 4, 47, 34, 14, 22, 32, 3, 36, 13, 0, 11, 35, 51, 55, 50, 24, 41, 10, 25, 28, 9, 46, 18, 39, 31, 20, 33, 19, 37, 44, 29, 43, 7, 53, 16, 52, 27, 26, 8, 54, 23, 59, 49, 56, 2, 6, 45, 17, 12, 21, 58, 38, 57, 40, 1, 42, 48, 5]
Generacion: 24
[8, 44, 55, 47, 9, 30, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 16, 14, 26, 40, 53, 58, 43, 21, 4, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 20, 37, 17, 32, 3, 15, 38, 19, 18, 1, 42, 54, 5]
[30, 15, 4, 47, 21, 14, 22, 57, 53, 36, 13, 0, 11, 35, 51, 55, 34, 24, 41, 39, 25, 28, 9, 46, 18, 29, 40, 20, 38, 19, 37, 44, 33, 43, 7, 50, 16, 48, 27, 26, 8, 54, 23, 59, 31, 56, 2, 6, 45, 17, 12, 3, 58, 52, 1, 32, 10, 42, 49, 5]
[8, 29, 4, 47, 5, 30, 22, 7, 3, 49, 39, 52, 11, 58, 6, 55, 50, 12, 41, 10, 56, 28, 25, 46, 36, 35, 31, 20, 14, 26, 37, 44, 16, 43, 9, 53, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 51, 40, 17, 32, 21, 15, 38, 19, 18, 1, 42, 54, 24]
[30, 35, 45, 47, 9, 8, 22, 0, 3, 49, 39, 52, 11, 34, 6, 41, 18, 2, 38, 27, 56, 28, 7, 46, 43, 36, 31, 20, 14, 19, 37, 44, 29, 10, 55, 4, 53, 25, 58, 26, 13, 54, 1, 59, 33, 42, 16, 51, 40, 17, 5, 21, 15, 50, 57, 32, 23, 12, 48, 24]
[30, 44, 55, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 34, 58, 26, 37, 53, 16, 43, 21, 4, 57, 48, 27, 0, 13, 54, 23, 59, 33, 45, 2, 20, 40, 17, 32, 3, 15, 38, 19, 18, 1, 42, 14, 5]
[0, 15, 4, 47, 36, 30, 22, 7, 3, 43, 13, 52, 11, 35, 6, 55, 20, 24, 41, 10, 56, 28, 25, 46, 18, 39, 31, 34, 33, 19, 37, 44, 29, 14, 9, 50, 53, 32, 27, 26, 8, 54, 23, 59, 49, 16, 2, 51, 45, 17, 12, 21, 58, 38, 57, 40, 1, 42, 48, 5]
[30, 44, 55, 47, 9, 8, 38, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 16, 14, 26, 37, 53, 58, 43, 21, 4, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 20, 40, 17, 32, 3, 15, 42, 19, 18, 1, 22, 54, 5]
[30, 35, 4, 47, 5, 8, 22, 7, 3, 43, 39, 52, 11, 58, 6, 55, 20, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 16, 38, 26, 37, 44, 33, 14, 9, 57, 53, 48, 27, 0, 13, 34, 23, 59, 49, 45, 2, 51, 40, 17, 32, 21, 15, 50, 19, 18, 1, 42, 54, 24]
Generacion: 25
[30, 15, 4, 47, 21, 14, 22, 57, 53, 36, 13, 0, 11, 35, 51, 55, 34, 24, 41, 39, 25, 28, 9, 46, 18, 29, 40, 20, 38, 19, 37, 44, 33, 43, 7, 50, 16, 48, 27, 26, 8, 54, 23, 59, 31, 56, 2, 6, 45, 17, 12, 3, 58, 52, 1, 32, 10, 42, 49, 5]
[30, 44, 55, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 33, 14, 26, 40, 53, 16, 43, 21, 4, 57, 48, 27, 0, 13, 34, 1, 59, 58, 45, 2, 20, 37, 17, 32, 3, 15, 38, 19, 18, 23, 42, 54, 5]
[30, 29, 4, 47, 5, 8, 22, 7, 3, 49, 39, 52, 11, 58, 6, 55, 50, 12, 41, 10, 56, 28, 25, 46, 36, 35, 31, 20, 14, 26, 37, 44, 16, 43, 9, 53, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 51, 40, 17, 32, 21, 15, 38, 19, 18, 1, 42, 54, 24]
[30, 15, 22, 47, 21, 14, 4, 57, 53, 36, 13, 0, 11, 35, 51, 55, 34, 24, 41, 39, 25, 28, 9, 46, 18, 29, 40, 20, 38, 19, 37, 44, 33, 43, 7, 50, 16, 48, 27, 26, 8, 54, 23, 59, 31, 56, 2, 6, 45, 17, 12, 3, 58, 52, 10, 32, 1, 42, 49, 5]
[30, 12, 22, 40, 36, 8, 4, 15, 3, 6, 58, 52, 11, 35, 51, 55, 49, 2, 41, 39, 59, 28, 7, 46, 18, 29, 31, 34, 14, 19, 37, 53, 57, 10, 9, 50, 16, 32, 27, 0, 13, 48, 23, 47, 33, 42, 25, 20, 45, 17, 5, 26, 44, 38, 43, 21, 1, 56, 54, 24]
[8, 35, 4, 47, 5, 30, 22, 7, 3, 49, 39, 52, 11, 58, 6, 55, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 20, 14, 26, 37, 44, 16, 43, 9, 53, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 51, 40, 17, 32, 21, 15, 38, 19, 18, 1, 42, 54, 24]
[8, 35, 22, 47, 5, 30, 4, 7, 3, 49, 39, 52, 11, 58, 6, 55, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 20, 14, 26, 40, 44, 16, 43, 9, 53, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 51, 37, 17, 32, 21, 15, 38, 19, 18, 1, 42, 54, 24]
[30, 44, 55, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 59, 41, 10, 56, 28, 25, 46, 36, 29, 31, 34, 58, 26, 37, 53, 16, 43, 21, 4, 57, 48, 27, 0, 13, 54, 23, 12, 33, 45, 2, 20, 40, 17, 32, 3, 15, 38, 19, 18, 1, 42, 14, 5]
[8, 35, 4, 47, 5, 30, 22, 7, 3, 49, 39, 52, 11, 58, 6, 55, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 20, 14, 26, 37, 44, 16, 43, 9, 53, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 51, 40, 17, 32, 21, 15, 38, 19, 18, 1, 42, 54, 24]
[8, 35, 4, 47, 5, 30, 22, 7, 3, 49, 39, 52, 11, 58, 6, 55, 50, 12, 41, 10, 56, 28, 25, 46, 36, 29, 31, 20, 14, 26, 37, 44, 16, 43, 9, 53, 57, 48, 27, 0, 13, 34, 23, 59, 33, 45, 2, 51, 40, 17, 32, 21, 15, 38, 19, 18, 1, 42, 54, 24]
Generacion: 26
[30, 15, 4, 47, 21, 14, 22, 57, 53, 36, 13, 0, 11, 35, 51, 55, 34, 24, 41, 39, 25, 28, 9, 46, 18, 29, 40, 20, 38, 19, 37, 44, 33, 43, 7, 50, 16, 48, 27, 26, 8, 54, 23, 59, 31, 56, 2, 6, 45, 17, 12, 3, 58, 52, 1, 32, 10, 42, 49, 5]
[30, 15, 4, 47, 21, 14, 22, 57, 53, 36, 13, 0, 11, 35, 51, 55, 34, 24, 41, 39, 25, 28, 9, 46, 18, 29, 40, 20, 38, 19, 37, 44, 33, 43, 7, 50, 16, 48, 27, 26, 8, 54, 23, 59, 31, 56, 2, 6, 45, 17, 12, 3, 58, 52, 1, 32, 10, 42, 49, 5]
[30, 27, 4, 47, 5, 8, 22, 0, 3, 6, 58, 52, 11, 35, 51, 55, 49, 12, 41, 10, 56, 28, 18, 23, 36, 39, 31, 34, 14, 19, 40, 44, 29, 43, 9, 50, 53, 25, 2, 26, 13, 48, 16, 59, 33, 45, 37, 20, 1, 17, 32, 21, 15, 38, 57, 46, 7, 42, 54, 24]
[30, 35, 4, 47, 5, 8, 22, 7, 3, 49, 57, 52, 11, 15, 6, 55, 50, 12, 41, 10, 56, 28, 25, 46, 51, 16, 31, 33, 48, 26, 40, 44, 29, 43, 9, 39, 53, 14, 27, 0, 13, 34, 23, 59, 58, 45, 2, 20, 37, 17, 32, 21, 36, 38, 19, 18, 1, 42, 54, 24]
[30, 12, 45, 40, 36, 8, 29, 15, 3, 6, 58, 52, 11, 35, 51, 55, 49, 2, 41, 10, 59, 38, 7, 46, 18, 39, 31, 34, 14, 19, 37, 53, 57, 4, 9, 50, 16, 32, 27, 0, 13, 48, 23, 47, 44, 42, 25, 20, 1, 17, 5, 26, 33, 22, 43, 21, 28, 56, 54, 24]
Generacion: 27
[30, 24, 4, 47, 9, 8, 22, 7, 53, 43, 58, 0, 11, 35, 51, 55, 34, 12, 41, 39, 56, 28, 25, 46, 36, 29, 31, 20, 38, 19, 37, 44, 16, 14, 21, 50, 57, 48, 27, 26, 13, 54, 23, 59, 33, 45, 2, 6, 40, 17, 32, 3, 15, 52, 10, 18, 1, 42, 49, 5]
[30, 44, 45, 47, 5, 14, 22, 7, 6, 49, 39, 52, 31, 35, 51, 55, 11, 2, 41, 10, 56, 28, 25, 23, 18, 29, 3, 34, 8, 26, 40, 53, 58, 4, 9, 15, 57, 43, 27, 0, 13, 48, 16, 59, 33, 42, 37, 20, 1, 17, 12, 21, 36, 50, 19, 32, 46, 38, 54, 24]
[30, 12, 45, 40, 36, 8, 29, 15, 3, 6, 58, 52, 11, 35, 51, 55, 49, 2, 41, 10, 59, 38, 7, 46, 18, 39, 31, 34, 14, 19, 37, 53, 57, 4, 9, 50, 16, 32, 27, 0, 13, 48, 23, 47, 44, 42, 25, 20, 1, 17, 5, 26, 33, 22, 43, 21, 28, 56, 54, 24]
[30, 44, 22, 47, 5, 31, 29, 7, 6, 49, 39, 52, 11, 58, 51, 23, 50, 2, 41, 10, 25, 28, 36, 4, 18, 35, 8, 34, 14, 26, 40, 53, 57, 43, 9, 46, 16, 32, 27, 0, 13, 48, 55, 59, 33, 56, 37, 20, 45, 17, 12, 3, 15, 38, 19, 21, 1, 42, 54, 24]
[30, 44, 22, 47, 5, 8, 4, 7, 3, 49, 39, 52, 11, 35, 6, 55, 20, 12, 41, 10, 56, 13, 25, 23, 36, 29, 28, 58, 14, 26, 37, 53, 33, 43, 9, 50, 57, 48, 27, 0, 18, 34, 16, 59, 31, 45, 2, 51, 1, 17, 32, 21, 15, 38, 19, 40, 46, 42, 54, 24]
[30, 15, 4, 47, 36, 14, 22, 32, 3, 48, 13, 0, 11, 35, 51, 55, 50, 24, 41, 10, 25, 28, 9, 46, 18, 7, 31, 20, 33, 19, 37, 44, 29, 43, 39, 53, 16, 52, 27, 26, 8, 34, 23, 59, 49, 56, 2, 6, 45, 17, 12, 21, 58, 38, 57, 40, 1, 42, 54, 5]
[30, 15, 4, 47, 21, 14, 22, 57, 53, 36, 13, 0, 11, 35, 51, 55, 34, 24, 41, 39, 25, 28, 9, 46, 18, 29, 40, 20, 38, 19, 37, 44, 33, 43, 7, 50, 16, 48, 27, 26, 8, 54, 23, 59, 31, 56, 2, 6, 45, 17, 12, 3, 58, 52, 1, 32, 10, 42, 49, 5]
[30, 15, 4, 47, 21, 14, 22, 57, 53, 36, 13, 0, 11, 35, 51, 55, 34, 24, 41, 39, 25, 28, 9, 46, 18, 29, 40, 20, 38, 19, 37, 44, 33, 43, 7, 50, 16, 48, 27, 26, 8, 54, 23, 59, 31, 56, 2, 6, 45, 17, 12, 3, 58, 52, 1, 32, 10, 42, 49, 5]
[0, 44, 4, 22, 9, 8, 29, 7, 3, 6, 45, 52, 55, 35, 34, 41, 11, 2, 38, 10, 56, 28, 49, 46, 19, 23, 31, 58, 30, 51, 40, 53, 18, 14, 21, 15, 57, 25, 27, 26, 13, 48, 16, 59, 33, 42, 47, 20, 37, 17, 5, 39, 36, 50, 43, 32, 1, 12, 54, 24]
[30, 15, 4, 47, 21, 14, 22, 57, 53, 36, 13, 0, 11, 35, 51, 55, 34, 24, 41, 39, 25, 28, 9, 46, 18, 29, 40, 20, 38, 19, 37, 44, 33, 43, 7, 50, 16, 48, 27, 26, 8, 54, 23, 59, 31, 56, 2, 6, 45, 17, 12, 3, 58, 52, 1, 32, 10, 42, 49, 5]
Generacion: 28
[13, 44, 4, 47, 9, 30, 22, 7, 3, 43, 39, 52, 11, 35, 6, 24, 20, 15, 41, 10, 56, 38, 49, 46, 18, 55, 8, 34, 58, 19, 40, 37, 33, 14, 21, 53, 16, 25, 27, 0, 26, 48, 23, 12, 31, 29, 2, 51, 1, 17, 32, 59, 45, 50, 57, 36, 28, 42, 54, 5]
[8, 44, 7, 47, 9, 30, 22, 0, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 4, 36, 29, 31, 58, 14, 3, 37, 53, 57, 43, 55, 46, 16, 48, 27, 26, 13, 34, 23, 59, 33, 45, 2, 20, 40, 17, 32, 21, 15, 38, 19, 18, 1, 42, 54, 5]
[30, 15, 45, 40, 9, 8, 29, 7, 3, 6, 58, 52, 11, 35, 51, 55, 49, 46, 41, 10, 59, 38, 25, 12, 18, 39, 31, 34, 14, 19, 37, 53, 57, 4, 21, 50, 16, 32, 27, 0, 13, 48, 23, 47, 44, 42, 2, 20, 1, 17, 5, 26, 33, 22, 43, 36, 28, 56, 54, 24]
[30, 44, 22, 47, 36, 8, 4, 7, 3, 49, 39, 52, 11, 35, 6, 24, 50, 12, 41, 10, 56, 28, 25, 46, 51, 55, 31, 58, 14, 26, 37, 53, 16, 43, 9, 15, 57, 48, 27, 0, 13, 34, 23, 59, 33, 29, 2, 20, 40, 17, 32, 21, 45, 38, 19, 18, 1, 42, 54, 5]
[0, 44, 55, 22, 9, 8, 29, 7, 3, 6, 39, 52, 11, 35, 51, 25, 50, 2, 41, 10, 56, 40, 49, 46, 36, 23, 31, 58, 30, 19, 37, 53, 18, 14, 42, 4, 57, 48, 27, 26, 13, 34, 16, 59, 33, 45, 47, 20, 28, 17, 5, 21, 15, 38, 43, 32, 1, 12, 54, 24]
[0, 35, 4, 22, 5, 8, 29, 7, 3, 49, 39, 52, 55, 15, 6, 41, 11, 2, 38, 10, 56, 28, 25, 46, 19, 23, 31, 58, 30, 51, 40, 44, 18, 14, 9, 57, 53, 48, 27, 26, 13, 34, 16, 59, 33, 45, 47, 20, 37, 17, 12, 21, 36, 50, 43, 32, 1, 42, 54, 24]
Generacion: 29
[30, 44, 4, 47, 9, 8, 22, 57, 3, 49, 39, 52, 11, 35, 6, 24, 20, 12, 41, 10, 56, 28, 25, 46, 36, 55, 40, 58, 14, 26, 37, 53, 33, 43, 7, 50, 16, 48, 27, 0, 13, 34, 1, 59, 31, 29, 2, 51, 45, 17, 32, 21, 15, 38, 19, 18, 23, 42, 54, 5]
[30, 44, 4, 47, 9, 8, 22, 57, 3, 49, 39, 52, 11, 35, 6, 24, 20, 12, 41, 10, 56, 28, 25, 46, 36, 55, 40, 58, 14, 26, 37, 53, 33, 43, 7, 50, 16, 48, 27, 0, 13, 34, 1, 59, 31, 29, 2, 51, 45, 17, 32, 21, 15, 38, 19, 18, 23, 42, 54, 5]
[30, 15, 55, 47, 9, 8, 22, 7, 3, 6, 39, 52, 11, 35, 51, 24, 49, 12, 41, 10, 56, 28, 25, 46, 18, 29, 31, 33, 14, 19, 37, 53, 57, 4, 21, 50, 16, 48, 27, 0, 13, 34, 23, 59, 58, 45, 2, 20, 40, 17, 32, 26, 44, 38, 43, 36, 1, 42, 54, 5]
[30, 44, 22, 47, 36, 8, 4, 7, 3, 49, 39, 52, 11, 35, 6, 24, 50, 12, 41, 10, 56, 28, 25, 46, 51, 55, 31, 58, 14, 26, 37, 53, 57, 43, 9, 15, 16, 48, 27, 0, 13, 34, 23, 59, 33, 29, 2, 20, 40, 17, 32, 21, 45, 38, 19, 18, 1, 42, 54, 5]
[30, 15, 45, 40, 9, 8, 29, 7, 3, 6, 58, 52, 11, 35, 51, 55, 49, 46, 41, 10, 59, 38, 25, 12, 18, 39, 31, 34, 14, 19, 37, 53, 57, 4, 21, 50, 16, 32, 27, 0, 13, 48, 23, 47, 44, 42, 2, 20, 1, 17, 5, 26, 33, 22, 43, 36, 28, 56, 54, 24]
[0, 35, 4, 22, 5, 8, 29, 7, 3, 49, 39, 52, 55, 15, 6, 41, 11, 2, 38, 10, 56, 28, 25, 46, 19, 23, 31, 58, 30, 51, 37, 44, 18, 14, 9, 57, 53, 48, 27, 26, 13, 34, 16, 59, 33, 45, 47, 20, 40, 17, 12, 21, 36, 50, 43, 32, 1, 42, 54, 24]
[30, 44, 4, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 55, 31, 33, 14, 26, 37, 53, 16, 43, 21, 15, 57, 48, 27, 0, 13, 34, 1, 59, 58, 29, 2, 20, 45, 17, 32, 3, 18, 38, 19, 40, 23, 42, 54, 5]
[30, 44, 4, 47, 9, 8, 22, 7, 6, 49, 39, 52, 11, 35, 51, 24, 50, 12, 41, 10, 56, 28, 25, 46, 36, 55, 31, 33, 14, 26, 37, 53, 57, 43, 21, 15, 16, 48, 27, 0, 13, 34, 1, 59, 58, 29, 2, 20, 40, 17, 32, 3, 45, 38, 19, 18, 23, 42, 54, 5]
Generacion: 30
[30, 44, 4, 47, 9, 8, 22, 57, 3, 49, 39, 52, 11, 35, 6, 24, 20, 12, 41, 10, 56, 28, 25, 46, 36, 55, 40, 58, 14, 26, 37, 53, 33, 43, 7, 50, 16, 48, 27, 0, 13, 34, 1, 59, 31, 29, 2, 51, 45, 17, 32, 21, 15, 38, 19, 18, 23, 42, 54, 5]
