Final time of Execution: 0:00:47.923620
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[42, 47, 5, 46, 53, 23, 43, 29, 19, 9, 50, 38, 2, 55, 17, 52, 57, 41, 1, 36, 24, 33, 54, 3, 49, 14, 26, 34, 31, 28, 39, 7, 8, 0, 35, 25, 4, 18, 44, 10, 6, 12, 58, 22, 56, 51, 48, 20, 15, 21, 45, 59, 27, 30, 37, 32, 40, 16, 11, 13]
[46, 47, 53, 21, 19, 23, 13, 31, 35, 9, 50, 44, 2, 55, 17, 48, 33, 1, 29, 40, 15, 41, 6, 3, 49, 57, 8, 43, 12, 28, 4, 22, 39, 56, 42, 52, 14, 7, 20, 59, 24, 51, 5, 26, 45, 11, 54, 25, 38, 34, 10, 27, 36, 16, 37, 32, 58, 18, 30, 0]
[55, 53, 5, 38, 14, 21, 13, 12, 35, 9, 57, 44, 2, 56, 19, 31, 33, 41, 29, 40, 24, 7, 6, 3, 25, 17, 1, 43, 49, 26, 39, 22, 8, 10, 42, 52, 4, 58, 36, 59, 32, 51, 46, 23, 28, 11, 54, 20, 15, 34, 45, 27, 50, 48, 37, 16, 0, 18, 30, 47]
[46, 47, 53, 21, 19, 23, 13, 12, 35, 9, 50, 44, 2, 55, 17, 48, 33, 1, 29, 40, 15, 41, 6, 3, 49, 57, 8, 43, 31, 28, 4, 22, 39, 56, 42, 52, 32, 7, 20, 59, 24, 51, 5, 26, 45, 11, 54, 25, 38, 34, 10, 27, 36, 16, 37, 14, 58, 18, 30, 0]
Generacion: 17
[3, 47, 41, 38, 14, 21, 59, 29, 35, 7, 57, 8, 2, 4, 17, 48, 19, 24, 37, 40, 15, 33, 6, 23, 49, 10, 1, 34, 31, 32, 39, 22, 13, 56, 36, 53, 44, 18, 20, 9, 55, 51, 46, 26, 28, 11, 54, 25, 0, 42, 45, 27, 50, 5, 43, 12, 58, 16, 30, 52]
[42, 15, 4, 35, 53, 9, 43, 11, 21, 51, 50, 38, 29, 19, 17, 52, 39, 1, 37, 40, 24, 30, 54, 23, 49, 57, 46, 12, 28, 32, 47, 7, 8, 22, 36, 25, 14, 18, 44, 10, 59, 2, 5, 41, 45, 56, 48, 6, 31, 34, 0, 33, 27, 16, 20, 3, 58, 55, 26, 13]
[3, 47, 41, 38, 14, 21, 59, 29, 35, 9, 57, 8, 2, 4, 17, 48, 19, 24, 37, 40, 15, 33, 6, 23, 49, 10, 1, 34, 31, 32, 39, 7, 13, 56, 36, 53, 44, 18, 20, 22, 55, 51, 46, 26, 28, 11, 54, 25, 0, 42, 45, 27, 50, 5, 43, 12, 58, 16, 30, 52]
[46, 53, 41, 1, 34, 21, 22, 12, 5, 9, 39, 38, 29, 19, 17, 32, 36, 33, 37, 50, 15, 24, 54, 47, 25, 14, 26, 43, 49, 23, 13, 7, 8, 10, 28, 52, 4, 18, 51, 35, 55, 2, 57, 44, 40, 56, 48, 6, 31, 42, 45, 59, 27, 30, 20, 3, 58, 16, 11, 0]
[42, 47, 41, 46, 53, 21, 43, 5, 19, 51, 50, 38, 25, 33, 17, 32, 39, 1, 37, 40, 15, 24, 54, 3, 49, 14, 26, 34, 31, 28, 4, 7, 8, 55, 35, 52, 23, 18, 57, 10, 6, 2, 48, 22, 12, 59, 9, 36, 45, 44, 0, 29, 27, 30, 20, 16, 58, 56, 11, 13]
[42, 47, 5, 46, 53, 23, 43, 12, 19, 9, 50, 38, 29, 55, 17, 52, 57, 41, 37, 48, 24, 33, 54, 3, 49, 14, 26, 34, 31, 28, 39, 7, 8, 56, 35, 25, 4, 18, 20, 10, 6, 2, 58, 22, 45, 51, 21, 36, 15, 44, 0, 59, 27, 30, 1, 32, 40, 16, 11, 13]
[3, 53, 41, 38, 58, 21, 59, 29, 35, 9, 57, 24, 42, 19, 20, 32, 39, 18, 37, 36, 15, 33, 6, 47, 51, 10, 1, 17, 49, 23, 4, 22, 8, 0, 28, 52, 14, 54, 44, 40, 55, 12, 46, 26, 56, 11, 48, 2, 31, 34, 45, 27, 50, 5, 43, 25, 30, 16, 7, 13]
[3, 47, 49, 38, 14, 21, 13, 27, 5, 9, 57, 26, 2, 19, 20, 31, 43, 41, 8, 40, 24, 7, 54, 23, 51, 17, 1, 34, 15, 32, 50, 22, 39, 10, 42, 52, 4, 0, 36, 35, 55, 12, 46, 44, 28, 33, 48, 25, 59, 11, 45, 29, 6, 18, 37, 16, 58, 56, 30, 53]
[46, 45, 5, 38, 53, 21, 43, 36, 19, 51, 50, 26, 42, 55, 17, 52, 57, 41, 37, 48, 15, 24, 54, 3, 49, 14, 33, 29, 28, 23, 47, 7, 8, 10, 1, 39, 4, 18, 44, 35, 6, 2, 58, 22, 12, 56, 9, 25, 31, 34, 0, 59, 27, 30, 20, 32, 40, 16, 11, 13]
[10, 47, 41, 38, 34, 8, 0, 12, 5, 9, 57, 44, 21, 19, 17, 52, 3, 33, 37, 48, 2, 24, 6, 23, 49, 14, 53, 43, 42, 28, 13, 22, 39, 55, 35, 15, 4, 18, 20, 59, 32, 51, 58, 26, 46, 11, 54, 36, 31, 7, 45, 27, 56, 29, 1, 25, 40, 16, 30, 50]
[55, 47, 5, 1, 30, 23, 0, 41, 21, 9, 39, 44, 34, 19, 20, 52, 3, 24, 29, 36, 49, 33, 6, 50, 51, 14, 8, 43, 42, 28, 10, 31, 32, 53, 35, 38, 4, 13, 57, 59, 22, 12, 48, 26, 45, 56, 54, 25, 15, 7, 46, 17, 2, 18, 37, 16, 58, 40, 11, 27]
[1, 27, 49, 46, 53, 59, 43, 12, 35, 20, 57, 38, 2, 33, 19, 48, 39, 41, 8, 55, 15, 7, 54, 3, 51, 17, 26, 34, 42, 23, 47, 22, 32, 10, 36, 52, 4, 18, 31, 9, 24, 14, 58, 40, 28, 50, 21, 25, 45, 44, 0, 29, 6, 5, 37, 16, 30, 56, 11, 13]
Generacion: 18
[3, 47, 41, 38, 14, 21, 59, 29, 35, 7, 57, 8, 2, 56, 17, 48, 19, 24, 37, 40, 15, 33, 6, 23, 49, 10, 1, 34, 31, 32, 39, 22, 13, 55, 36, 53, 4, 18, 20, 9, 44, 51, 46, 26, 28, 11, 54, 25, 0, 42, 45, 27, 50, 5, 43, 12, 58, 16, 30, 52]
[42, 47, 41, 46, 53, 21, 43, 5, 19, 51, 55, 38, 25, 33, 17, 32, 39, 1, 37, 50, 15, 24, 54, 3, 49, 14, 26, 34, 31, 28, 4, 7, 8, 10, 35, 23, 52, 18, 57, 40, 6, 2, 48, 22, 12, 59, 9, 36, 45, 44, 0, 29, 27, 30, 20, 16, 58, 56, 11, 13]
[55, 47, 5, 38, 34, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 17, 1, 43, 49, 26, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 15, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 53]
[42, 53, 41, 1, 58, 21, 59, 12, 5, 9, 39, 38, 2, 56, 51, 40, 24, 18, 8, 36, 15, 27, 6, 47, 19, 14, 33, 43, 49, 23, 13, 22, 32, 55, 28, 52, 4, 54, 20, 35, 44, 17, 57, 26, 46, 11, 48, 25, 31, 34, 45, 29, 50, 10, 37, 3, 30, 16, 7, 0]
[42, 47, 41, 46, 53, 21, 43, 5, 19, 51, 50, 38, 25, 33, 17, 32, 39, 1, 37, 40, 15, 24, 54, 3, 49, 14, 26, 34, 31, 28, 23, 7, 8, 55, 35, 52, 4, 18, 57, 10, 6, 2, 48, 22, 12, 59, 9, 36, 45, 44, 0, 29, 27, 30, 20, 16, 58, 56, 11, 13]
[42, 15, 4, 46, 53, 23, 43, 12, 35, 9, 50, 38, 2, 19, 17, 52, 39, 1, 37, 40, 24, 30, 54, 3, 49, 57, 26, 34, 28, 32, 47, 7, 8, 22, 36, 25, 14, 18, 44, 10, 59, 51, 5, 41, 45, 56, 48, 6, 31, 21, 0, 33, 27, 16, 20, 29, 58, 55, 11, 13]
Generacion: 19
[42, 47, 41, 46, 53, 21, 43, 5, 19, 51, 55, 38, 25, 33, 17, 32, 39, 1, 37, 50, 15, 24, 54, 3, 49, 14, 26, 34, 31, 28, 4, 7, 8, 10, 35, 23, 52, 18, 57, 40, 6, 2, 48, 22, 12, 59, 9, 36, 45, 44, 0, 29, 27, 30, 20, 16, 58, 56, 11, 13]
[3, 47, 41, 38, 14, 21, 59, 29, 35, 9, 57, 8, 2, 4, 17, 48, 19, 24, 37, 40, 15, 33, 6, 23, 49, 10, 1, 34, 31, 32, 13, 7, 39, 56, 36, 53, 44, 18, 20, 22, 55, 51, 45, 26, 28, 11, 54, 25, 0, 42, 46, 27, 50, 5, 43, 12, 58, 16, 30, 52]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 17, 1, 43, 49, 15, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 26, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 53]
[42, 45, 4, 46, 53, 21, 43, 5, 19, 51, 50, 38, 25, 55, 17, 32, 39, 1, 37, 40, 24, 33, 54, 3, 49, 57, 26, 12, 31, 23, 47, 7, 8, 22, 35, 52, 14, 18, 44, 10, 6, 2, 48, 41, 28, 59, 9, 36, 15, 34, 0, 29, 27, 30, 20, 16, 58, 56, 11, 13]
[55, 47, 5, 38, 34, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 49, 14, 53, 43, 42, 23, 39, 22, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 21, 34, 8, 0, 12, 35, 9, 57, 44, 2, 19, 17, 31, 33, 41, 37, 48, 15, 24, 6, 3, 25, 14, 53, 43, 49, 11, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 23, 54, 36, 38, 7, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 1, 34, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 38, 33, 41, 8, 48, 24, 27, 6, 3, 25, 14, 53, 43, 49, 23, 13, 31, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 22, 56, 29, 37, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 34, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
Generacion: 20
[3, 47, 41, 38, 14, 21, 59, 29, 35, 9, 57, 8, 2, 4, 17, 48, 19, 24, 37, 40, 15, 33, 6, 23, 49, 10, 1, 34, 31, 32, 13, 7, 39, 56, 36, 53, 44, 18, 20, 22, 55, 51, 45, 26, 28, 11, 54, 25, 0, 42, 46, 27, 50, 5, 43, 12, 58, 16, 30, 52]
[3, 53, 5, 46, 14, 23, 13, 29, 21, 9, 39, 38, 2, 33, 19, 31, 57, 41, 37, 36, 49, 24, 43, 50, 25, 17, 26, 54, 42, 28, 10, 7, 8, 55, 35, 52, 4, 18, 44, 59, 6, 12, 58, 22, 45, 56, 48, 20, 15, 34, 0, 51, 27, 30, 1, 32, 40, 16, 11, 47]
[55, 47, 5, 38, 30, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 34, 50]
[3, 47, 5, 46, 30, 21, 43, 12, 35, 7, 50, 38, 34, 19, 20, 31, 39, 41, 8, 36, 49, 24, 6, 23, 25, 14, 1, 17, 15, 28, 10, 22, 32, 53, 42, 52, 4, 13, 57, 9, 55, 51, 48, 44, 45, 33, 54, 18, 59, 11, 0, 29, 56, 2, 37, 16, 58, 40, 26, 27]
[10, 47, 41, 38, 34, 23, 0, 53, 35, 9, 50, 44, 21, 19, 20, 31, 33, 24, 8, 32, 2, 27, 6, 3, 49, 28, 1, 43, 42, 57, 4, 22, 39, 55, 12, 52, 14, 18, 36, 59, 48, 17, 58, 26, 46, 11, 54, 51, 15, 7, 45, 29, 56, 5, 37, 25, 40, 16, 30, 13]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 17, 1, 43, 49, 15, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 26, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 53]
[55, 47, 5, 46, 14, 21, 13, 27, 35, 9, 57, 38, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 6, 3, 51, 17, 1, 43, 49, 26, 50, 22, 39, 10, 42, 52, 4, 58, 44, 59, 32, 12, 48, 23, 28, 11, 54, 25, 15, 34, 45, 29, 36, 18, 37, 16, 0, 56, 30, 53]
[55, 47, 5, 1, 34, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 38, 33, 41, 8, 48, 24, 27, 6, 3, 25, 14, 53, 43, 49, 23, 13, 31, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 22, 56, 29, 37, 16, 40, 18, 30, 50]
[55, 47, 5, 1, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 36, 52, 33, 41, 29, 40, 24, 7, 54, 3, 51, 17, 8, 43, 49, 26, 50, 31, 39, 10, 42, 15, 4, 58, 20, 59, 32, 12, 46, 23, 28, 11, 48, 25, 38, 34, 45, 22, 6, 18, 37, 16, 0, 56, 30, 53]
[55, 47, 5, 1, 34, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 38, 33, 41, 8, 48, 24, 27, 6, 3, 25, 14, 53, 43, 49, 23, 13, 31, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 22, 56, 29, 37, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 56, 51, 31, 33, 41, 8, 40, 24, 7, 6, 3, 19, 17, 39, 43, 49, 15, 50, 22, 1, 10, 42, 52, 4, 58, 20, 59, 32, 12, 46, 23, 28, 11, 54, 25, 26, 34, 45, 29, 36, 48, 37, 16, 0, 18, 30, 53]
[55, 47, 5, 38, 53, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 31, 33, 41, 8, 48, 24, 7, 6, 3, 49, 14, 1, 43, 42, 26, 39, 22, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 23, 28, 11, 54, 25, 15, 34, 45, 29, 27, 18, 37, 16, 40, 56, 30, 50]
[42, 47, 53, 1, 14, 21, 59, 12, 5, 9, 39, 38, 2, 6, 51, 31, 24, 41, 8, 36, 49, 15, 54, 3, 19, 10, 33, 43, 57, 23, 13, 22, 32, 55, 28, 52, 4, 7, 20, 35, 44, 17, 48, 26, 46, 56, 40, 25, 0, 34, 16, 29, 50, 18, 37, 45, 58, 11, 30, 27]
[55, 47, 5, 1, 34, 21, 0, 12, 35, 9, 57, 44, 2, 19, 17, 38, 33, 41, 8, 48, 24, 27, 6, 3, 25, 14, 53, 43, 49, 23, 13, 31, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 22, 56, 29, 37, 16, 40, 18, 30, 50]
Generacion: 21
[36, 47, 4, 46, 53, 21, 43, 5, 19, 51, 50, 38, 42, 56, 17, 52, 45, 1, 8, 55, 15, 24, 54, 3, 49, 57, 26, 29, 28, 23, 37, 7, 39, 10, 35, 25, 14, 18, 44, 40, 59, 2, 48, 22, 12, 33, 9, 6, 31, 34, 0, 41, 27, 30, 20, 32, 58, 16, 11, 13]
[55, 47, 5, 38, 30, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 34, 50]
[55, 53, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 43, 1, 17, 49, 26, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 15, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 47]
[55, 47, 5, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 49, 14, 26, 43, 42, 23, 39, 7, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 22, 28, 11, 54, 25, 15, 34, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 34, 8, 0, 12, 35, 9, 57, 44, 21, 56, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 19, 14, 53, 43, 49, 15, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 16, 28, 11, 54, 25, 26, 7, 45, 27, 36, 29, 1, 23, 40, 18, 30, 50]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 17, 1, 43, 49, 23, 50, 22, 39, 10, 42, 52, 4, 58, 11, 59, 32, 12, 46, 26, 28, 36, 48, 25, 15, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 53]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 17, 1, 43, 49, 15, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 26, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 53]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 17, 1, 43, 49, 15, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 26, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 53]
Generacion: 22
[55, 47, 5, 38, 18, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 49, 14, 53, 43, 42, 23, 39, 22, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 16, 40, 34, 30, 50]
[55, 53, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 43, 1, 17, 49, 26, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 15, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 47]
[55, 47, 5, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 56, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 19, 14, 26, 43, 49, 23, 39, 7, 13, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 22, 28, 11, 54, 25, 15, 34, 45, 27, 36, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 49, 14, 26, 43, 42, 23, 39, 7, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 22, 28, 11, 54, 25, 15, 34, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 30, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 49, 14, 53, 43, 42, 23, 39, 22, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 34, 50]
[55, 47, 5, 1, 14, 21, 13, 27, 35, 9, 50, 44, 2, 19, 36, 38, 33, 41, 37, 40, 24, 7, 54, 3, 51, 17, 8, 43, 49, 26, 23, 31, 39, 10, 42, 52, 4, 58, 57, 59, 32, 12, 46, 22, 28, 11, 48, 25, 15, 34, 45, 29, 6, 18, 20, 16, 0, 56, 30, 53]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 17, 1, 43, 49, 15, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 26, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 53]
[55, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 33, 41, 8, 40, 24, 7, 54, 3, 51, 17, 1, 43, 49, 15, 50, 22, 39, 10, 42, 52, 4, 58, 36, 59, 32, 12, 46, 23, 28, 11, 48, 25, 26, 34, 45, 29, 6, 18, 37, 16, 0, 56, 30, 53]
[55, 47, 5, 1, 14, 21, 13, 27, 35, 9, 50, 44, 2, 19, 36, 38, 33, 41, 37, 40, 24, 7, 54, 3, 51, 17, 8, 43, 49, 26, 23, 31, 39, 10, 42, 52, 4, 58, 57, 59, 32, 12, 46, 22, 28, 11, 48, 25, 15, 34, 45, 29, 6, 18, 20, 16, 0, 56, 30, 53]
Generacion: 23
[55, 47, 5, 38, 18, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 49, 14, 53, 43, 42, 23, 39, 22, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 56, 29, 1, 16, 40, 34, 30, 50]
[58, 47, 5, 38, 14, 21, 13, 27, 35, 9, 57, 44, 34, 19, 20, 31, 33, 41, 8, 40, 2, 24, 54, 3, 51, 17, 1, 43, 49, 15, 50, 22, 39, 10, 42, 52, 4, 55, 36, 59, 32, 12, 46, 23, 28, 11, 6, 25, 26, 7, 45, 29, 48, 18, 37, 16, 0, 56, 30, 53]
[42, 47, 41, 38, 53, 21, 0, 12, 5, 9, 57, 44, 2, 19, 11, 31, 24, 33, 8, 36, 3, 7, 6, 23, 51, 17, 1, 43, 49, 28, 13, 22, 39, 10, 35, 52, 4, 58, 20, 59, 55, 14, 48, 26, 46, 56, 54, 25, 15, 34, 45, 29, 27, 18, 37, 32, 40, 16, 30, 50]
[55, 47, 5, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 28, 37, 48, 2, 24, 6, 3, 49, 14, 26, 43, 42, 23, 13, 7, 39, 10, 36, 52, 4, 18, 20, 40, 59, 51, 46, 22, 41, 11, 54, 25, 15, 34, 45, 27, 56, 29, 1, 32, 58, 16, 30, 50]
[55, 47, 5, 38, 34, 21, 13, 12, 35, 9, 57, 44, 2, 19, 17, 31, 33, 1, 29, 40, 24, 41, 6, 3, 25, 14, 8, 43, 49, 23, 50, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 30, 56, 48, 37, 16, 0, 18, 27, 53]
[55, 47, 5, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 49, 14, 26, 43, 42, 23, 39, 7, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 22, 28, 11, 54, 25, 15, 34, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 34, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 1, 34, 21, 0, 12, 35, 9, 57, 44, 2, 56, 51, 38, 33, 41, 8, 48, 24, 27, 6, 3, 19, 14, 53, 43, 49, 15, 13, 31, 39, 10, 42, 52, 4, 58, 20, 59, 32, 17, 46, 16, 28, 11, 54, 25, 26, 7, 45, 22, 36, 29, 37, 23, 40, 18, 30, 50]
[55, 47, 41, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 1, 37, 48, 2, 24, 6, 3, 49, 14, 46, 43, 42, 23, 39, 7, 13, 22, 36, 52, 4, 58, 10, 59, 32, 51, 5, 26, 28, 11, 54, 25, 15, 34, 45, 27, 56, 29, 20, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 30, 8, 0, 12, 35, 9, 57, 44, 21, 56, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 19, 14, 53, 43, 49, 23, 39, 22, 13, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 25, 15, 7, 45, 27, 36, 29, 1, 16, 40, 18, 34, 50]
[55, 47, 5, 1, 58, 21, 13, 12, 35, 9, 57, 44, 2, 19, 36, 52, 33, 41, 29, 40, 24, 7, 6, 3, 51, 14, 8, 43, 49, 23, 50, 31, 39, 10, 42, 15, 4, 54, 20, 59, 32, 17, 46, 26, 28, 11, 48, 25, 38, 34, 45, 22, 27, 18, 37, 16, 0, 56, 30, 53]
[55, 47, 5, 38, 53, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 49, 14, 26, 43, 42, 23, 39, 7, 13, 10, 36, 52, 4, 58, 20, 59, 32, 51, 46, 22, 28, 11, 54, 25, 15, 34, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
[55, 47, 5, 38, 34, 8, 0, 12, 35, 9, 57, 44, 21, 19, 17, 31, 33, 41, 37, 48, 2, 24, 6, 3, 25, 14, 53, 43, 49, 23, 13, 22, 39, 10, 42, 52, 4, 58, 20, 59, 32, 51, 46, 26, 28, 11, 54, 36, 15, 7, 45, 27, 56, 29, 1, 16, 40, 18, 30, 50]
Generacion: 24
[55, 53, 5, 38, 30, 21, 13, 27, 35, 9, 57, 44, 2, 19, 20, 31, 43, 41, 8, 40, 24, 7, 54, 3, 51, 14, 1, 17, 49, 26, 50, 22, 39, 10, 42, 52, 4, 12, 36, 59, 32, 58, 46, 23, 28, 33, 48, 25, 15, 34, 45, 29, 6, 18, 37, 16, 0, 56, 11, 47]
