Final time of Execution: 0:00:25.545107
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
Generacion: 32
[18, 19, 13, 7, 1, 4, 15, 14, 6, 5, 11, 16, 0, 9, 10, 12, 8, 17, 3, 2]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 19, 13, 3, 4, 1, 0, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 10, 2]
[18, 19, 13, 14, 1, 4, 15, 7, 6, 5, 11, 16, 0, 9, 3, 12, 8, 17, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[0, 5, 13, 14, 4, 1, 18, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 18, 2]
[0, 5, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[0, 5, 13, 14, 4, 1, 15, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 17, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[0, 19, 13, 3, 1, 4, 10, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 17, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 14, 19, 3, 12, 8, 15, 18, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[0, 19, 13, 7, 4, 1, 10, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 17, 15, 2]
[17, 19, 13, 14, 4, 1, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 8, 3, 7, 9, 11, 15, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 3, 1, 4, 0, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 10, 2]
[0, 5, 13, 14, 4, 1, 15, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 17, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[0, 19, 13, 7, 4, 1, 10, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 17, 15, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
Generacion: 33
[17, 19, 13, 3, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[14, 19, 13, 7, 1, 4, 15, 18, 6, 5, 11, 16, 0, 9, 10, 12, 8, 17, 3, 2]
[17, 5, 13, 14, 1, 4, 18, 12, 16, 9, 6, 0, 10, 8, 3, 7, 19, 11, 15, 2]
[0, 5, 13, 14, 1, 4, 18, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 15, 17, 2]
[17, 19, 13, 3, 4, 1, 0, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 10, 2]
[0, 5, 13, 7, 1, 4, 10, 17, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 18, 2]
[18, 19, 13, 7, 1, 4, 15, 3, 6, 5, 11, 16, 0, 9, 14, 12, 8, 17, 10, 2]
[0, 5, 13, 14, 4, 1, 15, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 17, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 14, 4, 1, 0, 12, 6, 5, 11, 16, 7, 9, 3, 18, 8, 15, 10, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[0, 19, 13, 7, 4, 1, 10, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 17, 15, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 19, 13, 14, 4, 1, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 19, 13, 3, 1, 4, 0, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 10, 2]
[17, 19, 13, 14, 4, 1, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[0, 19, 13, 7, 4, 1, 10, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 17, 15, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 3, 7, 8, 11, 15, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
Generacion: 34
[17, 19, 13, 3, 4, 1, 10, 12, 16, 5, 6, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 15, 7, 6, 5, 11, 16, 0, 9, 3, 12, 8, 17, 10, 2]
[0, 5, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[17, 19, 13, 3, 1, 4, 10, 12, 16, 5, 6, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 13, 3, 4, 1, 0, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 10, 2]
[0, 5, 13, 14, 4, 1, 18, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 15, 17, 2]
[17, 19, 13, 14, 4, 1, 0, 12, 6, 5, 11, 16, 7, 9, 3, 18, 8, 15, 10, 2]
[18, 19, 13, 7, 4, 1, 0, 17, 6, 5, 11, 16, 3, 9, 14, 8, 12, 15, 10, 2]
[17, 19, 13, 3, 1, 4, 10, 12, 16, 5, 6, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[0, 19, 13, 7, 4, 1, 10, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 17, 15, 2]
[17, 19, 13, 7, 4, 1, 0, 3, 6, 12, 11, 16, 18, 9, 14, 5, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 3, 1, 4, 0, 12, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[0, 19, 13, 7, 4, 1, 10, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 17, 15, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 19, 13, 14, 1, 4, 10, 7, 6, 9, 11, 16, 18, 8, 3, 0, 12, 15, 5, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 5, 13, 14, 4, 1, 0, 12, 6, 9, 11, 16, 18, 8, 3, 7, 19, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 0, 12, 6, 5, 11, 16, 18, 9, 3, 7, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 0, 3, 6, 5, 11, 16, 18, 9, 14, 12, 8, 15, 10, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
[17, 18, 13, 14, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 3, 7, 19, 15, 5, 2]
