Final time of Execution: 0:00:58.448328
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[38, 26, 50, 22, 14, 28, 43, 11, 15, 51, 16, 57, 45, 9, 2, 49, 17, 34, 52, 35, 12, 47, 56, 33, 19, 27, 46, 25, 36, 23, 31, 30, 37, 44, 18, 39, 4, 6, 42, 1, 32, 20, 8, 5, 7, 59, 29, 48, 0, 55, 3, 10, 41, 40, 54, 24, 13, 58, 21, 53]
[2, 5, 50, 57, 14, 46, 43, 0, 38, 51, 16, 26, 3, 9, 36, 49, 34, 45, 52, 59, 29, 47, 56, 33, 19, 13, 53, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 17, 15, 32, 20, 8, 37, 22, 42, 12, 48, 11, 55, 23, 10, 41, 40, 54, 24, 39, 58, 21, 28]
[2, 26, 48, 22, 14, 12, 42, 11, 15, 40, 16, 57, 51, 36, 37, 49, 34, 28, 52, 23, 29, 47, 33, 9, 19, 50, 46, 25, 27, 35, 13, 30, 7, 44, 18, 38, 31, 6, 32, 1, 43, 20, 8, 5, 10, 59, 17, 56, 3, 55, 24, 4, 41, 45, 54, 0, 39, 58, 21, 53]
[2, 26, 28, 46, 47, 5, 42, 11, 15, 51, 16, 4, 30, 36, 48, 49, 34, 50, 52, 23, 29, 37, 33, 9, 19, 57, 41, 25, 31, 35, 39, 13, 10, 44, 18, 3, 56, 43, 17, 1, 32, 20, 8, 22, 27, 59, 12, 6, 0, 55, 45, 38, 14, 40, 54, 24, 7, 58, 21, 53]
[49, 26, 8, 22, 14, 5, 43, 11, 47, 51, 16, 57, 17, 36, 2, 38, 34, 50, 4, 23, 29, 46, 56, 3, 19, 13, 33, 25, 27, 35, 31, 30, 7, 44, 18, 1, 52, 6, 42, 15, 32, 20, 37, 41, 21, 59, 12, 48, 53, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 29, 51, 16, 57, 17, 36, 2, 59, 34, 50, 52, 23, 40, 46, 56, 0, 19, 13, 33, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 45, 21, 47, 12, 48, 28, 55, 41, 10, 54, 38, 9, 3, 39, 58, 24, 53]
[38, 26, 8, 57, 47, 5, 43, 0, 15, 51, 16, 50, 3, 9, 12, 49, 34, 28, 4, 59, 29, 46, 23, 33, 19, 27, 41, 25, 58, 35, 31, 30, 7, 44, 18, 39, 52, 6, 2, 1, 32, 20, 37, 22, 21, 42, 17, 48, 11, 55, 45, 10, 14, 40, 54, 56, 13, 36, 24, 53]
[54, 26, 8, 22, 1, 29, 44, 11, 38, 40, 16, 57, 51, 48, 25, 49, 34, 50, 5, 23, 2, 47, 56, 33, 19, 13, 46, 42, 58, 35, 31, 30, 53, 24, 18, 39, 52, 43, 14, 15, 32, 20, 27, 37, 10, 59, 17, 6, 3, 55, 45, 4, 41, 12, 9, 0, 7, 36, 21, 28]
[2, 26, 8, 46, 47, 4, 5, 11, 15, 51, 16, 50, 17, 9, 48, 49, 34, 28, 52, 23, 29, 37, 30, 33, 19, 57, 41, 25, 36, 35, 31, 13, 10, 44, 18, 3, 56, 43, 42, 1, 32, 20, 27, 22, 7, 59, 12, 6, 0, 55, 45, 38, 14, 40, 54, 24, 39, 58, 21, 53]
[49, 26, 8, 22, 14, 5, 43, 11, 59, 51, 16, 57, 17, 36, 2, 38, 34, 50, 52, 35, 40, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 29, 9, 0, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 59, 51, 16, 57, 17, 36, 2, 38, 34, 50, 52, 35, 40, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 29, 9, 0, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 59, 51, 16, 57, 17, 36, 2, 38, 34, 50, 52, 35, 40, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 29, 9, 0, 39, 58, 24, 28]
Generacion: 24
[59, 26, 48, 22, 14, 29, 43, 44, 35, 51, 16, 57, 17, 33, 36, 49, 34, 50, 5, 3, 2, 53, 56, 9, 42, 13, 46, 25, 27, 23, 31, 30, 1, 24, 18, 39, 4, 19, 15, 7, 32, 54, 8, 37, 10, 47, 12, 6, 11, 55, 45, 38, 41, 52, 20, 0, 40, 58, 21, 28]
[2, 26, 48, 22, 14, 28, 16, 11, 15, 51, 54, 57, 45, 9, 37, 49, 34, 50, 52, 35, 12, 47, 56, 33, 42, 27, 46, 25, 36, 23, 31, 30, 7, 44, 18, 1, 4, 43, 17, 38, 32, 20, 8, 5, 21, 59, 29, 6, 0, 55, 3, 10, 41, 40, 19, 24, 13, 58, 39, 53]
[0, 26, 48, 22, 14, 12, 42, 11, 15, 40, 16, 57, 51, 36, 37, 49, 34, 28, 52, 23, 29, 47, 33, 9, 19, 50, 46, 25, 27, 35, 13, 30, 7, 44, 18, 38, 31, 6, 32, 1, 43, 20, 8, 5, 10, 59, 17, 56, 3, 55, 24, 4, 41, 45, 54, 2, 39, 58, 21, 53]
[2, 26, 8, 46, 47, 4, 5, 11, 15, 51, 16, 50, 17, 9, 48, 49, 34, 28, 52, 35, 29, 37, 14, 33, 19, 57, 41, 25, 36, 23, 31, 13, 10, 44, 18, 3, 56, 43, 42, 1, 32, 20, 27, 22, 7, 59, 12, 6, 0, 55, 45, 38, 30, 40, 54, 24, 39, 58, 21, 53]
[2, 5, 50, 57, 14, 53, 43, 0, 38, 51, 16, 26, 3, 9, 36, 49, 34, 45, 52, 59, 29, 47, 56, 33, 19, 13, 37, 25, 27, 35, 39, 30, 7, 44, 18, 1, 4, 6, 17, 15, 32, 20, 8, 46, 22, 42, 12, 48, 11, 55, 23, 10, 41, 40, 54, 24, 31, 58, 21, 28]
[59, 26, 48, 22, 14, 29, 4, 11, 47, 51, 16, 57, 30, 9, 37, 49, 34, 50, 5, 35, 2, 53, 56, 38, 19, 27, 33, 25, 36, 23, 31, 13, 7, 44, 18, 1, 46, 43, 42, 52, 32, 20, 8, 12, 21, 15, 17, 6, 3, 55, 45, 10, 41, 40, 54, 0, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 35, 51, 16, 57, 17, 36, 2, 59, 52, 50, 38, 34, 40, 46, 56, 0, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 29, 9, 3, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 59, 51, 16, 57, 17, 36, 2, 38, 34, 50, 52, 35, 40, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 29, 9, 0, 39, 58, 24, 28]
[49, 26, 37, 22, 14, 5, 43, 11, 29, 51, 16, 57, 17, 36, 2, 59, 34, 50, 52, 35, 40, 46, 56, 0, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 8, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 38, 9, 3, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 43, 11, 47, 51, 16, 57, 17, 36, 2, 38, 34, 50, 52, 23, 40, 46, 56, 3, 19, 13, 33, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 59, 12, 48, 53, 55, 45, 10, 54, 29, 9, 0, 39, 58, 24, 28]
Generacion: 25
[2, 26, 48, 22, 14, 29, 16, 11, 47, 51, 54, 57, 27, 9, 37, 49, 34, 50, 52, 40, 24, 46, 56, 0, 42, 13, 33, 25, 36, 23, 31, 30, 7, 44, 18, 1, 4, 43, 17, 38, 32, 20, 8, 5, 21, 59, 12, 6, 53, 55, 45, 10, 41, 58, 19, 3, 35, 15, 39, 28]
[56, 57, 48, 22, 14, 12, 42, 0, 15, 51, 16, 26, 3, 36, 37, 49, 34, 28, 52, 23, 29, 47, 33, 9, 19, 50, 46, 25, 27, 35, 13, 30, 7, 44, 18, 38, 31, 6, 32, 1, 43, 20, 8, 5, 10, 59, 17, 2, 11, 55, 45, 4, 41, 40, 54, 24, 39, 58, 21, 53]
[2, 26, 48, 22, 14, 29, 16, 11, 47, 51, 54, 57, 27, 9, 37, 49, 34, 50, 52, 40, 24, 46, 56, 0, 42, 13, 33, 25, 36, 23, 31, 30, 7, 44, 18, 1, 4, 43, 17, 38, 32, 20, 8, 5, 21, 59, 12, 6, 53, 55, 45, 10, 41, 58, 19, 3, 35, 15, 39, 28]
[59, 26, 50, 22, 14, 5, 43, 11, 29, 51, 16, 57, 17, 36, 2, 49, 34, 45, 52, 35, 40, 46, 56, 0, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 8, 37, 21, 47, 12, 48, 53, 55, 41, 10, 54, 38, 9, 3, 39, 58, 24, 28]
[49, 57, 8, 22, 14, 5, 43, 11, 47, 51, 16, 26, 17, 36, 2, 38, 34, 50, 52, 23, 40, 53, 56, 33, 19, 13, 46, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 59, 12, 48, 3, 55, 45, 10, 54, 29, 9, 0, 39, 58, 24, 28]
[56, 5, 8, 57, 14, 53, 43, 0, 38, 51, 16, 26, 3, 9, 36, 49, 34, 50, 52, 13, 29, 47, 2, 33, 19, 59, 46, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 17, 15, 32, 20, 37, 45, 22, 42, 12, 48, 11, 55, 23, 10, 41, 40, 54, 24, 39, 58, 21, 28]
[2, 26, 28, 46, 47, 5, 42, 11, 15, 51, 16, 4, 30, 36, 48, 49, 34, 50, 52, 35, 29, 37, 33, 9, 19, 57, 41, 25, 31, 23, 39, 13, 10, 44, 18, 3, 56, 43, 17, 1, 32, 20, 8, 22, 27, 59, 12, 6, 0, 55, 45, 38, 14, 7, 54, 24, 40, 58, 21, 53]
[2, 26, 28, 22, 14, 5, 44, 0, 38, 51, 16, 57, 27, 9, 37, 49, 34, 50, 52, 35, 29, 53, 56, 3, 19, 13, 46, 25, 36, 23, 31, 30, 1, 24, 18, 39, 6, 43, 42, 15, 32, 20, 8, 12, 10, 59, 17, 48, 11, 55, 45, 4, 33, 7, 54, 47, 40, 58, 21, 41]
[2, 26, 8, 46, 47, 4, 5, 11, 15, 51, 16, 50, 17, 9, 48, 49, 34, 28, 52, 23, 29, 37, 30, 33, 19, 57, 41, 25, 36, 35, 31, 13, 10, 44, 18, 3, 56, 43, 42, 1, 32, 20, 27, 22, 7, 59, 12, 6, 0, 55, 45, 38, 14, 40, 54, 24, 39, 58, 21, 53]
[54, 5, 50, 57, 14, 53, 43, 0, 38, 51, 16, 26, 3, 36, 2, 49, 34, 45, 52, 59, 29, 47, 56, 33, 19, 13, 37, 25, 27, 35, 39, 30, 7, 44, 18, 1, 4, 6, 17, 15, 32, 20, 8, 46, 22, 42, 12, 48, 11, 55, 23, 10, 41, 40, 9, 24, 31, 58, 21, 28]
[38, 26, 50, 22, 14, 28, 43, 11, 15, 51, 16, 57, 3, 9, 2, 49, 17, 34, 52, 23, 40, 47, 56, 33, 19, 27, 46, 25, 36, 35, 31, 30, 37, 44, 18, 39, 4, 6, 42, 1, 32, 20, 8, 5, 7, 59, 12, 48, 0, 55, 45, 10, 41, 29, 54, 24, 13, 58, 21, 53]
[2, 57, 48, 22, 1, 29, 44, 11, 38, 9, 16, 26, 27, 33, 37, 49, 34, 50, 52, 35, 25, 47, 56, 3, 19, 13, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 4, 43, 42, 15, 32, 20, 8, 5, 7, 59, 17, 6, 0, 55, 45, 10, 28, 12, 51, 24, 40, 58, 21, 41]
[2, 26, 28, 22, 14, 5, 43, 0, 35, 51, 16, 57, 27, 9, 37, 49, 34, 50, 52, 8, 29, 53, 56, 38, 19, 13, 46, 25, 36, 23, 31, 30, 1, 44, 18, 3, 4, 6, 42, 15, 32, 20, 40, 12, 21, 59, 17, 48, 11, 55, 45, 10, 33, 7, 54, 47, 39, 58, 24, 41]
[59, 26, 48, 22, 14, 29, 4, 11, 47, 51, 16, 57, 30, 9, 37, 49, 34, 50, 5, 23, 2, 53, 56, 38, 19, 27, 33, 25, 36, 35, 31, 13, 7, 44, 18, 1, 46, 43, 42, 52, 32, 20, 8, 12, 21, 15, 17, 6, 3, 55, 45, 10, 41, 40, 54, 0, 39, 58, 24, 28]
[59, 26, 48, 22, 14, 29, 4, 11, 47, 51, 16, 57, 30, 9, 37, 49, 34, 50, 5, 35, 2, 53, 56, 38, 19, 27, 33, 25, 36, 23, 31, 13, 7, 44, 18, 1, 46, 43, 42, 52, 32, 20, 8, 12, 21, 15, 17, 6, 3, 55, 45, 10, 41, 40, 54, 0, 39, 58, 24, 28]
[49, 57, 8, 46, 14, 5, 43, 11, 59, 51, 16, 26, 17, 36, 2, 38, 34, 50, 4, 35, 29, 53, 56, 33, 19, 13, 41, 25, 27, 23, 31, 30, 7, 44, 18, 1, 52, 6, 42, 15, 32, 20, 37, 22, 21, 47, 12, 48, 3, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[49, 26, 8, 22, 14, 5, 42, 11, 29, 51, 16, 57, 17, 36, 2, 59, 34, 28, 52, 23, 40, 46, 56, 9, 19, 50, 33, 25, 27, 35, 13, 30, 7, 44, 18, 1, 31, 6, 32, 15, 43, 20, 37, 45, 10, 47, 12, 48, 3, 55, 24, 4, 41, 38, 54, 0, 39, 58, 21, 53]
[2, 26, 8, 46, 47, 4, 5, 11, 15, 51, 16, 50, 17, 9, 48, 49, 34, 28, 52, 35, 29, 37, 30, 33, 19, 57, 41, 25, 36, 23, 31, 13, 10, 44, 18, 3, 56, 43, 42, 1, 32, 20, 27, 22, 7, 59, 12, 6, 0, 55, 45, 38, 14, 40, 54, 24, 39, 58, 21, 53]
[49, 57, 8, 46, 14, 5, 43, 11, 59, 51, 16, 26, 17, 36, 2, 38, 34, 50, 4, 35, 29, 53, 56, 33, 19, 13, 41, 25, 27, 23, 31, 30, 7, 44, 18, 1, 52, 6, 42, 15, 32, 20, 37, 22, 21, 47, 12, 48, 3, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[2, 26, 8, 46, 47, 4, 5, 11, 15, 51, 16, 50, 17, 9, 48, 49, 34, 28, 52, 35, 29, 37, 30, 33, 19, 57, 41, 25, 36, 23, 31, 13, 10, 44, 18, 3, 56, 43, 42, 1, 32, 20, 27, 22, 7, 59, 12, 6, 0, 55, 45, 38, 14, 40, 54, 24, 39, 58, 21, 53]
Generacion: 26
[2, 57, 48, 22, 14, 12, 42, 0, 15, 51, 16, 26, 3, 36, 37, 49, 34, 28, 52, 23, 29, 47, 33, 9, 19, 50, 46, 25, 27, 35, 13, 30, 7, 44, 18, 38, 31, 6, 32, 1, 43, 20, 8, 5, 10, 59, 17, 56, 11, 55, 45, 4, 41, 40, 54, 24, 39, 58, 21, 53]
[2, 26, 48, 22, 14, 28, 16, 11, 15, 51, 54, 57, 3, 9, 37, 49, 34, 50, 52, 23, 40, 47, 56, 33, 42, 27, 46, 25, 36, 35, 31, 30, 7, 44, 18, 1, 4, 43, 17, 38, 32, 20, 8, 5, 21, 59, 12, 6, 0, 55, 45, 10, 41, 29, 19, 24, 13, 58, 39, 53]
[56, 5, 8, 57, 14, 53, 43, 0, 38, 51, 16, 26, 3, 9, 36, 49, 34, 50, 52, 59, 29, 47, 2, 33, 19, 13, 46, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 17, 15, 32, 20, 37, 45, 22, 42, 12, 48, 11, 55, 23, 10, 41, 40, 54, 24, 39, 58, 21, 28]
[38, 26, 50, 22, 14, 28, 43, 0, 15, 51, 16, 57, 17, 9, 37, 49, 34, 21, 52, 59, 29, 47, 23, 33, 19, 13, 46, 25, 58, 35, 31, 30, 7, 44, 18, 3, 4, 6, 2, 1, 32, 20, 8, 5, 27, 42, 12, 48, 11, 55, 45, 10, 41, 40, 54, 56, 39, 36, 24, 53]
[59, 26, 4, 22, 14, 5, 43, 11, 38, 51, 16, 57, 17, 9, 2, 49, 34, 50, 52, 35, 40, 46, 56, 0, 19, 27, 33, 25, 36, 23, 31, 30, 7, 44, 18, 1, 13, 6, 42, 15, 32, 20, 8, 37, 21, 47, 12, 48, 53, 55, 45, 10, 41, 29, 54, 3, 39, 58, 24, 28]
[49, 57, 8, 22, 14, 33, 43, 11, 38, 51, 16, 26, 17, 36, 2, 59, 34, 50, 52, 35, 40, 46, 56, 0, 19, 13, 5, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 53, 55, 45, 10, 54, 29, 9, 3, 39, 58, 24, 28]
[2, 26, 8, 31, 14, 5, 43, 11, 59, 51, 16, 22, 3, 9, 36, 49, 34, 50, 52, 35, 29, 47, 56, 38, 19, 57, 46, 25, 27, 23, 13, 30, 7, 44, 18, 1, 4, 6, 17, 15, 32, 20, 37, 45, 21, 42, 12, 48, 53, 55, 41, 10, 33, 40, 54, 0, 39, 58, 24, 28]
[59, 26, 50, 22, 14, 5, 43, 11, 29, 51, 16, 57, 17, 36, 2, 49, 34, 45, 52, 35, 40, 46, 56, 0, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 8, 37, 21, 47, 12, 48, 53, 55, 41, 10, 54, 38, 9, 3, 39, 58, 24, 28]
[2, 57, 48, 22, 1, 12, 43, 11, 59, 51, 16, 26, 17, 9, 36, 49, 34, 50, 52, 35, 40, 46, 56, 3, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 38, 4, 6, 42, 15, 32, 20, 8, 5, 21, 47, 37, 14, 53, 55, 45, 10, 41, 29, 54, 0, 39, 58, 24, 28]
[59, 26, 13, 46, 37, 5, 43, 0, 38, 51, 16, 57, 17, 36, 2, 49, 34, 50, 52, 23, 29, 53, 33, 9, 19, 27, 41, 25, 31, 35, 3, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 8, 22, 21, 47, 12, 48, 11, 55, 45, 10, 14, 40, 54, 56, 39, 58, 24, 28]
[2, 26, 8, 46, 47, 4, 5, 11, 15, 51, 16, 50, 17, 9, 48, 49, 34, 28, 52, 35, 29, 37, 30, 33, 19, 57, 41, 25, 36, 23, 31, 13, 10, 44, 18, 3, 56, 43, 42, 1, 32, 20, 27, 22, 7, 59, 12, 6, 0, 55, 45, 38, 14, 40, 54, 24, 39, 58, 21, 53]
[38, 57, 8, 22, 14, 5, 43, 11, 59, 51, 16, 26, 17, 36, 2, 49, 34, 50, 52, 40, 29, 53, 23, 33, 19, 13, 46, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 3, 55, 0, 10, 54, 45, 9, 56, 39, 58, 24, 28]
[49, 57, 8, 46, 14, 5, 43, 11, 59, 51, 16, 26, 17, 36, 2, 38, 34, 50, 4, 35, 29, 53, 47, 33, 19, 13, 41, 25, 27, 23, 31, 30, 7, 44, 18, 1, 52, 6, 42, 15, 32, 20, 37, 22, 21, 56, 12, 48, 3, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[59, 26, 50, 22, 14, 5, 43, 11, 29, 51, 16, 57, 17, 36, 2, 49, 34, 45, 52, 35, 40, 46, 56, 0, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 8, 37, 21, 47, 12, 48, 53, 55, 41, 10, 54, 38, 9, 3, 39, 58, 24, 28]
[2, 26, 28, 22, 14, 5, 43, 11, 38, 27, 16, 57, 17, 9, 36, 49, 34, 50, 4, 35, 40, 47, 56, 33, 19, 13, 46, 25, 58, 23, 31, 30, 53, 44, 18, 39, 52, 6, 42, 15, 32, 20, 8, 41, 21, 59, 12, 48, 3, 55, 45, 10, 54, 29, 51, 0, 7, 1, 24, 37]
[2, 26, 8, 46, 47, 4, 5, 11, 15, 51, 16, 50, 17, 9, 48, 49, 34, 28, 52, 35, 29, 37, 30, 33, 19, 57, 41, 25, 36, 23, 31, 13, 10, 44, 18, 3, 56, 43, 42, 1, 32, 20, 27, 22, 7, 59, 12, 6, 0, 55, 45, 38, 14, 40, 54, 24, 39, 58, 21, 53]
Generacion: 27
[2, 26, 48, 22, 14, 28, 16, 11, 29, 51, 54, 57, 3, 9, 37, 49, 34, 41, 52, 35, 40, 47, 56, 33, 42, 27, 46, 25, 36, 23, 31, 30, 7, 44, 18, 1, 4, 43, 17, 15, 32, 20, 8, 5, 21, 59, 12, 6, 0, 55, 45, 10, 50, 38, 19, 24, 13, 58, 39, 53]
[56, 26, 48, 22, 14, 5, 42, 44, 15, 51, 16, 57, 3, 36, 12, 49, 34, 28, 52, 8, 29, 47, 33, 9, 19, 50, 46, 25, 27, 35, 13, 30, 7, 24, 18, 38, 31, 6, 32, 1, 43, 20, 37, 45, 10, 59, 17, 2, 11, 55, 23, 4, 41, 40, 54, 0, 39, 58, 21, 53]
[38, 26, 50, 22, 14, 28, 43, 11, 15, 51, 16, 4, 3, 9, 37, 49, 17, 55, 52, 59, 29, 47, 23, 33, 19, 57, 46, 25, 36, 35, 31, 30, 7, 44, 18, 39, 56, 6, 2, 1, 32, 20, 8, 5, 27, 42, 12, 48, 0, 34, 45, 10, 41, 40, 54, 24, 13, 58, 21, 53]
[2, 26, 8, 22, 36, 12, 43, 0, 38, 51, 16, 57, 3, 9, 48, 49, 34, 28, 52, 35, 29, 47, 56, 33, 19, 50, 46, 25, 27, 23, 13, 30, 7, 44, 18, 1, 31, 6, 42, 15, 32, 20, 37, 5, 10, 59, 17, 14, 11, 55, 45, 4, 41, 40, 54, 24, 39, 58, 21, 53]
[59, 26, 50, 22, 14, 5, 43, 11, 29, 51, 16, 57, 17, 36, 2, 49, 34, 45, 52, 35, 40, 46, 56, 0, 19, 13, 33, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 8, 37, 21, 47, 12, 48, 53, 55, 41, 10, 54, 38, 9, 3, 39, 58, 24, 28]
[59, 26, 50, 22, 14, 5, 43, 11, 29, 9, 16, 57, 17, 36, 2, 49, 34, 45, 52, 23, 40, 46, 56, 0, 19, 13, 33, 25, 27, 35, 39, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 8, 37, 21, 47, 12, 48, 53, 55, 41, 10, 54, 38, 51, 3, 31, 58, 24, 28]
[2, 57, 48, 22, 14, 5, 16, 11, 47, 9, 54, 26, 27, 33, 37, 49, 34, 50, 10, 40, 29, 53, 23, 15, 43, 13, 46, 25, 58, 35, 39, 30, 7, 44, 18, 1, 4, 19, 42, 52, 32, 20, 8, 12, 21, 59, 17, 6, 3, 55, 0, 38, 41, 45, 51, 56, 31, 36, 24, 28]
[49, 3, 8, 22, 14, 5, 43, 11, 47, 51, 16, 26, 17, 36, 2, 38, 46, 50, 52, 23, 29, 53, 56, 33, 19, 13, 34, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 59, 12, 48, 57, 55, 45, 10, 54, 40, 9, 0, 39, 58, 24, 28]
[2, 26, 8, 22, 14, 5, 43, 11, 59, 51, 16, 57, 3, 9, 36, 49, 34, 50, 4, 35, 40, 47, 56, 38, 19, 13, 46, 25, 27, 23, 31, 30, 7, 44, 18, 1, 52, 6, 17, 15, 32, 20, 37, 41, 21, 42, 12, 48, 53, 55, 45, 10, 33, 29, 54, 0, 39, 58, 24, 28]
[38, 26, 50, 22, 14, 28, 43, 11, 15, 51, 16, 57, 17, 9, 37, 49, 34, 21, 52, 59, 29, 47, 23, 33, 19, 13, 46, 25, 58, 35, 31, 30, 7, 44, 18, 3, 4, 6, 2, 1, 32, 20, 8, 5, 27, 42, 12, 48, 0, 55, 45, 10, 41, 40, 54, 56, 39, 36, 24, 53]
[2, 26, 8, 46, 14, 5, 43, 11, 35, 51, 16, 57, 17, 9, 36, 49, 34, 50, 52, 13, 29, 53, 56, 38, 19, 59, 41, 25, 27, 23, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 45, 22, 47, 12, 48, 3, 55, 0, 10, 33, 40, 54, 24, 39, 58, 21, 28]
[59, 26, 50, 22, 14, 28, 43, 0, 29, 51, 16, 57, 3, 9, 37, 49, 17, 55, 52, 35, 40, 47, 56, 33, 19, 13, 46, 25, 36, 23, 31, 30, 7, 44, 18, 1, 4, 6, 2, 15, 32, 20, 8, 5, 27, 42, 12, 48, 11, 34, 45, 10, 41, 38, 54, 24, 39, 58, 21, 53]
[2, 26, 8, 57, 47, 4, 5, 11, 38, 51, 16, 50, 17, 9, 48, 49, 34, 45, 52, 35, 29, 46, 14, 3, 19, 53, 33, 25, 36, 23, 31, 30, 7, 44, 18, 1, 56, 43, 42, 15, 32, 20, 37, 22, 27, 59, 12, 6, 13, 55, 24, 10, 41, 40, 54, 0, 39, 58, 21, 28]
[56, 26, 48, 22, 14, 5, 42, 11, 15, 40, 16, 57, 51, 36, 12, 49, 34, 28, 52, 23, 29, 47, 33, 9, 19, 50, 46, 25, 27, 35, 13, 30, 7, 44, 18, 38, 31, 6, 32, 1, 43, 20, 8, 37, 10, 59, 17, 2, 3, 55, 24, 4, 41, 45, 54, 0, 39, 58, 21, 53]
[38, 26, 8, 22, 14, 5, 43, 11, 59, 51, 16, 57, 17, 36, 2, 49, 34, 50, 52, 40, 29, 53, 23, 33, 19, 13, 46, 25, 27, 35, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 37, 41, 21, 47, 12, 48, 3, 55, 0, 10, 54, 45, 9, 56, 39, 58, 24, 28]
[2, 26, 48, 22, 14, 12, 42, 0, 15, 51, 16, 57, 3, 36, 37, 49, 34, 28, 52, 23, 40, 47, 33, 9, 19, 50, 46, 25, 27, 35, 13, 30, 7, 44, 18, 38, 31, 6, 32, 1, 43, 20, 8, 5, 10, 59, 17, 56, 11, 55, 45, 4, 41, 29, 54, 24, 39, 58, 21, 53]
[59, 26, 13, 57, 37, 5, 43, 11, 38, 51, 16, 50, 17, 9, 2, 49, 34, 45, 4, 35, 40, 46, 56, 33, 19, 27, 41, 25, 36, 23, 31, 30, 7, 44, 18, 1, 52, 6, 42, 15, 32, 20, 39, 22, 21, 47, 12, 48, 53, 55, 0, 10, 14, 29, 54, 3, 8, 58, 24, 28]
[59, 26, 13, 22, 14, 5, 43, 11, 38, 51, 16, 57, 17, 9, 2, 49, 34, 50, 52, 23, 29, 53, 56, 33, 19, 27, 46, 25, 36, 35, 31, 30, 7, 44, 18, 1, 4, 6, 42, 15, 32, 20, 40, 37, 21, 47, 12, 48, 3, 55, 45, 10, 41, 8, 54, 0, 39, 58, 24, 28]
