Final time of Execution: 0:01:23.754023
, 15, 3, 38, 12, 39, 14, 24, 54, 22, 35, 5, 19, 43, 49, 26, 31, 47, 52, 41, 53, 18, 36, 11, 32, 33, 29, 56, 44, 4, 27, 34, 42, 23, 1, 21, 8, 37, 28, 50, 10, 7, 2, 13, 57, 0, 51, 40, 48, 30, 55, 6, 17, 46]
[5, 48, 41, 50, 42, 19, 47, 39, 23, 40, 3, 1, 56, 14, 18, 8, 26, 11, 43, 9, 7, 16, 12, 10, 49, 24, 17, 21, 27, 22, 45, 52, 29, 34, 36, 13, 6, 0, 20, 38, 31, 53, 15, 59, 46, 28, 54, 35, 2, 30, 44, 4, 55, 58, 51, 33, 32, 25, 37, 57]
[52, 14, 59, 34, 6, 51, 58, 21, 40, 16, 17, 54, 33, 32, 5, 45, 22, 47, 3, 9, 2, 46, 37, 41, 36, 23, 53, 27, 8, 30, 49, 42, 12, 7, 19, 13, 38, 18, 20, 15, 31, 29, 50, 1, 10, 57, 0, 39, 55, 43, 24, 4, 28, 56, 26, 48, 44, 25, 35, 11]
[5, 45, 59, 36, 25, 54, 31, 22, 21, 40, 35, 13, 56, 43, 23, 33, 28, 8, 34, 11, 26, 32, 57, 47, 55, 2, 49, 29, 14, 15, 42, 52, 9, 39, 37, 10, 12, 53, 27, 38, 1, 41, 30, 16, 18, 50, 20, 17, 4, 46, 0, 7, 51, 58, 3, 48, 44, 24, 19, 6]
[5, 10, 42, 20, 25, 19, 59, 22, 40, 53, 51, 41, 49, 43, 23, 33, 45, 8, 39, 11, 0, 32, 57, 47, 52, 2, 31, 29, 14, 15, 18, 38, 30, 34, 36, 13, 12, 9, 27, 28, 1, 21, 7, 58, 56, 50, 54, 17, 4, 46, 26, 44, 35, 16, 3, 48, 55, 24, 37, 6]
[40, 30, 42, 5, 8, 54, 59, 52, 21, 18, 51, 41, 49, 58, 23, 22, 26, 33, 39, 43, 4, 32, 57, 55, 10, 34, 31, 29, 20, 13, 44, 3, 36, 9, 19, 38, 56, 45, 27, 24, 14, 1, 37, 12, 46, 50, 0, 7, 53, 28, 2, 11, 35, 16, 15, 48, 47, 17, 25, 6]
[5, 45, 42, 37, 6, 19, 21, 17, 1, 20, 35, 56, 59, 43, 36, 33, 28, 47, 55, 34, 0, 32, 57, 50, 30, 49, 31, 29, 25, 15, 8, 52, 10, 23, 48, 13, 12, 9, 27, 40, 39, 41, 38, 14, 18, 51, 46, 2, 4, 22, 26, 7, 58, 16, 3, 53, 44, 24, 54, 11]
[5, 14, 38, 20, 55, 12, 8, 53, 10, 56, 51, 13, 59, 22, 36, 33, 26, 47, 34, 52, 16, 15, 2, 0, 49, 45, 43, 29, 27, 30, 18, 19, 9, 50, 37, 39, 31, 6, 44, 32, 1, 41, 23, 42, 35, 28, 46, 7, 4, 58, 11, 25, 57, 21, 3, 48, 54, 24, 17, 40]
[34, 30, 38, 5, 8, 54, 31, 52, 21, 40, 17, 41, 56, 58, 23, 33, 26, 48, 47, 46, 59, 32, 57, 9, 55, 51, 10, 29, 27, 18, 53, 50, 36, 19, 42, 13, 43, 44, 7, 24, 45, 1, 37, 12, 35, 0, 6, 39, 4, 28, 2, 11, 22, 16, 15, 20, 3, 14, 25, 49]
[5, 45, 42, 37, 6, 19, 21, 17, 1, 20, 35, 56, 59, 43, 36, 33, 28, 47, 55, 34, 0, 32, 57, 50, 30, 49, 31, 29, 25, 15, 8, 52, 10, 23, 48, 13, 12, 9, 27, 40, 39, 41, 38, 14, 18, 51, 46, 2, 4, 22, 26, 7, 58, 16, 3, 53, 44, 24, 54, 11]
[5, 10, 59, 2, 38, 42, 13, 22, 21, 36, 35, 1, 19, 43, 49, 33, 52, 8, 3, 6, 0, 15, 56, 50, 55, 7, 32, 29, 20, 54, 18, 11, 9, 39, 25, 27, 48, 14, 40, 24, 28, 31, 37, 23, 45, 51, 47, 17, 4, 46, 26, 53, 58, 16, 12, 30, 44, 34, 41, 57]
[52, 14, 46, 5, 36, 19, 31, 22, 4, 53, 51, 54, 56, 43, 23, 33, 8, 47, 55, 11, 59, 32, 12, 10, 16, 45, 17, 34, 13, 30, 44, 42, 9, 39, 58, 38, 24, 6, 27, 40, 1, 41, 7, 50, 15, 57, 0, 21, 2, 18, 26, 35, 28, 20, 3, 48, 29, 25, 37, 49]
[5, 7, 42, 52, 25, 19, 21, 22, 4, 40, 47, 12, 49, 32, 23, 33, 45, 46, 50, 11, 0, 41, 57, 39, 10, 2, 31, 29, 14, 17, 18, 38, 30, 34, 36, 13, 43, 9, 27, 28, 1, 53, 59, 58, 56, 16, 55, 51, 15, 20, 26, 44, 35, 37, 3, 48, 54, 24, 8, 6]
Generacion: 11
[5, 14, 41, 35, 42, 12, 58, 53, 10, 20, 51, 56, 59, 32, 36, 33, 26, 47, 3, 34, 16, 15, 2, 28, 55, 45, 43, 29, 27, 30, 8, 11, 9, 39, 37, 38, 31, 19, 22, 40, 1, 7, 23, 50, 18, 57, 0, 17, 4, 46, 49, 25, 52, 21, 13, 48, 44, 24, 54, 6]
[5, 48, 41, 50, 42, 19, 47, 39, 21, 40, 51, 1, 56, 14, 18, 8, 26, 11, 43, 9, 7, 16, 12, 10, 49, 24, 17, 23, 27, 22, 45, 52, 29, 34, 36, 13, 6, 0, 20, 38, 31, 53, 15, 59, 46, 28, 54, 35, 2, 30, 44, 4, 55, 58, 3, 33, 32, 25, 37, 57]
[5, 14, 46, 20, 25, 19, 59, 22, 4, 53, 51, 41, 49, 43, 23, 33, 8, 47, 39, 11, 0, 32, 57, 10, 52, 45, 31, 29, 13, 15, 44, 42, 30, 34, 36, 38, 12, 9, 27, 40, 1, 21, 7, 58, 56, 50, 54, 17, 2, 18, 26, 35, 28, 16, 3, 48, 55, 24, 37, 6]
[5, 43, 42, 37, 36, 26, 31, 21, 4, 56, 51, 41, 19, 9, 20, 33, 8, 59, 50, 11, 16, 15, 57, 39, 10, 49, 47, 34, 14, 30, 18, 52, 3, 23, 48, 38, 12, 45, 27, 40, 29, 7, 2, 58, 1, 0, 46, 17, 55, 22, 44, 35, 28, 25, 53, 32, 13, 24, 54, 6]
[5, 10, 42, 20, 25, 19, 59, 22, 40, 53, 51, 41, 49, 43, 23, 33, 45, 8, 39, 11, 0, 32, 57, 47, 52, 2, 31, 29, 14, 15, 18, 38, 30, 34, 36, 13, 12, 9, 27, 28, 1, 21, 7, 58, 56, 50, 54, 17, 4, 46, 26, 44, 35, 16, 3, 48, 55, 24, 37, 6]
[5, 45, 42, 37, 6, 19, 21, 17, 1, 20, 35, 56, 59, 43, 36, 33, 28, 47, 55, 34, 0, 32, 57, 50, 30, 49, 31, 29, 25, 15, 8, 52, 10, 23, 48, 13, 12, 9, 27, 40, 39, 41, 38, 14, 18, 51, 46, 2, 4, 22, 26, 7, 58, 16, 3, 53, 44, 24, 54, 11]
[5, 10, 51, 20, 25, 18, 58, 22, 21, 40, 19, 56, 8, 32, 23, 33, 35, 42, 47, 34, 0, 59, 57, 50, 55, 2, 49, 29, 14, 15, 27, 24, 30, 39, 36, 13, 31, 9, 17, 38, 12, 41, 48, 1, 45, 28, 54, 7, 4, 46, 26, 11, 52, 16, 3, 53, 44, 43, 37, 6]
[5, 45, 42, 32, 14, 54, 31, 36, 21, 40, 35, 13, 17, 43, 23, 33, 28, 47, 34, 11, 0, 15, 57, 50, 55, 49, 53, 29, 25, 56, 8, 52, 9, 39, 37, 10, 12, 59, 27, 38, 20, 41, 30, 1, 18, 51, 46, 2, 4, 22, 26, 7, 58, 16, 3, 48, 44, 24, 19, 6]
[5, 45, 42, 37, 6, 54, 21, 17, 1, 20, 35, 56, 59, 43, 36, 33, 28, 47, 55, 34, 0, 32, 57, 50, 30, 49, 31, 29, 25, 15, 8, 52, 10, 23, 48, 13, 12, 9, 27, 40, 39, 41, 38, 14, 18, 51, 46, 2, 4, 22, 26, 7, 58, 16, 3, 53, 44, 24, 19, 11]
[5, 10, 42, 36, 38, 51, 59, 22, 50, 40, 35, 56, 49, 43, 23, 7, 26, 8, 39, 11, 4, 32, 21, 47, 55, 34, 31, 54, 20, 15, 18, 52, 29, 9, 37, 13, 12, 58, 27, 28, 14, 41, 30, 1, 45, 57, 0, 2, 53, 46, 24, 25, 33, 16, 3, 48, 44, 17, 19, 6]
[5, 45, 59, 36, 25, 54, 31, 22, 21, 2, 35, 13, 56, 43, 23, 33, 52, 8, 34, 27, 26, 40, 57, 28, 55, 32, 49, 29, 14, 15, 42, 11, 9, 39, 37, 10, 12, 53, 1, 38, 20, 41, 30, 50, 18, 51, 47, 17, 4, 46, 0, 7, 58, 16, 3, 48, 44, 24, 19, 6]
[5, 10, 51, 20, 25, 18, 58, 22, 21, 40, 19, 56, 8, 32, 23, 33, 35, 42, 47, 34, 0, 59, 57, 50, 55, 2, 49, 29, 14, 15, 27, 24, 30, 39, 36, 13, 31, 9, 17, 38, 12, 41, 48, 1, 45, 28, 54, 7, 4, 46, 26, 11, 52, 16, 3, 53, 44, 43, 37, 6]
[5, 10, 41, 36, 42, 54, 31, 39, 21, 40, 35, 56, 59, 43, 23, 33, 22, 8, 28, 11, 26, 32, 57, 47, 55, 2, 49, 29, 14, 15, 45, 52, 9, 34, 37, 0, 12, 18, 27, 38, 1, 53, 30, 16, 13, 50, 20, 17, 4, 46, 24, 7, 51, 58, 3, 48, 44, 25, 19, 6]
[5, 14, 38, 37, 6, 19, 8, 17, 1, 20, 51, 56, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 45, 31, 29, 25, 15, 18, 52, 10, 50, 48, 13, 12, 9, 27, 40, 39, 41, 23, 42, 35, 28, 46, 2, 4, 22, 49, 7, 58, 21, 3, 53, 44, 24, 54, 11]
[15, 10, 12, 52, 42, 37, 31, 47, 48, 40, 19, 56, 35, 24, 20, 22, 8, 2, 39, 51, 4, 32, 57, 28, 21, 49, 1, 13, 25, 9, 5, 3, 30, 34, 43, 17, 26, 18, 27, 29, 14, 38, 23, 36, 46, 41, 6, 7, 55, 16, 45, 0, 33, 58, 50, 53, 44, 59, 54, 11]
[5, 14, 38, 37, 6, 19, 8, 17, 1, 20, 51, 56, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 45, 31, 29, 25, 15, 18, 52, 10, 50, 48, 13, 12, 9, 27, 40, 39, 41, 23, 42, 35, 28, 46, 2, 4, 22, 49, 7, 58, 21, 3, 53, 44, 24, 54, 11]
[5, 10, 51, 20, 25, 18, 58, 22, 21, 40, 19, 56, 8, 32, 23, 33, 35, 42, 47, 34, 0, 59, 57, 50, 55, 2, 49, 29, 14, 15, 27, 24, 30, 39, 36, 13, 31, 9, 17, 38, 12, 41, 48, 1, 45, 28, 54, 7, 4, 46, 26, 11, 52, 16, 3, 53, 44, 43, 37, 6]
[5, 10, 51, 20, 25, 18, 58, 22, 21, 40, 19, 56, 8, 32, 23, 33, 35, 42, 47, 34, 0, 59, 57, 50, 55, 2, 49, 29, 14, 15, 27, 24, 30, 39, 36, 13, 31, 9, 17, 38, 12, 41, 48, 1, 45, 28, 54, 7, 4, 46, 26, 11, 52, 16, 3, 53, 44, 43, 37, 6]
Generacion: 12
[24, 10, 42, 36, 38, 18, 47, 22, 21, 20, 35, 41, 19, 43, 23, 33, 28, 59, 55, 34, 0, 15, 57, 50, 5, 49, 32, 29, 14, 56, 27, 52, 9, 39, 48, 13, 31, 58, 17, 40, 12, 7, 30, 1, 45, 51, 54, 2, 4, 46, 26, 11, 8, 16, 3, 53, 44, 25, 37, 6]
[15, 48, 41, 50, 6, 19, 8, 39, 43, 40, 51, 1, 59, 14, 36, 22, 26, 47, 28, 46, 7, 32, 12, 10, 52, 24, 21, 16, 25, 9, 45, 5, 13, 34, 58, 0, 2, 18, 27, 38, 31, 53, 23, 42, 29, 57, 20, 35, 37, 30, 49, 4, 55, 56, 3, 33, 44, 17, 54, 11]
[5, 10, 42, 52, 48, 18, 47, 22, 21, 40, 19, 56, 8, 32, 20, 45, 35, 2, 39, 51, 0, 59, 57, 50, 55, 49, 31, 29, 25, 15, 27, 24, 30, 9, 36, 13, 12, 34, 17, 38, 14, 41, 23, 1, 46, 28, 54, 7, 4, 16, 26, 11, 33, 58, 3, 53, 44, 43, 37, 6]
[5, 10, 41, 36, 42, 51, 31, 39, 21, 22, 35, 6, 59, 26, 54, 7, 52, 8, 43, 9, 28, 32, 56, 50, 55, 2, 49, 16, 20, 15, 45, 18, 30, 34, 37, 4, 12, 14, 27, 38, 1, 29, 23, 58, 13, 57, 47, 17, 53, 46, 24, 0, 33, 40, 3, 48, 44, 25, 19, 11]
[5, 45, 42, 36, 51, 54, 31, 22, 21, 40, 35, 13, 59, 15, 23, 33, 28, 47, 34, 11, 0, 43, 57, 50, 55, 49, 32, 29, 25, 56, 8, 52, 9, 39, 37, 10, 12, 53, 27, 2, 14, 38, 30, 1, 18, 41, 20, 17, 4, 46, 26, 7, 58, 16, 3, 48, 44, 24, 19, 6]
[5, 14, 46, 20, 25, 19, 59, 17, 1, 53, 51, 41, 49, 43, 23, 33, 8, 47, 55, 11, 0, 32, 57, 10, 52, 45, 31, 29, 13, 15, 18, 42, 30, 34, 36, 38, 12, 9, 27, 40, 39, 21, 7, 58, 56, 50, 54, 2, 4, 22, 26, 35, 28, 16, 3, 48, 44, 24, 37, 6]
[5, 10, 42, 36, 25, 54, 31, 39, 21, 40, 35, 56, 59, 14, 23, 33, 22, 11, 28, 46, 26, 32, 12, 47, 55, 2, 49, 29, 8, 57, 45, 52, 9, 34, 37, 0, 43, 18, 27, 38, 1, 53, 15, 16, 13, 41, 20, 17, 4, 30, 24, 7, 51, 58, 3, 48, 44, 50, 19, 6]
[5, 10, 42, 20, 6, 19, 31, 22, 11, 53, 51, 54, 56, 43, 36, 33, 45, 8, 55, 52, 59, 15, 12, 47, 16, 2, 17, 34, 14, 30, 49, 38, 9, 39, 58, 13, 24, 18, 27, 32, 1, 41, 23, 50, 35, 57, 0, 7, 4, 46, 26, 44, 28, 21, 3, 48, 29, 25, 37, 40]
[5, 14, 38, 37, 6, 19, 8, 17, 1, 20, 51, 41, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 56, 31, 29, 25, 15, 18, 52, 10, 50, 48, 13, 12, 9, 27, 40, 39, 7, 23, 42, 45, 28, 46, 2, 4, 22, 49, 35, 58, 21, 3, 53, 44, 24, 54, 11]
[5, 14, 38, 37, 6, 19, 8, 17, 1, 20, 51, 41, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 56, 31, 29, 25, 15, 18, 52, 10, 50, 48, 13, 12, 9, 27, 40, 39, 7, 23, 42, 45, 28, 46, 2, 4, 22, 49, 35, 58, 21, 3, 53, 44, 24, 54, 11]
Generacion: 13
[24, 10, 42, 36, 38, 12, 47, 22, 48, 18, 35, 41, 17, 43, 23, 33, 28, 59, 55, 34, 0, 15, 31, 50, 5, 49, 32, 29, 14, 30, 27, 52, 9, 39, 19, 13, 6, 45, 20, 40, 1, 21, 2, 58, 56, 51, 54, 7, 4, 46, 26, 11, 8, 16, 3, 53, 44, 25, 37, 57]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
[5, 10, 41, 35, 42, 18, 47, 22, 21, 20, 51, 56, 19, 43, 36, 33, 28, 59, 3, 34, 0, 15, 2, 50, 55, 49, 32, 29, 14, 30, 8, 11, 9, 39, 48, 38, 31, 58, 27, 40, 12, 7, 23, 1, 45, 57, 54, 17, 4, 46, 26, 25, 52, 16, 13, 53, 44, 24, 37, 6]
[5, 45, 42, 36, 51, 54, 21, 22, 4, 40, 35, 13, 59, 15, 23, 33, 28, 47, 34, 11, 0, 43, 57, 50, 55, 49, 32, 29, 25, 56, 8, 52, 9, 39, 37, 10, 12, 53, 27, 2, 14, 38, 30, 1, 18, 41, 20, 17, 31, 46, 26, 7, 58, 16, 3, 48, 44, 24, 19, 6]
[5, 45, 59, 52, 25, 37, 47, 22, 38, 40, 19, 13, 56, 43, 20, 33, 35, 8, 34, 51, 4, 32, 57, 28, 49, 2, 31, 29, 14, 15, 42, 3, 30, 9, 36, 10, 12, 53, 27, 21, 39, 41, 23, 1, 18, 0, 6, 17, 55, 46, 26, 7, 58, 16, 50, 48, 44, 24, 54, 11]
[5, 14, 46, 20, 25, 19, 59, 17, 1, 53, 51, 41, 49, 43, 23, 33, 8, 47, 55, 11, 0, 32, 57, 10, 52, 45, 31, 29, 13, 15, 18, 42, 30, 34, 36, 38, 12, 9, 27, 40, 39, 21, 7, 58, 56, 50, 54, 2, 4, 22, 26, 35, 28, 16, 3, 48, 44, 24, 37, 6]
[5, 10, 42, 36, 25, 54, 31, 39, 21, 40, 35, 56, 59, 14, 23, 33, 22, 11, 28, 46, 26, 32, 12, 47, 55, 2, 49, 29, 8, 57, 45, 52, 9, 34, 37, 0, 43, 18, 27, 38, 1, 53, 15, 16, 13, 41, 20, 17, 4, 30, 24, 7, 51, 58, 3, 48, 44, 50, 19, 6]
[5, 14, 38, 37, 6, 19, 8, 17, 1, 20, 51, 41, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 56, 31, 29, 25, 15, 18, 52, 10, 50, 48, 13, 12, 9, 27, 40, 39, 7, 23, 42, 45, 28, 46, 2, 4, 22, 49, 35, 58, 21, 3, 53, 44, 24, 54, 11]
[5, 45, 42, 52, 48, 19, 31, 21, 34, 16, 51, 56, 12, 43, 20, 49, 8, 47, 3, 11, 4, 59, 0, 28, 30, 23, 32, 29, 25, 15, 41, 37, 10, 14, 50, 13, 26, 9, 27, 40, 39, 38, 2, 36, 18, 57, 46, 17, 55, 22, 24, 7, 33, 58, 1, 53, 44, 35, 54, 6]
[52, 10, 41, 5, 42, 19, 31, 22, 21, 40, 51, 54, 59, 14, 36, 33, 45, 8, 43, 11, 7, 32, 12, 47, 16, 24, 17, 34, 27, 30, 18, 38, 9, 39, 58, 13, 2, 6, 20, 28, 1, 53, 23, 50, 15, 57, 0, 35, 4, 46, 26, 44, 55, 56, 3, 48, 29, 25, 37, 49]
[5, 14, 38, 37, 6, 19, 8, 17, 1, 20, 51, 41, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 56, 31, 29, 25, 15, 18, 52, 10, 50, 48, 13, 12, 9, 27, 40, 39, 7, 23, 42, 45, 28, 46, 2, 4, 22, 49, 35, 58, 21, 3, 53, 44, 24, 54, 11]
[5, 14, 38, 37, 6, 19, 8, 17, 1, 20, 51, 41, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 56, 31, 29, 25, 15, 18, 52, 10, 50, 48, 13, 12, 9, 27, 40, 39, 7, 23, 42, 45, 28, 46, 2, 4, 22, 49, 35, 58, 21, 3, 53, 44, 24, 54, 11]
Generacion: 14
[5, 10, 42, 36, 38, 19, 47, 53, 21, 20, 51, 41, 56, 43, 54, 33, 26, 59, 55, 34, 0, 15, 12, 28, 24, 45, 32, 29, 14, 30, 27, 52, 9, 39, 58, 13, 31, 18, 17, 40, 1, 7, 23, 50, 35, 57, 46, 2, 4, 22, 49, 11, 8, 16, 3, 48, 44, 25, 37, 6]
[5, 30, 41, 36, 42, 19, 47, 39, 21, 40, 3, 1, 9, 43, 54, 33, 8, 11, 28, 46, 7, 32, 12, 50, 49, 24, 10, 16, 14, 15, 45, 52, 29, 34, 58, 0, 2, 18, 27, 38, 31, 53, 23, 59, 13, 57, 20, 35, 37, 22, 26, 4, 55, 56, 51, 48, 44, 17, 25, 6]
[5, 45, 42, 52, 25, 19, 48, 21, 34, 16, 51, 56, 2, 32, 20, 49, 28, 47, 3, 11, 4, 59, 0, 50, 30, 23, 31, 29, 14, 15, 8, 24, 10, 39, 37, 13, 43, 9, 27, 40, 12, 41, 38, 36, 18, 57, 46, 17, 55, 22, 26, 7, 33, 58, 1, 53, 44, 35, 54, 6]
[5, 14, 41, 20, 6, 19, 8, 17, 1, 38, 51, 56, 59, 7, 36, 33, 26, 47, 55, 43, 16, 32, 57, 28, 30, 50, 31, 29, 25, 15, 18, 52, 10, 34, 48, 13, 12, 9, 27, 40, 39, 53, 23, 42, 45, 0, 46, 2, 4, 22, 49, 35, 58, 21, 3, 37, 44, 24, 54, 11]
[5, 45, 59, 52, 25, 37, 47, 22, 38, 40, 19, 13, 56, 43, 20, 33, 35, 8, 34, 51, 4, 32, 57, 28, 49, 2, 31, 29, 14, 15, 42, 3, 30, 9, 36, 10, 12, 53, 27, 21, 39, 41, 23, 1, 18, 0, 6, 17, 55, 46, 26, 7, 58, 16, 50, 48, 44, 24, 54, 11]
[5, 10, 38, 37, 6, 19, 8, 17, 21, 20, 51, 41, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 56, 31, 29, 14, 15, 18, 52, 9, 50, 48, 13, 12, 45, 27, 40, 39, 7, 23, 42, 1, 28, 46, 2, 4, 22, 49, 35, 58, 25, 3, 53, 44, 24, 54, 11]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
[5, 45, 42, 52, 48, 37, 31, 22, 21, 40, 19, 13, 59, 43, 20, 33, 35, 47, 39, 51, 4, 15, 57, 28, 49, 2, 32, 29, 25, 56, 8, 3, 30, 9, 36, 10, 12, 34, 27, 38, 14, 41, 23, 1, 18, 0, 6, 17, 55, 46, 26, 7, 58, 16, 50, 53, 44, 24, 54, 11]
[5, 10, 59, 32, 6, 54, 31, 22, 1, 40, 35, 56, 17, 43, 36, 26, 33, 8, 55, 34, 16, 14, 57, 28, 30, 45, 49, 29, 25, 15, 42, 52, 9, 39, 37, 13, 12, 53, 27, 38, 20, 41, 23, 50, 18, 51, 47, 2, 4, 46, 0, 7, 58, 21, 3, 48, 44, 24, 19, 11]
[5, 10, 38, 37, 6, 54, 31, 22, 1, 56, 51, 41, 17, 43, 36, 33, 26, 8, 55, 34, 16, 14, 57, 47, 30, 45, 32, 29, 25, 15, 18, 52, 9, 50, 48, 13, 12, 59, 27, 40, 39, 53, 23, 42, 35, 28, 20, 2, 4, 46, 49, 7, 58, 21, 3, 0, 44, 24, 19, 11]
[5, 45, 59, 52, 25, 37, 47, 22, 38, 40, 19, 13, 56, 43, 20, 33, 35, 8, 34, 51, 4, 32, 57, 28, 49, 2, 31, 29, 14, 15, 42, 3, 30, 9, 36, 10, 12, 53, 27, 21, 39, 41, 23, 1, 18, 0, 6, 17, 55, 46, 26, 7, 58, 16, 50, 48, 44, 24, 54, 11]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
[52, 10, 42, 20, 6, 37, 47, 39, 38, 16, 19, 1, 12, 32, 23, 49, 22, 8, 28, 11, 0, 41, 31, 50, 30, 51, 21, 18, 14, 15, 5, 3, 34, 9, 58, 13, 43, 59, 27, 40, 29, 53, 48, 25, 45, 57, 54, 17, 2, 46, 24, 7, 55, 56, 26, 33, 44, 35, 4, 36]
Generacion: 15
[15, 30, 41, 36, 42, 19, 47, 39, 21, 40, 51, 1, 9, 43, 54, 33, 8, 11, 28, 46, 7, 32, 12, 50, 52, 24, 10, 16, 14, 49, 45, 5, 29, 34, 58, 0, 2, 18, 27, 38, 31, 53, 23, 59, 13, 57, 20, 35, 37, 22, 26, 4, 55, 56, 3, 48, 44, 17, 25, 6]
[5, 10, 42, 36, 38, 19, 47, 53, 21, 20, 51, 41, 56, 43, 54, 33, 26, 59, 55, 34, 0, 15, 12, 28, 24, 45, 32, 29, 14, 30, 27, 52, 9, 39, 58, 13, 31, 18, 17, 40, 1, 7, 23, 50, 35, 57, 46, 2, 4, 22, 49, 11, 8, 16, 3, 48, 44, 25, 37, 6]
[5, 14, 3, 35, 42, 12, 31, 22, 10, 40, 19, 56, 59, 32, 36, 33, 8, 47, 55, 51, 4, 15, 2, 28, 21, 45, 43, 29, 27, 57, 49, 24, 9, 34, 58, 0, 26, 6, 20, 38, 1, 53, 23, 50, 18, 41, 54, 17, 39, 30, 46, 7, 52, 16, 13, 48, 44, 25, 37, 11]
[5, 10, 38, 37, 6, 19, 8, 17, 21, 20, 51, 41, 59, 43, 36, 33, 26, 47, 55, 34, 16, 32, 57, 0, 30, 56, 31, 29, 14, 15, 18, 52, 9, 50, 48, 13, 12, 45, 27, 40, 39, 7, 23, 42, 1, 28, 46, 2, 4, 22, 49, 35, 58, 25, 3, 53, 44, 24, 54, 11]
[5, 45, 42, 52, 48, 37, 31, 22, 21, 40, 19, 13, 59, 43, 20, 33, 26, 47, 28, 51, 4, 15, 12, 10, 49, 24, 32, 29, 25, 56, 8, 3, 30, 9, 36, 39, 2, 34, 27, 38, 14, 41, 23, 1, 18, 57, 6, 35, 55, 46, 0, 7, 58, 16, 50, 53, 44, 17, 54, 11]
[5, 10, 42, 36, 38, 19, 47, 53, 21, 16, 51, 41, 56, 43, 54, 33, 26, 59, 55, 34, 0, 15, 12, 28, 24, 45, 32, 29, 14, 30, 27, 52, 9, 39, 58, 13, 31, 18, 17, 40, 1, 7, 23, 50, 35, 57, 46, 2, 4, 22, 49, 11, 8, 20, 3, 48, 44, 25, 37, 6]
