Final time of Execution: 0:00:39.396023
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[25, 51, 41, 40, 32, 26, 0, 46, 47, 45, 3, 29, 49, 35, 20, 55, 6, 50, 56, 12, 30, 39, 28, 9, 14, 53, 31, 7, 4, 33, 8, 22, 2, 44, 34, 23, 36, 27, 18, 24, 48, 19, 5, 38, 37, 13, 11, 42, 58, 43, 21, 15, 54, 57, 17, 52, 16, 10, 59, 1]
[9, 51, 4, 5, 32, 26, 44, 46, 41, 33, 3, 29, 49, 35, 21, 31, 6, 37, 56, 40, 54, 39, 43, 23, 42, 55, 57, 25, 0, 38, 15, 22, 2, 48, 1, 58, 36, 27, 14, 50, 7, 19, 34, 47, 8, 18, 52, 20, 13, 12, 28, 53, 30, 45, 17, 11, 16, 10, 59, 24]
Generacion: 18
[25, 51, 41, 40, 32, 26, 0, 46, 47, 45, 3, 29, 49, 35, 20, 55, 6, 50, 56, 33, 30, 39, 28, 9, 14, 53, 31, 7, 4, 12, 8, 22, 2, 44, 34, 23, 36, 27, 18, 24, 48, 19, 5, 38, 37, 13, 11, 42, 58, 43, 21, 15, 54, 57, 17, 52, 16, 10, 59, 1]
[9, 51, 4, 40, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 57, 35, 30, 38, 15, 46, 32, 19, 23, 25, 56, 45, 43, 0, 16, 8, 24, 1, 44, 5, 47, 22, 6, 36, 50, 34, 17, 41, 39, 37, 18, 49, 48, 13, 7, 42, 58, 54, 31, 20, 26, 29, 33, 59, 53]
[25, 4, 38, 31, 52, 26, 11, 46, 33, 17, 3, 55, 39, 35, 18, 40, 6, 50, 28, 48, 30, 32, 56, 9, 12, 57, 41, 7, 0, 27, 8, 2, 53, 29, 34, 23, 36, 51, 14, 24, 21, 19, 5, 15, 37, 13, 49, 42, 58, 43, 22, 47, 54, 45, 20, 16, 44, 10, 59, 1]
[9, 4, 38, 31, 52, 26, 11, 46, 47, 17, 3, 55, 39, 35, 21, 40, 6, 50, 56, 48, 30, 7, 28, 23, 12, 57, 41, 25, 0, 27, 8, 2, 53, 44, 34, 58, 36, 51, 14, 24, 32, 19, 5, 16, 37, 18, 49, 42, 13, 43, 22, 15, 54, 45, 20, 33, 29, 10, 59, 1]
[25, 51, 41, 40, 32, 26, 0, 46, 33, 45, 3, 29, 10, 35, 18, 59, 6, 50, 56, 12, 30, 7, 28, 9, 20, 55, 31, 36, 4, 27, 8, 22, 53, 44, 34, 23, 11, 38, 14, 52, 16, 19, 5, 47, 24, 13, 49, 42, 58, 43, 21, 15, 54, 57, 17, 48, 37, 39, 2, 1]
[9, 51, 4, 40, 32, 26, 44, 46, 47, 45, 3, 48, 49, 35, 18, 57, 6, 17, 56, 12, 30, 7, 28, 23, 14, 55, 31, 25, 0, 33, 15, 24, 2, 29, 34, 39, 22, 27, 36, 50, 21, 19, 5, 38, 37, 13, 11, 42, 58, 43, 8, 53, 54, 41, 20, 52, 16, 10, 59, 1]
[9, 51, 4, 5, 52, 28, 44, 43, 33, 27, 3, 0, 49, 35, 18, 40, 34, 30, 55, 15, 46, 7, 12, 23, 14, 56, 1, 21, 45, 38, 8, 31, 2, 29, 57, 39, 22, 6, 36, 50, 32, 17, 25, 47, 37, 13, 11, 48, 58, 19, 42, 53, 54, 41, 20, 26, 16, 10, 59, 24]
[58, 46, 41, 31, 32, 26, 0, 30, 43, 27, 3, 29, 10, 35, 18, 40, 6, 50, 56, 12, 51, 7, 25, 9, 20, 55, 1, 36, 4, 5, 8, 2, 53, 44, 47, 23, 11, 38, 14, 22, 48, 19, 34, 57, 37, 13, 49, 42, 28, 33, 21, 15, 54, 45, 17, 52, 16, 39, 59, 24]
[25, 18, 41, 40, 32, 26, 0, 46, 47, 49, 3, 29, 10, 35, 51, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 23, 11, 38, 14, 24, 48, 19, 5, 16, 52, 13, 45, 42, 58, 43, 21, 15, 54, 57, 17, 33, 37, 39, 59, 1]
[9, 51, 4, 5, 32, 28, 11, 26, 47, 33, 3, 41, 49, 35, 18, 40, 6, 30, 55, 15, 46, 39, 12, 23, 14, 56, 31, 21, 0, 27, 8, 24, 2, 44, 57, 50, 38, 22, 36, 42, 7, 17, 25, 16, 37, 13, 52, 48, 58, 19, 59, 53, 54, 45, 20, 43, 29, 10, 34, 1]
[9, 51, 4, 31, 52, 28, 11, 26, 41, 27, 3, 30, 10, 35, 18, 40, 38, 55, 16, 15, 46, 7, 12, 23, 14, 56, 1, 21, 0, 5, 8, 2, 53, 44, 57, 50, 22, 48, 36, 42, 32, 17, 25, 47, 37, 13, 49, 6, 58, 19, 59, 39, 54, 45, 20, 43, 29, 33, 34, 24]
[13, 51, 41, 40, 32, 26, 0, 46, 43, 42, 3, 10, 29, 35, 9, 55, 25, 50, 56, 12, 30, 7, 28, 23, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 45, 11, 38, 14, 24, 48, 19, 5, 47, 52, 18, 49, 6, 58, 33, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
Generacion: 19
[9, 19, 4, 40, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 57, 35, 30, 38, 15, 46, 32, 51, 23, 25, 56, 45, 43, 0, 16, 8, 24, 1, 44, 5, 47, 22, 6, 36, 50, 34, 17, 41, 39, 37, 18, 49, 48, 13, 7, 42, 58, 54, 31, 20, 26, 29, 33, 59, 53]
[25, 51, 41, 40, 32, 26, 0, 46, 47, 45, 3, 29, 49, 35, 20, 55, 6, 50, 56, 33, 30, 39, 28, 36, 14, 53, 31, 43, 4, 12, 8, 22, 2, 44, 34, 23, 9, 27, 18, 24, 48, 19, 5, 38, 37, 13, 11, 42, 58, 7, 21, 15, 54, 57, 17, 52, 16, 10, 59, 1]
[25, 4, 38, 31, 52, 26, 11, 46, 47, 17, 3, 55, 39, 35, 18, 40, 6, 50, 56, 48, 30, 24, 28, 9, 12, 57, 41, 7, 0, 27, 8, 2, 53, 44, 34, 23, 36, 51, 14, 32, 21, 19, 5, 16, 37, 13, 49, 42, 58, 43, 22, 15, 54, 45, 20, 33, 29, 10, 59, 1]
[9, 51, 4, 31, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 40, 35, 30, 38, 15, 46, 32, 19, 23, 25, 56, 45, 43, 0, 16, 8, 24, 53, 44, 5, 47, 22, 6, 36, 50, 34, 17, 41, 39, 37, 18, 49, 48, 13, 7, 42, 58, 54, 57, 20, 26, 29, 33, 59, 1]
[25, 4, 38, 40, 52, 26, 44, 46, 47, 17, 3, 45, 39, 35, 18, 55, 6, 56, 22, 48, 30, 7, 28, 9, 12, 57, 31, 36, 0, 27, 8, 2, 53, 29, 34, 23, 11, 51, 14, 50, 32, 19, 5, 16, 24, 13, 20, 42, 58, 43, 21, 15, 54, 41, 49, 33, 37, 10, 59, 1]
[13, 51, 41, 40, 32, 26, 0, 46, 43, 42, 3, 10, 29, 35, 9, 55, 25, 50, 56, 12, 30, 7, 28, 23, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 45, 11, 38, 14, 24, 48, 19, 5, 47, 52, 18, 49, 6, 58, 33, 21, 15, 54, 57, 17, 16, 37, 39, 59, 1]
[25, 51, 4, 31, 52, 28, 0, 43, 47, 27, 3, 30, 10, 35, 18, 40, 34, 55, 56, 15, 46, 32, 12, 9, 14, 57, 41, 7, 11, 38, 8, 2, 53, 44, 22, 23, 5, 6, 36, 50, 21, 17, 1, 16, 37, 13, 49, 48, 58, 19, 42, 39, 54, 45, 20, 26, 29, 33, 59, 24]
[25, 4, 41, 40, 32, 28, 11, 46, 47, 19, 3, 29, 10, 49, 18, 55, 9, 50, 56, 15, 30, 39, 12, 23, 20, 53, 31, 36, 0, 27, 8, 22, 2, 44, 5, 45, 1, 6, 14, 24, 7, 51, 34, 38, 37, 13, 48, 42, 58, 43, 21, 35, 54, 57, 17, 26, 16, 33, 59, 52]
[25, 18, 41, 40, 32, 26, 0, 46, 47, 49, 3, 29, 10, 35, 51, 55, 6, 50, 56, 12, 30, 7, 28, 9, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 23, 11, 38, 14, 24, 48, 19, 5, 16, 52, 13, 45, 42, 58, 43, 21, 15, 54, 57, 17, 33, 37, 39, 59, 1]
[9, 51, 41, 5, 32, 28, 11, 26, 47, 33, 4, 50, 49, 35, 18, 40, 6, 30, 55, 15, 46, 39, 12, 23, 14, 56, 31, 21, 0, 27, 8, 24, 2, 44, 57, 3, 38, 22, 36, 42, 7, 17, 25, 16, 37, 13, 52, 48, 58, 19, 59, 53, 54, 45, 20, 43, 29, 10, 34, 1]
[9, 51, 4, 31, 52, 28, 11, 26, 41, 27, 3, 30, 10, 35, 18, 40, 6, 55, 16, 15, 46, 7, 12, 23, 14, 56, 1, 21, 0, 5, 8, 2, 53, 44, 57, 50, 38, 22, 36, 42, 32, 17, 25, 47, 37, 13, 49, 48, 58, 19, 59, 39, 54, 45, 20, 43, 29, 33, 34, 24]
[25, 51, 41, 31, 52, 28, 0, 30, 43, 27, 3, 29, 49, 35, 18, 40, 38, 50, 56, 15, 46, 32, 12, 9, 14, 55, 1, 7, 4, 33, 8, 2, 53, 44, 34, 23, 36, 6, 20, 22, 48, 19, 5, 57, 37, 13, 11, 42, 58, 47, 21, 39, 54, 45, 17, 26, 16, 10, 59, 24]
Generacion: 20
[25, 51, 41, 40, 32, 26, 0, 46, 47, 39, 3, 29, 49, 35, 18, 55, 6, 50, 56, 33, 30, 45, 28, 36, 20, 53, 31, 43, 4, 12, 8, 22, 2, 44, 34, 23, 9, 27, 14, 24, 48, 19, 5, 38, 37, 13, 11, 42, 58, 7, 21, 15, 54, 57, 17, 52, 16, 10, 59, 1]
[9, 51, 4, 31, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 40, 35, 30, 38, 15, 46, 32, 19, 23, 25, 56, 45, 43, 0, 16, 8, 24, 53, 44, 5, 47, 22, 6, 36, 50, 34, 17, 41, 39, 37, 18, 49, 48, 13, 7, 42, 58, 54, 57, 20, 26, 29, 33, 59, 1]
[9, 51, 4, 31, 52, 28, 11, 2, 14, 12, 3, 55, 10, 27, 21, 40, 35, 30, 38, 15, 46, 32, 19, 23, 25, 56, 45, 43, 0, 16, 8, 24, 53, 44, 5, 47, 22, 6, 36, 50, 34, 17, 41, 39, 37, 18, 49, 48, 13, 7, 42, 58, 54, 57, 20, 26, 29, 33, 59, 1]
[25, 51, 4, 40, 32, 26, 44, 46, 41, 27, 3, 48, 49, 35, 18, 57, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 0, 38, 15, 22, 2, 29, 34, 23, 36, 33, 14, 24, 7, 19, 5, 47, 52, 13, 11, 42, 58, 43, 8, 53, 54, 45, 17, 16, 37, 10, 59, 1]
[25, 4, 38, 40, 52, 26, 44, 46, 47, 17, 3, 45, 39, 35, 18, 55, 6, 56, 22, 48, 30, 7, 28, 9, 12, 57, 31, 36, 0, 27, 8, 2, 53, 29, 34, 23, 11, 51, 14, 50, 32, 19, 5, 16, 24, 13, 20, 42, 58, 43, 21, 15, 54, 41, 49, 33, 37, 10, 59, 1]
[9, 51, 4, 40, 32, 26, 44, 46, 41, 33, 3, 48, 49, 35, 18, 57, 6, 17, 55, 12, 30, 7, 28, 23, 14, 56, 31, 25, 0, 38, 15, 24, 2, 29, 34, 39, 22, 27, 36, 50, 21, 19, 5, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 45, 20, 52, 16, 10, 59, 1]
[25, 4, 38, 40, 52, 26, 44, 46, 47, 17, 3, 45, 39, 35, 18, 55, 6, 50, 56, 48, 30, 7, 28, 9, 12, 53, 31, 36, 0, 27, 8, 22, 2, 29, 34, 23, 11, 51, 14, 24, 32, 19, 5, 57, 37, 13, 20, 42, 58, 43, 21, 15, 54, 41, 49, 33, 16, 10, 59, 1]
[25, 51, 15, 31, 52, 28, 11, 43, 33, 27, 3, 55, 39, 35, 18, 40, 34, 30, 16, 48, 46, 32, 56, 9, 12, 57, 41, 7, 0, 38, 8, 2, 53, 29, 5, 23, 36, 6, 14, 50, 21, 17, 1, 4, 37, 13, 49, 42, 58, 19, 22, 47, 54, 45, 20, 26, 44, 10, 59, 24]
[13, 51, 41, 40, 32, 26, 0, 46, 43, 42, 3, 10, 49, 35, 9, 55, 25, 50, 56, 12, 30, 7, 28, 23, 20, 53, 31, 36, 4, 38, 8, 22, 2, 44, 34, 45, 11, 27, 14, 24, 48, 19, 5, 47, 37, 18, 29, 6, 58, 33, 21, 15, 54, 57, 17, 52, 16, 39, 59, 1]
[9, 4, 38, 40, 52, 31, 44, 46, 33, 17, 3, 45, 49, 35, 21, 57, 6, 50, 55, 15, 30, 7, 12, 23, 14, 56, 28, 25, 0, 27, 8, 2, 53, 29, 34, 39, 22, 51, 36, 24, 32, 19, 5, 47, 37, 18, 11, 48, 13, 43, 42, 58, 54, 41, 20, 26, 16, 10, 59, 1]
[25, 51, 41, 31, 52, 28, 0, 46, 43, 27, 3, 29, 49, 35, 18, 40, 38, 50, 56, 15, 30, 32, 12, 9, 14, 55, 1, 7, 4, 33, 8, 2, 53, 44, 34, 23, 36, 6, 20, 22, 48, 19, 5, 57, 37, 13, 11, 42, 58, 47, 21, 39, 54, 45, 17, 26, 16, 10, 59, 24]
[13, 51, 41, 40, 32, 26, 0, 46, 43, 42, 3, 10, 29, 35, 9, 55, 25, 56, 50, 12, 30, 7, 28, 23, 20, 53, 31, 36, 4, 27, 8, 22, 2, 44, 34, 45, 11, 38, 14, 24, 48, 19, 5, 39, 52, 18, 49, 6, 58, 47, 21, 15, 54, 57, 17, 16, 37, 33, 59, 1]
