Final time of Execution: 0:00:46.093657
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[19, 38, 32, 59, 36, 47, 42, 21, 17, 43, 1, 15, 13, 34, 44, 9, 18, 33, 2, 58, 23, 50, 46, 4, 30, 7, 3, 55, 26, 0, 57, 40, 29, 10, 11, 8, 16, 6, 45, 52, 56, 35, 39, 24, 53, 48, 5, 51, 22, 20, 41, 12, 37, 14, 27, 25, 28, 49, 54, 31]
[19, 13, 14, 59, 36, 8, 43, 21, 17, 10, 1, 15, 35, 34, 44, 25, 18, 33, 2, 24, 23, 29, 46, 4, 51, 12, 3, 55, 7, 22, 57, 9, 11, 31, 52, 47, 40, 6, 50, 0, 56, 49, 39, 16, 53, 48, 5, 42, 26, 20, 41, 45, 37, 30, 27, 32, 28, 38, 54, 58]
[19, 13, 21, 59, 36, 8, 42, 38, 17, 43, 32, 47, 35, 34, 44, 9, 18, 33, 37, 15, 23, 29, 11, 4, 30, 7, 3, 48, 26, 0, 57, 40, 50, 45, 41, 10, 52, 55, 54, 58, 56, 49, 39, 16, 31, 28, 5, 51, 24, 20, 2, 14, 6, 46, 27, 25, 1, 22, 53, 12]
[19, 13, 32, 59, 38, 8, 43, 40, 4, 30, 1, 15, 5, 21, 6, 9, 20, 33, 2, 24, 23, 29, 46, 50, 14, 7, 3, 55, 12, 0, 44, 25, 18, 31, 11, 47, 39, 34, 10, 57, 56, 35, 37, 16, 53, 48, 52, 42, 26, 51, 41, 45, 36, 22, 27, 17, 28, 49, 54, 58]
[19, 13, 32, 59, 38, 47, 43, 21, 4, 30, 1, 15, 5, 34, 6, 9, 20, 14, 2, 40, 23, 50, 46, 18, 51, 7, 3, 33, 12, 0, 44, 25, 29, 31, 11, 8, 39, 55, 10, 57, 56, 35, 37, 16, 53, 48, 52, 42, 26, 58, 41, 45, 36, 22, 27, 17, 28, 49, 54, 24]
Generacion: 17
[24, 13, 32, 59, 36, 8, 45, 21, 17, 19, 30, 15, 35, 34, 6, 9, 43, 33, 2, 58, 23, 50, 46, 18, 51, 12, 3, 57, 7, 0, 44, 40, 29, 26, 11, 14, 52, 55, 10, 22, 56, 49, 39, 16, 53, 48, 5, 42, 1, 20, 41, 47, 37, 4, 27, 25, 28, 38, 54, 31]
[19, 55, 32, 59, 38, 8, 45, 21, 17, 10, 1, 5, 35, 34, 6, 9, 51, 33, 2, 15, 23, 50, 11, 18, 30, 12, 3, 57, 26, 0, 44, 40, 29, 7, 46, 47, 13, 14, 49, 52, 56, 43, 39, 16, 53, 48, 36, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 58]
[19, 13, 32, 59, 38, 8, 45, 21, 17, 43, 1, 16, 5, 34, 6, 9, 18, 14, 2, 24, 23, 50, 15, 30, 51, 36, 3, 33, 7, 0, 44, 40, 29, 26, 11, 47, 35, 55, 10, 57, 56, 52, 39, 46, 53, 48, 12, 42, 22, 20, 41, 31, 37, 4, 27, 25, 28, 49, 54, 58]
[19, 35, 32, 59, 36, 47, 42, 38, 17, 30, 1, 16, 23, 34, 49, 21, 18, 33, 2, 58, 5, 29, 15, 4, 51, 12, 3, 55, 26, 0, 57, 40, 50, 45, 11, 8, 13, 6, 10, 52, 56, 9, 39, 7, 31, 48, 27, 54, 24, 20, 41, 14, 37, 46, 43, 25, 28, 22, 53, 44]
[19, 35, 32, 59, 36, 47, 42, 38, 17, 30, 1, 16, 23, 34, 49, 21, 18, 33, 2, 44, 5, 29, 15, 4, 51, 12, 22, 55, 26, 0, 57, 40, 50, 45, 11, 8, 13, 6, 10, 52, 56, 9, 39, 41, 31, 48, 27, 54, 24, 20, 7, 14, 37, 46, 43, 25, 28, 3, 53, 58]
[24, 13, 32, 59, 36, 8, 45, 21, 17, 19, 30, 15, 35, 34, 6, 9, 43, 33, 2, 58, 23, 50, 46, 18, 51, 12, 3, 57, 7, 0, 44, 40, 29, 26, 11, 47, 52, 55, 38, 22, 56, 49, 39, 16, 53, 48, 5, 42, 1, 20, 41, 14, 37, 4, 27, 25, 28, 10, 54, 31]
[24, 38, 14, 59, 28, 8, 45, 21, 42, 19, 1, 15, 5, 34, 44, 9, 18, 33, 2, 40, 23, 50, 46, 30, 51, 12, 3, 55, 7, 0, 57, 25, 29, 26, 11, 47, 13, 6, 43, 52, 56, 35, 39, 16, 53, 48, 36, 17, 22, 20, 41, 31, 37, 4, 27, 32, 10, 49, 54, 58]
[42, 13, 32, 59, 47, 38, 43, 21, 17, 30, 1, 22, 23, 34, 6, 9, 20, 33, 2, 44, 5, 50, 46, 18, 51, 7, 3, 55, 12, 0, 15, 40, 29, 31, 11, 8, 39, 14, 10, 57, 56, 35, 37, 16, 53, 48, 52, 19, 26, 24, 41, 45, 36, 4, 27, 25, 28, 49, 54, 58]
[42, 55, 32, 59, 47, 38, 45, 21, 17, 10, 28, 5, 35, 34, 6, 9, 51, 33, 2, 15, 23, 50, 46, 18, 30, 12, 3, 57, 26, 0, 44, 40, 29, 7, 11, 8, 13, 14, 49, 52, 56, 43, 39, 16, 53, 48, 36, 19, 24, 20, 41, 31, 37, 4, 27, 25, 1, 22, 54, 58]
[19, 38, 32, 59, 36, 8, 3, 21, 17, 43, 1, 47, 35, 34, 6, 14, 51, 16, 2, 58, 23, 29, 15, 0, 30, 7, 13, 33, 26, 18, 44, 40, 50, 45, 11, 12, 52, 55, 49, 57, 56, 9, 39, 46, 53, 48, 10, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 5]
[19, 38, 32, 59, 36, 8, 3, 21, 17, 43, 1, 47, 35, 34, 6, 16, 51, 14, 2, 58, 23, 29, 15, 0, 30, 7, 13, 33, 26, 18, 44, 40, 50, 45, 11, 10, 52, 55, 57, 49, 56, 9, 39, 46, 53, 48, 12, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 5]
Generacion: 18
[48, 13, 32, 59, 38, 8, 45, 40, 17, 30, 1, 16, 5, 21, 6, 9, 20, 33, 2, 24, 23, 50, 15, 18, 14, 7, 3, 55, 12, 27, 44, 25, 29, 26, 11, 47, 39, 34, 10, 57, 56, 35, 37, 46, 53, 19, 52, 42, 22, 51, 41, 31, 36, 4, 43, 54, 28, 49, 0, 58]
[24, 13, 14, 59, 38, 8, 43, 21, 17, 19, 1, 16, 5, 34, 44, 25, 18, 33, 2, 15, 23, 29, 11, 4, 51, 12, 3, 55, 7, 22, 57, 9, 50, 32, 52, 47, 40, 6, 10, 0, 56, 35, 39, 46, 53, 48, 36, 42, 26, 20, 41, 45, 37, 30, 27, 31, 28, 49, 54, 58]
[19, 38, 32, 59, 36, 8, 3, 21, 17, 43, 1, 47, 35, 34, 6, 16, 51, 14, 2, 58, 23, 50, 15, 0, 30, 7, 13, 33, 26, 18, 44, 40, 29, 45, 11, 10, 52, 55, 49, 57, 56, 9, 39, 46, 53, 48, 5, 42, 24, 20, 41, 12, 37, 4, 27, 25, 28, 22, 54, 31]
[19, 35, 32, 59, 36, 47, 42, 38, 17, 30, 1, 16, 23, 34, 49, 21, 18, 33, 2, 44, 5, 29, 15, 4, 51, 12, 22, 55, 26, 0, 57, 40, 50, 45, 11, 8, 13, 6, 10, 52, 56, 9, 39, 7, 31, 48, 27, 54, 24, 20, 41, 14, 37, 46, 43, 25, 28, 3, 53, 58]
[19, 55, 32, 59, 38, 8, 45, 21, 17, 10, 1, 5, 35, 34, 6, 9, 51, 33, 2, 15, 23, 50, 46, 18, 30, 12, 3, 57, 26, 0, 44, 40, 29, 7, 11, 47, 13, 14, 49, 52, 56, 43, 39, 16, 53, 48, 36, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 58]
[19, 38, 32, 39, 36, 8, 3, 21, 17, 43, 1, 47, 35, 34, 6, 16, 51, 14, 2, 58, 23, 29, 15, 0, 30, 7, 13, 33, 26, 18, 44, 40, 50, 45, 11, 10, 52, 55, 57, 49, 56, 9, 59, 46, 53, 48, 5, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 12]
[19, 24, 32, 39, 38, 8, 3, 21, 27, 30, 1, 16, 23, 34, 6, 9, 43, 14, 2, 44, 5, 50, 46, 18, 51, 36, 13, 33, 26, 0, 15, 40, 29, 45, 11, 47, 52, 55, 10, 57, 56, 35, 59, 7, 53, 48, 12, 42, 22, 20, 41, 31, 37, 4, 17, 25, 28, 49, 54, 58]
[19, 24, 32, 39, 38, 8, 29, 21, 17, 43, 1, 16, 5, 34, 44, 9, 51, 14, 2, 58, 23, 33, 15, 18, 30, 7, 3, 55, 26, 0, 57, 40, 50, 45, 11, 47, 13, 6, 10, 52, 56, 35, 59, 46, 53, 48, 36, 42, 22, 20, 41, 12, 37, 4, 27, 25, 28, 49, 54, 31]
[19, 38, 32, 59, 36, 57, 3, 21, 17, 43, 1, 47, 35, 23, 6, 14, 51, 16, 2, 58, 34, 29, 15, 0, 30, 7, 13, 33, 26, 18, 44, 40, 50, 45, 11, 12, 52, 55, 49, 8, 56, 9, 39, 46, 53, 48, 10, 42, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 5]
Generacion: 19
[19, 13, 7, 59, 38, 8, 43, 21, 42, 30, 1, 16, 5, 34, 6, 9, 20, 14, 2, 10, 23, 50, 15, 18, 51, 32, 3, 33, 12, 0, 44, 40, 29, 48, 11, 47, 39, 55, 58, 57, 56, 35, 37, 46, 53, 26, 52, 17, 22, 27, 41, 45, 36, 4, 24, 25, 28, 49, 54, 31]
[24, 35, 32, 59, 36, 47, 42, 38, 17, 19, 30, 16, 23, 34, 49, 21, 18, 33, 2, 58, 5, 29, 15, 4, 51, 14, 3, 55, 26, 0, 57, 40, 50, 45, 11, 8, 13, 6, 10, 52, 56, 9, 39, 7, 31, 48, 27, 54, 1, 20, 41, 12, 37, 46, 43, 25, 28, 22, 53, 44]
[19, 13, 21, 59, 55, 8, 45, 12, 17, 43, 32, 15, 48, 34, 44, 9, 18, 33, 2, 58, 23, 50, 11, 4, 51, 36, 3, 38, 7, 0, 57, 40, 29, 26, 46, 47, 24, 6, 10, 52, 56, 35, 39, 16, 53, 28, 5, 42, 22, 20, 41, 14, 37, 30, 27, 25, 1, 49, 54, 31]
[19, 13, 32, 59, 38, 8, 43, 21, 17, 30, 44, 16, 5, 34, 6, 9, 20, 14, 2, 10, 23, 50, 15, 18, 51, 7, 3, 33, 12, 0, 1, 40, 29, 26, 11, 39, 47, 55, 58, 57, 56, 35, 37, 46, 53, 48, 52, 42, 22, 27, 41, 45, 36, 4, 24, 25, 28, 49, 54, 31]
[42, 24, 32, 59, 38, 8, 3, 21, 17, 30, 1, 16, 23, 34, 6, 9, 43, 14, 2, 44, 5, 50, 46, 18, 51, 36, 13, 33, 26, 0, 15, 40, 29, 45, 11, 47, 52, 55, 10, 57, 56, 35, 39, 7, 53, 48, 12, 19, 22, 20, 41, 31, 37, 4, 27, 25, 28, 49, 54, 58]
[24, 10, 32, 59, 38, 8, 3, 21, 17, 19, 1, 16, 35, 34, 6, 9, 43, 14, 2, 58, 29, 44, 15, 4, 51, 36, 13, 33, 39, 18, 57, 25, 11, 31, 52, 47, 40, 55, 50, 0, 56, 49, 7, 46, 53, 48, 12, 42, 26, 20, 41, 45, 37, 23, 27, 54, 28, 22, 30, 5]
[19, 24, 32, 59, 38, 8, 29, 21, 17, 43, 1, 16, 5, 34, 44, 9, 18, 14, 2, 58, 23, 33, 15, 4, 51, 7, 3, 55, 26, 0, 57, 40, 50, 45, 11, 47, 13, 6, 10, 52, 56, 35, 39, 46, 53, 48, 36, 42, 22, 20, 41, 12, 37, 30, 27, 25, 28, 49, 54, 31]
[19, 13, 32, 59, 38, 8, 43, 21, 17, 30, 1, 16, 5, 34, 6, 9, 20, 14, 7, 10, 23, 50, 15, 18, 51, 2, 3, 33, 12, 0, 44, 40, 29, 26, 11, 47, 39, 55, 58, 57, 56, 35, 37, 46, 53, 27, 52, 42, 22, 48, 41, 45, 36, 4, 24, 25, 28, 49, 54, 31]
[19, 13, 7, 59, 38, 8, 43, 21, 17, 30, 1, 16, 5, 34, 6, 9, 20, 24, 2, 10, 23, 50, 15, 18, 51, 32, 3, 33, 12, 0, 44, 40, 29, 26, 11, 47, 39, 55, 58, 57, 56, 35, 37, 46, 53, 48, 52, 42, 22, 27, 41, 45, 36, 4, 14, 25, 28, 49, 54, 31]
[19, 24, 32, 59, 38, 8, 29, 21, 17, 43, 1, 16, 5, 34, 44, 9, 18, 14, 2, 58, 23, 33, 15, 30, 51, 7, 3, 55, 26, 0, 57, 40, 50, 45, 11, 47, 13, 6, 10, 52, 56, 35, 39, 46, 53, 48, 36, 42, 22, 20, 41, 12, 37, 4, 27, 25, 28, 49, 54, 31]
[19, 35, 32, 59, 36, 47, 42, 38, 17, 30, 1, 16, 23, 34, 49, 21, 18, 33, 2, 58, 5, 29, 15, 4, 51, 14, 3, 55, 26, 0, 57, 40, 50, 45, 11, 8, 13, 6, 10, 52, 56, 9, 39, 7, 31, 48, 27, 54, 24, 20, 41, 12, 37, 46, 43, 25, 28, 22, 53, 44]
[24, 13, 14, 59, 38, 8, 43, 21, 17, 19, 1, 16, 5, 34, 44, 25, 18, 33, 2, 15, 23, 50, 11, 4, 51, 12, 3, 55, 7, 22, 57, 9, 29, 31, 52, 47, 40, 6, 10, 0, 56, 35, 39, 46, 53, 48, 36, 42, 26, 20, 41, 45, 37, 30, 27, 32, 28, 49, 54, 58]
[24, 13, 14, 59, 38, 8, 43, 21, 17, 19, 1, 16, 5, 34, 44, 25, 18, 33, 2, 15, 23, 50, 11, 4, 51, 12, 3, 55, 7, 22, 57, 9, 29, 31, 52, 47, 40, 6, 10, 0, 56, 35, 39, 46, 53, 48, 36, 42, 26, 20, 41, 45, 37, 30, 27, 32, 28, 49, 54, 58]
Generacion: 20
[19, 13, 7, 59, 38, 8, 43, 21, 42, 30, 1, 16, 5, 34, 6, 9, 20, 14, 2, 10, 23, 50, 15, 18, 51, 32, 3, 33, 12, 0, 44, 40, 29, 48, 11, 47, 39, 55, 58, 57, 56, 35, 37, 46, 53, 26, 52, 17, 22, 27, 41, 45, 36, 4, 24, 25, 28, 49, 54, 31]
[24, 13, 21, 59, 38, 8, 45, 12, 17, 19, 32, 15, 48, 34, 44, 16, 18, 33, 37, 58, 23, 50, 11, 4, 51, 36, 3, 35, 7, 0, 57, 9, 29, 26, 41, 10, 40, 55, 43, 52, 56, 49, 39, 46, 53, 47, 5, 42, 1, 20, 28, 14, 6, 30, 27, 25, 2, 22, 54, 31]
[19, 13, 7, 59, 38, 8, 43, 21, 42, 30, 1, 16, 5, 34, 6, 9, 20, 14, 2, 10, 23, 50, 15, 18, 51, 32, 3, 33, 12, 0, 44, 40, 29, 48, 11, 47, 39, 55, 58, 57, 56, 35, 37, 46, 53, 26, 52, 17, 22, 27, 41, 45, 36, 4, 24, 25, 28, 49, 54, 31]
[24, 35, 32, 59, 36, 47, 42, 38, 17, 19, 30, 16, 5, 34, 49, 21, 18, 33, 2, 58, 23, 50, 15, 4, 51, 14, 3, 55, 26, 0, 57, 40, 29, 45, 11, 8, 13, 6, 10, 52, 56, 9, 39, 7, 31, 48, 27, 54, 1, 20, 41, 12, 37, 46, 43, 25, 28, 22, 53, 44]
[19, 13, 21, 59, 38, 8, 45, 12, 42, 43, 32, 15, 48, 34, 44, 9, 18, 33, 2, 58, 23, 50, 11, 4, 51, 36, 3, 55, 7, 0, 57, 40, 29, 26, 46, 47, 24, 6, 10, 52, 56, 35, 39, 16, 53, 28, 5, 17, 22, 20, 41, 14, 37, 30, 27, 25, 1, 49, 54, 31]
[42, 38, 32, 59, 36, 8, 3, 21, 17, 30, 1, 47, 35, 34, 6, 16, 43, 14, 2, 58, 23, 50, 15, 0, 51, 7, 13, 33, 26, 18, 44, 40, 29, 45, 11, 10, 52, 55, 49, 57, 56, 9, 39, 46, 53, 48, 12, 19, 24, 20, 41, 31, 37, 4, 27, 25, 28, 22, 54, 5]
[24, 35, 32, 59, 36, 47, 42, 38, 17, 19, 1, 15, 23, 34, 49, 21, 18, 33, 2, 58, 5, 29, 46, 30, 51, 14, 3, 55, 7, 0, 57, 40, 50, 45, 11, 8, 13, 6, 10, 52, 56, 9, 39, 16, 31, 48, 27, 54, 26, 20, 41, 12, 37, 4, 43, 25, 28, 22, 53, 44]
[19, 13, 32, 59, 38, 8, 45, 47, 27, 43, 1, 16, 5, 21, 42, 9, 20, 33, 2, 24, 23, 50, 15, 18, 14, 7, 3, 55, 12, 0, 44, 25, 29, 26, 11, 40, 39, 34, 10, 57, 56, 35, 37, 46, 53, 48, 52, 6, 22, 51, 41, 31, 36, 4, 17, 54, 28, 49, 30, 58]
[19, 13, 7, 59, 38, 8, 43, 40, 42, 30, 1, 16, 5, 21, 6, 9, 20, 33, 2, 10, 23, 50, 15, 18, 14, 32, 3, 55, 12, 27, 44, 25, 29, 26, 11, 47, 39, 34, 58, 57, 56, 35, 37, 46, 53, 48, 52, 17, 22, 51, 41, 45, 36, 4, 24, 54, 28, 49, 0, 31]
[42, 38, 32, 59, 28, 8, 3, 21, 17, 43, 1, 47, 35, 34, 6, 16, 51, 14, 2, 58, 23, 50, 15, 0, 30, 7, 13, 33, 26, 18, 44, 40, 29, 45, 11, 12, 52, 55, 57, 49, 56, 9, 39, 46, 53, 48, 36, 19, 24, 20, 41, 31, 37, 4, 27, 25, 10, 22, 54, 5]
[19, 55, 32, 59, 38, 47, 45, 21, 42, 43, 1, 15, 5, 34, 6, 9, 18, 33, 2, 24, 23, 29, 46, 30, 51, 12, 3, 57, 7, 0, 44, 40, 50, 26, 11, 8, 13, 14, 10, 52, 56, 35, 39, 16, 53, 48, 36, 17, 22, 20, 41, 31, 37, 4, 27, 25, 28, 49, 54, 58]
[19, 35, 7, 59, 36, 47, 27, 16, 42, 30, 1, 38, 5, 34, 6, 21, 20, 14, 2, 58, 23, 13, 15, 18, 51, 32, 3, 33, 12, 0, 44, 40, 50, 48, 11, 8, 29, 55, 10, 57, 56, 9, 39, 46, 53, 26, 52, 17, 22, 43, 41, 45, 37, 4, 24, 25, 28, 49, 54, 31]
[19, 38, 32, 59, 28, 8, 3, 21, 17, 43, 1, 47, 35, 34, 6, 14, 51, 16, 2, 58, 23, 29, 15, 0, 30, 7, 13, 33, 26, 18, 44, 40, 50, 45, 11, 12, 52, 55, 57, 49, 56, 9, 39, 46, 53, 48, 36, 42, 24, 20, 41, 31, 37, 4, 27, 25, 10, 22, 54, 5]
[19, 24, 32, 59, 38, 8, 29, 21, 17, 43, 1, 16, 7, 34, 44, 9, 18, 14, 2, 58, 23, 33, 15, 30, 51, 5, 3, 55, 26, 0, 57, 40, 50, 45, 11, 47, 13, 6, 10, 52, 56, 35, 39, 46, 53, 48, 36, 42, 22, 20, 41, 12, 37, 4, 27, 25, 28, 49, 54, 31]
[19, 13, 32, 59, 38, 8, 43, 21, 17, 30, 28, 16, 5, 34, 6, 9, 20, 14, 7, 10, 23, 50, 15, 18, 51, 2, 3, 33, 12, 0, 44, 40, 29, 26, 11, 47, 39, 55, 58, 57, 56, 35, 37, 46, 53, 27, 52, 42, 22, 48, 41, 45, 36, 4, 24, 25, 1, 49, 54, 31]
[19, 24, 32, 59, 38, 8, 29, 21, 17, 43, 1, 16, 5, 34, 44, 9, 51, 14, 2, 58, 23, 33, 15, 0, 30, 7, 3, 55, 26, 18, 57, 40, 50, 45, 11, 47, 13, 6, 10, 52, 56, 35, 39, 46, 53, 48, 36, 42, 22, 20, 41, 12, 37, 4, 27, 25, 28, 49, 54, 31]
