Final time of Execution: 0:03:00.742873
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 3, 47, 58, 49, 57, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 0, 32, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 16, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 32, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 47, 4, 55, 21, 15, 6, 53, 38, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 8, 38, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 25, 17, 5, 27, 50, 47, 58, 49, 24, 11, 39, 36, 55, 4, 34, 48, 30, 26, 37, 38, 0, 2, 33, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 3, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 0, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 40, 21, 15, 27, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 1, 46, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 3, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 6, 45, 28, 55, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 16, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 57, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 1, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 46, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 4, 37, 38, 0, 55, 16, 15, 27, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 33, 26, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 4, 32, 58, 49, 57, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 47, 0, 1, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 57, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 16, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 29, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 55, 33, 15, 27, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 21, 58, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 40, 21, 15, 6, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 3, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 25, 17, 5, 27, 50, 47, 58, 49, 40, 11, 38, 36, 2, 28, 34, 48, 30, 26, 37, 1, 10, 32, 21, 16, 6, 3, 39, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 53, 42, 23, 46, 19, 57, 44, 18, 25, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 36, 2, 4, 34, 48, 30, 26, 37, 32, 0, 45, 21, 15, 6, 8, 28, 1, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 52, 34, 48, 30, 26, 37, 32, 53, 40, 21, 15, 6, 0, 28, 1, 54, 38, 4, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 4, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 3, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 55, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 39, 25, 2, 4, 34, 48, 30, 26, 37, 38, 0, 55, 46, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 55, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 3, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 55, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 3, 47, 58, 49, 57, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 16, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 3, 47, 58, 49, 57, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 16, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 55, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 55, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 55, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 55, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
Generacion: 60
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 29, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 1, 33, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 21, 58, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 0, 32, 21, 15, 6, 45, 28, 55, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 39, 25, 55, 3, 34, 48, 30, 4, 37, 38, 0, 2, 33, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 26, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 4, 37, 38, 0, 55, 16, 15, 27, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 33, 26, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 8, 38, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 36, 2, 53, 34, 48, 30, 26, 1, 32, 10, 24, 21, 15, 6, 38, 28, 37, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 55, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 8, 38, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 1, 46, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 3, 47, 58, 49, 57, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 0, 32, 21, 16, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 15, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 53, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 4, 34, 48, 30, 26, 37, 32, 0, 45, 21, 15, 6, 8, 28, 1, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 0, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 25, 17, 5, 6, 50, 47, 58, 49, 24, 11, 39, 36, 2, 4, 34, 48, 30, 26, 37, 38, 0, 1, 15, 33, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 16, 3, 43, 32, 21, 29, 10, 22]
[9, 13, 32, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 40, 0, 1, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 40, 21, 15, 6, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 16, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 25, 17, 5, 27, 50, 47, 58, 49, 40, 11, 38, 36, 2, 28, 34, 48, 30, 26, 37, 1, 10, 32, 21, 16, 6, 3, 39, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 51, 5, 6, 0, 47, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 27, 8, 38, 55, 54, 53, 52, 7, 56, 14, 17, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 3, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 40, 21, 16, 6, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 52, 34, 48, 30, 26, 37, 32, 53, 40, 21, 16, 6, 0, 28, 1, 54, 38, 4, 7, 56, 14, 51, 31, 20, 41, 35, 15, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 53, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 4, 34, 48, 30, 26, 37, 32, 0, 45, 21, 15, 6, 8, 28, 1, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 40, 21, 16, 6, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 36, 2, 53, 34, 48, 30, 26, 37, 32, 10, 55, 40, 15, 6, 38, 28, 1, 54, 21, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 32, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 3, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 40, 0, 1, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
Generacion: 61
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 25, 17, 5, 6, 50, 47, 58, 49, 24, 11, 39, 36, 2, 4, 34, 48, 30, 26, 37, 38, 0, 1, 16, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 33, 3, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 16, 19, 50, 44, 18, 36, 17, 5, 53, 4, 47, 58, 49, 57, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 1, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 46, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 25, 17, 5, 27, 50, 47, 29, 49, 24, 11, 3, 36, 2, 39, 34, 48, 30, 26, 37, 38, 0, 55, 46, 15, 6, 8, 28, 21, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 1, 58, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 6, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 26, 37, 38, 10, 1, 46, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 3, 47, 58, 49, 57, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 0, 32, 21, 16, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 15, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 4, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 0, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 53, 38, 55, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 8, 38, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 58, 47, 3, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 0, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 27, 1, 21, 15, 6, 4, 28, 55, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 4, 1, 58, 49, 57, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 47, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 16, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 8, 38, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 4, 47, 8, 49, 16, 11, 33, 36, 2, 38, 34, 48, 30, 26, 37, 32, 10, 1, 21, 15, 6, 58, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 39, 24, 29, 0, 22]
[9, 13, 8, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 40, 11, 39, 25, 2, 28, 34, 48, 30, 4, 37, 1, 0, 32, 21, 16, 6, 3, 38, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 15, 26, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 40, 21, 16, 6, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 1, 46, 16, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 1, 38, 0, 55, 46, 15, 6, 8, 28, 37, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 16, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 39, 25, 2, 4, 34, 48, 30, 26, 37, 38, 10, 1, 46, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 32, 21, 29, 0, 22]
Generacion: 62
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 0, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 6, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 26, 37, 38, 10, 1, 46, 16, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 15, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 4, 1, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 47, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
