Final time of Execution: 0:01:08.873482
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[50, 38, 52, 1, 19, 8, 40, 5, 7, 51, 23, 41, 2, 35, 17, 37, 32, 55, 14, 3, 25, 22, 36, 46, 43, 9, 44, 34, 24, 27, 29, 31, 13, 16, 56, 53, 12, 54, 33, 45, 4, 48, 47, 15, 26, 59, 18, 21, 58, 49, 0, 42, 20, 28, 6, 30, 10, 57, 11, 39]
[48, 22, 52, 32, 19, 28, 40, 5, 41, 3, 23, 55, 2, 35, 17, 53, 20, 46, 7, 31, 25, 13, 59, 58, 15, 9, 12, 34, 24, 1, 38, 39, 56, 16, 49, 44, 45, 21, 54, 18, 4, 33, 47, 11, 42, 51, 10, 6, 26, 0, 29, 37, 14, 27, 36, 30, 8, 57, 43, 50]
Generacion: 21
[50, 38, 41, 1, 19, 8, 40, 5, 7, 3, 23, 55, 2, 35, 17, 37, 56, 11, 14, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 57, 28, 6, 30, 10, 48, 20, 52]
[56, 38, 41, 36, 19, 23, 44, 12, 21, 3, 17, 5, 2, 35, 34, 53, 32, 46, 7, 52, 25, 39, 1, 58, 43, 14, 22, 37, 24, 28, 9, 31, 50, 11, 49, 16, 55, 51, 33, 45, 4, 48, 10, 13, 26, 59, 18, 42, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[48, 46, 41, 1, 19, 23, 40, 12, 7, 20, 58, 24, 2, 21, 17, 37, 5, 11, 55, 3, 14, 8, 50, 29, 15, 9, 42, 34, 32, 38, 44, 27, 56, 16, 13, 53, 45, 51, 54, 18, 4, 36, 59, 49, 26, 39, 10, 6, 22, 0, 28, 47, 35, 33, 25, 30, 31, 57, 43, 52]
[50, 28, 32, 1, 19, 8, 40, 5, 7, 3, 23, 41, 2, 35, 17, 37, 56, 55, 14, 31, 25, 22, 36, 46, 43, 9, 44, 34, 24, 29, 38, 59, 13, 16, 4, 53, 12, 21, 54, 45, 27, 48, 52, 15, 26, 51, 18, 42, 58, 49, 0, 20, 47, 33, 6, 30, 10, 57, 11, 39]
[10, 38, 5, 1, 11, 23, 44, 12, 41, 19, 17, 37, 2, 35, 36, 27, 56, 46, 7, 52, 25, 39, 24, 58, 43, 14, 22, 34, 32, 28, 9, 31, 50, 3, 49, 16, 55, 21, 33, 45, 4, 48, 59, 13, 26, 51, 18, 42, 53, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[48, 22, 52, 1, 19, 28, 40, 5, 41, 3, 23, 55, 2, 21, 17, 53, 20, 46, 7, 31, 25, 13, 35, 58, 15, 37, 12, 34, 32, 38, 9, 39, 56, 16, 49, 44, 45, 54, 33, 18, 4, 24, 59, 11, 42, 51, 10, 6, 26, 0, 29, 47, 14, 27, 36, 30, 8, 57, 43, 50]
[8, 28, 41, 1, 19, 23, 54, 5, 7, 51, 0, 24, 15, 21, 17, 37, 40, 46, 55, 10, 16, 22, 4, 29, 2, 9, 13, 34, 32, 12, 44, 39, 56, 3, 49, 53, 14, 36, 33, 45, 27, 48, 47, 11, 42, 59, 18, 6, 26, 35, 58, 38, 20, 50, 25, 30, 31, 57, 43, 52]
[56, 30, 41, 9, 42, 15, 40, 5, 11, 3, 23, 55, 2, 21, 36, 27, 32, 22, 7, 31, 14, 13, 1, 46, 43, 37, 44, 34, 24, 38, 29, 39, 50, 16, 17, 53, 12, 51, 54, 45, 4, 48, 10, 28, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 19, 8, 57, 20, 52]
[48, 22, 52, 32, 19, 28, 40, 5, 41, 3, 23, 55, 2, 35, 17, 53, 20, 46, 16, 31, 25, 13, 59, 58, 15, 9, 12, 34, 24, 1, 38, 39, 56, 7, 49, 44, 45, 21, 54, 18, 4, 33, 47, 11, 42, 51, 10, 6, 26, 14, 29, 37, 0, 27, 36, 30, 8, 57, 43, 50]
[56, 38, 41, 1, 19, 23, 44, 12, 21, 3, 17, 5, 2, 35, 34, 53, 32, 46, 7, 52, 25, 39, 36, 58, 43, 14, 22, 37, 24, 28, 9, 31, 50, 11, 49, 16, 55, 51, 33, 45, 4, 48, 10, 13, 26, 59, 18, 42, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[48, 22, 41, 1, 19, 23, 40, 5, 7, 3, 58, 24, 2, 35, 17, 37, 20, 46, 15, 31, 25, 13, 50, 29, 55, 9, 12, 34, 32, 38, 44, 39, 56, 16, 49, 53, 45, 21, 54, 18, 4, 33, 59, 11, 42, 51, 10, 6, 26, 0, 28, 47, 14, 27, 36, 30, 8, 57, 43, 52]
[48, 30, 41, 1, 19, 22, 40, 12, 34, 44, 23, 55, 2, 21, 36, 37, 20, 46, 24, 31, 25, 13, 35, 58, 43, 9, 56, 11, 32, 27, 38, 39, 3, 16, 49, 53, 45, 54, 33, 18, 26, 7, 59, 15, 4, 51, 10, 5, 42, 0, 29, 47, 14, 50, 6, 17, 8, 57, 28, 52]
[48, 37, 52, 32, 19, 28, 40, 5, 41, 3, 23, 55, 2, 35, 17, 53, 20, 46, 7, 31, 25, 13, 59, 58, 11, 9, 12, 34, 24, 1, 38, 39, 56, 16, 49, 44, 45, 21, 54, 18, 4, 33, 47, 15, 42, 51, 10, 6, 26, 0, 29, 22, 14, 27, 36, 30, 8, 57, 43, 50]
[48, 30, 41, 32, 19, 22, 40, 12, 34, 44, 23, 55, 2, 35, 36, 27, 20, 46, 7, 31, 25, 13, 59, 58, 43, 9, 56, 11, 24, 1, 38, 39, 3, 16, 49, 53, 45, 21, 54, 18, 4, 33, 47, 15, 26, 51, 10, 5, 42, 0, 29, 37, 14, 50, 6, 17, 8, 57, 28, 52]
[8, 28, 41, 1, 19, 23, 54, 5, 7, 51, 0, 24, 2, 21, 25, 37, 40, 46, 55, 3, 16, 22, 4, 58, 15, 14, 13, 34, 32, 12, 9, 39, 56, 44, 49, 53, 47, 36, 33, 45, 27, 48, 10, 11, 42, 59, 18, 17, 26, 35, 29, 38, 20, 50, 6, 30, 31, 57, 43, 52]
[50, 38, 41, 1, 19, 22, 40, 5, 7, 44, 23, 55, 2, 35, 17, 37, 20, 46, 14, 31, 25, 13, 24, 58, 43, 9, 56, 34, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 48, 59, 15, 26, 51, 10, 21, 42, 49, 0, 47, 11, 33, 6, 30, 8, 57, 28, 52]
[50, 38, 32, 36, 19, 31, 44, 12, 34, 51, 23, 5, 48, 35, 25, 37, 3, 46, 7, 52, 2, 41, 1, 58, 43, 14, 22, 11, 24, 28, 9, 39, 56, 16, 13, 53, 55, 21, 33, 45, 4, 42, 10, 49, 26, 59, 18, 17, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[48, 46, 41, 1, 19, 23, 40, 5, 7, 3, 58, 47, 2, 35, 17, 37, 20, 22, 55, 31, 25, 13, 50, 29, 15, 9, 12, 34, 32, 38, 44, 39, 56, 16, 49, 53, 45, 21, 54, 18, 4, 33, 59, 11, 42, 51, 10, 6, 26, 0, 28, 24, 14, 27, 36, 30, 8, 57, 43, 52]
[50, 38, 41, 1, 19, 22, 40, 5, 7, 44, 23, 55, 2, 35, 17, 37, 20, 46, 14, 31, 25, 13, 24, 58, 43, 9, 56, 34, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 48, 59, 15, 26, 51, 10, 21, 42, 49, 0, 47, 11, 33, 6, 30, 8, 57, 28, 52]
[50, 38, 41, 1, 19, 22, 40, 5, 7, 44, 23, 55, 2, 35, 17, 37, 20, 46, 14, 31, 25, 13, 24, 58, 43, 9, 56, 34, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 48, 59, 15, 26, 51, 10, 21, 42, 49, 0, 47, 11, 33, 6, 30, 8, 57, 28, 52]
Generacion: 22
[50, 38, 32, 36, 19, 31, 44, 12, 34, 51, 23, 5, 48, 35, 25, 37, 3, 46, 7, 52, 2, 41, 1, 58, 43, 14, 22, 11, 24, 28, 9, 39, 56, 16, 13, 53, 55, 21, 33, 45, 4, 42, 10, 49, 26, 59, 18, 17, 27, 0, 29, 47, 54, 15, 6, 30, 8, 57, 20, 40]
[48, 38, 29, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 52, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 50]
[14, 28, 32, 5, 8, 19, 40, 26, 21, 51, 58, 55, 2, 23, 17, 37, 1, 11, 7, 3, 54, 41, 4, 46, 43, 9, 42, 34, 24, 38, 44, 39, 56, 16, 13, 53, 45, 36, 33, 18, 27, 48, 49, 15, 12, 59, 10, 6, 22, 0, 29, 47, 35, 50, 25, 30, 31, 57, 20, 52]
[50, 28, 32, 1, 19, 8, 40, 5, 7, 3, 23, 41, 2, 35, 17, 37, 56, 55, 14, 31, 25, 22, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 13, 16, 4, 53, 12, 21, 54, 45, 27, 48, 59, 15, 26, 51, 18, 42, 58, 49, 0, 20, 47, 33, 6, 30, 10, 57, 11, 52]
[48, 28, 52, 32, 19, 22, 40, 5, 41, 3, 23, 55, 2, 35, 17, 53, 20, 46, 16, 31, 25, 13, 59, 58, 15, 9, 12, 34, 24, 1, 38, 39, 56, 7, 49, 44, 45, 21, 54, 18, 4, 33, 47, 11, 42, 51, 10, 6, 26, 14, 29, 37, 0, 27, 36, 30, 8, 57, 43, 50]
[14, 28, 32, 5, 19, 31, 40, 12, 21, 51, 58, 55, 2, 23, 17, 37, 1, 11, 7, 3, 54, 41, 4, 46, 43, 9, 42, 34, 24, 38, 44, 39, 56, 16, 13, 53, 45, 36, 33, 18, 27, 48, 49, 15, 26, 59, 10, 6, 22, 0, 29, 47, 35, 50, 25, 30, 8, 57, 20, 52]
[50, 11, 32, 1, 19, 8, 40, 5, 7, 3, 23, 41, 2, 35, 17, 27, 56, 55, 14, 10, 25, 22, 36, 46, 43, 9, 44, 34, 24, 29, 38, 59, 13, 16, 4, 53, 12, 21, 54, 45, 49, 48, 52, 15, 26, 51, 18, 42, 58, 0, 28, 37, 47, 33, 6, 30, 31, 57, 20, 39]
[48, 28, 41, 32, 19, 52, 1, 5, 7, 3, 23, 55, 2, 35, 17, 53, 20, 46, 40, 31, 25, 13, 59, 58, 15, 9, 12, 34, 24, 38, 22, 39, 56, 16, 49, 14, 45, 21, 54, 18, 4, 33, 47, 11, 42, 51, 10, 6, 26, 0, 29, 37, 44, 27, 36, 30, 8, 57, 43, 50]
[50, 28, 32, 1, 19, 8, 40, 5, 7, 3, 23, 41, 2, 35, 17, 37, 56, 55, 14, 31, 25, 22, 36, 46, 43, 9, 44, 34, 24, 29, 38, 59, 13, 16, 4, 53, 12, 21, 54, 45, 27, 48, 52, 15, 26, 51, 18, 42, 58, 49, 0, 20, 47, 33, 6, 30, 10, 57, 11, 39]
[48, 46, 41, 1, 19, 23, 54, 5, 14, 51, 58, 24, 2, 35, 17, 37, 40, 11, 55, 10, 16, 8, 4, 29, 15, 9, 42, 34, 32, 12, 44, 39, 56, 3, 13, 53, 7, 21, 33, 45, 27, 36, 47, 49, 26, 59, 18, 6, 22, 0, 28, 38, 20, 50, 25, 30, 31, 57, 43, 52]
[14, 28, 41, 5, 8, 19, 40, 12, 21, 51, 58, 55, 2, 23, 17, 37, 1, 11, 7, 3, 54, 13, 24, 46, 43, 9, 42, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 36, 33, 18, 27, 48, 49, 15, 26, 59, 10, 6, 22, 0, 29, 47, 35, 50, 25, 30, 31, 57, 20, 52]
[14, 28, 41, 1, 19, 22, 40, 7, 21, 44, 23, 5, 2, 58, 17, 27, 25, 46, 55, 31, 54, 13, 36, 29, 43, 9, 12, 34, 24, 51, 38, 39, 3, 16, 56, 32, 45, 35, 33, 18, 4, 48, 47, 15, 26, 59, 10, 42, 53, 49, 0, 37, 11, 50, 6, 30, 8, 57, 20, 52]
[48, 38, 41, 1, 19, 8, 40, 5, 7, 3, 23, 24, 2, 35, 17, 37, 56, 11, 55, 31, 25, 22, 50, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 52]
Generacion: 23
[56, 38, 5, 1, 11, 23, 44, 12, 41, 19, 17, 55, 2, 35, 36, 27, 32, 46, 7, 52, 25, 39, 59, 58, 51, 14, 22, 34, 24, 28, 9, 31, 50, 3, 49, 16, 47, 21, 33, 45, 4, 48, 10, 13, 26, 18, 43, 42, 53, 0, 29, 37, 54, 15, 6, 30, 8, 57, 20, 40]
[48, 1, 41, 32, 19, 22, 40, 5, 21, 44, 23, 55, 2, 58, 36, 37, 20, 46, 7, 31, 25, 13, 59, 51, 43, 9, 56, 34, 24, 38, 29, 39, 3, 16, 4, 53, 12, 35, 54, 45, 27, 33, 10, 15, 26, 18, 14, 17, 42, 49, 0, 47, 11, 50, 6, 30, 8, 57, 28, 52]
[14, 28, 32, 5, 19, 8, 40, 26, 21, 51, 23, 41, 2, 35, 17, 37, 1, 55, 7, 3, 54, 22, 4, 46, 43, 9, 42, 34, 24, 38, 44, 39, 56, 16, 13, 53, 45, 36, 33, 18, 27, 48, 49, 15, 12, 59, 10, 6, 58, 0, 29, 20, 47, 50, 25, 30, 31, 57, 11, 52]
[56, 28, 41, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 22, 7, 31, 14, 13, 36, 46, 43, 9, 44, 34, 24, 38, 29, 39, 50, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 52]
[50, 28, 41, 1, 19, 22, 40, 12, 7, 20, 23, 55, 2, 21, 17, 37, 5, 46, 24, 31, 14, 13, 36, 58, 25, 9, 56, 34, 32, 38, 44, 27, 3, 16, 49, 53, 45, 51, 54, 18, 26, 48, 59, 15, 4, 39, 10, 6, 42, 0, 29, 47, 35, 33, 43, 30, 8, 57, 11, 52]
[50, 28, 41, 1, 19, 8, 40, 5, 7, 3, 23, 24, 2, 21, 17, 37, 56, 55, 14, 31, 25, 22, 36, 46, 43, 9, 44, 34, 32, 29, 38, 39, 13, 16, 4, 53, 12, 35, 54, 45, 27, 48, 59, 15, 26, 51, 18, 42, 58, 49, 0, 20, 47, 33, 6, 30, 10, 57, 11, 52]
[48, 22, 41, 1, 19, 28, 40, 12, 11, 44, 23, 55, 2, 21, 17, 37, 20, 46, 7, 31, 25, 13, 35, 58, 43, 9, 56, 34, 32, 27, 38, 39, 3, 16, 49, 53, 45, 54, 33, 18, 36, 24, 59, 15, 4, 51, 10, 5, 26, 0, 29, 47, 14, 50, 6, 30, 8, 57, 42, 52]
[48, 30, 41, 1, 19, 22, 40, 5, 7, 51, 23, 24, 2, 21, 17, 37, 20, 46, 55, 31, 16, 13, 4, 58, 43, 9, 44, 34, 32, 12, 38, 35, 56, 3, 49, 53, 14, 36, 33, 45, 27, 54, 47, 15, 42, 59, 10, 6, 26, 0, 29, 39, 11, 50, 25, 18, 8, 57, 28, 52]
[48, 38, 41, 1, 19, 22, 40, 5, 34, 44, 23, 55, 2, 21, 17, 37, 20, 28, 24, 31, 14, 13, 50, 58, 43, 9, 56, 11, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 7, 59, 15, 26, 51, 10, 6, 42, 49, 0, 47, 35, 33, 25, 30, 8, 57, 46, 52]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 10, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 31, 57, 20, 50]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 50]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 50]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 50]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 35, 17, 37, 56, 11, 7, 31, 25, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 28, 6, 30, 10, 57, 20, 50]
Generacion: 24
[50, 38, 41, 1, 19, 23, 44, 12, 21, 42, 17, 5, 15, 33, 36, 37, 32, 46, 7, 52, 35, 39, 4, 58, 2, 14, 18, 34, 24, 28, 9, 31, 13, 16, 49, 3, 55, 22, 54, 45, 27, 48, 10, 11, 26, 59, 51, 6, 53, 0, 29, 47, 20, 56, 25, 30, 8, 57, 43, 40]
[48, 28, 41, 1, 19, 8, 40, 5, 11, 3, 23, 55, 2, 35, 17, 37, 56, 46, 7, 31, 25, 22, 24, 29, 43, 9, 44, 34, 32, 36, 38, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 50, 6, 30, 10, 57, 20, 52]
[14, 28, 32, 5, 19, 8, 40, 26, 21, 51, 23, 41, 2, 35, 17, 37, 1, 55, 7, 3, 54, 22, 4, 46, 43, 9, 42, 34, 24, 38, 44, 39, 56, 16, 13, 53, 45, 36, 33, 18, 27, 48, 49, 15, 12, 59, 10, 6, 58, 0, 29, 20, 47, 50, 25, 30, 31, 57, 11, 52]
[56, 28, 41, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 22, 7, 31, 14, 13, 36, 46, 43, 9, 44, 34, 24, 38, 29, 39, 50, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 52]
[48, 11, 52, 5, 19, 22, 1, 12, 41, 20, 23, 24, 2, 35, 36, 37, 40, 46, 7, 3, 25, 8, 4, 29, 43, 9, 18, 34, 32, 38, 44, 39, 56, 16, 13, 53, 55, 21, 54, 45, 27, 42, 59, 15, 26, 51, 10, 17, 58, 49, 0, 47, 14, 28, 6, 30, 31, 57, 33, 50]
[50, 28, 41, 5, 19, 8, 40, 12, 7, 20, 23, 55, 2, 21, 17, 37, 1, 46, 24, 3, 14, 13, 36, 58, 25, 9, 42, 34, 32, 38, 44, 27, 56, 16, 49, 53, 45, 51, 54, 18, 26, 48, 59, 15, 4, 39, 10, 6, 22, 0, 29, 47, 35, 33, 43, 30, 31, 57, 11, 52]
[56, 28, 41, 1, 19, 22, 40, 12, 11, 51, 23, 24, 2, 35, 36, 37, 5, 46, 7, 10, 25, 8, 4, 29, 43, 9, 13, 34, 32, 38, 44, 39, 50, 16, 17, 53, 55, 21, 54, 45, 27, 48, 49, 15, 26, 59, 18, 42, 58, 0, 3, 47, 14, 33, 6, 30, 31, 57, 20, 52]
[48, 28, 32, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 21, 17, 37, 56, 22, 14, 10, 25, 13, 36, 46, 43, 9, 44, 34, 24, 29, 38, 59, 50, 16, 4, 53, 12, 54, 33, 45, 27, 7, 52, 11, 26, 51, 18, 42, 58, 49, 0, 47, 35, 15, 6, 30, 31, 57, 20, 39]
[48, 38, 41, 1, 19, 22, 40, 5, 11, 44, 23, 55, 2, 21, 17, 37, 20, 46, 24, 31, 14, 13, 50, 58, 43, 9, 42, 34, 32, 45, 29, 39, 3, 16, 4, 53, 12, 36, 54, 18, 27, 7, 59, 15, 26, 51, 10, 6, 56, 49, 0, 47, 35, 33, 25, 30, 8, 57, 28, 52]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 21, 17, 37, 56, 11, 7, 31, 14, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 6, 58, 49, 0, 47, 35, 28, 25, 30, 10, 57, 20, 50]
[14, 28, 41, 5, 19, 8, 40, 26, 21, 51, 23, 24, 2, 35, 17, 37, 1, 55, 7, 3, 54, 22, 4, 46, 43, 9, 42, 34, 32, 38, 44, 39, 56, 16, 13, 53, 45, 36, 33, 18, 27, 48, 49, 15, 12, 59, 10, 6, 58, 0, 29, 20, 47, 50, 25, 30, 31, 57, 11, 52]
[48, 11, 52, 5, 19, 22, 40, 12, 41, 20, 23, 24, 2, 35, 36, 37, 1, 3, 7, 46, 25, 8, 4, 29, 43, 9, 18, 34, 32, 38, 44, 39, 56, 16, 13, 53, 55, 21, 54, 45, 27, 42, 59, 15, 26, 51, 10, 17, 58, 49, 0, 47, 14, 33, 6, 30, 31, 57, 28, 50]
[48, 22, 41, 1, 19, 8, 40, 5, 32, 3, 23, 55, 2, 21, 17, 37, 56, 11, 7, 31, 25, 13, 35, 46, 43, 9, 44, 34, 24, 38, 29, 59, 50, 16, 4, 53, 12, 54, 33, 45, 27, 42, 52, 15, 26, 51, 18, 6, 58, 49, 0, 47, 14, 28, 36, 30, 10, 57, 20, 39]
Generacion: 25
[29, 30, 41, 5, 8, 22, 40, 12, 7, 51, 23, 55, 2, 35, 17, 27, 1, 46, 24, 3, 14, 13, 36, 58, 43, 9, 44, 34, 32, 50, 38, 45, 56, 16, 49, 53, 47, 21, 54, 39, 26, 48, 10, 15, 4, 59, 18, 25, 42, 0, 28, 37, 20, 33, 6, 19, 31, 57, 11, 52]
[48, 28, 41, 1, 19, 45, 40, 5, 11, 3, 23, 55, 2, 35, 17, 37, 56, 46, 7, 31, 25, 22, 24, 29, 43, 9, 44, 34, 32, 36, 38, 39, 13, 16, 4, 53, 12, 54, 33, 8, 27, 42, 59, 15, 26, 51, 18, 21, 58, 49, 0, 47, 14, 50, 6, 30, 10, 57, 20, 52]
[50, 11, 41, 5, 19, 23, 40, 12, 7, 3, 15, 55, 2, 21, 17, 37, 1, 46, 24, 31, 14, 13, 36, 29, 25, 9, 42, 34, 32, 38, 44, 27, 56, 16, 49, 53, 45, 51, 54, 18, 26, 48, 59, 58, 4, 39, 10, 6, 22, 0, 28, 47, 35, 33, 43, 30, 8, 57, 20, 52]
[14, 28, 32, 5, 19, 8, 40, 26, 21, 51, 23, 41, 2, 35, 17, 37, 1, 46, 7, 3, 54, 22, 4, 18, 43, 9, 42, 34, 24, 38, 44, 39, 56, 16, 13, 53, 55, 36, 33, 45, 27, 48, 49, 15, 12, 59, 10, 6, 58, 0, 29, 20, 47, 50, 25, 30, 31, 57, 11, 52]
[48, 38, 52, 5, 11, 22, 40, 12, 41, 19, 23, 24, 2, 35, 36, 37, 1, 3, 7, 46, 25, 39, 4, 29, 43, 9, 18, 34, 32, 28, 44, 31, 56, 16, 13, 53, 55, 21, 54, 45, 27, 42, 59, 15, 26, 51, 10, 17, 58, 49, 0, 47, 14, 33, 6, 30, 8, 57, 20, 50]
[56, 28, 52, 1, 19, 15, 40, 5, 21, 3, 23, 55, 2, 48, 17, 37, 32, 22, 7, 31, 14, 41, 36, 46, 43, 9, 44, 34, 24, 29, 38, 39, 13, 16, 4, 53, 12, 51, 54, 45, 27, 42, 10, 11, 26, 59, 18, 6, 58, 49, 0, 47, 35, 33, 25, 30, 8, 57, 20, 50]
[48, 38, 52, 1, 19, 8, 40, 5, 41, 3, 23, 55, 2, 21, 17, 37, 56, 11, 7, 31, 14, 22, 24, 46, 43, 9, 44, 34, 32, 36, 29, 39, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 59, 15, 26, 51, 18, 6, 58, 49, 0, 47, 35, 28, 25, 30, 10, 57, 20, 50]
[50, 11, 41, 1, 19, 8, 40, 5, 7, 3, 23, 55, 2, 35, 17, 27, 56, 46, 24, 10, 14, 22, 36, 58, 43, 9, 44, 34, 32, 29, 38, 39, 13, 16, 49, 53, 12, 21, 54, 45, 4, 48, 59, 15, 26, 51, 18, 6, 42, 0, 28, 37, 47, 33, 25, 30, 31, 57, 20, 52]
[50, 11, 41, 1, 19, 8, 40, 5, 7, 3, 23, 24, 2, 35, 17, 27, 56, 55, 14, 10, 25, 22, 36, 46, 43, 9, 44, 34, 32, 29, 38, 59, 13, 16, 49, 53, 12, 21, 54, 45, 4, 48, 52, 15, 26, 51, 18, 42, 58, 0, 28, 37, 47, 33, 6, 30, 31, 57, 20, 39]
[48, 28, 41, 1, 19, 8, 40, 5, 34, 3, 23, 24, 2, 21, 17, 37, 56, 55, 7, 31, 14, 22, 36, 46, 43, 9, 44, 11, 32, 29, 38, 59, 13, 16, 4, 53, 12, 54, 33, 45, 27, 42, 52, 15, 26, 51, 18, 6, 58, 49, 0, 47, 35, 50, 25, 30, 10, 57, 20, 39]
[14, 28, 41, 1, 19, 15, 40, 5, 21, 3, 58, 55, 2, 23, 17, 37, 32, 46, 7, 31, 54, 22, 36, 29, 43, 9, 42, 34, 24, 38, 44, 39, 13, 16, 4, 53, 12, 51, 33, 45, 27, 48, 10, 11, 26, 59, 18, 6, 56, 49, 0, 47, 35, 50, 25, 30, 8, 57, 20, 52]
[48, 28, 52, 1, 19, 22, 40, 47, 41, 3, 23, 55, 2, 21, 36, 37, 20, 46, 7, 31, 25, 13, 35, 58, 15, 9, 12, 34, 32, 38, 44, 39, 56, 16, 4, 53, 45, 54, 33, 18, 49, 24, 59, 11, 26, 51, 10, 17, 42, 0, 29, 5, 14, 27, 6, 30, 8, 57, 43, 50]
[10, 28, 41, 1, 19, 31, 12, 5, 34, 51, 23, 55, 2, 48, 25, 37, 20, 46, 38, 52, 14, 13, 24, 58, 49, 9, 44, 11, 32, 27, 7, 39, 56, 3, 4, 16, 45, 21, 54, 18, 36, 33, 47, 15, 26, 59, 42, 17, 53, 0, 29, 22, 35, 50, 6, 30, 8, 57, 43, 40]
[56, 28, 41, 1, 19, 22, 40, 5, 11, 44, 23, 55, 2, 33, 17, 37, 20, 46, 7, 31, 25, 13, 24, 29, 43, 9, 12, 36, 32, 27, 38, 59, 3, 16, 49, 53, 45, 21, 54, 18, 4, 48, 52, 15, 42, 51, 10, 6, 26, 0, 58, 47, 35, 50, 34, 30, 8, 57, 14, 39]
