Final time of Execution: 0:01:03.120148
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
Generacion: 65
[19, 14, 16, 17, 4, 1, 5, 12, 6, 3, 11, 15, 7, 18, 0, 8, 10, 2, 9, 13]
[19, 14, 16, 17, 4, 1, 5, 12, 6, 3, 11, 15, 7, 18, 0, 8, 10, 2, 9, 13]
[18, 14, 11, 2, 4, 1, 0, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[18, 14, 11, 2, 4, 1, 0, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[18, 14, 1, 2, 6, 11, 19, 5, 4, 3, 15, 16, 9, 7, 8, 17, 10, 0, 12, 13]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[18, 14, 11, 2, 4, 1, 19, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 12, 0, 13]
[18, 14, 4, 19, 13, 11, 0, 5, 1, 3, 6, 15, 9, 7, 8, 17, 10, 2, 12, 16]
[7, 14, 2, 19, 13, 11, 0, 5, 1, 3, 6, 4, 9, 18, 8, 17, 10, 15, 12, 16]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[18, 14, 4, 19, 13, 6, 0, 5, 1, 3, 11, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[19, 14, 16, 17, 1, 4, 5, 9, 11, 3, 6, 15, 7, 18, 0, 8, 10, 2, 12, 13]
[18, 14, 4, 19, 13, 6, 0, 5, 1, 3, 11, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 4, 1, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 4, 1, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 4, 1, 5, 8, 11, 3, 6, 15, 7, 18, 0, 9, 10, 2, 12, 13]
[19, 14, 16, 17, 1, 4, 8, 5, 6, 3, 11, 15, 7, 18, 0, 9, 10, 2, 12, 13]
[19, 14, 16, 17, 4, 1, 8, 5, 6, 3, 11, 15, 7, 18, 0, 9, 10, 2, 12, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 11, 3, 6, 15, 17, 18, 7, 8, 10, 2, 9, 13]
[19, 14, 16, 17, 6, 11, 5, 9, 1, 3, 4, 15, 7, 18, 0, 8, 10, 2, 12, 13]
[19, 14, 16, 17, 1, 4, 8, 5, 6, 3, 11, 15, 7, 18, 0, 9, 10, 2, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 11, 3, 6, 15, 7, 18, 0, 8, 10, 2, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 11, 3, 6, 15, 7, 18, 0, 8, 10, 2, 12, 13]
[19, 14, 16, 17, 4, 1, 5, 12, 6, 3, 11, 15, 7, 18, 0, 8, 10, 2, 9, 13]
[19, 14, 16, 17, 4, 1, 5, 12, 6, 3, 11, 15, 7, 18, 0, 8, 10, 2, 9, 13]
[18, 14, 11, 2, 4, 1, 0, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[18, 14, 11, 2, 4, 1, 0, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
Generacion: 66
[18, 14, 11, 2, 4, 1, 0, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 19, 12, 13]
[19, 14, 16, 0, 4, 11, 5, 12, 1, 3, 6, 15, 17, 18, 7, 8, 10, 2, 9, 13]
[18, 14, 1, 2, 6, 13, 19, 5, 4, 3, 15, 16, 9, 7, 8, 17, 10, 0, 12, 11]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[18, 3, 2, 19, 13, 11, 0, 5, 1, 14, 6, 4, 9, 7, 8, 17, 10, 15, 12, 16]
[18, 14, 11, 2, 1, 4, 19, 5, 6, 3, 15, 16, 9, 7, 8, 17, 10, 12, 0, 13]
[19, 14, 16, 17, 4, 1, 8, 5, 6, 3, 11, 15, 7, 18, 0, 9, 10, 2, 12, 13]
[18, 14, 4, 19, 13, 6, 0, 5, 1, 3, 11, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[18, 14, 4, 19, 13, 6, 0, 5, 1, 3, 11, 16, 9, 7, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[18, 14, 4, 19, 13, 6, 0, 5, 1, 3, 11, 16, 9, 7, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 4, 1, 5, 12, 11, 3, 6, 15, 7, 18, 0, 8, 10, 2, 9, 13]
[19, 14, 16, 17, 4, 1, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[18, 14, 4, 19, 13, 6, 0, 5, 1, 3, 11, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 4, 1, 5, 12, 6, 3, 11, 15, 7, 18, 0, 8, 10, 2, 9, 13]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 4, 1, 5, 12, 6, 3, 11, 15, 7, 18, 0, 8, 10, 2, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[7, 3, 13, 19, 1, 4, 0, 5, 6, 14, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 4, 1, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 4, 1, 0, 5, 6, 3, 11, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[18, 14, 4, 19, 13, 6, 0, 5, 1, 3, 11, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[18, 14, 4, 19, 13, 6, 0, 5, 1, 3, 11, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
