Final time of Execution: 0:00:38.291031
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[2, 45, 13, 46, 57, 23, 11, 10, 33, 42, 15, 53, 37, 30, 6, 47, 17, 32, 1, 0, 18, 28, 25, 5, 19, 29, 39, 35, 20, 44, 40, 31, 56, 58, 21, 27, 38, 9, 34, 26, 55, 51, 50, 4, 8, 43, 54, 48, 24, 12, 3, 59, 7, 52, 36, 49, 16, 41, 14, 22]
[5, 45, 13, 16, 57, 23, 11, 28, 32, 48, 15, 47, 37, 9, 6, 42, 17, 8, 25, 3, 54, 38, 51, 0, 18, 29, 39, 34, 20, 44, 40, 12, 56, 41, 21, 53, 46, 30, 58, 26, 55, 35, 50, 4, 31, 43, 2, 19, 24, 7, 27, 59, 14, 10, 36, 33, 1, 52, 49, 22]
Generacion: 17
[1, 45, 41, 28, 3, 13, 55, 14, 32, 48, 53, 2, 19, 15, 6, 58, 54, 39, 8, 0, 11, 52, 35, 57, 43, 20, 24, 23, 30, 44, 4, 12, 56, 38, 42, 29, 21, 17, 34, 26, 59, 51, 50, 46, 31, 47, 7, 37, 40, 9, 27, 18, 25, 5, 36, 33, 16, 10, 49, 22]
[47, 29, 13, 11, 15, 20, 33, 43, 32, 48, 39, 50, 19, 30, 6, 42, 37, 8, 25, 3, 56, 38, 17, 57, 51, 0, 24, 35, 18, 44, 4, 12, 16, 41, 21, 53, 46, 59, 58, 40, 55, 5, 49, 26, 31, 28, 7, 54, 2, 9, 27, 45, 14, 10, 34, 36, 1, 52, 23, 22]
[1, 0, 41, 11, 3, 14, 55, 43, 32, 48, 53, 2, 37, 15, 6, 58, 54, 8, 13, 16, 40, 52, 49, 57, 18, 20, 28, 35, 30, 44, 4, 12, 56, 51, 42, 29, 21, 9, 34, 26, 59, 39, 50, 46, 31, 47, 7, 19, 24, 17, 27, 38, 25, 5, 36, 33, 45, 10, 23, 22]
[47, 45, 33, 11, 57, 20, 13, 28, 32, 48, 15, 50, 19, 9, 6, 42, 37, 8, 25, 3, 56, 38, 17, 0, 51, 29, 39, 35, 18, 44, 4, 12, 16, 41, 21, 53, 46, 30, 58, 40, 55, 5, 49, 26, 31, 43, 2, 54, 24, 7, 27, 59, 14, 10, 34, 36, 1, 52, 23, 22]
[2, 0, 13, 46, 36, 23, 55, 10, 33, 42, 15, 53, 37, 30, 6, 52, 17, 32, 1, 45, 18, 28, 25, 57, 19, 29, 39, 35, 20, 44, 40, 31, 56, 58, 21, 27, 38, 9, 34, 26, 59, 51, 50, 41, 8, 47, 54, 48, 24, 12, 3, 11, 7, 5, 43, 49, 16, 4, 14, 22]
[5, 27, 13, 16, 36, 59, 11, 10, 32, 48, 15, 58, 29, 9, 34, 47, 17, 39, 1, 0, 54, 28, 35, 22, 23, 20, 31, 37, 51, 26, 40, 12, 56, 14, 21, 57, 46, 30, 18, 53, 55, 25, 50, 4, 8, 42, 2, 19, 24, 43, 3, 45, 33, 52, 6, 7, 38, 41, 49, 44]
[1, 32, 41, 11, 3, 46, 55, 13, 14, 48, 53, 2, 37, 15, 51, 58, 54, 50, 44, 45, 36, 52, 35, 57, 18, 20, 28, 34, 30, 26, 4, 12, 56, 39, 42, 29, 21, 9, 6, 40, 59, 5, 49, 27, 31, 47, 7, 19, 8, 17, 38, 24, 25, 0, 43, 33, 16, 10, 23, 22]
[5, 45, 13, 16, 57, 23, 11, 28, 32, 48, 15, 47, 37, 9, 6, 42, 17, 8, 25, 3, 54, 38, 35, 0, 18, 29, 39, 34, 20, 44, 40, 12, 56, 41, 21, 53, 46, 30, 58, 26, 55, 51, 50, 4, 31, 43, 2, 19, 24, 7, 27, 59, 14, 10, 36, 33, 1, 52, 49, 22]
[5, 27, 57, 28, 26, 59, 29, 10, 32, 6, 15, 39, 43, 35, 51, 58, 37, 8, 13, 40, 54, 52, 49, 1, 18, 22, 31, 47, 17, 36, 11, 12, 56, 38, 21, 53, 46, 9, 34, 30, 44, 25, 50, 4, 24, 42, 2, 48, 7, 19, 3, 45, 14, 55, 20, 33, 16, 41, 23, 0]
[35, 16, 13, 11, 12, 20, 3, 43, 32, 48, 39, 41, 37, 15, 6, 58, 54, 52, 47, 5, 42, 38, 25, 0, 18, 29, 24, 23, 30, 10, 59, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 51, 50, 4, 31, 28, 7, 19, 2, 17, 27, 45, 14, 44, 36, 33, 1, 8, 49, 22]
[42, 45, 13, 46, 57, 14, 11, 10, 33, 6, 15, 38, 29, 9, 37, 58, 17, 32, 1, 0, 54, 28, 25, 5, 19, 12, 39, 34, 20, 44, 4, 31, 56, 53, 21, 27, 47, 30, 18, 40, 55, 51, 50, 26, 8, 43, 2, 48, 24, 35, 3, 59, 7, 52, 36, 49, 16, 41, 23, 22]
[35, 45, 13, 46, 57, 23, 11, 10, 33, 6, 15, 38, 29, 9, 34, 58, 17, 32, 1, 0, 54, 28, 25, 5, 19, 12, 39, 37, 20, 44, 40, 31, 56, 53, 21, 27, 47, 30, 18, 26, 55, 51, 50, 4, 8, 43, 2, 48, 24, 42, 3, 59, 7, 52, 36, 49, 16, 41, 14, 22]
[35, 29, 13, 11, 12, 14, 3, 43, 54, 48, 45, 41, 37, 15, 51, 58, 27, 52, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 8, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 32, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 59, 49, 22]
[35, 29, 13, 11, 12, 14, 3, 43, 54, 48, 45, 41, 37, 15, 51, 58, 27, 52, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 8, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 32, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 59, 49, 22]
[35, 0, 13, 11, 12, 20, 3, 43, 32, 48, 45, 41, 37, 15, 51, 58, 54, 8, 47, 5, 42, 28, 25, 1, 18, 29, 24, 23, 30, 44, 59, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 31, 6, 7, 19, 2, 17, 27, 38, 14, 10, 36, 33, 16, 52, 49, 22]
[35, 29, 13, 11, 12, 14, 3, 43, 54, 48, 45, 41, 37, 15, 51, 58, 27, 52, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 8, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 32, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 59, 49, 22]
[35, 29, 13, 11, 12, 14, 3, 43, 54, 48, 45, 41, 37, 15, 51, 58, 27, 52, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 8, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 32, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 59, 49, 22]
[35, 29, 13, 11, 12, 14, 3, 43, 54, 48, 45, 41, 37, 15, 51, 58, 27, 52, 47, 5, 42, 28, 25, 1, 18, 20, 31, 23, 30, 44, 8, 40, 56, 53, 21, 57, 46, 9, 34, 26, 55, 39, 50, 4, 32, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 59, 49, 22]
Generacion: 18
[5, 45, 13, 16, 15, 23, 11, 28, 32, 48, 39, 47, 37, 9, 6, 42, 17, 8, 25, 3, 54, 38, 35, 57, 18, 29, 31, 34, 20, 44, 4, 12, 56, 41, 21, 53, 46, 30, 58, 40, 55, 51, 50, 26, 27, 43, 2, 19, 24, 7, 10, 59, 14, 0, 36, 33, 1, 52, 49, 22]
[1, 0, 41, 11, 3, 14, 55, 43, 32, 48, 53, 2, 37, 15, 6, 58, 54, 8, 13, 16, 40, 52, 49, 57, 18, 20, 28, 35, 30, 44, 4, 12, 56, 51, 42, 29, 21, 9, 34, 26, 59, 39, 50, 46, 31, 47, 7, 19, 24, 17, 27, 45, 25, 5, 36, 33, 38, 10, 23, 22]
[47, 40, 13, 46, 57, 23, 11, 43, 33, 41, 15, 39, 29, 9, 6, 58, 34, 32, 1, 0, 36, 28, 25, 5, 19, 12, 37, 35, 30, 44, 59, 31, 56, 53, 21, 27, 38, 54, 18, 26, 55, 51, 50, 4, 8, 42, 2, 48, 24, 17, 3, 45, 7, 10, 20, 49, 16, 52, 14, 22]
[1, 0, 41, 16, 36, 23, 55, 49, 14, 48, 15, 2, 37, 30, 51, 58, 54, 53, 8, 45, 40, 52, 33, 57, 18, 20, 39, 34, 32, 44, 11, 12, 56, 4, 42, 29, 21, 9, 6, 26, 59, 27, 13, 46, 31, 47, 7, 19, 24, 17, 3, 38, 25, 5, 43, 50, 28, 10, 35, 22]
[1, 29, 41, 46, 57, 23, 55, 43, 14, 48, 45, 40, 6, 35, 9, 58, 54, 32, 13, 5, 19, 28, 17, 0, 20, 12, 3, 34, 30, 44, 39, 31, 56, 53, 21, 27, 15, 59, 18, 26, 25, 51, 50, 4, 8, 47, 2, 37, 24, 42, 38, 11, 7, 52, 36, 33, 16, 10, 49, 22]
[0, 27, 13, 16, 36, 59, 11, 10, 32, 6, 15, 58, 29, 9, 34, 47, 25, 50, 1, 40, 54, 28, 35, 5, 19, 12, 39, 23, 51, 37, 4, 31, 56, 14, 21, 57, 46, 30, 18, 53, 55, 17, 44, 26, 8, 43, 2, 48, 24, 42, 3, 45, 33, 52, 20, 7, 38, 41, 49, 22]
[35, 29, 13, 11, 57, 23, 3, 43, 14, 48, 45, 41, 37, 15, 51, 58, 54, 52, 47, 5, 42, 28, 25, 1, 20, 12, 31, 34, 30, 44, 8, 40, 56, 53, 21, 27, 46, 9, 18, 26, 55, 39, 50, 4, 32, 6, 2, 19, 24, 17, 10, 38, 7, 0, 36, 33, 16, 59, 49, 22]
[1, 45, 13, 11, 12, 15, 3, 14, 32, 48, 53, 41, 37, 20, 6, 58, 54, 39, 47, 5, 42, 52, 35, 0, 43, 29, 24, 23, 30, 44, 59, 40, 56, 38, 21, 57, 46, 9, 34, 26, 55, 51, 50, 4, 31, 28, 7, 19, 2, 17, 27, 18, 25, 10, 36, 33, 16, 8, 49, 22]
[2, 45, 13, 12, 57, 14, 11, 10, 32, 6, 15, 47, 37, 9, 34, 58, 54, 8, 1, 0, 42, 28, 35, 5, 19, 29, 39, 23, 20, 44, 40, 31, 56, 53, 21, 16, 46, 30, 18, 26, 55, 51, 50, 4, 27, 43, 7, 48, 24, 17, 3, 59, 25, 52, 36, 33, 38, 41, 49, 22]
[35, 45, 41, 11, 57, 23, 3, 10, 33, 6, 15, 58, 29, 9, 34, 47, 54, 32, 1, 0, 42, 28, 25, 5, 19, 12, 39, 37, 20, 44, 59, 40, 56, 53, 21, 13, 46, 30, 18, 26, 55, 51, 50, 4, 31, 43, 2, 48, 24, 17, 27, 38, 7, 52, 36, 49, 16, 8, 14, 22]
[35, 0, 13, 46, 15, 23, 11, 10, 32, 48, 39, 47, 37, 30, 6, 42, 17, 8, 1, 3, 54, 28, 25, 5, 18, 29, 24, 34, 20, 44, 40, 12, 56, 41, 21, 53, 38, 59, 58, 26, 55, 51, 50, 4, 31, 43, 7, 19, 2, 9, 27, 45, 14, 57, 36, 33, 16, 52, 49, 22]
[5, 27, 13, 46, 36, 59, 11, 10, 32, 35, 15, 58, 29, 9, 34, 47, 17, 39, 1, 0, 54, 28, 25, 7, 20, 22, 31, 37, 51, 26, 40, 12, 56, 14, 21, 57, 38, 30, 18, 53, 55, 48, 50, 4, 8, 42, 2, 19, 24, 43, 3, 45, 33, 52, 6, 49, 16, 41, 23, 44]
[47, 45, 33, 11, 57, 20, 13, 28, 32, 48, 15, 50, 37, 9, 6, 42, 54, 8, 25, 3, 56, 38, 17, 0, 51, 29, 39, 35, 18, 44, 4, 12, 16, 41, 21, 53, 46, 30, 58, 40, 55, 5, 49, 26, 31, 43, 2, 19, 24, 7, 27, 59, 14, 10, 34, 36, 1, 52, 23, 22]
Generacion: 19
[1, 29, 13, 28, 3, 23, 55, 10, 33, 6, 15, 2, 19, 9, 37, 58, 17, 32, 8, 45, 54, 52, 35, 57, 43, 0, 39, 34, 20, 44, 40, 12, 56, 53, 21, 27, 46, 30, 18, 26, 59, 51, 50, 4, 31, 47, 7, 48, 24, 42, 38, 11, 25, 5, 36, 49, 16, 41, 14, 22]
[35, 0, 13, 46, 15, 23, 11, 16, 32, 48, 39, 47, 37, 30, 6, 42, 17, 8, 1, 3, 54, 28, 25, 5, 18, 29, 24, 34, 20, 44, 4, 12, 56, 10, 21, 53, 38, 59, 58, 40, 55, 51, 50, 26, 31, 43, 7, 19, 2, 9, 27, 45, 14, 57, 36, 33, 41, 52, 49, 22]
[5, 29, 57, 11, 12, 10, 55, 43, 35, 48, 39, 41, 37, 15, 51, 58, 54, 52, 13, 40, 56, 28, 17, 1, 19, 20, 3, 23, 30, 44, 8, 31, 18, 38, 21, 53, 46, 9, 34, 26, 25, 27, 50, 4, 32, 47, 2, 6, 24, 42, 14, 45, 7, 0, 36, 33, 16, 59, 49, 22]
[35, 45, 13, 16, 57, 23, 11, 10, 33, 6, 15, 58, 29, 9, 34, 47, 17, 32, 1, 0, 54, 28, 25, 5, 19, 12, 39, 37, 30, 44, 40, 31, 56, 53, 21, 27, 46, 20, 18, 26, 55, 51, 50, 4, 8, 43, 2, 48, 24, 42, 3, 59, 7, 52, 36, 49, 38, 41, 14, 22]
[35, 40, 13, 46, 57, 23, 11, 43, 33, 41, 15, 58, 29, 9, 6, 47, 34, 32, 1, 0, 36, 28, 25, 5, 19, 12, 39, 37, 30, 44, 59, 31, 56, 53, 21, 27, 38, 54, 18, 26, 55, 51, 50, 4, 8, 42, 2, 48, 24, 17, 3, 45, 7, 10, 20, 49, 16, 52, 14, 22]
[35, 27, 13, 16, 57, 46, 11, 10, 33, 6, 15, 58, 29, 9, 34, 47, 54, 32, 1, 5, 42, 28, 25, 0, 19, 12, 39, 37, 20, 44, 40, 31, 56, 14, 21, 53, 45, 30, 18, 26, 55, 51, 50, 4, 8, 43, 2, 48, 24, 17, 3, 59, 7, 52, 36, 49, 38, 41, 23, 22]
[35, 29, 13, 46, 15, 23, 11, 10, 32, 48, 39, 47, 37, 30, 6, 42, 17, 8, 1, 3, 54, 28, 25, 5, 18, 0, 24, 34, 20, 44, 4, 12, 56, 41, 21, 53, 38, 59, 58, 40, 55, 51, 50, 26, 31, 43, 7, 19, 2, 9, 27, 45, 14, 57, 36, 33, 16, 52, 49, 22]
[0, 27, 13, 16, 36, 8, 11, 10, 32, 6, 15, 58, 29, 9, 34, 47, 17, 50, 1, 40, 54, 28, 35, 5, 19, 12, 39, 23, 51, 37, 4, 31, 56, 42, 21, 57, 46, 30, 18, 53, 55, 25, 59, 26, 44, 43, 2, 48, 24, 14, 3, 45, 33, 52, 20, 7, 38, 41, 49, 22]
[47, 40, 13, 46, 57, 23, 11, 43, 37, 41, 15, 39, 29, 9, 6, 58, 34, 32, 1, 0, 36, 28, 25, 5, 19, 12, 33, 35, 30, 44, 59, 31, 56, 53, 21, 27, 38, 54, 18, 26, 55, 51, 50, 4, 8, 42, 2, 48, 24, 17, 3, 45, 7, 10, 20, 49, 16, 52, 14, 22]
[5, 29, 57, 11, 12, 10, 55, 43, 35, 48, 39, 41, 37, 15, 51, 58, 54, 52, 13, 40, 56, 28, 17, 1, 19, 20, 3, 23, 30, 44, 8, 31, 18, 38, 21, 53, 46, 9, 34, 26, 25, 27, 50, 4, 32, 47, 2, 6, 24, 42, 14, 45, 7, 0, 36, 33, 16, 59, 49, 22]
Generacion: 20
[35, 0, 13, 46, 15, 23, 11, 16, 32, 48, 39, 47, 37, 30, 6, 42, 17, 8, 1, 3, 54, 28, 25, 5, 18, 29, 24, 34, 20, 44, 4, 12, 56, 10, 21, 53, 38, 59, 58, 40, 55, 51, 50, 26, 31, 43, 7, 19, 2, 9, 27, 45, 14, 57, 36, 33, 41, 52, 49, 22]
[47, 16, 41, 28, 3, 13, 55, 14, 32, 48, 39, 2, 19, 15, 6, 58, 37, 52, 8, 0, 11, 38, 35, 57, 18, 20, 24, 23, 30, 44, 4, 12, 56, 53, 42, 29, 21, 17, 34, 26, 59, 51, 50, 46, 31, 43, 7, 54, 40, 9, 27, 45, 25, 5, 36, 33, 1, 10, 49, 22]
[1, 45, 13, 28, 57, 14, 39, 43, 32, 48, 53, 41, 37, 35, 6, 58, 54, 52, 47, 5, 42, 3, 24, 7, 18, 20, 31, 23, 30, 44, 4, 12, 56, 38, 21, 29, 15, 9, 34, 26, 55, 51, 50, 46, 27, 59, 2, 19, 40, 17, 10, 11, 25, 0, 36, 33, 16, 8, 49, 22]
[5, 29, 57, 11, 12, 0, 55, 43, 35, 48, 39, 41, 37, 15, 51, 58, 54, 52, 13, 40, 56, 28, 17, 1, 19, 20, 3, 23, 30, 44, 8, 31, 18, 38, 21, 53, 46, 9, 34, 26, 25, 27, 50, 4, 32, 47, 2, 6, 24, 42, 14, 45, 7, 10, 36, 33, 16, 59, 49, 22]
[1, 45, 13, 11, 12, 15, 3, 14, 32, 48, 53, 41, 37, 20, 6, 58, 54, 39, 47, 0, 42, 52, 35, 5, 43, 29, 24, 23, 30, 44, 59, 40, 56, 38, 21, 57, 46, 9, 34, 26, 55, 51, 50, 4, 31, 28, 7, 19, 2, 17, 27, 18, 25, 10, 36, 33, 16, 8, 49, 22]
[35, 27, 41, 4, 36, 59, 3, 43, 49, 48, 22, 39, 29, 15, 6, 47, 17, 32, 1, 45, 56, 52, 24, 0, 19, 12, 37, 34, 30, 44, 40, 31, 33, 51, 21, 57, 46, 9, 18, 26, 55, 25, 13, 28, 8, 11, 2, 54, 7, 42, 23, 38, 58, 5, 20, 50, 16, 10, 14, 53]
[47, 29, 13, 46, 57, 23, 11, 43, 14, 41, 32, 40, 6, 35, 9, 58, 54, 15, 1, 0, 36, 50, 25, 5, 19, 12, 37, 34, 30, 44, 39, 31, 56, 53, 21, 27, 38, 59, 18, 26, 55, 51, 28, 4, 8, 42, 2, 48, 24, 17, 3, 45, 7, 10, 20, 33, 16, 52, 49, 22]
[1, 45, 41, 46, 57, 13, 11, 10, 33, 48, 53, 2, 37, 15, 9, 32, 54, 58, 47, 0, 18, 28, 35, 5, 43, 29, 39, 23, 30, 44, 40, 12, 56, 38, 42, 27, 21, 20, 34, 26, 55, 51, 50, 4, 31, 6, 7, 19, 24, 17, 3, 59, 25, 52, 36, 49, 16, 8, 14, 22]
[35, 27, 41, 28, 36, 59, 3, 43, 49, 48, 53, 39, 29, 15, 6, 47, 17, 32, 1, 45, 56, 52, 24, 0, 19, 12, 37, 34, 30, 44, 40, 31, 33, 51, 21, 57, 46, 9, 18, 26, 58, 25, 13, 4, 8, 11, 2, 54, 7, 42, 23, 38, 55, 5, 20, 50, 16, 10, 14, 22]
[35, 29, 13, 46, 15, 23, 11, 10, 32, 48, 39, 47, 37, 30, 6, 42, 17, 8, 1, 3, 54, 28, 25, 5, 18, 0, 24, 34, 20, 44, 4, 12, 56, 41, 21, 53, 38, 59, 58, 40, 55, 51, 50, 26, 31, 43, 7, 19, 2, 9, 27, 45, 14, 57, 36, 33, 16, 52, 49, 22]
[35, 29, 13, 46, 15, 23, 11, 10, 32, 48, 39, 47, 19, 30, 6, 42, 37, 8, 25, 3, 56, 28, 17, 5, 18, 0, 24, 34, 20, 44, 4, 12, 16, 41, 21, 53, 38, 59, 58, 40, 55, 51, 50, 26, 31, 43, 7, 54, 2, 9, 27, 45, 14, 57, 36, 33, 1, 52, 49, 22]
[35, 45, 13, 46, 52, 23, 11, 10, 33, 6, 15, 58, 29, 9, 37, 47, 54, 32, 1, 0, 42, 28, 25, 5, 14, 12, 39, 34, 20, 44, 4, 31, 56, 40, 21, 27, 38, 30, 18, 53, 55, 51, 50, 26, 8, 43, 2, 48, 24, 17, 3, 59, 7, 57, 36, 49, 16, 41, 19, 22]
[47, 45, 13, 46, 57, 23, 11, 43, 33, 41, 15, 39, 29, 9, 6, 58, 34, 32, 1, 0, 54, 28, 25, 5, 19, 12, 37, 35, 20, 44, 40, 31, 56, 52, 21, 27, 38, 30, 18, 26, 55, 51, 50, 4, 8, 42, 2, 48, 24, 17, 3, 59, 7, 10, 36, 49, 16, 53, 14, 22]
[35, 45, 13, 32, 52, 23, 11, 10, 33, 6, 15, 58, 29, 9, 37, 47, 54, 46, 1, 0, 42, 28, 25, 5, 19, 12, 39, 34, 20, 44, 4, 31, 56, 53, 21, 27, 38, 30, 18, 40, 55, 51, 50, 26, 8, 43, 2, 48, 24, 17, 3, 59, 7, 57, 36, 49, 16, 41, 14, 22]
[35, 27, 13, 46, 15, 23, 11, 10, 32, 48, 39, 47, 37, 30, 6, 42, 17, 8, 1, 0, 54, 28, 25, 5, 18, 29, 24, 34, 20, 44, 4, 12, 56, 41, 21, 53, 38, 59, 58, 40, 55, 51, 50, 26, 31, 43, 7, 19, 2, 9, 3, 45, 14, 57, 36, 33, 16, 52, 49, 22]
