Final time of Execution: 0:01:00.209621
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 38, 29, 45, 7, 12, 0, 23, 48, 56, 4, 50, 15, 33, 6, 37, 42, 5, 41, 58, 49, 59, 20, 26, 34, 14, 8, 43, 54, 10, 16, 21, 52, 1, 31, 57, 47, 9, 3, 27, 2, 55, 39, 46, 24, 36, 35, 51, 22, 17, 32, 11, 28, 30, 19, 44, 13, 40, 18, 53]
[25, 28, 29, 45, 1, 38, 0, 47, 48, 17, 12, 50, 15, 33, 6, 37, 42, 8, 59, 56, 26, 41, 58, 4, 36, 14, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 55, 27, 2, 3, 39, 46, 7, 23, 34, 51, 22, 49, 32, 35, 54, 30, 19, 24, 13, 31, 18, 53]
[25, 28, 29, 43, 1, 12, 16, 47, 48, 17, 4, 10, 15, 33, 6, 30, 42, 8, 39, 58, 49, 59, 20, 50, 34, 56, 11, 0, 5, 38, 41, 21, 52, 40, 9, 57, 44, 37, 3, 27, 2, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 45, 54, 26, 19, 24, 13, 31, 18, 53]
[25, 59, 49, 43, 9, 38, 16, 3, 48, 17, 4, 50, 15, 34, 6, 28, 2, 7, 58, 22, 46, 12, 20, 13, 36, 56, 8, 0, 5, 10, 41, 52, 31, 1, 33, 57, 44, 21, 30, 39, 42, 55, 23, 53, 24, 29, 35, 51, 40, 14, 47, 45, 54, 26, 19, 37, 27, 11, 18, 32]
[25, 38, 22, 45, 1, 12, 0, 55, 48, 56, 4, 50, 29, 36, 17, 37, 42, 8, 59, 10, 13, 39, 20, 26, 6, 18, 11, 43, 3, 58, 16, 21, 52, 40, 31, 57, 33, 9, 54, 27, 2, 47, 23, 46, 7, 24, 34, 51, 15, 49, 32, 35, 5, 30, 19, 44, 28, 41, 14, 53]
[25, 57, 29, 45, 1, 12, 0, 47, 48, 10, 4, 50, 15, 33, 6, 37, 42, 5, 39, 56, 26, 41, 58, 46, 34, 14, 8, 43, 3, 38, 16, 21, 52, 40, 9, 59, 44, 20, 54, 27, 2, 17, 23, 53, 7, 36, 35, 51, 22, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 55]
[25, 28, 29, 10, 1, 12, 0, 47, 48, 17, 4, 50, 15, 33, 6, 37, 42, 8, 59, 58, 49, 39, 20, 26, 34, 56, 11, 43, 54, 38, 16, 21, 52, 40, 31, 57, 44, 9, 3, 27, 2, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 45, 5, 30, 19, 24, 13, 41, 18, 53]
[25, 23, 29, 45, 7, 12, 0, 47, 48, 56, 4, 50, 15, 36, 6, 37, 42, 5, 22, 10, 26, 59, 58, 16, 34, 14, 8, 43, 3, 38, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 17, 39, 53, 24, 46, 35, 51, 1, 49, 32, 11, 28, 30, 19, 44, 13, 31, 18, 55]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 17, 4, 50, 22, 33, 6, 37, 42, 8, 59, 56, 13, 39, 20, 26, 36, 14, 11, 43, 5, 10, 16, 21, 52, 40, 31, 57, 44, 9, 3, 27, 2, 55, 23, 46, 7, 24, 34, 51, 15, 49, 32, 35, 54, 30, 19, 58, 28, 41, 18, 53]
[25, 23, 29, 56, 7, 12, 0, 16, 27, 17, 4, 50, 15, 33, 6, 28, 42, 5, 47, 35, 13, 59, 20, 26, 34, 18, 11, 19, 3, 58, 41, 45, 52, 40, 9, 57, 44, 21, 54, 38, 2, 55, 39, 46, 24, 36, 14, 51, 1, 49, 32, 8, 10, 30, 48, 37, 22, 31, 43, 53]
[55, 38, 22, 10, 15, 12, 16, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 59, 30, 46, 34, 56, 43, 0, 5, 11, 52, 1, 31, 24, 9, 57, 44, 20, 3, 27, 41, 25, 23, 53, 45, 36, 35, 51, 40, 14, 32, 8, 54, 26, 19, 37, 28, 13, 18, 2]
Generacion: 28
[25, 57, 29, 45, 7, 38, 0, 47, 48, 56, 4, 50, 15, 36, 6, 37, 2, 5, 41, 58, 49, 59, 20, 26, 34, 14, 8, 43, 54, 10, 16, 21, 52, 1, 31, 32, 33, 9, 3, 27, 42, 55, 39, 46, 24, 23, 35, 51, 22, 17, 12, 11, 28, 30, 19, 44, 13, 40, 18, 53]
[25, 28, 29, 56, 1, 38, 0, 47, 48, 17, 12, 50, 15, 33, 6, 37, 42, 8, 41, 45, 26, 59, 58, 4, 36, 14, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 7, 23, 34, 51, 22, 49, 32, 35, 54, 30, 19, 24, 13, 31, 18, 53]
[25, 28, 0, 45, 9, 38, 16, 47, 48, 17, 4, 50, 15, 36, 7, 37, 2, 8, 35, 56, 44, 59, 58, 26, 6, 14, 11, 43, 5, 10, 41, 21, 52, 40, 12, 57, 33, 20, 3, 27, 42, 55, 39, 46, 29, 23, 34, 51, 1, 49, 32, 22, 54, 30, 19, 24, 13, 31, 18, 53]
[25, 23, 49, 45, 9, 12, 0, 3, 48, 17, 4, 50, 15, 36, 6, 28, 42, 7, 22, 10, 46, 59, 58, 16, 34, 56, 8, 43, 5, 38, 41, 21, 52, 1, 33, 57, 44, 20, 30, 27, 2, 55, 39, 53, 24, 29, 35, 51, 40, 14, 47, 11, 54, 26, 19, 37, 13, 31, 18, 32]
[25, 23, 29, 45, 7, 12, 0, 47, 48, 56, 4, 50, 15, 36, 6, 37, 42, 5, 22, 10, 26, 59, 58, 16, 34, 14, 8, 43, 3, 38, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 17, 39, 53, 24, 46, 35, 51, 1, 49, 32, 11, 28, 30, 19, 44, 13, 31, 18, 55]
[23, 38, 29, 45, 7, 12, 0, 47, 48, 17, 4, 50, 15, 33, 6, 37, 42, 5, 22, 56, 26, 59, 58, 16, 34, 14, 8, 25, 3, 10, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 43, 55, 39, 53, 46, 36, 35, 51, 1, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 2]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 56, 4, 50, 29, 36, 17, 37, 42, 5, 59, 10, 13, 39, 20, 26, 6, 18, 11, 43, 3, 58, 16, 21, 52, 40, 31, 57, 33, 9, 54, 27, 2, 55, 23, 46, 7, 24, 34, 51, 15, 49, 32, 35, 8, 30, 19, 44, 28, 41, 14, 53]
[25, 57, 22, 45, 7, 38, 15, 47, 48, 17, 4, 50, 16, 33, 6, 37, 2, 5, 39, 56, 49, 59, 20, 46, 34, 18, 8, 0, 54, 10, 41, 21, 52, 24, 31, 26, 44, 9, 55, 27, 42, 43, 23, 53, 29, 36, 35, 51, 1, 14, 12, 11, 28, 30, 19, 58, 13, 40, 3, 32]
[25, 59, 49, 43, 9, 38, 16, 3, 48, 17, 4, 50, 15, 34, 6, 28, 2, 7, 58, 22, 46, 12, 20, 13, 36, 56, 8, 0, 5, 10, 41, 52, 31, 1, 33, 57, 44, 21, 30, 39, 42, 55, 23, 53, 24, 29, 35, 51, 40, 14, 47, 45, 54, 26, 19, 37, 27, 11, 18, 32]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 56, 4, 50, 29, 36, 17, 37, 42, 8, 59, 10, 13, 39, 20, 26, 6, 18, 11, 43, 3, 58, 16, 21, 52, 40, 31, 57, 33, 9, 54, 27, 2, 55, 23, 46, 7, 24, 34, 51, 15, 49, 32, 35, 5, 30, 19, 44, 28, 41, 14, 53]
[25, 28, 29, 43, 45, 12, 16, 47, 48, 17, 4, 50, 15, 33, 6, 37, 42, 8, 39, 58, 49, 59, 20, 26, 34, 56, 11, 0, 5, 38, 41, 21, 52, 1, 31, 57, 44, 9, 3, 27, 2, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 10, 54, 30, 19, 24, 13, 40, 18, 53]
[25, 28, 29, 10, 1, 12, 16, 47, 48, 17, 4, 50, 15, 33, 6, 37, 42, 8, 59, 56, 49, 39, 58, 26, 34, 18, 11, 0, 54, 38, 41, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 45, 5, 30, 19, 24, 13, 31, 43, 53]
Generacion: 29
[25, 28, 22, 56, 1, 38, 0, 47, 48, 17, 12, 50, 29, 33, 6, 37, 42, 8, 41, 45, 26, 59, 58, 4, 36, 18, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 7, 23, 34, 51, 15, 49, 32, 35, 54, 30, 19, 24, 13, 31, 14, 53]
[25, 57, 29, 10, 7, 12, 0, 16, 27, 17, 4, 50, 15, 33, 6, 37, 42, 5, 47, 56, 49, 59, 20, 13, 34, 18, 8, 19, 3, 38, 41, 21, 52, 40, 31, 26, 44, 9, 54, 39, 2, 55, 23, 46, 24, 36, 35, 51, 1, 14, 32, 45, 28, 30, 48, 58, 22, 11, 43, 53]
[25, 38, 22, 45, 7, 12, 15, 47, 48, 17, 4, 50, 16, 33, 6, 37, 42, 2, 39, 56, 26, 59, 58, 46, 34, 14, 8, 0, 3, 10, 41, 21, 52, 40, 9, 57, 44, 20, 54, 27, 43, 55, 23, 53, 29, 36, 35, 51, 1, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 5]
[25, 38, 29, 45, 1, 12, 15, 47, 48, 17, 4, 50, 16, 33, 6, 37, 2, 5, 59, 56, 49, 39, 20, 26, 34, 18, 8, 0, 3, 10, 41, 21, 52, 24, 31, 57, 44, 9, 54, 27, 42, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 11, 28, 30, 19, 58, 13, 40, 43, 53]
[25, 28, 49, 43, 9, 38, 16, 3, 48, 17, 4, 50, 15, 34, 6, 37, 2, 8, 59, 22, 46, 12, 58, 13, 36, 56, 11, 0, 5, 10, 41, 21, 52, 1, 33, 57, 44, 20, 30, 39, 42, 55, 23, 53, 7, 29, 35, 51, 40, 14, 47, 45, 54, 26, 19, 24, 27, 31, 18, 32]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 56, 4, 50, 15, 36, 17, 37, 42, 8, 59, 10, 13, 39, 20, 26, 6, 14, 11, 43, 3, 58, 16, 21, 52, 40, 31, 57, 33, 9, 54, 27, 2, 55, 23, 46, 7, 24, 34, 51, 22, 49, 32, 35, 5, 30, 19, 44, 28, 41, 18, 53]
[25, 38, 22, 10, 15, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 59, 30, 16, 34, 56, 8, 0, 3, 11, 52, 1, 31, 24, 9, 57, 44, 20, 54, 27, 43, 55, 23, 53, 46, 36, 35, 51, 41, 14, 32, 45, 5, 26, 19, 37, 28, 40, 18, 2]
[25, 57, 29, 45, 7, 12, 0, 47, 48, 56, 4, 50, 15, 36, 6, 37, 42, 5, 39, 10, 13, 41, 58, 26, 34, 14, 8, 43, 3, 38, 16, 21, 52, 40, 9, 59, 33, 20, 54, 27, 2, 17, 23, 53, 24, 46, 35, 51, 1, 49, 32, 11, 28, 30, 19, 44, 22, 31, 18, 55]
[25, 38, 22, 45, 7, 12, 15, 47, 48, 17, 4, 50, 16, 33, 6, 37, 2, 5, 59, 56, 49, 39, 20, 26, 34, 18, 8, 0, 54, 10, 41, 21, 52, 24, 31, 57, 44, 9, 3, 27, 42, 55, 23, 46, 29, 36, 35, 51, 1, 14, 32, 11, 28, 30, 19, 58, 13, 40, 43, 53]
Generacion: 30
[25, 38, 22, 45, 1, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 13, 59, 58, 26, 36, 18, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 7, 23, 34, 51, 15, 49, 32, 35, 54, 30, 19, 24, 28, 31, 14, 53]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 13, 59, 58, 26, 36, 18, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 7, 23, 34, 51, 15, 49, 32, 35, 54, 30, 19, 24, 28, 31, 14, 53]
[25, 57, 29, 45, 7, 12, 0, 16, 27, 17, 4, 50, 15, 33, 6, 37, 20, 5, 47, 56, 49, 59, 42, 13, 34, 18, 8, 19, 3, 38, 41, 21, 52, 40, 31, 26, 44, 9, 54, 39, 2, 55, 23, 46, 24, 36, 35, 51, 1, 14, 32, 10, 28, 30, 48, 58, 22, 11, 43, 53]
[25, 57, 29, 45, 7, 12, 0, 47, 48, 56, 4, 50, 15, 34, 6, 37, 42, 5, 39, 10, 13, 41, 58, 26, 36, 14, 8, 43, 3, 38, 16, 21, 52, 40, 9, 59, 33, 20, 54, 27, 2, 17, 23, 53, 24, 46, 35, 51, 1, 49, 32, 11, 28, 30, 19, 44, 22, 31, 18, 55]
[25, 23, 29, 45, 7, 12, 0, 16, 27, 17, 4, 50, 15, 33, 6, 37, 2, 5, 47, 56, 49, 59, 20, 26, 34, 18, 11, 19, 3, 10, 41, 21, 52, 1, 31, 57, 44, 9, 54, 38, 42, 55, 39, 46, 24, 36, 35, 51, 22, 14, 32, 8, 28, 30, 48, 58, 13, 40, 43, 53]
[25, 28, 29, 56, 1, 12, 15, 47, 48, 17, 4, 50, 16, 36, 6, 37, 43, 8, 59, 45, 13, 39, 58, 26, 34, 18, 11, 0, 3, 38, 41, 21, 52, 40, 9, 57, 33, 20, 54, 42, 2, 55, 23, 46, 7, 24, 35, 51, 22, 49, 32, 10, 5, 30, 19, 44, 27, 31, 14, 53]
[25, 38, 22, 45, 7, 12, 15, 47, 48, 17, 4, 50, 16, 33, 6, 37, 2, 5, 59, 56, 49, 39, 58, 26, 34, 18, 8, 0, 54, 10, 41, 21, 52, 40, 9, 57, 44, 20, 3, 27, 42, 55, 23, 46, 29, 36, 35, 51, 1, 14, 32, 11, 28, 30, 19, 24, 13, 31, 43, 53]
[25, 38, 22, 10, 15, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 21, 59, 58, 49, 39, 30, 16, 34, 56, 8, 0, 3, 11, 52, 1, 31, 24, 9, 57, 2, 20, 54, 27, 43, 55, 23, 46, 7, 36, 35, 51, 41, 14, 32, 45, 5, 26, 19, 44, 28, 40, 18, 53]
[25, 23, 29, 45, 1, 12, 0, 47, 48, 17, 4, 50, 15, 33, 6, 37, 42, 5, 59, 58, 49, 41, 20, 26, 34, 56, 8, 43, 3, 38, 16, 21, 52, 40, 31, 57, 44, 9, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 22, 14, 32, 11, 10, 30, 19, 24, 13, 28, 18, 53]
[25, 59, 22, 10, 15, 38, 13, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 12, 30, 16, 34, 56, 8, 0, 3, 11, 52, 1, 31, 24, 9, 57, 44, 20, 54, 27, 43, 55, 23, 53, 46, 36, 35, 51, 41, 14, 32, 45, 5, 26, 19, 37, 28, 40, 18, 2]
[25, 38, 29, 45, 1, 12, 15, 47, 48, 17, 4, 50, 16, 33, 6, 37, 2, 5, 59, 56, 49, 39, 20, 26, 34, 18, 8, 0, 3, 10, 41, 21, 52, 24, 31, 57, 44, 9, 54, 27, 42, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 11, 28, 30, 19, 58, 13, 40, 43, 53]
[25, 28, 22, 45, 15, 12, 13, 47, 48, 51, 4, 50, 29, 33, 6, 37, 42, 8, 39, 56, 26, 59, 58, 16, 34, 18, 11, 0, 5, 10, 41, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 23, 46, 7, 36, 14, 17, 1, 49, 32, 35, 54, 30, 19, 24, 38, 31, 43, 53]
[25, 57, 29, 38, 1, 12, 0, 47, 48, 17, 4, 50, 15, 33, 6, 37, 2, 8, 39, 56, 13, 41, 58, 26, 34, 14, 11, 43, 3, 10, 16, 21, 52, 40, 9, 59, 44, 20, 54, 27, 42, 55, 23, 46, 7, 36, 35, 51, 22, 49, 32, 45, 5, 30, 19, 24, 28, 31, 18, 53]
Generacion: 31
[25, 23, 22, 45, 1, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 5, 41, 56, 13, 59, 58, 26, 36, 18, 8, 43, 3, 10, 16, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 7, 35, 34, 51, 15, 49, 32, 11, 28, 30, 19, 24, 38, 31, 14, 53]
[25, 59, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 30, 2, 21, 39, 13, 49, 41, 20, 36, 34, 56, 8, 55, 54, 58, 16, 52, 15, 1, 12, 57, 44, 9, 43, 27, 42, 3, 11, 46, 24, 23, 35, 51, 22, 14, 32, 45, 5, 26, 19, 37, 28, 40, 18, 53]
[25, 38, 22, 45, 15, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 7, 2, 5, 59, 58, 49, 39, 20, 26, 34, 55, 8, 43, 3, 11, 16, 21, 52, 1, 31, 57, 44, 9, 54, 27, 42, 56, 23, 46, 24, 36, 35, 51, 41, 14, 32, 10, 28, 30, 19, 37, 13, 40, 18, 53]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 56, 4, 50, 29, 36, 17, 37, 42, 5, 59, 10, 26, 39, 6, 16, 34, 14, 8, 43, 3, 58, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 23, 46, 7, 24, 35, 51, 15, 49, 32, 11, 28, 30, 19, 44, 13, 31, 18, 53]
[25, 23, 29, 45, 1, 12, 0, 47, 48, 17, 4, 50, 15, 33, 6, 37, 42, 5, 59, 10, 49, 41, 58, 26, 34, 56, 8, 43, 3, 38, 16, 21, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 22, 14, 32, 11, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 38, 29, 45, 1, 12, 15, 23, 48, 17, 4, 50, 16, 33, 6, 37, 42, 5, 47, 56, 49, 59, 20, 26, 34, 18, 11, 0, 54, 10, 41, 21, 52, 24, 31, 57, 44, 9, 3, 27, 2, 55, 39, 46, 7, 36, 35, 51, 22, 14, 32, 8, 28, 30, 19, 58, 13, 40, 43, 53]
[25, 28, 22, 56, 15, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 59, 30, 16, 34, 18, 8, 0, 3, 11, 41, 45, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 35, 51, 1, 14, 32, 10, 5, 26, 19, 37, 38, 31, 43, 53]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 41, 56, 44, 59, 58, 26, 34, 18, 8, 43, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 15, 49, 32, 11, 28, 30, 19, 24, 13, 31, 14, 53]
[25, 59, 29, 10, 15, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 37, 2, 8, 39, 13, 49, 41, 20, 26, 34, 56, 11, 43, 3, 58, 16, 21, 52, 1, 12, 57, 44, 9, 54, 27, 42, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 28, 5, 30, 19, 24, 45, 40, 18, 53]
[25, 38, 22, 45, 15, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 7, 2, 21, 59, 56, 13, 39, 20, 26, 34, 14, 11, 43, 3, 58, 16, 1, 52, 24, 31, 57, 44, 9, 54, 27, 42, 55, 23, 46, 5, 36, 35, 51, 40, 49, 32, 8, 10, 30, 19, 37, 28, 41, 18, 53]
Generacion: 32
[25, 38, 22, 45, 1, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 13, 59, 58, 26, 36, 14, 11, 43, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 2, 55, 39, 46, 7, 23, 34, 51, 15, 49, 32, 35, 54, 30, 19, 24, 28, 31, 18, 53]
[25, 59, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 30, 2, 21, 39, 13, 49, 41, 20, 36, 34, 56, 8, 55, 54, 58, 16, 52, 15, 1, 12, 57, 44, 9, 43, 27, 42, 3, 11, 46, 24, 23, 35, 51, 22, 14, 32, 45, 5, 26, 19, 37, 28, 40, 18, 53]
[25, 28, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 30, 42, 21, 41, 13, 49, 59, 20, 36, 34, 56, 8, 43, 3, 58, 16, 52, 15, 1, 12, 57, 44, 9, 54, 39, 2, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 45, 5, 26, 19, 37, 27, 40, 18, 53]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 56, 4, 50, 29, 36, 17, 37, 42, 5, 59, 10, 26, 39, 6, 16, 34, 14, 8, 43, 3, 58, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 23, 46, 7, 24, 35, 51, 15, 49, 32, 11, 28, 30, 19, 44, 13, 31, 18, 53]
[25, 28, 29, 45, 1, 38, 15, 47, 48, 51, 4, 50, 16, 33, 6, 37, 42, 8, 59, 13, 49, 39, 20, 26, 34, 18, 11, 0, 5, 58, 41, 21, 52, 40, 12, 57, 44, 9, 3, 27, 2, 55, 23, 46, 7, 36, 35, 17, 22, 14, 32, 10, 54, 30, 19, 24, 56, 31, 43, 53]
[25, 38, 22, 10, 15, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 7, 2, 5, 39, 58, 49, 59, 20, 26, 34, 55, 8, 43, 3, 11, 16, 21, 52, 1, 31, 57, 44, 9, 54, 27, 42, 56, 23, 46, 24, 36, 35, 51, 41, 14, 32, 45, 28, 30, 19, 37, 13, 40, 18, 53]
[25, 38, 22, 45, 1, 12, 0, 47, 48, 17, 4, 50, 29, 36, 6, 37, 42, 5, 41, 56, 44, 59, 58, 26, 34, 18, 8, 43, 3, 10, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 15, 49, 32, 11, 28, 30, 19, 24, 13, 31, 14, 53]
[25, 59, 29, 10, 15, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 37, 2, 5, 39, 13, 49, 41, 20, 26, 34, 56, 8, 43, 3, 58, 16, 21, 52, 1, 12, 57, 44, 9, 54, 27, 42, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 11, 28, 30, 19, 24, 45, 40, 18, 53]
[25, 38, 29, 45, 1, 12, 0, 47, 48, 10, 4, 50, 15, 36, 17, 37, 42, 5, 41, 56, 44, 59, 6, 26, 34, 14, 8, 43, 3, 58, 16, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 22, 49, 32, 18, 28, 30, 19, 24, 13, 31, 11, 53]
[25, 38, 29, 45, 1, 12, 0, 16, 27, 17, 4, 50, 15, 33, 6, 37, 42, 5, 47, 56, 49, 59, 20, 26, 34, 18, 11, 19, 3, 10, 41, 21, 52, 24, 31, 57, 44, 9, 54, 39, 2, 55, 23, 46, 7, 36, 35, 51, 22, 14, 32, 8, 28, 30, 48, 58, 13, 40, 43, 53]
[25, 38, 29, 45, 1, 12, 16, 23, 48, 17, 4, 50, 15, 33, 6, 37, 42, 5, 47, 56, 49, 59, 20, 26, 34, 18, 11, 0, 3, 10, 41, 21, 52, 24, 31, 57, 44, 9, 54, 27, 2, 55, 39, 46, 7, 36, 35, 51, 22, 14, 32, 8, 28, 30, 19, 58, 13, 40, 43, 53]
[25, 38, 29, 45, 1, 12, 0, 16, 48, 17, 4, 50, 15, 36, 6, 37, 42, 5, 47, 56, 44, 59, 58, 26, 34, 14, 8, 43, 3, 10, 41, 21, 52, 40, 9, 57, 33, 20, 54, 27, 2, 55, 39, 46, 7, 23, 35, 51, 22, 49, 32, 11, 28, 30, 19, 24, 13, 31, 18, 53]
[25, 38, 22, 45, 15, 12, 0, 47, 48, 17, 4, 50, 29, 33, 6, 7, 2, 21, 59, 56, 13, 39, 20, 26, 34, 14, 11, 43, 3, 58, 16, 1, 52, 24, 31, 57, 44, 9, 54, 27, 42, 55, 23, 46, 5, 36, 35, 51, 40, 49, 32, 8, 10, 30, 19, 37, 28, 41, 18, 53]
[25, 28, 22, 56, 15, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 59, 30, 16, 34, 18, 8, 0, 3, 10, 41, 45, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 35, 51, 1, 14, 32, 11, 5, 26, 19, 37, 38, 31, 43, 53]
[25, 28, 22, 56, 15, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 59, 30, 16, 34, 18, 8, 0, 3, 11, 41, 45, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 35, 51, 1, 14, 32, 10, 5, 26, 19, 37, 38, 31, 43, 53]
[25, 38, 22, 45, 15, 12, 13, 47, 48, 17, 4, 50, 29, 33, 7, 37, 42, 8, 59, 56, 49, 39, 30, 57, 6, 18, 11, 0, 3, 10, 41, 21, 52, 40, 9, 16, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 34, 51, 1, 14, 32, 35, 5, 26, 19, 58, 28, 31, 43, 53]
[25, 38, 29, 45, 1, 12, 15, 23, 48, 17, 4, 50, 16, 33, 6, 37, 42, 5, 47, 56, 49, 59, 20, 26, 34, 18, 11, 0, 54, 10, 41, 21, 52, 24, 31, 57, 44, 9, 3, 27, 2, 55, 39, 46, 7, 36, 35, 51, 22, 14, 32, 8, 28, 30, 19, 58, 13, 40, 43, 53]
[25, 28, 22, 56, 15, 12, 13, 47, 48, 17, 4, 50, 29, 33, 6, 7, 42, 21, 39, 58, 49, 59, 30, 16, 34, 18, 8, 0, 3, 11, 41, 45, 52, 40, 9, 57, 44, 20, 54, 27, 2, 55, 23, 46, 24, 36, 35, 51, 1, 14, 32, 10, 5, 26, 19, 37, 38, 31, 43, 53]
Generacion: 33
[25, 38, 22, 45, 7, 12, 15, 47, 48, 17, 4, 50, 29, 33, 6, 37, 42, 8, 41, 56, 13, 59, 58, 26, 36, 14, 11, 0, 5, 10, 16, 21, 52, 40, 9, 57, 44, 20, 3, 27, 43, 55, 39, 53, 46, 23, 34, 51, 1, 49, 32, 35, 54, 30, 19, 24, 28, 31, 18, 2]
[25, 59, 29, 10, 7, 38, 0, 47, 48, 17, 4, 50, 31, 33, 6, 30, 42, 21, 39, 13, 49, 41, 20, 36, 34, 56, 8, 43, 3, 58, 16, 52, 15, 1, 12, 57, 44, 9, 54, 27, 2, 55, 11, 46, 24, 23, 35, 51, 22, 14, 32, 28, 5, 26, 19, 37, 45, 40, 18, 53]
[25, 38, 29, 45, 15, 12, 0, 47, 48, 56, 4, 50, 14, 36, 6, 7, 42, 5, 41, 58, 49, 59, 20, 26, 34, 37, 11, 43, 3, 10, 16, 21, 52, 1, 31, 57, 33, 9, 54, 27, 2, 55, 39, 46, 24, 23, 35, 51, 22, 17, 32, 8, 28, 30, 19, 44, 13, 40, 18, 53]
