Final time of Execution: 0:01:26.051888
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[43, 53, 41, 21, 29, 28, 12, 24, 6, 20, 16, 23, 18, 52, 34, 2, 25, 46, 37, 44, 35, 39, 14, 30, 9, 8, 57, 42, 49, 54, 32, 1, 33, 58, 17, 59, 47, 19, 11, 38, 48, 26, 27, 22, 4, 56, 51, 36, 31, 55, 45, 50, 7, 3, 13, 15, 5, 10, 0, 40]
[5, 33, 38, 52, 40, 13, 12, 7, 43, 25, 16, 23, 22, 26, 17, 21, 50, 55, 37, 44, 35, 1, 14, 30, 6, 56, 15, 42, 29, 20, 45, 32, 2, 18, 10, 59, 47, 19, 11, 28, 48, 49, 27, 8, 24, 3, 51, 36, 58, 9, 31, 4, 53, 39, 54, 34, 46, 57, 0, 41]
[32, 53, 38, 21, 40, 45, 12, 24, 43, 13, 22, 28, 18, 26, 34, 2, 48, 46, 37, 44, 20, 39, 14, 30, 9, 8, 58, 42, 6, 52, 5, 1, 33, 50, 17, 29, 47, 19, 11, 4, 36, 49, 0, 16, 3, 23, 51, 25, 57, 55, 41, 59, 7, 31, 54, 15, 56, 10, 27, 35]
[43, 10, 38, 21, 40, 28, 12, 24, 6, 17, 22, 23, 7, 14, 34, 2, 9, 1, 37, 15, 35, 39, 51, 30, 11, 25, 57, 42, 29, 41, 5, 32, 33, 18, 20, 44, 47, 52, 59, 45, 48, 49, 8, 16, 31, 56, 53, 36, 58, 19, 26, 4, 55, 3, 54, 46, 13, 0, 27, 50]
[43, 33, 38, 21, 40, 45, 12, 24, 2, 13, 16, 23, 7, 26, 17, 28, 50, 1, 37, 44, 49, 39, 14, 48, 35, 57, 15, 42, 6, 52, 5, 32, 30, 18, 10, 59, 47, 19, 29, 4, 36, 11, 8, 22, 31, 56, 51, 25, 58, 20, 41, 9, 55, 3, 54, 34, 46, 0, 27, 53]
[43, 33, 38, 21, 40, 45, 12, 24, 2, 13, 16, 23, 7, 26, 17, 28, 50, 1, 37, 44, 35, 39, 14, 48, 11, 57, 15, 42, 6, 52, 5, 32, 30, 18, 10, 59, 47, 19, 29, 4, 36, 49, 8, 22, 31, 56, 51, 25, 58, 20, 41, 9, 55, 3, 54, 34, 46, 0, 27, 53]
[43, 33, 38, 40, 54, 28, 12, 7, 47, 25, 16, 21, 18, 14, 34, 2, 9, 20, 37, 44, 35, 1, 31, 30, 11, 39, 13, 10, 6, 52, 45, 32, 42, 50, 17, 59, 56, 19, 8, 4, 48, 23, 0, 22, 24, 3, 51, 36, 58, 29, 41, 26, 55, 46, 49, 15, 5, 57, 27, 53]
[36, 53, 38, 52, 40, 45, 12, 7, 19, 20, 22, 23, 33, 26, 17, 21, 48, 46, 37, 15, 34, 44, 14, 30, 6, 8, 13, 42, 29, 18, 39, 1, 2, 58, 10, 59, 47, 49, 56, 28, 32, 11, 16, 4, 24, 3, 51, 25, 57, 9, 41, 50, 55, 43, 54, 27, 5, 0, 31, 35]
[43, 33, 38, 21, 40, 45, 12, 24, 2, 13, 22, 23, 7, 26, 17, 28, 50, 1, 37, 44, 35, 39, 14, 48, 11, 8, 15, 42, 6, 52, 5, 32, 30, 18, 10, 59, 47, 19, 29, 4, 36, 49, 0, 16, 31, 56, 51, 25, 58, 20, 41, 9, 55, 3, 54, 34, 46, 57, 27, 53]
Generacion: 20
[5, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 2, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[43, 10, 38, 21, 40, 13, 12, 7, 6, 25, 16, 23, 18, 14, 34, 2, 50, 1, 37, 44, 35, 39, 57, 30, 9, 56, 15, 42, 49, 17, 45, 32, 4, 58, 20, 59, 47, 19, 11, 28, 48, 26, 8, 41, 24, 27, 51, 36, 52, 29, 22, 33, 55, 3, 54, 46, 5, 0, 31, 53]
[43, 33, 38, 21, 40, 45, 12, 24, 47, 20, 16, 28, 18, 26, 17, 2, 48, 46, 37, 44, 34, 1, 9, 30, 14, 8, 57, 25, 6, 52, 5, 32, 42, 58, 10, 59, 56, 19, 11, 39, 54, 23, 29, 31, 4, 27, 53, 36, 22, 55, 41, 50, 7, 3, 49, 15, 13, 0, 51, 35]
[32, 33, 41, 52, 38, 13, 12, 7, 43, 20, 16, 28, 18, 14, 34, 21, 48, 46, 37, 44, 35, 39, 31, 30, 6, 56, 15, 42, 17, 8, 45, 1, 2, 58, 10, 59, 47, 9, 11, 4, 36, 19, 27, 22, 24, 23, 51, 25, 49, 29, 40, 26, 55, 3, 54, 5, 50, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 56, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 19, 11, 45, 48, 9, 44, 22, 24, 27, 51, 36, 58, 55, 31, 26, 53, 3, 54, 34, 46, 57, 0, 41]
[43, 53, 38, 21, 40, 13, 12, 7, 6, 17, 16, 23, 18, 26, 11, 2, 48, 46, 37, 44, 35, 1, 14, 30, 9, 25, 15, 42, 49, 52, 39, 32, 4, 58, 10, 59, 34, 19, 56, 28, 36, 47, 8, 31, 24, 27, 20, 51, 22, 29, 45, 33, 55, 3, 54, 5, 50, 57, 0, 41]
Generacion: 21
[5, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 2, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[5, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 2, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[32, 10, 41, 21, 38, 28, 12, 7, 6, 17, 22, 23, 18, 26, 34, 2, 50, 16, 37, 15, 35, 39, 14, 30, 9, 25, 13, 42, 49, 52, 5, 1, 4, 58, 20, 59, 56, 19, 11, 45, 48, 47, 44, 8, 24, 3, 51, 36, 57, 29, 40, 33, 55, 43, 54, 27, 46, 0, 31, 53]
[43, 33, 38, 52, 40, 28, 12, 56, 2, 25, 16, 23, 7, 48, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 19, 11, 45, 14, 26, 44, 22, 24, 27, 51, 36, 58, 55, 31, 9, 53, 3, 54, 34, 46, 57, 0, 41]
[32, 33, 41, 52, 38, 13, 12, 7, 43, 20, 16, 28, 18, 14, 34, 21, 48, 46, 37, 44, 35, 39, 31, 30, 6, 56, 15, 42, 17, 26, 45, 1, 2, 58, 10, 59, 47, 9, 11, 4, 36, 19, 27, 22, 24, 23, 51, 25, 49, 29, 40, 8, 55, 3, 54, 5, 50, 57, 0, 53]
[32, 33, 38, 52, 40, 13, 27, 7, 43, 20, 16, 28, 18, 14, 34, 21, 48, 46, 37, 44, 35, 39, 31, 30, 6, 56, 15, 42, 17, 8, 45, 1, 2, 58, 10, 59, 47, 9, 11, 4, 36, 19, 12, 22, 24, 23, 51, 25, 49, 29, 41, 26, 55, 3, 54, 5, 50, 57, 0, 53]
[55, 33, 38, 52, 40, 28, 12, 24, 43, 25, 16, 23, 7, 26, 17, 21, 9, 1, 37, 15, 35, 39, 14, 30, 6, 8, 13, 42, 49, 18, 5, 32, 2, 58, 10, 59, 47, 19, 29, 45, 48, 11, 44, 22, 31, 3, 51, 36, 57, 20, 41, 4, 56, 46, 54, 34, 50, 0, 27, 53]
[43, 10, 38, 21, 40, 13, 12, 7, 6, 25, 22, 23, 18, 14, 34, 28, 50, 1, 37, 44, 35, 39, 57, 30, 9, 56, 15, 42, 49, 17, 45, 32, 2, 58, 20, 59, 47, 19, 11, 4, 48, 26, 8, 16, 24, 27, 51, 36, 52, 29, 41, 33, 55, 3, 54, 46, 5, 0, 31, 53]
[32, 10, 38, 21, 40, 28, 12, 7, 6, 17, 22, 23, 18, 26, 34, 2, 50, 16, 37, 15, 35, 39, 14, 30, 9, 25, 13, 42, 49, 52, 5, 1, 4, 58, 20, 59, 56, 19, 11, 45, 48, 47, 44, 8, 24, 3, 51, 36, 57, 29, 41, 33, 55, 43, 54, 27, 46, 0, 31, 53]
[32, 10, 38, 21, 40, 28, 12, 24, 6, 17, 22, 23, 7, 14, 34, 2, 50, 16, 37, 15, 35, 39, 57, 30, 9, 25, 13, 42, 49, 52, 5, 1, 4, 18, 20, 59, 47, 19, 11, 45, 48, 26, 44, 8, 3, 56, 51, 36, 58, 29, 41, 33, 55, 43, 54, 27, 46, 0, 31, 53]
[32, 10, 38, 21, 40, 28, 12, 7, 6, 17, 22, 23, 18, 26, 34, 2, 50, 16, 37, 15, 35, 39, 14, 30, 9, 25, 13, 42, 49, 52, 5, 1, 4, 58, 20, 59, 56, 19, 11, 45, 48, 47, 44, 8, 24, 3, 51, 36, 57, 29, 41, 33, 55, 43, 54, 27, 46, 0, 31, 53]
[32, 10, 38, 21, 40, 28, 12, 7, 6, 17, 22, 23, 18, 26, 34, 2, 50, 16, 37, 15, 35, 39, 14, 30, 9, 25, 13, 42, 49, 52, 5, 1, 4, 58, 20, 59, 56, 19, 11, 45, 48, 47, 44, 8, 24, 3, 51, 36, 57, 29, 41, 33, 55, 43, 54, 27, 46, 0, 31, 53]
Generacion: 22
[5, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 2, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[32, 53, 38, 21, 29, 45, 12, 7, 6, 20, 22, 23, 18, 26, 34, 2, 50, 16, 37, 15, 35, 39, 14, 30, 9, 25, 13, 42, 49, 52, 5, 1, 4, 58, 17, 59, 56, 19, 11, 28, 48, 47, 44, 8, 24, 3, 51, 36, 31, 57, 41, 33, 55, 43, 54, 27, 46, 10, 0, 40]
[5, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 2, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[5, 10, 38, 21, 40, 28, 12, 7, 43, 20, 22, 23, 18, 26, 34, 2, 25, 55, 37, 44, 35, 39, 14, 30, 6, 8, 13, 42, 29, 52, 32, 1, 33, 58, 17, 59, 47, 31, 11, 4, 48, 49, 27, 16, 24, 56, 51, 36, 19, 9, 45, 50, 53, 3, 54, 15, 46, 57, 0, 41]
[55, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 1, 37, 15, 35, 39, 14, 30, 6, 8, 13, 42, 49, 18, 5, 32, 2, 58, 10, 59, 47, 19, 29, 45, 48, 11, 44, 16, 31, 3, 51, 36, 57, 20, 41, 4, 56, 46, 54, 34, 50, 0, 27, 53]
[43, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 7, 14, 17, 28, 9, 1, 37, 44, 35, 39, 57, 30, 11, 56, 15, 42, 49, 18, 5, 32, 2, 58, 10, 59, 47, 19, 29, 45, 48, 26, 8, 22, 31, 3, 51, 36, 52, 20, 41, 4, 55, 46, 54, 34, 50, 0, 27, 53]
[32, 10, 38, 21, 40, 28, 12, 7, 6, 17, 22, 23, 33, 14, 34, 2, 50, 16, 37, 15, 35, 39, 31, 30, 9, 25, 13, 42, 49, 52, 5, 1, 4, 18, 20, 59, 47, 19, 56, 45, 48, 11, 44, 8, 24, 3, 51, 36, 58, 29, 41, 26, 55, 43, 54, 27, 46, 57, 0, 53]
[32, 33, 41, 52, 38, 13, 12, 7, 43, 20, 16, 28, 18, 14, 34, 21, 48, 46, 37, 44, 35, 39, 31, 30, 6, 56, 15, 42, 17, 26, 45, 1, 2, 58, 10, 59, 47, 9, 11, 4, 36, 19, 27, 22, 24, 23, 51, 25, 49, 29, 40, 8, 55, 3, 54, 5, 50, 57, 0, 53]
[55, 33, 38, 52, 40, 28, 12, 7, 43, 25, 16, 23, 22, 26, 17, 21, 9, 46, 37, 15, 35, 1, 14, 30, 6, 56, 13, 42, 29, 18, 5, 32, 2, 58, 10, 59, 47, 19, 11, 45, 48, 49, 44, 8, 24, 3, 51, 36, 57, 20, 31, 4, 53, 39, 54, 34, 50, 0, 27, 41]
[40, 10, 38, 21, 29, 45, 12, 24, 43, 17, 22, 23, 18, 14, 34, 2, 25, 16, 37, 15, 35, 39, 31, 30, 6, 56, 13, 42, 49, 52, 32, 1, 33, 50, 20, 59, 47, 19, 11, 28, 48, 9, 44, 8, 4, 27, 51, 36, 58, 55, 41, 26, 7, 3, 54, 46, 5, 57, 0, 53]
Generacion: 23
[43, 5, 38, 52, 40, 28, 12, 24, 2, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 33, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[43, 53, 38, 21, 29, 28, 12, 24, 6, 17, 22, 23, 18, 14, 34, 2, 25, 16, 37, 44, 35, 1, 31, 30, 9, 56, 13, 42, 49, 52, 5, 32, 33, 50, 20, 59, 47, 19, 11, 45, 48, 26, 27, 8, 10, 3, 51, 36, 58, 55, 41, 4, 7, 39, 54, 15, 46, 57, 0, 40]
[43, 53, 52, 21, 38, 23, 57, 24, 6, 25, 16, 28, 18, 26, 34, 2, 50, 1, 37, 44, 35, 39, 14, 30, 9, 12, 13, 42, 29, 20, 5, 32, 33, 58, 17, 59, 47, 19, 11, 45, 48, 49, 8, 31, 10, 56, 51, 36, 22, 55, 40, 4, 7, 3, 54, 15, 46, 0, 27, 41]
[43, 33, 38, 52, 40, 13, 12, 7, 6, 25, 16, 23, 18, 14, 17, 21, 48, 46, 37, 44, 34, 1, 31, 30, 9, 8, 15, 42, 49, 26, 39, 32, 2, 58, 10, 59, 47, 19, 11, 28, 36, 20, 27, 41, 24, 56, 53, 51, 22, 29, 45, 4, 55, 3, 54, 5, 50, 57, 0, 35]
[43, 33, 41, 52, 38, 13, 12, 7, 6, 17, 16, 23, 18, 14, 34, 21, 25, 46, 37, 44, 35, 1, 57, 30, 9, 8, 15, 42, 49, 20, 39, 32, 2, 58, 10, 59, 47, 19, 11, 28, 48, 26, 27, 31, 24, 56, 53, 36, 22, 29, 45, 4, 55, 3, 54, 5, 50, 0, 51, 40]
[55, 33, 38, 52, 40, 45, 12, 47, 43, 25, 22, 23, 7, 26, 17, 21, 9, 46, 37, 15, 35, 1, 14, 30, 6, 8, 13, 42, 29, 18, 5, 32, 2, 58, 10, 59, 56, 19, 11, 28, 48, 49, 44, 16, 24, 3, 51, 36, 57, 20, 31, 4, 53, 39, 54, 34, 50, 0, 27, 41]
[43, 5, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 55, 37, 15, 35, 44, 14, 30, 6, 8, 13, 42, 29, 20, 32, 1, 33, 18, 10, 59, 47, 19, 11, 45, 48, 49, 27, 22, 3, 56, 51, 36, 58, 9, 31, 4, 53, 39, 54, 34, 46, 57, 0, 41]
[5, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 2, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[43, 33, 38, 21, 40, 13, 12, 24, 6, 25, 16, 23, 7, 14, 17, 28, 9, 1, 37, 44, 35, 39, 57, 30, 11, 56, 15, 42, 49, 18, 5, 32, 2, 58, 10, 59, 47, 19, 29, 45, 48, 26, 8, 22, 31, 3, 51, 36, 52, 20, 41, 4, 55, 46, 54, 34, 50, 0, 27, 53]
[55, 33, 38, 52, 40, 28, 12, 7, 43, 25, 16, 23, 22, 26, 17, 21, 9, 46, 37, 15, 35, 1, 14, 30, 6, 56, 13, 42, 29, 18, 5, 32, 2, 58, 10, 59, 47, 19, 11, 45, 48, 49, 44, 8, 24, 3, 51, 36, 57, 20, 31, 4, 53, 39, 54, 34, 50, 0, 27, 41]
[43, 33, 38, 52, 40, 45, 12, 24, 6, 20, 16, 23, 7, 26, 17, 21, 48, 46, 37, 15, 35, 39, 14, 30, 9, 8, 13, 42, 29, 18, 5, 1, 2, 58, 10, 59, 47, 32, 56, 28, 36, 11, 44, 22, 31, 27, 51, 25, 49, 19, 41, 4, 55, 3, 54, 34, 50, 57, 0, 53]
[5, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 2, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[5, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 2, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
Generacion: 24
[43, 33, 38, 52, 40, 28, 12, 53, 2, 25, 16, 23, 18, 26, 17, 21, 9, 46, 37, 15, 34, 39, 14, 55, 6, 8, 13, 42, 29, 20, 5, 1, 30, 58, 10, 59, 47, 32, 11, 45, 48, 49, 44, 31, 24, 56, 51, 36, 22, 19, 41, 4, 7, 3, 54, 27, 50, 57, 0, 35]
[43, 53, 38, 21, 29, 28, 12, 24, 6, 17, 22, 23, 18, 14, 34, 2, 25, 16, 37, 44, 35, 1, 31, 30, 9, 56, 13, 42, 49, 52, 5, 32, 33, 50, 20, 59, 47, 19, 11, 45, 48, 26, 27, 8, 10, 3, 51, 36, 58, 55, 41, 4, 7, 39, 54, 15, 46, 57, 0, 40]
[43, 33, 41, 52, 38, 13, 12, 7, 6, 17, 16, 23, 18, 14, 34, 21, 25, 46, 37, 44, 35, 1, 57, 30, 9, 8, 15, 42, 49, 26, 39, 32, 2, 58, 10, 59, 47, 19, 11, 28, 48, 20, 27, 31, 24, 56, 53, 36, 22, 29, 45, 4, 55, 3, 54, 5, 50, 0, 51, 40]
[55, 33, 38, 52, 40, 28, 12, 24, 43, 25, 22, 23, 7, 26, 17, 21, 9, 46, 37, 15, 35, 1, 14, 30, 6, 39, 13, 42, 29, 18, 5, 32, 2, 58, 10, 59, 47, 19, 11, 45, 48, 49, 44, 16, 31, 56, 51, 36, 57, 20, 8, 4, 53, 3, 54, 34, 50, 0, 27, 41]
[32, 33, 38, 21, 40, 28, 12, 24, 6, 25, 22, 23, 7, 14, 17, 2, 50, 16, 37, 15, 35, 39, 57, 30, 9, 56, 13, 42, 49, 18, 5, 1, 4, 58, 10, 59, 47, 19, 29, 45, 48, 11, 44, 8, 31, 3, 51, 36, 52, 20, 41, 26, 55, 43, 54, 34, 46, 0, 27, 53]
[32, 33, 41, 52, 38, 13, 12, 7, 43, 20, 16, 28, 18, 14, 34, 21, 48, 46, 37, 44, 35, 39, 31, 30, 6, 56, 15, 42, 17, 26, 45, 1, 2, 58, 10, 59, 47, 9, 11, 4, 36, 19, 27, 22, 24, 23, 51, 25, 49, 29, 40, 8, 55, 3, 54, 5, 50, 57, 0, 53]
[43, 5, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 55, 37, 15, 35, 44, 14, 30, 6, 8, 13, 42, 29, 20, 32, 1, 33, 18, 10, 59, 47, 19, 11, 45, 48, 49, 27, 22, 3, 56, 51, 36, 58, 9, 31, 4, 53, 39, 54, 34, 46, 57, 0, 41]
[32, 33, 38, 52, 29, 13, 12, 7, 43, 20, 22, 28, 18, 14, 34, 21, 48, 46, 37, 44, 35, 39, 31, 30, 6, 56, 15, 42, 17, 8, 45, 1, 2, 58, 10, 59, 47, 19, 11, 4, 36, 9, 27, 16, 24, 23, 51, 25, 49, 55, 41, 26, 53, 3, 54, 5, 50, 57, 0, 40]
[43, 33, 38, 52, 40, 28, 12, 24, 6, 20, 16, 21, 7, 26, 17, 2, 25, 1, 37, 15, 35, 39, 14, 30, 9, 8, 13, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 31, 56, 45, 48, 11, 44, 41, 4, 23, 51, 36, 57, 19, 22, 50, 55, 3, 54, 34, 46, 0, 27, 53]
[43, 5, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 33, 18, 10, 59, 47, 32, 56, 28, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[55, 33, 38, 52, 40, 45, 12, 47, 43, 25, 22, 23, 7, 26, 17, 21, 9, 46, 37, 15, 35, 1, 14, 30, 6, 8, 13, 42, 29, 18, 5, 32, 2, 58, 10, 59, 56, 19, 11, 28, 48, 49, 44, 16, 24, 3, 51, 36, 57, 20, 31, 4, 53, 39, 54, 34, 50, 0, 27, 41]
[55, 33, 38, 52, 40, 45, 12, 47, 43, 25, 22, 23, 7, 26, 17, 21, 9, 46, 37, 15, 35, 1, 14, 30, 6, 8, 13, 42, 29, 18, 5, 32, 2, 58, 10, 59, 56, 19, 11, 28, 48, 49, 44, 16, 24, 3, 51, 36, 57, 20, 31, 4, 53, 39, 54, 34, 50, 0, 27, 41]
Generacion: 25
[32, 33, 52, 21, 38, 13, 12, 7, 43, 20, 16, 27, 18, 14, 34, 28, 48, 46, 37, 44, 35, 39, 49, 30, 6, 56, 57, 42, 29, 8, 45, 1, 2, 50, 17, 59, 47, 19, 11, 4, 36, 26, 0, 22, 24, 23, 51, 25, 58, 55, 31, 9, 53, 3, 54, 15, 5, 10, 40, 41]
[43, 5, 38, 52, 40, 45, 12, 24, 2, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 30, 6, 8, 13, 42, 29, 20, 15, 1, 33, 18, 10, 59, 47, 32, 56, 28, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 41, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[32, 33, 52, 21, 38, 13, 12, 7, 43, 20, 16, 27, 18, 14, 34, 28, 48, 46, 37, 44, 35, 39, 49, 30, 6, 56, 57, 42, 29, 8, 45, 1, 2, 50, 17, 59, 47, 19, 11, 4, 36, 26, 0, 22, 24, 23, 51, 25, 58, 55, 31, 9, 53, 3, 54, 15, 5, 10, 40, 41]
[43, 33, 41, 52, 38, 45, 12, 24, 6, 20, 16, 23, 7, 26, 17, 21, 25, 46, 37, 15, 35, 39, 14, 30, 9, 8, 13, 42, 29, 18, 5, 1, 2, 58, 10, 59, 47, 32, 56, 28, 48, 11, 44, 22, 31, 27, 51, 36, 49, 19, 40, 4, 55, 3, 54, 34, 50, 57, 0, 53]
[43, 33, 41, 52, 38, 13, 12, 7, 6, 17, 16, 23, 18, 14, 34, 21, 25, 46, 37, 44, 35, 1, 57, 30, 9, 8, 15, 42, 49, 26, 39, 32, 2, 58, 10, 59, 47, 19, 11, 28, 48, 20, 27, 31, 24, 56, 53, 36, 22, 29, 45, 4, 55, 3, 54, 5, 50, 0, 51, 40]
[43, 33, 38, 52, 40, 45, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 28, 48, 11, 44, 22, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 10, 38, 40, 29, 45, 12, 24, 6, 25, 22, 23, 18, 14, 17, 21, 9, 16, 37, 15, 34, 39, 31, 30, 35, 56, 13, 42, 2, 52, 32, 1, 33, 50, 20, 59, 47, 19, 11, 28, 48, 49, 44, 8, 4, 27, 51, 36, 58, 55, 41, 26, 7, 3, 54, 46, 5, 57, 0, 53]
[32, 33, 41, 21, 38, 28, 12, 24, 6, 25, 22, 23, 7, 14, 17, 2, 50, 16, 37, 15, 35, 39, 57, 30, 9, 56, 13, 42, 49, 18, 5, 1, 4, 58, 10, 59, 47, 19, 29, 45, 48, 11, 44, 8, 31, 3, 51, 36, 52, 20, 40, 26, 55, 43, 54, 34, 46, 0, 27, 53]
[32, 33, 38, 52, 40, 28, 12, 24, 6, 25, 22, 23, 7, 14, 34, 21, 50, 16, 37, 15, 35, 39, 57, 30, 9, 56, 13, 42, 17, 18, 45, 1, 2, 58, 10, 59, 47, 19, 29, 4, 48, 11, 44, 8, 31, 3, 51, 36, 49, 20, 41, 26, 55, 43, 54, 5, 46, 0, 27, 53]
Generacion: 26
[43, 10, 52, 21, 40, 45, 12, 7, 2, 20, 16, 23, 18, 14, 34, 28, 48, 46, 37, 15, 35, 39, 31, 30, 9, 56, 13, 42, 6, 26, 32, 1, 33, 58, 17, 59, 47, 19, 11, 38, 36, 49, 44, 41, 24, 27, 51, 25, 22, 29, 4, 8, 55, 3, 54, 5, 50, 57, 0, 53]
[43, 33, 41, 52, 38, 28, 12, 24, 2, 25, 22, 23, 7, 26, 17, 21, 9, 55, 37, 44, 49, 39, 14, 15, 6, 8, 13, 42, 29, 20, 5, 1, 30, 18, 10, 59, 47, 32, 56, 45, 48, 11, 27, 16, 31, 3, 51, 36, 58, 19, 40, 4, 53, 46, 54, 34, 50, 57, 0, 35]
[32, 33, 41, 52, 38, 13, 12, 7, 43, 20, 16, 28, 18, 14, 34, 21, 48, 46, 37, 44, 35, 39, 31, 30, 6, 56, 15, 42, 17, 26, 45, 1, 2, 58, 10, 59, 47, 9, 11, 4, 36, 19, 27, 22, 24, 23, 51, 25, 49, 29, 40, 8, 55, 3, 54, 5, 50, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 49, 30, 6, 8, 13, 42, 29, 20, 5, 32, 4, 18, 10, 59, 47, 9, 56, 45, 48, 11, 44, 22, 31, 27, 51, 36, 58, 19, 41, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 6, 25, 22, 23, 18, 14, 34, 21, 50, 55, 37, 44, 35, 39, 57, 30, 9, 8, 13, 42, 29, 20, 5, 1, 2, 58, 17, 59, 47, 32, 11, 45, 48, 26, 27, 16, 31, 56, 51, 36, 49, 19, 41, 4, 7, 3, 54, 15, 46, 10, 0, 53]
