Final time of Execution: 0:00:36.177180
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[19, 8, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 5, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
Generacion: 52
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[19, 8, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 5, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[19, 5, 4, 3, 6, 13, 18, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 17, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
