Final time of Execution: 0:02:07.888051
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 11, 31, 18, 0, 3, 27, 30, 16, 53, 49, 6, 56, 21, 42, 15, 40, 22, 12, 7, 10, 38, 9, 13, 46, 43, 58, 39, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 20, 59, 8, 1, 54, 51, 19, 29, 25, 24, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 46, 23, 38, 25, 26, 11, 3, 41, 6, 16, 53, 39, 14, 18, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 31, 43, 58, 28, 8, 47, 1, 44, 33, 57, 55, 36, 10, 52, 35, 49, 59, 50, 2, 54, 48, 51, 29, 20, 24, 45, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 38, 25, 26, 11, 3, 41, 6, 16, 53, 39, 14, 18, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 31, 43, 58, 28, 8, 47, 1, 44, 33, 57, 55, 36, 10, 52, 35, 49, 59, 50, 2, 54, 48, 51, 29, 20, 24, 45, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 38, 25, 26, 11, 3, 58, 6, 16, 53, 39, 14, 18, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 31, 30, 35, 28, 8, 47, 41, 44, 48, 57, 55, 36, 10, 52, 33, 49, 59, 50, 1, 54, 43, 51, 29, 20, 24, 45, 0, 4, 17, 5, 37, 27, 2, 32]
[34, 28, 23, 38, 31, 18, 11, 24, 27, 12, 16, 53, 49, 6, 42, 21, 33, 15, 40, 22, 3, 7, 10, 56, 9, 13, 46, 43, 58, 39, 45, 47, 1, 52, 19, 57, 55, 36, 14, 44, 35, 20, 59, 8, 2, 54, 48, 51, 29, 25, 41, 50, 0, 4, 17, 5, 37, 26, 30, 32]
Generacion: 51
[34, 8, 23, 38, 25, 26, 55, 3, 58, 6, 52, 41, 39, 14, 18, 21, 42, 47, 5, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 16, 45, 9, 1, 46, 48, 57, 28, 36, 10, 44, 33, 49, 59, 50, 40, 54, 43, 51, 29, 20, 24, 53, 15, 4, 17, 0, 37, 27, 2, 32]
[34, 46, 1, 31, 3, 18, 11, 24, 27, 30, 16, 56, 39, 6, 25, 21, 42, 15, 53, 22, 12, 7, 10, 38, 9, 13, 40, 43, 58, 29, 45, 47, 41, 52, 33, 57, 55, 36, 14, 44, 35, 49, 59, 8, 23, 54, 51, 19, 0, 20, 28, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 8, 23, 38, 25, 26, 55, 3, 58, 6, 16, 53, 39, 14, 18, 21, 42, 47, 5, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 29, 45, 9, 1, 46, 48, 57, 28, 36, 10, 52, 33, 49, 59, 44, 40, 54, 43, 51, 50, 20, 24, 41, 15, 4, 17, 0, 37, 27, 2, 32]
[34, 46, 23, 38, 25, 26, 0, 3, 58, 6, 16, 53, 39, 14, 18, 21, 42, 47, 40, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 28, 8, 9, 41, 44, 48, 57, 55, 36, 10, 52, 33, 49, 59, 50, 1, 54, 43, 51, 29, 20, 24, 45, 15, 4, 17, 5, 37, 27, 2, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 40, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 11, 31, 18, 0, 3, 27, 30, 16, 53, 49, 6, 56, 21, 42, 15, 40, 22, 12, 7, 10, 38, 9, 13, 46, 43, 58, 39, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 20, 59, 8, 1, 54, 51, 19, 29, 25, 24, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 38, 31, 18, 11, 24, 27, 12, 16, 53, 49, 6, 42, 21, 33, 52, 40, 22, 3, 7, 10, 56, 9, 13, 46, 43, 58, 39, 45, 47, 1, 44, 19, 57, 55, 36, 14, 15, 35, 20, 59, 8, 2, 54, 48, 51, 29, 25, 41, 50, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 38, 31, 18, 11, 3, 27, 6, 16, 41, 39, 14, 25, 21, 42, 15, 53, 22, 12, 7, 33, 56, 9, 13, 40, 43, 58, 28, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 51, 19, 29, 20, 24, 50, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 31, 3, 18, 11, 38, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 19, 56, 9, 13, 40, 43, 58, 28, 45, 47, 41, 44, 0, 57, 55, 36, 10, 52, 35, 49, 59, 8, 1, 54, 48, 51, 29, 20, 24, 50, 33, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 38, 3, 18, 11, 24, 27, 30, 16, 53, 49, 6, 42, 21, 33, 15, 40, 22, 12, 7, 10, 56, 9, 13, 31, 43, 58, 39, 8, 47, 41, 52, 19, 57, 55, 36, 14, 44, 35, 20, 59, 50, 1, 54, 48, 51, 29, 25, 28, 45, 0, 4, 17, 5, 37, 26, 2, 32]
[34, 46, 23, 38, 18, 26, 11, 3, 41, 6, 16, 53, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 31, 43, 58, 28, 8, 47, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 50, 2, 54, 48, 51, 29, 20, 24, 45, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 31, 3, 18, 11, 24, 27, 30, 16, 56, 39, 6, 25, 21, 42, 15, 53, 22, 12, 7, 10, 38, 9, 13, 40, 43, 58, 29, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 49, 59, 8, 1, 54, 51, 19, 0, 20, 28, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 38, 18, 26, 11, 3, 41, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 33, 56, 9, 13, 31, 43, 58, 28, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 35, 49, 59, 8, 40, 54, 51, 19, 29, 20, 24, 50, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 33, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 19, 57, 55, 36, 10, 52, 18, 49, 59, 8, 40, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 31, 3, 18, 11, 24, 27, 30, 16, 56, 39, 6, 25, 21, 42, 15, 53, 22, 12, 7, 10, 38, 9, 13, 40, 43, 58, 29, 45, 47, 41, 52, 33, 57, 55, 36, 14, 50, 35, 49, 59, 8, 1, 54, 51, 19, 0, 20, 28, 44, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 58, 29, 45, 47, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 50, 20, 24, 53, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 1, 11, 31, 18, 0, 3, 27, 30, 16, 53, 49, 6, 56, 21, 42, 15, 40, 22, 12, 7, 10, 38, 9, 13, 46, 43, 58, 39, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 20, 59, 8, 23, 54, 51, 19, 29, 25, 24, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 46, 1, 38, 3, 18, 11, 24, 27, 30, 16, 53, 39, 6, 25, 21, 42, 15, 40, 22, 12, 7, 10, 56, 9, 13, 31, 43, 58, 29, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 49, 59, 8, 23, 54, 51, 19, 0, 20, 28, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 46, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 33, 56, 9, 13, 40, 43, 58, 28, 45, 47, 41, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 1, 54, 48, 51, 29, 20, 24, 50, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 31, 3, 18, 11, 24, 27, 6, 16, 56, 39, 14, 25, 21, 42, 15, 53, 22, 12, 7, 19, 38, 9, 13, 40, 43, 58, 28, 8, 47, 41, 44, 33, 57, 55, 36, 10, 52, 35, 49, 59, 50, 1, 54, 48, 51, 29, 20, 2, 45, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 51, 19, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 58, 29, 45, 37, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 50, 20, 24, 53, 0, 4, 17, 5, 47, 26, 30, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 46, 43, 58, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 38, 31, 18, 11, 3, 27, 6, 16, 41, 39, 14, 25, 21, 42, 15, 53, 22, 12, 7, 33, 56, 9, 13, 40, 43, 58, 28, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 51, 19, 29, 20, 24, 50, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 31, 3, 18, 11, 24, 27, 6, 16, 56, 39, 14, 25, 21, 42, 15, 53, 22, 12, 7, 19, 38, 9, 13, 40, 43, 58, 28, 8, 47, 41, 44, 33, 57, 55, 36, 10, 52, 35, 49, 59, 50, 1, 54, 48, 51, 29, 20, 2, 45, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 46, 43, 58, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 23, 11, 31, 18, 0, 3, 27, 30, 16, 53, 49, 6, 56, 21, 42, 15, 40, 22, 12, 7, 10, 38, 9, 13, 46, 43, 58, 39, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 20, 59, 8, 1, 54, 51, 19, 29, 25, 24, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 51, 19, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 19, 56, 9, 13, 40, 43, 58, 28, 8, 47, 41, 44, 0, 57, 55, 36, 10, 52, 35, 49, 59, 50, 1, 54, 48, 51, 29, 20, 24, 45, 33, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 33, 56, 9, 13, 40, 43, 58, 28, 45, 47, 41, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 1, 54, 48, 51, 29, 20, 24, 50, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 23, 11, 31, 18, 0, 3, 27, 30, 16, 53, 49, 6, 56, 21, 42, 15, 40, 22, 12, 7, 10, 38, 9, 13, 46, 43, 58, 39, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 20, 59, 8, 1, 54, 51, 19, 29, 25, 24, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 11, 31, 18, 0, 3, 27, 30, 16, 53, 49, 6, 56, 21, 42, 15, 40, 22, 12, 7, 10, 38, 9, 13, 46, 43, 58, 39, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 20, 59, 8, 1, 54, 51, 19, 29, 25, 24, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 11, 31, 18, 0, 3, 27, 30, 16, 53, 49, 6, 56, 21, 42, 15, 40, 22, 12, 7, 10, 38, 9, 13, 46, 43, 58, 39, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 20, 59, 8, 1, 54, 51, 19, 29, 25, 24, 50, 48, 4, 17, 5, 37, 26, 2, 32]
Generacion: 52
[34, 8, 23, 38, 25, 26, 55, 3, 58, 6, 52, 41, 39, 14, 18, 21, 42, 47, 5, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 16, 45, 9, 1, 46, 48, 57, 28, 36, 10, 44, 33, 49, 59, 50, 40, 54, 43, 51, 29, 20, 24, 53, 15, 4, 17, 0, 37, 27, 2, 32]
[34, 8, 23, 38, 25, 26, 55, 3, 58, 6, 52, 41, 39, 14, 18, 21, 42, 47, 5, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 16, 45, 9, 1, 46, 48, 57, 28, 36, 10, 44, 33, 49, 59, 50, 40, 54, 43, 51, 29, 20, 24, 53, 15, 4, 17, 0, 37, 27, 2, 32]
[34, 46, 1, 31, 3, 18, 11, 24, 27, 30, 16, 56, 39, 6, 25, 21, 42, 15, 53, 22, 12, 7, 10, 38, 9, 13, 40, 43, 58, 29, 45, 47, 41, 52, 33, 57, 55, 36, 14, 44, 35, 49, 59, 8, 23, 54, 51, 19, 0, 20, 28, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 46, 1, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 33, 56, 9, 13, 40, 43, 58, 28, 45, 47, 41, 44, 48, 57, 55, 36, 10, 52, 35, 49, 59, 8, 23, 54, 51, 19, 29, 20, 24, 50, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 23, 11, 31, 26, 55, 3, 58, 30, 16, 53, 39, 6, 25, 21, 42, 15, 40, 22, 12, 7, 33, 27, 9, 13, 46, 43, 35, 32, 45, 47, 41, 44, 48, 57, 14, 36, 10, 52, 18, 49, 59, 8, 1, 54, 51, 19, 29, 20, 24, 50, 0, 4, 17, 5, 37, 56, 2, 38]
[34, 46, 23, 38, 25, 26, 0, 3, 58, 6, 16, 53, 39, 14, 18, 21, 42, 47, 40, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 28, 8, 9, 41, 44, 48, 57, 55, 36, 10, 52, 33, 49, 59, 50, 1, 54, 43, 51, 29, 20, 24, 45, 15, 4, 17, 5, 37, 27, 2, 32]
[34, 46, 23, 38, 3, 18, 11, 24, 27, 30, 16, 53, 49, 6, 42, 21, 33, 15, 40, 22, 12, 7, 10, 56, 9, 13, 31, 43, 58, 39, 45, 47, 41, 44, 19, 57, 55, 36, 14, 52, 35, 20, 59, 8, 1, 54, 48, 51, 29, 25, 28, 50, 0, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 40, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 38, 31, 18, 11, 24, 27, 12, 16, 53, 49, 6, 42, 21, 33, 52, 40, 22, 3, 7, 10, 56, 9, 13, 46, 43, 58, 39, 45, 47, 1, 44, 19, 57, 55, 36, 14, 15, 35, 20, 59, 8, 2, 54, 48, 51, 29, 25, 41, 50, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 33, 56, 9, 13, 40, 43, 58, 28, 45, 47, 41, 44, 48, 57, 55, 36, 10, 52, 35, 49, 59, 8, 1, 54, 51, 19, 29, 20, 24, 50, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 38, 18, 26, 11, 3, 41, 6, 16, 53, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 31, 43, 58, 28, 8, 47, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 50, 2, 54, 48, 51, 29, 20, 24, 45, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 58, 29, 45, 47, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 50, 20, 24, 53, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 31, 3, 18, 11, 24, 27, 30, 16, 56, 39, 6, 25, 21, 42, 15, 53, 22, 12, 7, 10, 38, 9, 13, 40, 43, 58, 29, 45, 47, 41, 44, 33, 57, 55, 36, 14, 52, 35, 49, 59, 8, 1, 54, 51, 19, 0, 20, 28, 50, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 46, 23, 38, 3, 18, 11, 24, 27, 30, 16, 53, 49, 6, 42, 21, 33, 15, 40, 22, 12, 7, 10, 56, 9, 13, 31, 43, 58, 39, 8, 47, 41, 52, 19, 57, 55, 36, 14, 44, 35, 20, 59, 50, 1, 54, 48, 51, 29, 25, 28, 45, 0, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 46, 43, 58, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 31, 3, 18, 11, 24, 27, 30, 16, 56, 39, 6, 25, 21, 42, 15, 53, 22, 12, 7, 10, 38, 9, 13, 40, 43, 58, 29, 45, 47, 41, 52, 33, 57, 55, 36, 14, 50, 35, 49, 59, 8, 1, 54, 51, 19, 0, 20, 28, 44, 48, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 58, 29, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 51, 19, 50, 20, 24, 41, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 51, 19, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 51, 19, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 38, 18, 26, 11, 3, 58, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 33, 56, 9, 13, 31, 43, 50, 28, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 35, 49, 59, 8, 40, 54, 51, 19, 29, 20, 24, 41, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 38, 18, 26, 11, 3, 41, 6, 16, 53, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 31, 43, 58, 28, 45, 47, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 29, 20, 24, 50, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 38, 18, 26, 11, 3, 41, 6, 16, 53, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 31, 43, 58, 28, 45, 47, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 29, 20, 24, 50, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 58, 29, 45, 37, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 50, 20, 24, 53, 0, 4, 17, 5, 47, 26, 30, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 33, 56, 9, 13, 46, 43, 58, 29, 45, 37, 1, 44, 19, 57, 55, 36, 10, 52, 35, 49, 59, 8, 2, 54, 48, 51, 50, 20, 24, 53, 0, 4, 17, 5, 47, 26, 30, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 40, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 46, 23, 38, 31, 18, 11, 3, 27, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 19, 56, 9, 13, 40, 43, 58, 28, 8, 47, 41, 44, 0, 57, 55, 36, 10, 52, 35, 49, 59, 50, 1, 54, 48, 51, 29, 20, 24, 45, 33, 4, 17, 5, 37, 26, 30, 32]
[34, 46, 23, 38, 18, 26, 11, 3, 58, 6, 16, 53, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 33, 56, 9, 13, 31, 43, 50, 28, 45, 47, 1, 44, 48, 57, 55, 36, 10, 52, 35, 49, 59, 8, 40, 54, 51, 19, 29, 20, 24, 41, 0, 4, 17, 5, 37, 27, 30, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 2, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 40, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
[34, 8, 23, 38, 25, 26, 55, 3, 58, 6, 52, 41, 39, 14, 18, 21, 42, 47, 5, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 16, 45, 9, 1, 46, 48, 57, 28, 36, 10, 44, 33, 49, 59, 50, 40, 54, 43, 51, 29, 20, 24, 53, 15, 4, 17, 0, 37, 27, 2, 32]
[34, 28, 23, 11, 31, 26, 0, 3, 58, 6, 16, 41, 39, 14, 25, 21, 42, 15, 40, 22, 12, 7, 19, 56, 9, 13, 46, 43, 54, 29, 45, 47, 1, 44, 33, 57, 55, 36, 10, 52, 18, 49, 59, 8, 2, 38, 48, 51, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 30, 32]
Generacion: 53
[34, 46, 23, 38, 3, 18, 11, 24, 27, 30, 16, 53, 49, 6, 42, 21, 33, 52, 40, 22, 12, 7, 10, 56, 9, 13, 31, 43, 58, 39, 45, 47, 41, 44, 48, 57, 55, 36, 14, 15, 35, 20, 59, 8, 1, 54, 51, 19, 29, 25, 28, 50, 0, 4, 17, 5, 37, 26, 2, 32]
[34, 8, 23, 38, 25, 26, 55, 3, 58, 6, 52, 53, 39, 14, 18, 21, 42, 47, 5, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 16, 45, 9, 1, 46, 48, 57, 28, 36, 10, 44, 33, 49, 59, 50, 40, 54, 43, 51, 29, 20, 24, 41, 15, 4, 17, 0, 37, 27, 2, 32]
[34, 46, 23, 38, 25, 18, 55, 3, 58, 6, 16, 53, 39, 14, 9, 21, 42, 15, 40, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 28, 45, 47, 41, 44, 48, 57, 26, 36, 10, 52, 33, 49, 59, 8, 1, 54, 43, 51, 29, 20, 24, 50, 0, 4, 17, 5, 37, 27, 2, 32]
[34, 28, 1, 38, 31, 18, 11, 3, 27, 30, 16, 53, 49, 6, 42, 21, 33, 15, 40, 22, 12, 7, 10, 56, 9, 13, 46, 43, 58, 39, 45, 47, 41, 52, 19, 57, 55, 36, 14, 44, 35, 20, 59, 8, 23, 54, 48, 51, 29, 25, 24, 50, 0, 4, 17, 5, 37, 26, 2, 32]
