Final time of Execution: 0:01:14.584207
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[11, 16, 28, 47, 7, 39, 4, 37, 18, 1, 58, 8, 52, 26, 29, 32, 48, 55, 24, 45, 31, 23, 49, 30, 0, 9, 42, 54, 10, 3, 5, 38, 27, 53, 20, 41, 13, 25, 33, 22, 36, 17, 44, 57, 35, 19, 43, 6, 50, 14, 40, 21, 46, 56, 59, 34, 2, 12, 51, 15]
[55, 11, 38, 53, 33, 39, 40, 5, 18, 54, 4, 46, 7, 14, 6, 21, 56, 25, 9, 16, 30, 23, 34, 28, 24, 15, 58, 42, 49, 3, 45, 1, 10, 0, 31, 41, 2, 20, 13, 22, 36, 47, 59, 8, 35, 48, 26, 17, 50, 19, 57, 12, 29, 44, 43, 37, 27, 32, 51, 52]
Generacion: 20
[11, 16, 38, 52, 40, 29, 4, 5, 13, 18, 22, 46, 21, 48, 6, 9, 56, 25, 59, 0, 31, 23, 34, 30, 12, 39, 26, 49, 10, 3, 45, 32, 27, 58, 53, 55, 47, 7, 33, 28, 54, 17, 44, 8, 1, 19, 20, 42, 50, 14, 24, 36, 15, 43, 35, 37, 2, 57, 51, 41]
[32, 16, 38, 49, 33, 39, 48, 5, 13, 52, 58, 8, 7, 11, 6, 9, 56, 12, 59, 4, 30, 23, 29, 28, 19, 25, 26, 42, 10, 3, 45, 1, 41, 0, 53, 55, 54, 20, 37, 46, 40, 47, 44, 57, 21, 27, 18, 17, 31, 14, 2, 36, 22, 43, 34, 24, 15, 50, 51, 35]
[11, 37, 38, 21, 33, 15, 41, 13, 18, 17, 26, 46, 7, 14, 6, 32, 48, 16, 59, 45, 0, 23, 34, 30, 12, 25, 4, 9, 10, 3, 5, 1, 31, 52, 53, 55, 2, 20, 49, 28, 54, 47, 44, 8, 35, 27, 58, 42, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[2, 37, 38, 21, 7, 39, 41, 5, 13, 17, 22, 8, 18, 11, 6, 32, 48, 16, 9, 4, 14, 23, 34, 30, 0, 25, 58, 54, 10, 3, 45, 46, 31, 52, 53, 15, 26, 20, 49, 28, 59, 47, 44, 57, 1, 27, 33, 19, 55, 42, 40, 36, 29, 56, 43, 35, 12, 50, 51, 24]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[2, 16, 21, 49, 7, 6, 18, 5, 13, 17, 4, 8, 19, 11, 9, 32, 48, 25, 45, 0, 14, 23, 36, 39, 33, 15, 38, 30, 10, 3, 41, 46, 31, 52, 53, 58, 26, 20, 56, 28, 54, 47, 44, 57, 1, 35, 43, 42, 27, 29, 40, 59, 22, 50, 34, 37, 55, 12, 51, 24]
[2, 16, 41, 47, 7, 39, 40, 5, 13, 18, 58, 8, 52, 11, 6, 32, 38, 12, 9, 4, 30, 59, 29, 28, 42, 25, 26, 49, 10, 3, 45, 1, 27, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 21, 48, 20, 17, 31, 14, 24, 23, 22, 43, 36, 37, 15, 50, 51, 35]
[55, 11, 38, 53, 33, 39, 40, 5, 18, 54, 4, 46, 7, 14, 6, 21, 56, 25, 9, 16, 30, 23, 34, 28, 24, 15, 58, 42, 49, 3, 45, 1, 10, 0, 31, 41, 2, 20, 13, 22, 36, 47, 59, 8, 35, 48, 26, 17, 50, 19, 57, 12, 29, 44, 43, 37, 27, 32, 51, 52]
[11, 41, 38, 53, 40, 39, 4, 5, 18, 1, 22, 44, 52, 26, 29, 55, 48, 25, 24, 0, 31, 23, 49, 30, 20, 9, 42, 54, 10, 3, 45, 32, 27, 47, 34, 58, 13, 7, 33, 28, 36, 17, 16, 8, 35, 19, 43, 6, 50, 14, 12, 21, 46, 56, 59, 37, 2, 57, 51, 15]
[2, 16, 38, 47, 7, 39, 41, 5, 13, 52, 58, 8, 18, 11, 6, 32, 48, 12, 9, 4, 30, 59, 29, 28, 42, 25, 26, 49, 10, 3, 45, 1, 27, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 21, 35, 20, 17, 31, 14, 24, 23, 22, 43, 36, 37, 15, 50, 51, 40]
[11, 16, 38, 52, 7, 39, 4, 5, 13, 1, 22, 46, 18, 48, 6, 21, 56, 55, 24, 0, 31, 23, 34, 30, 12, 9, 26, 49, 10, 3, 45, 32, 27, 58, 53, 41, 47, 25, 33, 28, 54, 17, 44, 8, 35, 19, 20, 42, 50, 14, 40, 36, 29, 43, 59, 37, 2, 57, 51, 15]
Generacion: 21
[11, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 29, 39, 43, 24, 15, 56, 51, 40]
[2, 37, 38, 21, 33, 39, 48, 7, 13, 52, 58, 8, 18, 26, 6, 32, 56, 16, 9, 45, 30, 23, 29, 28, 19, 25, 4, 42, 10, 3, 5, 1, 41, 0, 53, 55, 54, 11, 49, 46, 59, 35, 44, 57, 47, 27, 20, 17, 31, 14, 12, 36, 22, 43, 34, 24, 15, 50, 51, 40]
[2, 16, 38, 47, 7, 39, 40, 5, 13, 18, 58, 8, 52, 11, 9, 32, 48, 12, 41, 4, 30, 23, 29, 28, 42, 25, 26, 49, 10, 3, 45, 1, 31, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 21, 27, 20, 17, 22, 14, 24, 59, 6, 43, 36, 35, 15, 50, 51, 37]
[11, 37, 38, 21, 7, 44, 41, 5, 58, 17, 22, 46, 18, 14, 6, 32, 48, 16, 9, 4, 13, 23, 34, 30, 0, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 33, 42, 55, 19, 57, 50, 29, 39, 43, 35, 12, 56, 51, 40]
[2, 16, 38, 47, 7, 39, 41, 5, 13, 52, 58, 8, 18, 11, 6, 32, 48, 12, 9, 4, 30, 59, 29, 28, 42, 25, 26, 49, 10, 3, 45, 1, 27, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 21, 35, 20, 17, 31, 14, 24, 23, 22, 43, 36, 37, 15, 50, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
Generacion: 22
[11, 16, 38, 40, 33, 39, 41, 5, 25, 52, 22, 44, 29, 14, 6, 55, 48, 18, 24, 4, 31, 23, 47, 30, 19, 9, 58, 54, 10, 3, 45, 32, 27, 0, 53, 7, 13, 20, 49, 28, 36, 17, 59, 8, 1, 35, 26, 42, 50, 37, 12, 21, 46, 56, 43, 34, 2, 57, 51, 15]
[2, 37, 38, 21, 7, 39, 48, 5, 13, 17, 58, 8, 18, 26, 6, 32, 56, 16, 9, 0, 14, 23, 29, 28, 33, 25, 4, 30, 10, 3, 45, 1, 41, 52, 53, 55, 54, 11, 49, 46, 59, 47, 44, 57, 35, 27, 20, 42, 31, 19, 12, 36, 22, 43, 34, 24, 15, 50, 51, 40]
[11, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 29, 39, 43, 24, 15, 56, 51, 40]
[55, 37, 38, 21, 7, 39, 41, 5, 18, 17, 58, 8, 19, 11, 6, 32, 9, 16, 59, 48, 13, 23, 29, 28, 33, 25, 4, 30, 10, 3, 45, 1, 31, 52, 34, 15, 54, 20, 49, 46, 0, 47, 44, 57, 35, 27, 26, 42, 53, 14, 2, 36, 22, 56, 43, 24, 12, 50, 51, 40]
[55, 37, 38, 21, 33, 6, 41, 5, 13, 17, 58, 44, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 46, 39, 43, 24, 12, 56, 51, 40]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 7, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 48, 47, 59, 8, 35, 27, 18, 11, 22, 19, 24, 36, 29, 39, 43, 54, 57, 50, 51, 40]
[2, 16, 38, 40, 7, 39, 30, 5, 13, 18, 4, 8, 19, 11, 6, 21, 41, 25, 9, 0, 14, 23, 36, 28, 42, 15, 26, 49, 10, 3, 45, 32, 31, 52, 35, 58, 54, 20, 56, 46, 33, 47, 44, 57, 1, 48, 43, 17, 27, 29, 24, 59, 22, 50, 34, 37, 55, 12, 51, 53]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
Generacion: 23
[2, 37, 38, 21, 7, 39, 48, 5, 13, 17, 58, 8, 18, 26, 6, 32, 56, 16, 9, 0, 14, 23, 29, 28, 33, 25, 4, 30, 10, 3, 45, 1, 41, 52, 53, 55, 54, 11, 49, 46, 59, 47, 44, 57, 35, 27, 20, 42, 31, 19, 12, 36, 22, 43, 34, 24, 15, 50, 51, 40]
[11, 16, 38, 40, 33, 39, 41, 5, 25, 52, 22, 44, 29, 14, 6, 55, 48, 18, 24, 4, 31, 23, 47, 30, 19, 9, 58, 54, 10, 3, 45, 32, 27, 0, 53, 7, 13, 20, 49, 28, 36, 17, 59, 8, 1, 35, 26, 42, 50, 37, 12, 21, 46, 56, 43, 34, 2, 57, 51, 15]
[11, 16, 38, 40, 33, 39, 41, 5, 25, 52, 22, 44, 29, 14, 6, 55, 48, 18, 24, 4, 31, 23, 47, 30, 19, 9, 58, 54, 10, 3, 45, 32, 27, 0, 53, 7, 13, 20, 49, 28, 36, 17, 59, 8, 1, 35, 26, 42, 50, 37, 12, 21, 46, 56, 43, 34, 2, 57, 51, 15]
[2, 37, 38, 21, 7, 39, 48, 5, 13, 17, 58, 8, 18, 26, 6, 32, 56, 16, 9, 0, 14, 23, 29, 28, 33, 25, 4, 30, 10, 3, 45, 1, 41, 52, 53, 55, 54, 11, 49, 46, 59, 47, 44, 57, 35, 27, 20, 42, 31, 19, 12, 36, 22, 43, 34, 24, 15, 50, 51, 40]
[55, 37, 38, 21, 13, 44, 41, 33, 18, 17, 26, 46, 7, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 12, 25, 4, 42, 31, 3, 5, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 58, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[55, 37, 38, 21, 7, 39, 41, 5, 18, 17, 58, 8, 19, 11, 6, 32, 9, 16, 59, 48, 13, 23, 29, 28, 33, 25, 4, 30, 10, 3, 45, 1, 31, 52, 34, 15, 54, 20, 49, 46, 0, 47, 44, 57, 35, 27, 26, 42, 53, 14, 2, 36, 22, 56, 43, 24, 12, 50, 51, 40]
[11, 41, 38, 21, 33, 39, 30, 5, 13, 17, 58, 46, 7, 9, 6, 32, 56, 16, 59, 0, 14, 35, 34, 28, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 37, 2, 48, 47, 44, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 43, 49, 24, 15, 50, 51, 40]
[2, 16, 41, 47, 7, 39, 40, 5, 13, 18, 58, 8, 52, 11, 6, 21, 38, 12, 9, 4, 30, 23, 29, 28, 42, 25, 26, 49, 10, 3, 45, 32, 27, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 1, 48, 20, 17, 31, 14, 24, 59, 22, 43, 36, 37, 15, 50, 51, 35]
[2, 16, 38, 47, 7, 39, 40, 5, 13, 18, 58, 8, 52, 11, 9, 32, 48, 25, 41, 4, 30, 23, 29, 28, 42, 15, 26, 49, 10, 3, 45, 1, 31, 0, 53, 55, 54, 19, 56, 46, 33, 34, 44, 57, 21, 27, 20, 17, 22, 14, 24, 59, 6, 43, 36, 35, 12, 50, 51, 37]
[2, 16, 38, 40, 33, 39, 41, 5, 25, 52, 22, 44, 29, 11, 6, 55, 48, 18, 24, 4, 31, 23, 47, 30, 19, 9, 58, 54, 10, 3, 45, 32, 27, 0, 53, 7, 13, 20, 49, 28, 36, 34, 59, 8, 1, 35, 26, 17, 50, 14, 12, 21, 46, 56, 43, 37, 42, 57, 51, 15]
[2, 16, 38, 40, 7, 39, 30, 5, 13, 18, 4, 8, 19, 11, 6, 21, 41, 25, 9, 0, 14, 23, 36, 28, 42, 15, 26, 49, 10, 3, 45, 32, 31, 52, 35, 58, 54, 20, 56, 46, 33, 47, 44, 57, 1, 48, 43, 17, 27, 29, 24, 59, 22, 50, 34, 37, 55, 12, 51, 53]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 36, 14, 6, 32, 56, 16, 9, 4, 0, 23, 29, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 34, 15, 2, 20, 49, 28, 48, 47, 59, 8, 35, 27, 18, 11, 53, 19, 24, 7, 22, 39, 43, 54, 57, 50, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 54, 10, 3, 45, 1, 31, 52, 53, 15, 2, 20, 49, 28, 36, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 24, 12, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 35, 12, 56, 51, 40]
[55, 37, 41, 21, 33, 44, 38, 5, 13, 17, 58, 46, 7, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 48, 47, 59, 8, 35, 27, 18, 11, 22, 19, 24, 36, 29, 39, 43, 54, 57, 50, 51, 40]
[11, 59, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 2, 20, 49, 28, 54, 47, 37, 8, 35, 27, 18, 42, 22, 19, 57, 50, 15, 39, 43, 24, 12, 56, 51, 40]
[11, 41, 38, 21, 57, 39, 0, 37, 13, 17, 22, 46, 18, 14, 6, 32, 9, 16, 27, 58, 30, 5, 34, 28, 48, 25, 26, 54, 10, 3, 45, 1, 31, 52, 53, 15, 43, 20, 49, 2, 59, 47, 44, 8, 24, 56, 33, 42, 55, 19, 7, 36, 29, 50, 12, 35, 23, 4, 51, 40]
Generacion: 24
[2, 16, 21, 40, 33, 39, 18, 37, 13, 17, 4, 8, 19, 11, 6, 55, 48, 25, 41, 0, 30, 23, 29, 28, 7, 9, 38, 54, 10, 3, 45, 32, 31, 52, 53, 58, 26, 20, 49, 46, 36, 47, 44, 57, 1, 35, 43, 42, 27, 14, 12, 59, 22, 56, 34, 24, 5, 50, 51, 15]
[11, 37, 38, 52, 40, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 10, 3, 45, 32, 31, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
[55, 37, 38, 21, 7, 44, 41, 33, 13, 17, 26, 46, 18, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 12, 25, 4, 42, 31, 3, 5, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 58, 6, 22, 19, 57, 36, 29, 39, 43, 35, 50, 56, 51, 40]
[2, 16, 38, 40, 33, 39, 41, 5, 25, 52, 58, 8, 29, 11, 6, 55, 48, 18, 59, 4, 31, 23, 47, 30, 42, 9, 26, 54, 10, 3, 45, 32, 27, 0, 53, 7, 13, 19, 49, 28, 36, 34, 44, 57, 1, 35, 20, 17, 22, 14, 12, 21, 46, 56, 43, 24, 15, 50, 51, 37]
[55, 16, 38, 40, 7, 39, 30, 5, 13, 18, 4, 8, 19, 20, 6, 32, 41, 25, 9, 0, 14, 23, 36, 28, 42, 15, 26, 54, 10, 3, 45, 1, 31, 52, 53, 58, 2, 11, 49, 46, 33, 47, 44, 57, 21, 48, 43, 17, 27, 29, 24, 59, 22, 56, 34, 37, 12, 50, 51, 35]
[55, 37, 38, 21, 33, 12, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 35, 44, 56, 51, 40]
[11, 37, 38, 21, 33, 39, 41, 35, 13, 17, 58, 46, 7, 9, 6, 32, 48, 16, 59, 0, 14, 5, 34, 30, 12, 25, 26, 36, 10, 3, 45, 1, 31, 52, 53, 55, 2, 20, 56, 28, 54, 47, 44, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 43, 49, 24, 15, 50, 51, 40]
Generacion: 25
[11, 37, 38, 52, 40, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 10, 3, 45, 32, 31, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
[2, 16, 21, 40, 33, 39, 41, 37, 13, 18, 4, 8, 19, 11, 9, 55, 48, 25, 24, 0, 30, 23, 29, 28, 7, 6, 38, 42, 10, 3, 45, 32, 31, 52, 53, 58, 26, 20, 49, 46, 36, 47, 44, 57, 1, 35, 43, 17, 27, 14, 12, 59, 22, 56, 34, 54, 5, 50, 51, 15]
[11, 37, 38, 52, 40, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 10, 3, 45, 32, 31, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
[55, 37, 38, 21, 7, 44, 41, 33, 13, 17, 26, 46, 18, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 12, 25, 4, 42, 31, 3, 5, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 58, 6, 22, 19, 57, 36, 29, 39, 43, 35, 50, 56, 51, 40]
[2, 16, 38, 47, 7, 39, 40, 37, 13, 18, 58, 8, 52, 9, 11, 32, 48, 12, 41, 4, 30, 23, 29, 28, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 54, 19, 49, 46, 33, 34, 44, 57, 21, 27, 20, 17, 22, 14, 24, 59, 6, 56, 43, 35, 5, 50, 51, 15]
[55, 37, 38, 47, 53, 49, 41, 5, 13, 17, 58, 8, 52, 14, 11, 32, 48, 16, 9, 4, 30, 23, 29, 28, 7, 25, 26, 54, 10, 3, 45, 1, 31, 0, 33, 15, 2, 20, 44, 46, 36, 34, 39, 57, 21, 27, 18, 42, 22, 19, 24, 59, 6, 56, 43, 35, 12, 50, 51, 40]
[2, 37, 21, 40, 33, 6, 18, 5, 13, 17, 22, 46, 19, 11, 9, 32, 48, 16, 41, 4, 0, 23, 34, 30, 7, 25, 38, 54, 10, 3, 45, 1, 31, 52, 53, 58, 26, 20, 49, 28, 59, 47, 44, 8, 35, 27, 43, 42, 50, 14, 57, 36, 29, 39, 12, 24, 55, 56, 51, 15]
[2, 16, 38, 40, 7, 39, 41, 5, 13, 18, 46, 58, 52, 11, 6, 32, 48, 25, 24, 4, 14, 23, 34, 30, 20, 9, 26, 42, 10, 3, 45, 1, 31, 0, 53, 55, 54, 19, 49, 28, 33, 47, 44, 8, 21, 27, 43, 17, 22, 37, 57, 59, 29, 56, 36, 35, 12, 50, 51, 15]
[55, 37, 38, 21, 33, 12, 41, 5, 13, 17, 58, 46, 36, 14, 6, 32, 48, 16, 9, 4, 0, 23, 29, 30, 7, 25, 26, 42, 31, 3, 45, 1, 10, 52, 34, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 11, 53, 19, 57, 50, 22, 39, 43, 35, 44, 56, 51, 40]
[55, 37, 38, 21, 33, 12, 41, 5, 13, 17, 58, 46, 29, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 7, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 50, 6, 39, 43, 35, 44, 56, 51, 40]
[55, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 48, 16, 9, 4, 0, 45, 34, 30, 12, 25, 26, 42, 10, 3, 23, 1, 31, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 50, 56, 51, 40]
[11, 37, 38, 21, 33, 39, 41, 35, 13, 17, 58, 46, 7, 9, 6, 32, 48, 16, 59, 0, 14, 5, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 55, 2, 20, 56, 28, 54, 47, 44, 8, 4, 27, 18, 42, 22, 19, 57, 23, 29, 43, 49, 24, 15, 50, 51, 40]
[55, 37, 38, 21, 7, 44, 41, 33, 13, 17, 26, 46, 18, 14, 11, 32, 48, 16, 9, 45, 0, 23, 34, 30, 12, 25, 4, 42, 31, 3, 5, 1, 10, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 58, 6, 22, 19, 57, 36, 29, 39, 43, 35, 50, 56, 51, 40]
[2, 59, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 11, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 37, 8, 35, 27, 18, 6, 22, 19, 57, 36, 29, 39, 43, 24, 15, 50, 51, 40]
Generacion: 26
[11, 37, 38, 52, 40, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 3, 45, 32, 10, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
[2, 16, 21, 47, 33, 39, 40, 37, 13, 18, 4, 8, 19, 11, 9, 55, 48, 25, 24, 0, 30, 23, 29, 28, 7, 6, 38, 42, 10, 3, 45, 32, 41, 52, 53, 58, 26, 20, 49, 46, 36, 31, 44, 57, 1, 35, 43, 17, 27, 14, 12, 59, 22, 56, 34, 54, 5, 50, 51, 15]
[11, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 54, 31, 3, 45, 1, 10, 52, 53, 55, 2, 20, 49, 28, 36, 47, 59, 8, 35, 27, 18, 42, 22, 19, 57, 50, 29, 39, 43, 24, 15, 56, 51, 40]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 18, 11, 51, 9, 38, 16, 24, 4, 0, 23, 34, 28, 19, 25, 26, 36, 10, 3, 45, 32, 31, 52, 53, 55, 54, 20, 56, 46, 48, 47, 59, 8, 1, 27, 43, 42, 22, 14, 57, 7, 6, 50, 49, 35, 15, 12, 29, 40]
[2, 16, 38, 47, 7, 39, 40, 37, 13, 18, 58, 8, 52, 9, 11, 32, 48, 12, 41, 4, 30, 23, 29, 28, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 54, 19, 49, 46, 33, 34, 44, 57, 21, 27, 20, 17, 22, 14, 24, 59, 6, 56, 43, 35, 5, 50, 51, 15]
[2, 37, 38, 21, 33, 44, 41, 5, 13, 17, 58, 46, 29, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 31, 3, 45, 1, 10, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 7, 11, 39, 43, 35, 15, 50, 51, 40]
[2, 37, 21, 40, 33, 6, 18, 5, 13, 17, 22, 46, 19, 11, 9, 32, 48, 16, 41, 4, 0, 23, 34, 30, 7, 25, 38, 54, 10, 3, 45, 1, 31, 52, 53, 58, 26, 20, 49, 28, 59, 47, 44, 8, 35, 27, 43, 42, 50, 14, 57, 36, 29, 39, 12, 24, 55, 56, 51, 15]
[11, 37, 38, 52, 40, 44, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 10, 3, 45, 32, 31, 58, 53, 55, 47, 20, 33, 28, 54, 49, 59, 8, 15, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 2, 56, 51, 24]
