Final time of Execution: 0:01:11.581623
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[33, 47, 4, 32, 6, 59, 15, 35, 27, 10, 8, 55, 39, 25, 40, 42, 36, 24, 23, 12, 2, 13, 38, 0, 54, 9, 29, 58, 5, 43, 22, 56, 52, 11, 16, 57, 7, 19, 18, 50, 31, 48, 21, 26, 37, 34, 14, 20, 1, 17, 41, 45, 30, 53, 51, 49, 44, 3, 46, 28]
[33, 40, 13, 12, 6, 59, 15, 14, 37, 43, 8, 46, 39, 25, 7, 42, 36, 35, 29, 30, 48, 47, 5, 41, 19, 9, 0, 34, 58, 57, 22, 56, 23, 11, 16, 4, 44, 3, 18, 50, 31, 54, 21, 38, 45, 27, 52, 20, 26, 17, 24, 2, 10, 53, 51, 49, 55, 1, 32, 28]
[33, 52, 29, 42, 11, 5, 38, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 12, 21, 32, 59, 47, 40, 44, 13, 41, 7, 14, 50, 58, 37, 1, 23, 54, 27, 57, 43, 19, 49, 39, 31, 36, 2, 15, 45, 34, 55, 6, 16, 17, 24, 4, 30, 53, 51, 20, 22, 3, 18, 28]
[12, 52, 29, 57, 59, 56, 27, 14, 17, 43, 8, 26, 20, 35, 40, 23, 30, 24, 21, 54, 2, 13, 11, 41, 42, 9, 39, 7, 48, 58, 37, 44, 5, 53, 36, 22, 1, 19, 34, 50, 33, 25, 0, 38, 45, 47, 55, 6, 16, 18, 31, 4, 10, 15, 51, 49, 46, 3, 32, 28]
[33, 52, 29, 42, 11, 5, 38, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 12, 21, 32, 59, 47, 40, 44, 13, 41, 7, 14, 54, 58, 37, 1, 23, 50, 27, 57, 43, 19, 49, 39, 31, 36, 2, 15, 45, 34, 55, 6, 16, 17, 24, 4, 30, 53, 51, 22, 18, 3, 20, 28]
[33, 4, 26, 32, 56, 5, 38, 35, 48, 10, 8, 27, 0, 9, 25, 46, 30, 12, 21, 52, 39, 1, 40, 44, 42, 59, 7, 24, 54, 55, 37, 58, 23, 11, 13, 57, 43, 19, 49, 50, 31, 36, 2, 28, 53, 34, 20, 6, 16, 17, 29, 45, 41, 15, 51, 14, 18, 3, 22, 47]
[41, 49, 29, 32, 44, 22, 38, 39, 12, 10, 28, 27, 17, 9, 59, 46, 56, 30, 21, 52, 54, 47, 40, 23, 42, 7, 0, 34, 58, 57, 37, 1, 8, 50, 13, 5, 14, 19, 18, 55, 31, 36, 25, 26, 45, 11, 4, 6, 16, 48, 24, 2, 20, 15, 51, 3, 43, 33, 35, 53]
[43, 40, 26, 12, 56, 4, 38, 35, 48, 24, 8, 27, 39, 25, 47, 57, 30, 20, 29, 44, 41, 46, 32, 0, 42, 59, 1, 7, 58, 55, 37, 10, 5, 11, 13, 22, 14, 19, 18, 50, 33, 6, 21, 15, 45, 34, 17, 54, 52, 36, 23, 2, 31, 53, 51, 49, 16, 3, 9, 28]
[43, 40, 26, 12, 56, 4, 38, 35, 48, 24, 8, 27, 39, 25, 47, 57, 30, 20, 29, 44, 41, 46, 32, 0, 42, 59, 1, 7, 58, 55, 37, 10, 5, 11, 13, 22, 14, 19, 18, 50, 33, 6, 21, 15, 45, 34, 17, 54, 52, 36, 23, 2, 31, 53, 51, 49, 16, 3, 9, 28]
[43, 40, 26, 12, 56, 4, 38, 35, 48, 24, 8, 27, 17, 25, 47, 57, 30, 20, 29, 44, 41, 46, 32, 0, 54, 59, 1, 7, 58, 55, 37, 10, 5, 45, 13, 22, 14, 19, 18, 39, 33, 6, 21, 28, 53, 11, 42, 34, 52, 36, 23, 2, 31, 15, 51, 49, 16, 3, 9, 50]
[33, 4, 29, 38, 52, 5, 27, 35, 17, 10, 8, 26, 0, 9, 25, 46, 56, 12, 21, 32, 59, 47, 40, 44, 42, 41, 50, 14, 48, 58, 37, 1, 23, 11, 13, 57, 43, 19, 49, 39, 31, 6, 2, 28, 53, 34, 55, 54, 16, 36, 24, 45, 30, 15, 51, 20, 18, 3, 22, 7]
[27, 40, 29, 42, 59, 10, 19, 35, 17, 30, 8, 26, 0, 25, 22, 57, 12, 45, 52, 23, 31, 47, 32, 41, 7, 49, 21, 34, 48, 58, 37, 44, 5, 50, 36, 3, 1, 43, 15, 39, 6, 54, 2, 13, 53, 11, 55, 20, 16, 18, 24, 4, 56, 33, 51, 14, 46, 38, 9, 28]
Generacion: 17
[33, 4, 29, 32, 52, 5, 58, 43, 27, 10, 3, 26, 17, 25, 48, 42, 56, 24, 21, 12, 14, 13, 40, 38, 54, 41, 59, 9, 0, 55, 37, 44, 23, 53, 16, 57, 7, 19, 18, 39, 8, 36, 46, 28, 45, 11, 34, 6, 22, 47, 31, 2, 30, 15, 51, 49, 20, 1, 35, 50]
[33, 52, 29, 1, 11, 5, 38, 35, 48, 10, 8, 26, 0, 9, 25, 59, 56, 12, 21, 32, 16, 47, 40, 44, 13, 41, 7, 14, 50, 58, 37, 42, 23, 54, 27, 57, 43, 19, 49, 39, 31, 36, 2, 15, 45, 34, 55, 6, 46, 17, 24, 4, 30, 53, 51, 20, 22, 3, 18, 28]
[33, 4, 26, 32, 56, 5, 38, 35, 48, 10, 8, 27, 39, 9, 25, 46, 30, 12, 7, 52, 2, 1, 40, 44, 42, 59, 0, 24, 54, 55, 37, 58, 23, 11, 13, 57, 43, 19, 49, 50, 31, 17, 21, 28, 53, 34, 20, 6, 16, 36, 29, 45, 41, 15, 51, 14, 18, 3, 22, 47]
[33, 40, 29, 39, 52, 56, 22, 35, 27, 43, 8, 26, 0, 9, 25, 57, 30, 12, 21, 54, 31, 47, 5, 44, 42, 49, 50, 14, 48, 58, 37, 1, 23, 11, 13, 15, 7, 19, 18, 59, 41, 6, 2, 38, 45, 34, 55, 51, 16, 36, 24, 4, 10, 53, 17, 20, 46, 3, 32, 28]
[27, 4, 29, 12, 18, 5, 15, 35, 17, 10, 8, 26, 0, 25, 40, 42, 46, 48, 7, 52, 58, 13, 32, 44, 54, 59, 39, 9, 1, 55, 37, 24, 23, 45, 16, 57, 43, 19, 34, 50, 33, 47, 21, 38, 53, 11, 20, 6, 22, 36, 31, 2, 30, 14, 51, 49, 56, 3, 41, 28]
[33, 40, 13, 38, 6, 59, 15, 14, 27, 10, 8, 26, 0, 9, 25, 42, 36, 12, 29, 32, 2, 47, 5, 44, 54, 41, 7, 34, 58, 57, 22, 56, 23, 11, 16, 4, 43, 19, 18, 39, 31, 48, 21, 28, 37, 46, 52, 20, 1, 17, 24, 45, 30, 53, 51, 49, 55, 3, 35, 50]
[52, 40, 29, 39, 56, 4, 15, 35, 27, 43, 28, 26, 3, 9, 37, 44, 30, 12, 21, 54, 31, 1, 5, 0, 42, 49, 16, 34, 48, 25, 8, 58, 23, 50, 13, 57, 7, 19, 18, 59, 41, 6, 2, 38, 45, 11, 20, 51, 22, 36, 24, 55, 10, 53, 17, 14, 46, 33, 32, 47]
[33, 4, 26, 32, 6, 5, 38, 35, 12, 10, 8, 27, 0, 9, 25, 46, 30, 24, 21, 55, 39, 1, 40, 44, 42, 59, 7, 58, 48, 52, 37, 56, 23, 11, 13, 57, 43, 19, 49, 50, 31, 36, 2, 28, 53, 34, 20, 54, 16, 17, 29, 45, 41, 15, 51, 14, 18, 3, 22, 47]
[52, 40, 29, 16, 56, 4, 15, 43, 12, 10, 50, 26, 17, 25, 47, 23, 30, 49, 21, 44, 48, 46, 32, 41, 0, 59, 35, 7, 58, 55, 37, 24, 5, 53, 13, 57, 1, 19, 34, 42, 8, 6, 2, 11, 45, 39, 14, 54, 22, 36, 31, 27, 20, 33, 51, 38, 18, 3, 9, 28]
[33, 52, 29, 42, 11, 5, 38, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 55, 21, 32, 16, 47, 40, 44, 13, 41, 7, 14, 50, 58, 37, 1, 23, 54, 27, 57, 43, 19, 49, 39, 31, 36, 2, 15, 45, 34, 12, 6, 59, 17, 24, 4, 30, 53, 51, 20, 22, 3, 18, 28]
[12, 52, 29, 57, 59, 56, 27, 14, 17, 43, 8, 26, 20, 35, 40, 23, 30, 24, 21, 54, 2, 13, 11, 41, 42, 9, 39, 7, 48, 58, 37, 44, 5, 53, 36, 22, 1, 19, 34, 50, 33, 25, 0, 38, 45, 47, 55, 6, 16, 18, 31, 4, 10, 15, 51, 49, 46, 3, 32, 28]
[25, 4, 29, 57, 52, 59, 3, 43, 17, 10, 8, 26, 20, 35, 40, 42, 56, 12, 21, 54, 14, 47, 11, 38, 13, 9, 0, 24, 58, 55, 37, 44, 23, 53, 27, 5, 7, 19, 33, 50, 41, 48, 46, 15, 45, 39, 34, 6, 22, 36, 31, 2, 30, 18, 51, 49, 16, 1, 32, 28]
Generacion: 18
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 50, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 59, 41, 36, 2, 38, 45, 11, 34, 6, 22, 47, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 29, 38, 6, 56, 58, 35, 27, 43, 8, 26, 39, 25, 47, 57, 30, 12, 21, 52, 31, 32, 5, 0, 54, 9, 1, 14, 48, 59, 37, 44, 23, 11, 13, 15, 7, 19, 49, 42, 41, 36, 2, 28, 45, 34, 55, 51, 16, 18, 24, 4, 10, 53, 17, 20, 46, 3, 22, 50]
[33, 4, 29, 32, 11, 5, 38, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 12, 21, 52, 59, 13, 40, 44, 42, 41, 7, 14, 54, 58, 37, 1, 23, 50, 27, 57, 43, 19, 49, 39, 31, 36, 2, 28, 53, 34, 55, 6, 16, 17, 24, 45, 30, 15, 51, 20, 18, 3, 22, 47]
[33, 4, 29, 47, 52, 5, 27, 14, 17, 10, 8, 26, 0, 25, 40, 46, 56, 12, 21, 32, 59, 38, 44, 58, 54, 41, 39, 9, 48, 55, 37, 1, 23, 45, 13, 57, 43, 19, 49, 53, 31, 6, 2, 28, 50, 11, 42, 34, 16, 36, 24, 22, 30, 15, 51, 20, 18, 3, 35, 7]
[33, 52, 29, 1, 11, 5, 38, 35, 48, 10, 8, 26, 0, 9, 25, 59, 56, 12, 21, 32, 16, 47, 40, 44, 13, 41, 7, 14, 50, 58, 37, 42, 23, 54, 27, 57, 43, 19, 49, 39, 31, 36, 2, 28, 45, 34, 55, 6, 46, 17, 24, 4, 30, 15, 51, 20, 22, 3, 18, 53]
[52, 4, 29, 32, 59, 41, 3, 14, 27, 43, 28, 26, 0, 9, 40, 48, 30, 24, 23, 54, 31, 13, 44, 58, 42, 12, 39, 34, 5, 25, 37, 56, 8, 45, 16, 57, 7, 19, 18, 53, 15, 6, 21, 38, 50, 11, 20, 51, 22, 36, 2, 55, 10, 33, 17, 49, 46, 1, 35, 47]
[33, 52, 29, 1, 11, 5, 38, 35, 48, 10, 8, 26, 0, 9, 25, 59, 56, 12, 21, 32, 16, 47, 40, 44, 13, 41, 7, 14, 50, 58, 37, 42, 23, 54, 27, 57, 43, 19, 49, 39, 31, 36, 2, 15, 45, 34, 55, 6, 46, 17, 24, 4, 30, 53, 51, 20, 22, 3, 18, 28]
Generacion: 19
[33, 40, 29, 38, 6, 56, 58, 35, 27, 43, 8, 26, 0, 25, 47, 57, 30, 24, 21, 12, 39, 1, 5, 32, 54, 9, 7, 14, 48, 59, 37, 44, 52, 53, 13, 15, 11, 19, 49, 42, 31, 36, 2, 28, 45, 34, 55, 51, 16, 18, 41, 4, 10, 23, 17, 20, 46, 3, 22, 50]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 59, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 50, 41, 47, 2, 38, 45, 11, 34, 6, 22, 36, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 12, 21, 32, 14, 13, 5, 44, 54, 41, 50, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 49, 59, 31, 36, 2, 38, 45, 11, 34, 6, 22, 47, 24, 4, 10, 15, 51, 20, 46, 3, 18, 28]
[41, 4, 29, 32, 52, 5, 38, 14, 27, 10, 28, 26, 3, 25, 40, 44, 56, 24, 23, 30, 59, 1, 36, 0, 42, 12, 7, 34, 54, 58, 37, 16, 8, 11, 13, 57, 43, 19, 18, 39, 31, 48, 21, 15, 53, 47, 55, 6, 22, 17, 2, 45, 20, 33, 51, 49, 46, 50, 35, 9]
[27, 4, 29, 38, 56, 41, 15, 35, 48, 10, 8, 26, 3, 9, 25, 44, 46, 12, 21, 52, 59, 47, 40, 0, 42, 39, 16, 14, 54, 58, 37, 1, 5, 11, 13, 57, 43, 19, 49, 50, 31, 36, 2, 23, 45, 34, 55, 6, 7, 17, 24, 22, 30, 53, 51, 20, 18, 33, 32, 28]
[33, 4, 26, 32, 56, 59, 7, 35, 48, 24, 8, 27, 39, 25, 40, 42, 36, 12, 29, 47, 2, 44, 38, 0, 54, 9, 1, 58, 5, 55, 37, 10, 23, 11, 13, 22, 43, 19, 18, 50, 31, 6, 21, 15, 45, 34, 57, 20, 52, 17, 41, 14, 30, 53, 51, 49, 16, 3, 46, 28]
[47, 4, 29, 38, 52, 41, 27, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 12, 21, 32, 59, 33, 40, 44, 42, 39, 7, 14, 54, 58, 37, 1, 53, 11, 13, 5, 43, 19, 49, 57, 31, 36, 2, 23, 45, 34, 55, 6, 16, 17, 24, 50, 30, 15, 51, 20, 18, 3, 22, 28]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 50, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 59, 41, 36, 2, 38, 45, 11, 34, 6, 22, 47, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 4, 26, 32, 56, 5, 38, 35, 48, 10, 8, 27, 39, 9, 25, 46, 30, 12, 7, 52, 2, 1, 40, 44, 42, 59, 0, 24, 54, 55, 37, 58, 23, 11, 13, 57, 43, 19, 49, 50, 31, 36, 21, 28, 53, 34, 20, 6, 22, 17, 29, 45, 41, 15, 51, 14, 18, 3, 16, 47]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 50, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 59, 41, 36, 2, 38, 45, 11, 34, 6, 22, 47, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 29, 38, 6, 56, 58, 35, 27, 43, 8, 26, 39, 25, 47, 57, 30, 12, 21, 52, 31, 32, 5, 0, 54, 9, 1, 14, 48, 59, 37, 44, 23, 11, 13, 15, 7, 19, 49, 42, 41, 36, 2, 28, 45, 34, 55, 51, 16, 18, 24, 4, 10, 53, 17, 20, 46, 3, 22, 50]
Generacion: 20
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 59, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 50, 41, 47, 2, 38, 45, 11, 34, 6, 22, 36, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 29, 38, 6, 56, 58, 35, 27, 43, 8, 26, 39, 25, 47, 57, 30, 12, 21, 52, 31, 32, 5, 0, 54, 9, 1, 14, 48, 59, 37, 44, 23, 11, 13, 15, 7, 19, 49, 42, 41, 36, 2, 28, 45, 34, 55, 51, 16, 18, 24, 4, 10, 53, 17, 20, 46, 3, 22, 50]
[33, 4, 29, 38, 56, 5, 27, 35, 48, 43, 8, 26, 0, 9, 25, 46, 30, 12, 21, 52, 59, 47, 40, 32, 42, 41, 7, 14, 54, 58, 37, 1, 23, 11, 44, 57, 13, 19, 49, 39, 31, 36, 2, 28, 53, 34, 55, 6, 16, 17, 24, 45, 10, 15, 51, 20, 18, 3, 22, 50]
[52, 4, 26, 32, 56, 5, 15, 35, 48, 10, 8, 27, 39, 9, 25, 46, 30, 12, 7, 44, 2, 1, 40, 41, 42, 59, 0, 24, 54, 55, 37, 58, 23, 11, 13, 57, 43, 19, 49, 50, 31, 36, 21, 28, 53, 34, 14, 6, 22, 17, 29, 45, 20, 33, 51, 38, 18, 3, 16, 47]
[41, 49, 29, 32, 52, 5, 58, 39, 27, 10, 8, 26, 17, 25, 47, 46, 56, 30, 21, 12, 48, 13, 40, 44, 42, 7, 59, 9, 0, 55, 37, 1, 23, 53, 16, 57, 14, 19, 18, 50, 31, 6, 2, 38, 45, 11, 34, 54, 22, 36, 24, 4, 20, 15, 51, 3, 43, 33, 35, 28]
[33, 4, 29, 12, 52, 41, 27, 35, 48, 10, 8, 26, 0, 9, 25, 46, 56, 49, 21, 32, 58, 47, 40, 44, 42, 2, 7, 14, 54, 55, 37, 1, 5, 11, 13, 57, 43, 19, 34, 50, 31, 36, 59, 23, 53, 39, 20, 6, 16, 17, 24, 45, 30, 15, 51, 38, 22, 3, 18, 28]
[33, 4, 26, 32, 11, 5, 38, 35, 48, 10, 8, 27, 0, 9, 25, 46, 56, 12, 21, 52, 59, 1, 40, 44, 42, 3, 7, 24, 50, 30, 37, 58, 23, 54, 13, 57, 43, 19, 49, 39, 31, 36, 2, 28, 53, 34, 20, 6, 16, 17, 55, 45, 29, 15, 51, 14, 18, 41, 22, 47]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 50, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 59, 41, 36, 2, 38, 45, 11, 34, 6, 22, 47, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 29, 53, 52, 56, 58, 35, 27, 43, 8, 26, 0, 25, 48, 24, 30, 12, 21, 32, 14, 47, 5, 44, 42, 41, 59, 9, 54, 55, 37, 1, 23, 39, 13, 57, 7, 19, 49, 50, 31, 36, 2, 38, 45, 11, 34, 6, 16, 17, 46, 4, 10, 15, 51, 20, 18, 3, 22, 28]
[33, 4, 26, 32, 35, 5, 38, 11, 48, 10, 8, 27, 0, 9, 25, 46, 56, 12, 21, 52, 59, 1, 40, 44, 42, 41, 7, 24, 50, 55, 37, 58, 23, 54, 13, 57, 43, 19, 49, 39, 31, 36, 2, 28, 53, 34, 20, 6, 16, 17, 30, 45, 29, 15, 51, 14, 18, 3, 22, 47]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 12, 21, 32, 14, 13, 5, 44, 54, 41, 50, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 49, 59, 31, 36, 2, 38, 45, 11, 34, 6, 22, 47, 24, 4, 10, 15, 51, 20, 46, 3, 18, 28]
[33, 4, 26, 32, 11, 5, 38, 35, 48, 10, 8, 27, 20, 9, 25, 46, 56, 12, 21, 52, 16, 1, 40, 0, 42, 41, 7, 24, 50, 58, 37, 44, 23, 54, 13, 57, 43, 19, 49, 39, 31, 17, 2, 28, 53, 34, 55, 6, 59, 36, 29, 45, 30, 15, 51, 14, 18, 3, 22, 47]
[33, 40, 29, 39, 52, 56, 58, 35, 48, 43, 8, 26, 17, 9, 25, 42, 30, 24, 21, 12, 16, 13, 5, 44, 54, 49, 59, 14, 0, 55, 37, 1, 23, 53, 27, 57, 7, 19, 18, 50, 41, 47, 2, 38, 45, 11, 34, 6, 22, 36, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 29, 32, 52, 56, 38, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 24, 21, 12, 14, 1, 5, 44, 54, 49, 50, 9, 0, 55, 37, 58, 23, 53, 13, 57, 7, 19, 18, 59, 41, 36, 2, 28, 45, 11, 34, 6, 22, 17, 31, 4, 10, 15, 51, 20, 46, 3, 16, 47]
[41, 49, 29, 32, 44, 5, 58, 39, 12, 10, 8, 27, 17, 9, 15, 46, 56, 30, 21, 52, 48, 13, 40, 38, 42, 7, 59, 34, 0, 55, 37, 1, 4, 53, 16, 57, 14, 19, 18, 50, 31, 6, 25, 26, 45, 11, 23, 54, 22, 36, 24, 2, 20, 47, 51, 3, 43, 33, 35, 28]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 0, 25, 48, 55, 30, 12, 21, 32, 14, 47, 5, 44, 42, 41, 59, 9, 54, 46, 37, 1, 23, 53, 13, 57, 7, 19, 49, 50, 31, 36, 2, 38, 45, 11, 34, 6, 16, 17, 24, 4, 10, 15, 51, 20, 18, 3, 22, 28]
[41, 4, 29, 32, 52, 5, 38, 14, 27, 10, 28, 26, 3, 25, 40, 44, 56, 24, 23, 30, 59, 1, 36, 0, 42, 12, 7, 34, 54, 58, 37, 16, 8, 11, 13, 57, 43, 19, 18, 39, 31, 48, 21, 15, 53, 47, 55, 6, 22, 17, 2, 45, 20, 33, 51, 49, 46, 50, 35, 9]
Generacion: 21
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 59, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 50, 41, 47, 2, 38, 45, 11, 34, 6, 22, 36, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 29, 32, 59, 5, 38, 35, 48, 26, 8, 27, 39, 9, 25, 46, 56, 12, 7, 16, 54, 47, 36, 0, 42, 41, 21, 14, 58, 44, 37, 1, 23, 11, 13, 57, 43, 19, 10, 50, 31, 6, 2, 15, 45, 34, 55, 20, 52, 17, 24, 4, 30, 53, 51, 49, 18, 3, 22, 28]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 59, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 50, 41, 47, 2, 38, 45, 11, 34, 6, 22, 36, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 49, 4, 32, 56, 59, 7, 35, 48, 24, 8, 27, 39, 25, 40, 42, 36, 26, 29, 12, 2, 44, 38, 0, 54, 9, 1, 34, 5, 58, 37, 10, 23, 11, 13, 22, 43, 19, 18, 50, 31, 6, 21, 15, 45, 47, 57, 20, 52, 17, 41, 55, 30, 53, 51, 14, 16, 3, 46, 28]
[33, 49, 29, 38, 44, 5, 58, 35, 12, 43, 50, 27, 39, 25, 47, 57, 56, 30, 21, 52, 31, 32, 40, 0, 54, 9, 59, 14, 48, 8, 37, 1, 23, 11, 13, 15, 7, 19, 18, 42, 41, 6, 2, 26, 45, 34, 55, 51, 16, 36, 24, 4, 10, 53, 17, 20, 46, 3, 22, 28]
[41, 40, 29, 32, 44, 5, 58, 39, 12, 10, 8, 27, 17, 9, 15, 46, 56, 24, 21, 52, 48, 13, 38, 23, 42, 7, 59, 34, 0, 55, 37, 1, 4, 53, 16, 57, 14, 19, 18, 50, 33, 6, 25, 26, 45, 11, 20, 54, 22, 36, 31, 2, 30, 47, 51, 49, 43, 3, 35, 28]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 12, 21, 32, 14, 13, 5, 44, 54, 41, 50, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 49, 59, 31, 36, 2, 38, 45, 11, 34, 6, 22, 47, 24, 4, 10, 15, 51, 20, 46, 3, 18, 28]
[33, 4, 26, 32, 52, 5, 38, 35, 48, 10, 8, 27, 39, 9, 25, 44, 56, 20, 21, 12, 59, 46, 40, 0, 42, 41, 7, 24, 54, 58, 37, 1, 23, 11, 13, 57, 43, 19, 49, 50, 31, 36, 2, 28, 53, 34, 55, 6, 16, 17, 30, 45, 29, 15, 51, 14, 18, 3, 22, 47]
[33, 40, 29, 39, 56, 22, 58, 35, 27, 43, 8, 26, 17, 25, 47, 57, 30, 12, 21, 44, 41, 46, 32, 38, 54, 59, 1, 34, 0, 55, 37, 24, 52, 11, 13, 5, 7, 19, 49, 50, 31, 48, 2, 15, 45, 42, 14, 6, 16, 36, 23, 4, 10, 53, 51, 20, 18, 3, 9, 28]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 50, 9, 0, 55, 37, 1, 23, 53, 16, 57, 7, 19, 18, 59, 41, 36, 2, 38, 45, 11, 34, 6, 22, 47, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 12, 14, 13, 5, 44, 54, 49, 50, 9, 0, 55, 37, 1, 23, 45, 16, 57, 7, 19, 18, 59, 41, 36, 2, 38, 53, 11, 34, 6, 22, 47, 31, 4, 10, 15, 51, 20, 46, 3, 32, 28]
[33, 40, 26, 12, 56, 4, 58, 39, 48, 10, 8, 27, 17, 9, 25, 57, 30, 20, 23, 29, 2, 46, 32, 44, 42, 59, 0, 7, 54, 55, 37, 1, 5, 11, 13, 22, 43, 19, 18, 50, 41, 36, 21, 38, 53, 34, 14, 6, 52, 47, 24, 45, 31, 15, 51, 49, 16, 3, 35, 28]
[33, 40, 29, 32, 52, 56, 38, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 24, 21, 12, 14, 1, 5, 44, 54, 49, 59, 9, 0, 55, 37, 58, 23, 53, 13, 57, 7, 19, 18, 50, 41, 36, 2, 28, 45, 11, 34, 6, 22, 17, 31, 4, 10, 15, 51, 20, 46, 3, 16, 47]
[33, 40, 29, 53, 52, 56, 58, 35, 27, 43, 8, 26, 0, 25, 48, 57, 30, 12, 21, 32, 14, 47, 5, 44, 42, 41, 59, 9, 54, 55, 37, 1, 23, 39, 13, 22, 7, 19, 49, 50, 31, 36, 2, 38, 45, 11, 34, 6, 16, 17, 24, 4, 10, 15, 51, 20, 18, 3, 46, 28]
[33, 40, 29, 32, 52, 56, 38, 35, 27, 43, 8, 26, 39, 25, 48, 42, 30, 24, 21, 12, 14, 1, 5, 44, 54, 49, 50, 9, 0, 55, 37, 58, 23, 53, 13, 57, 7, 19, 18, 59, 41, 36, 2, 28, 45, 11, 34, 6, 16, 17, 31, 4, 10, 15, 51, 20, 46, 3, 22, 47]
[33, 40, 29, 39, 52, 56, 58, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 32, 14, 47, 5, 44, 42, 41, 59, 9, 54, 55, 37, 1, 23, 53, 13, 57, 7, 19, 49, 50, 31, 36, 2, 38, 45, 11, 34, 6, 16, 17, 24, 4, 10, 15, 51, 20, 18, 3, 22, 28]
[33, 52, 29, 32, 56, 4, 27, 14, 17, 43, 8, 55, 20, 9, 47, 23, 30, 12, 21, 54, 31, 46, 40, 0, 42, 59, 39, 7, 48, 58, 37, 44, 5, 11, 13, 57, 1, 19, 18, 50, 41, 25, 2, 26, 53, 34, 38, 6, 22, 36, 24, 45, 10, 15, 51, 49, 16, 3, 35, 28]
