Final time of Execution: 0:00:13.715910
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 14, 15, 8, 12, 5, 1, 10, 16, 0, 2, 6, 18, 3, 19, 4, 17, 11, 9, 13]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[7, 18, 13, 1, 5, 12, 10, 14, 16, 19, 6, 17, 15, 9, 4, 3, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 7, 15, 8, 12, 5, 1, 14, 11, 0, 6, 16, 18, 10, 19, 4, 17, 2, 9, 13]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 7, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 10, 19, 4, 17, 11, 9, 13]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 7, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 10, 19, 4, 17, 11, 9, 13]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 7, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 10, 19, 4, 17, 11, 9, 13]
[3, 7, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 10, 19, 4, 17, 11, 9, 13]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 8, 12, 9, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 10, 4, 7, 8, 0, 11, 2]
Generacion: 27
[3, 18, 13, 8, 12, 19, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 9, 10, 2]
[3, 7, 15, 8, 12, 5, 4, 14, 16, 0, 2, 6, 9, 18, 19, 10, 17, 1, 11, 13]
[14, 18, 13, 1, 12, 5, 9, 17, 11, 19, 16, 6, 15, 3, 4, 7, 8, 0, 10, 2]
[3, 7, 13, 19, 12, 0, 4, 10, 16, 8, 6, 17, 15, 18, 9, 14, 5, 1, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[3, 18, 13, 1, 12, 0, 10, 9, 11, 19, 6, 16, 15, 7, 4, 17, 8, 5, 14, 2]
[3, 10, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[7, 10, 15, 8, 12, 5, 1, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[7, 10, 1, 8, 12, 5, 15, 14, 16, 0, 11, 6, 18, 3, 19, 4, 17, 2, 9, 13]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 9, 14, 11, 19, 6, 16, 15, 0, 4, 7, 8, 17, 10, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[7, 3, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 10, 19, 4, 17, 11, 9, 13]
[3, 7, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 10, 8, 0, 14, 2]
[3, 7, 15, 8, 5, 12, 1, 14, 16, 0, 2, 6, 18, 10, 19, 4, 17, 11, 9, 13]
[3, 7, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 10, 8, 0, 14, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[14, 3, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[7, 3, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 10, 19, 4, 17, 11, 9, 13]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[7, 3, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 10, 19, 4, 17, 11, 9, 13]
[3, 7, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 10, 8, 0, 14, 2]
[3, 7, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 10, 8, 0, 14, 2]
[3, 7, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 10, 8, 0, 14, 2]
[3, 7, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 10, 8, 0, 14, 2]
[3, 7, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 10, 8, 0, 14, 2]
[3, 7, 13, 1, 12, 5, 9, 18, 11, 19, 6, 16, 15, 17, 4, 10, 8, 0, 14, 2]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
Generacion: 28
[3, 14, 13, 1, 12, 5, 9, 7, 11, 19, 6, 16, 15, 18, 4, 17, 8, 0, 10, 2]
[3, 7, 15, 8, 12, 5, 4, 14, 16, 0, 2, 6, 9, 18, 19, 10, 17, 1, 11, 13]
[3, 7, 15, 8, 5, 12, 1, 10, 16, 0, 2, 6, 18, 14, 19, 4, 17, 11, 9, 13]
[3, 18, 13, 1, 12, 5, 9, 17, 11, 19, 6, 16, 15, 7, 4, 14, 8, 0, 10, 2]
[3, 10, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[3, 18, 13, 1, 12, 5, 9, 17, 11, 19, 16, 6, 15, 14, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 16, 6, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 10, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 10, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[3, 10, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[3, 10, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[3, 10, 15, 8, 12, 5, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[14, 3, 13, 1, 12, 5, 10, 18, 11, 19, 6, 16, 15, 7, 4, 17, 8, 0, 9, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 19, 6, 17, 15, 9, 4, 7, 8, 0, 11, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 7, 13, 19, 12, 0, 4, 14, 11, 8, 6, 16, 15, 17, 9, 10, 5, 1, 18, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[14, 10, 13, 1, 12, 5, 9, 18, 16, 19, 6, 17, 15, 3, 4, 7, 8, 0, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
[3, 18, 13, 1, 12, 5, 10, 14, 16, 9, 6, 17, 15, 8, 4, 7, 0, 19, 11, 2]
Generacion: 29
[3, 7, 15, 8, 12, 5, 4, 14, 16, 0, 2, 6, 9, 18, 19, 10, 17, 1, 11, 13]
[3, 18, 13, 9, 12, 8, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 7, 15, 8, 5, 12, 1, 10, 16, 0, 2, 6, 18, 14, 19, 4, 17, 11, 9, 13]
[3, 18, 13, 1, 12, 5, 9, 17, 11, 19, 6, 16, 15, 14, 4, 7, 8, 0, 10, 2]
[3, 7, 13, 15, 12, 0, 4, 14, 11, 8, 6, 16, 19, 17, 9, 10, 5, 1, 18, 2]
[3, 10, 15, 8, 5, 12, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
[3, 7, 13, 19, 16, 0, 4, 14, 11, 8, 12, 6, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 18, 13, 1, 12, 5, 9, 17, 11, 19, 6, 16, 15, 7, 4, 14, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 5, 9, 17, 11, 19, 16, 6, 15, 14, 4, 7, 8, 0, 10, 2]
[3, 10, 15, 8, 5, 12, 1, 14, 16, 0, 2, 6, 18, 7, 19, 4, 17, 11, 9, 13]
Generacion: 30
[3, 7, 15, 8, 12, 5, 4, 14, 16, 0, 2, 6, 9, 18, 19, 10, 17, 1, 11, 13]
[3, 18, 13, 9, 12, 8, 1, 14, 11, 0, 6, 16, 15, 17, 4, 7, 5, 19, 10, 2]
[3, 18, 13, 1, 12, 5, 10, 17, 11, 19, 6, 16, 15, 7, 4, 14, 8, 0, 9, 2]
[3, 7, 15, 8, 12, 5, 1, 10, 16, 0, 2, 6, 18, 14, 19, 4, 17, 11, 9, 13]
[14, 18, 13, 1, 12, 5, 9, 17, 11, 19, 6, 16, 15, 3, 4, 7, 8, 0, 10, 2]
[3, 7, 13, 19, 16, 0, 4, 14, 11, 8, 12, 6, 15, 17, 9, 10, 5, 1, 18, 2]
[3, 7, 15, 8, 12, 5, 1, 10, 16, 0, 2, 6, 18, 14, 19, 4, 17, 11, 9, 13]
[3, 18, 13, 1, 12, 5, 9, 17, 11, 19, 6, 16, 15, 7, 4, 14, 8, 0, 10, 2]
[3, 7, 13, 15, 12, 0, 4, 14, 11, 8, 6, 16, 19, 17, 9, 10, 5, 1, 18, 2]
[3, 18, 13, 1, 12, 5, 9, 17, 11, 19, 16, 6, 15, 14, 4, 7, 8, 0, 10, 2]
[3, 18, 13, 1, 12, 5, 9, 17, 11, 19, 6, 16, 15, 7, 4, 14, 8, 0, 10, 2]
[14, 18, 13, 1, 12, 5, 9, 17, 11, 19, 6, 16, 15, 3, 4, 7, 8, 0, 10, 2]
