Final time of Execution: 0:00:42.136225
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[27, 58, 39, 2, 55, 0, 35, 9, 12, 51, 21, 57, 56, 42, 20, 44, 48, 28, 10, 1, 26, 41, 29, 22, 6, 25, 47, 17, 14, 50, 3, 40, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 52, 46, 5, 31, 34, 36, 23, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[14, 40, 23, 46, 16, 37, 2, 47, 15, 29, 24, 42, 56, 36, 35, 54, 17, 57, 13, 1, 38, 50, 20, 8, 25, 32, 26, 33, 55, 12, 3, 11, 28, 0, 49, 59, 7, 21, 6, 45, 44, 19, 9, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 31, 18, 22, 4, 27, 43, 52]
[14, 3, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 4, 36, 35, 31, 39, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 22, 9, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 6, 13, 17, 18, 56, 27, 43, 52]
[14, 28, 42, 2, 44, 0, 35, 55, 48, 27, 10, 21, 56, 36, 50, 31, 39, 47, 41, 40, 26, 12, 20, 22, 6, 25, 52, 17, 3, 58, 29, 1, 32, 30, 8, 59, 7, 18, 54, 45, 15, 19, 9, 46, 5, 13, 34, 51, 23, 49, 38, 53, 24, 33, 43, 37, 4, 11, 57, 16]
[14, 28, 45, 46, 16, 15, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 21, 40, 31, 11, 49, 59, 7, 9, 54, 38, 12, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[27, 58, 39, 46, 55, 0, 2, 47, 12, 29, 21, 42, 56, 36, 35, 44, 48, 57, 1, 10, 26, 50, 20, 22, 6, 25, 28, 17, 14, 3, 9, 23, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 52, 41, 5, 31, 34, 51, 40, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 17, 57, 1, 0, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 21, 40, 28, 11, 49, 59, 7, 9, 54, 38, 15, 19, 23, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 48, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 18, 59, 7, 21, 54, 58, 15, 19, 0, 41, 30, 5, 34, 51, 38, 49, 10, 53, 39, 13, 17, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 48, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 38, 9, 40, 28, 11, 18, 59, 7, 21, 54, 58, 15, 19, 0, 41, 30, 5, 34, 51, 3, 49, 10, 53, 39, 13, 17, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 48, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 18, 59, 7, 21, 54, 58, 15, 19, 0, 41, 30, 5, 34, 51, 38, 49, 10, 53, 39, 13, 17, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 48, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 3, 9, 40, 28, 11, 18, 59, 7, 21, 54, 58, 15, 19, 0, 41, 30, 5, 34, 51, 38, 49, 10, 53, 39, 13, 17, 22, 4, 27, 43, 52]
Generacion: 16
[27, 3, 39, 2, 16, 0, 35, 55, 12, 51, 21, 57, 56, 42, 50, 44, 48, 28, 10, 1, 26, 41, 20, 22, 6, 25, 47, 17, 14, 58, 29, 40, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 9, 46, 5, 31, 34, 36, 23, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 52]
[48, 31, 45, 2, 16, 36, 35, 47, 12, 44, 8, 50, 7, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 3, 29, 40, 28, 0, 42, 39, 27, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 53, 24, 33, 18, 22, 4, 25, 14, 52]
[14, 40, 23, 46, 16, 37, 2, 47, 44, 29, 24, 42, 56, 36, 35, 54, 17, 57, 13, 1, 38, 50, 20, 8, 25, 32, 26, 33, 55, 12, 3, 11, 28, 0, 49, 59, 7, 21, 6, 45, 15, 19, 9, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 31, 18, 22, 4, 27, 43, 52]
[14, 40, 23, 46, 16, 37, 2, 47, 44, 29, 24, 42, 56, 36, 35, 54, 48, 57, 13, 1, 38, 50, 20, 8, 25, 32, 26, 33, 55, 12, 3, 11, 28, 0, 18, 59, 7, 21, 6, 45, 15, 19, 9, 41, 30, 5, 34, 51, 58, 49, 10, 53, 39, 31, 17, 22, 4, 27, 43, 52]
[27, 58, 39, 46, 55, 0, 2, 47, 12, 29, 21, 42, 56, 36, 35, 44, 48, 57, 1, 10, 26, 50, 20, 22, 6, 25, 28, 17, 14, 3, 9, 23, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 52, 41, 5, 31, 34, 51, 40, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 28, 48, 57, 1, 23, 37, 50, 20, 8, 33, 32, 26, 25, 55, 3, 9, 40, 6, 11, 18, 59, 7, 21, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 49, 10, 53, 39, 13, 17, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 3, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 6, 9, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[27, 58, 39, 46, 55, 0, 2, 47, 12, 29, 21, 42, 56, 36, 35, 44, 48, 57, 1, 10, 26, 50, 20, 22, 6, 25, 28, 17, 14, 3, 9, 23, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 52, 41, 5, 31, 34, 51, 40, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[27, 31, 39, 46, 55, 0, 2, 47, 12, 29, 21, 42, 56, 36, 35, 44, 48, 40, 1, 10, 26, 50, 20, 22, 6, 25, 28, 17, 14, 3, 9, 23, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 52, 41, 57, 5, 34, 51, 58, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 3, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 6, 9, 40, 28, 11, 49, 59, 7, 21, 54, 58, 15, 19, 0, 41, 30, 5, 34, 51, 38, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 28, 42, 46, 44, 0, 2, 47, 48, 27, 10, 50, 56, 36, 35, 31, 39, 57, 7, 23, 26, 12, 20, 22, 6, 25, 52, 17, 55, 3, 29, 40, 32, 30, 8, 59, 1, 21, 54, 45, 24, 19, 9, 41, 5, 13, 34, 51, 58, 49, 38, 53, 15, 33, 18, 37, 4, 11, 43, 16]
[48, 28, 45, 2, 44, 0, 35, 55, 12, 27, 24, 21, 47, 36, 50, 31, 17, 40, 1, 23, 37, 41, 20, 8, 6, 4, 52, 25, 5, 3, 29, 26, 32, 30, 42, 59, 7, 18, 54, 38, 15, 19, 9, 46, 57, 13, 34, 51, 58, 49, 10, 53, 39, 33, 43, 22, 56, 11, 14, 16]
[48, 28, 45, 2, 44, 0, 35, 55, 12, 27, 24, 21, 47, 36, 50, 31, 17, 40, 1, 23, 37, 41, 20, 8, 6, 4, 52, 25, 5, 3, 29, 26, 32, 30, 42, 59, 7, 18, 54, 38, 15, 19, 9, 46, 57, 13, 34, 51, 58, 49, 10, 53, 39, 33, 43, 22, 56, 11, 14, 16]
Generacion: 17
[48, 31, 45, 2, 16, 36, 35, 47, 12, 44, 8, 50, 7, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 3, 29, 40, 28, 0, 42, 39, 27, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 53, 24, 33, 18, 22, 4, 25, 14, 52]
[27, 3, 39, 2, 16, 0, 35, 55, 12, 51, 21, 57, 56, 42, 50, 44, 48, 28, 10, 1, 26, 41, 20, 22, 6, 25, 47, 17, 14, 58, 29, 40, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 9, 46, 5, 31, 34, 36, 23, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 52]
[14, 40, 23, 46, 16, 37, 2, 47, 44, 29, 24, 42, 56, 36, 9, 54, 17, 57, 13, 1, 38, 50, 20, 8, 25, 32, 26, 33, 55, 12, 3, 11, 28, 0, 49, 59, 7, 21, 6, 45, 15, 19, 35, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 31, 18, 22, 4, 27, 43, 52]
[14, 40, 23, 46, 16, 37, 2, 47, 44, 29, 24, 42, 56, 36, 35, 54, 48, 57, 13, 1, 38, 50, 20, 8, 25, 32, 26, 33, 55, 12, 3, 11, 28, 0, 18, 59, 7, 21, 6, 45, 15, 19, 9, 41, 30, 5, 34, 51, 58, 49, 10, 53, 39, 31, 17, 22, 4, 27, 43, 52]
[14, 28, 45, 2, 44, 0, 35, 55, 48, 27, 10, 21, 56, 36, 50, 31, 39, 47, 41, 1, 26, 12, 20, 22, 6, 25, 52, 17, 3, 58, 29, 40, 32, 30, 8, 59, 7, 18, 54, 42, 15, 19, 9, 46, 5, 13, 34, 51, 23, 49, 38, 53, 24, 33, 43, 37, 4, 11, 57, 16]
[48, 31, 45, 46, 44, 0, 2, 47, 12, 27, 24, 42, 56, 36, 35, 6, 17, 40, 1, 23, 37, 50, 20, 22, 25, 32, 52, 33, 55, 3, 29, 26, 28, 30, 8, 59, 7, 21, 54, 38, 15, 19, 9, 41, 57, 5, 34, 51, 58, 49, 10, 53, 39, 13, 43, 18, 4, 11, 14, 16]
[33, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 48, 57, 1, 23, 37, 50, 20, 8, 14, 32, 26, 25, 55, 3, 21, 40, 28, 11, 18, 59, 7, 9, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 49, 10, 53, 39, 13, 17, 22, 4, 27, 43, 52]
[14, 58, 45, 46, 16, 32, 2, 30, 15, 29, 24, 42, 47, 36, 35, 54, 48, 40, 13, 1, 37, 50, 20, 8, 25, 56, 26, 33, 55, 12, 3, 11, 28, 0, 18, 59, 7, 21, 6, 38, 44, 19, 9, 41, 57, 5, 34, 51, 23, 49, 10, 53, 39, 31, 17, 22, 4, 27, 43, 52]
[36, 3, 45, 2, 44, 0, 16, 47, 48, 27, 10, 21, 56, 42, 50, 5, 39, 40, 32, 1, 26, 12, 20, 41, 35, 25, 55, 17, 33, 58, 29, 31, 24, 30, 8, 59, 7, 18, 54, 38, 23, 19, 9, 46, 52, 13, 34, 51, 4, 49, 53, 22, 6, 57, 43, 37, 28, 11, 15, 14]
[14, 31, 45, 46, 16, 12, 37, 47, 23, 29, 24, 42, 56, 36, 35, 6, 48, 57, 1, 44, 2, 50, 20, 8, 33, 32, 26, 25, 55, 3, 21, 40, 28, 11, 18, 59, 7, 9, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 49, 10, 53, 39, 13, 17, 22, 4, 27, 43, 52]
[48, 31, 45, 2, 16, 12, 35, 47, 44, 54, 24, 50, 56, 36, 19, 5, 17, 57, 1, 23, 37, 41, 20, 8, 6, 32, 26, 25, 14, 3, 29, 40, 28, 0, 30, 59, 7, 21, 55, 38, 15, 34, 9, 46, 42, 13, 11, 51, 58, 49, 10, 53, 27, 33, 18, 22, 39, 4, 43, 52]
[14, 28, 45, 46, 44, 0, 2, 12, 48, 27, 8, 50, 56, 36, 35, 31, 39, 57, 1, 23, 26, 47, 20, 22, 6, 25, 52, 17, 55, 3, 29, 40, 32, 53, 42, 59, 7, 21, 54, 38, 15, 19, 9, 41, 5, 13, 34, 51, 58, 49, 10, 30, 24, 33, 18, 37, 4, 11, 43, 16]
[27, 28, 39, 46, 44, 0, 2, 55, 12, 51, 10, 50, 56, 42, 35, 31, 48, 57, 1, 23, 26, 47, 20, 22, 6, 25, 52, 17, 14, 3, 29, 40, 32, 53, 8, 59, 7, 21, 54, 45, 15, 19, 9, 41, 5, 24, 34, 36, 58, 49, 38, 30, 13, 33, 18, 37, 4, 11, 43, 16]
[27, 3, 39, 46, 55, 0, 2, 47, 12, 29, 21, 42, 56, 36, 35, 44, 48, 57, 1, 10, 26, 50, 20, 22, 6, 25, 28, 17, 14, 58, 9, 23, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 52, 41, 5, 31, 34, 51, 40, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 16]
Generacion: 18
[36, 31, 45, 2, 44, 0, 16, 47, 15, 27, 10, 55, 56, 42, 35, 5, 39, 57, 32, 1, 26, 41, 20, 8, 12, 25, 21, 17, 33, 3, 29, 40, 28, 30, 49, 59, 7, 18, 54, 38, 23, 19, 9, 46, 52, 13, 34, 51, 58, 48, 53, 22, 6, 50, 43, 37, 4, 11, 14, 24]
[48, 31, 45, 2, 16, 36, 35, 47, 44, 29, 8, 50, 7, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 12, 3, 40, 28, 0, 42, 39, 27, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 53, 24, 33, 18, 22, 4, 25, 14, 52]
[48, 31, 45, 2, 16, 36, 35, 47, 44, 29, 8, 50, 7, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 12, 3, 40, 28, 0, 42, 39, 27, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 53, 24, 33, 18, 22, 4, 25, 14, 52]
[27, 3, 39, 46, 16, 0, 2, 55, 12, 51, 21, 57, 56, 42, 35, 44, 48, 28, 10, 1, 26, 50, 20, 22, 6, 25, 47, 17, 14, 58, 29, 40, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 9, 41, 5, 31, 34, 36, 23, 49, 53, 8, 13, 33, 43, 37, 4, 11, 15, 52]
[14, 31, 45, 2, 16, 0, 35, 12, 48, 27, 8, 42, 56, 36, 50, 44, 39, 57, 1, 23, 26, 41, 20, 22, 6, 25, 47, 17, 55, 3, 29, 40, 28, 30, 18, 59, 7, 21, 54, 38, 32, 19, 9, 46, 5, 13, 34, 51, 58, 49, 10, 53, 24, 33, 43, 37, 4, 11, 15, 52]
[48, 31, 45, 2, 16, 36, 35, 47, 44, 29, 8, 50, 25, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 12, 3, 40, 28, 0, 53, 39, 7, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 42, 24, 33, 18, 22, 4, 27, 14, 52]
[14, 58, 45, 46, 16, 0, 37, 47, 6, 29, 24, 42, 56, 2, 35, 31, 17, 57, 1, 44, 33, 50, 20, 8, 25, 32, 26, 5, 9, 12, 3, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 55, 41, 30, 36, 34, 51, 23, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 31, 45, 46, 16, 12, 2, 47, 44, 29, 24, 42, 56, 36, 35, 3, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 6, 9, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 0, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[51, 31, 45, 2, 44, 12, 16, 47, 6, 29, 24, 42, 56, 36, 35, 5, 48, 57, 1, 23, 9, 41, 20, 22, 25, 32, 26, 33, 55, 3, 37, 40, 28, 0, 8, 59, 7, 14, 54, 38, 15, 34, 21, 46, 30, 13, 11, 19, 58, 49, 10, 53, 39, 50, 17, 18, 4, 27, 43, 52]
[14, 3, 45, 46, 16, 12, 2, 47, 15, 29, 24, 42, 56, 36, 35, 31, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 6, 9, 40, 28, 11, 49, 59, 7, 21, 54, 58, 44, 19, 0, 41, 30, 5, 34, 51, 38, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 40, 23, 46, 16, 37, 2, 47, 15, 29, 24, 42, 56, 36, 35, 54, 17, 57, 13, 1, 38, 50, 20, 8, 25, 32, 26, 33, 55, 12, 3, 11, 28, 0, 49, 59, 7, 21, 6, 45, 44, 19, 9, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 31, 18, 22, 4, 27, 43, 52]
Generacion: 19
[36, 31, 45, 2, 44, 0, 16, 47, 12, 27, 10, 21, 56, 42, 35, 5, 39, 57, 1, 23, 26, 41, 20, 8, 25, 32, 55, 17, 33, 3, 29, 40, 28, 30, 49, 59, 7, 18, 54, 38, 15, 19, 9, 46, 52, 13, 34, 51, 58, 48, 53, 22, 6, 50, 43, 37, 4, 11, 14, 24]
[48, 31, 45, 2, 16, 36, 35, 47, 44, 29, 8, 50, 7, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 12, 3, 40, 28, 0, 42, 39, 27, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 53, 24, 33, 18, 22, 4, 25, 14, 52]
[14, 31, 45, 2, 16, 0, 35, 12, 48, 27, 8, 42, 56, 36, 50, 44, 39, 57, 1, 23, 26, 41, 20, 22, 6, 25, 47, 17, 55, 3, 29, 40, 28, 30, 18, 59, 7, 21, 54, 38, 32, 19, 9, 46, 5, 13, 34, 51, 58, 49, 10, 53, 24, 33, 43, 37, 4, 11, 15, 52]
[48, 3, 45, 2, 44, 0, 16, 55, 12, 27, 10, 50, 47, 36, 35, 5, 39, 40, 56, 23, 37, 41, 20, 8, 33, 32, 26, 25, 14, 58, 29, 31, 24, 30, 42, 59, 7, 21, 54, 38, 15, 19, 9, 46, 52, 13, 34, 51, 4, 49, 53, 22, 6, 57, 17, 18, 28, 11, 43, 1]
[14, 28, 39, 46, 55, 0, 2, 47, 12, 27, 49, 42, 56, 36, 20, 44, 48, 57, 1, 10, 26, 50, 35, 22, 6, 32, 52, 25, 3, 58, 29, 40, 24, 30, 18, 59, 45, 7, 54, 38, 15, 19, 9, 41, 5, 31, 34, 51, 23, 21, 53, 8, 13, 33, 17, 37, 4, 11, 43, 16]
[48, 16, 45, 2, 31, 36, 35, 47, 44, 29, 8, 50, 25, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 12, 3, 40, 28, 0, 53, 39, 7, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 42, 24, 33, 18, 22, 4, 27, 14, 52]
[14, 3, 45, 46, 16, 12, 2, 47, 15, 29, 24, 42, 56, 36, 35, 31, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 6, 9, 40, 28, 11, 49, 59, 7, 21, 54, 58, 44, 19, 0, 41, 30, 5, 34, 51, 38, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[48, 28, 23, 2, 16, 0, 35, 55, 44, 29, 8, 50, 56, 36, 19, 31, 59, 57, 13, 1, 30, 41, 20, 22, 6, 25, 26, 17, 14, 12, 3, 40, 32, 53, 42, 47, 7, 21, 54, 45, 15, 34, 9, 46, 5, 24, 11, 51, 58, 49, 10, 38, 39, 33, 18, 37, 4, 27, 43, 52]
[14, 31, 45, 2, 16, 37, 35, 55, 12, 44, 8, 42, 56, 36, 19, 47, 17, 57, 1, 23, 39, 50, 20, 41, 6, 25, 26, 43, 5, 3, 29, 40, 28, 0, 49, 59, 7, 21, 54, 38, 32, 34, 9, 46, 30, 13, 11, 51, 58, 48, 10, 53, 24, 33, 18, 22, 4, 27, 15, 52]
[27, 58, 39, 46, 55, 0, 37, 47, 12, 29, 52, 42, 56, 2, 35, 31, 48, 57, 1, 44, 26, 50, 20, 8, 6, 25, 28, 17, 14, 3, 9, 40, 24, 30, 18, 59, 45, 7, 54, 38, 32, 19, 21, 41, 5, 36, 34, 51, 23, 49, 10, 53, 13, 33, 43, 22, 4, 11, 15, 16]
[14, 31, 23, 46, 44, 0, 2, 47, 12, 27, 24, 42, 56, 36, 35, 43, 17, 40, 10, 1, 37, 50, 54, 8, 6, 25, 52, 33, 55, 38, 3, 26, 28, 30, 49, 59, 7, 21, 29, 45, 32, 19, 9, 41, 57, 5, 34, 51, 58, 48, 20, 53, 39, 13, 18, 22, 4, 11, 15, 16]
[14, 31, 45, 46, 16, 0, 2, 47, 44, 29, 24, 42, 56, 36, 35, 6, 17, 57, 1, 23, 37, 50, 20, 8, 25, 32, 26, 33, 55, 12, 3, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 9, 41, 30, 5, 34, 51, 58, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[48, 31, 45, 2, 16, 36, 35, 47, 44, 29, 8, 42, 56, 59, 19, 6, 17, 57, 1, 23, 37, 50, 20, 41, 25, 32, 26, 5, 55, 12, 3, 40, 28, 0, 18, 39, 7, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 49, 10, 53, 24, 33, 14, 22, 4, 27, 43, 52]
[14, 58, 45, 46, 16, 0, 37, 47, 6, 29, 24, 42, 56, 2, 35, 31, 17, 57, 1, 44, 33, 50, 20, 8, 25, 32, 26, 5, 55, 12, 3, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 9, 41, 30, 36, 34, 51, 23, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 31, 45, 2, 16, 36, 35, 47, 44, 29, 8, 42, 56, 59, 19, 6, 17, 57, 1, 23, 37, 50, 20, 41, 25, 32, 26, 33, 55, 12, 3, 40, 28, 0, 49, 39, 7, 21, 54, 4, 15, 34, 9, 46, 30, 5, 11, 51, 58, 48, 10, 53, 24, 13, 18, 22, 38, 27, 43, 52]
[14, 58, 45, 46, 16, 0, 37, 47, 6, 29, 24, 42, 56, 2, 35, 31, 17, 57, 1, 44, 33, 50, 20, 8, 25, 32, 26, 5, 55, 12, 3, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 9, 41, 30, 36, 34, 51, 23, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
Generacion: 20
[48, 31, 45, 2, 16, 36, 35, 47, 44, 29, 8, 50, 7, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 12, 3, 40, 28, 0, 42, 39, 27, 21, 54, 38, 15, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 53, 24, 33, 18, 22, 4, 25, 14, 52]
[36, 31, 45, 2, 44, 0, 16, 55, 12, 19, 8, 21, 56, 42, 35, 5, 39, 57, 1, 23, 26, 41, 20, 22, 25, 32, 47, 17, 33, 3, 29, 40, 28, 30, 49, 59, 7, 18, 54, 38, 15, 27, 9, 46, 52, 13, 34, 51, 58, 48, 10, 53, 6, 50, 43, 37, 4, 11, 14, 24]
[48, 3, 45, 2, 44, 0, 16, 47, 12, 27, 10, 50, 32, 36, 35, 5, 39, 40, 56, 23, 26, 41, 20, 22, 33, 25, 55, 18, 14, 58, 29, 31, 24, 30, 42, 59, 7, 21, 54, 38, 15, 19, 9, 46, 52, 13, 34, 51, 4, 49, 53, 8, 6, 57, 17, 37, 28, 11, 43, 1]
[14, 31, 45, 2, 16, 12, 35, 47, 44, 29, 8, 42, 56, 36, 19, 6, 17, 57, 1, 23, 37, 50, 20, 41, 25, 32, 26, 33, 55, 58, 3, 40, 28, 0, 49, 59, 7, 21, 54, 38, 15, 34, 9, 46, 30, 5, 11, 51, 4, 48, 10, 53, 24, 13, 18, 22, 39, 27, 43, 52]
[48, 16, 45, 2, 31, 36, 35, 47, 44, 29, 8, 15, 25, 59, 19, 5, 17, 57, 1, 23, 37, 49, 20, 41, 6, 32, 26, 43, 55, 12, 3, 40, 28, 0, 53, 39, 7, 21, 54, 38, 50, 34, 9, 46, 30, 13, 11, 51, 58, 56, 10, 42, 24, 33, 18, 22, 4, 27, 14, 52]
[48, 28, 23, 2, 16, 0, 35, 55, 44, 29, 8, 50, 56, 36, 19, 31, 59, 57, 13, 1, 30, 41, 20, 22, 6, 25, 26, 17, 14, 12, 3, 40, 32, 53, 42, 47, 7, 21, 54, 45, 15, 34, 9, 46, 5, 24, 11, 51, 58, 49, 10, 38, 39, 33, 18, 37, 4, 27, 43, 52]
[14, 3, 45, 2, 24, 0, 47, 42, 6, 27, 8, 50, 56, 36, 35, 31, 39, 57, 41, 1, 26, 12, 20, 22, 33, 25, 52, 17, 55, 58, 29, 40, 32, 30, 49, 59, 7, 21, 54, 38, 15, 19, 9, 46, 28, 5, 34, 51, 23, 48, 10, 53, 44, 13, 18, 37, 4, 11, 43, 16]
[36, 31, 45, 2, 16, 14, 35, 47, 44, 29, 8, 42, 56, 59, 19, 6, 17, 57, 1, 23, 37, 50, 20, 41, 25, 32, 26, 33, 55, 12, 3, 40, 28, 0, 49, 39, 7, 21, 54, 4, 15, 34, 9, 46, 30, 5, 11, 51, 58, 48, 10, 53, 24, 13, 18, 22, 38, 27, 43, 52]
[48, 3, 45, 2, 44, 0, 16, 55, 12, 27, 8, 50, 47, 36, 35, 5, 39, 40, 56, 23, 37, 41, 20, 22, 6, 25, 26, 17, 14, 58, 29, 31, 32, 30, 42, 59, 7, 21, 54, 38, 15, 19, 9, 46, 52, 13, 34, 51, 4, 49, 10, 53, 24, 33, 43, 18, 28, 11, 57, 1]
[14, 58, 45, 46, 16, 0, 37, 47, 6, 29, 24, 42, 56, 2, 35, 31, 17, 57, 1, 44, 33, 50, 20, 8, 25, 32, 26, 5, 55, 12, 3, 40, 28, 11, 49, 59, 7, 21, 54, 38, 15, 19, 9, 41, 30, 36, 34, 51, 23, 48, 10, 53, 39, 13, 18, 22, 4, 27, 43, 52]
[14, 31, 45, 2, 16, 0, 35, 47, 48, 27, 10, 42, 56, 36, 50, 44, 39, 57, 41, 1, 26, 12, 20, 8, 6, 25, 55, 17, 3, 58, 29, 40, 28, 30, 18, 59, 7, 21, 54, 38, 32, 19, 9, 46, 5, 13, 34, 51, 23, 49, 53, 22, 24, 33, 43, 37, 4, 11, 15, 52]
