Final time of Execution: 0:13:10.173849
 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
[54, 8, 21, 57, 12, 51, 32, 28, 37, 55, 36, 34, 46, 30, 29, 11, 22, 5, 40, 17, 39, 7, 20, 52, 42, 23, 13, 50, 18, 9, 47, 26, 56, 19, 2, 27, 0, 38, 15, 45, 35, 16, 41, 6, 31, 3, 33, 58, 49, 24, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
Generacion: 9
[54, 8, 21, 57, 12, 51, 32, 41, 2, 20, 6, 34, 56, 30, 29, 11, 22, 5, 40, 17, 45, 7, 50, 52, 42, 24, 13, 10, 18, 9, 37, 38, 46, 19, 0, 27, 44, 26, 36, 39, 35, 16, 15, 28, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 47, 25, 53, 1, 59, 55]
[54, 40, 2, 57, 56, 51, 32, 28, 55, 21, 41, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 31, 42, 24, 13, 50, 18, 9, 47, 26, 46, 52, 0, 8, 44, 38, 14, 39, 35, 16, 12, 6, 19, 3, 33, 58, 29, 23, 4, 48, 15, 43, 37, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 55, 51, 32, 28, 2, 56, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 10, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 1, 59, 24]
[54, 8, 21, 57, 12, 51, 32, 41, 2, 20, 6, 34, 56, 30, 29, 11, 22, 5, 40, 17, 45, 7, 50, 52, 42, 24, 13, 10, 18, 9, 37, 31, 46, 19, 0, 27, 44, 38, 36, 39, 35, 16, 15, 28, 26, 3, 33, 58, 49, 23, 4, 48, 14, 43, 47, 25, 53, 1, 59, 55]
[54, 40, 21, 57, 56, 51, 32, 28, 55, 2, 41, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 25, 26, 46, 19, 0, 8, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 29, 23, 4, 48, 15, 43, 37, 47, 53, 1, 59, 10]
[54, 8, 21, 57, 46, 51, 32, 28, 37, 55, 43, 9, 36, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 34, 33, 26, 56, 19, 0, 27, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 47, 23, 49, 58, 4, 48, 15, 41, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 12, 51, 32, 28, 37, 55, 14, 34, 46, 30, 29, 11, 22, 5, 40, 17, 24, 36, 20, 52, 42, 23, 15, 50, 18, 9, 47, 26, 56, 19, 2, 27, 0, 38, 13, 45, 35, 16, 7, 6, 31, 3, 33, 58, 49, 39, 4, 48, 41, 43, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 6, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 31, 44, 38, 25, 39, 35, 16, 36, 14, 27, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 10, 14, 36, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 26, 13, 50, 18, 9, 47, 24, 46, 19, 0, 27, 44, 38, 15, 39, 35, 16, 34, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 37, 25, 53, 1, 59, 55]
[54, 8, 47, 57, 46, 51, 32, 28, 37, 55, 43, 34, 36, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 21, 26, 56, 19, 0, 27, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 41, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 34, 31, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 36, 6, 12, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 1, 59, 10]
[54, 40, 21, 57, 56, 51, 32, 28, 37, 55, 19, 5, 36, 30, 22, 11, 49, 58, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 38, 0, 8, 2, 41, 14, 39, 35, 16, 12, 6, 31, 3, 33, 34, 29, 23, 4, 48, 15, 43, 44, 25, 53, 1, 59, 10]
[54, 40, 1, 57, 56, 51, 32, 28, 37, 55, 19, 5, 36, 30, 22, 11, 49, 58, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 41, 0, 8, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 34, 29, 23, 4, 48, 15, 43, 44, 25, 53, 21, 59, 10]
[54, 8, 47, 57, 12, 51, 32, 28, 37, 55, 14, 34, 46, 30, 29, 11, 22, 5, 40, 17, 39, 36, 20, 52, 42, 23, 15, 50, 18, 9, 21, 26, 56, 19, 2, 27, 0, 38, 13, 45, 35, 16, 7, 6, 31, 3, 33, 58, 49, 24, 4, 48, 41, 43, 44, 25, 53, 1, 59, 10]
[54, 40, 21, 57, 56, 51, 32, 28, 37, 55, 19, 5, 36, 30, 22, 11, 49, 58, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 41, 25, 8, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 34, 29, 23, 4, 48, 15, 43, 44, 0, 53, 1, 59, 10]
Generacion: 10
[54, 8, 47, 57, 46, 51, 32, 28, 37, 10, 43, 36, 12, 30, 29, 11, 22, 5, 27, 17, 45, 7, 20, 52, 42, 0, 24, 50, 18, 9, 21, 26, 56, 19, 13, 40, 2, 38, 14, 39, 35, 16, 34, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 41, 44, 25, 53, 1, 59, 55]
[54, 8, 21, 57, 56, 33, 32, 28, 55, 2, 17, 34, 36, 30, 29, 11, 52, 5, 40, 43, 45, 7, 20, 22, 42, 24, 13, 50, 18, 9, 25, 26, 46, 19, 0, 27, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 51, 58, 49, 23, 4, 48, 15, 41, 37, 47, 53, 1, 59, 10]
[54, 8, 21, 57, 19, 51, 32, 28, 55, 2, 17, 34, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 25, 26, 46, 56, 0, 27, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 41, 37, 47, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 33, 32, 28, 55, 2, 17, 1, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 25, 26, 46, 19, 0, 27, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 51, 58, 49, 23, 4, 48, 15, 41, 37, 47, 53, 34, 59, 10]
[18, 8, 21, 57, 56, 51, 32, 28, 55, 2, 43, 34, 36, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 54, 9, 25, 26, 46, 19, 0, 31, 44, 38, 14, 39, 35, 16, 12, 6, 27, 3, 33, 58, 49, 23, 4, 48, 15, 41, 37, 47, 53, 1, 59, 10]
[54, 40, 47, 48, 12, 51, 32, 28, 37, 55, 14, 34, 46, 30, 27, 11, 49, 5, 22, 17, 45, 36, 20, 31, 42, 24, 15, 50, 18, 9, 21, 26, 56, 52, 2, 8, 0, 38, 13, 39, 35, 16, 7, 6, 19, 3, 33, 58, 29, 23, 4, 57, 41, 43, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 55, 2, 14, 34, 31, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 1, 6, 12, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 36, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 34, 12, 30, 29, 11, 22, 5, 27, 17, 45, 36, 13, 52, 42, 24, 15, 50, 18, 1, 37, 26, 46, 19, 0, 40, 44, 38, 20, 39, 35, 16, 7, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 25, 53, 9, 59, 10]
[54, 8, 21, 57, 12, 51, 32, 28, 25, 55, 14, 34, 56, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 44, 50, 18, 9, 37, 26, 46, 19, 0, 27, 13, 38, 36, 39, 35, 16, 15, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 2, 53, 1, 59, 10]
[54, 8, 21, 26, 56, 51, 32, 28, 7, 2, 43, 34, 36, 30, 29, 11, 22, 5, 40, 17, 45, 47, 20, 52, 42, 24, 13, 50, 18, 9, 25, 57, 27, 19, 0, 46, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 41, 37, 55, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 55, 2, 43, 1, 36, 30, 29, 11, 22, 15, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 25, 26, 46, 19, 0, 27, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 5, 41, 37, 47, 53, 34, 59, 10]
[54, 8, 21, 10, 56, 51, 32, 28, 55, 2, 14, 34, 31, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 4, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 36, 6, 12, 3, 33, 58, 49, 23, 26, 48, 41, 43, 47, 15, 53, 1, 59, 57]
[54, 8, 21, 10, 56, 51, 32, 28, 2, 55, 14, 34, 12, 30, 29, 11, 22, 5, 27, 17, 45, 36, 20, 52, 42, 24, 15, 50, 18, 1, 37, 44, 46, 19, 0, 40, 26, 38, 13, 39, 35, 16, 7, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 25, 53, 9, 59, 57]
[54, 8, 21, 10, 56, 51, 32, 53, 55, 2, 14, 34, 31, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 36, 6, 12, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 28, 1, 59, 57]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 34, 12, 30, 29, 11, 22, 5, 27, 17, 45, 36, 20, 52, 42, 15, 24, 50, 18, 1, 37, 44, 46, 19, 0, 40, 26, 38, 13, 39, 35, 16, 7, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 25, 53, 9, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 34, 12, 30, 29, 11, 22, 5, 27, 17, 45, 36, 20, 52, 42, 24, 15, 50, 13, 1, 37, 44, 46, 19, 0, 40, 26, 38, 18, 39, 35, 16, 7, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 25, 53, 9, 59, 10]
Generacion: 11
[18, 8, 21, 10, 56, 51, 32, 28, 55, 2, 14, 34, 12, 4, 29, 11, 22, 5, 27, 17, 45, 36, 20, 52, 42, 24, 15, 50, 54, 1, 25, 44, 46, 19, 0, 40, 26, 38, 13, 39, 35, 16, 7, 6, 31, 3, 33, 58, 49, 23, 30, 48, 41, 43, 37, 47, 53, 9, 59, 57]
[54, 24, 21, 57, 19, 51, 32, 28, 55, 2, 34, 41, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 52, 42, 40, 13, 50, 18, 9, 25, 26, 46, 56, 0, 8, 44, 38, 14, 39, 35, 16, 12, 6, 48, 3, 33, 58, 29, 23, 4, 31, 15, 43, 37, 47, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 14, 32, 28, 37, 55, 17, 34, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 38, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 2, 27, 0, 52, 51, 39, 35, 44, 31, 6, 12, 3, 33, 58, 49, 23, 4, 48, 15, 41, 16, 25, 53, 1, 59, 10]
[54, 8, 21, 10, 55, 51, 32, 28, 2, 56, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 1, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 36, 59, 57]
[54, 40, 47, 57, 12, 51, 32, 28, 37, 36, 14, 34, 46, 11, 29, 30, 22, 5, 27, 17, 39, 7, 20, 52, 42, 24, 15, 50, 18, 9, 21, 26, 56, 19, 2, 8, 0, 38, 13, 45, 35, 16, 55, 6, 43, 3, 33, 58, 49, 23, 10, 48, 41, 31, 44, 25, 53, 1, 59, 4]
[54, 8, 21, 57, 56, 51, 32, 28, 37, 55, 17, 34, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 38, 42, 24, 12, 50, 18, 9, 47, 26, 46, 19, 2, 31, 0, 52, 14, 39, 35, 44, 13, 6, 27, 3, 33, 58, 49, 23, 4, 48, 15, 41, 16, 25, 53, 1, 59, 10]
[54, 40, 21, 57, 19, 51, 32, 28, 55, 2, 41, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 52, 42, 24, 10, 50, 18, 9, 25, 26, 46, 56, 0, 8, 44, 38, 14, 39, 35, 16, 12, 6, 48, 3, 33, 58, 29, 23, 4, 31, 15, 43, 37, 47, 53, 1, 59, 13]
[54, 40, 47, 52, 12, 51, 32, 28, 37, 36, 14, 34, 46, 11, 29, 30, 22, 5, 27, 17, 39, 7, 20, 57, 42, 15, 24, 50, 18, 9, 21, 26, 56, 19, 2, 8, 0, 38, 13, 55, 35, 16, 45, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 37, 55, 17, 34, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 38, 42, 24, 13, 50, 18, 9, 25, 26, 46, 19, 2, 27, 0, 52, 14, 39, 35, 44, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 47, 16, 41, 53, 1, 59, 10]
[54, 8, 21, 13, 19, 51, 32, 28, 55, 2, 14, 34, 36, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 57, 50, 18, 9, 37, 26, 46, 56, 0, 27, 44, 38, 25, 39, 35, 16, 31, 6, 12, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 1, 59, 10]
[54, 40, 47, 57, 12, 51, 32, 28, 37, 36, 14, 34, 46, 11, 29, 30, 22, 5, 27, 17, 39, 24, 20, 52, 42, 7, 15, 50, 18, 9, 21, 26, 56, 19, 2, 8, 0, 38, 13, 45, 35, 16, 41, 6, 43, 3, 33, 58, 49, 23, 4, 48, 55, 31, 44, 25, 53, 1, 59, 10]
[54, 2, 21, 57, 46, 51, 32, 28, 37, 10, 14, 36, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 0, 24, 50, 18, 9, 47, 26, 56, 19, 13, 27, 34, 49, 25, 39, 35, 16, 8, 6, 43, 3, 33, 58, 38, 23, 4, 48, 41, 31, 44, 15, 53, 1, 59, 55]
[54, 8, 21, 10, 19, 51, 32, 53, 37, 2, 17, 34, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 25, 26, 46, 56, 0, 27, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 41, 55, 47, 28, 1, 59, 57]
[54, 24, 21, 57, 19, 51, 32, 28, 55, 2, 41, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 52, 42, 40, 13, 50, 18, 9, 25, 26, 46, 56, 0, 8, 44, 38, 14, 39, 35, 16, 12, 6, 48, 3, 33, 58, 29, 23, 10, 31, 15, 43, 37, 47, 53, 1, 59, 4]
[54, 8, 21, 10, 19, 51, 32, 53, 47, 2, 17, 34, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 25, 26, 46, 56, 0, 27, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 41, 37, 55, 28, 1, 59, 57]
[54, 40, 47, 27, 12, 51, 32, 28, 37, 36, 14, 34, 46, 11, 29, 30, 22, 5, 52, 17, 39, 7, 20, 57, 42, 24, 15, 50, 18, 9, 21, 26, 56, 19, 2, 8, 0, 38, 13, 45, 35, 16, 55, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 44, 25, 53, 1, 59, 10]
[54, 40, 47, 27, 12, 51, 53, 28, 37, 36, 14, 34, 26, 11, 29, 30, 22, 5, 52, 17, 39, 7, 20, 57, 42, 24, 15, 50, 18, 9, 21, 46, 56, 19, 2, 8, 0, 38, 13, 45, 35, 16, 55, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 44, 25, 32, 1, 59, 10]
[54, 40, 47, 52, 12, 51, 59, 28, 37, 36, 14, 34, 46, 50, 29, 30, 22, 5, 27, 17, 39, 7, 20, 57, 42, 24, 15, 11, 18, 9, 21, 26, 56, 19, 2, 8, 0, 38, 13, 45, 35, 16, 55, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 44, 25, 53, 1, 32, 10]
[54, 8, 21, 10, 19, 51, 32, 15, 55, 2, 17, 34, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 25, 26, 46, 56, 0, 27, 44, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 53, 41, 37, 47, 28, 1, 59, 57]
Generacion: 12
[54, 39, 21, 57, 25, 51, 32, 28, 37, 43, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 36, 20, 52, 42, 56, 24, 50, 18, 1, 47, 26, 46, 19, 2, 31, 0, 38, 13, 41, 35, 44, 7, 6, 27, 3, 33, 58, 49, 23, 4, 48, 8, 55, 16, 15, 53, 9, 59, 10]
[54, 24, 21, 57, 19, 51, 32, 28, 37, 55, 41, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 29, 42, 40, 13, 50, 18, 9, 25, 26, 46, 56, 2, 8, 0, 38, 14, 39, 35, 16, 12, 6, 48, 3, 33, 58, 52, 23, 4, 31, 15, 43, 44, 47, 53, 1, 59, 10]
[54, 8, 21, 10, 56, 51, 32, 28, 37, 55, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 2, 31, 0, 38, 25, 39, 35, 44, 1, 6, 27, 3, 33, 58, 4, 23, 49, 48, 41, 43, 16, 15, 53, 36, 59, 57]
[54, 24, 21, 57, 55, 51, 32, 28, 2, 56, 14, 34, 36, 10, 22, 11, 49, 5, 27, 17, 45, 7, 20, 52, 42, 8, 13, 50, 18, 9, 37, 26, 46, 19, 0, 40, 44, 38, 25, 39, 35, 16, 12, 6, 48, 3, 33, 58, 29, 23, 4, 31, 41, 43, 47, 15, 53, 1, 59, 30]
[54, 24, 21, 57, 56, 51, 32, 28, 37, 55, 14, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 29, 42, 40, 13, 50, 18, 9, 25, 26, 46, 19, 2, 8, 0, 38, 41, 39, 35, 16, 12, 6, 48, 3, 33, 58, 52, 23, 4, 31, 15, 43, 44, 47, 53, 1, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 28, 55, 2, 14, 34, 36, 11, 29, 30, 22, 5, 27, 17, 45, 7, 0, 57, 42, 15, 24, 50, 18, 9, 37, 26, 46, 56, 20, 8, 44, 38, 13, 39, 35, 16, 31, 6, 43, 3, 33, 58, 49, 23, 4, 48, 41, 12, 1, 25, 53, 47, 59, 10]
[54, 8, 21, 13, 19, 51, 41, 28, 47, 2, 17, 34, 36, 30, 29, 11, 22, 5, 40, 43, 45, 7, 20, 52, 42, 24, 38, 50, 18, 9, 25, 46, 26, 56, 0, 27, 44, 57, 14, 39, 35, 16, 31, 6, 12, 3, 33, 58, 49, 23, 4, 48, 15, 32, 37, 55, 53, 1, 59, 10]
[54, 8, 47, 57, 12, 51, 32, 28, 37, 36, 14, 55, 46, 11, 29, 30, 22, 5, 40, 17, 45, 7, 20, 52, 42, 23, 15, 50, 18, 9, 21, 26, 56, 19, 2, 27, 0, 38, 34, 39, 35, 16, 13, 6, 43, 3, 33, 58, 49, 24, 4, 48, 41, 31, 44, 25, 53, 1, 59, 10]
[54, 40, 21, 52, 19, 51, 32, 28, 55, 2, 14, 34, 36, 11, 49, 30, 15, 5, 27, 17, 45, 7, 20, 57, 42, 22, 24, 50, 18, 9, 37, 26, 29, 56, 0, 8, 44, 38, 13, 39, 35, 16, 31, 6, 12, 3, 33, 58, 46, 23, 4, 48, 41, 43, 47, 25, 53, 1, 59, 10]
[54, 40, 21, 57, 19, 51, 32, 28, 37, 55, 17, 34, 36, 30, 29, 11, 22, 5, 27, 43, 39, 7, 20, 52, 42, 24, 58, 50, 18, 9, 25, 26, 46, 56, 2, 8, 0, 38, 14, 45, 35, 16, 12, 6, 31, 3, 33, 13, 49, 23, 4, 48, 15, 41, 44, 47, 53, 1, 59, 10]
[54, 8, 21, 57, 19, 51, 32, 28, 55, 2, 14, 34, 36, 30, 22, 11, 49, 5, 40, 17, 45, 7, 20, 52, 42, 15, 10, 50, 18, 9, 47, 26, 46, 56, 0, 27, 44, 38, 25, 39, 35, 16, 12, 6, 48, 3, 33, 58, 29, 23, 4, 31, 41, 43, 37, 24, 53, 1, 59, 13]
[58, 40, 21, 52, 19, 51, 32, 28, 55, 2, 14, 34, 36, 11, 29, 30, 22, 5, 27, 17, 45, 7, 13, 57, 42, 15, 24, 50, 18, 9, 37, 26, 46, 56, 0, 8, 44, 38, 20, 39, 35, 16, 31, 6, 12, 3, 33, 54, 49, 23, 4, 48, 41, 43, 47, 25, 53, 1, 59, 10]
[54, 8, 47, 52, 12, 51, 32, 28, 37, 36, 14, 34, 55, 11, 42, 30, 22, 53, 40, 17, 45, 7, 20, 57, 29, 23, 15, 50, 18, 9, 21, 26, 56, 19, 2, 27, 0, 38, 13, 39, 35, 16, 46, 6, 43, 3, 33, 58, 49, 24, 4, 48, 41, 31, 44, 25, 5, 1, 59, 10]
[54, 40, 21, 52, 19, 2, 32, 28, 55, 13, 14, 34, 36, 11, 29, 30, 15, 5, 27, 17, 45, 7, 20, 57, 42, 22, 24, 50, 18, 9, 37, 26, 46, 43, 0, 8, 44, 38, 51, 39, 35, 16, 31, 6, 12, 3, 33, 58, 56, 23, 4, 48, 41, 49, 47, 25, 53, 1, 59, 10]
[58, 40, 21, 52, 19, 51, 32, 28, 55, 2, 14, 34, 36, 50, 29, 30, 22, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 11, 18, 9, 37, 26, 46, 56, 0, 8, 44, 38, 13, 39, 35, 16, 31, 6, 12, 3, 33, 54, 49, 23, 4, 48, 41, 43, 47, 25, 53, 1, 59, 10]
[54, 2, 21, 57, 56, 51, 32, 28, 37, 55, 14, 36, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 10, 24, 50, 18, 9, 47, 26, 46, 19, 13, 27, 34, 38, 25, 39, 35, 16, 8, 6, 43, 3, 33, 58, 49, 23, 4, 48, 41, 31, 53, 15, 44, 1, 59, 0]
[54, 40, 21, 52, 19, 51, 32, 28, 55, 2, 14, 34, 36, 11, 29, 30, 46, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 9, 37, 26, 22, 56, 0, 8, 44, 31, 13, 39, 35, 16, 38, 6, 12, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 25, 53, 1, 59, 10]
[54, 24, 21, 57, 56, 51, 32, 28, 37, 55, 41, 34, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 52, 19, 40, 13, 50, 18, 9, 25, 26, 46, 42, 2, 8, 0, 38, 14, 39, 35, 16, 12, 6, 48, 3, 33, 58, 29, 23, 4, 31, 15, 43, 44, 47, 53, 1, 59, 10]
[54, 24, 21, 57, 56, 51, 32, 28, 37, 55, 41, 1, 36, 30, 22, 11, 49, 5, 27, 17, 45, 7, 20, 29, 42, 40, 13, 50, 18, 9, 25, 26, 46, 19, 2, 8, 0, 38, 14, 39, 35, 16, 12, 6, 48, 3, 33, 58, 52, 23, 4, 31, 15, 43, 44, 47, 53, 34, 59, 10]
Generacion: 13
[58, 40, 21, 52, 19, 51, 32, 28, 10, 2, 14, 34, 0, 11, 29, 30, 22, 5, 27, 17, 45, 7, 36, 57, 42, 15, 24, 50, 18, 9, 37, 26, 46, 56, 20, 8, 44, 38, 13, 39, 35, 16, 31, 6, 12, 3, 33, 54, 49, 23, 4, 48, 41, 43, 47, 25, 53, 1, 59, 55]
[54, 2, 21, 57, 19, 51, 32, 28, 37, 55, 14, 36, 23, 30, 22, 11, 49, 5, 40, 17, 45, 7, 20, 3, 42, 15, 10, 26, 18, 9, 47, 50, 46, 56, 13, 27, 34, 38, 25, 39, 35, 16, 8, 6, 43, 0, 33, 58, 29, 12, 4, 48, 41, 31, 53, 24, 44, 1, 59, 52]
[58, 40, 21, 52, 19, 51, 32, 28, 10, 2, 14, 55, 36, 11, 29, 30, 22, 5, 27, 17, 45, 7, 20, 57, 42, 15, 24, 50, 18, 9, 37, 26, 46, 56, 0, 8, 44, 38, 13, 39, 35, 16, 31, 6, 12, 3, 33, 54, 49, 23, 4, 48, 41, 43, 47, 25, 53, 1, 59, 34]
[54, 2, 21, 57, 19, 51, 32, 28, 37, 55, 14, 36, 33, 30, 22, 11, 49, 5, 40, 17, 45, 7, 20, 52, 42, 15, 31, 50, 18, 9, 47, 26, 46, 56, 13, 27, 34, 38, 25, 39, 35, 16, 8, 6, 43, 3, 12, 58, 29, 23, 4, 48, 41, 10, 53, 24, 44, 1, 59, 0]
[54, 8, 21, 10, 19, 51, 32, 28, 55, 2, 14, 34, 36, 30, 22, 11, 49, 5, 40, 17, 45, 7, 20, 52, 42, 12, 53, 50, 18, 9, 47, 16, 46, 56, 0, 27, 44, 38, 25, 39, 35, 26, 24, 6, 43, 3, 33, 58, 29, 23, 4, 48, 41, 31, 37, 15, 13, 1, 59, 57]
[54, 40, 15, 52, 46, 51, 32, 28, 2, 10, 14, 34, 36, 30, 29, 11, 22, 5, 27, 17, 45, 7, 20, 57, 42, 0, 24, 50, 18, 9, 37, 26, 56, 19, 13, 8, 44, 38, 25, 39, 35, 16, 31, 6, 12, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 21, 53, 1, 59, 55]
