Final time of Execution: 0:01:35.263537
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[16, 32, 12, 57, 59, 0, 43, 38, 37, 25, 28, 41, 48, 23, 36, 58, 33, 55, 3, 42, 24, 26, 6, 50, 51, 14, 52, 35, 27, 29, 31, 44, 22, 45, 18, 4, 7, 54, 9, 46, 1, 21, 2, 40, 5, 53, 20, 17, 8, 19, 15, 47, 11, 10, 34, 49, 56, 13, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 0, 33, 24, 3, 4, 35, 28, 21, 46, 51, 12, 57, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 36, 8, 6, 15, 42, 58, 11, 55, 14, 49, 13, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 0, 33, 24, 3, 4, 35, 28, 21, 8, 51, 12, 15, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 17, 46, 6, 57, 42, 58, 11, 55, 14, 49, 13, 30, 39]
[19, 32, 52, 55, 53, 10, 43, 18, 5, 9, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 25, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 21, 7, 40, 26, 59, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 57, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 12, 58, 33, 24, 3, 42, 35, 28, 6, 46, 17, 14, 52, 34, 27, 29, 31, 44, 22, 54, 18, 4, 0, 51, 9, 41, 1, 21, 7, 40, 26, 53, 45, 36, 8, 19, 15, 47, 11, 56, 55, 49, 13, 20, 30, 39]
Generacion: 34
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[6, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 17, 46, 51, 12, 22, 55, 27, 11, 31, 44, 21, 54, 18, 29, 0, 7, 53, 41, 1, 48, 26, 40, 52, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 17, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[48, 32, 50, 53, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 11, 8, 24, 3, 42, 35, 28, 6, 46, 17, 12, 52, 34, 27, 29, 31, 44, 22, 54, 18, 4, 0, 51, 58, 41, 1, 21, 7, 40, 26, 14, 45, 9, 57, 19, 15, 47, 33, 56, 55, 49, 13, 20, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 53, 59, 10, 43, 18, 5, 9, 16, 41, 2, 37, 36, 58, 33, 55, 3, 42, 24, 28, 6, 52, 51, 12, 8, 25, 27, 29, 31, 44, 22, 45, 49, 4, 0, 35, 54, 46, 1, 21, 7, 40, 26, 14, 20, 17, 57, 19, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[19, 32, 50, 57, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 12, 58, 33, 24, 3, 42, 35, 28, 6, 46, 17, 14, 52, 34, 27, 29, 31, 44, 22, 54, 18, 4, 0, 51, 9, 41, 1, 21, 7, 40, 26, 53, 45, 36, 8, 48, 15, 47, 11, 56, 55, 49, 13, 20, 30, 39]
[19, 32, 52, 55, 53, 10, 43, 18, 5, 9, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 25, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 21, 7, 40, 26, 59, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 24, 3, 4, 35, 28, 21, 46, 51, 12, 57, 34, 27, 19, 31, 26, 22, 54, 18, 29, 56, 47, 53, 41, 1, 9, 7, 40, 52, 14, 45, 36, 8, 6, 15, 42, 11, 0, 55, 49, 13, 20, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 12, 11, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 18, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[48, 32, 50, 15, 59, 10, 43, 38, 5, 9, 28, 39, 2, 37, 19, 58, 33, 24, 3, 42, 35, 26, 55, 44, 17, 12, 57, 25, 27, 29, 31, 46, 22, 45, 18, 4, 56, 51, 54, 41, 1, 21, 7, 40, 52, 14, 20, 36, 8, 6, 53, 47, 11, 0, 34, 49, 13, 23, 30, 16]
[48, 32, 50, 57, 59, 10, 43, 38, 5, 25, 16, 28, 2, 23, 17, 11, 33, 24, 3, 42, 35, 37, 6, 46, 51, 12, 15, 34, 27, 29, 31, 44, 22, 45, 18, 4, 56, 7, 54, 41, 1, 9, 26, 40, 52, 14, 20, 36, 8, 19, 53, 47, 58, 30, 55, 49, 21, 13, 0, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 0, 33, 24, 3, 4, 35, 28, 21, 8, 51, 12, 57, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 36, 46, 6, 15, 42, 58, 11, 55, 14, 49, 13, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 0, 33, 24, 3, 4, 35, 28, 21, 8, 51, 12, 15, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 17, 46, 6, 57, 42, 58, 11, 55, 14, 49, 13, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 0, 33, 24, 3, 4, 35, 28, 21, 8, 51, 12, 57, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 36, 46, 6, 15, 42, 58, 11, 55, 14, 49, 13, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 6, 5, 25, 16, 37, 2, 23, 17, 58, 33, 24, 3, 42, 35, 28, 21, 46, 51, 12, 57, 34, 27, 29, 38, 44, 22, 54, 18, 31, 56, 7, 53, 41, 1, 9, 26, 40, 52, 14, 45, 36, 8, 19, 15, 47, 11, 30, 55, 49, 13, 20, 0, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 11, 33, 24, 3, 4, 35, 28, 21, 8, 51, 12, 15, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 17, 46, 6, 57, 42, 58, 0, 55, 14, 49, 13, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 0, 33, 24, 3, 4, 35, 28, 21, 8, 51, 12, 15, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 17, 46, 6, 57, 42, 58, 11, 55, 14, 49, 13, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
Generacion: 35
[6, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 17, 46, 51, 12, 22, 55, 27, 11, 31, 44, 21, 54, 18, 29, 0, 7, 53, 41, 1, 48, 26, 40, 52, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 24, 3, 42, 35, 28, 6, 50, 17, 30, 52, 34, 27, 29, 31, 44, 22, 45, 49, 4, 7, 51, 54, 46, 1, 21, 2, 40, 5, 14, 20, 9, 26, 19, 15, 47, 58, 11, 55, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 17, 11, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 58, 0, 34, 39, 56, 13, 18, 57]
[48, 32, 50, 57, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 11, 33, 24, 3, 42, 35, 28, 6, 8, 51, 12, 15, 34, 27, 29, 31, 44, 22, 45, 18, 4, 0, 7, 54, 41, 1, 9, 26, 40, 52, 14, 20, 36, 46, 19, 53, 47, 58, 56, 55, 49, 21, 13, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 6, 46, 17, 12, 57, 34, 27, 29, 31, 26, 22, 54, 18, 4, 0, 51, 53, 41, 1, 21, 7, 40, 52, 14, 45, 9, 8, 19, 15, 47, 11, 56, 55, 49, 13, 20, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 15, 59, 10, 43, 38, 5, 9, 28, 39, 2, 37, 19, 58, 33, 24, 3, 42, 35, 26, 55, 13, 17, 12, 57, 25, 27, 29, 31, 46, 22, 45, 18, 4, 0, 51, 54, 41, 1, 21, 7, 40, 52, 14, 20, 36, 8, 6, 53, 47, 11, 56, 34, 49, 44, 23, 30, 16]
[19, 32, 52, 55, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 18, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 49, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 25, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 57, 59, 10, 43, 38, 14, 9, 28, 41, 2, 37, 36, 11, 33, 55, 3, 42, 24, 26, 6, 8, 51, 12, 52, 25, 27, 29, 31, 44, 22, 45, 18, 4, 0, 35, 54, 13, 1, 21, 7, 40, 5, 53, 20, 17, 46, 19, 15, 47, 58, 56, 34, 39, 49, 23, 30, 16]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[19, 32, 52, 53, 59, 10, 43, 18, 5, 9, 16, 41, 2, 37, 36, 58, 33, 55, 3, 42, 24, 28, 6, 50, 51, 12, 57, 25, 27, 29, 31, 44, 22, 45, 49, 4, 0, 35, 54, 46, 1, 21, 7, 40, 26, 14, 20, 17, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 53, 59, 10, 43, 18, 5, 9, 16, 41, 2, 37, 36, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 25, 27, 29, 31, 44, 22, 45, 49, 4, 0, 35, 54, 46, 1, 21, 7, 40, 26, 14, 20, 17, 57, 19, 15, 47, 58, 56, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 53, 59, 10, 43, 18, 5, 9, 16, 41, 2, 37, 36, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 25, 27, 29, 31, 44, 22, 45, 49, 4, 0, 35, 54, 46, 1, 21, 7, 40, 26, 14, 20, 17, 57, 19, 15, 47, 58, 56, 34, 38, 13, 23, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
Generacion: 36
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 36, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 17, 11, 8, 24, 3, 42, 35, 28, 6, 13, 51, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 7, 54, 46, 1, 9, 2, 40, 5, 14, 20, 36, 26, 19, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 11, 33, 24, 3, 4, 35, 28, 21, 8, 51, 12, 57, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 36, 46, 6, 15, 42, 58, 0, 55, 14, 49, 13, 30, 39]
[19, 32, 52, 44, 59, 10, 43, 38, 37, 25, 16, 41, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 12, 15, 34, 27, 29, 31, 26, 22, 45, 18, 4, 0, 51, 54, 46, 1, 21, 7, 40, 5, 53, 20, 9, 8, 48, 57, 47, 11, 56, 55, 14, 49, 13, 30, 39]
[48, 32, 50, 15, 59, 10, 43, 38, 5, 9, 16, 41, 2, 37, 19, 8, 33, 24, 3, 42, 35, 28, 55, 11, 17, 12, 52, 25, 27, 29, 31, 44, 22, 45, 18, 4, 0, 51, 54, 46, 1, 21, 7, 40, 26, 14, 20, 36, 57, 6, 53, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 9, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 25, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 21, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 11, 33, 24, 3, 42, 35, 28, 6, 46, 51, 12, 15, 55, 27, 30, 31, 44, 22, 45, 49, 29, 56, 7, 54, 41, 1, 9, 26, 40, 52, 14, 20, 36, 8, 19, 53, 47, 58, 0, 34, 39, 21, 13, 18, 57]
[19, 32, 50, 15, 59, 10, 43, 38, 5, 9, 16, 41, 2, 37, 14, 11, 33, 24, 3, 42, 35, 28, 55, 8, 17, 12, 52, 25, 27, 29, 31, 44, 22, 45, 18, 4, 0, 51, 54, 46, 1, 21, 7, 40, 26, 48, 20, 36, 57, 6, 53, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[48, 32, 50, 57, 59, 10, 43, 38, 14, 9, 28, 41, 2, 37, 36, 58, 33, 55, 3, 42, 24, 26, 6, 8, 51, 12, 52, 25, 27, 29, 31, 44, 22, 45, 18, 4, 0, 35, 54, 13, 1, 21, 7, 40, 5, 53, 20, 17, 46, 19, 15, 47, 11, 56, 34, 39, 49, 23, 30, 16]
[19, 32, 52, 55, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 18, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 49, 13, 23, 30, 39]
[16, 32, 12, 57, 18, 10, 43, 38, 59, 9, 8, 41, 2, 37, 19, 58, 33, 24, 3, 42, 35, 26, 6, 50, 17, 14, 52, 25, 27, 29, 31, 44, 22, 45, 34, 4, 0, 51, 54, 46, 1, 21, 7, 40, 5, 53, 20, 36, 28, 48, 15, 47, 11, 56, 55, 49, 13, 23, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 0, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 13, 18, 57]
Generacion: 37
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 11, 8, 24, 3, 42, 35, 28, 6, 13, 51, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 7, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 56, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 36, 8, 19, 15, 47, 57, 0, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 17, 11, 8, 24, 3, 42, 35, 28, 6, 13, 51, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 7, 54, 46, 1, 9, 2, 40, 5, 14, 20, 36, 26, 19, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 57, 59, 10, 43, 38, 5, 9, 16, 28, 2, 37, 17, 58, 33, 55, 3, 42, 24, 26, 6, 46, 51, 12, 15, 25, 27, 29, 31, 44, 22, 45, 18, 4, 56, 35, 54, 41, 1, 21, 7, 40, 52, 14, 20, 36, 8, 19, 53, 47, 11, 30, 34, 49, 13, 23, 0, 39]
[19, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 14, 11, 33, 24, 3, 42, 35, 28, 21, 8, 17, 12, 15, 34, 27, 29, 31, 26, 22, 45, 18, 4, 0, 51, 54, 46, 1, 9, 7, 40, 52, 48, 20, 36, 57, 6, 53, 47, 58, 56, 55, 49, 13, 23, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 11, 56, 34, 38, 13, 23, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 12, 11, 33, 24, 3, 42, 9, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 22, 44, 45, 18, 4, 0, 51, 54, 46, 1, 35, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[6, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 48, 5, 3, 42, 24, 26, 17, 46, 51, 12, 57, 34, 27, 11, 31, 44, 22, 54, 18, 29, 56, 35, 53, 41, 1, 21, 7, 40, 52, 14, 45, 9, 8, 19, 15, 47, 33, 30, 55, 49, 13, 20, 0, 16]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 19, 11, 33, 24, 3, 42, 35, 26, 6, 13, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 14, 20, 36, 28, 48, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
