Final time of Execution: 0:01:23.421111
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[33, 0, 15, 35, 45, 3, 46, 53, 7, 57, 55, 23, 43, 37, 36, 40, 34, 12, 5, 4, 2, 11, 54, 14, 56, 28, 22, 21, 52, 13, 38, 24, 47, 50, 48, 1, 31, 6, 58, 44, 18, 51, 59, 8, 41, 49, 10, 19, 29, 20, 16, 39, 25, 26, 17, 9, 30, 27, 42, 32]
[33, 0, 4, 40, 20, 58, 36, 32, 47, 27, 55, 41, 29, 37, 6, 30, 39, 11, 5, 8, 46, 53, 23, 56, 49, 7, 31, 21, 28, 22, 38, 2, 26, 18, 48, 3, 12, 35, 43, 44, 9, 54, 59, 57, 14, 52, 51, 19, 42, 34, 24, 50, 25, 45, 17, 13, 16, 10, 15, 1]
[9, 58, 14, 40, 50, 3, 46, 32, 35, 12, 55, 23, 13, 30, 36, 27, 7, 38, 5, 0, 2, 11, 54, 56, 37, 53, 31, 20, 28, 22, 24, 21, 4, 52, 48, 1, 47, 6, 43, 44, 18, 51, 59, 8, 41, 26, 49, 34, 29, 19, 16, 39, 25, 45, 17, 33, 42, 10, 15, 57]
[9, 33, 4, 40, 10, 58, 46, 32, 13, 17, 16, 41, 49, 37, 36, 45, 14, 0, 2, 12, 8, 15, 23, 56, 11, 53, 31, 21, 28, 5, 38, 24, 26, 50, 48, 3, 22, 6, 51, 44, 18, 54, 59, 57, 55, 52, 43, 34, 42, 19, 35, 39, 25, 29, 20, 47, 7, 27, 30, 1]
[33, 0, 45, 35, 15, 58, 46, 53, 7, 57, 55, 23, 43, 37, 36, 40, 34, 12, 5, 13, 2, 11, 54, 56, 14, 28, 22, 21, 52, 4, 38, 24, 47, 50, 48, 1, 31, 6, 3, 44, 18, 51, 59, 8, 41, 49, 10, 19, 29, 20, 16, 39, 25, 26, 17, 9, 30, 27, 42, 32]
[9, 0, 4, 40, 30, 3, 46, 10, 35, 17, 55, 41, 13, 37, 36, 49, 14, 12, 5, 28, 2, 34, 54, 56, 11, 53, 31, 21, 52, 22, 38, 24, 39, 42, 48, 1, 47, 6, 58, 44, 18, 51, 59, 8, 23, 26, 43, 19, 29, 32, 16, 50, 25, 45, 20, 33, 7, 27, 15, 57]
[9, 58, 28, 40, 15, 3, 46, 32, 35, 12, 55, 23, 49, 37, 56, 27, 14, 0, 45, 13, 2, 34, 54, 30, 11, 53, 22, 36, 5, 4, 44, 21, 39, 50, 48, 1, 47, 6, 24, 38, 18, 51, 59, 8, 41, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 7, 10, 42, 57]
Generacion: 21
[33, 58, 28, 40, 15, 3, 21, 32, 35, 18, 55, 41, 43, 37, 36, 30, 39, 0, 5, 12, 46, 53, 14, 56, 11, 7, 31, 20, 4, 22, 38, 2, 26, 42, 48, 1, 47, 6, 51, 44, 9, 54, 59, 57, 23, 52, 49, 34, 29, 19, 24, 50, 25, 45, 17, 13, 16, 10, 27, 8]
[33, 45, 28, 35, 15, 3, 46, 32, 7, 12, 55, 23, 43, 37, 36, 40, 34, 0, 5, 4, 2, 11, 54, 14, 56, 53, 22, 21, 52, 13, 38, 24, 47, 50, 48, 1, 31, 6, 58, 44, 18, 51, 59, 57, 41, 49, 10, 19, 29, 20, 16, 39, 25, 26, 17, 9, 30, 27, 42, 8]
[9, 58, 28, 40, 20, 3, 36, 32, 35, 18, 55, 41, 5, 37, 6, 27, 39, 11, 45, 8, 46, 33, 23, 56, 49, 7, 31, 21, 4, 22, 38, 2, 47, 42, 48, 1, 12, 53, 54, 44, 24, 51, 59, 57, 14, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 13, 30, 10, 15, 0]
[33, 58, 4, 35, 10, 3, 46, 32, 47, 57, 55, 23, 29, 37, 36, 40, 34, 11, 5, 13, 2, 44, 14, 56, 49, 7, 31, 21, 28, 22, 38, 24, 26, 50, 48, 1, 12, 6, 54, 53, 18, 51, 59, 8, 41, 52, 43, 19, 42, 20, 16, 39, 25, 45, 17, 9, 30, 27, 15, 0]
[9, 58, 14, 40, 50, 3, 46, 32, 35, 12, 55, 23, 49, 30, 36, 27, 7, 0, 5, 13, 2, 11, 54, 56, 37, 53, 22, 20, 28, 4, 44, 21, 39, 52, 48, 1, 47, 6, 24, 38, 18, 51, 59, 8, 41, 26, 43, 34, 29, 19, 16, 31, 25, 45, 17, 33, 42, 10, 15, 57]
[33, 58, 4, 47, 15, 3, 46, 27, 35, 17, 55, 41, 49, 37, 36, 40, 39, 0, 5, 12, 2, 34, 6, 56, 14, 45, 31, 21, 28, 22, 38, 24, 26, 18, 48, 1, 7, 53, 54, 44, 9, 51, 32, 8, 23, 52, 43, 19, 29, 59, 16, 50, 25, 11, 20, 13, 30, 10, 42, 57]
[33, 0, 4, 40, 15, 3, 46, 53, 35, 57, 55, 23, 43, 37, 36, 45, 14, 12, 5, 13, 2, 34, 54, 56, 11, 28, 31, 21, 52, 22, 38, 24, 26, 50, 48, 1, 47, 6, 58, 44, 18, 51, 59, 8, 41, 49, 10, 19, 42, 20, 16, 39, 25, 29, 17, 9, 7, 27, 30, 32]
[33, 58, 28, 40, 32, 3, 46, 41, 35, 12, 16, 23, 39, 37, 36, 27, 43, 11, 45, 48, 2, 15, 13, 56, 14, 53, 31, 21, 52, 22, 38, 24, 4, 18, 19, 1, 47, 6, 7, 44, 9, 54, 59, 57, 55, 49, 51, 34, 29, 20, 0, 50, 25, 26, 17, 5, 30, 10, 42, 8]
Generacion: 22
[9, 58, 28, 40, 15, 3, 46, 32, 34, 18, 55, 41, 49, 37, 56, 27, 39, 0, 45, 13, 2, 35, 23, 30, 11, 53, 22, 36, 5, 4, 38, 21, 47, 50, 48, 1, 12, 6, 54, 44, 24, 51, 59, 8, 14, 52, 43, 19, 29, 31, 16, 20, 25, 26, 17, 33, 7, 10, 42, 57]
[9, 48, 45, 40, 32, 3, 46, 53, 7, 12, 55, 23, 5, 22, 36, 58, 14, 0, 15, 13, 35, 11, 54, 56, 37, 28, 50, 21, 52, 47, 38, 24, 4, 18, 19, 1, 31, 6, 43, 44, 2, 51, 59, 8, 41, 10, 49, 34, 29, 20, 16, 39, 25, 26, 17, 33, 30, 27, 42, 57]
[33, 0, 45, 35, 15, 3, 46, 32, 7, 27, 55, 23, 49, 37, 36, 40, 34, 12, 5, 4, 2, 11, 54, 14, 56, 53, 22, 21, 28, 13, 38, 24, 47, 50, 48, 1, 31, 6, 58, 44, 18, 51, 59, 57, 41, 52, 43, 19, 29, 20, 16, 39, 25, 26, 17, 9, 30, 10, 42, 8]
[9, 0, 29, 40, 30, 58, 46, 32, 35, 17, 55, 41, 5, 37, 36, 27, 14, 11, 45, 28, 2, 33, 54, 56, 49, 53, 31, 21, 4, 22, 38, 3, 47, 50, 48, 1, 12, 6, 24, 44, 18, 51, 59, 8, 23, 52, 43, 34, 42, 19, 16, 39, 25, 26, 20, 13, 7, 10, 15, 57]
[33, 0, 45, 35, 15, 3, 46, 53, 7, 57, 55, 23, 43, 37, 36, 40, 34, 12, 5, 4, 2, 11, 54, 56, 14, 28, 22, 21, 52, 13, 38, 24, 47, 50, 48, 1, 31, 6, 58, 44, 18, 51, 59, 8, 41, 49, 10, 19, 29, 20, 16, 39, 25, 26, 17, 9, 30, 27, 42, 32]
[9, 58, 4, 45, 10, 8, 30, 32, 24, 27, 16, 41, 13, 37, 36, 49, 14, 12, 5, 0, 46, 15, 54, 56, 11, 53, 22, 21, 52, 59, 38, 3, 47, 18, 48, 1, 7, 6, 51, 44, 2, 20, 55, 31, 23, 26, 43, 34, 42, 19, 35, 50, 25, 29, 17, 33, 28, 39, 40, 57]
[33, 58, 4, 40, 10, 3, 46, 32, 47, 17, 55, 41, 29, 37, 36, 30, 39, 11, 5, 57, 35, 44, 14, 56, 49, 7, 31, 21, 28, 22, 38, 2, 26, 18, 48, 1, 12, 6, 51, 53, 9, 54, 59, 8, 23, 52, 43, 34, 42, 19, 24, 50, 25, 45, 20, 13, 16, 27, 15, 0]
[33, 58, 28, 40, 32, 3, 46, 41, 35, 12, 16, 23, 39, 37, 36, 27, 7, 11, 45, 48, 2, 15, 13, 56, 14, 53, 31, 21, 52, 22, 38, 24, 4, 18, 19, 1, 47, 6, 51, 44, 9, 54, 59, 57, 55, 49, 43, 34, 29, 20, 0, 50, 25, 26, 17, 5, 30, 10, 42, 8]
[9, 58, 28, 40, 15, 3, 46, 32, 35, 11, 55, 41, 49, 37, 56, 27, 39, 0, 45, 13, 2, 34, 23, 30, 18, 53, 22, 36, 5, 4, 38, 21, 47, 50, 48, 1, 12, 6, 54, 44, 24, 51, 59, 8, 14, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 7, 10, 42, 57]
[33, 0, 29, 40, 10, 3, 36, 32, 47, 18, 55, 23, 49, 2, 6, 45, 14, 12, 5, 13, 46, 15, 54, 56, 11, 53, 43, 21, 28, 22, 38, 37, 4, 50, 48, 1, 7, 35, 58, 44, 24, 51, 59, 8, 41, 52, 17, 34, 42, 19, 16, 31, 25, 26, 20, 9, 30, 39, 27, 57]
Generacion: 23
[9, 0, 28, 47, 10, 58, 8, 41, 7, 27, 55, 23, 49, 37, 36, 30, 32, 12, 45, 26, 40, 15, 54, 56, 11, 53, 31, 21, 35, 22, 38, 2, 4, 46, 17, 3, 5, 6, 51, 44, 18, 20, 59, 57, 14, 52, 43, 34, 50, 19, 24, 33, 25, 29, 48, 13, 16, 39, 42, 1]
[9, 58, 45, 47, 15, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 34, 52, 5, 0, 2, 11, 54, 14, 56, 53, 31, 21, 28, 22, 38, 24, 39, 42, 48, 1, 7, 6, 43, 44, 18, 51, 59, 57, 23, 49, 10, 19, 29, 20, 16, 50, 25, 26, 17, 33, 30, 27, 4, 8]
[9, 58, 28, 40, 15, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 27, 43, 11, 45, 0, 2, 34, 54, 56, 14, 53, 31, 21, 5, 22, 38, 24, 4, 18, 48, 1, 47, 6, 7, 44, 23, 51, 59, 57, 39, 52, 49, 19, 29, 20, 16, 50, 25, 26, 17, 33, 30, 10, 42, 8]
[9, 58, 28, 40, 15, 3, 46, 32, 34, 18, 55, 41, 43, 37, 56, 27, 39, 0, 45, 13, 2, 35, 23, 30, 11, 53, 22, 36, 5, 4, 38, 21, 47, 50, 48, 1, 12, 6, 51, 44, 24, 54, 59, 8, 14, 52, 49, 19, 29, 31, 16, 20, 25, 26, 17, 33, 7, 10, 42, 57]
[9, 58, 4, 47, 10, 3, 46, 32, 35, 17, 55, 41, 5, 37, 36, 30, 39, 11, 15, 57, 40, 33, 14, 56, 49, 53, 31, 21, 28, 22, 38, 24, 26, 42, 48, 1, 12, 6, 51, 44, 18, 54, 59, 8, 23, 52, 43, 34, 29, 19, 16, 50, 25, 45, 20, 13, 7, 27, 2, 0]
[9, 33, 29, 5, 20, 3, 46, 32, 8, 12, 55, 59, 13, 37, 36, 27, 14, 0, 2, 15, 40, 11, 23, 56, 35, 7, 22, 21, 4, 28, 38, 24, 26, 50, 48, 1, 47, 6, 43, 44, 18, 51, 53, 31, 41, 52, 49, 34, 42, 19, 16, 39, 25, 45, 17, 58, 30, 10, 54, 57]
[9, 0, 29, 40, 30, 58, 46, 32, 35, 17, 55, 41, 5, 37, 36, 27, 14, 11, 45, 28, 2, 33, 54, 56, 49, 53, 31, 21, 4, 22, 38, 3, 47, 50, 48, 1, 12, 6, 24, 44, 18, 51, 59, 8, 23, 52, 43, 19, 42, 34, 16, 39, 25, 26, 20, 13, 7, 10, 15, 57]
[9, 58, 28, 40, 15, 3, 46, 32, 35, 11, 55, 41, 49, 37, 56, 27, 2, 0, 45, 13, 39, 34, 23, 30, 18, 53, 22, 36, 5, 4, 38, 21, 47, 50, 48, 1, 12, 6, 54, 44, 24, 51, 59, 8, 14, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 7, 10, 42, 57]
Generacion: 24
[9, 58, 45, 40, 20, 3, 30, 32, 35, 12, 55, 41, 43, 37, 36, 27, 7, 0, 5, 4, 46, 15, 23, 56, 11, 53, 22, 21, 52, 13, 38, 24, 47, 18, 48, 1, 31, 6, 51, 44, 2, 54, 59, 8, 14, 49, 10, 19, 29, 34, 16, 50, 25, 26, 17, 33, 28, 39, 42, 57]
[9, 58, 28, 47, 15, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 34, 52, 45, 0, 2, 11, 54, 14, 56, 53, 31, 21, 5, 22, 38, 24, 39, 42, 48, 1, 7, 6, 43, 44, 18, 51, 59, 8, 23, 49, 10, 19, 29, 20, 16, 50, 25, 26, 17, 33, 30, 27, 4, 57]
[9, 58, 45, 47, 10, 3, 46, 32, 35, 12, 55, 23, 13, 37, 36, 40, 14, 52, 5, 0, 2, 15, 54, 56, 11, 53, 31, 21, 28, 22, 38, 24, 39, 42, 48, 1, 7, 6, 51, 44, 18, 20, 59, 57, 41, 49, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 27, 4, 8]
[33, 58, 4, 40, 15, 3, 46, 5, 35, 57, 55, 23, 13, 37, 36, 45, 14, 12, 53, 0, 2, 34, 54, 56, 11, 7, 31, 20, 52, 22, 38, 24, 26, 50, 48, 1, 47, 6, 43, 44, 18, 51, 59, 8, 41, 49, 10, 19, 42, 21, 16, 39, 25, 29, 17, 9, 28, 27, 30, 32]
[9, 0, 28, 40, 30, 58, 46, 32, 35, 17, 55, 41, 5, 37, 36, 27, 14, 11, 45, 15, 2, 33, 54, 56, 49, 53, 31, 21, 4, 22, 38, 3, 47, 50, 48, 1, 12, 6, 24, 44, 18, 51, 59, 8, 23, 52, 43, 19, 29, 34, 16, 39, 25, 26, 20, 13, 7, 10, 42, 57]
Generacion: 25
[9, 0, 4, 47, 10, 58, 8, 41, 7, 27, 55, 23, 49, 37, 36, 30, 32, 12, 45, 28, 40, 15, 54, 56, 11, 53, 31, 21, 35, 26, 38, 2, 39, 46, 17, 3, 5, 6, 51, 44, 18, 20, 59, 57, 14, 52, 43, 34, 50, 19, 24, 33, 25, 29, 48, 13, 16, 22, 42, 1]
[33, 0, 28, 47, 15, 3, 46, 32, 35, 27, 55, 41, 39, 37, 36, 40, 34, 12, 45, 13, 2, 11, 54, 14, 56, 53, 31, 21, 52, 22, 38, 24, 4, 18, 48, 1, 7, 6, 58, 44, 9, 51, 59, 57, 23, 49, 43, 19, 29, 20, 16, 50, 25, 26, 17, 5, 30, 10, 42, 8]
[9, 58, 45, 40, 20, 3, 30, 32, 35, 12, 55, 41, 43, 37, 36, 27, 7, 0, 5, 4, 46, 15, 23, 56, 11, 53, 22, 21, 52, 13, 38, 24, 47, 18, 48, 1, 31, 6, 51, 44, 2, 54, 59, 8, 14, 49, 10, 34, 29, 19, 16, 50, 25, 26, 17, 33, 28, 39, 42, 57]
[33, 58, 4, 40, 32, 3, 46, 53, 35, 12, 55, 41, 5, 37, 36, 45, 14, 0, 23, 13, 2, 34, 54, 56, 11, 7, 31, 21, 52, 22, 38, 24, 26, 50, 48, 1, 47, 6, 43, 44, 18, 51, 59, 8, 15, 49, 10, 19, 42, 20, 16, 39, 25, 29, 17, 9, 28, 27, 30, 57]
[9, 58, 29, 40, 30, 3, 46, 32, 35, 27, 55, 23, 5, 37, 36, 45, 14, 11, 53, 0, 2, 33, 54, 56, 49, 7, 31, 21, 4, 22, 38, 24, 47, 50, 48, 1, 12, 6, 51, 44, 18, 20, 59, 8, 41, 52, 43, 19, 42, 34, 16, 39, 25, 26, 17, 13, 28, 10, 15, 57]
[9, 58, 28, 47, 10, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 43, 11, 45, 0, 2, 15, 54, 56, 14, 53, 31, 21, 5, 22, 38, 24, 4, 18, 48, 1, 7, 6, 51, 44, 23, 20, 59, 57, 39, 52, 49, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 27, 42, 8]
[33, 58, 4, 40, 15, 3, 46, 53, 35, 57, 55, 41, 13, 37, 36, 45, 14, 12, 5, 0, 2, 34, 54, 56, 11, 7, 31, 21, 52, 22, 38, 24, 26, 50, 48, 1, 47, 6, 43, 44, 18, 51, 59, 8, 23, 49, 10, 19, 42, 20, 16, 39, 25, 29, 17, 9, 28, 27, 30, 32]
Generacion: 26
[9, 58, 28, 40, 15, 3, 46, 32, 35, 17, 55, 41, 49, 37, 36, 27, 30, 0, 5, 12, 2, 33, 23, 56, 11, 53, 31, 21, 52, 22, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 18, 54, 59, 8, 14, 26, 43, 34, 29, 19, 16, 39, 25, 45, 20, 13, 7, 10, 42, 57]
[33, 0, 28, 47, 15, 3, 46, 32, 35, 27, 55, 41, 39, 37, 36, 40, 34, 12, 45, 13, 2, 11, 54, 14, 56, 53, 31, 21, 52, 22, 38, 24, 4, 18, 48, 1, 7, 6, 58, 44, 9, 51, 59, 57, 23, 49, 43, 19, 29, 20, 16, 50, 25, 26, 17, 5, 30, 10, 42, 8]
[9, 58, 28, 40, 30, 3, 46, 32, 24, 17, 55, 41, 5, 37, 36, 27, 14, 0, 45, 15, 2, 33, 54, 56, 11, 53, 35, 21, 4, 22, 38, 31, 47, 50, 48, 1, 12, 6, 43, 44, 18, 51, 59, 8, 23, 52, 49, 19, 29, 34, 16, 39, 25, 26, 20, 13, 7, 10, 42, 57]
[9, 58, 28, 47, 22, 3, 46, 32, 35, 12, 16, 41, 39, 37, 36, 40, 43, 11, 45, 48, 2, 15, 13, 56, 14, 53, 31, 21, 5, 10, 38, 24, 4, 18, 19, 1, 7, 6, 51, 44, 23, 54, 59, 57, 55, 52, 49, 34, 29, 20, 0, 50, 25, 26, 17, 33, 30, 27, 42, 8]
[9, 58, 28, 47, 10, 57, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 43, 11, 45, 0, 2, 15, 54, 56, 14, 53, 31, 21, 5, 22, 38, 24, 4, 18, 48, 1, 7, 6, 51, 44, 23, 20, 59, 3, 39, 52, 49, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 27, 42, 8]
[33, 58, 28, 47, 15, 3, 46, 32, 35, 12, 55, 41, 39, 37, 36, 40, 34, 0, 45, 13, 2, 11, 14, 27, 56, 53, 31, 21, 52, 22, 38, 24, 4, 18, 48, 1, 7, 6, 54, 44, 9, 51, 59, 57, 23, 49, 43, 19, 29, 20, 16, 50, 25, 26, 17, 5, 30, 10, 42, 8]
[33, 58, 4, 40, 32, 3, 46, 53, 35, 12, 55, 41, 5, 37, 36, 45, 14, 0, 23, 13, 2, 34, 54, 56, 11, 7, 31, 21, 52, 22, 38, 24, 26, 50, 48, 1, 47, 6, 43, 44, 18, 51, 59, 8, 15, 49, 10, 19, 42, 20, 16, 39, 25, 29, 17, 9, 28, 27, 30, 57]
[9, 58, 45, 40, 15, 3, 46, 32, 35, 12, 55, 23, 13, 37, 36, 27, 34, 52, 5, 0, 2, 11, 54, 14, 56, 53, 31, 21, 28, 22, 38, 24, 39, 42, 48, 1, 47, 6, 7, 44, 18, 51, 59, 57, 41, 49, 43, 19, 29, 20, 16, 50, 25, 26, 17, 33, 30, 10, 4, 8]
[33, 58, 4, 40, 32, 3, 46, 53, 35, 12, 55, 41, 5, 37, 36, 45, 14, 0, 23, 13, 2, 34, 54, 56, 11, 7, 31, 21, 52, 22, 38, 24, 26, 50, 48, 1, 47, 6, 43, 44, 18, 51, 59, 8, 15, 49, 10, 19, 42, 20, 16, 39, 25, 29, 17, 9, 28, 27, 30, 57]
[33, 58, 4, 40, 32, 3, 46, 53, 35, 12, 55, 41, 5, 37, 36, 45, 14, 0, 23, 13, 2, 34, 54, 56, 11, 7, 31, 21, 52, 22, 38, 24, 26, 50, 48, 1, 47, 6, 43, 44, 18, 51, 59, 8, 15, 49, 10, 19, 42, 20, 16, 39, 25, 29, 17, 9, 28, 27, 30, 57]
Generacion: 27
[33, 0, 28, 47, 15, 3, 46, 32, 56, 27, 55, 41, 39, 37, 36, 40, 34, 12, 45, 13, 2, 11, 54, 14, 35, 53, 31, 21, 52, 22, 38, 24, 4, 18, 48, 1, 7, 6, 58, 44, 9, 51, 59, 57, 23, 49, 43, 19, 29, 20, 16, 50, 25, 26, 17, 5, 30, 10, 42, 8]
[9, 58, 38, 40, 15, 3, 46, 32, 35, 17, 55, 41, 39, 37, 36, 27, 30, 0, 5, 12, 2, 33, 23, 56, 11, 53, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 6, 51, 44, 18, 54, 59, 8, 14, 26, 43, 34, 29, 19, 16, 31, 25, 45, 20, 13, 7, 10, 42, 57]
[9, 58, 38, 5, 10, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 40, 14, 0, 45, 13, 2, 15, 18, 56, 11, 7, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 29, 40, 30, 3, 46, 32, 35, 12, 55, 41, 5, 37, 36, 27, 14, 0, 45, 28, 2, 33, 54, 56, 11, 53, 22, 21, 4, 49, 38, 24, 39, 50, 48, 1, 47, 6, 51, 44, 18, 20, 59, 8, 23, 52, 43, 34, 42, 19, 16, 31, 25, 26, 17, 13, 7, 10, 15, 57]
[33, 58, 4, 40, 32, 3, 46, 53, 35, 12, 55, 41, 5, 37, 36, 45, 14, 0, 23, 13, 2, 34, 54, 56, 11, 7, 31, 21, 52, 22, 38, 24, 39, 42, 48, 1, 47, 6, 43, 44, 18, 51, 59, 8, 15, 49, 10, 19, 29, 20, 16, 50, 25, 26, 17, 9, 28, 27, 30, 57]
[9, 58, 28, 47, 10, 3, 46, 27, 7, 12, 55, 41, 49, 37, 36, 40, 32, 11, 45, 0, 2, 15, 54, 56, 14, 53, 31, 21, 35, 4, 38, 24, 39, 50, 17, 1, 5, 6, 51, 44, 18, 20, 59, 8, 23, 52, 43, 34, 29, 19, 16, 33, 25, 26, 48, 13, 30, 22, 42, 57]
[33, 58, 28, 47, 15, 3, 46, 32, 35, 12, 55, 41, 39, 37, 36, 40, 34, 0, 45, 13, 2, 11, 14, 27, 56, 53, 31, 21, 52, 22, 38, 24, 4, 18, 48, 1, 7, 6, 54, 44, 9, 51, 59, 57, 23, 49, 43, 19, 29, 20, 16, 50, 25, 26, 17, 5, 30, 10, 42, 8]
[33, 0, 28, 47, 15, 12, 46, 32, 35, 27, 55, 41, 39, 37, 36, 40, 34, 3, 45, 13, 2, 11, 54, 14, 56, 53, 31, 21, 52, 22, 38, 24, 4, 18, 48, 1, 7, 6, 58, 44, 9, 51, 59, 57, 23, 49, 43, 19, 29, 20, 16, 50, 25, 26, 17, 5, 30, 10, 42, 8]
Generacion: 28
[9, 0, 38, 5, 15, 3, 46, 32, 35, 27, 55, 59, 39, 37, 36, 40, 34, 12, 45, 13, 2, 11, 18, 14, 56, 7, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 6, 58, 44, 23, 51, 53, 8, 41, 54, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 57]
[9, 58, 38, 40, 15, 3, 46, 32, 35, 17, 55, 41, 39, 37, 36, 27, 30, 0, 5, 12, 2, 33, 23, 56, 11, 53, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 6, 51, 44, 18, 54, 59, 8, 14, 26, 43, 34, 29, 19, 16, 31, 25, 45, 20, 13, 7, 10, 42, 57]
[9, 0, 28, 5, 15, 12, 46, 32, 35, 27, 55, 59, 39, 37, 36, 40, 34, 3, 45, 13, 2, 11, 54, 56, 14, 7, 31, 21, 52, 22, 38, 24, 4, 18, 48, 1, 47, 6, 58, 44, 23, 51, 53, 8, 41, 49, 43, 19, 29, 20, 16, 50, 25, 26, 17, 33, 30, 10, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 40, 14, 0, 45, 13, 2, 15, 18, 56, 11, 7, 22, 21, 52, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 19, 29, 34, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 29, 40, 30, 3, 46, 32, 35, 12, 55, 23, 5, 37, 36, 27, 14, 0, 45, 28, 2, 33, 54, 56, 11, 53, 22, 21, 4, 49, 38, 24, 39, 50, 48, 1, 47, 6, 51, 44, 18, 20, 59, 57, 41, 52, 43, 34, 42, 19, 16, 31, 25, 26, 17, 13, 7, 10, 15, 8]
[9, 58, 28, 40, 10, 3, 46, 32, 7, 12, 55, 41, 49, 2, 36, 27, 14, 11, 45, 0, 35, 15, 54, 56, 37, 53, 31, 21, 5, 4, 38, 24, 39, 50, 48, 1, 47, 6, 51, 44, 18, 20, 59, 8, 23, 52, 43, 34, 29, 19, 16, 33, 25, 26, 17, 13, 30, 22, 42, 57]
[9, 58, 38, 40, 10, 3, 46, 57, 35, 12, 55, 59, 39, 37, 36, 45, 14, 0, 5, 13, 2, 15, 18, 56, 11, 7, 22, 21, 52, 49, 28, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 32]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 40, 14, 0, 45, 13, 2, 15, 18, 56, 11, 7, 22, 21, 52, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
Generacion: 29
[9, 58, 45, 40, 15, 3, 46, 32, 35, 17, 55, 41, 49, 37, 36, 27, 30, 0, 5, 12, 2, 33, 23, 56, 11, 53, 22, 21, 28, 4, 38, 24, 39, 50, 48, 1, 47, 6, 51, 44, 18, 54, 59, 57, 14, 52, 43, 34, 29, 19, 16, 31, 25, 26, 20, 13, 7, 10, 42, 8]
[9, 0, 28, 5, 15, 3, 46, 32, 35, 27, 55, 59, 39, 37, 36, 40, 34, 12, 45, 13, 2, 11, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 4, 50, 48, 1, 47, 6, 58, 44, 23, 51, 53, 8, 41, 54, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 10, 42, 57]
[9, 58, 28, 40, 10, 3, 46, 32, 35, 12, 55, 59, 39, 37, 36, 45, 14, 0, 5, 13, 2, 15, 23, 56, 11, 7, 22, 21, 52, 49, 38, 24, 4, 50, 48, 1, 47, 6, 51, 44, 18, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 57, 46, 32, 35, 12, 55, 59, 4, 37, 36, 40, 6, 11, 45, 0, 2, 15, 54, 56, 14, 7, 31, 21, 52, 22, 38, 24, 39, 18, 48, 1, 47, 34, 51, 44, 23, 20, 53, 3, 41, 49, 43, 33, 29, 19, 16, 50, 25, 26, 17, 13, 30, 27, 42, 8]
