Final time of Execution: 0:01:27.653427
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 15, 46, 27, 2, 48, 17, 16, 42, 56, 36, 6, 7, 44, 23, 39, 50, 53, 31, 1, 13, 35, 5, 8, 34, 3, 33, 41, 40, 32, 4, 49, 47, 21, 20, 54, 45, 43, 30, 25, 57, 59, 29, 18, 51, 58, 14, 26, 38, 9, 52, 19, 37, 10, 28, 55, 24]
[12, 11, 39, 22, 44, 46, 15, 47, 48, 17, 5, 45, 13, 36, 6, 7, 42, 23, 41, 50, 10, 31, 34, 56, 35, 52, 8, 25, 3, 33, 16, 40, 32, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 0, 19, 37, 38, 28, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 39, 50, 30, 47, 20, 56, 25, 5, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 33, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 9, 52, 54, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 45, 13, 36, 6, 7, 37, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 16, 32, 40, 53, 49, 2, 1, 18, 54, 27, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 42, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 32, 48, 17, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 47, 1, 56, 35, 5, 8, 34, 3, 26, 41, 40, 28, 42, 49, 2, 21, 20, 33, 38, 43, 51, 25, 57, 59, 29, 18, 19, 4, 14, 31, 53, 9, 52, 54, 37, 10, 58, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 38, 43, 51, 25, 57, 59, 29, 18, 17, 4, 14, 26, 53, 9, 52, 42, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 53, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 49, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 9, 2, 1, 18, 13, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 37, 33, 54, 44, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 38, 43, 51, 25, 57, 59, 29, 18, 17, 4, 14, 26, 53, 9, 52, 42, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 49, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 9, 2, 1, 18, 13, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 37, 33, 54, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 49, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 9, 2, 1, 18, 13, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 37, 33, 54, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 49, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 9, 2, 1, 18, 13, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 37, 33, 54, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 49, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 9, 2, 1, 18, 13, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 37, 33, 54, 44, 10, 28, 55, 24]
Generacion: 39
[12, 22, 0, 53, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 51, 25, 57, 59, 29, 11, 19, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 0, 38, 15, 22, 53, 2, 48, 17, 5, 42, 56, 36, 6, 7, 44, 23, 41, 50, 27, 31, 34, 13, 35, 52, 8, 25, 3, 57, 16, 40, 32, 58, 9, 47, 1, 20, 54, 45, 43, 30, 39, 46, 59, 29, 18, 51, 4, 14, 26, 49, 21, 33, 19, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 52, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 5, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 33, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 9, 46, 54, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 46, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 16, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 49, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 16, 32, 40, 53, 9, 2, 1, 18, 13, 45, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 37, 33, 54, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 53, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 38, 43, 51, 25, 57, 59, 29, 18, 17, 4, 14, 32, 53, 9, 52, 42, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 34, 58, 35, 5, 8, 25, 3, 33, 41, 40, 32, 56, 49, 2, 1, 20, 54, 38, 43, 51, 21, 57, 59, 29, 18, 17, 4, 14, 26, 53, 9, 52, 42, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 39, 50, 30, 47, 20, 56, 25, 5, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 33, 45, 43, 51, 9, 57, 59, 29, 11, 19, 4, 14, 31, 38, 21, 52, 54, 37, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 2, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 47, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 22, 0, 53, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 39, 50, 30, 47, 20, 56, 25, 5, 8, 34, 3, 26, 41, 40, 32, 58, 49, 2, 1, 18, 33, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 9, 52, 54, 37, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 38, 43, 51, 25, 57, 59, 29, 18, 17, 4, 14, 32, 53, 9, 52, 42, 37, 10, 26, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 48, 17, 16, 45, 13, 36, 6, 28, 42, 23, 39, 50, 7, 46, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 32, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 31, 38, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 22, 0, 53, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 5, 8, 34, 39, 26, 3, 40, 32, 58, 49, 2, 1, 18, 33, 45, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 52, 54, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 53, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 38, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 22, 0, 53, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 5, 8, 34, 39, 26, 3, 40, 31, 58, 49, 2, 1, 18, 33, 45, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 24, 38, 9, 52, 54, 37, 10, 28, 55, 32]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
Generacion: 40
[12, 22, 0, 53, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 58, 0, 22, 44, 3, 15, 23, 48, 17, 5, 42, 56, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 13, 25, 52, 8, 34, 39, 26, 16, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 46, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 3, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 46, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 11, 0, 22, 15, 46, 27, 2, 48, 17, 16, 42, 56, 36, 6, 7, 44, 23, 39, 50, 10, 31, 34, 13, 35, 5, 8, 25, 3, 33, 41, 40, 28, 4, 49, 47, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 58, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 5, 8, 34, 39, 26, 3, 40, 31, 53, 49, 2, 1, 18, 33, 45, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 24, 38, 9, 52, 54, 37, 10, 28, 55, 32]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 34, 58, 35, 5, 8, 25, 3, 33, 41, 40, 32, 56, 49, 2, 1, 20, 54, 38, 43, 51, 21, 57, 59, 29, 18, 17, 4, 14, 26, 53, 9, 52, 42, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 52, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 5, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 33, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 9, 46, 54, 37, 10, 28, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 37, 23, 39, 50, 30, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 51, 21, 57, 59, 29, 18, 19, 4, 14, 32, 38, 9, 52, 42, 46, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 1, 58, 35, 5, 8, 34, 3, 33, 41, 40, 32, 56, 49, 2, 21, 20, 54, 38, 43, 51, 25, 57, 59, 29, 18, 17, 4, 14, 26, 53, 9, 52, 42, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 53, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 37, 23, 39, 50, 30, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 19, 21, 57, 59, 29, 18, 51, 4, 14, 32, 38, 9, 52, 42, 46, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 38, 43, 51, 25, 57, 59, 29, 18, 17, 4, 14, 32, 53, 9, 52, 42, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 48, 17, 16, 45, 13, 36, 6, 28, 42, 23, 39, 50, 7, 46, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 32, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 31, 38, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 2, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 47, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 2, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 47, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 10, 26, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 53, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 0, 53, 44, 22, 15, 47, 48, 17, 16, 45, 13, 36, 6, 28, 42, 23, 39, 50, 7, 46, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 32, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 31, 38, 9, 52, 19, 37, 10, 26, 55, 24]
