Final time of Execution: 0:02:59.440214
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
Generacion: 64
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 50, 57, 1, 31, 5, 37, 26, 55, 53, 51, 58, 41, 25, 35, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 17, 40, 24, 56, 39, 59, 14, 45, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 52, 57, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 32, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 46, 23, 1, 27, 8, 19, 33, 30, 49, 6, 9, 10, 43, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 44, 21, 39]
[48, 52, 57, 38, 2, 47, 28, 44, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 29, 19, 33, 30, 49, 6, 9, 10, 43, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 11, 21, 39]
[48, 26, 46, 12, 2, 47, 28, 11, 42, 6, 16, 22, 4, 36, 34, 29, 57, 1, 31, 5, 37, 52, 55, 45, 51, 58, 41, 25, 35, 23, 32, 27, 8, 44, 18, 30, 49, 19, 9, 10, 43, 17, 39, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 15, 21, 38]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 8, 44, 18, 30, 49, 19, 9, 10, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 58, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 0, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 50, 33, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 4, 36, 34, 8, 57, 1, 31, 5, 37, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 17, 39, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 22, 57, 1, 31, 5, 59, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 17, 38, 24, 56, 40, 37, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 57, 23, 32, 27, 8, 44, 18, 30, 49, 19, 9, 10, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 57, 23, 32, 27, 10, 44, 18, 30, 49, 19, 21, 29, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 9, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 15, 21, 39]
[48, 52, 58, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 37, 26, 35, 5, 51, 0, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 50, 33, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 57, 29, 27, 36, 34, 50, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 4, 8, 44, 18, 30, 49, 19, 21, 10, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 9, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 15, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 57, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 10, 19, 33, 30, 49, 6, 21, 29, 43, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 44, 9, 39]
[48, 52, 46, 38, 2, 1, 28, 11, 42, 12, 57, 26, 4, 36, 34, 50, 17, 47, 31, 55, 37, 29, 35, 5, 51, 58, 41, 25, 16, 23, 32, 27, 8, 44, 18, 30, 49, 19, 21, 10, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 57, 50, 4, 36, 34, 29, 17, 1, 31, 5, 9, 26, 35, 24, 51, 58, 41, 25, 16, 23, 32, 27, 22, 44, 18, 30, 49, 19, 21, 10, 43, 54, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 8, 13, 15, 55, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 10, 44, 18, 30, 49, 19, 21, 29, 43, 54, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 9, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 50, 57, 1, 31, 5, 37, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 17, 39, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 25, 34, 8, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 36, 57, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 9, 26, 35, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 55, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 55, 24, 26, 35, 5, 51, 58, 41, 25, 57, 23, 32, 27, 10, 44, 18, 30, 49, 19, 21, 29, 43, 54, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 9, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 8, 44, 18, 30, 49, 19, 9, 10, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 58, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 0, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 50, 33, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 24, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 32, 31, 5, 2, 26, 55, 35, 51, 58, 41, 25, 46, 23, 1, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 15, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 32, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 1, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 10, 19, 33, 30, 49, 6, 9, 29, 43, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 44, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 4, 36, 34, 8, 57, 1, 31, 5, 37, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 17, 39, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 15, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 10, 19, 33, 30, 49, 6, 9, 29, 43, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 44, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 9, 26, 35, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 55, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 9, 26, 35, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 55, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 8, 44, 18, 30, 49, 19, 9, 10, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 4, 36, 34, 8, 57, 1, 31, 5, 37, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 17, 39, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 4, 36, 34, 8, 57, 1, 31, 5, 37, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 17, 39, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 4, 36, 34, 8, 57, 1, 31, 5, 37, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 17, 39, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 4, 36, 34, 8, 57, 1, 31, 5, 37, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 17, 39, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 9, 26, 35, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 55, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 9, 26, 35, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 55, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 9, 26, 35, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 55, 39]
Generacion: 65
[48, 52, 57, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 32, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 46, 23, 1, 27, 8, 19, 33, 30, 49, 6, 9, 10, 43, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 44, 21, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 50, 57, 1, 31, 5, 37, 26, 55, 53, 51, 58, 41, 25, 35, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 17, 40, 24, 56, 39, 59, 14, 45, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 38]
[48, 26, 58, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 52, 35, 5, 51, 0, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 39, 37, 56, 40, 59, 14, 53, 20, 3, 50, 33, 7, 54, 4, 13, 15, 21, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 22, 57, 1, 31, 5, 59, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 17, 38, 24, 56, 40, 37, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 10, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 8, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 57, 23, 32, 27, 8, 19, 33, 30, 49, 6, 9, 10, 43, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 44, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 37, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 10, 19, 33, 30, 49, 6, 9, 29, 43, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 44, 21, 39]
[48, 52, 58, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 37, 26, 35, 5, 51, 0, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 50, 33, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 15, 21, 38]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 24, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 50, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 57, 23, 32, 27, 8, 44, 18, 30, 49, 19, 9, 10, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 4, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 57, 50, 27, 36, 34, 8, 17, 1, 31, 55, 37, 26, 35, 5, 51, 58, 41, 25, 16, 23, 32, 4, 10, 44, 18, 30, 49, 19, 21, 29, 43, 54, 45, 24, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 9, 39]
[48, 52, 58, 38, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 55, 37, 26, 35, 5, 51, 0, 41, 25, 46, 23, 32, 8, 10, 44, 57, 30, 49, 6, 9, 19, 27, 18, 45, 24, 56, 40, 59, 14, 53, 20, 3, 50, 33, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 46, 38, 2, 47, 28, 11, 42, 12, 57, 50, 4, 25, 34, 8, 17, 1, 31, 5, 9, 26, 35, 24, 51, 58, 41, 36, 16, 23, 32, 27, 10, 44, 18, 30, 49, 19, 21, 29, 43, 54, 45, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 55, 39]
