Final time of Execution: 0:01:15.711222
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[25, 37, 50, 0, 15, 30, 54, 13, 18, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 32, 29, 31, 44, 5, 17, 49, 7, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 13, 18, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 32, 29, 31, 44, 5, 17, 49, 7, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
Generacion: 30
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[9, 43, 50, 0, 15, 11, 28, 56, 24, 59, 38, 39, 29, 54, 6, 45, 36, 46, 42, 58, 4, 1, 17, 20, 34, 13, 26, 19, 44, 10, 22, 47, 18, 35, 55, 31, 5, 2, 49, 32, 21, 25, 33, 52, 40, 8, 27, 51, 53, 14, 37, 3, 7, 41, 48, 30, 16, 57, 12, 23]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 29, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 10, 57, 0, 42, 30, 28, 53, 24, 20, 15, 39, 29, 54, 2, 23, 49, 26, 46, 58, 34, 1, 33, 12, 36, 13, 38, 18, 44, 6, 22, 47, 32, 35, 55, 31, 37, 9, 14, 5, 19, 59, 11, 4, 40, 8, 27, 17, 50, 51, 45, 3, 7, 41, 48, 21, 16, 56, 43, 52]
[25, 16, 50, 58, 15, 30, 28, 53, 18, 20, 38, 39, 31, 11, 2, 54, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 32, 35, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 23]
[9, 43, 50, 0, 15, 11, 28, 56, 24, 59, 38, 39, 29, 54, 2, 45, 36, 46, 42, 58, 4, 1, 6, 20, 34, 13, 26, 19, 44, 10, 22, 47, 18, 35, 55, 31, 5, 17, 49, 32, 21, 25, 33, 52, 40, 8, 27, 51, 53, 14, 37, 3, 7, 41, 48, 30, 16, 57, 12, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 18, 29, 31, 45, 5, 17, 49, 39, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 44, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 43, 50, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 56, 34, 1, 17, 20, 36, 13, 38, 19, 58, 24, 22, 45, 32, 35, 55, 31, 37, 9, 14, 44, 21, 10, 33, 52, 40, 41, 27, 51, 8, 6, 47, 4, 59, 48, 30, 5, 16, 57, 12, 3]
[25, 16, 13, 58, 15, 30, 54, 53, 18, 20, 38, 41, 31, 11, 6, 28, 36, 29, 46, 56, 4, 1, 42, 12, 34, 10, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 5, 17, 49, 7, 21, 37, 0, 52, 35, 8, 33, 51, 50, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 5, 29, 31, 44, 18, 17, 49, 39, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 10, 50, 0, 15, 11, 9, 53, 24, 18, 38, 41, 49, 54, 2, 28, 47, 29, 40, 56, 4, 1, 12, 27, 36, 13, 26, 19, 58, 6, 22, 45, 32, 39, 31, 44, 5, 17, 42, 7, 21, 59, 33, 52, 35, 46, 20, 34, 8, 51, 37, 3, 55, 48, 14, 30, 16, 57, 43, 23]
[9, 43, 50, 0, 42, 11, 28, 56, 24, 59, 15, 39, 29, 54, 2, 45, 36, 26, 46, 58, 4, 1, 6, 20, 34, 13, 38, 19, 44, 10, 22, 47, 18, 35, 55, 31, 5, 17, 49, 32, 21, 25, 33, 52, 40, 8, 27, 51, 53, 14, 37, 3, 7, 41, 48, 30, 16, 57, 12, 23]
[25, 10, 50, 0, 15, 30, 54, 7, 18, 20, 38, 41, 31, 11, 6, 40, 36, 29, 46, 57, 28, 1, 42, 12, 34, 13, 26, 19, 58, 27, 22, 45, 32, 39, 47, 24, 5, 17, 49, 44, 21, 59, 33, 4, 35, 8, 16, 51, 53, 14, 37, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 41, 31, 11, 6, 28, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 40, 32, 39, 59, 24, 37, 9, 49, 5, 21, 10, 0, 52, 35, 46, 33, 51, 8, 14, 45, 3, 7, 48, 55, 2, 47, 57, 43, 23]
[9, 43, 50, 0, 42, 11, 28, 56, 24, 59, 15, 39, 29, 54, 2, 45, 36, 26, 46, 58, 4, 1, 6, 20, 34, 13, 38, 19, 44, 10, 22, 47, 18, 35, 55, 31, 5, 17, 49, 32, 21, 25, 33, 52, 40, 8, 27, 51, 53, 14, 37, 3, 7, 41, 48, 30, 16, 57, 12, 23]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[9, 43, 50, 0, 42, 11, 28, 56, 24, 59, 15, 39, 29, 54, 2, 45, 36, 26, 46, 58, 4, 1, 6, 20, 34, 13, 38, 19, 44, 10, 22, 47, 18, 35, 55, 31, 5, 17, 49, 32, 21, 25, 33, 52, 40, 8, 27, 51, 53, 14, 37, 3, 7, 41, 48, 30, 16, 57, 12, 23]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
Generacion: 31
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 43, 57, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 58, 34, 1, 17, 20, 36, 13, 38, 19, 44, 24, 22, 47, 32, 35, 55, 31, 37, 9, 14, 5, 21, 10, 33, 52, 40, 8, 27, 51, 50, 6, 45, 4, 59, 41, 48, 30, 16, 56, 12, 3]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 16, 50, 58, 15, 30, 29, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 54, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 28, 53, 7, 20, 38, 39, 31, 11, 2, 54, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 18, 35, 47, 24, 37, 9, 49, 32, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 23]
[9, 43, 50, 0, 15, 30, 54, 13, 24, 59, 38, 39, 29, 11, 6, 45, 36, 26, 46, 56, 28, 1, 42, 20, 34, 10, 47, 19, 58, 27, 22, 41, 18, 35, 31, 44, 5, 17, 49, 32, 21, 25, 33, 4, 40, 8, 16, 51, 53, 14, 37, 3, 7, 48, 55, 2, 52, 57, 12, 23]
[25, 43, 50, 0, 15, 11, 28, 45, 7, 18, 38, 39, 27, 54, 2, 40, 49, 59, 46, 57, 34, 1, 17, 20, 36, 13, 26, 19, 58, 24, 22, 41, 32, 29, 47, 31, 5, 9, 42, 44, 21, 10, 33, 52, 35, 8, 23, 51, 53, 6, 37, 4, 55, 48, 14, 30, 16, 56, 12, 3]
[25, 16, 50, 58, 15, 30, 28, 53, 18, 20, 38, 39, 31, 11, 2, 54, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 32, 35, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 7, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 5, 29, 31, 44, 18, 17, 49, 32, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 56, 43, 23]
[25, 16, 50, 0, 15, 30, 8, 13, 7, 20, 38, 41, 24, 54, 6, 40, 36, 29, 42, 56, 4, 1, 17, 12, 34, 10, 26, 19, 58, 27, 22, 45, 18, 39, 31, 44, 37, 2, 49, 5, 21, 59, 11, 52, 35, 46, 33, 51, 53, 14, 32, 3, 9, 48, 55, 28, 47, 57, 43, 23]
[25, 10, 50, 0, 57, 30, 54, 53, 24, 20, 38, 32, 49, 11, 6, 45, 36, 29, 40, 56, 28, 1, 42, 12, 34, 13, 26, 18, 58, 27, 22, 41, 15, 39, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 23, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 47, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 13, 18, 20, 38, 41, 31, 11, 6, 28, 36, 29, 46, 56, 4, 1, 42, 12, 34, 10, 26, 19, 44, 27, 22, 40, 32, 39, 47, 24, 5, 17, 49, 7, 21, 37, 0, 52, 35, 8, 33, 51, 53, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[9, 10, 50, 0, 15, 30, 54, 45, 18, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 32, 29, 31, 44, 5, 17, 49, 7, 21, 25, 33, 52, 35, 8, 23, 51, 53, 14, 37, 4, 59, 48, 55, 2, 16, 57, 43, 3]
[25, 37, 50, 0, 15, 30, 54, 13, 18, 20, 38, 32, 24, 11, 6, 40, 36, 29, 46, 56, 28, 1, 42, 12, 34, 33, 10, 19, 58, 27, 22, 41, 5, 39, 31, 44, 47, 17, 49, 7, 21, 59, 26, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 57, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 29, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 18, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 57, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 32, 29, 31, 45, 5, 17, 49, 7, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 44, 3, 9, 48, 55, 2, 52, 56, 43, 23]
Generacion: 32
[25, 43, 57, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 58, 34, 1, 17, 20, 36, 13, 38, 19, 44, 24, 22, 47, 32, 35, 55, 31, 37, 9, 14, 5, 21, 10, 33, 4, 40, 8, 27, 51, 50, 6, 45, 3, 59, 41, 48, 30, 16, 56, 12, 52]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 29, 32, 49, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 38, 18, 58, 27, 22, 41, 15, 13, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 9, 48, 55, 2, 52, 47, 43, 23]
[25, 37, 50, 0, 57, 30, 54, 53, 24, 20, 38, 32, 49, 11, 6, 28, 36, 29, 40, 56, 4, 1, 42, 12, 34, 13, 26, 18, 58, 27, 22, 41, 15, 39, 31, 44, 5, 17, 19, 7, 21, 10, 33, 52, 35, 46, 16, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 47, 43, 23]
[9, 27, 50, 0, 15, 30, 54, 13, 24, 59, 38, 39, 29, 11, 6, 45, 36, 26, 46, 56, 28, 1, 42, 20, 34, 10, 47, 19, 58, 43, 22, 41, 18, 35, 31, 44, 5, 17, 49, 32, 21, 25, 33, 4, 40, 8, 16, 51, 53, 14, 37, 3, 7, 48, 55, 2, 52, 57, 12, 23]
[25, 43, 50, 0, 15, 44, 28, 53, 7, 59, 38, 39, 31, 54, 2, 23, 49, 29, 46, 56, 34, 1, 42, 20, 36, 13, 26, 19, 58, 27, 22, 45, 18, 35, 47, 24, 5, 17, 14, 32, 21, 10, 11, 52, 40, 41, 33, 51, 8, 6, 37, 4, 9, 48, 55, 30, 16, 57, 12, 3]
[25, 16, 50, 58, 15, 30, 29, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 54, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 10, 50, 0, 15, 30, 54, 7, 18, 20, 38, 41, 31, 11, 6, 28, 36, 29, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 58, 27, 22, 40, 32, 39, 47, 24, 5, 17, 49, 44, 21, 37, 33, 52, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 7, 20, 38, 32, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 5, 29, 31, 44, 18, 17, 49, 39, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 28, 53, 7, 20, 38, 39, 31, 11, 2, 54, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 18, 35, 47, 24, 37, 9, 49, 32, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 28, 53, 18, 20, 38, 39, 31, 11, 2, 54, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 32, 35, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 55, 2, 52, 29, 43, 23]
[25, 16, 50, 58, 15, 11, 5, 53, 7, 20, 38, 41, 31, 54, 6, 23, 36, 29, 42, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 40, 18, 39, 47, 24, 37, 9, 49, 32, 21, 10, 0, 4, 35, 46, 33, 51, 8, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 28, 53, 7, 20, 38, 39, 31, 11, 2, 54, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 18, 35, 47, 24, 37, 9, 49, 32, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 57, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 29, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 57, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 29, 43, 23]
Generacion: 33
[9, 37, 50, 0, 15, 30, 54, 53, 18, 20, 38, 44, 29, 11, 6, 45, 36, 39, 40, 56, 28, 1, 42, 12, 34, 10, 47, 19, 58, 27, 22, 41, 32, 13, 31, 24, 5, 17, 49, 7, 21, 25, 33, 4, 35, 46, 16, 51, 8, 14, 26, 3, 59, 48, 55, 2, 52, 57, 43, 23]
[25, 43, 57, 0, 42, 11, 28, 53, 7, 18, 15, 39, 29, 54, 2, 23, 49, 26, 46, 58, 34, 1, 17, 20, 36, 13, 38, 19, 44, 24, 22, 47, 32, 35, 55, 31, 37, 9, 14, 5, 21, 10, 33, 4, 40, 8, 27, 51, 50, 6, 45, 3, 59, 41, 48, 30, 16, 56, 12, 52]
[25, 16, 50, 58, 15, 30, 29, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 54, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 43, 50, 58, 42, 30, 54, 53, 7, 18, 15, 39, 29, 11, 6, 28, 36, 26, 46, 56, 4, 1, 17, 20, 34, 13, 38, 19, 44, 27, 22, 45, 32, 35, 31, 24, 37, 9, 49, 5, 21, 10, 0, 52, 40, 41, 33, 51, 8, 14, 47, 3, 59, 48, 55, 2, 16, 57, 12, 23]
[25, 43, 50, 0, 15, 44, 28, 53, 7, 59, 38, 39, 31, 54, 2, 23, 49, 29, 46, 56, 34, 1, 42, 20, 36, 13, 26, 19, 58, 27, 22, 45, 18, 35, 47, 24, 5, 17, 14, 32, 21, 10, 11, 52, 40, 41, 33, 51, 8, 6, 37, 4, 9, 48, 55, 30, 16, 57, 12, 3]
[25, 16, 50, 58, 15, 30, 28, 53, 7, 20, 38, 39, 31, 11, 2, 54, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 18, 35, 47, 24, 37, 9, 49, 32, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 23]
[25, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 28, 36, 29, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 59, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 28, 45, 7, 20, 38, 39, 31, 11, 6, 54, 36, 29, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 44, 48, 22, 41, 18, 35, 47, 24, 5, 17, 49, 32, 21, 10, 0, 52, 40, 8, 33, 51, 53, 14, 37, 3, 9, 27, 55, 2, 59, 57, 43, 23]
[25, 10, 50, 0, 15, 30, 54, 7, 18, 20, 38, 39, 31, 11, 6, 28, 36, 29, 46, 56, 4, 1, 42, 12, 34, 13, 26, 19, 58, 27, 22, 41, 32, 35, 47, 24, 5, 17, 49, 44, 21, 37, 33, 52, 40, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 28, 53, 18, 20, 38, 39, 31, 11, 2, 54, 36, 29, 42, 56, 4, 1, 17, 12, 34, 13, 26, 19, 44, 48, 22, 41, 32, 35, 47, 24, 37, 9, 49, 7, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 27, 14, 5, 59, 57, 43, 23]
[25, 43, 50, 0, 15, 44, 28, 53, 7, 59, 38, 39, 31, 54, 2, 23, 49, 29, 46, 56, 34, 1, 42, 20, 36, 13, 26, 19, 58, 27, 22, 45, 18, 35, 47, 24, 5, 17, 14, 32, 21, 10, 11, 52, 40, 41, 33, 51, 8, 6, 37, 4, 9, 48, 55, 30, 16, 57, 12, 3]
[9, 16, 50, 58, 15, 30, 28, 13, 18, 20, 38, 39, 31, 11, 2, 54, 36, 29, 46, 56, 4, 1, 42, 12, 34, 10, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 17, 49, 7, 21, 25, 0, 52, 40, 8, 33, 51, 53, 6, 45, 3, 55, 48, 14, 5, 59, 57, 43, 23]
[25, 43, 50, 0, 57, 30, 54, 53, 7, 18, 38, 32, 24, 11, 6, 23, 36, 26, 40, 56, 3, 1, 42, 12, 34, 13, 10, 19, 58, 27, 22, 45, 15, 39, 31, 44, 47, 20, 49, 5, 21, 59, 33, 52, 35, 46, 17, 51, 8, 14, 37, 4, 9, 48, 55, 2, 16, 41, 29, 28]
[25, 10, 50, 0, 57, 30, 54, 53, 24, 18, 38, 32, 31, 11, 6, 28, 36, 29, 40, 56, 4, 1, 42, 12, 34, 13, 26, 19, 58, 27, 22, 45, 15, 39, 47, 44, 5, 20, 49, 7, 21, 59, 33, 52, 35, 46, 17, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 41, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 18, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 32, 29, 31, 44, 57, 17, 49, 7, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 5, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 57, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 29, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 55, 2, 52, 29, 43, 23]
[25, 37, 50, 54, 15, 30, 0, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 29, 46, 56, 28, 1, 42, 12, 34, 33, 10, 19, 58, 27, 22, 41, 18, 39, 31, 44, 47, 17, 49, 5, 21, 59, 26, 4, 35, 52, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 8, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 37, 18, 20, 38, 41, 49, 11, 6, 40, 36, 57, 46, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 45, 32, 39, 31, 24, 5, 9, 42, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 47, 3, 59, 48, 55, 2, 52, 29, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 57, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 29, 43, 23]
[25, 10, 50, 0, 57, 30, 54, 53, 24, 20, 38, 32, 49, 11, 6, 45, 36, 29, 40, 56, 28, 1, 42, 12, 34, 13, 26, 18, 58, 27, 22, 41, 15, 39, 31, 44, 5, 17, 19, 7, 21, 59, 33, 4, 35, 46, 23, 51, 8, 14, 37, 3, 9, 48, 55, 2, 16, 47, 43, 52]
[25, 37, 50, 0, 15, 30, 54, 13, 7, 20, 38, 32, 24, 11, 6, 40, 36, 29, 46, 56, 28, 1, 42, 12, 34, 33, 10, 19, 58, 27, 22, 41, 18, 39, 31, 44, 47, 17, 49, 5, 21, 59, 26, 4, 35, 8, 16, 51, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 37, 50, 0, 15, 30, 54, 53, 18, 20, 38, 39, 24, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 47, 19, 58, 27, 22, 41, 32, 29, 31, 44, 57, 17, 49, 7, 21, 10, 33, 4, 35, 8, 16, 51, 59, 14, 45, 3, 9, 48, 55, 2, 52, 5, 43, 23]
