Final time of Execution: 0:00:52.674073
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 5, 3, 12, 0, 15, 17, 2]
Generacion: 62
[7, 8, 13, 3, 1, 4, 0, 17, 6, 9, 11, 16, 15, 12, 14, 5, 19, 10, 18, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 18, 6, 9, 11, 16, 15, 12, 14, 5, 19, 10, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 17, 6, 9, 11, 16, 14, 5, 3, 12, 19, 15, 18, 2]
[5, 19, 13, 10, 4, 1, 0, 7, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 5, 3, 12, 0, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[5, 19, 13, 10, 4, 1, 0, 7, 6, 18, 11, 16, 14, 8, 3, 12, 9, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 17, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 18, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 5, 3, 12, 0, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 17, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 18, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 1, 4, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[18, 8, 13, 10, 4, 1, 9, 19, 6, 7, 11, 16, 14, 12, 3, 5, 0, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 17, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 18, 2]
[7, 8, 13, 10, 4, 1, 0, 17, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 18, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 18, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
