Final time of Execution: 0:01:34.200124
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[21, 9, 55, 53, 24, 28, 58, 1, 34, 35, 45, 59, 2, 42, 17, 27, 33, 11, 56, 26, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 40, 15, 16, 50, 5, 14, 54, 49, 13, 47, 6, 38, 22, 4, 57, 12, 20, 31, 19, 41, 10, 36, 0, 25, 32, 8, 37, 18, 39]
[21, 9, 55, 53, 29, 24, 28, 59, 34, 51, 35, 16, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 30, 44, 52, 31, 32, 0, 50, 5, 15, 54, 58, 38, 27, 37, 10, 3, 40, 14, 12, 20, 45, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
[21, 30, 55, 32, 29, 24, 28, 59, 34, 9, 35, 37, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 16, 44, 52, 31, 45, 0, 50, 5, 15, 54, 58, 38, 27, 51, 10, 3, 40, 14, 12, 20, 53, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
[50, 11, 55, 32, 42, 36, 15, 59, 44, 35, 45, 16, 34, 6, 2, 12, 33, 8, 56, 26, 48, 3, 17, 46, 51, 7, 52, 43, 30, 41, 29, 53, 9, 57, 21, 5, 40, 54, 58, 13, 47, 18, 38, 22, 4, 14, 27, 20, 31, 19, 28, 10, 23, 0, 25, 49, 24, 37, 1, 39]
[48, 59, 41, 53, 50, 24, 15, 33, 55, 35, 45, 16, 34, 42, 17, 1, 27, 39, 56, 4, 20, 52, 26, 46, 51, 7, 13, 43, 30, 49, 29, 40, 32, 11, 23, 5, 14, 2, 58, 38, 31, 6, 10, 22, 8, 44, 12, 9, 57, 19, 28, 47, 36, 0, 25, 21, 54, 37, 18, 3]
[48, 30, 41, 29, 24, 22, 15, 33, 55, 25, 35, 59, 34, 42, 17, 1, 27, 8, 50, 4, 11, 45, 26, 46, 51, 7, 52, 43, 16, 44, 13, 40, 32, 21, 23, 5, 53, 2, 58, 38, 47, 6, 56, 3, 12, 57, 14, 9, 31, 19, 28, 10, 36, 0, 20, 49, 54, 37, 18, 39]
[50, 11, 55, 32, 42, 36, 15, 59, 44, 35, 45, 16, 34, 6, 2, 12, 33, 8, 56, 26, 48, 3, 17, 46, 51, 7, 52, 43, 30, 41, 29, 53, 9, 57, 21, 5, 40, 54, 58, 13, 47, 18, 38, 22, 4, 14, 27, 20, 31, 19, 28, 10, 23, 0, 25, 49, 24, 37, 1, 39]
[21, 11, 55, 32, 42, 36, 50, 59, 44, 35, 45, 16, 34, 6, 2, 27, 33, 8, 56, 26, 48, 3, 17, 46, 51, 7, 52, 43, 30, 41, 29, 53, 9, 57, 15, 5, 40, 54, 58, 13, 47, 18, 38, 22, 4, 14, 12, 20, 31, 19, 28, 10, 23, 0, 25, 49, 24, 37, 1, 39]
Generacion: 26
[1, 30, 55, 29, 42, 28, 15, 23, 54, 35, 59, 16, 34, 6, 37, 27, 33, 8, 56, 4, 11, 3, 26, 46, 51, 7, 13, 43, 48, 44, 52, 53, 32, 45, 50, 5, 14, 2, 58, 38, 47, 9, 10, 22, 40, 21, 12, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[21, 9, 41, 53, 42, 22, 58, 23, 55, 35, 45, 16, 34, 6, 17, 1, 33, 44, 50, 26, 11, 52, 27, 46, 43, 7, 13, 15, 30, 48, 29, 40, 32, 57, 54, 5, 14, 12, 56, 38, 24, 51, 10, 3, 31, 4, 25, 2, 28, 20, 59, 47, 36, 0, 19, 49, 8, 37, 18, 39]
[21, 9, 7, 29, 11, 28, 15, 23, 55, 35, 45, 59, 2, 42, 6, 12, 33, 39, 50, 8, 48, 26, 17, 46, 51, 10, 38, 43, 30, 44, 52, 40, 32, 16, 34, 5, 27, 54, 58, 13, 47, 18, 56, 3, 4, 53, 14, 20, 31, 19, 41, 37, 36, 22, 25, 49, 24, 0, 1, 57]
[48, 9, 55, 53, 11, 28, 58, 1, 34, 35, 45, 59, 2, 42, 17, 43, 33, 8, 56, 26, 36, 3, 13, 46, 51, 7, 52, 15, 30, 44, 29, 40, 32, 16, 50, 5, 27, 12, 49, 38, 24, 6, 10, 22, 4, 57, 14, 20, 31, 19, 41, 47, 23, 0, 25, 21, 54, 37, 18, 39]
[1, 11, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 40, 54, 58, 38, 24, 9, 56, 22, 12, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 11, 55, 29, 42, 28, 15, 1, 34, 35, 45, 59, 2, 6, 17, 27, 33, 8, 56, 4, 48, 3, 26, 46, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 50, 5, 40, 54, 58, 13, 47, 9, 38, 22, 12, 23, 14, 20, 31, 19, 41, 10, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 50, 23, 54, 35, 45, 59, 34, 6, 37, 27, 47, 8, 56, 4, 48, 3, 26, 46, 51, 7, 13, 43, 30, 44, 52, 53, 32, 16, 15, 5, 40, 2, 58, 38, 33, 9, 10, 22, 12, 21, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[48, 9, 23, 53, 11, 22, 58, 1, 55, 29, 35, 37, 2, 42, 6, 33, 27, 44, 56, 26, 20, 52, 50, 46, 43, 7, 38, 15, 30, 41, 13, 40, 32, 57, 34, 16, 14, 54, 49, 5, 24, 51, 10, 3, 31, 4, 12, 17, 45, 19, 59, 47, 36, 28, 25, 21, 8, 0, 18, 39]
[1, 11, 55, 32, 42, 24, 28, 33, 59, 51, 35, 37, 23, 13, 17, 27, 21, 39, 56, 4, 48, 52, 3, 46, 43, 7, 8, 15, 30, 44, 29, 10, 47, 16, 34, 5, 14, 2, 58, 38, 31, 6, 50, 22, 40, 53, 12, 9, 45, 19, 41, 20, 36, 26, 25, 49, 54, 0, 18, 57]
[1, 30, 10, 29, 11, 28, 15, 37, 55, 35, 45, 59, 2, 42, 6, 27, 21, 8, 50, 26, 20, 3, 13, 46, 51, 7, 23, 43, 48, 44, 52, 53, 32, 16, 34, 5, 40, 54, 58, 38, 24, 9, 56, 22, 12, 57, 14, 17, 31, 19, 41, 47, 36, 0, 25, 49, 4, 33, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 2, 6, 17, 27, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 50, 5, 40, 54, 58, 13, 47, 9, 38, 22, 12, 57, 14, 20, 31, 19, 41, 10, 36, 0, 25, 49, 24, 37, 18, 39]
[48, 59, 10, 53, 11, 24, 58, 1, 55, 51, 45, 16, 2, 42, 6, 33, 21, 46, 50, 26, 20, 52, 13, 29, 43, 7, 23, 27, 30, 44, 39, 40, 15, 35, 34, 5, 14, 54, 49, 38, 31, 9, 56, 22, 4, 57, 12, 17, 28, 19, 41, 47, 36, 0, 25, 32, 8, 18, 37, 3]
[48, 59, 41, 29, 50, 24, 15, 33, 55, 35, 45, 16, 2, 42, 6, 1, 27, 8, 56, 26, 20, 3, 13, 46, 51, 7, 23, 43, 30, 49, 52, 53, 32, 11, 34, 5, 40, 54, 58, 38, 31, 9, 10, 22, 12, 44, 14, 17, 57, 19, 28, 47, 36, 0, 25, 21, 4, 37, 18, 39]
[21, 30, 55, 32, 29, 24, 28, 59, 34, 9, 35, 37, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 16, 44, 52, 53, 45, 0, 50, 5, 15, 54, 58, 38, 27, 51, 10, 3, 40, 14, 12, 20, 31, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
[21, 9, 38, 53, 11, 10, 15, 59, 55, 20, 35, 16, 2, 42, 24, 1, 33, 8, 56, 26, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 40, 32, 13, 34, 5, 27, 54, 58, 57, 31, 6, 50, 22, 4, 14, 12, 17, 45, 19, 41, 47, 36, 0, 25, 49, 28, 18, 37, 39]
[1, 11, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 46, 48, 3, 26, 4, 51, 7, 57, 43, 30, 44, 52, 40, 32, 16, 50, 5, 53, 54, 58, 13, 47, 9, 10, 22, 12, 23, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 50, 5, 40, 54, 58, 13, 47, 9, 10, 22, 12, 23, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 50, 5, 40, 54, 58, 13, 47, 9, 10, 22, 12, 23, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[21, 30, 55, 32, 29, 24, 28, 59, 34, 9, 35, 37, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 16, 44, 52, 53, 45, 0, 50, 5, 15, 54, 58, 38, 27, 51, 10, 3, 40, 14, 12, 20, 31, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
[48, 59, 41, 29, 50, 24, 15, 33, 55, 25, 45, 16, 34, 42, 17, 1, 27, 8, 56, 4, 11, 3, 26, 46, 51, 7, 13, 43, 30, 49, 52, 53, 32, 35, 23, 5, 14, 2, 58, 38, 31, 6, 10, 22, 40, 44, 12, 9, 57, 19, 28, 47, 36, 0, 20, 21, 54, 37, 18, 39]
[21, 30, 55, 32, 29, 24, 28, 59, 34, 9, 35, 37, 2, 42, 6, 1, 33, 39, 56, 8, 48, 26, 17, 46, 11, 7, 23, 43, 16, 44, 52, 53, 45, 0, 50, 5, 15, 54, 58, 38, 27, 51, 10, 3, 40, 14, 12, 20, 31, 19, 41, 47, 36, 22, 25, 49, 13, 4, 18, 57]
Generacion: 27
[1, 30, 55, 29, 42, 28, 15, 23, 54, 35, 59, 16, 34, 6, 37, 27, 33, 8, 56, 4, 11, 3, 26, 46, 51, 7, 13, 43, 48, 44, 52, 53, 32, 45, 50, 5, 40, 2, 58, 38, 47, 9, 10, 22, 12, 21, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[21, 9, 41, 53, 42, 22, 58, 23, 55, 35, 45, 16, 34, 6, 17, 1, 33, 44, 50, 26, 11, 52, 27, 46, 43, 7, 13, 15, 30, 48, 29, 40, 32, 57, 54, 5, 14, 12, 56, 38, 24, 51, 10, 3, 31, 4, 25, 2, 28, 20, 59, 47, 36, 0, 19, 49, 8, 37, 18, 39]
[1, 11, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 9, 10, 29, 11, 28, 15, 23, 55, 35, 45, 59, 2, 42, 6, 12, 33, 8, 50, 4, 48, 26, 17, 46, 51, 7, 38, 43, 30, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 13, 47, 18, 56, 3, 40, 57, 14, 20, 31, 19, 41, 37, 36, 22, 25, 49, 24, 0, 1, 39]
[48, 9, 23, 53, 11, 22, 58, 1, 55, 29, 35, 37, 2, 42, 6, 33, 27, 44, 56, 26, 20, 52, 50, 46, 43, 7, 38, 15, 30, 41, 13, 40, 32, 57, 34, 16, 14, 54, 49, 5, 24, 51, 10, 3, 31, 4, 12, 17, 45, 19, 59, 47, 36, 28, 25, 21, 8, 0, 18, 39]
[21, 9, 10, 53, 29, 28, 15, 36, 55, 51, 45, 59, 2, 42, 6, 33, 14, 39, 56, 26, 48, 3, 13, 46, 35, 7, 4, 43, 30, 44, 52, 40, 32, 16, 50, 5, 25, 54, 58, 38, 24, 18, 23, 22, 12, 27, 11, 17, 31, 20, 41, 47, 34, 0, 19, 49, 8, 37, 1, 57]
[21, 11, 55, 29, 42, 28, 15, 1, 34, 35, 45, 59, 2, 6, 17, 27, 33, 8, 56, 4, 48, 3, 26, 46, 51, 7, 57, 43, 30, 44, 52, 40, 32, 16, 50, 5, 53, 54, 58, 13, 47, 9, 38, 22, 12, 23, 14, 20, 31, 19, 41, 10, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 30, 55, 29, 42, 28, 15, 23, 34, 35, 59, 16, 2, 6, 37, 27, 33, 8, 56, 4, 11, 3, 26, 46, 51, 7, 13, 43, 48, 44, 52, 53, 32, 45, 50, 5, 14, 54, 58, 38, 47, 9, 10, 22, 40, 21, 12, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[1, 11, 55, 29, 42, 28, 50, 23, 54, 35, 45, 59, 34, 6, 37, 27, 47, 8, 56, 4, 48, 3, 26, 46, 51, 7, 13, 43, 30, 44, 52, 31, 32, 16, 15, 5, 40, 2, 58, 38, 33, 9, 10, 22, 12, 21, 14, 17, 53, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[1, 11, 55, 32, 42, 24, 15, 33, 59, 35, 45, 5, 34, 13, 17, 27, 21, 8, 56, 26, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 53, 47, 16, 50, 37, 14, 2, 58, 38, 31, 6, 10, 22, 40, 4, 12, 20, 28, 19, 41, 9, 36, 0, 25, 49, 54, 57, 18, 39]
[1, 11, 38, 29, 42, 28, 15, 33, 55, 35, 45, 59, 34, 6, 2, 27, 21, 8, 56, 46, 48, 3, 26, 4, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 50, 5, 40, 54, 58, 13, 47, 9, 10, 22, 12, 23, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 51, 45, 59, 2, 6, 17, 27, 21, 8, 56, 4, 48, 3, 26, 46, 35, 7, 23, 43, 30, 44, 52, 53, 32, 16, 50, 5, 14, 54, 58, 13, 47, 9, 38, 22, 40, 57, 12, 20, 31, 19, 41, 10, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 11, 38, 32, 24, 28, 15, 33, 55, 20, 45, 59, 34, 42, 6, 27, 21, 8, 56, 4, 48, 3, 26, 46, 35, 7, 52, 43, 30, 44, 29, 53, 9, 16, 23, 5, 40, 2, 58, 13, 47, 51, 50, 22, 12, 57, 14, 17, 31, 19, 41, 10, 36, 0, 25, 49, 54, 37, 18, 39]
Generacion: 28
[21, 30, 55, 29, 42, 28, 15, 1, 54, 35, 59, 16, 23, 6, 37, 27, 33, 39, 56, 8, 11, 3, 26, 46, 51, 7, 13, 43, 48, 44, 52, 10, 32, 45, 34, 5, 14, 2, 58, 38, 47, 9, 50, 22, 40, 53, 12, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 4, 18, 57]
[21, 9, 41, 53, 42, 22, 58, 23, 55, 35, 45, 16, 34, 6, 17, 1, 33, 44, 50, 26, 11, 52, 27, 46, 43, 7, 13, 15, 30, 48, 29, 40, 32, 57, 54, 5, 14, 12, 56, 38, 24, 51, 10, 3, 31, 4, 25, 2, 28, 20, 59, 47, 36, 0, 19, 49, 8, 37, 18, 39]
[21, 9, 55, 53, 29, 28, 50, 36, 34, 51, 45, 59, 2, 42, 6, 33, 14, 39, 56, 26, 48, 3, 13, 46, 35, 7, 4, 43, 30, 44, 52, 40, 32, 16, 15, 5, 25, 54, 58, 38, 24, 18, 10, 22, 12, 27, 11, 17, 31, 20, 41, 47, 23, 0, 19, 49, 8, 37, 1, 57]
[21, 11, 38, 53, 42, 24, 15, 59, 55, 20, 35, 37, 2, 6, 17, 12, 33, 8, 56, 4, 48, 52, 3, 46, 51, 7, 23, 43, 30, 44, 29, 10, 32, 16, 34, 5, 27, 54, 58, 13, 31, 18, 50, 22, 40, 57, 14, 9, 45, 19, 41, 47, 36, 26, 25, 49, 28, 0, 1, 39]
[1, 11, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 59, 52, 53, 11, 22, 50, 33, 55, 51, 45, 16, 23, 42, 6, 27, 21, 39, 56, 26, 48, 3, 17, 46, 43, 7, 8, 15, 30, 44, 29, 10, 32, 35, 34, 5, 14, 2, 58, 12, 24, 9, 38, 40, 31, 4, 13, 20, 28, 19, 41, 47, 36, 0, 25, 49, 54, 37, 18, 57]
[1, 11, 38, 29, 24, 28, 15, 33, 55, 35, 45, 59, 34, 42, 6, 27, 21, 8, 56, 46, 48, 3, 26, 4, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 50, 5, 40, 2, 58, 13, 47, 9, 10, 22, 12, 23, 14, 17, 31, 20, 41, 19, 36, 0, 25, 49, 54, 37, 18, 39]
[21, 9, 10, 29, 11, 28, 15, 23, 55, 35, 45, 59, 2, 42, 6, 12, 33, 8, 50, 4, 48, 26, 17, 46, 51, 7, 38, 43, 30, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 13, 47, 18, 56, 3, 40, 57, 14, 20, 31, 19, 41, 37, 36, 22, 25, 49, 24, 0, 1, 39]
[1, 11, 41, 29, 50, 24, 15, 33, 55, 35, 45, 59, 34, 42, 6, 27, 21, 8, 56, 4, 48, 3, 26, 46, 51, 37, 13, 43, 30, 44, 52, 40, 32, 16, 23, 5, 53, 2, 58, 38, 47, 9, 10, 22, 12, 57, 14, 17, 31, 20, 28, 19, 36, 0, 25, 49, 54, 7, 18, 39]
[21, 9, 55, 29, 11, 28, 15, 33, 34, 51, 45, 59, 2, 42, 6, 1, 27, 8, 56, 4, 48, 26, 17, 46, 37, 7, 23, 43, 30, 44, 52, 31, 32, 16, 50, 5, 14, 54, 58, 38, 24, 35, 10, 3, 40, 53, 12, 20, 57, 19, 41, 47, 36, 22, 25, 49, 13, 0, 18, 39]
Generacion: 29
[1, 30, 55, 29, 42, 28, 15, 33, 54, 35, 59, 16, 23, 6, 37, 27, 21, 39, 56, 8, 11, 3, 26, 46, 51, 7, 13, 43, 48, 44, 52, 10, 32, 45, 34, 5, 14, 2, 58, 38, 47, 9, 50, 22, 40, 53, 12, 17, 31, 20, 41, 19, 36, 0, 25, 49, 24, 4, 18, 57]
[48, 9, 23, 29, 50, 28, 15, 1, 55, 35, 45, 59, 2, 42, 17, 33, 27, 44, 56, 26, 11, 8, 3, 46, 51, 7, 38, 43, 30, 49, 52, 53, 32, 57, 34, 16, 40, 54, 58, 5, 24, 6, 10, 22, 4, 14, 12, 20, 31, 19, 41, 47, 36, 0, 25, 21, 13, 37, 18, 39]
[1, 11, 41, 29, 42, 28, 15, 23, 55, 35, 45, 16, 34, 6, 2, 12, 33, 8, 56, 4, 48, 3, 26, 46, 51, 7, 38, 43, 30, 44, 52, 53, 32, 57, 50, 5, 27, 54, 58, 13, 47, 9, 10, 22, 24, 21, 14, 17, 31, 20, 59, 19, 36, 0, 25, 49, 40, 37, 18, 39]
[1, 52, 10, 35, 29, 28, 15, 33, 55, 9, 53, 59, 2, 42, 17, 27, 21, 8, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 11, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 31, 57, 12, 20, 45, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 11, 8, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 10, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 50, 36, 34, 35, 45, 59, 2, 6, 17, 33, 21, 39, 56, 26, 48, 3, 13, 46, 51, 7, 4, 43, 30, 44, 52, 53, 32, 16, 15, 5, 14, 54, 58, 38, 24, 9, 10, 22, 40, 27, 12, 20, 31, 19, 41, 47, 23, 0, 25, 49, 8, 37, 18, 57]
[21, 9, 55, 53, 29, 28, 50, 59, 34, 51, 45, 5, 2, 42, 6, 33, 14, 39, 56, 8, 48, 26, 3, 46, 35, 7, 23, 43, 30, 44, 52, 40, 32, 16, 15, 37, 25, 54, 58, 38, 24, 18, 10, 22, 12, 27, 11, 17, 31, 20, 41, 47, 36, 0, 19, 49, 13, 4, 1, 57]
[21, 9, 55, 3, 29, 28, 50, 36, 34, 51, 45, 59, 2, 42, 6, 33, 14, 39, 56, 26, 48, 53, 13, 46, 35, 7, 4, 43, 30, 44, 52, 40, 32, 16, 15, 5, 25, 54, 58, 38, 24, 18, 10, 22, 12, 27, 11, 17, 31, 20, 41, 47, 23, 0, 19, 49, 8, 37, 1, 57]
[21, 4, 10, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 39, 50, 11, 48, 26, 13, 46, 51, 7, 57, 43, 30, 44, 52, 40, 32, 16, 34, 5, 53, 54, 58, 38, 24, 9, 56, 22, 12, 23, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 8, 37, 18, 3]
[21, 11, 55, 32, 29, 28, 50, 36, 34, 51, 45, 59, 2, 42, 6, 33, 14, 39, 56, 26, 48, 3, 13, 46, 35, 7, 4, 43, 30, 44, 52, 31, 9, 16, 15, 5, 25, 54, 58, 38, 24, 18, 10, 22, 40, 27, 12, 17, 53, 20, 41, 47, 23, 0, 19, 49, 8, 37, 1, 57]
[48, 9, 10, 53, 29, 28, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 8, 50, 26, 11, 3, 17, 46, 51, 7, 23, 43, 30, 49, 52, 31, 32, 16, 34, 5, 40, 54, 58, 38, 24, 37, 56, 22, 12, 44, 14, 20, 57, 19, 41, 47, 36, 0, 25, 21, 13, 4, 18, 39]
Generacion: 30
[21, 11, 38, 32, 42, 28, 15, 59, 55, 51, 45, 37, 34, 6, 2, 27, 33, 8, 56, 4, 48, 52, 3, 46, 35, 7, 23, 43, 30, 44, 29, 31, 9, 16, 50, 5, 14, 54, 58, 13, 47, 18, 10, 22, 40, 57, 12, 17, 53, 20, 41, 19, 36, 26, 25, 49, 24, 0, 1, 39]
[1, 9, 38, 29, 11, 28, 50, 33, 55, 35, 45, 59, 2, 42, 6, 12, 21, 8, 56, 26, 48, 3, 17, 46, 43, 7, 23, 15, 30, 44, 52, 53, 32, 57, 34, 16, 40, 54, 58, 5, 24, 51, 10, 22, 4, 14, 27, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 39]
[1, 11, 8, 53, 29, 28, 15, 33, 55, 9, 35, 59, 2, 42, 17, 27, 21, 10, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 31, 57, 12, 20, 45, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 9, 10, 29, 11, 28, 15, 1, 55, 51, 45, 59, 2, 42, 6, 33, 27, 8, 50, 26, 48, 52, 17, 46, 37, 7, 23, 43, 30, 44, 39, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 35, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 3]
[21, 9, 55, 53, 29, 28, 50, 36, 34, 51, 45, 59, 2, 42, 6, 33, 14, 39, 56, 26, 48, 3, 13, 46, 35, 7, 4, 43, 30, 44, 52, 40, 32, 16, 15, 5, 25, 54, 58, 38, 24, 18, 10, 22, 12, 27, 11, 17, 31, 20, 41, 47, 23, 0, 19, 49, 8, 37, 1, 57]
[48, 9, 10, 53, 11, 28, 58, 1, 55, 35, 45, 59, 2, 42, 17, 43, 33, 8, 50, 4, 36, 3, 26, 46, 51, 7, 52, 15, 30, 44, 29, 40, 32, 16, 34, 5, 27, 54, 49, 38, 24, 6, 56, 22, 12, 57, 14, 20, 31, 19, 41, 47, 23, 0, 25, 21, 13, 37, 18, 39]
[1, 11, 41, 29, 42, 28, 15, 23, 55, 35, 45, 16, 34, 6, 2, 12, 33, 8, 56, 4, 48, 3, 26, 46, 51, 7, 38, 43, 30, 44, 52, 53, 32, 57, 50, 5, 27, 54, 58, 13, 47, 9, 10, 22, 40, 21, 14, 17, 31, 20, 59, 19, 36, 0, 25, 49, 24, 37, 18, 39]
[1, 12, 55, 29, 42, 28, 50, 36, 34, 35, 45, 59, 2, 6, 17, 33, 21, 39, 56, 26, 48, 3, 13, 46, 51, 7, 4, 43, 30, 44, 52, 53, 32, 16, 15, 5, 14, 54, 58, 38, 24, 9, 10, 22, 40, 27, 11, 20, 31, 19, 41, 47, 23, 0, 25, 49, 8, 37, 18, 57]
[1, 11, 55, 29, 50, 28, 15, 33, 34, 35, 45, 59, 2, 42, 17, 12, 21, 8, 56, 4, 48, 3, 26, 46, 51, 7, 52, 43, 30, 44, 13, 53, 32, 16, 23, 5, 27, 6, 58, 38, 24, 9, 10, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 54, 37, 18, 39]
[21, 9, 41, 53, 29, 28, 15, 33, 55, 51, 45, 59, 2, 42, 6, 12, 14, 39, 50, 26, 48, 3, 13, 46, 35, 7, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 4, 27, 11, 17, 31, 20, 10, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[21, 9, 55, 29, 11, 3, 15, 1, 34, 35, 45, 59, 2, 42, 6, 33, 27, 8, 56, 26, 48, 28, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 50, 5, 14, 54, 58, 38, 24, 37, 10, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[1, 30, 10, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 12, 21, 8, 50, 26, 11, 3, 13, 46, 51, 7, 23, 43, 48, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 38, 24, 9, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[48, 9, 23, 53, 11, 22, 58, 33, 55, 51, 35, 59, 2, 42, 6, 1, 27, 46, 56, 26, 20, 52, 50, 29, 43, 7, 38, 15, 30, 44, 13, 40, 32, 57, 34, 16, 14, 54, 49, 5, 24, 37, 10, 3, 31, 4, 12, 17, 45, 19, 41, 47, 36, 28, 25, 21, 8, 0, 18, 39]
