Final time of Execution: 0:00:52.937661
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[19, 31, 40, 53, 13, 9, 45, 10, 43, 49, 3, 52, 18, 34, 17, 21, 27, 33, 28, 23, 54, 4, 11, 30, 36, 47, 7, 58, 32, 0, 15, 38, 59, 12, 2, 5, 46, 16, 48, 44, 56, 6, 39, 57, 42, 55, 20, 25, 1, 51, 29, 41, 37, 50, 35, 8, 24, 14, 26, 22]
[24, 52, 41, 47, 59, 9, 3, 33, 42, 17, 40, 10, 35, 34, 18, 16, 29, 15, 28, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 46, 32, 27, 44, 56, 6, 37, 57, 21, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 53, 22, 19, 26]
[49, 31, 23, 53, 11, 57, 45, 12, 9, 0, 3, 10, 40, 52, 43, 55, 58, 15, 28, 46, 54, 47, 14, 1, 36, 5, 7, 30, 32, 27, 38, 37, 19, 29, 2, 56, 18, 16, 33, 44, 34, 6, 8, 26, 21, 48, 35, 25, 4, 51, 39, 41, 42, 50, 20, 13, 24, 59, 17, 22]
[0, 31, 46, 53, 11, 57, 45, 12, 9, 49, 3, 10, 40, 52, 43, 55, 58, 15, 28, 23, 54, 47, 14, 1, 36, 5, 7, 30, 32, 27, 38, 37, 19, 33, 2, 56, 18, 16, 29, 44, 34, 6, 8, 26, 21, 48, 35, 25, 4, 51, 39, 41, 42, 22, 20, 13, 24, 59, 17, 50]
[0, 31, 46, 53, 13, 57, 45, 29, 9, 30, 39, 15, 18, 52, 48, 55, 56, 3, 41, 28, 54, 32, 14, 7, 36, 23, 5, 58, 50, 27, 38, 37, 59, 12, 40, 10, 8, 16, 33, 44, 34, 6, 2, 26, 21, 17, 35, 51, 1, 49, 47, 25, 42, 4, 20, 43, 24, 11, 19, 22]
[36, 29, 55, 59, 32, 9, 45, 57, 42, 54, 1, 52, 49, 34, 18, 21, 58, 3, 28, 13, 8, 38, 14, 27, 51, 23, 7, 48, 26, 30, 53, 37, 50, 10, 2, 5, 46, 16, 43, 44, 12, 6, 41, 15, 40, 47, 20, 17, 4, 56, 39, 25, 0, 35, 33, 31, 24, 11, 19, 22]
[57, 52, 7, 53, 18, 9, 45, 16, 43, 54, 28, 15, 35, 34, 17, 40, 58, 3, 41, 23, 8, 50, 11, 49, 48, 47, 5, 14, 32, 0, 38, 37, 27, 12, 2, 10, 46, 21, 33, 44, 56, 6, 39, 26, 42, 55, 20, 25, 1, 51, 29, 31, 30, 4, 36, 13, 24, 59, 19, 22]
[57, 52, 41, 47, 32, 9, 3, 1, 42, 17, 40, 10, 35, 34, 18, 16, 29, 33, 28, 13, 54, 4, 25, 45, 11, 23, 5, 14, 48, 58, 0, 38, 31, 12, 2, 7, 59, 46, 27, 44, 22, 6, 37, 15, 21, 55, 20, 51, 24, 49, 39, 43, 30, 50, 36, 8, 53, 56, 19, 26]
[19, 52, 31, 59, 13, 9, 55, 10, 43, 49, 40, 24, 18, 21, 48, 37, 25, 3, 1, 23, 54, 44, 11, 7, 34, 58, 5, 30, 32, 27, 53, 38, 50, 12, 2, 26, 46, 16, 33, 47, 56, 6, 39, 0, 42, 4, 20, 17, 15, 51, 29, 41, 28, 35, 36, 8, 57, 14, 45, 22]
[19, 52, 40, 53, 59, 9, 37, 33, 42, 11, 3, 10, 49, 34, 43, 55, 29, 15, 28, 13, 54, 4, 25, 18, 36, 23, 7, 58, 32, 27, 45, 38, 31, 12, 2, 56, 5, 16, 48, 44, 6, 51, 8, 57, 21, 0, 35, 17, 46, 24, 47, 41, 30, 1, 20, 14, 39, 22, 26, 50]
Generacion: 22
[0, 31, 46, 47, 59, 57, 53, 29, 9, 33, 3, 52, 40, 34, 43, 55, 25, 15, 28, 23, 54, 4, 14, 45, 36, 5, 7, 58, 32, 27, 38, 37, 19, 10, 2, 56, 18, 16, 11, 44, 12, 6, 8, 26, 21, 48, 35, 51, 1, 49, 39, 41, 42, 50, 20, 13, 24, 30, 17, 22]
[24, 29, 2, 59, 22, 9, 53, 33, 16, 17, 3, 52, 35, 23, 18, 21, 58, 15, 41, 13, 54, 4, 25, 45, 34, 47, 5, 14, 48, 0, 40, 38, 31, 10, 19, 7, 46, 32, 27, 44, 56, 6, 37, 57, 42, 55, 20, 51, 1, 49, 39, 43, 30, 50, 36, 8, 12, 11, 26, 28]
[36, 29, 5, 59, 32, 9, 45, 57, 42, 54, 1, 16, 49, 52, 18, 21, 58, 3, 28, 13, 8, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 43, 44, 12, 6, 41, 15, 40, 47, 20, 17, 4, 56, 39, 25, 30, 35, 33, 31, 24, 11, 19, 22]
[10, 31, 55, 53, 59, 8, 45, 40, 36, 33, 3, 52, 29, 34, 17, 16, 20, 15, 28, 44, 54, 47, 14, 18, 7, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 56, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 35, 51, 1, 49, 2, 41, 42, 4, 25, 13, 24, 30, 26, 22]
[19, 52, 40, 59, 22, 9, 53, 33, 16, 17, 3, 10, 18, 34, 48, 21, 27, 15, 28, 23, 54, 4, 42, 49, 11, 47, 7, 58, 32, 0, 38, 37, 31, 12, 2, 5, 46, 35, 13, 44, 56, 6, 8, 57, 29, 55, 20, 25, 1, 51, 39, 41, 30, 45, 36, 43, 24, 14, 50, 26]
[57, 52, 7, 53, 59, 8, 4, 40, 42, 49, 3, 10, 18, 34, 17, 55, 27, 33, 41, 13, 54, 47, 11, 45, 36, 23, 5, 58, 32, 0, 38, 37, 31, 12, 2, 26, 46, 16, 48, 44, 56, 6, 39, 15, 21, 9, 35, 25, 1, 51, 29, 43, 30, 50, 20, 14, 24, 22, 19, 28]
[36, 29, 41, 59, 22, 9, 53, 57, 42, 54, 1, 52, 49, 34, 18, 21, 58, 3, 14, 13, 8, 38, 25, 27, 51, 47, 32, 48, 26, 30, 45, 37, 50, 10, 2, 7, 5, 16, 43, 0, 12, 6, 39, 15, 40, 55, 20, 17, 4, 56, 44, 23, 28, 35, 33, 31, 24, 11, 19, 46]
[19, 52, 7, 59, 22, 9, 3, 40, 16, 33, 28, 39, 18, 34, 17, 21, 27, 10, 1, 13, 54, 38, 14, 30, 36, 23, 32, 58, 26, 0, 15, 47, 31, 12, 2, 5, 46, 51, 48, 44, 56, 6, 8, 57, 42, 55, 20, 25, 24, 49, 29, 41, 37, 4, 35, 43, 53, 11, 45, 50]
[10, 31, 7, 53, 18, 9, 45, 2, 42, 54, 3, 52, 35, 34, 17, 55, 29, 15, 28, 13, 8, 47, 11, 49, 48, 23, 40, 58, 32, 27, 38, 37, 50, 12, 19, 56, 46, 16, 33, 44, 43, 6, 39, 57, 21, 0, 20, 25, 4, 51, 5, 41, 30, 1, 36, 14, 24, 59, 26, 22]
Generacion: 23
[24, 52, 2, 59, 22, 9, 53, 33, 16, 17, 3, 39, 35, 23, 18, 21, 58, 15, 41, 13, 54, 4, 25, 45, 34, 47, 5, 14, 48, 0, 40, 38, 31, 10, 19, 7, 46, 32, 27, 44, 56, 6, 37, 57, 42, 55, 20, 51, 1, 49, 29, 43, 30, 50, 36, 8, 12, 11, 26, 28]
[10, 31, 46, 53, 18, 9, 59, 40, 42, 49, 3, 52, 35, 34, 17, 55, 29, 15, 28, 13, 54, 47, 11, 7, 48, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 26, 8, 16, 33, 44, 56, 6, 39, 57, 21, 0, 20, 25, 4, 51, 2, 41, 30, 1, 36, 43, 24, 14, 45, 22]
[19, 42, 31, 59, 13, 9, 55, 10, 16, 49, 40, 24, 18, 34, 48, 21, 58, 3, 41, 28, 54, 47, 25, 7, 11, 23, 5, 36, 32, 27, 53, 38, 50, 12, 2, 26, 46, 0, 33, 44, 56, 6, 39, 15, 52, 4, 20, 17, 1, 51, 29, 43, 37, 35, 30, 8, 57, 14, 45, 22]
[36, 31, 46, 10, 13, 57, 55, 40, 9, 33, 3, 52, 43, 29, 30, 16, 25, 15, 28, 23, 54, 38, 11, 49, 34, 5, 7, 58, 32, 27, 45, 37, 50, 12, 2, 26, 18, 21, 48, 44, 56, 6, 8, 0, 1, 47, 35, 17, 24, 51, 39, 41, 42, 4, 20, 14, 53, 59, 19, 22]
[19, 52, 7, 59, 22, 9, 3, 40, 16, 33, 28, 39, 18, 34, 17, 21, 27, 10, 1, 13, 54, 38, 14, 30, 36, 23, 32, 58, 26, 0, 15, 47, 31, 12, 2, 5, 46, 51, 48, 44, 56, 6, 8, 57, 42, 55, 20, 25, 24, 49, 29, 41, 37, 4, 35, 43, 53, 11, 45, 50]
[36, 29, 46, 59, 13, 57, 45, 40, 9, 54, 3, 16, 49, 52, 30, 21, 58, 15, 28, 23, 8, 38, 14, 27, 34, 5, 7, 48, 32, 0, 53, 37, 50, 10, 2, 55, 18, 51, 43, 44, 12, 6, 41, 26, 1, 47, 20, 17, 4, 56, 39, 25, 42, 35, 33, 31, 24, 11, 19, 22]
[36, 29, 55, 59, 32, 8, 45, 40, 43, 33, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 5, 46, 51, 11, 44, 12, 6, 41, 57, 9, 47, 35, 17, 4, 56, 39, 25, 42, 1, 20, 31, 24, 30, 19, 22]
[57, 52, 7, 53, 13, 9, 55, 16, 43, 49, 28, 15, 18, 34, 17, 40, 58, 3, 41, 23, 54, 50, 11, 45, 48, 47, 5, 14, 32, 0, 38, 37, 27, 12, 2, 10, 46, 21, 33, 44, 56, 6, 39, 26, 42, 4, 20, 25, 1, 51, 29, 31, 30, 35, 36, 8, 24, 59, 19, 22]
Generacion: 24
[24, 52, 2, 59, 22, 9, 53, 33, 16, 17, 3, 39, 35, 23, 18, 21, 58, 15, 41, 13, 54, 4, 34, 45, 25, 47, 5, 14, 48, 0, 40, 38, 31, 10, 19, 7, 46, 32, 27, 44, 56, 6, 37, 57, 42, 55, 20, 51, 1, 49, 29, 43, 30, 50, 36, 8, 12, 11, 26, 28]
[10, 31, 46, 53, 18, 9, 59, 40, 42, 49, 3, 52, 35, 34, 17, 55, 29, 15, 28, 13, 54, 47, 11, 7, 48, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 26, 8, 16, 33, 44, 56, 6, 39, 57, 21, 0, 20, 25, 4, 51, 2, 41, 30, 1, 36, 43, 24, 14, 45, 22]
[10, 31, 7, 53, 18, 9, 59, 40, 42, 49, 3, 52, 35, 34, 17, 16, 29, 15, 28, 13, 54, 47, 11, 45, 48, 23, 5, 58, 32, 27, 0, 38, 50, 12, 2, 26, 8, 46, 33, 44, 56, 6, 37, 57, 21, 55, 20, 25, 4, 51, 39, 41, 30, 1, 36, 43, 24, 14, 19, 22]
[19, 52, 31, 59, 13, 9, 55, 10, 16, 49, 40, 24, 18, 34, 48, 21, 58, 3, 41, 28, 54, 47, 25, 7, 11, 23, 5, 36, 32, 27, 53, 38, 50, 12, 2, 26, 46, 0, 33, 44, 56, 6, 39, 15, 42, 4, 20, 17, 1, 51, 29, 43, 37, 35, 30, 8, 57, 14, 45, 22]
[19, 52, 7, 59, 22, 9, 3, 40, 16, 33, 28, 39, 18, 34, 17, 21, 58, 10, 1, 13, 54, 38, 14, 27, 36, 23, 32, 48, 26, 0, 15, 47, 31, 12, 2, 5, 46, 51, 11, 44, 56, 6, 8, 57, 42, 55, 20, 25, 24, 49, 29, 41, 37, 4, 35, 43, 53, 30, 45, 50]
[19, 52, 31, 59, 13, 9, 55, 57, 16, 49, 40, 24, 18, 34, 48, 21, 58, 3, 41, 28, 54, 47, 25, 7, 11, 23, 5, 30, 32, 27, 53, 38, 50, 10, 2, 26, 46, 0, 33, 44, 56, 6, 39, 15, 42, 4, 20, 17, 1, 51, 29, 43, 37, 35, 36, 8, 12, 14, 45, 22]
[19, 52, 7, 59, 22, 9, 3, 40, 16, 33, 28, 39, 18, 34, 17, 21, 27, 10, 1, 13, 54, 38, 14, 30, 36, 23, 32, 58, 26, 0, 15, 47, 31, 12, 2, 5, 46, 51, 48, 44, 56, 6, 8, 57, 42, 55, 20, 25, 24, 49, 29, 41, 37, 4, 35, 43, 53, 11, 45, 50]
[24, 29, 55, 59, 13, 9, 45, 57, 42, 33, 1, 16, 35, 52, 18, 21, 58, 3, 28, 23, 54, 38, 14, 27, 34, 7, 32, 48, 26, 0, 49, 37, 31, 10, 2, 5, 46, 51, 43, 44, 12, 6, 41, 15, 40, 47, 20, 17, 4, 56, 39, 25, 30, 50, 36, 8, 53, 11, 19, 22]
[19, 52, 31, 59, 13, 9, 55, 10, 16, 49, 40, 24, 18, 34, 48, 21, 29, 3, 41, 23, 54, 50, 25, 7, 11, 47, 5, 14, 32, 58, 53, 38, 27, 12, 2, 26, 46, 0, 33, 44, 56, 6, 37, 15, 42, 4, 20, 17, 1, 51, 39, 43, 30, 35, 36, 8, 57, 22, 45, 28]
[36, 52, 41, 47, 32, 9, 3, 57, 42, 17, 53, 10, 56, 34, 18, 21, 29, 15, 28, 13, 54, 4, 11, 27, 48, 23, 5, 14, 26, 58, 0, 38, 31, 12, 2, 7, 46, 16, 43, 44, 45, 6, 37, 33, 40, 55, 35, 51, 1, 49, 39, 25, 30, 50, 20, 8, 24, 59, 19, 22]
[36, 29, 5, 59, 32, 9, 45, 57, 42, 54, 1, 16, 49, 52, 18, 21, 58, 3, 28, 13, 8, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 55, 35, 51, 43, 44, 12, 6, 41, 15, 40, 47, 20, 17, 4, 56, 39, 25, 30, 46, 33, 31, 24, 11, 19, 22]
Generacion: 25
[24, 29, 55, 59, 13, 9, 45, 57, 42, 33, 1, 16, 35, 52, 18, 21, 58, 3, 28, 23, 54, 38, 14, 27, 34, 7, 32, 48, 26, 0, 49, 37, 31, 10, 2, 5, 46, 51, 43, 44, 12, 6, 41, 15, 40, 47, 20, 17, 4, 56, 39, 25, 30, 50, 36, 8, 53, 11, 19, 22]
[36, 31, 46, 53, 13, 9, 45, 40, 16, 33, 3, 52, 43, 29, 17, 55, 56, 15, 28, 23, 54, 47, 11, 49, 34, 5, 7, 58, 32, 27, 38, 37, 50, 10, 2, 26, 18, 21, 48, 44, 12, 6, 8, 57, 42, 0, 35, 25, 4, 51, 39, 41, 30, 1, 20, 14, 24, 59, 19, 22]
[57, 52, 7, 47, 22, 9, 45, 16, 43, 17, 3, 10, 18, 34, 30, 40, 29, 33, 41, 13, 54, 4, 11, 27, 36, 23, 5, 14, 32, 58, 0, 38, 31, 12, 2, 26, 46, 21, 48, 44, 56, 6, 37, 15, 1, 55, 20, 51, 24, 49, 39, 25, 42, 50, 35, 8, 53, 59, 19, 28]
[36, 29, 7, 59, 32, 9, 45, 57, 42, 54, 3, 16, 52, 49, 18, 21, 58, 33, 28, 13, 8, 38, 14, 27, 34, 23, 5, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 43, 44, 12, 6, 41, 15, 40, 47, 35, 17, 1, 56, 39, 25, 30, 4, 20, 31, 24, 11, 19, 22]
[10, 31, 7, 59, 13, 9, 55, 40, 16, 49, 3, 52, 18, 34, 17, 21, 29, 15, 41, 23, 54, 50, 11, 45, 48, 47, 5, 14, 32, 58, 53, 38, 27, 12, 2, 26, 46, 0, 33, 44, 56, 6, 37, 57, 42, 4, 20, 25, 1, 51, 39, 43, 30, 35, 36, 8, 24, 22, 19, 28]
[19, 52, 7, 59, 22, 9, 3, 40, 16, 33, 28, 39, 18, 34, 17, 21, 27, 10, 1, 13, 54, 38, 14, 30, 36, 23, 32, 58, 26, 0, 15, 47, 31, 12, 2, 5, 46, 51, 48, 44, 56, 6, 8, 57, 42, 55, 35, 25, 24, 49, 29, 41, 37, 4, 20, 43, 53, 11, 45, 50]
[36, 29, 5, 59, 32, 9, 45, 57, 42, 49, 1, 16, 18, 52, 43, 21, 25, 3, 28, 13, 54, 38, 14, 50, 34, 23, 7, 58, 26, 0, 53, 37, 12, 10, 2, 55, 46, 51, 48, 44, 27, 6, 8, 15, 40, 47, 20, 17, 4, 56, 39, 41, 30, 35, 33, 31, 24, 11, 19, 22]
[19, 52, 7, 59, 22, 9, 3, 40, 16, 33, 28, 39, 18, 34, 17, 21, 27, 10, 1, 13, 54, 38, 14, 30, 36, 23, 32, 58, 26, 0, 15, 47, 31, 12, 2, 5, 46, 51, 48, 44, 56, 6, 8, 57, 42, 55, 20, 25, 24, 49, 29, 41, 37, 4, 35, 43, 53, 11, 45, 50]
[10, 31, 55, 53, 18, 8, 59, 40, 42, 33, 3, 52, 35, 34, 17, 16, 56, 15, 28, 44, 54, 47, 14, 49, 7, 23, 5, 58, 32, 27, 38, 37, 50, 12, 2, 26, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 20, 25, 1, 51, 29, 41, 30, 4, 36, 13, 24, 45, 19, 22]
[10, 31, 7, 53, 18, 9, 59, 40, 16, 49, 3, 52, 35, 34, 48, 21, 29, 15, 28, 13, 54, 47, 25, 45, 11, 23, 5, 58, 32, 27, 0, 38, 50, 12, 2, 26, 8, 46, 33, 44, 56, 6, 37, 57, 42, 55, 20, 17, 4, 51, 39, 41, 30, 1, 36, 43, 24, 14, 19, 22]
[19, 31, 55, 53, 18, 8, 59, 40, 16, 33, 3, 52, 35, 34, 17, 21, 56, 15, 28, 23, 54, 47, 11, 49, 48, 7, 5, 58, 32, 27, 38, 37, 50, 10, 2, 26, 46, 0, 43, 44, 12, 6, 39, 57, 42, 9, 20, 25, 4, 51, 29, 41, 30, 1, 36, 13, 24, 14, 45, 22]
[19, 31, 46, 53, 13, 9, 45, 57, 42, 49, 3, 10, 18, 34, 48, 55, 25, 15, 41, 23, 54, 47, 14, 7, 11, 58, 5, 36, 32, 27, 38, 37, 50, 12, 2, 26, 52, 16, 33, 44, 56, 6, 39, 0, 21, 4, 20, 17, 1, 51, 29, 43, 28, 35, 30, 8, 24, 59, 40, 22]
Generacion: 26
[10, 31, 7, 53, 59, 8, 45, 40, 42, 33, 3, 52, 29, 34, 17, 55, 20, 15, 41, 44, 54, 47, 14, 18, 36, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 26, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 35, 51, 1, 49, 2, 16, 30, 4, 25, 13, 24, 22, 56, 28]
[24, 52, 2, 59, 22, 9, 53, 33, 16, 17, 3, 39, 35, 23, 18, 21, 58, 15, 41, 13, 54, 4, 34, 45, 25, 47, 5, 14, 48, 0, 40, 38, 31, 10, 19, 7, 46, 32, 27, 44, 56, 6, 37, 57, 42, 55, 20, 51, 1, 49, 29, 43, 30, 50, 36, 8, 12, 11, 26, 28]
[36, 31, 40, 47, 13, 9, 45, 10, 16, 33, 3, 52, 43, 29, 30, 55, 25, 15, 1, 23, 54, 38, 11, 49, 34, 5, 7, 58, 32, 27, 53, 37, 50, 12, 2, 26, 18, 21, 48, 44, 56, 6, 8, 57, 42, 0, 35, 17, 46, 51, 39, 41, 28, 4, 20, 14, 24, 59, 19, 22]
[36, 52, 55, 59, 13, 9, 53, 57, 42, 49, 28, 16, 35, 34, 18, 21, 58, 3, 41, 23, 54, 4, 48, 29, 25, 7, 32, 14, 26, 0, 38, 37, 31, 10, 2, 5, 46, 51, 27, 44, 12, 6, 39, 15, 40, 47, 20, 17, 1, 56, 45, 43, 30, 50, 33, 8, 24, 11, 19, 22]
[24, 29, 2, 59, 22, 9, 53, 16, 43, 17, 3, 52, 35, 23, 18, 21, 58, 15, 41, 13, 54, 4, 34, 45, 25, 47, 5, 14, 48, 0, 40, 38, 27, 10, 19, 7, 46, 32, 33, 44, 56, 6, 37, 57, 42, 55, 20, 51, 1, 49, 39, 31, 30, 50, 36, 8, 12, 11, 26, 28]
[36, 29, 7, 59, 32, 9, 45, 57, 42, 54, 3, 16, 52, 49, 18, 21, 58, 33, 28, 13, 8, 38, 14, 27, 34, 23, 5, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 43, 44, 12, 6, 41, 15, 40, 47, 35, 17, 1, 56, 39, 25, 30, 4, 20, 31, 24, 11, 19, 22]
[36, 13, 7, 53, 59, 9, 45, 40, 42, 33, 3, 52, 43, 29, 17, 55, 56, 15, 41, 23, 54, 47, 11, 49, 34, 5, 31, 58, 50, 46, 38, 37, 27, 10, 2, 26, 18, 32, 48, 44, 12, 6, 8, 57, 21, 0, 35, 25, 4, 51, 39, 16, 30, 1, 20, 14, 24, 22, 19, 28]
[19, 31, 55, 53, 18, 8, 59, 40, 16, 33, 3, 52, 35, 34, 17, 21, 56, 15, 28, 23, 54, 47, 11, 49, 48, 7, 5, 58, 32, 27, 38, 37, 50, 10, 2, 26, 46, 0, 43, 44, 12, 6, 39, 57, 42, 9, 20, 25, 4, 51, 29, 41, 30, 1, 36, 13, 24, 14, 45, 22]
[10, 31, 5, 2, 13, 9, 4, 40, 16, 11, 3, 52, 18, 34, 43, 21, 25, 7, 1, 28, 8, 47, 42, 49, 48, 23, 15, 58, 32, 27, 12, 38, 19, 45, 53, 26, 46, 35, 33, 55, 56, 6, 37, 57, 29, 0, 20, 17, 44, 51, 39, 41, 30, 50, 36, 14, 24, 59, 54, 22]
[36, 29, 7, 59, 22, 9, 58, 16, 43, 33, 3, 52, 49, 23, 18, 21, 27, 15, 1, 13, 54, 50, 14, 45, 34, 47, 32, 55, 26, 0, 40, 38, 31, 10, 2, 5, 46, 51, 48, 44, 12, 6, 37, 57, 42, 17, 35, 25, 24, 56, 39, 41, 30, 4, 20, 8, 53, 11, 19, 28]
[19, 29, 40, 59, 22, 9, 45, 33, 16, 17, 3, 52, 49, 23, 18, 21, 58, 15, 41, 13, 54, 4, 25, 7, 34, 47, 5, 14, 32, 27, 53, 37, 50, 10, 2, 38, 46, 0, 48, 44, 12, 6, 8, 57, 42, 55, 20, 51, 1, 56, 39, 43, 30, 35, 36, 31, 24, 11, 26, 28]
[10, 31, 7, 59, 13, 9, 55, 40, 16, 49, 3, 52, 18, 34, 17, 21, 29, 15, 41, 23, 54, 50, 11, 45, 48, 47, 5, 14, 32, 58, 53, 38, 27, 12, 2, 26, 46, 0, 33, 44, 56, 6, 37, 57, 42, 4, 20, 25, 1, 51, 39, 43, 30, 35, 36, 8, 24, 22, 19, 28]
[10, 31, 55, 53, 18, 8, 59, 40, 42, 33, 3, 52, 35, 34, 17, 16, 56, 15, 28, 44, 54, 47, 14, 49, 7, 23, 5, 58, 32, 27, 38, 37, 50, 12, 2, 26, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 20, 25, 1, 51, 29, 41, 30, 4, 36, 13, 24, 45, 19, 22]
[19, 29, 40, 59, 22, 9, 45, 33, 16, 17, 3, 52, 49, 23, 18, 21, 58, 15, 41, 13, 54, 4, 25, 7, 34, 47, 5, 14, 32, 27, 53, 37, 50, 10, 2, 38, 46, 0, 48, 44, 12, 6, 8, 57, 42, 55, 20, 51, 1, 56, 39, 43, 30, 35, 36, 31, 24, 11, 26, 28]
[19, 29, 7, 59, 22, 9, 45, 40, 16, 33, 3, 52, 18, 23, 17, 21, 58, 15, 41, 13, 54, 4, 25, 27, 34, 47, 5, 14, 32, 0, 38, 37, 50, 10, 2, 56, 46, 1, 48, 44, 12, 6, 8, 57, 42, 55, 20, 51, 24, 49, 39, 43, 30, 35, 36, 31, 53, 11, 26, 28]
[36, 29, 5, 59, 32, 8, 45, 40, 43, 11, 3, 16, 49, 52, 18, 21, 58, 15, 28, 13, 54, 38, 14, 27, 34, 23, 56, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 33, 44, 12, 6, 41, 57, 9, 47, 35, 17, 4, 7, 39, 25, 42, 1, 20, 31, 24, 30, 19, 22]
Generacion: 27
[10, 31, 7, 53, 59, 8, 45, 40, 42, 33, 3, 52, 29, 34, 17, 55, 20, 15, 41, 44, 54, 47, 14, 18, 36, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 26, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 35, 51, 1, 49, 2, 16, 30, 4, 25, 13, 24, 22, 56, 28]
[10, 31, 7, 53, 59, 8, 45, 40, 42, 33, 3, 52, 29, 34, 17, 55, 20, 15, 41, 44, 54, 47, 14, 18, 36, 23, 5, 58, 32, 27, 38, 37, 50, 12, 19, 26, 46, 21, 11, 0, 43, 6, 39, 57, 9, 48, 35, 51, 1, 49, 2, 16, 30, 4, 25, 13, 24, 22, 56, 28]
[24, 52, 7, 59, 13, 57, 53, 33, 9, 49, 3, 39, 35, 21, 18, 16, 58, 15, 41, 23, 54, 4, 25, 45, 34, 47, 5, 14, 48, 0, 40, 38, 31, 10, 2, 56, 46, 32, 27, 44, 43, 6, 37, 26, 42, 55, 20, 17, 1, 11, 29, 51, 30, 50, 36, 8, 12, 22, 19, 28]
[36, 52, 55, 53, 13, 9, 59, 57, 42, 49, 28, 16, 35, 34, 18, 21, 58, 3, 41, 23, 54, 4, 48, 29, 25, 7, 32, 14, 26, 0, 38, 37, 31, 10, 2, 5, 46, 51, 27, 44, 12, 6, 39, 15, 40, 47, 20, 17, 1, 56, 45, 43, 30, 50, 33, 8, 24, 11, 19, 22]
[36, 52, 41, 59, 32, 9, 53, 57, 42, 17, 3, 56, 10, 23, 18, 21, 29, 15, 28, 13, 54, 4, 14, 27, 34, 47, 5, 48, 26, 58, 0, 24, 31, 12, 2, 7, 46, 16, 43, 44, 45, 6, 37, 33, 40, 55, 35, 51, 1, 49, 39, 25, 30, 50, 20, 8, 38, 11, 19, 22]
[36, 31, 7, 59, 22, 8, 55, 40, 42, 33, 3, 16, 18, 52, 17, 21, 25, 15, 1, 13, 54, 50, 14, 45, 34, 23, 5, 58, 26, 0, 38, 37, 27, 12, 2, 10, 46, 32, 48, 44, 56, 6, 39, 57, 9, 47, 35, 51, 24, 49, 29, 41, 30, 4, 20, 43, 53, 11, 19, 28]
[10, 31, 46, 53, 18, 9, 59, 40, 42, 33, 3, 52, 35, 34, 17, 55, 56, 15, 41, 28, 54, 47, 14, 49, 7, 23, 5, 58, 32, 27, 38, 37, 50, 12, 2, 26, 22, 0, 11, 44, 43, 6, 39, 57, 21, 48, 20, 25, 4, 51, 29, 16, 30, 1, 36, 13, 24, 45, 19, 8]
[36, 29, 5, 59, 32, 9, 45, 57, 42, 54, 3, 16, 52, 49, 18, 21, 58, 33, 28, 13, 8, 38, 14, 27, 34, 23, 7, 48, 26, 0, 53, 37, 50, 10, 2, 55, 46, 51, 43, 44, 12, 6, 41, 15, 40, 47, 35, 17, 1, 56, 39, 25, 30, 4, 20, 31, 24, 11, 19, 22]
[19, 31, 46, 59, 13, 9, 55, 29, 42, 49, 3, 52, 0, 34, 43, 21, 58, 15, 1, 5, 54, 38, 14, 27, 51, 23, 7, 48, 32, 30, 53, 37, 50, 10, 2, 26, 18, 16, 33, 44, 12, 6, 41, 57, 40, 47, 20, 17, 4, 56, 39, 25, 28, 35, 36, 8, 24, 11, 45, 22]
[36, 52, 41, 59, 32, 57, 53, 9, 42, 17, 3, 10, 56, 23, 18, 21, 29, 15, 28, 13, 54, 4, 14, 27, 34, 47, 5, 48, 26, 58, 0, 38, 31, 12, 2, 7, 46, 16, 43, 44, 45, 6, 37, 33, 40, 55, 35, 51, 1, 49, 39, 25, 30, 50, 20, 8, 24, 11, 19, 22]
