Final time of Execution: 0:00:52.976893
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[37, 40, 23, 29, 18, 49, 15, 4, 48, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 44, 53, 12, 16, 22, 31, 35, 34, 39, 46, 57, 41, 11, 21, 30, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 1, 25, 28]
[25, 44, 39, 56, 18, 27, 21, 49, 16, 58, 53, 38, 17, 9, 19, 50, 30, 24, 14, 1, 3, 41, 36, 13, 23, 5, 40, 34, 35, 0, 4, 47, 26, 12, 54, 52, 45, 43, 10, 59, 32, 33, 31, 8, 7, 42, 20, 6, 11, 29, 57, 22, 37, 55, 51, 2, 46, 48, 15, 28]
[5, 8, 41, 40, 11, 27, 35, 12, 48, 58, 47, 38, 17, 54, 25, 50, 30, 14, 52, 33, 55, 22, 36, 13, 23, 2, 1, 34, 59, 0, 4, 44, 53, 43, 16, 3, 31, 19, 10, 39, 29, 57, 7, 49, 21, 42, 20, 6, 45, 18, 32, 9, 37, 24, 51, 26, 46, 56, 15, 28]
[46, 31, 45, 40, 43, 27, 19, 4, 48, 58, 47, 0, 17, 54, 22, 23, 30, 57, 52, 16, 50, 8, 13, 38, 36, 2, 1, 14, 29, 55, 39, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 20, 37, 15, 21, 3, 42, 18, 11, 34, 41, 32, 49, 24, 51, 26, 53, 56, 9, 7]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 17, 54, 15, 23, 22, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 14, 29, 55, 28, 44, 5, 12, 24, 25, 33, 6, 10, 59, 35, 42, 0, 49, 21, 3, 20, 18, 45, 34, 32, 9, 13, 39, 30, 26, 46, 38, 53, 7]
Generacion: 17
[37, 40, 41, 56, 18, 27, 7, 4, 48, 10, 28, 5, 1, 36, 25, 44, 51, 32, 14, 16, 3, 13, 19, 38, 54, 8, 50, 34, 29, 2, 58, 23, 30, 12, 24, 52, 33, 43, 26, 57, 55, 6, 0, 15, 35, 21, 42, 20, 45, 47, 31, 22, 49, 39, 17, 11, 46, 59, 9, 53]
[46, 31, 41, 56, 11, 27, 19, 4, 48, 58, 8, 43, 24, 54, 22, 23, 15, 26, 52, 16, 50, 47, 40, 2, 36, 51, 1, 20, 29, 55, 30, 44, 5, 12, 28, 25, 33, 6, 10, 59, 35, 42, 37, 49, 21, 3, 14, 18, 45, 34, 57, 32, 13, 39, 17, 0, 9, 38, 53, 7]
[25, 35, 39, 40, 18, 27, 7, 49, 16, 58, 47, 38, 17, 9, 19, 50, 30, 24, 14, 1, 3, 41, 36, 13, 23, 5, 48, 34, 53, 0, 8, 44, 26, 12, 54, 52, 45, 43, 10, 59, 32, 33, 31, 4, 21, 42, 20, 6, 11, 29, 57, 22, 37, 55, 51, 2, 46, 56, 15, 28]
[37, 40, 23, 29, 18, 49, 15, 4, 48, 17, 10, 27, 30, 54, 20, 35, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 44, 53, 12, 16, 22, 31, 43, 34, 39, 46, 57, 41, 11, 21, 3, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 1, 25, 28]
[37, 31, 41, 56, 11, 27, 19, 4, 48, 58, 47, 43, 24, 54, 22, 23, 15, 57, 52, 16, 50, 8, 40, 2, 36, 51, 1, 20, 29, 55, 30, 44, 5, 12, 28, 25, 33, 13, 10, 59, 35, 42, 0, 49, 21, 3, 14, 18, 45, 34, 32, 9, 6, 39, 17, 26, 46, 38, 53, 7]
[25, 18, 39, 32, 43, 27, 35, 49, 48, 58, 31, 38, 17, 9, 20, 50, 30, 44, 14, 1, 54, 41, 36, 16, 23, 5, 40, 34, 53, 12, 4, 47, 26, 0, 28, 52, 45, 19, 10, 59, 46, 33, 37, 8, 21, 3, 42, 6, 11, 29, 57, 22, 13, 24, 51, 2, 55, 56, 15, 7]
[46, 40, 0, 29, 18, 49, 19, 16, 27, 33, 47, 38, 51, 54, 25, 23, 15, 26, 52, 57, 50, 13, 42, 32, 48, 17, 39, 34, 53, 55, 8, 44, 5, 12, 28, 4, 31, 43, 10, 59, 35, 6, 37, 11, 21, 3, 14, 20, 45, 36, 24, 22, 56, 2, 30, 58, 41, 1, 9, 7]
[37, 40, 23, 29, 18, 49, 15, 4, 48, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 44, 53, 12, 16, 22, 31, 35, 34, 39, 46, 57, 41, 11, 21, 30, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 1, 25, 28]
[37, 40, 41, 29, 11, 27, 24, 4, 48, 1, 31, 43, 17, 54, 25, 23, 56, 58, 52, 57, 50, 13, 19, 32, 36, 51, 28, 14, 53, 55, 8, 44, 5, 12, 16, 39, 33, 6, 10, 59, 35, 42, 0, 15, 21, 3, 20, 18, 45, 34, 2, 22, 49, 47, 30, 26, 46, 38, 9, 7]
[37, 40, 23, 29, 18, 49, 15, 4, 48, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 44, 53, 12, 16, 22, 31, 35, 34, 39, 46, 57, 41, 11, 21, 30, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 1, 25, 28]
[37, 40, 23, 29, 18, 49, 15, 4, 48, 17, 10, 27, 3, 54, 20, 43, 36, 58, 52, 33, 51, 13, 19, 32, 42, 2, 50, 0, 59, 55, 8, 44, 53, 12, 16, 22, 31, 35, 34, 39, 46, 57, 41, 11, 21, 30, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 1, 25, 28]
Generacion: 18
[25, 58, 41, 56, 18, 27, 7, 4, 16, 33, 31, 38, 24, 9, 20, 23, 51, 10, 57, 53, 3, 40, 13, 2, 36, 1, 28, 14, 59, 0, 39, 44, 26, 12, 54, 52, 45, 43, 34, 42, 29, 49, 37, 22, 21, 47, 30, 6, 11, 5, 8, 46, 35, 15, 17, 19, 55, 48, 32, 50]
[37, 40, 41, 56, 11, 27, 7, 19, 48, 58, 10, 43, 17, 54, 20, 23, 59, 14, 52, 3, 51, 8, 13, 32, 36, 2, 50, 0, 53, 55, 4, 44, 26, 5, 12, 25, 33, 35, 24, 39, 29, 6, 31, 46, 21, 42, 34, 18, 45, 47, 57, 22, 49, 15, 30, 38, 16, 1, 9, 28]
[37, 40, 41, 56, 18, 27, 7, 4, 48, 10, 53, 5, 1, 36, 25, 44, 51, 32, 14, 16, 3, 13, 19, 38, 54, 8, 50, 34, 29, 2, 58, 23, 30, 12, 24, 52, 33, 43, 26, 57, 55, 6, 0, 15, 35, 21, 42, 20, 45, 47, 31, 22, 49, 39, 17, 11, 46, 59, 9, 28]
[37, 40, 23, 29, 18, 49, 15, 12, 27, 58, 10, 48, 17, 33, 34, 50, 30, 57, 52, 16, 51, 13, 36, 38, 54, 8, 1, 0, 53, 55, 4, 44, 5, 43, 24, 39, 31, 19, 26, 46, 35, 42, 7, 11, 21, 3, 14, 20, 22, 25, 32, 45, 56, 47, 6, 2, 41, 59, 9, 28]
[37, 58, 23, 56, 11, 27, 2, 19, 48, 33, 53, 38, 54, 55, 25, 50, 22, 14, 52, 46, 39, 8, 40, 7, 36, 51, 1, 18, 29, 0, 44, 47, 5, 12, 16, 9, 45, 43, 49, 57, 35, 20, 31, 4, 21, 42, 30, 6, 10, 34, 32, 3, 13, 24, 17, 26, 41, 59, 15, 28]
[37, 15, 41, 29, 11, 27, 24, 4, 48, 1, 31, 43, 17, 54, 30, 23, 56, 58, 52, 57, 50, 13, 19, 32, 36, 51, 28, 14, 53, 55, 8, 44, 5, 12, 16, 39, 33, 6, 10, 59, 35, 42, 0, 40, 21, 3, 20, 18, 45, 34, 2, 22, 49, 47, 25, 26, 46, 38, 9, 7]
[37, 40, 23, 29, 18, 49, 15, 19, 48, 17, 10, 27, 30, 54, 20, 35, 36, 58, 52, 33, 51, 8, 13, 32, 42, 2, 50, 0, 59, 55, 4, 44, 53, 12, 16, 22, 31, 43, 34, 39, 46, 57, 41, 11, 21, 3, 14, 6, 45, 5, 24, 9, 56, 47, 38, 26, 7, 1, 25, 28]
Generacion: 19
[25, 58, 41, 29, 18, 27, 7, 4, 16, 33, 53, 38, 24, 9, 20, 23, 51, 10, 57, 31, 3, 40, 13, 2, 36, 1, 28, 14, 59, 0, 39, 44, 26, 12, 54, 52, 45, 43, 34, 42, 35, 49, 37, 22, 21, 47, 30, 6, 11, 5, 8, 46, 56, 15, 17, 19, 55, 48, 32, 50]
[37, 40, 41, 56, 11, 27, 7, 19, 48, 54, 10, 43, 17, 58, 20, 23, 31, 14, 52, 3, 53, 8, 13, 32, 36, 2, 50, 0, 59, 55, 4, 44, 26, 5, 12, 25, 33, 35, 24, 39, 29, 6, 30, 46, 21, 42, 34, 18, 45, 47, 57, 22, 49, 15, 51, 38, 16, 1, 9, 28]
[37, 40, 23, 29, 18, 49, 15, 12, 27, 58, 10, 48, 17, 33, 34, 50, 30, 57, 52, 16, 51, 13, 36, 38, 54, 8, 1, 0, 53, 55, 4, 44, 5, 43, 24, 39, 31, 19, 26, 46, 35, 42, 7, 11, 21, 3, 14, 20, 22, 25, 32, 45, 56, 47, 6, 2, 41, 59, 9, 28]
[21, 40, 45, 32, 18, 27, 15, 12, 48, 10, 28, 38, 5, 54, 20, 23, 30, 58, 41, 57, 53, 22, 17, 13, 36, 2, 50, 14, 33, 0, 4, 1, 44, 43, 16, 52, 31, 19, 49, 42, 55, 59, 29, 11, 35, 3, 34, 6, 8, 47, 24, 9, 37, 39, 51, 26, 46, 56, 25, 7]
[37, 40, 41, 29, 18, 27, 15, 49, 16, 58, 53, 0, 17, 33, 19, 23, 30, 57, 52, 1, 51, 13, 36, 38, 54, 2, 28, 34, 59, 55, 4, 44, 5, 43, 10, 39, 45, 48, 24, 46, 35, 42, 31, 8, 21, 3, 14, 20, 11, 25, 32, 22, 56, 47, 6, 26, 7, 12, 9, 50]
[25, 52, 45, 56, 18, 49, 21, 4, 27, 58, 53, 43, 17, 54, 19, 23, 22, 44, 41, 16, 51, 13, 40, 2, 36, 37, 1, 11, 59, 55, 0, 38, 5, 12, 10, 31, 33, 6, 24, 39, 32, 42, 29, 28, 7, 3, 14, 20, 8, 34, 57, 9, 35, 47, 30, 26, 46, 48, 15, 50]
[37, 15, 41, 29, 11, 27, 24, 4, 48, 7, 31, 43, 17, 54, 30, 23, 56, 58, 52, 57, 50, 13, 19, 32, 36, 51, 28, 20, 53, 55, 8, 44, 5, 12, 16, 39, 33, 6, 10, 59, 35, 42, 0, 40, 21, 3, 14, 18, 45, 34, 2, 22, 49, 47, 25, 26, 46, 38, 9, 1]
[25, 31, 39, 56, 18, 27, 21, 49, 16, 58, 53, 38, 17, 9, 19, 50, 15, 57, 14, 1, 3, 41, 36, 2, 23, 51, 40, 34, 29, 55, 4, 44, 5, 12, 54, 52, 45, 43, 10, 59, 35, 33, 37, 8, 7, 42, 20, 6, 11, 47, 32, 22, 13, 24, 30, 26, 46, 48, 0, 28]
[25, 52, 28, 56, 18, 49, 21, 43, 27, 58, 53, 4, 17, 54, 19, 23, 22, 44, 41, 16, 51, 13, 40, 2, 36, 37, 1, 0, 59, 55, 45, 38, 5, 12, 10, 31, 33, 6, 24, 39, 32, 42, 29, 11, 7, 3, 14, 20, 8, 34, 57, 9, 35, 47, 30, 26, 46, 48, 15, 50]
[25, 52, 45, 56, 18, 49, 21, 4, 27, 19, 53, 43, 17, 54, 58, 23, 22, 44, 41, 16, 51, 13, 40, 2, 36, 37, 1, 0, 59, 55, 28, 38, 5, 12, 10, 31, 33, 6, 24, 39, 32, 42, 29, 11, 7, 3, 14, 20, 8, 34, 57, 9, 35, 47, 30, 26, 46, 48, 15, 50]
[25, 44, 39, 40, 11, 27, 7, 49, 16, 58, 53, 0, 17, 9, 19, 50, 13, 24, 14, 1, 51, 41, 36, 38, 23, 37, 48, 34, 35, 26, 4, 47, 3, 12, 54, 52, 33, 43, 10, 31, 32, 20, 59, 8, 21, 42, 5, 18, 45, 29, 57, 22, 30, 55, 6, 2, 46, 56, 15, 28]
[25, 44, 39, 40, 18, 27, 21, 49, 16, 58, 53, 0, 17, 9, 19, 50, 13, 57, 14, 1, 51, 41, 36, 38, 23, 37, 48, 34, 35, 26, 4, 47, 3, 12, 54, 52, 45, 43, 10, 59, 32, 33, 31, 8, 7, 42, 20, 30, 11, 29, 24, 22, 5, 55, 6, 2, 46, 56, 15, 28]
[37, 58, 41, 56, 18, 27, 7, 4, 16, 33, 53, 5, 24, 9, 25, 23, 51, 10, 57, 31, 3, 40, 13, 38, 36, 1, 28, 14, 59, 2, 39, 44, 26, 12, 54, 52, 45, 43, 34, 42, 29, 6, 0, 22, 35, 21, 30, 20, 11, 47, 8, 46, 49, 15, 17, 19, 55, 48, 32, 50]
[25, 52, 28, 22, 18, 49, 21, 4, 27, 58, 53, 43, 17, 54, 19, 23, 56, 44, 41, 16, 51, 13, 40, 2, 36, 37, 1, 0, 59, 55, 45, 38, 5, 12, 10, 31, 33, 6, 24, 39, 32, 42, 29, 11, 7, 3, 14, 20, 8, 34, 57, 9, 35, 47, 30, 26, 46, 48, 15, 50]
[25, 52, 45, 56, 18, 49, 21, 4, 27, 58, 53, 43, 17, 54, 19, 23, 22, 44, 31, 16, 51, 13, 40, 2, 36, 37, 1, 0, 59, 55, 28, 38, 5, 12, 10, 41, 33, 6, 24, 39, 32, 42, 29, 11, 7, 3, 14, 20, 8, 34, 57, 9, 35, 47, 30, 26, 46, 48, 15, 50]
Generacion: 20
[41, 44, 39, 40, 11, 27, 7, 49, 16, 58, 53, 0, 17, 9, 19, 35, 51, 24, 14, 1, 50, 13, 36, 38, 23, 37, 48, 34, 25, 26, 4, 47, 3, 12, 54, 52, 33, 43, 10, 31, 32, 20, 59, 8, 21, 42, 5, 18, 45, 29, 57, 22, 30, 55, 6, 2, 46, 56, 15, 28]
[25, 35, 41, 56, 11, 27, 21, 4, 48, 19, 53, 43, 17, 54, 58, 23, 22, 26, 52, 16, 51, 8, 40, 2, 36, 37, 1, 20, 59, 55, 28, 44, 5, 12, 10, 31, 33, 6, 24, 39, 32, 42, 29, 49, 7, 3, 14, 18, 45, 34, 57, 9, 13, 47, 30, 0, 46, 38, 15, 50]
[25, 31, 45, 40, 18, 27, 7, 4, 48, 10, 53, 0, 1, 36, 20, 44, 51, 57, 41, 16, 3, 13, 19, 38, 54, 2, 50, 34, 59, 55, 58, 23, 30, 12, 24, 52, 33, 43, 26, 39, 29, 49, 37, 15, 21, 42, 14, 6, 8, 5, 32, 22, 35, 47, 17, 11, 46, 56, 9, 28]
[18, 40, 23, 29, 37, 49, 15, 19, 27, 58, 10, 48, 17, 33, 34, 50, 30, 57, 52, 16, 51, 13, 36, 38, 54, 8, 1, 0, 53, 55, 4, 44, 5, 12, 24, 39, 31, 43, 26, 46, 35, 42, 7, 11, 21, 3, 14, 20, 22, 25, 32, 45, 56, 47, 6, 2, 41, 59, 9, 28]
[25, 40, 41, 56, 18, 49, 0, 4, 27, 58, 53, 43, 36, 9, 19, 23, 51, 44, 31, 16, 3, 13, 59, 2, 54, 47, 1, 34, 29, 35, 28, 38, 5, 12, 10, 52, 33, 6, 24, 39, 55, 42, 7, 8, 21, 11, 14, 20, 45, 17, 57, 22, 37, 15, 30, 26, 46, 48, 32, 50]
[37, 52, 23, 56, 18, 49, 15, 4, 27, 17, 53, 43, 3, 54, 19, 44, 22, 58, 31, 16, 50, 13, 40, 2, 36, 51, 1, 0, 59, 55, 8, 38, 5, 12, 10, 41, 33, 6, 24, 39, 32, 42, 29, 11, 21, 46, 14, 20, 45, 34, 57, 9, 35, 47, 30, 26, 7, 48, 25, 28]
[25, 58, 45, 56, 11, 27, 7, 19, 48, 54, 53, 38, 17, 55, 20, 50, 22, 32, 52, 46, 39, 8, 40, 23, 36, 2, 1, 14, 29, 0, 44, 47, 5, 12, 16, 3, 33, 43, 49, 57, 35, 6, 37, 4, 21, 42, 30, 18, 10, 34, 31, 9, 13, 24, 51, 26, 41, 59, 15, 28]
[37, 18, 45, 32, 43, 27, 7, 4, 48, 10, 28, 0, 30, 54, 25, 23, 36, 44, 55, 16, 3, 8, 40, 38, 9, 2, 50, 14, 59, 41, 58, 1, 5, 12, 24, 52, 33, 19, 26, 39, 29, 6, 46, 49, 35, 42, 20, 17, 22, 34, 57, 21, 13, 47, 51, 11, 31, 56, 15, 53]
[37, 31, 41, 40, 11, 27, 24, 12, 48, 58, 53, 0, 17, 9, 22, 23, 30, 57, 52, 3, 50, 8, 36, 38, 54, 2, 1, 20, 59, 55, 4, 44, 5, 43, 16, 25, 33, 19, 10, 39, 29, 6, 7, 49, 35, 42, 14, 18, 45, 34, 15, 21, 13, 47, 51, 26, 46, 56, 32, 28]
[21, 40, 23, 56, 11, 27, 15, 19, 48, 10, 28, 38, 3, 33, 20, 50, 14, 58, 41, 16, 39, 22, 17, 13, 36, 2, 1, 18, 29, 0, 44, 47, 5, 12, 54, 52, 45, 43, 49, 42, 55, 57, 31, 4, 35, 46, 30, 6, 8, 34, 32, 9, 37, 24, 51, 26, 7, 59, 25, 53]
Generacion: 21
[37, 40, 41, 56, 11, 27, 21, 4, 48, 19, 31, 0, 17, 54, 22, 43, 15, 44, 52, 16, 51, 8, 58, 32, 36, 2, 1, 20, 59, 55, 28, 5, 23, 12, 10, 25, 33, 6, 24, 39, 35, 42, 29, 49, 7, 3, 14, 18, 45, 34, 57, 9, 13, 47, 30, 26, 46, 38, 53, 50]
[25, 58, 45, 56, 11, 27, 15, 49, 16, 54, 28, 38, 17, 9, 20, 50, 30, 57, 41, 31, 3, 7, 19, 23, 36, 2, 40, 14, 29, 0, 4, 44, 5, 12, 24, 52, 33, 43, 10, 59, 35, 6, 37, 22, 21, 42, 34, 18, 8, 47, 1, 46, 13, 39, 51, 26, 55, 48, 32, 53]
[37, 40, 45, 32, 29, 27, 15, 49, 48, 17, 53, 0, 3, 18, 19, 23, 30, 58, 52, 16, 50, 41, 36, 38, 54, 2, 1, 34, 59, 55, 4, 44, 5, 12, 24, 39, 33, 43, 10, 46, 35, 6, 31, 8, 21, 42, 14, 20, 11, 25, 57, 22, 13, 47, 51, 26, 7, 56, 9, 28]
[25, 40, 41, 32, 18, 27, 35, 4, 48, 17, 47, 38, 3, 9, 20, 43, 36, 58, 52, 33, 50, 56, 5, 23, 54, 2, 1, 14, 59, 0, 8, 44, 53, 12, 16, 22, 31, 19, 10, 39, 29, 49, 7, 11, 15, 42, 30, 6, 45, 34, 57, 46, 37, 24, 51, 26, 55, 13, 21, 28]
[37, 52, 45, 56, 18, 49, 15, 12, 27, 58, 53, 0, 3, 54, 19, 23, 36, 44, 31, 16, 50, 8, 40, 2, 9, 51, 1, 14, 59, 55, 4, 38, 5, 43, 10, 41, 33, 6, 24, 39, 32, 42, 29, 11, 35, 46, 20, 17, 22, 34, 57, 21, 13, 47, 30, 26, 7, 48, 25, 28]
[25, 44, 41, 32, 29, 49, 7, 4, 48, 17, 53, 27, 3, 18, 20, 43, 51, 58, 52, 1, 50, 13, 36, 23, 54, 37, 40, 0, 59, 55, 8, 47, 5, 12, 16, 22, 33, 19, 10, 39, 35, 6, 31, 11, 21, 42, 14, 30, 45, 34, 57, 9, 56, 24, 2, 26, 46, 38, 15, 28]
[25, 31, 45, 40, 18, 27, 7, 4, 48, 10, 8, 0, 1, 36, 20, 44, 51, 57, 41, 16, 3, 13, 19, 38, 54, 2, 50, 34, 59, 55, 58, 23, 30, 12, 24, 52, 33, 43, 26, 39, 29, 49, 37, 15, 21, 42, 14, 6, 53, 5, 32, 22, 35, 47, 17, 11, 46, 56, 9, 28]
[44, 52, 39, 12, 11, 27, 21, 16, 48, 58, 53, 43, 17, 9, 25, 2, 51, 38, 14, 1, 3, 13, 36, 24, 54, 37, 40, 34, 35, 26, 4, 47, 5, 50, 28, 41, 33, 19, 10, 59, 32, 20, 31, 49, 7, 42, 8, 18, 45, 29, 57, 22, 30, 55, 6, 23, 46, 56, 15, 0]
[21, 40, 23, 56, 11, 27, 15, 43, 48, 10, 28, 38, 3, 33, 19, 50, 14, 44, 41, 16, 39, 22, 17, 13, 36, 2, 1, 18, 29, 0, 58, 47, 5, 12, 54, 52, 45, 6, 49, 42, 55, 57, 31, 4, 35, 46, 30, 20, 8, 34, 32, 9, 37, 24, 51, 26, 7, 59, 25, 53]
[25, 40, 41, 56, 18, 49, 0, 4, 27, 58, 53, 43, 36, 9, 19, 23, 51, 44, 31, 16, 3, 46, 59, 2, 54, 47, 1, 34, 29, 35, 28, 38, 5, 12, 10, 22, 33, 6, 24, 39, 55, 42, 7, 8, 21, 11, 14, 20, 45, 17, 57, 52, 37, 15, 30, 26, 13, 48, 32, 50]
[25, 40, 41, 56, 18, 49, 0, 4, 27, 58, 53, 43, 36, 9, 19, 23, 51, 13, 31, 16, 3, 44, 59, 2, 54, 47, 1, 34, 29, 35, 28, 38, 5, 12, 10, 52, 33, 6, 24, 39, 55, 42, 7, 8, 21, 11, 14, 20, 45, 17, 57, 22, 37, 15, 30, 26, 46, 48, 32, 50]
[37, 31, 41, 40, 11, 27, 24, 12, 48, 58, 53, 0, 17, 9, 22, 23, 30, 57, 52, 3, 50, 8, 36, 38, 54, 2, 1, 20, 59, 55, 4, 44, 5, 43, 16, 25, 33, 19, 10, 39, 29, 6, 7, 49, 35, 42, 14, 18, 45, 34, 15, 21, 13, 47, 51, 26, 46, 56, 32, 28]
Generacion: 22
[37, 18, 41, 29, 11, 27, 21, 4, 48, 58, 53, 43, 17, 54, 19, 23, 22, 44, 31, 16, 51, 8, 40, 32, 36, 2, 1, 0, 59, 55, 28, 38, 5, 12, 10, 25, 33, 6, 24, 39, 35, 42, 52, 49, 7, 3, 14, 20, 45, 34, 57, 9, 13, 47, 30, 26, 46, 56, 15, 50]
[25, 58, 45, 56, 11, 27, 15, 49, 16, 54, 28, 38, 17, 9, 20, 50, 30, 57, 41, 31, 3, 7, 19, 23, 36, 2, 40, 14, 29, 0, 4, 44, 5, 12, 24, 52, 33, 43, 10, 59, 35, 6, 37, 22, 21, 42, 34, 18, 8, 47, 1, 46, 13, 39, 51, 26, 55, 48, 32, 53]
[25, 31, 41, 40, 29, 27, 7, 12, 48, 58, 8, 38, 24, 9, 20, 50, 51, 10, 57, 16, 3, 13, 36, 23, 54, 2, 1, 14, 59, 0, 4, 44, 5, 43, 28, 52, 33, 19, 34, 39, 55, 49, 37, 11, 21, 42, 30, 6, 45, 18, 32, 22, 35, 47, 17, 26, 46, 56, 15, 53]
[21, 44, 41, 56, 11, 27, 2, 43, 48, 10, 53, 38, 19, 33, 54, 23, 14, 24, 52, 3, 50, 22, 40, 13, 36, 51, 1, 18, 29, 0, 58, 47, 5, 12, 16, 25, 45, 6, 49, 42, 55, 57, 31, 4, 35, 46, 30, 20, 8, 34, 32, 9, 37, 39, 17, 26, 7, 59, 15, 28]
[37, 52, 45, 32, 18, 27, 15, 49, 48, 17, 53, 0, 3, 54, 19, 23, 30, 58, 31, 16, 50, 41, 40, 38, 36, 2, 1, 34, 59, 55, 4, 44, 5, 12, 24, 39, 33, 43, 10, 46, 35, 6, 29, 8, 21, 42, 14, 20, 11, 25, 57, 22, 13, 47, 51, 26, 7, 56, 9, 28]
[25, 31, 45, 40, 11, 27, 22, 49, 48, 54, 53, 38, 17, 58, 20, 23, 15, 10, 57, 16, 3, 41, 19, 32, 36, 2, 1, 0, 29, 55, 4, 44, 5, 12, 28, 52, 33, 43, 34, 59, 35, 6, 37, 8, 21, 42, 14, 18, 7, 47, 24, 9, 13, 39, 51, 26, 46, 56, 30, 50]
[25, 40, 45, 29, 18, 27, 7, 49, 16, 58, 31, 43, 17, 54, 19, 23, 15, 38, 41, 1, 51, 13, 59, 32, 36, 2, 48, 11, 53, 55, 4, 44, 5, 12, 10, 52, 33, 6, 24, 39, 35, 42, 0, 28, 21, 3, 14, 20, 8, 34, 57, 22, 37, 47, 30, 26, 46, 56, 9, 50]
[37, 52, 13, 56, 18, 49, 15, 4, 27, 17, 53, 43, 3, 54, 19, 44, 22, 58, 31, 16, 50, 23, 40, 35, 36, 51, 1, 0, 59, 55, 8, 38, 5, 12, 10, 41, 33, 6, 24, 39, 32, 42, 29, 11, 21, 46, 14, 20, 45, 34, 57, 9, 2, 47, 30, 26, 7, 48, 25, 28]
[25, 52, 45, 40, 11, 27, 2, 49, 16, 54, 53, 43, 17, 58, 20, 31, 22, 44, 41, 1, 51, 13, 19, 7, 36, 37, 15, 0, 59, 55, 4, 38, 5, 12, 10, 23, 33, 6, 24, 39, 32, 42, 29, 28, 21, 3, 14, 18, 8, 34, 57, 9, 35, 47, 30, 26, 46, 56, 48, 50]
Generacion: 23
[37, 58, 41, 29, 18, 27, 21, 4, 48, 33, 53, 43, 17, 54, 19, 23, 22, 44, 31, 16, 51, 8, 40, 32, 36, 2, 1, 0, 59, 55, 28, 38, 5, 12, 10, 25, 11, 6, 24, 39, 35, 42, 52, 49, 7, 3, 14, 20, 45, 34, 57, 9, 13, 47, 30, 26, 46, 56, 15, 50]
[25, 31, 45, 40, 18, 27, 7, 4, 48, 10, 53, 0, 1, 36, 20, 44, 51, 57, 41, 16, 3, 13, 19, 38, 54, 2, 50, 34, 59, 55, 58, 23, 5, 12, 24, 52, 33, 43, 26, 39, 29, 49, 37, 15, 21, 42, 14, 6, 8, 17, 32, 22, 35, 47, 30, 11, 46, 56, 9, 28]
[25, 40, 41, 12, 11, 27, 35, 4, 48, 58, 53, 0, 17, 54, 19, 23, 22, 26, 52, 16, 51, 8, 59, 38, 36, 37, 1, 20, 29, 55, 28, 44, 5, 43, 10, 31, 33, 6, 24, 39, 32, 42, 7, 49, 21, 3, 14, 18, 45, 34, 57, 9, 13, 47, 30, 2, 46, 56, 15, 50]
[21, 44, 41, 56, 11, 27, 24, 43, 48, 10, 53, 38, 54, 33, 19, 23, 51, 14, 31, 3, 50, 22, 40, 13, 36, 2, 1, 18, 29, 0, 58, 47, 5, 12, 16, 25, 45, 6, 49, 42, 55, 57, 52, 4, 35, 46, 30, 20, 8, 34, 32, 9, 37, 39, 17, 26, 7, 59, 15, 28]
[25, 40, 41, 12, 18, 27, 15, 4, 37, 58, 53, 38, 3, 9, 20, 50, 49, 24, 52, 33, 51, 13, 59, 23, 54, 2, 1, 14, 29, 0, 8, 44, 5, 43, 16, 22, 31, 19, 10, 39, 35, 36, 7, 11, 21, 42, 30, 17, 45, 34, 57, 46, 56, 47, 6, 26, 55, 48, 32, 28]
[25, 58, 45, 56, 11, 27, 15, 49, 16, 54, 10, 38, 17, 9, 20, 50, 30, 57, 52, 33, 3, 7, 19, 23, 36, 2, 40, 0, 29, 55, 4, 44, 5, 12, 28, 39, 31, 43, 34, 59, 35, 6, 37, 22, 21, 42, 14, 18, 8, 47, 1, 46, 13, 24, 51, 26, 41, 48, 32, 53]
[37, 58, 13, 56, 18, 49, 15, 4, 27, 17, 53, 43, 3, 54, 19, 44, 22, 57, 52, 16, 50, 23, 40, 2, 36, 51, 1, 0, 59, 55, 8, 38, 5, 12, 24, 41, 33, 6, 10, 39, 31, 42, 29, 11, 21, 46, 14, 20, 45, 34, 32, 9, 35, 47, 30, 26, 7, 48, 25, 28]
