Final time of Execution: 0:00:36.504555
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[41, 22, 15, 32, 6, 38, 24, 11, 27, 26, 50, 48, 17, 25, 42, 9, 43, 30, 18, 28, 3, 57, 54, 16, 36, 7, 52, 35, 59, 55, 58, 44, 56, 12, 1, 4, 33, 19, 8, 39, 53, 51, 21, 10, 49, 23, 0, 20, 45, 34, 31, 5, 13, 29, 40, 2, 47, 37, 14, 46]
Generacion: 17
[41, 19, 15, 38, 43, 35, 24, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 16, 3, 28, 54, 21, 36, 10, 52, 14, 59, 25, 58, 44, 7, 56, 40, 22, 33, 0, 34, 26, 53, 51, 27, 46, 49, 23, 50, 6, 4, 5, 31, 1, 13, 39, 42, 2, 47, 37, 9, 57]
[41, 49, 15, 4, 11, 5, 37, 56, 48, 14, 8, 27, 42, 25, 18, 53, 39, 30, 59, 28, 29, 57, 58, 16, 54, 24, 52, 0, 9, 55, 45, 1, 26, 12, 38, 3, 43, 17, 34, 50, 32, 51, 21, 10, 40, 23, 2, 6, 33, 36, 31, 22, 13, 7, 19, 20, 35, 47, 44, 46]
[26, 49, 15, 5, 43, 41, 37, 11, 14, 47, 8, 27, 42, 29, 20, 46, 58, 30, 12, 16, 7, 57, 19, 55, 18, 21, 33, 0, 35, 25, 52, 44, 40, 56, 13, 3, 50, 17, 24, 39, 59, 48, 10, 45, 32, 23, 2, 6, 22, 36, 31, 1, 54, 53, 51, 38, 9, 4, 34, 28]
[41, 49, 23, 38, 43, 26, 37, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 39, 3, 57, 54, 16, 36, 21, 52, 0, 59, 25, 58, 44, 7, 10, 24, 22, 33, 19, 34, 40, 15, 51, 27, 46, 53, 56, 50, 6, 4, 14, 31, 5, 13, 35, 42, 2, 47, 1, 9, 28]
[41, 49, 15, 38, 43, 26, 37, 48, 12, 32, 8, 11, 51, 29, 42, 55, 39, 30, 18, 56, 3, 28, 40, 16, 36, 21, 52, 54, 59, 25, 58, 44, 7, 45, 24, 4, 33, 19, 34, 50, 53, 20, 27, 10, 46, 23, 0, 6, 22, 14, 31, 5, 13, 35, 17, 2, 47, 1, 9, 57]
[41, 49, 15, 32, 6, 5, 24, 11, 12, 33, 8, 48, 17, 25, 42, 23, 14, 30, 18, 56, 3, 57, 54, 16, 59, 7, 39, 21, 35, 55, 52, 44, 26, 10, 38, 4, 43, 19, 34, 50, 53, 51, 27, 45, 58, 47, 0, 20, 22, 36, 31, 1, 13, 29, 40, 2, 46, 37, 9, 28]
[26, 19, 23, 38, 43, 41, 24, 11, 12, 32, 8, 48, 17, 29, 20, 13, 45, 30, 18, 16, 3, 57, 54, 5, 36, 21, 52, 0, 59, 25, 58, 44, 7, 10, 55, 22, 33, 42, 34, 39, 15, 51, 27, 46, 49, 56, 50, 6, 4, 14, 31, 1, 47, 53, 40, 2, 35, 37, 9, 28]
[41, 49, 2, 59, 32, 26, 24, 11, 48, 14, 50, 27, 17, 25, 20, 44, 39, 30, 18, 28, 3, 57, 54, 16, 36, 7, 52, 35, 53, 55, 58, 1, 56, 12, 38, 4, 43, 19, 34, 8, 15, 51, 21, 10, 45, 23, 0, 6, 33, 5, 31, 22, 42, 29, 40, 13, 47, 37, 9, 46]
[41, 49, 2, 59, 32, 26, 24, 11, 48, 14, 50, 27, 17, 25, 20, 44, 39, 30, 18, 28, 3, 57, 54, 16, 36, 7, 52, 35, 53, 55, 58, 1, 56, 12, 38, 4, 43, 19, 34, 8, 15, 51, 21, 10, 45, 23, 0, 6, 33, 5, 31, 22, 42, 29, 40, 13, 47, 37, 9, 46]
[41, 49, 23, 4, 11, 38, 37, 51, 14, 26, 8, 27, 42, 25, 18, 15, 45, 30, 59, 56, 29, 57, 58, 5, 54, 12, 39, 0, 9, 55, 52, 44, 7, 10, 24, 3, 43, 17, 33, 50, 32, 48, 21, 46, 40, 35, 2, 6, 16, 36, 31, 22, 13, 53, 19, 20, 47, 1, 34, 28]
[41, 49, 15, 50, 32, 26, 24, 11, 48, 14, 8, 27, 42, 55, 18, 44, 45, 30, 2, 28, 3, 57, 54, 16, 36, 7, 52, 35, 59, 25, 58, 1, 56, 12, 38, 4, 43, 17, 34, 39, 53, 51, 21, 10, 40, 23, 0, 6, 33, 5, 31, 22, 13, 29, 19, 20, 47, 37, 9, 46]
[41, 49, 23, 38, 43, 26, 37, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 39, 3, 57, 54, 16, 36, 21, 52, 0, 59, 25, 58, 44, 7, 10, 24, 22, 33, 19, 34, 40, 15, 51, 27, 46, 53, 56, 50, 6, 4, 14, 31, 5, 13, 35, 42, 2, 47, 1, 9, 28]
Generacion: 18
[41, 19, 15, 38, 43, 35, 24, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 16, 3, 28, 54, 21, 36, 10, 52, 14, 59, 25, 58, 44, 37, 56, 40, 22, 33, 49, 34, 26, 53, 51, 27, 46, 0, 23, 50, 6, 4, 5, 31, 1, 13, 39, 42, 2, 47, 7, 9, 57]
[41, 49, 15, 4, 11, 5, 37, 56, 48, 14, 8, 27, 42, 25, 18, 53, 39, 30, 59, 28, 29, 57, 58, 16, 54, 24, 52, 0, 9, 55, 45, 1, 26, 12, 38, 3, 43, 17, 34, 50, 32, 51, 21, 10, 40, 23, 2, 6, 33, 36, 31, 22, 13, 7, 19, 20, 35, 47, 44, 46]
[46, 50, 41, 12, 33, 47, 24, 11, 27, 26, 8, 48, 17, 35, 20, 55, 45, 30, 18, 16, 29, 57, 54, 5, 59, 7, 52, 14, 43, 25, 58, 44, 13, 56, 40, 4, 10, 19, 34, 39, 15, 51, 21, 3, 32, 23, 2, 6, 38, 36, 31, 1, 49, 53, 42, 0, 9, 37, 22, 28]
[4, 54, 15, 9, 6, 5, 24, 11, 48, 33, 8, 27, 42, 25, 18, 55, 39, 30, 40, 56, 29, 57, 47, 16, 59, 7, 52, 14, 35, 41, 45, 44, 26, 10, 38, 3, 43, 19, 34, 50, 49, 51, 21, 46, 58, 23, 2, 20, 22, 36, 31, 1, 13, 53, 17, 0, 32, 37, 12, 28]
[26, 49, 23, 38, 43, 41, 24, 11, 12, 32, 8, 48, 51, 29, 42, 55, 39, 30, 18, 16, 3, 57, 54, 5, 36, 21, 52, 0, 59, 25, 58, 44, 7, 10, 13, 22, 33, 19, 34, 40, 15, 20, 27, 46, 45, 56, 50, 6, 4, 14, 31, 1, 47, 53, 17, 2, 35, 37, 9, 28]
[41, 49, 15, 32, 43, 35, 37, 11, 12, 26, 8, 48, 42, 29, 0, 55, 39, 30, 18, 56, 3, 28, 17, 16, 36, 21, 52, 54, 59, 25, 58, 44, 7, 45, 38, 4, 33, 19, 34, 50, 24, 51, 27, 10, 46, 23, 2, 6, 22, 14, 31, 5, 13, 53, 40, 20, 47, 1, 9, 57]
[41, 49, 15, 32, 43, 5, 37, 56, 48, 14, 8, 22, 42, 9, 18, 55, 39, 30, 40, 28, 29, 57, 6, 16, 54, 24, 52, 21, 59, 25, 45, 1, 26, 12, 35, 4, 19, 17, 34, 50, 53, 51, 27, 10, 58, 23, 0, 20, 33, 36, 31, 11, 13, 7, 3, 2, 38, 47, 44, 46]
[26, 49, 15, 32, 43, 41, 24, 11, 27, 14, 8, 48, 17, 55, 0, 9, 45, 30, 18, 39, 3, 57, 54, 16, 36, 7, 52, 35, 59, 25, 58, 44, 56, 12, 38, 4, 50, 19, 34, 40, 53, 51, 21, 10, 28, 23, 2, 6, 33, 5, 31, 1, 13, 29, 42, 20, 47, 37, 22, 46]
[39, 49, 23, 38, 43, 26, 37, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 41, 3, 57, 54, 16, 36, 21, 52, 0, 59, 25, 58, 44, 7, 10, 24, 22, 33, 19, 34, 40, 15, 51, 27, 46, 53, 56, 50, 6, 4, 14, 31, 5, 13, 35, 42, 2, 47, 1, 9, 28]
[26, 49, 15, 55, 43, 41, 37, 11, 14, 47, 8, 27, 17, 29, 20, 46, 58, 30, 4, 16, 7, 57, 54, 5, 18, 21, 39, 0, 35, 25, 52, 44, 40, 56, 38, 3, 33, 19, 24, 50, 59, 48, 10, 45, 32, 23, 42, 6, 22, 36, 31, 1, 13, 53, 51, 2, 9, 12, 34, 28]
[41, 49, 23, 59, 13, 26, 37, 11, 12, 14, 50, 48, 17, 29, 20, 55, 43, 30, 18, 28, 3, 57, 54, 16, 36, 21, 52, 25, 35, 24, 58, 44, 1, 10, 40, 4, 33, 19, 8, 39, 15, 51, 27, 38, 32, 56, 2, 6, 45, 34, 31, 5, 47, 53, 42, 0, 9, 7, 22, 46]
[41, 49, 23, 38, 43, 26, 37, 11, 12, 32, 8, 48, 17, 29, 20, 55, 45, 30, 18, 39, 3, 57, 54, 16, 36, 21, 52, 0, 59, 25, 58, 44, 47, 10, 24, 22, 33, 19, 34, 40, 15, 51, 27, 46, 53, 56, 50, 6, 4, 14, 31, 5, 13, 35, 42, 2, 7, 1, 9, 28]
[26, 49, 15, 50, 32, 41, 24, 11, 27, 14, 8, 48, 17, 25, 20, 9, 45, 30, 18, 39, 3, 57, 54, 16, 36, 7, 52, 35, 59, 55, 58, 44, 56, 12, 38, 4, 43, 19, 34, 40, 53, 51, 21, 10, 28, 23, 2, 6, 33, 5, 31, 1, 13, 29, 42, 0, 47, 37, 22, 46]
Generacion: 19
[26, 49, 23, 38, 43, 41, 24, 11, 12, 32, 8, 48, 42, 29, 20, 55, 45, 30, 18, 16, 3, 57, 54, 5, 36, 21, 52, 0, 59, 25, 58, 44, 7, 10, 13, 22, 33, 17, 34, 39, 15, 51, 27, 46, 40, 56, 50, 6, 4, 14, 31, 1, 47, 53, 19, 2, 35, 37, 9, 28]
[41, 49, 15, 4, 11, 5, 37, 56, 48, 14, 8, 27, 17, 25, 18, 53, 39, 30, 59, 28, 29, 57, 58, 16, 54, 24, 52, 0, 9, 55, 45, 1, 26, 12, 38, 3, 43, 19, 34, 50, 32, 51, 21, 10, 40, 23, 2, 6, 33, 36, 31, 22, 13, 7, 42, 20, 35, 47, 44, 46]
[46, 49, 41, 12, 33, 47, 24, 11, 27, 14, 8, 48, 17, 9, 18, 55, 45, 30, 59, 16, 29, 57, 58, 5, 54, 7, 39, 0, 43, 25, 52, 44, 26, 56, 40, 4, 10, 19, 34, 50, 15, 51, 21, 3, 32, 23, 2, 6, 38, 36, 31, 1, 13, 53, 42, 20, 35, 37, 22, 28]
[26, 49, 15, 38, 32, 41, 37, 11, 27, 14, 8, 48, 17, 25, 20, 9, 45, 30, 18, 39, 40, 57, 54, 16, 36, 7, 52, 35, 59, 55, 58, 44, 56, 12, 24, 3, 43, 19, 34, 50, 29, 51, 21, 10, 28, 23, 2, 6, 33, 5, 31, 1, 13, 53, 42, 0, 47, 4, 22, 46]
[41, 49, 23, 4, 43, 38, 37, 11, 14, 26, 8, 27, 51, 55, 42, 15, 45, 30, 18, 56, 29, 57, 58, 5, 54, 12, 39, 0, 59, 25, 52, 44, 7, 10, 24, 3, 33, 17, 34, 50, 32, 48, 21, 46, 40, 35, 2, 6, 16, 36, 31, 22, 13, 53, 19, 20, 47, 1, 9, 28]
[41, 49, 15, 4, 11, 5, 37, 56, 48, 14, 8, 27, 42, 25, 18, 53, 39, 30, 59, 28, 29, 57, 58, 16, 54, 24, 52, 0, 9, 55, 45, 1, 26, 12, 38, 3, 43, 17, 34, 50, 32, 51, 21, 10, 40, 23, 2, 6, 33, 36, 31, 22, 13, 7, 19, 20, 35, 47, 44, 46]
[26, 49, 23, 55, 43, 41, 24, 11, 12, 47, 8, 48, 17, 29, 20, 46, 58, 30, 4, 16, 7, 57, 54, 5, 36, 21, 39, 0, 59, 25, 52, 44, 40, 10, 38, 3, 33, 18, 34, 50, 15, 51, 27, 45, 32, 56, 42, 6, 22, 14, 31, 1, 13, 53, 19, 2, 35, 37, 9, 28]
[41, 50, 13, 55, 43, 47, 24, 11, 12, 26, 8, 27, 42, 35, 20, 46, 45, 30, 18, 16, 29, 57, 17, 5, 54, 7, 33, 14, 59, 25, 52, 44, 37, 56, 40, 4, 10, 19, 34, 39, 15, 48, 21, 38, 58, 23, 2, 6, 3, 36, 31, 22, 49, 53, 51, 0, 32, 1, 9, 28]
[41, 49, 23, 32, 43, 35, 37, 11, 12, 26, 8, 48, 42, 29, 0, 55, 38, 30, 18, 39, 3, 28, 17, 16, 36, 21, 52, 54, 59, 25, 58, 44, 1, 45, 24, 4, 33, 19, 34, 50, 15, 51, 27, 10, 46, 56, 2, 6, 22, 14, 31, 5, 13, 53, 40, 20, 47, 7, 9, 57]
[26, 49, 23, 38, 6, 41, 37, 0, 14, 33, 8, 48, 17, 29, 42, 55, 45, 30, 12, 39, 3, 57, 54, 16, 18, 21, 52, 11, 59, 25, 58, 44, 7, 10, 24, 22, 43, 19, 34, 40, 15, 51, 27, 46, 32, 56, 50, 20, 4, 36, 31, 5, 13, 53, 47, 2, 35, 1, 9, 28]
Generacion: 20
[46, 49, 41, 12, 33, 35, 24, 11, 27, 14, 8, 48, 17, 9, 2, 23, 45, 30, 18, 16, 29, 57, 58, 5, 54, 7, 39, 25, 10, 55, 52, 44, 26, 56, 40, 4, 43, 19, 34, 50, 15, 51, 21, 3, 32, 47, 0, 6, 38, 36, 31, 1, 13, 53, 42, 20, 59, 37, 22, 28]
[55, 49, 23, 50, 43, 41, 24, 11, 12, 32, 8, 48, 17, 29, 20, 26, 45, 30, 4, 16, 7, 57, 54, 21, 36, 13, 52, 14, 59, 25, 58, 44, 40, 10, 38, 3, 33, 18, 34, 42, 15, 51, 27, 46, 53, 56, 0, 6, 22, 5, 31, 1, 47, 39, 19, 2, 35, 37, 9, 28]
[46, 49, 41, 32, 33, 47, 24, 11, 12, 14, 8, 27, 42, 9, 18, 55, 45, 30, 59, 16, 29, 57, 19, 5, 54, 7, 39, 0, 43, 25, 52, 44, 26, 56, 40, 4, 10, 17, 34, 50, 15, 48, 21, 3, 58, 23, 2, 6, 38, 36, 31, 1, 13, 53, 51, 20, 35, 37, 22, 28]
[46, 49, 41, 12, 33, 35, 24, 11, 27, 14, 8, 48, 19, 9, 2, 23, 25, 30, 18, 16, 29, 57, 58, 5, 54, 7, 39, 45, 59, 55, 52, 44, 26, 56, 40, 4, 43, 17, 34, 50, 15, 51, 21, 3, 32, 47, 0, 6, 38, 36, 31, 1, 13, 53, 42, 20, 10, 37, 22, 28]
[26, 49, 23, 38, 0, 41, 24, 11, 12, 32, 8, 48, 42, 29, 20, 55, 2, 30, 18, 16, 3, 57, 54, 5, 36, 21, 52, 43, 59, 25, 58, 44, 7, 10, 13, 22, 33, 17, 34, 39, 15, 51, 27, 46, 40, 56, 50, 6, 4, 14, 31, 1, 47, 53, 19, 45, 35, 37, 9, 28]
