Final time of Execution: 0:01:03.520167
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 49, 3, 29, 59, 11, 9, 47, 27, 46, 38, 52, 26, 1, 20, 12, 25, 18, 50, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 34, 0, 22, 35, 55, 14, 19, 24, 51, 36, 53, 33, 44, 48, 2, 16, 43, 8, 23]
[45, 21, 50, 13, 37, 52, 54, 32, 30, 33, 3, 39, 47, 11, 9, 53, 27, 46, 38, 41, 28, 1, 20, 12, 25, 18, 26, 10, 58, 42, 31, 40, 5, 7, 6, 24, 4, 19, 56, 8, 15, 34, 0, 22, 35, 55, 14, 51, 59, 17, 36, 57, 49, 44, 48, 2, 16, 43, 29, 23]
[45, 41, 50, 0, 39, 11, 13, 37, 30, 20, 3, 29, 59, 19, 34, 47, 27, 46, 38, 52, 28, 1, 53, 12, 9, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 5, 21, 25, 33, 22, 35, 55, 14, 51, 24, 54, 36, 32, 49, 44, 48, 2, 16, 43, 8, 23]
[54, 41, 50, 13, 37, 52, 8, 32, 30, 33, 4, 39, 59, 11, 48, 9, 27, 46, 38, 10, 28, 1, 6, 12, 25, 3, 26, 18, 58, 42, 31, 40, 15, 7, 45, 57, 47, 17, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 24, 51, 36, 53, 49, 44, 20, 2, 16, 43, 29, 23]
[54, 41, 50, 13, 37, 52, 8, 32, 30, 33, 4, 39, 49, 11, 9, 48, 27, 46, 38, 10, 28, 1, 6, 12, 25, 3, 26, 18, 58, 42, 31, 40, 15, 7, 45, 57, 47, 17, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 20, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 4, 29, 49, 11, 9, 53, 27, 46, 38, 10, 50, 1, 6, 52, 25, 33, 26, 3, 58, 42, 31, 40, 15, 7, 12, 24, 47, 17, 28, 5, 21, 34, 0, 22, 35, 18, 14, 19, 59, 51, 36, 57, 55, 44, 48, 2, 16, 43, 8, 23]
[45, 41, 50, 13, 37, 52, 54, 32, 30, 48, 38, 29, 2, 11, 9, 47, 27, 46, 22, 10, 49, 1, 20, 12, 34, 18, 26, 3, 58, 42, 31, 59, 15, 7, 6, 57, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 28, 17, 36, 33, 24, 44, 39, 53, 16, 43, 8, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 33, 3, 29, 59, 11, 9, 47, 27, 46, 38, 52, 26, 1, 20, 12, 25, 18, 50, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 19, 28, 5, 21, 34, 0, 22, 35, 55, 14, 51, 24, 17, 36, 53, 49, 44, 48, 2, 16, 43, 8, 23]
[45, 41, 39, 13, 37, 52, 54, 32, 47, 33, 38, 29, 30, 11, 9, 53, 27, 46, 22, 10, 28, 1, 20, 50, 34, 18, 26, 3, 58, 42, 31, 59, 15, 7, 6, 24, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 12, 17, 36, 57, 49, 44, 48, 2, 16, 43, 8, 23]
[54, 41, 50, 13, 37, 52, 8, 32, 30, 34, 4, 39, 49, 11, 48, 9, 27, 46, 38, 10, 28, 1, 20, 12, 36, 33, 26, 3, 58, 42, 31, 45, 15, 7, 6, 57, 47, 17, 56, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 40, 53, 24, 44, 18, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 33, 3, 29, 59, 11, 9, 47, 27, 46, 38, 52, 26, 1, 20, 12, 25, 18, 50, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 34, 0, 22, 35, 55, 14, 19, 24, 51, 36, 53, 49, 44, 48, 2, 16, 43, 8, 23]
[54, 41, 50, 13, 37, 52, 8, 32, 30, 33, 4, 39, 49, 11, 9, 48, 27, 46, 38, 10, 28, 1, 6, 12, 25, 3, 26, 18, 58, 42, 31, 40, 15, 7, 45, 57, 47, 17, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 20, 2, 16, 43, 29, 23]
[54, 41, 50, 13, 37, 52, 8, 32, 30, 33, 4, 39, 49, 11, 9, 48, 27, 46, 38, 10, 28, 1, 6, 12, 25, 3, 26, 18, 58, 42, 31, 40, 15, 7, 45, 57, 47, 17, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 20, 2, 16, 43, 29, 23]
Generacion: 26
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 34, 29, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 3, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 24, 53, 36, 44, 9, 2, 16, 43, 8, 23]
[28, 41, 50, 13, 37, 58, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 47, 38, 52, 26, 1, 6, 12, 36, 18, 3, 10, 34, 42, 31, 45, 15, 7, 35, 57, 46, 51, 56, 8, 21, 25, 0, 22, 5, 55, 14, 19, 24, 17, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[5, 41, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 49, 11, 48, 47, 27, 46, 38, 10, 28, 1, 34, 12, 19, 33, 26, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 45, 21, 25, 0, 22, 35, 55, 14, 51, 59, 54, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[24, 41, 50, 13, 37, 52, 54, 32, 30, 20, 3, 39, 47, 11, 9, 53, 27, 46, 38, 10, 8, 1, 6, 12, 25, 33, 26, 18, 58, 42, 31, 40, 15, 7, 45, 28, 4, 51, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 17, 36, 57, 49, 44, 48, 2, 16, 43, 29, 23]
[45, 21, 50, 13, 38, 52, 8, 37, 30, 48, 3, 39, 2, 11, 9, 47, 27, 46, 22, 41, 54, 1, 20, 12, 34, 18, 26, 10, 58, 42, 31, 59, 15, 7, 6, 57, 4, 19, 56, 5, 28, 25, 0, 40, 35, 55, 14, 51, 24, 17, 36, 33, 49, 44, 32, 53, 16, 43, 29, 23]
[5, 41, 50, 13, 37, 58, 8, 32, 30, 20, 3, 39, 47, 11, 9, 48, 27, 46, 38, 52, 28, 1, 53, 12, 19, 33, 26, 10, 34, 42, 31, 40, 15, 7, 6, 24, 4, 17, 56, 45, 21, 25, 0, 22, 35, 55, 14, 51, 59, 54, 36, 57, 49, 44, 18, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 52, 54, 32, 47, 49, 38, 29, 30, 11, 9, 53, 27, 46, 22, 10, 28, 1, 20, 50, 34, 18, 26, 3, 58, 42, 31, 59, 15, 7, 6, 24, 4, 19, 56, 5, 21, 25, 0, 40, 35, 55, 14, 51, 12, 17, 36, 57, 33, 44, 48, 2, 16, 43, 8, 23]
[54, 41, 50, 13, 37, 52, 8, 32, 30, 33, 4, 39, 49, 11, 48, 9, 27, 46, 38, 10, 28, 1, 6, 12, 25, 3, 26, 18, 58, 42, 31, 40, 15, 7, 47, 57, 45, 17, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 20, 2, 16, 43, 29, 23]
Generacion: 27
[28, 41, 50, 13, 37, 58, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 47, 38, 52, 26, 1, 6, 12, 36, 18, 3, 10, 34, 42, 31, 45, 15, 7, 35, 57, 46, 51, 56, 8, 21, 25, 0, 22, 5, 55, 14, 19, 24, 17, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 34, 29, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 3, 52, 12, 33, 50, 18, 58, 42, 31, 59, 15, 7, 6, 57, 4, 17, 40, 5, 21, 25, 0, 22, 35, 55, 14, 19, 28, 51, 24, 53, 36, 44, 9, 2, 16, 43, 8, 23]
[5, 41, 39, 13, 37, 58, 8, 32, 30, 48, 4, 29, 59, 11, 9, 47, 27, 46, 38, 52, 50, 1, 53, 12, 19, 18, 26, 3, 34, 42, 31, 40, 15, 7, 6, 57, 49, 17, 56, 45, 36, 25, 0, 22, 35, 55, 14, 51, 24, 54, 21, 33, 28, 44, 20, 2, 16, 43, 10, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 52, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 25, 8, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 51, 24, 53, 36, 44, 9, 2, 16, 43, 29, 23]
[45, 21, 50, 13, 37, 52, 54, 32, 30, 49, 3, 39, 47, 11, 9, 53, 27, 46, 38, 41, 28, 1, 20, 12, 25, 18, 26, 10, 58, 42, 31, 40, 5, 7, 6, 24, 4, 19, 56, 8, 15, 34, 0, 22, 35, 55, 14, 51, 59, 17, 36, 57, 33, 44, 48, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 49, 3, 29, 59, 11, 48, 47, 27, 46, 38, 52, 26, 1, 20, 12, 25, 18, 50, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 34, 0, 22, 35, 55, 14, 19, 24, 51, 36, 53, 33, 44, 9, 2, 23, 43, 8, 16]
[24, 41, 50, 13, 39, 56, 54, 37, 30, 49, 3, 29, 59, 11, 9, 47, 27, 46, 38, 52, 28, 1, 20, 12, 25, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 32, 5, 21, 34, 0, 22, 35, 55, 14, 19, 45, 51, 36, 53, 33, 44, 48, 2, 16, 43, 8, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 29, 49, 11, 48, 47, 43, 46, 38, 10, 50, 1, 6, 52, 25, 33, 26, 18, 58, 42, 31, 40, 15, 7, 12, 57, 4, 17, 28, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 27, 8, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 51, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 17, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[54, 2, 50, 13, 37, 52, 8, 32, 30, 49, 3, 39, 59, 11, 48, 47, 27, 35, 38, 41, 28, 1, 6, 12, 34, 18, 26, 10, 58, 42, 31, 40, 15, 7, 45, 57, 4, 17, 56, 5, 21, 25, 0, 22, 46, 55, 14, 19, 24, 51, 36, 44, 33, 53, 20, 9, 16, 43, 29, 23]
[25, 2, 50, 13, 37, 52, 8, 32, 30, 49, 3, 39, 59, 11, 9, 48, 27, 46, 38, 41, 28, 1, 6, 12, 54, 18, 26, 10, 58, 42, 31, 40, 15, 47, 45, 57, 4, 51, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 24, 17, 36, 53, 33, 44, 20, 7, 16, 43, 29, 23]
[28, 41, 50, 13, 37, 58, 54, 32, 30, 20, 4, 39, 59, 11, 9, 48, 27, 47, 38, 52, 26, 1, 6, 12, 36, 33, 3, 10, 34, 42, 31, 45, 15, 7, 35, 57, 46, 17, 56, 8, 21, 25, 0, 22, 5, 55, 14, 19, 24, 51, 40, 53, 49, 44, 18, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
Generacion: 28
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 34, 29, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 3, 52, 12, 33, 50, 18, 58, 42, 31, 59, 15, 7, 6, 57, 4, 51, 40, 5, 21, 25, 0, 22, 35, 55, 14, 19, 28, 17, 24, 53, 36, 44, 9, 2, 16, 43, 8, 23]
[28, 2, 50, 13, 37, 52, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 46, 38, 41, 26, 1, 6, 12, 36, 18, 3, 10, 34, 42, 31, 45, 15, 7, 35, 57, 47, 51, 56, 8, 58, 25, 0, 22, 5, 55, 14, 19, 24, 17, 40, 16, 33, 44, 20, 23, 21, 43, 29, 53]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[5, 41, 39, 13, 37, 58, 8, 32, 30, 48, 4, 29, 59, 11, 9, 47, 27, 46, 38, 52, 50, 1, 53, 12, 19, 18, 26, 3, 34, 42, 31, 40, 15, 7, 6, 57, 49, 17, 56, 45, 36, 25, 0, 22, 35, 55, 14, 51, 24, 54, 21, 33, 28, 44, 20, 2, 16, 43, 10, 23]
[45, 41, 50, 13, 37, 56, 8, 32, 30, 49, 3, 39, 59, 11, 48, 47, 27, 46, 38, 52, 54, 1, 20, 12, 25, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 19, 28, 5, 21, 34, 0, 22, 35, 55, 14, 51, 24, 17, 36, 53, 33, 44, 9, 2, 16, 43, 29, 23]
[28, 41, 50, 13, 37, 58, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 47, 38, 52, 26, 1, 6, 12, 36, 18, 3, 10, 34, 42, 31, 45, 15, 7, 35, 57, 46, 19, 56, 8, 21, 25, 0, 22, 5, 55, 14, 51, 24, 17, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[45, 41, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 49, 11, 9, 47, 27, 46, 38, 10, 28, 1, 34, 12, 54, 33, 26, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 48, 2, 16, 43, 29, 23]
[45, 21, 50, 13, 37, 52, 8, 32, 30, 49, 3, 39, 47, 11, 9, 53, 27, 46, 38, 41, 54, 1, 20, 12, 34, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 24, 4, 19, 56, 5, 28, 25, 0, 22, 35, 55, 14, 51, 59, 17, 36, 57, 33, 44, 48, 2, 16, 43, 29, 23]
[28, 21, 50, 13, 37, 52, 54, 32, 30, 20, 4, 39, 49, 11, 48, 53, 27, 35, 38, 41, 26, 1, 34, 12, 36, 18, 3, 10, 58, 42, 31, 47, 46, 7, 6, 57, 45, 51, 56, 8, 15, 25, 0, 22, 5, 55, 14, 19, 59, 17, 40, 33, 24, 44, 9, 2, 16, 43, 29, 23]
[45, 41, 50, 13, 37, 52, 28, 32, 30, 20, 3, 39, 47, 11, 9, 48, 27, 46, 38, 10, 8, 1, 44, 12, 25, 33, 26, 18, 58, 42, 31, 40, 15, 7, 6, 24, 4, 17, 56, 5, 36, 34, 0, 22, 35, 55, 14, 19, 59, 51, 21, 53, 49, 57, 54, 2, 16, 43, 29, 23]
[28, 41, 50, 13, 37, 58, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 47, 38, 52, 26, 1, 6, 12, 36, 18, 3, 10, 34, 42, 31, 45, 15, 7, 35, 57, 46, 51, 56, 8, 21, 25, 0, 22, 5, 55, 14, 19, 24, 17, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[25, 41, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 47, 11, 9, 53, 27, 46, 38, 10, 28, 1, 6, 12, 54, 33, 26, 48, 58, 42, 31, 40, 15, 7, 45, 24, 4, 51, 56, 5, 21, 34, 0, 22, 35, 55, 14, 19, 59, 17, 36, 57, 49, 44, 18, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 51, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 17, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 51, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 17, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
Generacion: 29
[45, 41, 39, 13, 37, 52, 28, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 12, 9, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 54, 2, 16, 43, 29, 23]
[45, 21, 50, 13, 37, 52, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 47, 38, 41, 26, 1, 6, 12, 34, 18, 3, 10, 58, 42, 31, 40, 15, 7, 35, 57, 46, 19, 56, 8, 28, 25, 0, 22, 5, 55, 14, 51, 24, 17, 36, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[28, 21, 50, 13, 37, 52, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 35, 38, 41, 26, 1, 34, 12, 36, 18, 3, 10, 58, 42, 31, 47, 46, 7, 6, 57, 45, 17, 56, 8, 15, 25, 0, 22, 5, 55, 14, 19, 24, 51, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[5, 41, 39, 13, 37, 58, 8, 32, 30, 48, 4, 29, 59, 11, 9, 47, 27, 46, 38, 52, 50, 1, 53, 12, 19, 18, 26, 3, 34, 42, 31, 40, 15, 7, 6, 57, 49, 17, 56, 45, 36, 25, 0, 22, 35, 55, 14, 51, 24, 54, 21, 33, 28, 44, 20, 2, 16, 43, 10, 23]
[45, 21, 50, 13, 37, 52, 8, 32, 30, 49, 3, 39, 47, 11, 9, 53, 27, 46, 38, 41, 54, 1, 20, 12, 34, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 24, 4, 19, 56, 5, 28, 25, 0, 22, 35, 55, 14, 51, 59, 17, 36, 57, 33, 44, 48, 2, 16, 43, 29, 23]
[28, 41, 50, 13, 37, 58, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 47, 38, 52, 26, 1, 6, 12, 36, 18, 3, 10, 34, 42, 31, 45, 15, 7, 35, 57, 46, 17, 56, 8, 21, 25, 0, 22, 5, 55, 14, 19, 24, 51, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[54, 21, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 59, 11, 48, 47, 27, 46, 38, 41, 28, 1, 6, 12, 19, 18, 26, 10, 34, 42, 31, 40, 15, 7, 45, 57, 4, 49, 56, 5, 58, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 33, 44, 53, 9, 2, 16, 43, 29, 23]
[45, 41, 50, 13, 37, 56, 54, 32, 30, 49, 3, 39, 59, 11, 48, 47, 27, 46, 38, 52, 8, 1, 20, 12, 25, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 36, 34, 0, 22, 35, 55, 14, 19, 24, 51, 21, 53, 33, 44, 9, 2, 16, 43, 29, 23]
[25, 41, 39, 13, 37, 52, 28, 32, 30, 20, 3, 29, 47, 11, 9, 48, 27, 46, 38, 10, 23, 1, 44, 12, 45, 33, 26, 18, 58, 42, 31, 40, 15, 7, 6, 24, 4, 17, 56, 5, 36, 34, 0, 22, 35, 55, 14, 19, 59, 51, 21, 53, 49, 57, 54, 2, 16, 43, 8, 50]
[45, 41, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 49, 11, 9, 47, 27, 46, 38, 10, 28, 1, 34, 12, 54, 33, 26, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 5, 36, 25, 0, 22, 35, 55, 14, 19, 59, 51, 21, 53, 24, 44, 48, 2, 16, 43, 29, 23]
[45, 41, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 49, 11, 48, 47, 27, 46, 38, 10, 28, 1, 34, 12, 54, 33, 26, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 52, 28, 32, 30, 54, 3, 29, 47, 11, 9, 48, 27, 46, 38, 10, 50, 1, 44, 12, 25, 33, 26, 18, 58, 42, 31, 40, 55, 7, 6, 24, 4, 17, 56, 5, 36, 34, 0, 22, 35, 15, 14, 19, 59, 51, 21, 53, 49, 57, 20, 2, 16, 43, 8, 23]
[28, 21, 50, 13, 37, 52, 54, 32, 30, 20, 4, 39, 49, 11, 48, 53, 27, 35, 38, 41, 26, 1, 34, 12, 36, 18, 3, 10, 58, 42, 31, 47, 46, 7, 6, 57, 45, 51, 56, 8, 15, 25, 0, 22, 5, 55, 14, 19, 59, 17, 40, 33, 24, 44, 9, 2, 16, 43, 29, 23]
[28, 21, 50, 13, 37, 52, 54, 32, 30, 20, 4, 39, 49, 11, 48, 53, 27, 35, 38, 41, 26, 1, 34, 12, 36, 18, 3, 10, 58, 42, 31, 47, 46, 7, 6, 57, 45, 51, 56, 8, 15, 25, 0, 22, 5, 55, 14, 19, 59, 17, 40, 33, 24, 44, 9, 2, 16, 43, 29, 23]
Generacion: 30
[45, 41, 39, 13, 37, 56, 54, 32, 30, 20, 34, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 3, 52, 12, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 28, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 24, 53, 36, 44, 9, 2, 16, 43, 29, 23]
[45, 21, 50, 0, 37, 52, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 47, 38, 41, 26, 1, 6, 12, 34, 18, 3, 10, 58, 42, 31, 40, 15, 7, 35, 57, 46, 19, 56, 8, 28, 25, 13, 22, 5, 55, 14, 51, 24, 17, 36, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[45, 41, 39, 13, 37, 52, 28, 32, 30, 20, 3, 8, 49, 11, 48, 47, 27, 46, 38, 10, 26, 1, 34, 12, 9, 33, 50, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 54, 2, 16, 43, 29, 23]
[28, 41, 50, 13, 2, 52, 54, 32, 30, 49, 4, 39, 59, 11, 48, 9, 27, 46, 38, 10, 26, 1, 34, 12, 36, 33, 3, 18, 58, 42, 31, 47, 15, 7, 6, 57, 45, 17, 56, 5, 21, 25, 0, 22, 35, 55, 14, 19, 8, 51, 40, 53, 24, 44, 20, 37, 16, 43, 29, 23]
[24, 21, 50, 13, 37, 52, 54, 32, 30, 49, 3, 39, 59, 11, 9, 48, 27, 35, 38, 41, 28, 1, 34, 12, 36, 18, 26, 10, 58, 42, 31, 47, 46, 7, 6, 57, 4, 17, 56, 8, 15, 25, 0, 22, 5, 55, 14, 19, 45, 51, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[45, 41, 46, 13, 37, 56, 54, 32, 30, 48, 3, 29, 59, 11, 9, 47, 27, 39, 38, 52, 50, 1, 53, 12, 25, 18, 26, 10, 58, 42, 31, 40, 15, 7, 6, 57, 4, 19, 28, 5, 36, 34, 0, 22, 35, 55, 14, 51, 24, 17, 21, 33, 49, 44, 20, 2, 16, 43, 8, 23]
[28, 21, 50, 13, 37, 52, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 35, 38, 41, 26, 1, 34, 12, 36, 18, 3, 10, 58, 42, 31, 47, 46, 7, 6, 57, 45, 51, 56, 8, 15, 25, 0, 22, 5, 55, 14, 19, 24, 17, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[24, 21, 50, 13, 37, 52, 54, 32, 30, 49, 3, 39, 59, 11, 9, 47, 27, 46, 38, 41, 28, 1, 20, 12, 25, 18, 26, 10, 58, 42, 31, 40, 5, 7, 6, 57, 4, 19, 56, 8, 15, 34, 0, 22, 35, 55, 14, 51, 45, 17, 36, 16, 33, 44, 48, 2, 23, 43, 29, 53]
[28, 41, 50, 13, 37, 58, 54, 32, 30, 49, 4, 39, 59, 11, 9, 48, 27, 47, 38, 52, 26, 1, 6, 12, 36, 18, 3, 10, 34, 42, 31, 45, 15, 7, 35, 57, 46, 17, 56, 8, 21, 25, 0, 22, 5, 55, 14, 19, 24, 51, 40, 53, 33, 44, 20, 2, 16, 43, 29, 23]
[54, 2, 44, 13, 37, 52, 8, 32, 30, 49, 3, 39, 59, 11, 48, 47, 27, 46, 38, 41, 28, 1, 6, 12, 34, 18, 26, 10, 58, 42, 31, 40, 15, 7, 45, 57, 4, 19, 56, 5, 21, 25, 0, 22, 35, 55, 14, 51, 24, 17, 36, 53, 33, 50, 20, 9, 16, 43, 29, 23]
[45, 41, 50, 13, 37, 52, 8, 32, 30, 20, 3, 39, 49, 11, 48, 47, 27, 46, 38, 10, 28, 1, 34, 12, 54, 33, 26, 18, 58, 42, 31, 40, 15, 7, 6, 57, 4, 17, 56, 5, 21, 25, 0, 22, 35, 55, 14, 19, 59, 51, 36, 53, 24, 44, 9, 2, 16, 43, 29, 23]
