Final time of Execution: 0:03:28.513050
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[56, 5, 3, 52, 13, 27, 49, 33, 48, 51, 53, 40, 1, 9, 19, 57, 6, 7, 15, 29, 11, 22, 18, 32, 36, 44, 45, 35, 30, 14, 58, 46, 12, 59, 24, 4, 55, 25, 21, 31, 42, 20, 41, 16, 26, 10, 34, 17, 47, 2, 28, 50, 23, 38, 54, 0, 8, 43, 37, 39]
[49, 5, 4, 56, 13, 27, 26, 33, 42, 51, 53, 40, 54, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 25, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 55, 36, 21, 31, 48, 37, 41, 16, 52, 10, 34, 17, 1, 2, 28, 50, 23, 12, 20, 0, 8, 43, 47, 46]
[56, 5, 44, 52, 33, 27, 49, 13, 42, 51, 53, 40, 32, 9, 20, 15, 6, 1, 46, 29, 11, 22, 18, 37, 36, 3, 45, 35, 30, 14, 58, 57, 12, 59, 24, 38, 55, 25, 21, 31, 48, 7, 41, 16, 26, 10, 34, 17, 47, 19, 28, 50, 23, 4, 54, 0, 8, 43, 2, 39]
[49, 5, 46, 38, 33, 27, 26, 13, 42, 51, 40, 53, 54, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 4, 59, 24, 52, 55, 25, 21, 31, 48, 37, 41, 16, 56, 10, 34, 17, 1, 2, 39, 50, 23, 12, 20, 0, 8, 43, 47, 28]
[56, 5, 3, 52, 13, 27, 49, 33, 48, 51, 53, 40, 1, 9, 19, 57, 6, 7, 15, 29, 11, 22, 18, 32, 36, 44, 45, 35, 30, 14, 58, 46, 12, 59, 24, 4, 55, 25, 21, 31, 42, 20, 41, 16, 26, 10, 34, 17, 47, 2, 28, 50, 23, 38, 54, 0, 8, 43, 37, 39]
[56, 5, 58, 52, 13, 27, 49, 33, 42, 51, 53, 40, 18, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 15, 4, 41, 24, 3, 55, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 8, 43, 47, 38]
[49, 5, 4, 52, 13, 27, 26, 33, 42, 51, 40, 41, 54, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 48, 37, 53, 16, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 20, 0, 8, 43, 47, 46]
[49, 5, 46, 56, 13, 27, 26, 33, 48, 51, 53, 40, 54, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 28, 55, 25, 21, 31, 42, 37, 41, 16, 52, 10, 34, 17, 1, 2, 38, 50, 23, 12, 20, 0, 8, 43, 47, 4]
[49, 5, 4, 38, 13, 27, 26, 33, 42, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 39, 59, 24, 52, 55, 25, 21, 31, 48, 37, 53, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 20, 0, 8, 43, 1, 46]
[56, 5, 58, 38, 33, 27, 49, 13, 48, 51, 40, 41, 1, 35, 19, 44, 6, 7, 46, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 57, 15, 4, 59, 24, 52, 55, 25, 21, 12, 42, 20, 53, 16, 26, 10, 34, 17, 47, 2, 39, 50, 23, 31, 54, 0, 8, 43, 37, 28]
Generacion: 66
[56, 5, 3, 52, 33, 27, 49, 13, 42, 51, 53, 40, 32, 9, 20, 57, 6, 47, 15, 29, 11, 22, 18, 37, 36, 44, 45, 35, 30, 14, 58, 46, 12, 59, 24, 4, 55, 25, 21, 31, 48, 7, 41, 16, 26, 10, 34, 17, 1, 19, 28, 50, 23, 38, 54, 0, 8, 43, 2, 39]
[42, 5, 57, 52, 13, 27, 49, 33, 4, 51, 53, 40, 18, 25, 19, 15, 6, 7, 46, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 44, 26, 41, 24, 3, 38, 20, 21, 31, 48, 37, 39, 16, 56, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 55, 43, 1, 8]
[49, 5, 46, 52, 13, 27, 26, 33, 42, 51, 53, 40, 34, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 12, 59, 24, 38, 55, 25, 21, 31, 48, 37, 41, 16, 56, 10, 54, 17, 1, 2, 28, 50, 23, 4, 20, 0, 8, 43, 47, 39]
[49, 5, 44, 56, 13, 27, 26, 33, 42, 51, 40, 41, 32, 35, 20, 15, 6, 1, 46, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 57, 12, 59, 24, 4, 55, 25, 21, 31, 48, 7, 53, 16, 52, 10, 34, 17, 47, 19, 39, 50, 23, 38, 54, 0, 8, 43, 2, 28]
[49, 5, 4, 56, 13, 27, 26, 33, 42, 51, 40, 41, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 48, 20, 53, 16, 52, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 46]
[56, 9, 58, 38, 13, 27, 49, 33, 48, 51, 53, 40, 18, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 57, 15, 4, 41, 24, 3, 55, 20, 21, 31, 42, 37, 39, 16, 26, 10, 34, 17, 47, 2, 28, 5, 50, 12, 54, 0, 8, 43, 1, 52]
[56, 5, 44, 52, 33, 27, 49, 0, 42, 51, 53, 40, 32, 36, 20, 15, 6, 1, 46, 29, 11, 22, 18, 37, 9, 3, 45, 35, 30, 14, 58, 57, 12, 59, 24, 38, 55, 25, 21, 31, 48, 7, 41, 16, 26, 10, 34, 17, 47, 19, 28, 50, 23, 4, 54, 13, 8, 43, 2, 39]
[49, 5, 46, 52, 33, 27, 26, 13, 48, 51, 40, 53, 18, 25, 19, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 58, 15, 4, 41, 24, 3, 55, 20, 21, 31, 42, 37, 39, 16, 56, 10, 34, 17, 1, 2, 28, 35, 23, 12, 54, 0, 8, 43, 47, 38]
[56, 5, 58, 52, 33, 27, 49, 13, 48, 51, 53, 40, 18, 35, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 26, 45, 25, 30, 59, 57, 15, 4, 41, 24, 3, 55, 20, 21, 31, 42, 37, 39, 16, 50, 10, 34, 17, 1, 2, 28, 9, 23, 12, 54, 0, 8, 43, 47, 38]
[49, 5, 4, 56, 0, 27, 26, 33, 42, 51, 53, 40, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 48, 20, 41, 16, 52, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 13, 8, 43, 37, 46]
[49, 5, 44, 56, 13, 27, 26, 33, 42, 51, 40, 41, 54, 35, 19, 57, 6, 7, 15, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 46, 12, 59, 24, 38, 55, 25, 21, 31, 48, 37, 53, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 4, 20, 0, 8, 43, 1, 28]
[56, 5, 58, 52, 33, 27, 49, 13, 42, 51, 53, 40, 18, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 57, 15, 4, 41, 24, 3, 38, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 9, 23, 12, 54, 0, 55, 43, 47, 8]
[49, 5, 4, 56, 33, 27, 26, 0, 42, 51, 53, 40, 32, 9, 20, 57, 6, 1, 44, 29, 11, 22, 18, 37, 25, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 55, 36, 21, 31, 48, 7, 41, 16, 52, 10, 34, 17, 47, 19, 28, 50, 23, 12, 54, 13, 8, 43, 2, 46]
[49, 5, 46, 56, 13, 27, 26, 33, 42, 51, 53, 40, 54, 36, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 9, 3, 45, 35, 30, 14, 58, 15, 12, 59, 24, 4, 55, 25, 21, 31, 48, 37, 41, 16, 52, 10, 34, 17, 1, 2, 39, 50, 23, 38, 20, 0, 8, 43, 47, 28]
[49, 5, 4, 56, 33, 27, 26, 0, 42, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 39, 59, 24, 38, 23, 25, 21, 31, 48, 37, 53, 16, 52, 10, 34, 17, 1, 2, 28, 50, 55, 12, 20, 13, 8, 43, 47, 46]
[49, 5, 4, 56, 33, 27, 26, 0, 42, 51, 53, 40, 54, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 48, 37, 41, 16, 52, 10, 34, 17, 1, 2, 28, 50, 23, 12, 20, 13, 8, 43, 47, 46]
[49, 5, 4, 56, 13, 27, 26, 33, 42, 51, 53, 40, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 28, 55, 25, 21, 31, 48, 20, 41, 16, 52, 10, 34, 17, 47, 2, 38, 50, 23, 12, 54, 0, 8, 43, 37, 46]
[49, 5, 44, 56, 33, 27, 4, 13, 48, 51, 53, 40, 18, 25, 19, 57, 6, 7, 46, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 15, 26, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 52, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 55, 43, 1, 8]
[56, 5, 58, 52, 33, 27, 49, 13, 48, 51, 53, 40, 18, 35, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 50, 45, 25, 30, 59, 57, 15, 4, 23, 24, 3, 55, 20, 37, 31, 42, 21, 39, 16, 26, 10, 34, 17, 1, 2, 28, 9, 41, 12, 54, 0, 8, 43, 47, 38]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 53, 40, 32, 9, 20, 57, 6, 47, 44, 29, 11, 22, 18, 37, 36, 3, 45, 35, 30, 14, 58, 15, 12, 59, 24, 4, 55, 25, 21, 31, 42, 7, 41, 16, 52, 10, 34, 17, 1, 19, 28, 50, 23, 38, 54, 0, 8, 43, 2, 39]
[49, 5, 46, 52, 13, 27, 26, 33, 48, 51, 53, 40, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 12, 59, 24, 28, 55, 25, 21, 31, 42, 20, 41, 16, 56, 10, 34, 17, 47, 2, 38, 50, 23, 4, 54, 0, 8, 43, 37, 39]
[49, 5, 4, 56, 13, 27, 26, 33, 42, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 48, 37, 53, 16, 52, 10, 34, 17, 1, 2, 28, 50, 23, 12, 20, 0, 8, 43, 47, 46]
[49, 5, 46, 56, 13, 27, 26, 33, 42, 51, 53, 40, 18, 25, 19, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 15, 4, 41, 24, 3, 38, 20, 21, 31, 48, 37, 39, 16, 52, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 55, 43, 1, 8]
[49, 5, 46, 52, 13, 27, 26, 33, 48, 51, 53, 40, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 12, 59, 24, 28, 55, 25, 21, 31, 42, 20, 41, 16, 56, 10, 34, 17, 47, 2, 38, 50, 23, 4, 54, 0, 8, 43, 37, 39]
[56, 5, 3, 52, 33, 27, 49, 13, 48, 51, 53, 40, 1, 9, 54, 57, 6, 7, 15, 29, 11, 22, 18, 32, 36, 44, 45, 35, 30, 14, 58, 46, 12, 59, 24, 4, 55, 25, 21, 31, 42, 20, 41, 16, 26, 10, 34, 17, 47, 2, 28, 50, 23, 38, 19, 0, 8, 43, 37, 39]
[56, 5, 58, 52, 13, 27, 49, 33, 42, 51, 53, 40, 18, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 15, 4, 41, 24, 3, 55, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 8, 43, 47, 38]
[56, 5, 58, 52, 33, 27, 49, 13, 42, 51, 53, 40, 18, 25, 19, 15, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 44, 4, 41, 24, 3, 55, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 8, 43, 47, 38]
[49, 5, 44, 56, 33, 27, 4, 0, 48, 51, 53, 40, 18, 25, 19, 57, 6, 7, 46, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 15, 26, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 52, 10, 34, 17, 1, 2, 28, 9, 23, 12, 54, 13, 55, 43, 47, 8]
[49, 5, 4, 56, 13, 27, 26, 33, 42, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 48, 37, 53, 16, 52, 10, 34, 17, 1, 2, 28, 50, 23, 12, 20, 0, 8, 43, 47, 46]
[49, 5, 46, 56, 33, 27, 26, 13, 42, 51, 53, 40, 18, 35, 19, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 25, 30, 59, 58, 15, 4, 41, 24, 3, 55, 20, 21, 31, 48, 37, 39, 16, 52, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 46, 56, 13, 27, 26, 33, 42, 51, 53, 40, 18, 25, 19, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 15, 4, 41, 24, 3, 38, 20, 21, 31, 48, 37, 39, 16, 52, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 55, 43, 1, 8]
[56, 5, 58, 52, 33, 27, 49, 13, 42, 51, 53, 40, 18, 25, 19, 15, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 44, 4, 41, 24, 3, 55, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 8, 43, 47, 38]
Generacion: 67
[42, 5, 57, 52, 33, 27, 49, 13, 4, 51, 53, 40, 18, 25, 19, 15, 6, 7, 46, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 44, 26, 41, 24, 3, 38, 20, 21, 31, 48, 37, 39, 16, 56, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 55, 43, 1, 8]
[56, 5, 3, 52, 33, 27, 49, 13, 42, 51, 53, 40, 32, 9, 20, 57, 6, 47, 15, 29, 11, 22, 18, 37, 36, 44, 45, 35, 30, 14, 58, 46, 12, 59, 24, 4, 55, 25, 21, 31, 48, 7, 41, 16, 26, 10, 34, 17, 1, 19, 28, 50, 23, 38, 54, 0, 8, 43, 2, 39]
[49, 5, 46, 52, 13, 27, 26, 33, 42, 51, 40, 41, 34, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 12, 59, 24, 4, 55, 25, 21, 31, 48, 37, 53, 16, 56, 10, 54, 17, 1, 2, 39, 50, 23, 38, 20, 0, 8, 43, 47, 28]
[49, 5, 4, 56, 33, 27, 26, 13, 42, 51, 53, 40, 32, 9, 20, 44, 6, 1, 15, 29, 11, 22, 18, 37, 36, 3, 45, 35, 30, 14, 58, 57, 39, 59, 24, 38, 55, 25, 21, 31, 48, 7, 41, 16, 52, 10, 34, 17, 47, 19, 28, 50, 23, 12, 54, 0, 8, 43, 2, 46]
[56, 5, 58, 52, 13, 27, 49, 33, 48, 51, 53, 40, 18, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 46, 4, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 55, 43, 47, 8]
[49, 5, 46, 56, 33, 27, 26, 13, 42, 51, 40, 41, 32, 35, 20, 15, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 57, 12, 59, 24, 4, 55, 25, 21, 31, 48, 7, 53, 16, 52, 10, 34, 17, 47, 19, 39, 50, 23, 38, 54, 0, 8, 43, 2, 28]
[49, 5, 4, 56, 33, 27, 26, 13, 48, 51, 40, 41, 54, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 42, 37, 53, 16, 52, 10, 34, 17, 1, 2, 28, 50, 23, 12, 20, 0, 8, 43, 47, 46]
[49, 5, 44, 56, 33, 27, 26, 13, 48, 51, 40, 41, 47, 35, 20, 15, 6, 1, 46, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 58, 57, 12, 59, 24, 4, 55, 25, 21, 31, 42, 7, 53, 16, 52, 10, 34, 17, 32, 19, 39, 50, 23, 38, 54, 0, 8, 43, 2, 28]
[49, 5, 4, 56, 13, 27, 26, 33, 48, 51, 40, 41, 54, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 42, 37, 53, 16, 52, 10, 34, 17, 47, 2, 28, 50, 23, 12, 20, 0, 8, 43, 1, 46]
[49, 5, 46, 52, 33, 27, 26, 13, 48, 51, 53, 40, 18, 25, 19, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 9, 30, 59, 58, 15, 38, 41, 24, 3, 55, 20, 21, 31, 42, 37, 39, 16, 56, 10, 34, 17, 1, 2, 28, 35, 23, 12, 54, 0, 8, 43, 47, 4]
[49, 5, 46, 56, 33, 27, 26, 0, 42, 51, 53, 40, 18, 25, 19, 57, 6, 7, 44, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 15, 4, 41, 24, 3, 38, 20, 21, 31, 48, 37, 39, 16, 52, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 13, 55, 43, 1, 8]
[49, 5, 4, 38, 13, 27, 26, 33, 48, 51, 53, 40, 54, 36, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 9, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 52, 55, 25, 21, 31, 42, 37, 41, 16, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 20, 0, 8, 43, 47, 46]
[49, 5, 4, 56, 13, 27, 26, 33, 48, 51, 53, 40, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 28, 55, 25, 21, 31, 42, 20, 41, 16, 52, 10, 34, 17, 47, 2, 38, 50, 23, 12, 54, 0, 8, 43, 37, 46]
[49, 5, 46, 52, 13, 27, 26, 33, 42, 51, 40, 41, 1, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 12, 59, 24, 8, 55, 25, 21, 31, 48, 20, 16, 53, 56, 10, 34, 17, 47, 2, 39, 50, 23, 38, 54, 0, 4, 43, 37, 28]
[49, 5, 4, 52, 33, 27, 26, 13, 48, 51, 40, 41, 1, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 39, 59, 24, 28, 55, 25, 21, 31, 42, 20, 53, 16, 56, 10, 34, 17, 47, 2, 38, 50, 23, 12, 54, 0, 8, 43, 37, 46]
[56, 5, 58, 52, 33, 27, 49, 13, 48, 51, 53, 40, 18, 25, 19, 15, 6, 7, 46, 29, 11, 22, 14, 32, 36, 26, 45, 35, 30, 59, 57, 44, 4, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 50, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 55, 43, 1, 8]
[56, 5, 44, 52, 33, 27, 49, 0, 48, 51, 53, 40, 18, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 58, 46, 4, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 26, 10, 34, 17, 47, 2, 28, 35, 50, 12, 54, 13, 55, 43, 1, 8]
[49, 5, 4, 56, 33, 27, 26, 13, 48, 51, 53, 40, 54, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 28, 55, 25, 21, 31, 42, 37, 41, 16, 52, 10, 34, 17, 47, 2, 38, 50, 23, 12, 20, 0, 8, 43, 1, 46]
[49, 5, 44, 56, 33, 27, 4, 0, 48, 51, 53, 40, 18, 25, 19, 15, 6, 7, 46, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 57, 26, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 52, 10, 34, 17, 1, 2, 28, 9, 23, 12, 54, 13, 55, 43, 47, 8]
[56, 5, 3, 52, 13, 27, 49, 33, 42, 51, 40, 41, 1, 35, 19, 57, 6, 7, 46, 29, 11, 22, 18, 32, 36, 44, 45, 9, 30, 14, 58, 15, 12, 59, 24, 38, 55, 25, 21, 31, 48, 20, 53, 16, 26, 10, 34, 17, 47, 2, 39, 50, 23, 4, 54, 0, 8, 43, 37, 28]
[56, 5, 58, 52, 13, 27, 49, 33, 42, 51, 53, 40, 18, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 15, 4, 41, 24, 3, 55, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 8, 43, 47, 38]
[49, 5, 46, 56, 33, 27, 26, 13, 48, 51, 53, 40, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 23, 25, 21, 31, 42, 20, 41, 16, 52, 10, 34, 17, 47, 2, 28, 50, 55, 12, 54, 0, 8, 43, 37, 4]
[56, 5, 58, 52, 33, 27, 49, 13, 42, 51, 53, 40, 18, 25, 19, 15, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 44, 4, 41, 24, 3, 55, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 8, 43, 47, 38]
[49, 5, 4, 56, 0, 27, 26, 33, 42, 51, 53, 40, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 39, 59, 24, 38, 55, 25, 21, 31, 48, 20, 41, 16, 52, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 13, 8, 43, 37, 46]
[49, 5, 4, 56, 13, 27, 26, 33, 42, 51, 53, 40, 1, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 12, 59, 24, 28, 55, 25, 21, 31, 48, 20, 41, 16, 52, 10, 34, 17, 47, 2, 39, 50, 23, 38, 54, 0, 8, 43, 37, 46]
[56, 5, 58, 52, 13, 27, 49, 33, 42, 51, 53, 40, 18, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 15, 4, 41, 24, 3, 55, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 8, 43, 47, 38]
Generacion: 68
[42, 5, 57, 52, 33, 27, 49, 13, 4, 51, 53, 40, 18, 25, 19, 15, 6, 7, 46, 29, 11, 22, 14, 32, 36, 50, 45, 35, 30, 59, 58, 44, 26, 41, 24, 3, 38, 20, 21, 31, 48, 37, 39, 16, 56, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 55, 43, 1, 8]
[56, 5, 3, 52, 33, 27, 49, 13, 42, 51, 53, 40, 32, 9, 20, 57, 6, 47, 15, 29, 11, 22, 18, 37, 36, 44, 45, 35, 30, 14, 58, 46, 12, 59, 24, 4, 55, 25, 21, 31, 48, 7, 41, 16, 26, 10, 34, 17, 1, 19, 28, 50, 23, 38, 54, 0, 8, 43, 2, 39]
[56, 5, 3, 52, 33, 27, 49, 13, 42, 51, 53, 40, 32, 9, 20, 57, 6, 47, 15, 29, 11, 22, 18, 37, 36, 44, 45, 35, 30, 14, 58, 46, 12, 59, 24, 4, 55, 25, 21, 31, 48, 7, 41, 16, 26, 10, 34, 17, 1, 19, 28, 50, 23, 38, 54, 0, 8, 43, 2, 39]
[49, 5, 46, 52, 13, 27, 26, 33, 42, 51, 40, 41, 34, 35, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 9, 30, 14, 58, 15, 12, 59, 24, 38, 55, 25, 21, 31, 48, 37, 53, 16, 56, 10, 54, 17, 1, 2, 39, 50, 23, 4, 20, 0, 8, 43, 47, 28]
[56, 5, 58, 52, 33, 27, 49, 13, 48, 51, 53, 40, 18, 25, 19, 15, 6, 7, 57, 29, 11, 22, 14, 32, 36, 26, 45, 35, 30, 59, 46, 44, 4, 41, 24, 3, 38, 20, 21, 31, 42, 37, 39, 16, 50, 10, 34, 17, 1, 2, 28, 9, 23, 12, 54, 0, 55, 43, 47, 8]
[49, 5, 46, 56, 13, 27, 26, 33, 42, 51, 40, 41, 54, 9, 19, 57, 6, 7, 44, 29, 11, 22, 18, 32, 36, 3, 45, 35, 30, 14, 58, 15, 12, 59, 24, 38, 55, 25, 21, 31, 48, 37, 53, 16, 52, 10, 34, 17, 1, 2, 28, 50, 23, 4, 20, 0, 39, 43, 47, 8]
[49, 5, 46, 56, 58, 27, 26, 33, 48, 51, 40, 41, 47, 35, 20, 15, 6, 1, 44, 29, 11, 22, 18, 37, 36, 3, 45, 9, 30, 14, 13, 57, 12, 59, 24, 4, 55, 25, 21, 31, 42, 7, 16, 53, 52, 10, 34, 17, 32, 19, 39, 50, 23, 38, 54, 0, 8, 43, 2, 28]
[56, 5, 58, 52, 13, 27, 49, 33, 42, 51, 53, 40, 18, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 9, 30, 59, 57, 15, 4, 41, 24, 3, 38, 20, 21, 31, 48, 37, 39, 16, 26, 10, 34, 17, 1, 2, 28, 35, 50, 12, 54, 0, 55, 43, 47, 8]
