Final time of Execution: 0:02:30.738781
, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[38, 43, 42, 45, 19, 25, 5, 2, 0, 14, 11, 56, 34, 35, 26, 52, 1, 6, 18, 17, 28, 12, 7, 33, 10, 20, 50, 47, 54, 59, 44, 24, 41, 53, 55, 48, 4, 36, 9, 46, 29, 57, 22, 51, 49, 15, 23, 30, 32, 16, 27, 40, 58, 31, 8, 39, 3, 37, 13, 21]
[55, 3, 40, 18, 36, 14, 52, 45, 42, 28, 17, 46, 6, 10, 22, 7, 50, 56, 38, 21, 0, 31, 20, 33, 25, 30, 19, 26, 8, 34, 1, 41, 43, 23, 51, 39, 49, 29, 37, 13, 5, 58, 4, 54, 16, 12, 9, 27, 59, 35, 53, 32, 11, 57, 44, 15, 47, 48, 2, 24]
[14, 29, 6, 22, 10, 40, 15, 59, 43, 3, 17, 45, 5, 31, 47, 11, 37, 13, 23, 9, 41, 28, 19, 38, 2, 8, 42, 26, 25, 51, 48, 49, 44, 57, 55, 35, 30, 18, 0, 54, 27, 4, 46, 20, 24, 39, 33, 34, 52, 7, 56, 1, 36, 58, 53, 12, 21, 16, 32, 50]
[24, 29, 28, 21, 54, 34, 30, 41, 47, 53, 32, 2, 43, 10, 22, 49, 57, 56, 51, 1, 0, 14, 26, 44, 9, 55, 17, 12, 16, 38, 7, 37, 19, 36, 25, 58, 6, 40, 31, 20, 4, 15, 8, 35, 23, 42, 33, 59, 5, 50, 18, 45, 27, 13, 3, 39, 11, 48, 52, 46]
[6, 9, 45, 46, 1, 40, 43, 52, 11, 49, 48, 56, 33, 47, 12, 32, 21, 14, 25, 37, 57, 18, 19, 4, 23, 29, 2, 55, 35, 8, 44, 24, 41, 53, 16, 28, 34, 59, 26, 15, 38, 58, 10, 51, 42, 39, 54, 30, 5, 50, 7, 27, 22, 17, 31, 0, 3, 36, 13, 20]
[12, 3, 40, 18, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 22, 7, 50, 56, 38, 41, 28, 31, 20, 44, 9, 30, 19, 17, 8, 34, 1, 53, 43, 23, 55, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 2, 24]
[6, 9, 45, 46, 1, 40, 43, 52, 11, 49, 48, 56, 33, 47, 12, 32, 21, 14, 25, 37, 57, 18, 19, 4, 23, 29, 2, 55, 35, 8, 44, 24, 41, 53, 16, 28, 34, 59, 26, 15, 38, 58, 10, 51, 42, 39, 54, 30, 5, 50, 7, 27, 22, 17, 31, 0, 3, 36, 13, 20]
[6, 9, 45, 46, 1, 40, 43, 52, 11, 49, 48, 56, 33, 47, 12, 32, 21, 14, 25, 37, 57, 18, 19, 4, 23, 29, 2, 55, 35, 8, 44, 24, 41, 53, 16, 28, 34, 59, 26, 15, 38, 58, 10, 51, 42, 39, 54, 30, 5, 50, 7, 27, 22, 17, 31, 0, 3, 36, 13, 20]
Generacion: 8
[58, 24, 50, 57, 19, 26, 6, 40, 0, 11, 48, 37, 20, 10, 18, 30, 32, 28, 59, 17, 41, 51, 56, 35, 39, 1, 2, 9, 52, 15, 34, 13, 7, 29, 49, 45, 22, 21, 12, 25, 55, 47, 46, 3, 23, 33, 5, 54, 44, 16, 8, 4, 53, 14, 31, 42, 38, 36, 43, 27]
[38, 21, 50, 45, 10, 40, 23, 12, 42, 8, 17, 56, 5, 58, 22, 44, 15, 16, 27, 9, 47, 28, 19, 4, 39, 31, 13, 53, 35, 3, 34, 49, 41, 51, 55, 48, 7, 18, 0, 46, 54, 43, 14, 20, 24, 1, 33, 29, 52, 59, 11, 6, 36, 25, 37, 26, 57, 2, 32, 30]
[58, 21, 50, 44, 19, 13, 6, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 7, 36, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[40, 21, 27, 50, 20, 44, 0, 1, 3, 12, 14, 28, 57, 26, 22, 16, 4, 58, 11, 9, 10, 47, 51, 31, 37, 38, 55, 30, 17, 59, 35, 15, 8, 7, 54, 23, 41, 6, 53, 49, 5, 19, 56, 24, 29, 32, 45, 48, 34, 46, 2, 42, 13, 39, 36, 25, 18, 43, 52, 33]
[55, 57, 4, 31, 48, 9, 15, 38, 52, 58, 49, 56, 45, 35, 34, 37, 16, 50, 25, 19, 29, 12, 11, 32, 46, 36, 2, 26, 18, 59, 44, 24, 41, 21, 43, 28, 10, 40, 17, 47, 54, 27, 6, 51, 7, 1, 23, 30, 5, 22, 39, 14, 53, 33, 8, 3, 42, 20, 13, 0]
[29, 24, 2, 57, 9, 26, 51, 36, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 40, 43, 27]
[55, 7, 40, 46, 10, 14, 23, 45, 26, 8, 17, 12, 5, 58, 22, 41, 32, 16, 27, 34, 42, 28, 19, 33, 25, 31, 13, 53, 35, 3, 21, 49, 6, 51, 54, 48, 30, 18, 0, 15, 38, 44, 4, 20, 24, 39, 9, 29, 52, 59, 56, 1, 11, 57, 37, 2, 47, 36, 43, 50]
[24, 29, 28, 21, 54, 34, 30, 41, 47, 53, 32, 2, 43, 10, 22, 49, 57, 56, 51, 1, 0, 14, 26, 44, 9, 55, 17, 12, 16, 38, 7, 37, 19, 36, 25, 58, 6, 40, 31, 20, 4, 15, 8, 35, 23, 42, 33, 59, 5, 50, 18, 45, 27, 13, 3, 39, 11, 48, 52, 46]
[18, 8, 34, 19, 59, 23, 52, 58, 29, 36, 47, 9, 4, 10, 48, 40, 1, 56, 53, 21, 55, 54, 25, 44, 7, 13, 43, 26, 51, 5, 16, 41, 28, 57, 17, 35, 31, 6, 2, 49, 33, 3, 42, 24, 32, 30, 14, 20, 0, 37, 50, 22, 11, 45, 39, 15, 38, 27, 12, 46]
[12, 3, 40, 18, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 22, 7, 50, 56, 19, 41, 28, 31, 20, 44, 9, 30, 43, 17, 8, 34, 1, 53, 38, 23, 55, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 2, 24]
[29, 24, 2, 57, 9, 26, 51, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 36, 43, 27]
[38, 30, 57, 45, 37, 15, 19, 18, 52, 49, 48, 56, 34, 17, 36, 32, 50, 8, 35, 25, 58, 39, 7, 33, 40, 29, 2, 16, 27, 59, 21, 46, 41, 53, 55, 28, 24, 54, 9, 43, 1, 47, 14, 51, 42, 12, 23, 10, 4, 22, 11, 6, 5, 31, 44, 0, 3, 20, 13, 26]
[29, 30, 2, 45, 25, 26, 51, 40, 52, 49, 48, 37, 18, 10, 11, 57, 32, 28, 59, 6, 53, 41, 56, 35, 46, 33, 50, 58, 16, 15, 19, 13, 7, 3, 17, 39, 24, 21, 9, 55, 1, 47, 5, 20, 42, 12, 23, 54, 44, 22, 8, 4, 34, 14, 31, 0, 38, 36, 43, 27]
[38, 57, 42, 45, 37, 15, 43, 18, 52, 49, 48, 56, 34, 35, 36, 32, 21, 6, 25, 19, 58, 12, 7, 33, 40, 29, 2, 47, 39, 59, 44, 24, 41, 53, 55, 28, 10, 17, 9, 46, 54, 27, 14, 51, 26, 1, 23, 30, 4, 22, 11, 16, 5, 31, 8, 0, 3, 20, 13, 50]
[38, 7, 39, 45, 10, 40, 23, 12, 22, 8, 17, 56, 5, 58, 47, 44, 15, 16, 27, 9, 42, 28, 19, 4, 34, 31, 13, 53, 35, 3, 21, 49, 41, 51, 55, 48, 30, 18, 0, 46, 54, 43, 14, 20, 24, 1, 33, 29, 52, 59, 11, 6, 36, 25, 37, 26, 57, 2, 32, 50]
[12, 3, 40, 18, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 22, 7, 50, 56, 38, 41, 28, 31, 20, 44, 9, 30, 19, 17, 8, 34, 1, 53, 43, 23, 55, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 2, 24]
[55, 3, 40, 18, 36, 14, 52, 45, 42, 28, 17, 46, 6, 10, 22, 7, 50, 56, 38, 21, 0, 31, 20, 33, 25, 30, 19, 26, 8, 34, 1, 41, 43, 23, 51, 39, 49, 29, 37, 13, 5, 58, 4, 54, 16, 12, 9, 27, 59, 35, 53, 32, 11, 57, 44, 15, 47, 48, 2, 24]
[0, 40, 55, 46, 54, 15, 43, 57, 6, 35, 48, 25, 34, 10, 22, 32, 56, 45, 27, 49, 58, 20, 19, 44, 41, 28, 24, 47, 8, 11, 59, 52, 50, 7, 51, 30, 14, 17, 9, 13, 33, 12, 29, 53, 26, 21, 18, 23, 4, 37, 1, 5, 42, 31, 39, 2, 3, 36, 16, 38]
[0, 40, 55, 46, 54, 15, 43, 57, 6, 35, 48, 25, 34, 10, 22, 32, 56, 45, 27, 49, 58, 20, 19, 44, 41, 28, 24, 47, 8, 11, 59, 52, 50, 7, 51, 30, 14, 17, 9, 13, 33, 12, 29, 53, 26, 21, 18, 23, 4, 37, 1, 5, 42, 31, 39, 2, 3, 36, 16, 38]
[12, 3, 40, 18, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 22, 7, 50, 56, 19, 41, 28, 31, 20, 44, 9, 30, 43, 17, 8, 34, 1, 53, 38, 23, 55, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 2, 24]
[12, 3, 40, 18, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 22, 7, 50, 56, 19, 41, 28, 31, 20, 44, 9, 30, 43, 17, 8, 34, 1, 53, 38, 23, 55, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 2, 24]
Generacion: 9
[58, 24, 50, 57, 19, 26, 6, 40, 0, 11, 48, 37, 20, 10, 18, 30, 32, 28, 59, 17, 41, 51, 56, 35, 39, 1, 2, 9, 52, 15, 34, 13, 7, 29, 49, 45, 22, 21, 12, 25, 55, 47, 46, 3, 23, 33, 5, 54, 44, 16, 8, 4, 53, 14, 31, 42, 38, 36, 43, 27]
[38, 21, 50, 45, 10, 40, 23, 12, 42, 8, 17, 56, 5, 58, 22, 44, 15, 16, 27, 9, 47, 28, 19, 4, 39, 31, 13, 53, 35, 3, 34, 49, 41, 51, 55, 48, 7, 18, 0, 46, 54, 43, 14, 20, 24, 1, 33, 29, 52, 59, 11, 6, 36, 25, 37, 26, 57, 2, 32, 30]
[55, 57, 4, 31, 48, 9, 15, 38, 52, 58, 49, 56, 45, 35, 34, 37, 16, 50, 25, 19, 29, 12, 11, 32, 46, 36, 2, 26, 18, 59, 44, 24, 41, 21, 43, 28, 10, 40, 17, 47, 54, 27, 6, 51, 7, 1, 23, 30, 5, 22, 39, 14, 53, 33, 8, 3, 42, 20, 13, 0]
[38, 9, 21, 32, 1, 43, 7, 52, 40, 39, 48, 56, 33, 47, 12, 13, 45, 14, 25, 19, 57, 18, 11, 46, 4, 29, 2, 55, 49, 8, 44, 24, 22, 53, 16, 28, 34, 59, 26, 6, 23, 58, 10, 51, 42, 15, 54, 30, 5, 50, 41, 27, 35, 17, 31, 0, 3, 36, 37, 20]
[24, 29, 28, 21, 54, 34, 30, 41, 47, 53, 32, 2, 43, 10, 22, 49, 57, 56, 51, 1, 0, 14, 26, 44, 9, 55, 17, 12, 16, 38, 7, 37, 19, 36, 25, 58, 6, 40, 31, 20, 4, 15, 8, 35, 23, 42, 33, 59, 5, 50, 18, 45, 27, 13, 3, 39, 11, 48, 52, 46]
[29, 24, 2, 57, 9, 26, 51, 36, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 40, 43, 27]
[58, 24, 25, 57, 19, 26, 52, 40, 42, 11, 48, 37, 20, 10, 18, 30, 32, 28, 59, 17, 41, 12, 56, 35, 39, 1, 2, 47, 51, 15, 34, 13, 7, 29, 49, 45, 22, 21, 9, 46, 55, 27, 6, 3, 23, 33, 5, 54, 44, 16, 8, 4, 53, 14, 31, 0, 38, 36, 43, 50]
[38, 8, 14, 19, 59, 23, 52, 40, 29, 5, 17, 45, 4, 10, 27, 30, 3, 56, 18, 21, 49, 1, 25, 44, 55, 33, 43, 26, 51, 36, 16, 24, 22, 34, 37, 28, 57, 6, 48, 13, 54, 58, 20, 11, 41, 12, 9, 2, 0, 50, 35, 32, 53, 31, 39, 15, 47, 7, 42, 46]
[12, 3, 40, 22, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 55, 7, 50, 56, 19, 41, 28, 31, 20, 44, 9, 30, 2, 17, 8, 34, 1, 53, 38, 23, 18, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 43, 24]
[29, 24, 2, 57, 9, 26, 51, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 36, 43, 27]
[12, 8, 40, 18, 36, 25, 52, 58, 29, 14, 47, 45, 4, 10, 22, 7, 50, 56, 19, 41, 55, 31, 20, 44, 9, 30, 43, 26, 51, 34, 1, 53, 28, 23, 17, 39, 49, 6, 37, 13, 5, 3, 42, 24, 16, 21, 54, 27, 0, 35, 59, 32, 11, 57, 33, 15, 38, 48, 2, 46]
[29, 24, 2, 57, 9, 26, 51, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 36, 43, 27]
[0, 40, 55, 46, 54, 15, 43, 57, 6, 35, 48, 25, 34, 10, 22, 32, 56, 45, 27, 49, 58, 20, 19, 44, 41, 28, 24, 47, 8, 11, 59, 52, 50, 7, 51, 30, 14, 17, 9, 13, 33, 12, 29, 53, 26, 21, 18, 23, 4, 37, 1, 5, 42, 31, 39, 2, 3, 36, 16, 38]
[0, 40, 55, 46, 54, 15, 43, 57, 6, 35, 48, 25, 34, 10, 22, 32, 56, 45, 27, 49, 58, 20, 19, 44, 41, 28, 24, 47, 8, 11, 59, 52, 50, 7, 51, 30, 14, 17, 9, 13, 33, 12, 29, 53, 26, 21, 18, 23, 4, 37, 1, 5, 42, 31, 39, 2, 3, 36, 16, 38]
Generacion: 10
[58, 10, 15, 20, 9, 13, 6, 12, 7, 11, 49, 18, 37, 42, 29, 32, 30, 22, 4, 34, 52, 21, 25, 14, 46, 56, 2, 26, 8, 16, 1, 41, 44, 23, 51, 36, 24, 40, 17, 47, 5, 27, 50, 3, 38, 48, 54, 45, 31, 35, 57, 39, 53, 33, 59, 55, 28, 19, 43, 0]
[58, 24, 50, 57, 19, 26, 6, 40, 0, 11, 48, 37, 20, 10, 18, 30, 32, 28, 59, 17, 41, 51, 56, 35, 46, 1, 2, 9, 52, 15, 34, 13, 7, 29, 49, 39, 22, 21, 12, 25, 55, 47, 5, 3, 23, 33, 45, 54, 44, 16, 8, 4, 53, 14, 31, 42, 38, 36, 43, 27]
[9, 7, 45, 46, 10, 13, 21, 25, 26, 11, 37, 23, 20, 35, 47, 41, 32, 16, 4, 17, 42, 51, 19, 14, 39, 56, 2, 53, 12, 40, 34, 24, 27, 29, 49, 48, 30, 18, 0, 15, 54, 44, 28, 3, 8, 1, 5, 38, 52, 33, 57, 6, 22, 58, 59, 55, 31, 36, 43, 50]
[55, 57, 4, 31, 48, 9, 15, 38, 52, 58, 49, 56, 45, 35, 34, 37, 16, 50, 25, 19, 29, 12, 11, 32, 46, 36, 2, 26, 18, 59, 44, 24, 41, 21, 43, 28, 10, 40, 17, 47, 54, 27, 6, 51, 7, 1, 23, 30, 5, 22, 39, 14, 53, 33, 8, 3, 42, 20, 13, 0]
[29, 24, 2, 57, 9, 26, 51, 36, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 40, 43, 27]
[38, 8, 14, 19, 59, 23, 52, 40, 29, 5, 17, 45, 4, 10, 27, 30, 3, 56, 18, 21, 49, 1, 25, 44, 55, 33, 43, 26, 51, 36, 16, 24, 22, 34, 37, 28, 57, 6, 48, 13, 54, 58, 20, 11, 41, 12, 9, 2, 0, 50, 35, 32, 53, 31, 39, 15, 47, 7, 42, 46]
[29, 7, 39, 57, 9, 26, 51, 36, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 14, 3, 17, 16, 22, 21, 12, 25, 55, 47, 5, 20, 24, 33, 45, 54, 44, 23, 8, 4, 34, 2, 31, 42, 38, 40, 43, 27]
[12, 3, 40, 22, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 55, 7, 50, 56, 19, 41, 28, 31, 20, 44, 9, 30, 2, 17, 8, 34, 1, 53, 38, 23, 18, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 43, 24]
[29, 24, 2, 57, 9, 26, 51, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 36, 43, 27]
[29, 24, 40, 57, 36, 25, 52, 26, 42, 0, 11, 37, 18, 10, 22, 7, 50, 56, 38, 6, 28, 41, 20, 35, 9, 30, 19, 17, 8, 34, 1, 53, 43, 3, 55, 39, 49, 21, 12, 13, 5, 58, 4, 51, 23, 33, 45, 54, 44, 16, 59, 32, 46, 14, 31, 15, 47, 48, 2, 27]
[12, 8, 40, 18, 36, 25, 52, 58, 29, 14, 47, 45, 4, 10, 22, 7, 50, 56, 19, 41, 55, 31, 20, 44, 9, 30, 43, 26, 51, 34, 1, 53, 28, 23, 17, 39, 49, 6, 37, 13, 5, 3, 42, 24, 16, 21, 54, 27, 0, 35, 59, 32, 11, 57, 33, 15, 38, 48, 2, 46]
[38, 57, 42, 27, 19, 13, 6, 12, 52, 49, 37, 23, 34, 35, 18, 32, 21, 22, 4, 17, 58, 51, 28, 14, 39, 56, 2, 9, 48, 40, 44, 24, 41, 29, 55, 45, 7, 36, 25, 26, 54, 15, 46, 3, 8, 1, 5, 30, 47, 33, 11, 16, 53, 10, 59, 0, 31, 20, 43, 50]
[29, 24, 2, 57, 9, 26, 52, 36, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 21, 53, 41, 56, 35, 46, 1, 50, 58, 51, 15, 19, 13, 7, 3, 17, 39, 22, 6, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 40, 43, 27]
[24, 29, 28, 21, 54, 34, 30, 41, 47, 53, 32, 2, 43, 10, 22, 49, 57, 56, 51, 1, 0, 14, 26, 44, 9, 55, 17, 12, 16, 38, 7, 37, 19, 36, 25, 58, 6, 40, 31, 20, 4, 15, 8, 35, 23, 42, 33, 59, 5, 50, 18, 45, 27, 13, 3, 39, 11, 48, 52, 46]
[58, 24, 25, 57, 19, 26, 52, 40, 42, 11, 48, 37, 20, 10, 18, 30, 32, 28, 59, 17, 41, 12, 56, 35, 39, 1, 2, 47, 51, 15, 34, 13, 7, 29, 49, 45, 22, 21, 9, 46, 55, 27, 6, 3, 23, 33, 5, 54, 44, 16, 8, 4, 53, 14, 31, 0, 38, 36, 43, 50]
[58, 24, 25, 57, 19, 26, 52, 40, 42, 11, 48, 37, 20, 10, 18, 30, 32, 28, 59, 17, 41, 12, 56, 35, 39, 1, 2, 47, 51, 15, 34, 13, 7, 29, 49, 45, 22, 21, 9, 46, 55, 27, 6, 3, 23, 33, 5, 54, 44, 16, 8, 4, 53, 14, 31, 0, 38, 36, 43, 50]
[29, 24, 2, 57, 9, 26, 51, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 36, 43, 27]
[0, 40, 55, 46, 54, 15, 43, 57, 6, 35, 48, 25, 34, 10, 22, 32, 56, 45, 27, 49, 58, 20, 19, 44, 41, 28, 24, 47, 8, 11, 59, 52, 50, 7, 51, 30, 14, 17, 9, 13, 33, 12, 29, 53, 26, 21, 18, 23, 4, 37, 1, 5, 42, 31, 39, 2, 3, 36, 16, 38]
[24, 29, 28, 21, 54, 34, 30, 41, 47, 53, 32, 2, 43, 10, 22, 49, 57, 56, 51, 1, 0, 14, 26, 44, 9, 55, 17, 12, 16, 38, 7, 37, 19, 36, 25, 58, 6, 40, 31, 20, 4, 15, 8, 35, 23, 42, 33, 59, 5, 50, 18, 45, 27, 13, 3, 39, 11, 48, 52, 46]
[0, 40, 55, 46, 54, 15, 43, 57, 6, 35, 48, 25, 34, 10, 22, 32, 56, 45, 27, 49, 58, 20, 19, 44, 41, 28, 24, 47, 8, 11, 59, 52, 50, 7, 51, 30, 14, 17, 9, 13, 33, 12, 29, 53, 26, 21, 18, 23, 4, 37, 1, 5, 42, 31, 39, 2, 3, 36, 16, 38]
Generacion: 11
[58, 10, 15, 20, 9, 13, 6, 12, 7, 11, 49, 18, 37, 42, 29, 32, 30, 22, 4, 34, 52, 21, 25, 14, 46, 56, 2, 26, 8, 16, 1, 41, 44, 23, 51, 36, 24, 40, 17, 47, 5, 27, 50, 3, 38, 48, 54, 45, 31, 35, 57, 39, 53, 33, 59, 55, 28, 19, 43, 0]
[58, 33, 14, 22, 19, 13, 6, 45, 0, 36, 53, 9, 20, 32, 55, 52, 37, 28, 4, 17, 3, 51, 49, 38, 41, 56, 2, 26, 48, 40, 34, 39, 27, 57, 18, 35, 44, 7, 25, 12, 24, 15, 46, 47, 8, 30, 31, 11, 1, 16, 50, 54, 29, 5, 59, 42, 21, 23, 43, 10]
[29, 24, 2, 57, 9, 26, 6, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 34, 41, 51, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 53, 14, 31, 42, 38, 36, 43, 27]
[55, 57, 4, 31, 48, 9, 15, 38, 52, 58, 49, 56, 45, 35, 34, 37, 16, 50, 25, 19, 29, 12, 11, 32, 46, 36, 2, 26, 18, 59, 44, 24, 41, 21, 43, 28, 10, 40, 17, 47, 54, 27, 6, 51, 7, 1, 23, 30, 5, 22, 39, 14, 53, 33, 8, 3, 42, 20, 13, 0]
[58, 21, 14, 28, 19, 13, 52, 12, 0, 11, 6, 18, 20, 32, 55, 36, 35, 22, 59, 34, 3, 51, 25, 38, 41, 56, 2, 9, 48, 40, 23, 39, 27, 57, 49, 45, 44, 7, 17, 26, 24, 15, 46, 47, 8, 33, 5, 54, 1, 16, 50, 4, 29, 10, 53, 42, 31, 37, 43, 30]
[29, 24, 2, 57, 19, 26, 52, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 41, 12, 56, 35, 39, 1, 50, 58, 51, 15, 34, 13, 7, 3, 17, 45, 22, 21, 9, 25, 55, 47, 46, 20, 23, 33, 5, 54, 44, 16, 8, 4, 53, 14, 31, 42, 38, 36, 43, 27]
[10, 24, 58, 57, 37, 21, 51, 40, 52, 0, 48, 9, 20, 35, 11, 30, 32, 28, 59, 6, 53, 41, 49, 38, 46, 56, 50, 26, 34, 15, 19, 13, 7, 3, 18, 39, 22, 17, 25, 12, 55, 16, 5, 47, 23, 33, 45, 54, 44, 1, 8, 4, 29, 14, 31, 42, 2, 36, 43, 27]
[38, 8, 14, 19, 59, 23, 52, 40, 29, 5, 17, 45, 4, 10, 27, 30, 3, 56, 18, 21, 49, 1, 25, 44, 55, 33, 43, 26, 51, 36, 16, 24, 22, 34, 37, 28, 57, 6, 48, 13, 54, 58, 20, 11, 41, 12, 9, 2, 0, 50, 35, 32, 53, 31, 39, 15, 47, 7, 42, 46]
[12, 3, 40, 22, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 55, 7, 50, 56, 19, 41, 28, 31, 20, 44, 9, 30, 2, 17, 8, 34, 1, 53, 38, 23, 18, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 43, 24]
[0, 3, 55, 18, 36, 13, 43, 40, 42, 35, 11, 25, 6, 10, 22, 7, 56, 45, 19, 17, 28, 31, 20, 44, 41, 30, 24, 12, 51, 34, 1, 52, 50, 23, 49, 39, 14, 29, 9, 15, 5, 58, 26, 53, 8, 21, 54, 27, 4, 37, 59, 32, 46, 57, 33, 2, 47, 48, 16, 38]
[12, 8, 40, 18, 36, 25, 52, 58, 29, 14, 47, 45, 4, 10, 22, 7, 50, 56, 19, 41, 55, 31, 20, 44, 9, 30, 43, 26, 51, 34, 1, 53, 28, 23, 17, 39, 49, 6, 37, 13, 5, 3, 42, 24, 16, 21, 54, 27, 0, 35, 59, 32, 11, 57, 33, 15, 38, 48, 2, 46]
[38, 8, 14, 19, 59, 23, 52, 40, 29, 5, 17, 45, 4, 10, 27, 30, 3, 56, 18, 21, 49, 1, 25, 44, 55, 33, 43, 26, 51, 36, 16, 24, 22, 34, 37, 28, 57, 6, 48, 13, 54, 58, 20, 11, 41, 12, 9, 2, 0, 50, 35, 32, 53, 31, 39, 15, 47, 7, 42, 46]
[12, 3, 40, 22, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 55, 7, 50, 56, 19, 41, 28, 31, 20, 44, 9, 30, 2, 17, 8, 34, 1, 53, 38, 23, 18, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 43, 24]
