Final time of Execution: 0:03:48.937953
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 57, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 15, 13, 3, 43, 41, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 53]
[33, 41, 5, 2, 46, 12, 0, 59, 39, 51, 16, 38, 14, 35, 20, 37, 6, 45, 32, 50, 56, 1, 34, 29, 36, 21, 52, 23, 11, 43, 8, 40, 13, 3, 10, 15, 24, 25, 42, 28, 18, 49, 55, 22, 44, 58, 30, 19, 26, 48, 57, 9, 31, 4, 17, 47, 7, 27, 54, 53]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 56, 16, 34, 30, 36, 21, 50, 23, 11, 43, 8, 15, 13, 3, 10, 41, 24, 25, 48, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 14, 58, 9, 31, 4, 17, 47, 7, 27, 49, 53]
[33, 41, 24, 5, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 37, 6, 45, 40, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 59, 13, 4, 43, 15, 16, 25, 48, 28, 18, 19, 55, 22, 44, 54, 30, 51, 26, 14, 57, 9, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 41, 5, 2, 46, 12, 0, 59, 39, 42, 16, 38, 14, 35, 20, 37, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 24, 25, 30, 28, 52, 19, 55, 22, 44, 54, 18, 51, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 53, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 37, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 16, 13, 4, 43, 15, 41, 25, 42, 28, 18, 19, 55, 22, 44, 54, 30, 51, 26, 14, 57, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 53, 5, 46, 12, 0, 47, 38, 48, 52, 40, 2, 35, 20, 7, 6, 45, 32, 29, 4, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 15, 13, 3, 43, 41, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 55, 59, 27, 49, 39]
[33, 53, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 47, 29, 4, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 16, 13, 3, 43, 15, 41, 25, 42, 28, 18, 19, 37, 22, 44, 54, 30, 51, 26, 14, 57, 9, 31, 58, 17, 32, 7, 27, 49, 24]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 56, 16, 34, 30, 36, 9, 50, 23, 11, 43, 8, 15, 13, 3, 10, 41, 24, 25, 48, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 14, 58, 21, 31, 4, 17, 47, 7, 27, 49, 53]
[33, 53, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 47, 6, 45, 32, 29, 4, 1, 34, 10, 36, 9, 50, 23, 11, 56, 8, 16, 13, 3, 43, 15, 41, 25, 42, 28, 18, 19, 37, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 55, 7, 27, 49, 24]
[33, 53, 5, 59, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 40, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 16, 13, 4, 43, 15, 41, 25, 48, 28, 18, 19, 37, 22, 44, 54, 30, 51, 26, 14, 57, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 56, 16, 34, 30, 36, 9, 50, 23, 11, 43, 8, 15, 13, 3, 10, 41, 24, 25, 48, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 14, 58, 21, 31, 4, 17, 47, 7, 27, 49, 53]
[33, 37, 59, 5, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 24, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 3, 10, 57, 41, 14, 48, 28, 15, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 53]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 3, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 15, 13, 4, 43, 41, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 37, 59, 5, 46, 12, 0, 47, 39, 42, 52, 38, 2, 35, 20, 24, 6, 45, 32, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 3, 10, 57, 41, 14, 48, 28, 15, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 53]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 56, 16, 34, 30, 36, 21, 50, 23, 11, 43, 8, 15, 13, 3, 10, 41, 24, 25, 48, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 14, 58, 9, 31, 4, 17, 47, 7, 27, 49, 53]
Generacion: 62
[33, 37, 53, 5, 46, 12, 0, 32, 38, 42, 52, 40, 2, 35, 20, 59, 6, 31, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 3, 10, 41, 24, 14, 48, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 9, 45, 4, 17, 55, 7, 27, 49, 39]
[33, 41, 5, 14, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 3, 1, 34, 10, 36, 9, 50, 23, 11, 56, 8, 32, 13, 4, 43, 15, 16, 25, 30, 53, 28, 19, 37, 22, 44, 18, 54, 51, 26, 48, 57, 21, 31, 58, 17, 55, 7, 27, 49, 24]
[33, 37, 5, 59, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 47, 29, 3, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 41, 25, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 24, 7, 27, 49, 53]
[33, 37, 24, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 4, 16, 34, 10, 36, 21, 3, 23, 11, 56, 8, 40, 13, 50, 43, 15, 41, 25, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 24, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 57, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 3, 43, 15, 41, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 58, 21, 31, 4, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 47, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 32, 29, 4, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 15, 13, 3, 43, 41, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 55, 7, 27, 49, 39]
[33, 41, 5, 14, 44, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 32, 13, 4, 43, 15, 55, 25, 30, 53, 57, 51, 37, 22, 28, 54, 18, 19, 26, 48, 46, 9, 31, 58, 17, 16, 7, 27, 49, 24]
[33, 37, 53, 5, 46, 12, 0, 32, 39, 42, 41, 40, 2, 35, 20, 59, 6, 45, 47, 50, 43, 16, 34, 29, 36, 9, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 24, 25, 48, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 58, 21, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 37, 5, 59, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 40, 29, 3, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 15, 13, 4, 43, 41, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 41, 5, 2, 46, 12, 0, 59, 39, 42, 16, 38, 14, 35, 20, 37, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 24, 25, 30, 28, 52, 19, 55, 22, 44, 18, 54, 51, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 53, 5, 59, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 47, 6, 45, 32, 29, 4, 1, 34, 10, 36, 9, 3, 23, 11, 56, 8, 16, 13, 50, 43, 15, 41, 25, 48, 28, 18, 19, 37, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 55, 7, 27, 49, 24]
[18, 37, 24, 5, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 4, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 3, 43, 15, 41, 14, 48, 28, 33, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 24, 5, 46, 12, 0, 32, 39, 48, 41, 38, 2, 35, 20, 59, 6, 45, 40, 50, 43, 1, 34, 29, 36, 21, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 16, 25, 42, 28, 18, 19, 55, 22, 44, 54, 30, 51, 26, 14, 58, 9, 31, 4, 17, 47, 7, 27, 49, 53]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 47, 29, 56, 16, 34, 30, 36, 21, 50, 23, 11, 43, 8, 15, 13, 3, 10, 41, 24, 14, 42, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 32, 7, 27, 49, 53]
[18, 37, 24, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 3, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 41, 14, 42, 28, 33, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 1, 53, 5, 46, 12, 0, 59, 39, 48, 41, 40, 2, 35, 20, 37, 6, 45, 32, 50, 43, 16, 34, 29, 36, 9, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 24, 14, 42, 28, 18, 19, 55, 22, 44, 54, 30, 51, 26, 25, 58, 21, 31, 4, 17, 47, 7, 27, 49, 38]
[33, 32, 24, 5, 46, 12, 0, 37, 39, 48, 52, 38, 2, 35, 20, 47, 6, 45, 40, 29, 3, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 59, 13, 4, 43, 15, 41, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 3, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 15, 13, 4, 43, 41, 24, 25, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 41, 5, 14, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 37, 6, 45, 40, 29, 3, 1, 34, 10, 36, 9, 50, 23, 11, 56, 8, 59, 13, 4, 43, 28, 16, 25, 30, 53, 15, 19, 55, 22, 44, 54, 18, 51, 26, 48, 57, 21, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 41, 5, 2, 44, 12, 0, 59, 39, 43, 52, 38, 14, 35, 20, 55, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 42, 15, 16, 25, 30, 53, 57, 51, 37, 22, 28, 54, 18, 19, 26, 48, 46, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 41, 5, 2, 46, 12, 0, 59, 39, 42, 16, 38, 14, 35, 20, 37, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 24, 25, 30, 28, 52, 19, 55, 22, 44, 54, 18, 51, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 53, 5, 59, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 37, 6, 45, 40, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 16, 13, 4, 43, 15, 41, 25, 48, 28, 18, 19, 55, 22, 44, 54, 30, 51, 26, 14, 57, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 53, 5, 46, 12, 0, 32, 39, 48, 41, 40, 2, 35, 20, 59, 6, 45, 47, 50, 43, 16, 34, 29, 36, 21, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 41, 53, 5, 46, 12, 0, 59, 39, 48, 16, 40, 2, 35, 20, 37, 6, 45, 32, 50, 43, 1, 34, 29, 36, 21, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 24, 14, 42, 28, 18, 19, 55, 22, 44, 54, 30, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 38]
[33, 37, 53, 5, 46, 12, 0, 32, 39, 48, 52, 40, 2, 35, 20, 59, 6, 45, 47, 29, 4, 16, 34, 10, 36, 21, 3, 23, 11, 56, 8, 15, 13, 50, 43, 41, 55, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 24, 7, 27, 49, 38]
[33, 41, 5, 2, 44, 12, 0, 59, 39, 43, 52, 38, 14, 35, 20, 55, 6, 45, 32, 29, 4, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 3, 42, 15, 16, 25, 30, 53, 28, 51, 37, 22, 46, 54, 18, 19, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 56, 16, 34, 30, 36, 9, 50, 23, 11, 43, 8, 15, 13, 3, 10, 41, 24, 25, 48, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 14, 58, 21, 31, 4, 17, 47, 7, 27, 49, 53]
[33, 37, 59, 5, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 24, 6, 45, 47, 29, 3, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 41, 14, 48, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 24, 5, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 4, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 3, 43, 15, 41, 25, 48, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 53, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 47, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 16, 13, 4, 43, 15, 41, 25, 42, 28, 18, 19, 37, 22, 44, 54, 30, 51, 26, 14, 57, 9, 31, 58, 17, 55, 7, 27, 49, 24]
[33, 41, 5, 2, 46, 12, 0, 59, 39, 42, 16, 38, 14, 35, 20, 37, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 24, 25, 30, 28, 52, 19, 55, 22, 44, 54, 18, 51, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 37, 24, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 43, 41, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 3, 10, 15, 16, 14, 42, 28, 57, 19, 1, 22, 44, 18, 54, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 53]
[33, 37, 24, 5, 46, 12, 0, 47, 39, 48, 52, 38, 2, 35, 20, 7, 6, 45, 32, 29, 4, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 3, 43, 15, 41, 25, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 55, 59, 27, 49, 53]
[33, 41, 5, 2, 44, 12, 0, 59, 39, 43, 52, 38, 14, 35, 20, 55, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 42, 15, 16, 25, 30, 53, 57, 51, 37, 22, 28, 54, 18, 19, 26, 48, 46, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 53, 5, 46, 12, 0, 32, 39, 48, 41, 40, 2, 35, 20, 59, 6, 45, 47, 50, 43, 16, 34, 29, 36, 21, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 41, 5, 2, 44, 12, 0, 59, 39, 43, 52, 38, 14, 35, 20, 55, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 42, 15, 16, 25, 30, 53, 57, 51, 37, 22, 28, 54, 18, 19, 26, 48, 46, 9, 31, 58, 17, 47, 7, 27, 49, 24]
Generacion: 63
[33, 37, 53, 5, 46, 12, 0, 59, 39, 48, 41, 40, 2, 35, 20, 55, 6, 45, 32, 50, 43, 16, 34, 29, 36, 9, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 58, 21, 31, 4, 17, 47, 7, 27, 49, 38]
[33, 41, 5, 14, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 59, 29, 3, 1, 34, 10, 36, 9, 50, 23, 11, 56, 8, 32, 13, 4, 43, 15, 16, 25, 30, 53, 28, 19, 37, 22, 44, 18, 54, 51, 26, 48, 57, 21, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 53, 5, 46, 12, 0, 32, 38, 48, 52, 40, 2, 35, 20, 59, 6, 45, 47, 29, 4, 16, 34, 10, 36, 21, 3, 23, 11, 56, 8, 15, 13, 50, 43, 41, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 55, 7, 27, 49, 39]
[33, 41, 5, 2, 46, 12, 0, 59, 39, 42, 16, 38, 14, 35, 20, 37, 6, 45, 32, 29, 3, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 24, 25, 30, 28, 52, 19, 55, 22, 44, 18, 54, 51, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 55, 6, 45, 32, 29, 56, 16, 34, 30, 36, 9, 50, 23, 11, 43, 8, 15, 13, 3, 10, 41, 24, 25, 48, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 14, 58, 21, 31, 4, 17, 47, 7, 27, 49, 53]
[33, 1, 5, 59, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 37, 6, 45, 47, 29, 3, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 41, 25, 42, 28, 18, 19, 55, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 24, 7, 27, 49, 53]
[33, 32, 24, 5, 46, 12, 0, 37, 39, 42, 52, 38, 2, 35, 20, 47, 6, 45, 40, 29, 3, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 59, 13, 4, 43, 15, 41, 25, 48, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 41, 5, 2, 44, 12, 0, 59, 39, 43, 52, 38, 14, 35, 20, 55, 6, 45, 32, 29, 4, 1, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 3, 42, 15, 16, 25, 30, 53, 28, 19, 37, 22, 46, 18, 54, 51, 26, 48, 57, 21, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 41, 5, 2, 46, 12, 0, 59, 39, 51, 28, 38, 14, 35, 20, 37, 6, 45, 32, 50, 43, 1, 34, 29, 36, 21, 52, 23, 11, 56, 8, 40, 13, 3, 10, 15, 16, 25, 42, 53, 18, 49, 55, 22, 44, 58, 30, 19, 26, 48, 57, 9, 31, 4, 17, 47, 7, 27, 54, 24]
[33, 37, 5, 59, 46, 12, 0, 40, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 15, 13, 3, 10, 41, 24, 14, 42, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 32, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 59, 38, 42, 52, 40, 2, 35, 20, 55, 6, 45, 32, 10, 57, 16, 34, 29, 36, 21, 50, 23, 11, 56, 8, 15, 13, 3, 43, 41, 24, 14, 48, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 39]
[33, 32, 5, 59, 46, 12, 0, 37, 39, 48, 52, 38, 2, 35, 20, 47, 6, 45, 40, 29, 3, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 15, 13, 4, 43, 41, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 24, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 57, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 3, 43, 15, 41, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 58, 21, 31, 4, 17, 55, 7, 27, 49, 53]
[33, 41, 5, 2, 46, 12, 0, 59, 39, 43, 52, 38, 14, 35, 20, 55, 6, 45, 32, 29, 4, 1, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 3, 42, 15, 16, 25, 30, 53, 28, 51, 37, 22, 44, 18, 54, 19, 26, 48, 57, 9, 31, 58, 17, 47, 7, 27, 49, 24]
[33, 37, 59, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 29, 43, 16, 34, 30, 36, 21, 50, 23, 11, 56, 8, 40, 13, 3, 10, 15, 41, 14, 42, 28, 57, 19, 1, 22, 44, 54, 18, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 53]
[33, 41, 5, 59, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 37, 6, 45, 47, 29, 4, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 3, 43, 15, 24, 25, 42, 28, 18, 51, 1, 22, 44, 54, 30, 19, 26, 14, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 41, 5, 14, 46, 12, 0, 40, 39, 42, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 3, 1, 34, 10, 36, 9, 50, 23, 11, 56, 8, 32, 13, 4, 43, 15, 16, 25, 30, 53, 28, 19, 37, 22, 44, 18, 54, 51, 26, 48, 57, 21, 31, 58, 17, 55, 7, 27, 49, 24]
[33, 37, 59, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 24, 6, 45, 47, 29, 4, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 3, 43, 15, 41, 25, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 53, 5, 46, 12, 0, 32, 39, 48, 41, 40, 2, 35, 20, 59, 6, 45, 47, 50, 43, 16, 34, 29, 36, 21, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 58, 9, 31, 4, 17, 55, 7, 27, 49, 38]
[33, 37, 24, 5, 46, 12, 0, 59, 39, 48, 52, 38, 2, 35, 20, 32, 6, 45, 47, 29, 3, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 41, 25, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 14, 57, 21, 31, 58, 17, 55, 7, 27, 49, 53]
[33, 37, 5, 59, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 55, 6, 45, 40, 29, 3, 16, 34, 10, 36, 9, 50, 23, 11, 56, 8, 15, 13, 4, 43, 41, 24, 14, 42, 28, 18, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 21, 31, 58, 17, 47, 7, 27, 49, 53]
[33, 1, 53, 5, 46, 12, 0, 59, 39, 48, 45, 40, 2, 35, 20, 37, 6, 41, 32, 50, 43, 16, 34, 29, 36, 21, 52, 23, 11, 56, 8, 15, 13, 3, 10, 57, 24, 14, 42, 28, 18, 19, 55, 22, 44, 54, 30, 51, 26, 25, 58, 9, 31, 4, 17, 47, 7, 27, 49, 38]
[33, 41, 5, 14, 46, 12, 0, 32, 39, 42, 52, 38, 2, 35, 20, 37, 6, 45, 40, 29, 3, 1, 34, 10, 36, 9, 50, 23, 11, 56, 8, 59, 13, 4, 43, 28, 16, 25, 30, 53, 15, 19, 55, 22, 44, 54, 18, 51, 26, 48, 57, 21, 31, 58, 17, 47, 7, 27, 49, 24]
[18, 37, 24, 5, 46, 12, 0, 32, 39, 48, 52, 38, 2, 35, 20, 59, 6, 45, 47, 29, 3, 16, 34, 10, 36, 21, 50, 23, 11, 56, 8, 40, 13, 4, 43, 15, 41, 14, 42, 28, 33, 19, 1, 22, 44, 54, 30, 51, 26, 25, 57, 9, 31, 58, 17, 55, 7, 27, 49, 53]
