Final time of Execution: 0:00:49.307010
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[12, 52, 22, 47, 0, 32, 25, 46, 6, 17, 3, 50, 9, 2, 51, 38, 4, 30, 11, 1, 49, 58, 14, 53, 19, 37, 35, 5, 31, 13, 44, 23, 28, 27, 8, 57, 33, 26, 59, 56, 10, 20, 21, 16, 41, 29, 34, 36, 40, 43, 48, 15, 54, 7, 42, 45, 18, 39, 55, 24]
[48, 52, 22, 40, 45, 37, 15, 44, 51, 17, 0, 16, 25, 2, 42, 20, 39, 35, 11, 1, 21, 12, 13, 32, 19, 36, 57, 5, 31, 41, 3, 30, 29, 27, 24, 26, 7, 18, 59, 53, 38, 10, 9, 33, 46, 50, 34, 6, 4, 43, 56, 23, 54, 58, 14, 49, 8, 47, 55, 28]
[51, 40, 22, 31, 42, 12, 45, 46, 27, 11, 26, 16, 21, 36, 25, 38, 35, 57, 20, 2, 33, 58, 1, 32, 6, 43, 29, 34, 5, 41, 44, 30, 28, 0, 24, 39, 18, 17, 59, 53, 54, 7, 52, 3, 15, 50, 19, 48, 4, 9, 47, 23, 10, 37, 14, 49, 8, 13, 55, 56]
[48, 58, 0, 47, 44, 12, 25, 56, 27, 17, 16, 42, 9, 2, 7, 45, 6, 8, 11, 15, 33, 4, 14, 41, 19, 37, 35, 34, 5, 57, 32, 30, 28, 22, 54, 26, 49, 40, 59, 53, 38, 20, 21, 13, 31, 36, 10, 51, 23, 46, 52, 39, 29, 1, 43, 50, 18, 3, 55, 24]
Generacion: 16
[50, 28, 22, 45, 0, 30, 5, 2, 51, 17, 12, 46, 21, 36, 38, 26, 39, 57, 10, 1, 27, 58, 7, 41, 6, 37, 35, 55, 47, 16, 44, 25, 32, 42, 33, 14, 18, 20, 59, 3, 56, 29, 9, 13, 15, 53, 11, 34, 40, 48, 31, 23, 54, 24, 19, 49, 8, 4, 43, 52]
[51, 40, 0, 2, 56, 22, 45, 35, 12, 17, 52, 46, 21, 41, 7, 26, 6, 47, 59, 1, 27, 58, 38, 32, 19, 37, 57, 55, 5, 13, 44, 25, 29, 42, 24, 33, 18, 20, 54, 53, 10, 14, 9, 16, 15, 36, 11, 34, 4, 48, 31, 23, 39, 50, 43, 49, 8, 3, 30, 28]
[14, 28, 26, 47, 0, 32, 15, 46, 12, 56, 16, 35, 25, 36, 7, 21, 17, 40, 11, 1, 45, 58, 38, 10, 6, 30, 57, 34, 5, 41, 3, 55, 29, 27, 49, 39, 33, 18, 59, 53, 23, 20, 52, 13, 31, 2, 19, 51, 4, 9, 48, 8, 54, 37, 42, 44, 50, 22, 43, 24]
[34, 40, 48, 4, 42, 12, 45, 15, 27, 11, 26, 16, 9, 54, 25, 5, 35, 30, 7, 2, 33, 58, 1, 53, 19, 36, 29, 0, 47, 41, 44, 37, 28, 32, 24, 57, 49, 17, 59, 3, 38, 10, 20, 13, 46, 50, 21, 18, 22, 14, 52, 23, 6, 31, 43, 51, 8, 39, 55, 56]
[48, 52, 22, 40, 45, 37, 15, 44, 51, 17, 12, 16, 25, 2, 42, 26, 27, 35, 11, 1, 21, 58, 13, 32, 19, 36, 57, 0, 5, 41, 3, 30, 29, 31, 8, 14, 7, 18, 59, 53, 38, 20, 9, 33, 46, 50, 34, 6, 4, 43, 56, 23, 39, 24, 54, 49, 10, 47, 55, 28]
[48, 40, 26, 4, 0, 22, 25, 41, 6, 57, 3, 46, 1, 2, 5, 45, 35, 30, 49, 50, 33, 59, 38, 53, 19, 37, 29, 14, 34, 12, 32, 23, 28, 42, 54, 16, 7, 18, 27, 43, 56, 20, 21, 13, 31, 36, 10, 51, 15, 9, 47, 39, 52, 58, 17, 44, 8, 11, 55, 24]
[51, 28, 26, 40, 42, 31, 45, 35, 12, 11, 59, 27, 21, 36, 25, 34, 6, 30, 1, 47, 33, 58, 38, 32, 43, 37, 8, 0, 5, 41, 44, 55, 29, 22, 24, 39, 16, 18, 4, 53, 56, 14, 9, 13, 46, 2, 19, 20, 15, 48, 52, 23, 54, 50, 17, 49, 57, 3, 7, 10]
[12, 18, 22, 47, 56, 32, 25, 46, 6, 17, 0, 50, 9, 2, 51, 38, 4, 30, 11, 1, 49, 58, 14, 53, 19, 37, 35, 5, 31, 57, 44, 23, 28, 27, 54, 16, 33, 26, 59, 3, 10, 20, 21, 13, 41, 29, 34, 36, 40, 43, 48, 15, 52, 7, 42, 45, 8, 39, 55, 24]
[51, 28, 22, 31, 42, 11, 25, 46, 27, 17, 16, 45, 21, 36, 7, 38, 35, 57, 58, 2, 33, 12, 1, 32, 6, 43, 40, 34, 5, 41, 44, 30, 29, 0, 24, 39, 18, 26, 59, 53, 54, 20, 52, 3, 15, 50, 19, 48, 4, 9, 47, 23, 10, 37, 14, 49, 8, 13, 55, 56]
[26, 58, 45, 40, 39, 12, 16, 56, 27, 17, 59, 42, 49, 2, 25, 20, 6, 57, 11, 1, 33, 4, 9, 32, 19, 37, 35, 14, 5, 41, 15, 30, 28, 22, 24, 54, 7, 18, 53, 50, 38, 10, 21, 13, 47, 36, 34, 51, 23, 46, 48, 0, 29, 31, 43, 44, 8, 3, 55, 52]
[48, 58, 0, 4, 44, 22, 45, 46, 37, 17, 52, 16, 25, 2, 42, 38, 27, 35, 11, 26, 33, 12, 1, 53, 19, 36, 40, 14, 5, 57, 3, 30, 29, 32, 8, 54, 7, 18, 59, 39, 56, 20, 21, 13, 41, 50, 34, 6, 23, 9, 31, 15, 51, 24, 43, 49, 10, 47, 55, 28]
Generacion: 17
[51, 40, 22, 2, 0, 32, 45, 35, 12, 17, 52, 46, 21, 41, 7, 26, 6, 47, 59, 1, 27, 58, 14, 53, 19, 37, 57, 55, 5, 13, 44, 25, 29, 42, 24, 33, 18, 20, 54, 38, 56, 10, 9, 16, 15, 36, 11, 34, 4, 48, 31, 23, 39, 50, 43, 49, 8, 3, 30, 28]
[48, 52, 0, 4, 44, 22, 15, 46, 37, 17, 12, 16, 25, 2, 42, 38, 27, 35, 11, 26, 33, 58, 1, 53, 19, 36, 40, 14, 5, 57, 3, 30, 29, 32, 8, 54, 7, 18, 59, 45, 56, 20, 21, 13, 41, 50, 34, 6, 23, 9, 31, 39, 51, 24, 43, 49, 10, 47, 55, 28]
[51, 58, 26, 40, 42, 31, 45, 35, 12, 17, 16, 27, 9, 36, 25, 34, 6, 30, 11, 47, 33, 4, 38, 32, 19, 37, 8, 0, 5, 41, 44, 55, 28, 22, 54, 39, 49, 18, 59, 53, 56, 14, 21, 13, 46, 2, 10, 20, 15, 48, 52, 23, 29, 1, 43, 50, 57, 3, 7, 24]
[51, 18, 22, 47, 11, 32, 45, 15, 12, 42, 0, 50, 7, 2, 25, 38, 4, 30, 19, 1, 33, 58, 14, 3, 6, 36, 35, 5, 31, 57, 44, 55, 28, 27, 24, 16, 46, 26, 59, 53, 54, 20, 21, 13, 41, 29, 34, 48, 40, 9, 52, 23, 39, 37, 17, 49, 8, 10, 43, 56]
[48, 28, 22, 47, 42, 12, 45, 46, 27, 11, 26, 16, 21, 36, 25, 38, 35, 30, 19, 2, 33, 58, 1, 32, 6, 40, 57, 34, 5, 41, 44, 55, 29, 0, 24, 39, 18, 17, 59, 53, 54, 7, 20, 3, 15, 50, 31, 51, 4, 9, 52, 23, 10, 37, 14, 49, 8, 13, 43, 56]
[50, 40, 22, 4, 0, 12, 45, 47, 51, 17, 16, 30, 21, 36, 7, 38, 54, 57, 11, 2, 27, 58, 1, 32, 19, 33, 35, 55, 5, 41, 44, 25, 29, 31, 24, 26, 18, 20, 59, 39, 56, 14, 52, 13, 46, 53, 34, 6, 15, 9, 48, 23, 10, 37, 42, 49, 8, 3, 43, 28]
[48, 58, 0, 4, 44, 22, 45, 46, 37, 17, 52, 16, 25, 2, 42, 38, 27, 35, 11, 26, 33, 12, 1, 53, 19, 36, 40, 14, 5, 57, 3, 30, 29, 32, 8, 54, 7, 18, 59, 39, 56, 20, 21, 13, 41, 50, 34, 6, 23, 9, 31, 15, 51, 24, 43, 49, 10, 47, 55, 28]
[12, 18, 22, 47, 56, 32, 25, 46, 6, 17, 0, 50, 9, 2, 51, 38, 4, 30, 11, 1, 49, 58, 14, 53, 19, 37, 35, 5, 31, 57, 44, 23, 28, 27, 54, 16, 33, 26, 59, 3, 10, 20, 21, 13, 41, 29, 34, 36, 40, 43, 48, 15, 52, 7, 42, 45, 8, 39, 55, 24]
[34, 28, 48, 47, 44, 12, 25, 56, 27, 17, 16, 42, 9, 36, 7, 10, 6, 58, 11, 2, 33, 4, 1, 41, 19, 37, 35, 0, 5, 57, 32, 30, 29, 22, 54, 26, 49, 20, 59, 39, 38, 14, 21, 13, 15, 53, 45, 51, 40, 46, 52, 23, 8, 31, 43, 50, 18, 3, 55, 24]
[48, 28, 0, 45, 42, 30, 25, 2, 51, 11, 12, 46, 31, 36, 5, 26, 39, 57, 10, 1, 27, 58, 9, 53, 6, 37, 35, 14, 47, 41, 44, 55, 32, 22, 33, 16, 18, 20, 59, 3, 38, 29, 21, 13, 15, 50, 19, 34, 40, 43, 52, 23, 54, 24, 17, 49, 8, 4, 7, 56]
[48, 40, 26, 45, 56, 22, 8, 46, 12, 17, 16, 27, 21, 2, 7, 20, 25, 47, 11, 15, 37, 4, 58, 32, 19, 33, 35, 59, 5, 57, 44, 30, 28, 36, 24, 54, 49, 42, 34, 53, 38, 14, 9, 13, 31, 29, 10, 6, 23, 51, 41, 0, 39, 1, 43, 50, 18, 3, 55, 52]
[26, 58, 45, 40, 39, 12, 25, 56, 27, 17, 3, 42, 49, 2, 47, 38, 6, 57, 11, 1, 33, 59, 9, 32, 19, 37, 35, 14, 5, 16, 15, 30, 28, 22, 24, 54, 7, 18, 53, 50, 10, 20, 21, 13, 41, 36, 34, 51, 23, 46, 48, 0, 29, 31, 43, 44, 8, 4, 55, 52]
[26, 28, 22, 31, 40, 12, 45, 56, 27, 59, 16, 30, 49, 2, 25, 20, 6, 57, 11, 1, 33, 58, 9, 32, 19, 43, 35, 14, 5, 41, 15, 13, 39, 0, 24, 54, 18, 42, 53, 50, 38, 10, 21, 55, 47, 36, 34, 51, 4, 46, 48, 23, 29, 37, 17, 44, 8, 3, 7, 52]
[6, 52, 48, 2, 44, 22, 15, 46, 37, 17, 12, 16, 25, 54, 42, 38, 27, 35, 11, 1, 33, 58, 9, 53, 19, 36, 40, 0, 5, 57, 3, 55, 29, 32, 8, 26, 7, 18, 59, 45, 56, 20, 21, 13, 41, 50, 34, 51, 4, 14, 31, 23, 39, 24, 43, 49, 10, 47, 30, 28]
Generacion: 18
[51, 28, 22, 45, 42, 11, 25, 2, 27, 17, 12, 46, 31, 36, 7, 26, 39, 57, 58, 1, 33, 4, 9, 53, 6, 37, 35, 34, 5, 41, 44, 30, 32, 0, 19, 16, 18, 20, 59, 50, 38, 29, 52, 3, 15, 21, 10, 48, 40, 43, 47, 23, 54, 24, 14, 49, 8, 13, 55, 56]
[48, 28, 26, 47, 0, 32, 15, 35, 12, 56, 16, 46, 25, 2, 5, 45, 17, 40, 11, 1, 27, 59, 38, 10, 6, 37, 57, 14, 34, 41, 3, 55, 29, 42, 49, 39, 7, 18, 33, 53, 23, 20, 21, 13, 31, 36, 19, 51, 4, 9, 52, 8, 54, 58, 43, 44, 50, 22, 30, 24]
[48, 40, 22, 47, 11, 32, 45, 15, 12, 42, 0, 50, 7, 2, 25, 38, 4, 35, 1, 59, 33, 58, 14, 3, 19, 36, 57, 5, 31, 41, 44, 55, 28, 27, 24, 16, 46, 26, 30, 53, 54, 20, 21, 13, 18, 29, 34, 6, 23, 9, 52, 39, 51, 37, 17, 49, 8, 10, 43, 56]
[51, 28, 22, 31, 42, 11, 25, 15, 27, 17, 16, 45, 21, 36, 7, 38, 5, 57, 58, 47, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 24, 39, 18, 26, 59, 53, 56, 20, 9, 13, 12, 2, 19, 48, 4, 43, 52, 23, 54, 50, 14, 49, 8, 3, 55, 10]
[26, 58, 45, 40, 39, 12, 25, 56, 27, 17, 3, 42, 49, 2, 47, 38, 6, 57, 11, 1, 33, 59, 9, 32, 19, 37, 35, 14, 5, 16, 15, 30, 28, 22, 24, 54, 7, 18, 53, 50, 10, 20, 21, 13, 41, 36, 34, 51, 23, 46, 48, 0, 29, 31, 43, 44, 8, 4, 55, 52]
[51, 28, 22, 31, 42, 11, 25, 15, 14, 17, 16, 45, 21, 36, 7, 38, 35, 57, 58, 47, 33, 12, 1, 32, 6, 37, 40, 34, 5, 41, 44, 30, 29, 0, 24, 39, 27, 26, 59, 53, 56, 20, 9, 13, 46, 2, 19, 48, 4, 43, 52, 23, 54, 50, 18, 49, 8, 3, 55, 10]
[12, 28, 21, 31, 0, 22, 25, 15, 27, 17, 16, 45, 9, 54, 7, 38, 42, 57, 11, 2, 33, 58, 1, 32, 6, 36, 35, 5, 47, 41, 44, 30, 29, 53, 24, 26, 18, 40, 59, 43, 10, 14, 52, 3, 46, 50, 19, 20, 4, 34, 48, 23, 39, 37, 51, 49, 8, 13, 55, 56]
[51, 54, 22, 31, 42, 11, 25, 15, 27, 17, 16, 45, 21, 36, 7, 38, 35, 57, 58, 47, 33, 50, 1, 32, 6, 37, 40, 34, 5, 41, 44, 30, 29, 0, 24, 39, 18, 26, 59, 53, 56, 20, 9, 13, 46, 2, 19, 48, 4, 43, 52, 23, 28, 12, 14, 49, 8, 3, 55, 10]
Generacion: 19
[27, 28, 22, 45, 42, 11, 25, 2, 51, 17, 12, 46, 31, 36, 7, 26, 39, 35, 58, 1, 33, 4, 9, 53, 6, 37, 57, 34, 5, 41, 44, 30, 32, 0, 19, 16, 18, 20, 59, 50, 38, 29, 52, 3, 15, 21, 10, 48, 40, 43, 47, 23, 54, 24, 14, 49, 8, 13, 55, 56]
[48, 28, 26, 47, 0, 32, 15, 35, 12, 56, 16, 46, 25, 2, 5, 45, 17, 40, 11, 1, 27, 59, 38, 10, 6, 37, 57, 14, 34, 41, 3, 55, 29, 42, 49, 39, 7, 18, 33, 53, 23, 20, 21, 13, 31, 36, 19, 51, 4, 9, 52, 8, 54, 58, 43, 44, 50, 22, 30, 24]
[26, 58, 45, 40, 39, 12, 25, 56, 27, 17, 3, 42, 49, 36, 47, 38, 6, 57, 11, 1, 33, 59, 9, 32, 19, 37, 35, 14, 5, 16, 15, 30, 28, 22, 24, 54, 48, 18, 53, 50, 10, 20, 21, 13, 41, 2, 34, 51, 23, 46, 7, 0, 29, 31, 43, 44, 8, 4, 55, 52]
[51, 28, 22, 31, 42, 11, 25, 15, 27, 17, 16, 45, 21, 36, 2, 26, 35, 57, 58, 47, 33, 12, 1, 53, 6, 37, 40, 34, 5, 41, 44, 30, 32, 0, 19, 39, 18, 20, 59, 50, 38, 29, 9, 13, 46, 7, 10, 48, 4, 43, 52, 23, 54, 24, 14, 49, 8, 3, 55, 56]
[34, 58, 48, 2, 42, 12, 25, 46, 6, 11, 3, 30, 31, 36, 47, 45, 54, 57, 10, 1, 33, 59, 9, 41, 19, 37, 53, 0, 5, 16, 44, 23, 32, 22, 24, 26, 49, 20, 27, 56, 38, 14, 21, 13, 15, 35, 29, 51, 40, 43, 52, 39, 8, 7, 17, 50, 18, 4, 55, 28]
[51, 58, 22, 40, 42, 31, 45, 35, 12, 25, 16, 27, 9, 36, 7, 26, 6, 30, 11, 47, 33, 4, 38, 32, 19, 37, 8, 34, 5, 41, 44, 55, 28, 0, 24, 39, 49, 18, 59, 53, 54, 14, 21, 13, 46, 2, 10, 20, 15, 43, 52, 23, 29, 1, 17, 50, 57, 3, 48, 56]
[48, 28, 22, 40, 45, 12, 25, 44, 51, 17, 16, 42, 9, 36, 7, 26, 27, 57, 11, 2, 33, 58, 1, 32, 19, 37, 53, 0, 5, 41, 3, 30, 29, 31, 54, 14, 49, 18, 59, 39, 38, 20, 21, 13, 15, 35, 34, 6, 4, 46, 56, 23, 8, 24, 43, 50, 10, 47, 55, 52]
[51, 28, 22, 45, 42, 11, 25, 2, 27, 17, 12, 46, 31, 36, 7, 26, 39, 35, 58, 1, 33, 4, 9, 53, 6, 37, 57, 34, 5, 41, 44, 30, 32, 0, 19, 16, 18, 20, 59, 50, 38, 10, 52, 3, 15, 21, 29, 48, 40, 43, 47, 23, 54, 24, 14, 49, 8, 13, 55, 56]
[51, 28, 22, 31, 42, 11, 25, 15, 37, 17, 16, 45, 21, 2, 5, 38, 27, 57, 58, 47, 33, 46, 1, 32, 6, 36, 40, 34, 35, 41, 44, 30, 29, 0, 8, 39, 7, 26, 59, 53, 56, 20, 9, 13, 12, 50, 19, 48, 4, 43, 52, 23, 54, 24, 14, 49, 18, 3, 55, 10]
[50, 40, 48, 31, 0, 22, 25, 15, 27, 17, 12, 45, 9, 54, 7, 38, 42, 57, 11, 2, 33, 58, 1, 32, 19, 36, 39, 51, 47, 41, 44, 30, 29, 53, 24, 26, 18, 20, 59, 43, 56, 14, 21, 13, 46, 16, 10, 6, 4, 34, 52, 23, 35, 37, 5, 49, 8, 3, 55, 28]
Generacion: 20
[14, 40, 0, 47, 11, 32, 45, 15, 12, 57, 16, 50, 25, 41, 7, 21, 48, 30, 19, 1, 33, 58, 38, 51, 6, 55, 35, 5, 31, 27, 44, 22, 28, 54, 8, 24, 18, 17, 59, 53, 56, 20, 9, 13, 46, 29, 34, 36, 4, 43, 52, 23, 39, 37, 42, 49, 10, 3, 2, 26]
[14, 40, 0, 47, 11, 32, 45, 15, 12, 57, 16, 50, 25, 41, 7, 21, 48, 30, 19, 1, 33, 58, 38, 51, 6, 55, 35, 5, 31, 27, 44, 22, 28, 54, 8, 24, 18, 17, 59, 53, 56, 20, 9, 13, 46, 29, 34, 36, 4, 43, 52, 23, 39, 37, 42, 49, 10, 3, 2, 26]
[27, 28, 22, 45, 42, 11, 25, 35, 51, 17, 12, 46, 31, 36, 7, 26, 39, 57, 58, 1, 33, 4, 9, 53, 6, 37, 40, 34, 5, 41, 44, 30, 32, 0, 19, 16, 18, 20, 59, 50, 38, 29, 52, 3, 15, 21, 10, 48, 2, 43, 47, 23, 54, 24, 14, 49, 8, 13, 55, 56]
[48, 28, 26, 47, 0, 32, 15, 35, 12, 56, 16, 46, 25, 2, 5, 45, 17, 40, 11, 1, 27, 59, 38, 10, 6, 37, 57, 14, 34, 41, 3, 55, 29, 42, 49, 39, 7, 18, 33, 53, 23, 20, 21, 13, 31, 36, 19, 51, 4, 9, 52, 8, 54, 58, 43, 44, 50, 22, 30, 24]
[51, 58, 22, 2, 42, 12, 25, 15, 6, 11, 3, 45, 31, 36, 47, 26, 54, 57, 10, 1, 33, 59, 9, 41, 19, 37, 53, 34, 5, 16, 44, 30, 32, 0, 24, 39, 49, 20, 27, 56, 38, 14, 21, 13, 46, 35, 29, 48, 40, 43, 52, 23, 8, 7, 17, 50, 18, 4, 55, 28]
[51, 28, 26, 31, 11, 22, 25, 15, 37, 17, 16, 35, 21, 2, 43, 38, 27, 57, 58, 47, 33, 46, 1, 32, 6, 36, 40, 34, 45, 41, 44, 30, 29, 0, 8, 39, 7, 20, 59, 53, 56, 14, 9, 13, 12, 50, 19, 48, 4, 5, 52, 23, 54, 24, 42, 49, 18, 3, 55, 10]
[48, 28, 45, 31, 44, 22, 25, 15, 27, 17, 16, 42, 1, 36, 2, 26, 35, 57, 11, 47, 33, 58, 9, 53, 6, 37, 40, 34, 5, 41, 12, 30, 32, 0, 19, 39, 18, 20, 59, 50, 38, 29, 21, 13, 46, 7, 10, 51, 4, 43, 52, 23, 54, 24, 14, 49, 8, 3, 55, 56]
[48, 54, 22, 45, 42, 37, 25, 15, 12, 11, 16, 46, 21, 2, 38, 26, 35, 57, 10, 1, 27, 58, 7, 32, 6, 36, 40, 34, 5, 41, 44, 30, 29, 0, 33, 39, 18, 17, 59, 53, 56, 20, 9, 52, 47, 50, 19, 51, 4, 43, 31, 23, 28, 24, 14, 49, 8, 3, 55, 13]
[51, 58, 22, 31, 42, 12, 25, 15, 27, 17, 16, 45, 21, 36, 2, 26, 35, 57, 11, 47, 33, 59, 1, 32, 6, 37, 40, 34, 5, 41, 44, 30, 28, 0, 19, 39, 18, 20, 53, 50, 38, 29, 9, 13, 46, 7, 10, 48, 4, 43, 52, 23, 54, 24, 14, 49, 8, 3, 55, 56]
[51, 28, 26, 31, 11, 22, 25, 15, 37, 17, 16, 45, 21, 2, 7, 38, 27, 57, 58, 47, 33, 46, 1, 32, 6, 36, 40, 34, 35, 41, 44, 30, 29, 0, 8, 39, 5, 20, 59, 53, 56, 14, 9, 13, 12, 50, 19, 48, 4, 43, 52, 23, 54, 24, 42, 49, 18, 3, 55, 10]
[51, 28, 22, 47, 42, 11, 25, 15, 27, 17, 16, 45, 21, 36, 7, 31, 5, 57, 58, 1, 33, 46, 38, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 24, 39, 18, 26, 59, 53, 56, 20, 9, 13, 12, 2, 19, 48, 4, 43, 52, 23, 54, 50, 14, 49, 8, 3, 55, 10]
[42, 28, 29, 31, 11, 22, 25, 15, 37, 17, 16, 35, 21, 2, 5, 38, 27, 57, 58, 47, 33, 46, 1, 32, 6, 36, 40, 34, 45, 41, 44, 30, 26, 0, 8, 39, 7, 20, 59, 53, 56, 14, 9, 13, 12, 50, 19, 48, 4, 43, 52, 23, 54, 24, 51, 49, 18, 3, 55, 10]
[51, 28, 26, 31, 11, 22, 25, 15, 37, 17, 16, 45, 21, 2, 5, 38, 27, 57, 58, 47, 33, 46, 39, 32, 6, 35, 40, 34, 36, 41, 44, 30, 29, 0, 8, 1, 7, 20, 59, 53, 56, 14, 9, 13, 12, 50, 19, 48, 4, 43, 52, 23, 54, 24, 42, 49, 18, 3, 55, 10]
Generacion: 21
[48, 28, 22, 47, 0, 32, 15, 35, 27, 56, 16, 46, 25, 2, 5, 45, 17, 40, 12, 1, 49, 58, 13, 10, 6, 37, 57, 14, 34, 41, 11, 55, 29, 42, 8, 39, 7, 18, 59, 53, 38, 20, 21, 33, 31, 36, 19, 51, 4, 9, 52, 23, 54, 24, 43, 44, 50, 3, 30, 26]
[27, 28, 22, 45, 42, 11, 25, 35, 51, 17, 12, 46, 31, 36, 7, 26, 39, 57, 58, 1, 33, 4, 9, 53, 6, 37, 40, 34, 5, 41, 44, 30, 32, 0, 19, 16, 18, 20, 59, 50, 38, 29, 52, 3, 15, 21, 10, 48, 2, 14, 47, 23, 54, 24, 43, 49, 8, 13, 55, 56]
[42, 28, 29, 47, 11, 22, 25, 15, 12, 17, 16, 35, 21, 2, 54, 45, 27, 57, 58, 1, 33, 46, 38, 32, 6, 37, 40, 14, 34, 41, 44, 30, 26, 0, 8, 39, 7, 18, 59, 53, 56, 20, 9, 13, 31, 36, 19, 48, 4, 43, 52, 23, 5, 24, 51, 49, 50, 3, 55, 10]
[51, 52, 26, 2, 0, 32, 25, 15, 12, 17, 16, 42, 49, 36, 47, 20, 6, 40, 59, 1, 45, 58, 38, 10, 19, 37, 57, 34, 5, 41, 3, 30, 53, 27, 24, 39, 33, 18, 54, 29, 56, 14, 21, 13, 46, 35, 11, 48, 4, 9, 31, 23, 8, 7, 43, 44, 50, 22, 55, 28]
[51, 28, 22, 47, 42, 11, 25, 15, 27, 17, 16, 45, 21, 36, 7, 38, 5, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 26, 49, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 48, 4, 43, 52, 23, 8, 31, 14, 50, 10, 3, 55, 24]
[42, 28, 29, 31, 11, 22, 25, 15, 37, 17, 16, 35, 21, 2, 5, 38, 27, 57, 58, 47, 33, 46, 1, 32, 6, 36, 40, 34, 45, 41, 44, 30, 26, 0, 8, 39, 7, 20, 59, 53, 56, 14, 9, 13, 12, 50, 19, 48, 4, 43, 52, 23, 54, 24, 51, 49, 18, 3, 55, 10]
[27, 28, 22, 45, 42, 11, 25, 35, 51, 17, 12, 46, 31, 36, 7, 26, 39, 57, 58, 47, 33, 4, 1, 53, 6, 37, 40, 34, 5, 41, 44, 30, 32, 0, 19, 16, 18, 20, 59, 50, 38, 29, 9, 3, 15, 21, 10, 48, 2, 43, 52, 23, 54, 24, 14, 49, 8, 13, 55, 56]
[51, 28, 26, 31, 11, 22, 25, 15, 37, 17, 16, 45, 21, 2, 5, 38, 27, 57, 58, 47, 33, 3, 1, 32, 6, 36, 40, 34, 35, 41, 44, 30, 29, 0, 8, 39, 7, 20, 59, 53, 56, 14, 9, 46, 12, 50, 19, 48, 4, 43, 52, 23, 54, 24, 42, 49, 18, 13, 55, 10]
[48, 28, 26, 47, 0, 32, 15, 35, 12, 56, 16, 46, 25, 2, 5, 45, 17, 40, 11, 1, 27, 59, 38, 10, 6, 37, 57, 14, 34, 41, 3, 55, 29, 42, 49, 39, 7, 18, 33, 53, 23, 20, 21, 13, 31, 36, 19, 51, 4, 9, 52, 8, 54, 58, 43, 44, 50, 22, 30, 24]
Generacion: 22
[14, 28, 45, 47, 42, 22, 15, 35, 12, 43, 16, 46, 7, 2, 25, 38, 17, 40, 49, 53, 27, 58, 13, 32, 6, 37, 57, 0, 5, 41, 44, 30, 29, 21, 24, 26, 18, 34, 59, 50, 23, 20, 9, 33, 10, 36, 31, 51, 4, 48, 52, 39, 54, 1, 11, 19, 8, 3, 55, 56]
[51, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 8, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 48, 4, 43, 52, 23, 54, 24, 14, 49, 50, 3, 55, 10]
[42, 28, 29, 47, 11, 22, 25, 15, 12, 17, 16, 35, 21, 2, 54, 45, 27, 57, 58, 1, 33, 46, 38, 32, 6, 37, 40, 14, 34, 41, 44, 30, 26, 0, 8, 39, 7, 18, 59, 53, 56, 20, 9, 13, 31, 36, 19, 48, 4, 43, 52, 23, 5, 24, 51, 49, 50, 3, 55, 10]
[42, 58, 26, 47, 56, 22, 25, 15, 27, 17, 16, 50, 7, 36, 51, 43, 5, 57, 11, 2, 49, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 38, 0, 24, 39, 33, 18, 59, 53, 10, 20, 21, 13, 12, 29, 19, 48, 4, 9, 52, 23, 54, 31, 14, 45, 8, 3, 55, 28]
[48, 28, 22, 47, 11, 12, 45, 46, 51, 57, 0, 50, 31, 2, 7, 38, 54, 30, 10, 1, 33, 58, 14, 32, 6, 55, 35, 34, 5, 41, 44, 25, 29, 27, 24, 16, 18, 17, 59, 3, 56, 20, 21, 13, 15, 53, 19, 36, 40, 9, 52, 23, 39, 37, 42, 49, 8, 4, 43, 26]
[48, 28, 22, 47, 0, 32, 15, 35, 27, 56, 16, 46, 25, 2, 5, 45, 17, 40, 12, 1, 49, 58, 13, 10, 6, 37, 57, 14, 34, 41, 11, 55, 29, 42, 54, 39, 7, 18, 59, 53, 38, 20, 21, 33, 31, 36, 19, 51, 4, 9, 52, 23, 8, 24, 43, 44, 50, 3, 30, 26]
[48, 28, 26, 47, 0, 32, 15, 35, 12, 56, 16, 46, 25, 2, 5, 45, 17, 40, 11, 1, 27, 59, 38, 10, 6, 37, 57, 14, 34, 41, 3, 55, 29, 42, 49, 39, 7, 18, 33, 53, 23, 20, 21, 13, 31, 36, 19, 51, 4, 9, 52, 8, 54, 58, 43, 44, 50, 22, 30, 24]
