Final time of Execution: 0:00:44.114575
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[1, 52, 50, 20, 32, 2, 36, 31, 6, 30, 15, 16, 14, 55, 59, 18, 33, 0, 46, 39, 47, 37, 53, 29, 54, 25, 44, 35, 9, 10, 38, 22, 56, 57, 12, 27, 45, 51, 40, 13, 4, 11, 48, 23, 42, 21, 49, 19, 26, 58, 41, 7, 34, 28, 17, 5, 24, 8, 43, 3]
[36, 13, 47, 46, 6, 23, 5, 50, 38, 51, 22, 31, 55, 14, 21, 18, 25, 15, 53, 7, 11, 37, 54, 27, 35, 20, 44, 0, 32, 29, 3, 59, 56, 57, 49, 52, 45, 12, 9, 24, 10, 30, 48, 39, 1, 28, 17, 19, 8, 58, 41, 26, 34, 33, 2, 40, 4, 42, 43, 16]
[36, 13, 9, 46, 58, 15, 21, 5, 44, 30, 23, 41, 2, 14, 34, 43, 8, 0, 27, 39, 18, 37, 54, 16, 17, 25, 22, 51, 10, 29, 38, 59, 52, 3, 26, 55, 47, 48, 40, 50, 7, 11, 28, 4, 1, 45, 49, 19, 31, 6, 32, 33, 53, 35, 56, 12, 24, 42, 20, 57]
[36, 0, 9, 35, 6, 23, 38, 53, 19, 30, 22, 31, 26, 14, 17, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 25, 44, 27, 10, 29, 3, 59, 24, 57, 47, 32, 45, 12, 56, 13, 7, 11, 16, 4, 1, 55, 49, 20, 40, 58, 41, 33, 8, 28, 2, 21, 52, 42, 43, 50]
[36, 0, 38, 35, 32, 10, 21, 8, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 29, 51, 9, 50, 27, 25, 49, 3, 59, 13, 57, 6, 16, 45, 12, 56, 52, 7, 11, 48, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 24, 42, 43, 44]
[36, 13, 9, 53, 19, 10, 38, 8, 54, 20, 22, 31, 15, 14, 34, 40, 51, 1, 5, 39, 48, 37, 35, 16, 6, 25, 44, 27, 46, 29, 47, 24, 3, 57, 49, 55, 45, 12, 56, 52, 7, 26, 30, 4, 23, 18, 11, 17, 50, 58, 41, 33, 32, 28, 2, 21, 0, 42, 43, 59]
[36, 52, 50, 46, 6, 22, 21, 5, 51, 30, 15, 31, 47, 14, 23, 18, 8, 0, 27, 39, 34, 37, 58, 48, 54, 25, 44, 35, 9, 29, 38, 59, 56, 24, 49, 32, 45, 12, 20, 57, 7, 11, 16, 4, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 43, 3]
[36, 13, 9, 46, 6, 15, 21, 5, 44, 30, 23, 41, 2, 14, 34, 43, 8, 0, 27, 39, 18, 37, 54, 16, 17, 25, 22, 51, 10, 29, 38, 59, 52, 3, 26, 55, 47, 48, 40, 50, 7, 11, 45, 4, 1, 28, 42, 19, 31, 58, 32, 33, 53, 35, 56, 12, 24, 49, 20, 57]
[36, 0, 38, 35, 32, 10, 21, 45, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 29, 51, 9, 44, 27, 25, 49, 3, 59, 42, 57, 6, 16, 8, 12, 56, 52, 7, 11, 48, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 24, 13, 43, 50]
[36, 46, 8, 53, 49, 10, 21, 5, 19, 51, 22, 31, 47, 14, 23, 18, 38, 0, 27, 39, 48, 37, 54, 16, 15, 9, 44, 35, 25, 29, 3, 59, 24, 57, 26, 32, 30, 12, 56, 52, 7, 11, 45, 4, 1, 55, 6, 17, 40, 58, 41, 33, 34, 28, 2, 20, 13, 42, 43, 50]
[36, 0, 47, 20, 6, 10, 21, 8, 38, 51, 22, 31, 13, 14, 23, 18, 25, 15, 5, 4, 11, 37, 54, 29, 35, 9, 44, 27, 32, 49, 3, 59, 34, 57, 46, 16, 45, 12, 56, 24, 7, 30, 48, 39, 1, 55, 17, 19, 26, 58, 41, 33, 53, 28, 2, 40, 52, 42, 43, 50]
[20, 0, 38, 52, 32, 10, 36, 5, 16, 30, 22, 31, 47, 14, 46, 48, 15, 44, 12, 39, 34, 37, 54, 6, 51, 9, 8, 56, 25, 29, 3, 59, 35, 57, 27, 55, 45, 21, 49, 24, 7, 11, 18, 4, 1, 28, 17, 19, 26, 58, 41, 23, 53, 33, 2, 40, 13, 42, 43, 50]
[36, 52, 38, 46, 6, 10, 21, 5, 51, 30, 22, 31, 47, 14, 23, 18, 8, 0, 45, 39, 34, 37, 54, 48, 15, 9, 44, 56, 25, 29, 3, 59, 35, 57, 49, 32, 27, 12, 20, 24, 7, 11, 16, 4, 1, 55, 17, 19, 26, 58, 41, 33, 53, 28, 2, 40, 13, 42, 43, 50]
Generacion: 16
[1, 52, 48, 20, 32, 2, 36, 31, 6, 51, 15, 16, 14, 55, 59, 18, 33, 0, 46, 39, 47, 45, 53, 29, 54, 25, 44, 35, 9, 10, 38, 22, 13, 57, 12, 27, 30, 19, 40, 50, 4, 37, 49, 23, 42, 21, 11, 17, 26, 58, 41, 7, 34, 28, 56, 5, 24, 8, 43, 3]
[36, 0, 9, 35, 6, 23, 38, 53, 19, 30, 22, 31, 47, 14, 17, 18, 49, 46, 5, 39, 34, 37, 54, 48, 51, 25, 44, 27, 10, 29, 3, 59, 13, 57, 26, 32, 45, 12, 56, 58, 7, 11, 16, 4, 1, 55, 15, 20, 40, 24, 41, 33, 8, 28, 2, 21, 52, 42, 43, 50]
[1, 13, 38, 46, 6, 15, 36, 5, 44, 30, 23, 31, 2, 14, 34, 43, 33, 0, 27, 39, 18, 37, 54, 16, 35, 25, 22, 51, 9, 29, 3, 59, 52, 41, 12, 50, 47, 48, 58, 57, 7, 11, 45, 4, 42, 55, 49, 17, 40, 10, 32, 19, 53, 28, 56, 21, 24, 8, 20, 26]
[36, 13, 9, 46, 6, 15, 21, 5, 44, 30, 23, 41, 2, 14, 34, 43, 8, 0, 27, 39, 18, 37, 54, 16, 17, 25, 22, 51, 10, 29, 38, 59, 52, 3, 26, 55, 47, 48, 40, 50, 7, 11, 45, 4, 1, 28, 42, 19, 31, 58, 32, 33, 53, 35, 56, 12, 24, 49, 20, 57]
[36, 0, 9, 35, 6, 23, 38, 53, 19, 30, 22, 31, 26, 14, 17, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 25, 44, 27, 10, 29, 3, 59, 24, 57, 47, 32, 45, 12, 56, 13, 7, 11, 16, 4, 1, 55, 49, 20, 40, 58, 41, 33, 8, 28, 2, 21, 52, 42, 43, 50]
[36, 0, 9, 35, 6, 23, 38, 53, 19, 30, 22, 31, 47, 14, 17, 18, 15, 46, 5, 39, 34, 37, 54, 16, 51, 25, 44, 48, 57, 29, 3, 59, 24, 10, 26, 32, 45, 12, 56, 13, 7, 11, 27, 4, 1, 55, 49, 20, 40, 58, 41, 33, 8, 28, 2, 21, 52, 42, 43, 50]
[36, 46, 38, 53, 49, 22, 21, 5, 19, 51, 15, 31, 47, 14, 23, 18, 8, 0, 27, 39, 48, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 24, 57, 26, 32, 30, 12, 56, 52, 7, 11, 45, 4, 1, 55, 6, 17, 40, 10, 41, 33, 34, 28, 2, 20, 13, 42, 43, 50]
[36, 13, 9, 46, 6, 15, 21, 5, 44, 30, 23, 41, 2, 14, 34, 43, 8, 0, 27, 4, 18, 37, 7, 16, 17, 25, 22, 51, 10, 29, 38, 59, 52, 3, 26, 24, 47, 48, 40, 50, 54, 11, 45, 39, 1, 28, 42, 19, 31, 58, 32, 33, 53, 35, 56, 12, 55, 49, 20, 57]
[36, 0, 47, 20, 32, 10, 21, 8, 38, 51, 22, 31, 13, 14, 23, 18, 15, 46, 5, 39, 11, 37, 54, 29, 35, 9, 44, 27, 25, 49, 3, 59, 34, 57, 6, 16, 45, 12, 56, 24, 7, 30, 48, 4, 1, 55, 17, 19, 26, 58, 41, 33, 53, 28, 2, 40, 52, 42, 43, 50]
[36, 13, 9, 46, 6, 15, 21, 5, 44, 30, 23, 41, 2, 14, 34, 43, 8, 0, 27, 4, 18, 37, 54, 16, 17, 25, 22, 51, 10, 29, 38, 59, 52, 3, 26, 55, 47, 48, 40, 50, 7, 11, 45, 39, 1, 28, 42, 19, 31, 58, 32, 33, 53, 35, 56, 12, 24, 49, 20, 57]
[36, 0, 38, 35, 32, 10, 21, 45, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 29, 51, 9, 44, 27, 25, 49, 3, 59, 42, 57, 6, 16, 8, 12, 56, 52, 7, 11, 48, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 24, 13, 43, 50]
Generacion: 17
[1, 13, 48, 20, 32, 2, 36, 31, 6, 51, 15, 16, 14, 55, 59, 18, 33, 0, 46, 39, 47, 45, 53, 29, 54, 25, 44, 35, 9, 10, 38, 22, 52, 57, 12, 27, 30, 19, 40, 50, 4, 37, 49, 23, 42, 21, 11, 17, 26, 58, 41, 7, 34, 28, 56, 5, 24, 8, 43, 3]
[36, 0, 47, 2, 6, 10, 21, 8, 38, 51, 22, 31, 13, 14, 23, 18, 25, 15, 5, 4, 11, 37, 54, 29, 35, 9, 44, 27, 32, 49, 3, 59, 34, 57, 46, 16, 45, 12, 56, 52, 7, 30, 48, 39, 1, 55, 17, 19, 26, 58, 41, 33, 53, 28, 20, 40, 24, 42, 43, 50]
[1, 13, 38, 46, 6, 15, 36, 5, 44, 30, 4, 31, 2, 14, 34, 43, 33, 0, 27, 23, 18, 37, 54, 16, 35, 25, 22, 51, 9, 29, 3, 59, 52, 41, 12, 50, 47, 48, 58, 57, 7, 11, 45, 39, 42, 55, 49, 17, 40, 10, 32, 19, 53, 28, 56, 21, 24, 8, 20, 26]
[36, 0, 38, 35, 6, 44, 21, 45, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 9, 10, 27, 25, 29, 3, 59, 42, 57, 49, 32, 8, 12, 56, 52, 7, 11, 16, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 24, 13, 43, 50]
[36, 0, 38, 35, 6, 10, 21, 53, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 9, 44, 27, 25, 29, 3, 59, 24, 57, 49, 32, 45, 12, 56, 13, 7, 11, 16, 4, 1, 55, 17, 20, 26, 58, 41, 33, 8, 28, 2, 40, 52, 42, 43, 50]
Generacion: 18
[1, 13, 38, 46, 6, 15, 36, 5, 44, 30, 4, 31, 2, 14, 34, 43, 33, 0, 27, 23, 18, 37, 54, 16, 35, 25, 22, 51, 9, 29, 3, 42, 52, 41, 12, 50, 47, 48, 58, 57, 7, 11, 45, 39, 59, 55, 49, 17, 40, 10, 32, 19, 53, 28, 56, 21, 24, 8, 20, 26]
[36, 13, 8, 53, 6, 10, 38, 5, 25, 30, 22, 31, 15, 14, 17, 40, 51, 1, 27, 39, 34, 41, 54, 16, 37, 9, 44, 35, 46, 29, 47, 24, 3, 57, 26, 55, 45, 12, 56, 52, 7, 11, 48, 4, 23, 18, 49, 20, 50, 58, 2, 33, 32, 28, 19, 21, 0, 42, 43, 59]
[36, 13, 38, 46, 6, 22, 21, 5, 51, 30, 15, 31, 2, 14, 23, 43, 8, 0, 27, 39, 34, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 52, 41, 49, 53, 47, 48, 40, 57, 7, 11, 45, 4, 1, 55, 17, 19, 26, 10, 32, 33, 18, 28, 56, 12, 24, 42, 20, 50]
[36, 0, 9, 35, 6, 23, 38, 53, 2, 30, 22, 31, 26, 14, 17, 18, 15, 39, 5, 46, 34, 37, 54, 48, 51, 25, 44, 27, 10, 29, 3, 59, 52, 57, 47, 32, 45, 12, 56, 13, 7, 11, 16, 4, 1, 55, 49, 20, 40, 58, 41, 33, 8, 28, 19, 21, 24, 42, 43, 50]
[36, 0, 38, 46, 6, 22, 21, 5, 16, 30, 15, 31, 47, 14, 25, 18, 8, 44, 27, 39, 34, 37, 58, 19, 54, 9, 52, 56, 23, 29, 3, 59, 35, 57, 49, 32, 45, 12, 20, 24, 7, 11, 48, 4, 1, 55, 17, 51, 26, 10, 41, 33, 53, 28, 2, 40, 13, 42, 43, 50]
[36, 0, 38, 35, 6, 10, 21, 5, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 53, 39, 34, 37, 54, 48, 51, 9, 44, 27, 25, 29, 3, 59, 52, 57, 49, 32, 45, 12, 56, 13, 7, 11, 16, 4, 1, 55, 17, 20, 26, 58, 41, 33, 8, 28, 2, 40, 24, 42, 43, 50]
[36, 0, 9, 35, 6, 23, 38, 53, 19, 30, 22, 31, 26, 14, 17, 18, 15, 46, 5, 39, 54, 37, 34, 48, 51, 25, 44, 27, 10, 29, 3, 59, 52, 57, 47, 32, 45, 12, 56, 13, 7, 11, 16, 4, 1, 55, 49, 20, 40, 58, 41, 33, 8, 28, 2, 21, 24, 42, 43, 50]
[36, 0, 38, 35, 6, 44, 21, 45, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 9, 10, 27, 25, 29, 3, 59, 42, 57, 49, 32, 8, 12, 56, 52, 7, 11, 16, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 24, 13, 43, 50]
Generacion: 19
[36, 52, 48, 20, 32, 22, 21, 5, 6, 51, 15, 31, 2, 14, 23, 18, 8, 0, 46, 39, 47, 45, 53, 29, 54, 9, 44, 35, 25, 10, 38, 59, 42, 57, 12, 27, 30, 19, 49, 50, 7, 37, 16, 4, 1, 55, 11, 17, 26, 58, 41, 33, 34, 28, 56, 40, 24, 13, 43, 3]
[36, 13, 8, 53, 6, 10, 38, 5, 25, 30, 22, 31, 15, 14, 17, 40, 51, 1, 16, 39, 7, 41, 54, 27, 37, 9, 44, 35, 46, 29, 47, 24, 3, 57, 26, 55, 45, 12, 20, 52, 34, 11, 48, 4, 23, 18, 49, 19, 50, 58, 2, 33, 32, 28, 56, 21, 0, 42, 43, 59]
[36, 0, 9, 35, 6, 23, 38, 53, 2, 30, 22, 31, 26, 14, 17, 18, 15, 39, 5, 46, 10, 37, 54, 48, 51, 25, 44, 27, 34, 29, 3, 59, 52, 57, 47, 32, 45, 12, 56, 13, 7, 11, 16, 4, 1, 55, 49, 20, 40, 58, 41, 33, 8, 28, 19, 21, 24, 42, 43, 50]
[36, 0, 38, 46, 6, 23, 21, 5, 51, 30, 15, 31, 49, 14, 34, 43, 8, 44, 27, 39, 13, 37, 53, 16, 54, 9, 22, 56, 10, 29, 3, 59, 35, 57, 12, 32, 47, 48, 20, 52, 7, 11, 45, 4, 1, 55, 17, 19, 26, 58, 41, 33, 18, 28, 2, 40, 24, 42, 25, 50]
[36, 0, 38, 35, 6, 44, 21, 45, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 16, 10, 27, 9, 29, 3, 59, 42, 57, 49, 8, 32, 12, 56, 52, 7, 11, 25, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 24, 13, 43, 50]
[36, 52, 38, 46, 6, 22, 21, 5, 30, 51, 15, 31, 2, 14, 23, 45, 8, 0, 27, 39, 34, 37, 58, 16, 54, 9, 44, 35, 25, 29, 3, 59, 24, 41, 49, 53, 47, 12, 20, 50, 7, 11, 18, 4, 1, 55, 17, 19, 26, 10, 32, 33, 48, 28, 56, 40, 13, 42, 43, 57]
[36, 0, 38, 35, 6, 15, 21, 5, 44, 30, 23, 31, 2, 14, 34, 18, 8, 46, 45, 39, 47, 37, 58, 48, 54, 9, 22, 51, 25, 29, 3, 59, 52, 57, 49, 32, 27, 12, 20, 13, 7, 11, 16, 4, 1, 55, 17, 19, 26, 10, 41, 33, 53, 28, 56, 40, 24, 42, 43, 50]
[36, 0, 9, 23, 6, 44, 38, 5, 19, 30, 22, 31, 47, 14, 35, 18, 15, 46, 53, 39, 34, 37, 54, 29, 51, 25, 10, 27, 32, 49, 3, 59, 42, 57, 26, 16, 45, 12, 56, 52, 7, 11, 48, 4, 1, 55, 17, 20, 40, 58, 41, 33, 8, 28, 2, 21, 24, 13, 43, 50]
[36, 0, 38, 35, 6, 44, 21, 45, 27, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 25, 10, 19, 9, 29, 3, 59, 42, 57, 49, 32, 8, 12, 56, 52, 7, 11, 16, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 24, 13, 43, 50]
Generacion: 20
[36, 13, 8, 53, 6, 10, 38, 5, 25, 30, 22, 31, 15, 14, 17, 40, 51, 1, 27, 39, 34, 41, 54, 48, 37, 9, 44, 35, 46, 29, 47, 24, 3, 57, 26, 55, 45, 12, 56, 52, 7, 11, 16, 4, 23, 18, 49, 20, 50, 58, 2, 33, 32, 28, 19, 21, 0, 42, 43, 59]
[36, 52, 38, 46, 49, 22, 21, 5, 51, 30, 23, 31, 2, 14, 34, 43, 15, 0, 27, 39, 18, 37, 58, 16, 54, 25, 44, 35, 9, 29, 3, 59, 24, 41, 12, 32, 47, 48, 33, 50, 7, 11, 45, 4, 1, 55, 6, 17, 26, 10, 42, 19, 53, 28, 56, 40, 13, 8, 20, 57]
[36, 0, 38, 10, 6, 48, 21, 5, 44, 30, 15, 31, 2, 14, 34, 43, 8, 46, 27, 39, 18, 37, 54, 22, 35, 25, 16, 51, 9, 29, 3, 59, 52, 41, 49, 57, 47, 23, 40, 24, 7, 11, 45, 4, 1, 55, 17, 19, 26, 58, 32, 33, 53, 28, 56, 12, 13, 42, 20, 50]
[36, 0, 24, 35, 6, 23, 21, 5, 44, 30, 15, 31, 47, 14, 17, 18, 19, 46, 53, 39, 34, 37, 58, 48, 54, 25, 22, 27, 9, 29, 3, 59, 52, 41, 12, 32, 45, 51, 56, 13, 40, 11, 16, 4, 1, 55, 49, 20, 26, 10, 57, 33, 8, 28, 2, 7, 38, 42, 43, 50]
[36, 13, 9, 46, 6, 23, 21, 5, 44, 30, 15, 41, 2, 49, 34, 43, 8, 0, 27, 39, 18, 37, 54, 16, 17, 25, 22, 51, 10, 29, 38, 59, 52, 3, 26, 55, 47, 48, 40, 50, 7, 11, 45, 4, 1, 28, 14, 19, 31, 58, 32, 33, 53, 35, 56, 12, 24, 42, 20, 57]
[36, 0, 38, 35, 6, 44, 21, 45, 19, 30, 22, 31, 47, 14, 23, 12, 15, 46, 5, 39, 34, 37, 54, 48, 51, 25, 10, 27, 9, 29, 3, 59, 42, 57, 49, 8, 32, 18, 56, 52, 7, 11, 16, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 24, 13, 43, 50]
[36, 52, 38, 46, 49, 10, 21, 5, 44, 30, 23, 31, 2, 14, 34, 43, 15, 28, 27, 39, 18, 37, 54, 16, 35, 25, 22, 51, 9, 29, 3, 59, 24, 41, 12, 32, 47, 48, 33, 50, 7, 11, 45, 4, 1, 55, 6, 17, 26, 58, 42, 19, 53, 0, 56, 40, 13, 8, 20, 57]
[36, 0, 38, 35, 6, 44, 21, 45, 19, 30, 22, 31, 47, 14, 23, 18, 15, 46, 5, 39, 34, 37, 54, 48, 51, 24, 10, 27, 9, 29, 3, 59, 42, 57, 49, 8, 32, 12, 56, 52, 7, 11, 25, 4, 1, 55, 17, 20, 26, 58, 41, 33, 53, 28, 2, 40, 16, 13, 43, 50]
[36, 0, 47, 23, 6, 10, 21, 5, 44, 30, 22, 31, 2, 14, 35, 18, 25, 15, 53, 39, 34, 37, 54, 29, 51, 9, 50, 27, 32, 49, 38, 59, 42, 3, 46, 16, 45, 12, 56, 52, 7, 11, 48, 4, 1, 55, 17, 19, 26, 58, 41, 33, 8, 28, 20, 40, 24, 13, 43, 57]
