Final time of Execution: 0:02:12.023852
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
Generacion: 60
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[19, 8, 4, 10, 13, 6, 1, 3, 15, 18, 16, 0, 7, 5, 14, 9, 12, 11, 17, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[19, 8, 4, 10, 13, 6, 1, 3, 15, 18, 16, 0, 7, 5, 14, 9, 12, 11, 17, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[0, 8, 1, 4, 13, 6, 17, 3, 15, 5, 16, 11, 18, 19, 14, 9, 12, 10, 7, 2]
[17, 5, 4, 10, 13, 6, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 11, 7, 2]
[17, 5, 4, 10, 13, 6, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 11, 7, 2]
[17, 8, 4, 10, 13, 6, 16, 3, 15, 5, 1, 19, 18, 9, 14, 0, 12, 11, 7, 2]
[17, 8, 4, 10, 13, 6, 16, 3, 15, 5, 1, 19, 18, 9, 14, 0, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[0, 8, 1, 4, 13, 6, 17, 3, 15, 5, 16, 11, 18, 19, 14, 9, 12, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
