Final time of Execution: 0:02:38.441812
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 32, 24, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 46, 47, 2, 34, 51, 23, 19, 53, 57, 52, 0, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 5, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 32, 24, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 57, 37, 1, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 32, 24, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 1, 36, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 0, 27, 40, 20, 44, 25, 4, 58, 17, 3, 13, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 54, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 0, 27, 40, 20, 44, 25, 4, 58, 17, 3, 13, 28, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 15, 52, 54, 14, 59, 16, 30, 18, 39]
[9, 56, 45, 26, 15, 11, 55, 32, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 1, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 54, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 28, 32, 5, 29, 35, 24, 7, 36, 33, 31, 21, 42, 50, 57, 1, 2, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 54, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 57, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 21, 24, 29, 35, 5, 7, 36, 33, 31, 32, 42, 50, 46, 1, 2, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 32, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 1, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 32, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 1, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 16, 52, 18, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 32, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 1, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 32, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 0, 27, 40, 20, 44, 25, 4, 58, 17, 3, 13, 28, 1, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 46, 24, 2, 34, 51, 23, 19, 53, 57, 52, 54, 14, 59, 16, 30, 18, 39]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 16, 52, 18, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 18, 39]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 15, 52, 54, 14, 59, 16, 30, 18, 39]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 15, 52, 54, 14, 59, 16, 30, 18, 39]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 37, 29, 38, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 28, 32, 24, 4, 36, 5, 7, 2, 18, 31, 21, 42, 50, 57, 35, 1, 34, 51, 23, 30, 53, 15, 52, 54, 14, 59, 16, 10, 19, 41]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 18, 39]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 54, 28]
Generacion: 74
[9, 56, 45, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 38, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 28, 32, 24, 4, 36, 7, 35, 2, 18, 31, 21, 42, 50, 57, 37, 1, 34, 51, 23, 30, 53, 15, 52, 54, 14, 59, 16, 10, 19, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 57, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 5, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 24, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 46, 37, 1, 34, 51, 23, 19, 53, 15, 52, 54, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 57, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 32, 24, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 46, 1, 36, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 57, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 5, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 24, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 46, 37, 1, 34, 51, 23, 19, 53, 15, 52, 18, 14, 59, 16, 30, 54, 41]
[9, 56, 45, 26, 57, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 46, 24, 2, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 18, 39]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 0, 27, 40, 20, 44, 25, 4, 58, 17, 3, 13, 28, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 46, 24, 2, 34, 51, 23, 19, 53, 57, 52, 54, 14, 59, 16, 30, 18, 39]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 46, 24, 2, 34, 51, 23, 19, 53, 57, 52, 18, 14, 59, 16, 30, 54, 39]
[9, 56, 45, 26, 57, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 37, 10, 38, 39, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 5, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 46, 24, 1, 34, 51, 23, 19, 53, 15, 52, 54, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 57, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 10, 38, 39, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 24, 32, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 46, 37, 1, 34, 51, 23, 19, 53, 15, 52, 18, 14, 59, 16, 30, 54, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 27, 49, 6, 37, 30, 38, 47, 58, 43, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 18, 14, 59, 39, 10, 54, 28]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 5, 29, 35, 24, 7, 36, 33, 31, 21, 42, 50, 57, 1, 2, 34, 51, 23, 19, 53, 15, 52, 18, 14, 59, 16, 30, 54, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 18, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 46, 11, 55, 39, 12, 48, 8, 22, 43, 49, 6, 5, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 24, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 57, 37, 1, 34, 51, 23, 19, 53, 15, 52, 18, 14, 59, 16, 30, 54, 41]
[9, 56, 45, 26, 57, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 0, 27, 40, 20, 44, 25, 4, 58, 17, 3, 13, 28, 32, 24, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 46, 1, 36, 34, 51, 23, 19, 53, 15, 52, 54, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 15, 11, 55, 32, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 46, 1, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 54, 28]
[9, 56, 45, 26, 46, 11, 55, 39, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 5, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 57, 24, 1, 34, 51, 23, 19, 53, 15, 52, 54, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 24, 32, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 46, 47, 2, 34, 51, 23, 19, 53, 57, 52, 18, 14, 59, 16, 30, 54, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 37, 30, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 32, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 18, 14, 59, 39, 10, 54, 28]
[9, 56, 45, 26, 15, 11, 55, 47, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 39, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 24, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 46, 1, 2, 34, 51, 23, 19, 53, 57, 52, 54, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 30, 38, 39, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 0, 28, 32, 24, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 57, 37, 1, 34, 51, 23, 19, 53, 15, 52, 18, 14, 59, 16, 10, 54, 41]
[9, 56, 45, 26, 57, 11, 55, 32, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 18, 28, 1, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 46, 24, 2, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 54, 39]
[9, 56, 45, 26, 46, 11, 55, 39, 12, 48, 8, 22, 43, 49, 6, 37, 10, 38, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 54, 28, 32, 5, 29, 36, 7, 35, 2, 33, 31, 21, 42, 50, 57, 24, 1, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 16, 30, 18, 41]
[9, 56, 45, 26, 15, 11, 55, 32, 12, 48, 38, 22, 43, 49, 6, 37, 10, 8, 47, 58, 27, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 1, 41, 29, 35, 5, 7, 36, 33, 31, 21, 42, 50, 57, 24, 2, 34, 51, 23, 19, 53, 52, 16, 54, 14, 59, 39, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 43, 8, 22, 27, 49, 6, 37, 10, 38, 47, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 52, 16, 0, 14, 59, 39, 30, 18, 28]
