Final time of Execution: 0:02:17.695311
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 8, 6, 4, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 14, 12, 15, 10, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 0, 16, 9, 10, 17, 7, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 12, 10, 5, 15, 11, 19, 2]
[7, 8, 6, 4, 13, 11, 5, 0, 16, 9, 1, 17, 18, 19, 14, 12, 15, 10, 3, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
Generacion: 90
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 7, 16, 9, 10, 17, 0, 19, 14, 12, 15, 4, 3, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 8, 4, 14, 6, 13, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 6, 4, 13, 11, 5, 7, 16, 9, 1, 17, 0, 19, 14, 12, 15, 10, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 19, 10, 5, 15, 11, 12, 2]
[7, 8, 6, 1, 13, 11, 5, 0, 16, 9, 10, 17, 18, 19, 14, 12, 15, 4, 3, 2]
[3, 14, 8, 9, 6, 13, 0, 17, 16, 12, 10, 1, 19, 7, 15, 18, 5, 11, 4, 2]
[18, 8, 6, 4, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 14, 12, 15, 10, 3, 2]
[18, 8, 4, 14, 6, 13, 5, 7, 16, 9, 1, 17, 0, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 4, 14, 6, 13, 5, 7, 16, 9, 1, 17, 0, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 7, 16, 9, 1, 17, 0, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 7, 19, 3, 12, 15, 11, 2, 1]
[18, 8, 4, 14, 6, 13, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 0, 16, 9, 10, 17, 7, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 7, 16, 9, 1, 17, 0, 19, 10, 12, 15, 4, 3, 2]
[3, 14, 8, 9, 6, 13, 0, 17, 16, 12, 10, 1, 19, 7, 15, 18, 5, 11, 4, 2]
[7, 8, 6, 4, 13, 11, 5, 0, 16, 9, 1, 17, 18, 19, 14, 12, 15, 10, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 19, 10, 5, 15, 11, 12, 2]
[18, 8, 16, 3, 6, 13, 0, 17, 4, 9, 1, 14, 7, 19, 10, 5, 15, 11, 12, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 12, 10, 5, 15, 11, 19, 2]
[18, 8, 16, 3, 6, 13, 0, 17, 4, 9, 1, 14, 7, 19, 10, 5, 15, 11, 12, 2]
[18, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 7, 19, 3, 12, 15, 11, 2, 1]
[18, 8, 6, 4, 13, 11, 5, 7, 16, 9, 1, 17, 0, 19, 14, 12, 15, 10, 3, 2]
[7, 8, 6, 1, 13, 11, 5, 0, 16, 9, 10, 17, 18, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 6, 4, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 14, 12, 15, 10, 3, 2]
[18, 8, 6, 1, 13, 11, 5, 0, 16, 9, 10, 17, 7, 19, 14, 12, 15, 4, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 12, 10, 5, 15, 11, 19, 2]
[7, 8, 6, 4, 13, 11, 5, 0, 16, 9, 1, 17, 18, 19, 14, 12, 15, 10, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 6, 14, 13, 11, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 4, 3, 2]
[18, 8, 4, 14, 6, 13, 5, 0, 16, 9, 1, 17, 7, 19, 10, 12, 15, 11, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 19, 10, 5, 15, 11, 12, 2]
[18, 8, 4, 3, 6, 13, 0, 17, 16, 9, 1, 14, 7, 19, 10, 5, 15, 11, 12, 2]
[18, 8, 16, 3, 6, 13, 0, 17, 4, 9, 1, 14, 7, 19, 10, 5, 15, 11, 12, 2]
[18, 8, 4, 14, 6, 13, 5, 0, 16, 9, 10, 17, 7, 19, 3, 12, 15, 11, 2, 1]
[3, 14, 8, 9, 6, 13, 0, 17, 16, 12, 10, 1, 19, 7, 15, 18, 5, 11, 4, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
[18, 9, 15, 14, 6, 13, 12, 0, 4, 3, 1, 17, 7, 19, 10, 8, 5, 11, 16, 2]
