Final time of Execution: 0:00:14.897279
, 19, 11, 15, 16, 4, 5, 0, 6, 10, 17, 12, 1]
[9, 5, 13, 3, 1, 4, 18, 2, 6, 7, 11, 15, 10, 8, 14, 19, 0, 17, 12, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 18, 2, 6, 7, 11, 15, 10, 8, 14, 19, 0, 17, 12, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 8, 14, 19, 0, 17, 2, 16]
[8, 18, 4, 3, 13, 6, 9, 2, 17, 7, 11, 12, 10, 5, 14, 19, 0, 15, 1, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
Generacion: 38
[7, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 8, 14, 12, 19, 17, 18, 2]
[8, 18, 4, 3, 13, 6, 9, 2, 17, 7, 11, 12, 10, 5, 14, 19, 0, 15, 1, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 17, 5, 14, 19, 12, 10, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 12, 17, 7, 11, 2, 10, 8, 14, 19, 0, 6, 18, 16]
[7, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 8, 14, 19, 12, 17, 18, 2]
[18, 5, 4, 3, 13, 6, 9, 0, 17, 7, 11, 16, 10, 8, 14, 19, 12, 15, 1, 2]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 8, 10, 12, 14, 19, 0, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 5, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 5, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[18, 8, 4, 3, 13, 6, 9, 0, 17, 7, 11, 16, 10, 5, 14, 19, 12, 15, 1, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 18, 2, 6, 7, 11, 15, 10, 8, 14, 19, 0, 17, 12, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[18, 5, 4, 3, 13, 6, 9, 0, 17, 7, 11, 16, 10, 8, 14, 19, 12, 15, 1, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 5, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
Generacion: 39
[8, 18, 4, 3, 13, 6, 9, 2, 17, 7, 11, 12, 10, 5, 14, 19, 0, 15, 1, 16]
[8, 18, 4, 3, 13, 6, 9, 2, 17, 7, 11, 12, 10, 5, 14, 19, 0, 15, 1, 16]
[7, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 8, 14, 12, 19, 17, 18, 2]
[7, 5, 13, 3, 1, 4, 15, 0, 6, 9, 11, 16, 10, 8, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 15, 18, 6, 7, 11, 8, 10, 12, 14, 19, 0, 17, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 8, 14, 19, 0, 6, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 12, 19, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 2, 10, 5, 14, 19, 12, 17, 18, 16]
[9, 8, 4, 3, 13, 6, 19, 2, 17, 7, 11, 0, 10, 5, 14, 12, 18, 15, 1, 16]
[9, 5, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 8, 14, 19, 12, 17, 18, 2]
[9, 8, 4, 3, 13, 6, 19, 2, 17, 7, 11, 0, 10, 5, 14, 12, 18, 15, 1, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 17, 7, 11, 12, 10, 5, 14, 19, 0, 6, 2, 16]
[9, 5, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 8, 14, 19, 12, 17, 18, 2]
[9, 5, 13, 3, 1, 4, 18, 2, 6, 7, 11, 15, 10, 8, 14, 19, 0, 17, 12, 16]
[9, 5, 13, 3, 1, 4, 18, 2, 6, 7, 11, 15, 10, 8, 14, 19, 0, 17, 12, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 16, 10, 5, 14, 19, 12, 17, 18, 2]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 0, 6, 7, 11, 2, 10, 5, 14, 19, 12, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 5, 13, 3, 1, 4, 15, 12, 6, 7, 11, 2, 10, 8, 14, 19, 0, 17, 18, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
[9, 8, 13, 3, 1, 4, 15, 18, 6, 7, 11, 12, 10, 5, 14, 19, 0, 17, 2, 16]
