Final time of Execution: 0:01:00.577450
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[11, 28, 22, 1, 26, 5, 48, 33, 14, 27, 53, 47, 55, 15, 9, 42, 30, 58, 43, 7, 29, 59, 25, 31, 18, 45, 44, 34, 50, 37, 40, 12, 8, 38, 51, 41, 46, 17, 2, 52, 19, 35, 4, 21, 10, 49, 54, 6, 13, 36, 3, 32, 23, 24, 20, 0, 16, 56, 39, 57]
[41, 28, 52, 11, 31, 8, 29, 14, 49, 27, 39, 47, 55, 13, 20, 6, 18, 58, 10, 7, 42, 3, 54, 22, 9, 43, 44, 4, 51, 37, 46, 12, 1, 30, 26, 40, 2, 25, 34, 53, 19, 35, 48, 16, 32, 59, 21, 56, 24, 17, 38, 45, 23, 33, 5, 0, 15, 50, 36, 57]
[17, 28, 22, 11, 56, 50, 29, 7, 49, 48, 41, 47, 55, 53, 9, 30, 10, 44, 43, 5, 6, 38, 35, 31, 18, 13, 12, 58, 51, 37, 40, 26, 8, 57, 59, 39, 46, 25, 34, 52, 19, 54, 4, 1, 27, 0, 21, 14, 15, 36, 3, 45, 2, 23, 20, 32, 16, 42, 33, 24]
[1, 28, 22, 11, 31, 29, 48, 40, 14, 27, 53, 7, 55, 13, 20, 30, 18, 58, 10, 5, 42, 59, 25, 16, 9, 43, 44, 34, 50, 37, 12, 26, 33, 38, 51, 41, 46, 17, 2, 52, 56, 35, 8, 21, 32, 49, 54, 6, 4, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 11, 26, 50, 48, 33, 6, 27, 53, 47, 55, 20, 9, 42, 30, 14, 1, 5, 7, 38, 25, 31, 18, 45, 44, 34, 8, 37, 40, 12, 16, 41, 59, 58, 46, 49, 2, 52, 19, 35, 4, 21, 10, 43, 54, 51, 13, 36, 3, 32, 23, 24, 29, 0, 15, 56, 39, 57]
[1, 28, 22, 11, 26, 29, 48, 7, 14, 27, 53, 40, 55, 20, 9, 42, 30, 58, 43, 5, 13, 59, 25, 16, 18, 45, 44, 34, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 35, 8, 21, 10, 49, 54, 6, 4, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[11, 0, 22, 1, 26, 5, 48, 59, 14, 6, 53, 40, 55, 20, 9, 42, 10, 8, 43, 7, 13, 3, 23, 16, 18, 28, 44, 30, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 58, 21, 27, 49, 34, 35, 4, 36, 45, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[17, 28, 22, 11, 26, 29, 48, 40, 14, 27, 53, 7, 55, 20, 9, 42, 30, 58, 1, 5, 13, 59, 25, 16, 18, 45, 44, 34, 50, 37, 31, 12, 33, 38, 51, 41, 46, 49, 2, 52, 56, 35, 8, 21, 10, 43, 54, 6, 4, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
Generacion: 20
[17, 28, 21, 8, 5, 27, 29, 40, 14, 48, 57, 47, 55, 53, 20, 6, 18, 58, 10, 4, 13, 59, 35, 16, 51, 45, 46, 42, 50, 37, 22, 12, 34, 38, 30, 32, 2, 25, 9, 44, 19, 54, 52, 1, 24, 49, 26, 43, 3, 36, 41, 39, 23, 31, 33, 0, 15, 56, 11, 7]
[1, 28, 22, 12, 56, 19, 10, 7, 14, 48, 29, 40, 55, 20, 43, 42, 18, 5, 4, 39, 35, 3, 49, 31, 9, 27, 44, 34, 50, 37, 24, 26, 16, 38, 59, 41, 46, 25, 2, 30, 52, 54, 53, 21, 32, 58, 17, 6, 13, 36, 23, 47, 45, 33, 51, 0, 15, 8, 11, 57]
[17, 44, 0, 11, 5, 8, 29, 7, 14, 48, 41, 40, 55, 13, 20, 30, 49, 2, 15, 4, 57, 59, 19, 31, 18, 28, 24, 21, 50, 12, 32, 26, 16, 38, 9, 39, 46, 51, 34, 53, 10, 35, 52, 1, 58, 43, 36, 6, 37, 54, 23, 22, 45, 42, 25, 33, 3, 56, 27, 47]
[1, 0, 22, 29, 26, 5, 48, 59, 14, 6, 53, 40, 55, 20, 9, 42, 10, 58, 43, 7, 13, 45, 23, 16, 18, 28, 44, 30, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 8, 21, 27, 49, 34, 35, 4, 36, 3, 32, 25, 24, 11, 19, 15, 47, 39, 57]
[11, 28, 22, 1, 26, 5, 48, 33, 14, 27, 53, 47, 55, 15, 9, 42, 30, 58, 43, 7, 29, 59, 25, 31, 18, 45, 44, 34, 50, 37, 40, 12, 8, 38, 51, 41, 46, 17, 2, 52, 19, 35, 4, 21, 10, 49, 54, 6, 13, 36, 3, 32, 23, 24, 20, 0, 16, 56, 39, 57]
[17, 28, 22, 11, 26, 50, 10, 33, 6, 48, 53, 47, 55, 20, 9, 42, 30, 14, 1, 5, 7, 3, 25, 31, 18, 45, 44, 34, 8, 37, 40, 12, 16, 41, 59, 58, 46, 49, 2, 52, 19, 35, 4, 21, 27, 43, 54, 51, 13, 36, 38, 32, 23, 24, 29, 0, 15, 56, 39, 57]
[17, 28, 0, 12, 21, 19, 22, 4, 39, 6, 53, 40, 55, 20, 43, 42, 30, 14, 10, 7, 13, 3, 49, 31, 18, 27, 44, 34, 50, 37, 24, 26, 16, 41, 59, 38, 46, 25, 9, 52, 33, 35, 48, 1, 32, 58, 54, 51, 8, 36, 23, 47, 45, 5, 29, 11, 15, 56, 2, 57]
[17, 28, 22, 11, 26, 10, 48, 33, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 1, 5, 7, 38, 25, 31, 18, 27, 44, 34, 50, 37, 40, 12, 16, 41, 59, 32, 46, 49, 2, 52, 19, 35, 8, 21, 58, 43, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 39, 57]
[11, 28, 22, 1, 26, 5, 48, 40, 14, 27, 53, 47, 55, 20, 9, 42, 30, 58, 43, 7, 13, 59, 25, 16, 18, 45, 44, 34, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 19, 35, 8, 21, 10, 49, 54, 6, 4, 36, 3, 32, 23, 24, 29, 0, 15, 56, 39, 57]
Generacion: 21
[1, 0, 22, 11, 26, 5, 48, 59, 14, 6, 53, 40, 23, 20, 9, 42, 10, 58, 4, 7, 55, 31, 35, 16, 18, 28, 44, 30, 50, 37, 45, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 8, 21, 27, 49, 34, 43, 13, 36, 3, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[17, 44, 0, 11, 5, 8, 29, 7, 14, 48, 41, 40, 55, 13, 20, 30, 49, 2, 15, 4, 57, 59, 19, 31, 18, 28, 24, 21, 50, 12, 32, 26, 1, 38, 9, 39, 46, 51, 34, 53, 10, 35, 52, 16, 58, 43, 36, 6, 37, 54, 23, 22, 45, 42, 25, 33, 3, 56, 27, 47]
[11, 28, 22, 12, 21, 5, 48, 33, 14, 27, 53, 50, 55, 15, 9, 42, 30, 58, 43, 7, 29, 59, 25, 31, 18, 45, 44, 34, 38, 37, 40, 26, 8, 47, 51, 41, 46, 17, 2, 52, 19, 35, 4, 1, 10, 49, 54, 6, 13, 36, 3, 32, 23, 24, 20, 0, 16, 56, 39, 57]
[17, 28, 22, 11, 26, 50, 10, 33, 6, 48, 53, 7, 55, 20, 9, 42, 30, 14, 1, 5, 29, 3, 25, 31, 18, 45, 44, 34, 8, 37, 40, 12, 16, 41, 59, 58, 46, 49, 2, 52, 56, 35, 4, 21, 27, 43, 54, 51, 13, 36, 38, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 11, 26, 10, 48, 40, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 1, 5, 7, 38, 25, 16, 18, 27, 44, 34, 50, 37, 31, 12, 33, 41, 59, 32, 46, 49, 2, 52, 19, 35, 8, 21, 58, 43, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 39, 57]
[17, 28, 22, 12, 21, 29, 48, 7, 14, 6, 53, 40, 55, 20, 9, 42, 10, 5, 43, 39, 13, 3, 54, 31, 18, 27, 44, 30, 50, 37, 24, 26, 16, 38, 51, 41, 46, 25, 2, 52, 19, 49, 8, 1, 32, 59, 34, 35, 4, 36, 23, 47, 45, 33, 58, 0, 15, 56, 11, 57]
[11, 28, 22, 1, 26, 5, 48, 40, 14, 27, 53, 47, 55, 20, 9, 42, 30, 58, 43, 7, 13, 59, 25, 16, 18, 45, 44, 34, 50, 37, 31, 12, 33, 38, 51, 41, 46, 17, 2, 52, 19, 35, 8, 21, 10, 49, 54, 6, 4, 36, 3, 32, 23, 24, 29, 0, 15, 56, 39, 57]
Generacion: 22
[17, 28, 22, 8, 5, 27, 29, 40, 26, 48, 53, 47, 55, 20, 9, 6, 18, 2, 10, 21, 57, 59, 35, 4, 51, 45, 44, 42, 50, 43, 31, 12, 16, 38, 30, 41, 46, 25, 34, 52, 19, 54, 58, 1, 32, 49, 13, 14, 3, 36, 23, 39, 37, 24, 33, 0, 15, 56, 11, 7]
[17, 44, 22, 11, 5, 19, 3, 14, 26, 6, 57, 50, 23, 15, 9, 42, 10, 2, 29, 7, 55, 45, 35, 16, 18, 13, 32, 34, 51, 37, 40, 12, 8, 41, 59, 58, 46, 20, 43, 52, 31, 53, 4, 21, 27, 0, 54, 48, 1, 36, 38, 47, 25, 24, 30, 33, 28, 56, 49, 39]
[17, 44, 0, 11, 5, 8, 29, 7, 14, 48, 41, 40, 55, 13, 20, 30, 49, 2, 15, 22, 57, 59, 19, 31, 18, 28, 24, 21, 50, 12, 32, 26, 1, 38, 9, 39, 46, 51, 34, 53, 10, 35, 52, 16, 58, 43, 36, 6, 37, 54, 23, 4, 45, 42, 25, 33, 3, 56, 27, 47]
[11, 28, 22, 12, 21, 5, 48, 33, 14, 27, 53, 50, 55, 15, 9, 42, 30, 58, 43, 7, 29, 59, 25, 31, 18, 45, 44, 34, 38, 37, 40, 26, 8, 47, 51, 41, 46, 17, 2, 52, 19, 35, 4, 1, 10, 49, 54, 6, 13, 36, 3, 32, 23, 24, 20, 0, 16, 56, 39, 57]
[17, 28, 22, 11, 21, 29, 48, 40, 26, 6, 39, 47, 55, 15, 9, 30, 49, 44, 10, 7, 13, 38, 25, 4, 18, 45, 58, 34, 8, 37, 5, 12, 19, 57, 59, 41, 46, 51, 43, 52, 56, 35, 53, 31, 27, 42, 54, 14, 3, 36, 1, 32, 2, 23, 20, 0, 16, 50, 33, 24]
[17, 0, 22, 12, 31, 5, 48, 59, 14, 27, 53, 47, 55, 20, 9, 30, 49, 58, 43, 39, 7, 3, 54, 16, 18, 28, 44, 34, 50, 37, 40, 26, 8, 38, 51, 41, 46, 25, 2, 52, 19, 35, 4, 1, 10, 42, 21, 6, 13, 36, 23, 32, 45, 24, 29, 11, 15, 56, 33, 57]
[1, 0, 22, 11, 26, 5, 48, 59, 14, 6, 53, 40, 23, 20, 9, 42, 10, 58, 4, 7, 55, 31, 35, 16, 18, 28, 44, 30, 50, 37, 45, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 8, 21, 27, 49, 34, 43, 13, 36, 3, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[1, 0, 22, 11, 26, 5, 48, 59, 14, 6, 53, 40, 23, 20, 9, 42, 10, 58, 4, 7, 55, 31, 35, 16, 18, 28, 44, 30, 50, 37, 45, 12, 33, 38, 51, 41, 46, 17, 2, 52, 56, 54, 8, 21, 27, 49, 34, 43, 13, 36, 3, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[17, 28, 22, 11, 26, 50, 10, 33, 6, 48, 53, 7, 55, 20, 9, 42, 30, 14, 1, 5, 29, 3, 25, 31, 18, 45, 44, 34, 8, 37, 40, 12, 16, 41, 59, 58, 46, 49, 2, 52, 56, 35, 4, 21, 27, 43, 54, 51, 13, 36, 38, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 19, 10, 33, 14, 48, 53, 50, 55, 20, 9, 42, 30, 58, 43, 5, 7, 59, 35, 16, 18, 45, 44, 34, 38, 37, 40, 12, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 29, 0, 15, 47, 39, 57]
Generacion: 23
[11, 0, 22, 1, 26, 5, 48, 33, 14, 6, 53, 40, 23, 20, 9, 42, 10, 58, 43, 7, 55, 31, 35, 16, 18, 28, 44, 30, 50, 37, 45, 12, 52, 38, 59, 41, 46, 17, 2, 8, 56, 54, 4, 21, 27, 49, 34, 51, 13, 36, 3, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[17, 28, 22, 8, 5, 27, 29, 40, 26, 48, 53, 47, 55, 20, 9, 6, 18, 2, 10, 21, 57, 59, 35, 4, 51, 45, 44, 42, 50, 43, 31, 12, 16, 38, 30, 41, 46, 25, 34, 52, 19, 54, 58, 1, 32, 49, 13, 14, 3, 36, 23, 39, 37, 24, 33, 0, 15, 56, 11, 7]
[17, 44, 0, 11, 5, 8, 29, 7, 19, 48, 41, 40, 55, 13, 20, 30, 49, 2, 15, 4, 57, 59, 14, 31, 18, 28, 24, 21, 50, 12, 32, 26, 1, 38, 9, 39, 46, 51, 34, 53, 10, 35, 52, 16, 58, 43, 36, 6, 37, 54, 23, 22, 45, 42, 25, 33, 3, 56, 27, 47]
[17, 28, 22, 11, 21, 5, 48, 7, 26, 6, 53, 47, 55, 15, 9, 30, 49, 58, 43, 37, 29, 45, 25, 31, 18, 27, 44, 34, 50, 12, 40, 0, 8, 38, 59, 41, 46, 51, 2, 52, 19, 35, 4, 1, 10, 42, 54, 14, 13, 36, 3, 32, 23, 24, 20, 33, 16, 56, 39, 57]
[17, 28, 0, 12, 21, 50, 29, 40, 14, 27, 53, 47, 55, 20, 9, 42, 30, 4, 10, 23, 7, 3, 35, 31, 18, 45, 44, 34, 51, 37, 32, 26, 16, 41, 59, 39, 46, 49, 2, 52, 19, 5, 8, 1, 58, 43, 54, 6, 13, 36, 38, 22, 48, 24, 25, 33, 15, 56, 11, 57]
[17, 28, 22, 31, 26, 19, 48, 40, 14, 6, 39, 47, 55, 20, 9, 42, 30, 4, 1, 5, 7, 38, 25, 16, 18, 23, 44, 34, 50, 46, 37, 12, 33, 41, 59, 32, 53, 49, 2, 52, 10, 35, 8, 21, 58, 43, 54, 51, 13, 36, 3, 45, 27, 24, 29, 0, 15, 56, 11, 57]
[17, 28, 22, 31, 26, 19, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 5, 7, 59, 35, 16, 18, 45, 44, 34, 38, 37, 40, 48, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 29, 0, 15, 47, 39, 57]
[17, 28, 22, 11, 26, 10, 48, 7, 14, 6, 53, 40, 55, 20, 9, 42, 30, 4, 1, 5, 57, 38, 25, 31, 18, 27, 44, 34, 50, 37, 32, 12, 16, 41, 59, 39, 46, 49, 2, 52, 19, 35, 8, 21, 58, 43, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 33, 47]
[1, 28, 22, 12, 41, 5, 48, 59, 43, 6, 39, 40, 55, 20, 9, 42, 30, 58, 4, 7, 29, 3, 25, 16, 18, 27, 44, 34, 50, 37, 31, 26, 33, 47, 51, 32, 46, 17, 2, 52, 56, 35, 53, 21, 10, 49, 54, 14, 13, 36, 38, 45, 23, 24, 19, 0, 15, 8, 11, 57]
[17, 28, 22, 11, 21, 29, 48, 40, 26, 6, 39, 47, 55, 15, 9, 30, 49, 44, 10, 7, 13, 38, 25, 4, 18, 45, 58, 34, 8, 37, 5, 12, 19, 57, 59, 41, 46, 51, 43, 52, 56, 35, 53, 31, 27, 42, 54, 14, 3, 36, 1, 32, 2, 23, 20, 0, 16, 50, 33, 24]
Generacion: 24
[17, 28, 0, 11, 5, 8, 29, 7, 19, 48, 39, 40, 55, 13, 20, 30, 49, 44, 15, 4, 57, 59, 14, 31, 18, 45, 24, 21, 50, 12, 32, 26, 1, 38, 9, 41, 46, 51, 34, 53, 10, 35, 52, 16, 58, 43, 36, 6, 37, 54, 23, 22, 2, 42, 25, 33, 3, 56, 27, 47]
[11, 0, 22, 1, 26, 5, 48, 33, 14, 6, 53, 40, 23, 20, 9, 42, 10, 58, 43, 7, 55, 31, 35, 21, 18, 28, 44, 30, 50, 37, 45, 12, 52, 38, 59, 41, 46, 17, 2, 8, 56, 54, 4, 16, 27, 49, 34, 51, 13, 36, 3, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[11, 28, 22, 12, 21, 10, 48, 40, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 43, 5, 7, 38, 25, 16, 18, 27, 44, 34, 50, 37, 31, 26, 33, 41, 59, 32, 46, 17, 2, 52, 19, 35, 8, 1, 58, 49, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 39, 57]
[17, 32, 22, 12, 21, 50, 29, 40, 14, 27, 53, 7, 55, 20, 9, 42, 10, 5, 43, 39, 13, 3, 54, 31, 18, 45, 44, 30, 51, 37, 24, 26, 16, 38, 59, 41, 46, 25, 2, 52, 19, 35, 8, 1, 28, 49, 34, 6, 4, 36, 23, 47, 48, 33, 58, 0, 15, 56, 11, 57]
[17, 28, 22, 1, 26, 5, 29, 4, 14, 27, 53, 47, 55, 20, 9, 42, 30, 58, 43, 7, 35, 38, 23, 16, 18, 45, 24, 34, 50, 37, 40, 12, 33, 41, 59, 32, 46, 25, 2, 44, 19, 54, 52, 21, 10, 49, 13, 6, 8, 36, 3, 39, 48, 31, 51, 0, 15, 56, 11, 57]
[17, 28, 22, 11, 26, 10, 48, 7, 14, 6, 53, 40, 55, 20, 9, 42, 30, 4, 1, 5, 57, 38, 25, 31, 18, 27, 44, 34, 50, 37, 32, 12, 16, 41, 59, 39, 46, 49, 2, 52, 19, 35, 8, 21, 58, 43, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 33, 47]
[11, 44, 22, 12, 21, 5, 48, 33, 14, 27, 53, 47, 55, 15, 9, 42, 30, 58, 43, 7, 29, 59, 35, 31, 18, 28, 32, 34, 50, 37, 40, 26, 8, 38, 51, 41, 46, 17, 2, 52, 19, 25, 4, 1, 10, 49, 54, 6, 13, 36, 3, 45, 23, 24, 20, 0, 16, 56, 39, 57]
[17, 28, 22, 11, 26, 10, 48, 7, 14, 6, 53, 40, 55, 20, 9, 42, 30, 4, 1, 5, 57, 38, 25, 31, 18, 27, 44, 34, 50, 37, 32, 12, 16, 41, 59, 39, 46, 49, 2, 52, 19, 35, 8, 21, 58, 43, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 33, 47]
Generacion: 25
[17, 44, 0, 11, 5, 19, 29, 7, 14, 6, 41, 40, 55, 13, 20, 30, 49, 8, 15, 22, 57, 59, 35, 31, 54, 28, 24, 21, 50, 12, 32, 26, 1, 38, 9, 39, 46, 51, 2, 53, 10, 18, 52, 16, 58, 43, 34, 48, 37, 36, 23, 4, 45, 42, 25, 33, 3, 56, 27, 47]
[11, 0, 22, 1, 26, 5, 48, 33, 14, 6, 53, 40, 23, 20, 9, 42, 10, 58, 43, 7, 55, 31, 35, 21, 18, 28, 44, 30, 50, 37, 45, 12, 52, 38, 59, 41, 46, 17, 2, 8, 56, 54, 4, 16, 27, 49, 34, 51, 13, 36, 3, 32, 25, 24, 29, 19, 15, 47, 39, 57]
[17, 32, 22, 12, 21, 50, 29, 40, 14, 27, 53, 7, 55, 20, 9, 42, 10, 5, 43, 39, 13, 3, 54, 31, 18, 45, 44, 30, 51, 37, 24, 26, 16, 38, 59, 41, 46, 25, 2, 52, 19, 35, 8, 1, 28, 49, 34, 6, 4, 36, 23, 47, 48, 33, 58, 0, 15, 56, 11, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 18, 45, 44, 34, 38, 37, 40, 48, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 21, 22, 11, 26, 10, 48, 40, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 1, 5, 7, 38, 25, 31, 18, 27, 44, 34, 50, 37, 32, 12, 16, 41, 59, 39, 46, 49, 2, 52, 19, 35, 8, 28, 58, 43, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 33, 57]
[11, 28, 22, 12, 21, 10, 48, 33, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 43, 5, 7, 38, 25, 31, 18, 27, 44, 34, 50, 37, 40, 26, 1, 41, 59, 32, 46, 17, 2, 52, 19, 35, 8, 16, 58, 49, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 39, 57]
[17, 28, 22, 12, 5, 19, 29, 59, 14, 48, 39, 47, 23, 20, 9, 42, 10, 32, 1, 7, 55, 3, 35, 16, 18, 27, 44, 34, 50, 43, 40, 26, 33, 41, 51, 4, 46, 25, 2, 52, 31, 53, 8, 24, 58, 49, 54, 6, 13, 36, 38, 45, 37, 21, 30, 0, 15, 56, 11, 57]
[17, 28, 22, 31, 26, 19, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 5, 7, 59, 35, 16, 18, 45, 44, 34, 38, 37, 40, 48, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 29, 0, 15, 47, 39, 57]
[30, 28, 22, 31, 26, 10, 48, 40, 14, 6, 39, 47, 55, 20, 9, 42, 49, 4, 1, 5, 7, 38, 25, 16, 18, 45, 44, 34, 50, 37, 46, 12, 33, 8, 59, 41, 53, 17, 2, 52, 19, 35, 58, 21, 27, 43, 54, 51, 13, 36, 3, 32, 23, 24, 29, 0, 15, 56, 11, 57]
Generacion: 26
[17, 0, 22, 11, 26, 5, 48, 33, 14, 6, 53, 40, 23, 15, 9, 42, 10, 58, 43, 7, 55, 31, 35, 21, 18, 13, 44, 30, 50, 37, 45, 12, 52, 38, 59, 41, 46, 20, 2, 8, 56, 54, 4, 16, 27, 49, 34, 51, 1, 36, 3, 32, 25, 24, 29, 19, 28, 47, 39, 57]
[41, 44, 52, 11, 15, 8, 29, 14, 49, 27, 39, 47, 55, 13, 20, 6, 18, 58, 10, 7, 42, 45, 54, 22, 9, 30, 3, 4, 50, 37, 46, 12, 1, 43, 26, 40, 2, 25, 34, 53, 19, 35, 48, 16, 31, 59, 21, 51, 24, 17, 38, 32, 23, 33, 5, 0, 28, 56, 36, 57]
[17, 44, 0, 11, 5, 19, 29, 7, 14, 6, 53, 40, 55, 13, 20, 30, 49, 4, 15, 22, 57, 59, 35, 31, 54, 28, 24, 21, 50, 12, 32, 26, 1, 38, 9, 41, 46, 51, 2, 52, 10, 18, 8, 16, 58, 43, 34, 48, 37, 36, 23, 39, 45, 42, 25, 33, 3, 56, 27, 47]
[11, 44, 22, 12, 21, 8, 29, 33, 14, 27, 53, 47, 55, 20, 9, 30, 49, 58, 43, 5, 7, 45, 25, 31, 18, 28, 24, 34, 50, 37, 40, 26, 16, 38, 59, 41, 46, 17, 2, 52, 19, 35, 4, 1, 10, 42, 54, 6, 13, 36, 3, 32, 48, 23, 51, 0, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 10, 48, 40, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 1, 5, 7, 38, 25, 16, 18, 27, 44, 34, 50, 37, 32, 12, 33, 41, 59, 39, 46, 49, 2, 52, 19, 35, 8, 21, 58, 43, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 11, 57]
[17, 28, 22, 11, 26, 10, 48, 40, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 1, 5, 7, 38, 25, 31, 49, 27, 44, 34, 50, 37, 32, 12, 16, 41, 59, 39, 46, 18, 2, 52, 19, 35, 8, 21, 58, 43, 54, 51, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 33, 57]
[17, 57, 22, 11, 26, 10, 29, 59, 14, 48, 53, 47, 23, 20, 9, 42, 30, 32, 1, 5, 55, 38, 35, 31, 18, 45, 44, 34, 50, 43, 40, 12, 16, 28, 51, 41, 46, 25, 2, 52, 19, 54, 8, 21, 58, 49, 13, 6, 4, 36, 3, 39, 37, 24, 33, 0, 15, 56, 27, 7]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 57, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 18, 45, 44, 34, 38, 37, 40, 48, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 53, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 8, 39, 47]
[11, 28, 22, 12, 15, 34, 29, 40, 14, 27, 53, 47, 55, 20, 9, 42, 49, 44, 43, 5, 7, 59, 25, 31, 18, 45, 24, 21, 50, 37, 32, 26, 8, 38, 30, 41, 46, 17, 2, 52, 19, 35, 10, 1, 58, 0, 54, 6, 13, 36, 3, 4, 48, 23, 51, 33, 16, 56, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 18, 45, 44, 34, 38, 37, 40, 48, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 18, 45, 44, 34, 38, 37, 40, 48, 1, 4, 51, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
Generacion: 27
[11, 0, 22, 12, 21, 5, 48, 33, 14, 6, 53, 40, 23, 20, 9, 42, 10, 4, 43, 7, 55, 38, 35, 31, 18, 28, 44, 30, 50, 37, 45, 26, 1, 41, 59, 39, 46, 17, 2, 52, 56, 54, 8, 16, 58, 49, 34, 51, 13, 36, 3, 32, 25, 24, 29, 19, 15, 47, 27, 57]
[17, 28, 22, 31, 26, 5, 10, 33, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 7, 29, 59, 35, 16, 51, 45, 44, 34, 38, 37, 40, 48, 1, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 0, 22, 11, 26, 5, 48, 33, 14, 6, 53, 40, 23, 15, 9, 42, 10, 58, 43, 7, 55, 31, 35, 21, 18, 13, 44, 30, 50, 37, 45, 12, 52, 38, 59, 41, 46, 20, 2, 8, 56, 54, 4, 16, 27, 49, 34, 51, 1, 36, 3, 32, 25, 24, 29, 19, 28, 47, 39, 57]
[11, 28, 22, 12, 21, 10, 48, 40, 14, 6, 53, 47, 55, 20, 9, 42, 30, 4, 43, 5, 7, 3, 25, 16, 18, 27, 44, 34, 50, 37, 31, 26, 33, 41, 59, 32, 46, 17, 2, 52, 19, 35, 8, 1, 58, 49, 54, 51, 13, 36, 38, 45, 23, 24, 29, 0, 15, 56, 39, 57]
